33 38 78
79 35 36
79 80 35
80 81 35
82 84 83
84 85 83
86 88 87
89 91 90
91 92 90
93 95 94
95 96 94
97 99 98
99 100 98
101 103 102
104 106 105
106 107 105
108 110 109
110 111 109
112 114 113
114 115 113
113 115 116
115 117 116
118 119 117
119 116 117
120 122 121
122 123 121
104 124 106
125 101 126
101 102 126
127 129 128
61 130 60
130 131 60
132 134 133
134 135 133
136 138 137
138 139 137
140 142 141
142 143 141
144 146 145
146 147 145
60 148 62
149 151 150
151 152 150
150 152 153
152 154 153
153 154 155
154 156 155
149 155 151
155 156 151
157 159 158
159 160 158
161 163 162
164 166 165
166 167 165
168 170 169
171 173 172
173 174 172
175 177 176
177 178 176
179 181 180
181 182 180
183 185 184
185 186 184
187 189 188
190 192 191
193 195 194
195 196 194
197 199 198
127 197 129
197 198 129
161 162 200
170 201 169

[MESH_DATA]
VertexCount: 214
IndexCount: 384
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -55.5783 4.52586 10.6008
Normal: 4.09491e-008 -3.89479e-006 -1
UV: 0.29681 0.302144

Position: -35.5643 4.7368 10.6008
Normal: 4.09491e-008 -3.89479e-006 -1
UV: 0.179121 0.302144

Position: -59.8826 6.19611 10.6008
Normal: 4.09491e-008 -3.89479e-006 -1
UV: 0.326348 0.313966

Position: -24.3611 6.57057 10.6008
Normal: 4.09491e-008 -3.89479e-006 -1
UV: 0.0815634 0.313966

Position: -59.8826 6.19611 10.6008
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.57159 0.453529

Position: -24.3611 6.57057 10.6008
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.816374 0.453529

Position: -59.8826 6.19611 33.4025
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.57159 0.296408

Position: -0.303801 6.8242 33.5106
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.982157 0.295663

Position: -13.4789 6.6853 -0.974823
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.891365 0.533294

Position: -24.3265 6.57095 -0.974854
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.816613 0.533294

Position: -59.8826 6.19611 10.6008
Normal: -0.999945 -0.0105257 -1.16415e-010
UV: 0.167502 0.310462

Position: -59.8826 6.19611 33.4025
Normal: -0.999945 -0.0105257 -1.16415e-010
UV: 0.324623 0.310462

Position: -59.8741 5.3842 15.572
Normal: -0.999945 -0.0105257 -1.16415e-010
UV: 0.215272 0.304867

Position: -59.8741 5.38421 31.2766
Normal: -0.999945 -0.0105257 -1.16415e-010
UV: 0.309974 0.304867

Position: -59.8741 5.3842 15.572
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.0901901 0.913693

Position: -59.8741 5.38421 31.2766
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.184892 0.913693

Position: -105.585 4.90234 15.572
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.0901898 0.598695

Position: -105.585 4.90234 31.2766
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.184892 0.598695

Position: -105.585 4.90234 15.572
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.0901898 0.598695

Position: -105.585 4.90234 31.2766
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.184892 0.598695

Position: -105.561 2.65891 21.7458
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.119218 0.583235

Position: -105.561 2.65891 28.5718
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.166254 0.583235

Position: -105.561 2.65891 21.7458
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.0702251 0.0969128

