
Position: 3.02905 20.0433 -4.60744
Normal: -0 1 0
UV: 0.752642 0.0728931

Position: 5.31017 20.0433 -3.55198
Normal: -0 1 0
UV: 0.892459 0.00569046

Position: 3.02905 20.0433 -3.55198
Normal: -0 1 0
UV: 0.752642 0.00569046

Position: 5.31017 20.0433 -4.60744
Normal: -0 1 0
UV: 0.892459 0.0728931

Position: 3.02905 19.1849 -4.60744
Normal: -0 0 -1
UV: 0.762828 0.108793

Position: 5.31017 19.1849 -4.60744
Normal: -0 0 -1
UV: 0.778738 0.108732

Position: 5.31017 20.0433 -4.60744
Normal: -0 0 -1
UV: 0.77869 0.0962369

Position: 3.02905 20.0433 -4.60744
Normal: -0 0 -1
UV: 0.76278 0.0962974

Position: 3.02905 20.0433 -3.55198
Normal: -1 0 0
UV: 0.732504 0.0759823

Position: 3.02905 19.1849 -3.55198
Normal: -1 0 0
UV: 0.720008 0.0760298

Position: 3.02905 20.0433 -4.60744
Normal: -1 0 0
UV: 0.732532 0.0833437

Position: 3.02905 19.1849 -4.60744
Normal: -1 0 0
UV: 0.720036 0.0833912

Position: 5.31017 20.0433 -3.55198
Normal: 1 0 0
UV: 0.732503 0.0757712

Position: 5.31017 19.1849 -4.60744
Normal: 1 0 0
UV: 0.71998 0.0684572

Position: 5.31017 19.1849 -3.55198
Normal: 1 0 0
UV: 0.720007 0.0758187

Position: 5.31017 20.0433 -4.60744
Normal: 1 0 0
UV: 0.732475 0.0684097

Position: -0.428093 1.60741 -6.14563
Normal: -0 0 1
UV: 0.319823 0.404523

Position: 0.584946 1.60741 -6.14563
Normal: -0 0 1
UV: 0.317116 0.404523

Position: 0.584946 -4.1249e-008 -6.14563
Normal: -0 0 1
UV: 0.317116 0.409433

Position: -0.428093 -4.1249e-008 -6.14563
Normal: -0 0 1
UV: 0.319823 0.409433

Position: -0.428093 1.60741 -6.14563
Normal: -0 1 0
UV: 0.474133 0.388955

Position: -0.428093 1.60741 -7.21569
Normal: -0 1 0
UV: 0.474133 0.386095

Position: 0.584946 1.60741 -6.14563
Normal: -0 1 0
UV: 0.471426 0.388955

Position: 0.584946 1.60741 -7.21569
Normal: -0 1 0
UV: 0.471426 0.386095

Position: -0.428093 -4.1249e-008 -7.21569
Normal: -0 0 -1
UV: 0.341651 0.332281

Position: 0.584946 -4.1249e-008 -7.21569
Normal: -0 0 -1
UV: 0.324155 0.332281

Position: 0.584946 1.60741 -7.21569
Normal: -0 0 -1
UV: 0.324155 0.364013

Position: -0.428093 1.60741 -7.21569
Normal: -0 0 -1
UV: 0.341651 0.364013

Position: -0.428093 1.60741 -6.14563
Normal: -1 0 0
UV: 0.361852 0.249407

Position: -0.428093 -4.1249e-008 -6.14563
Normal: -1 0 0
UV: 0.361852 0.254317

Position: -0.428093 1.60741 -7.21569
Normal: -1 0 0
UV: 0.364711 0.249407

Position: -0.428093 -4.1249e-008 -7.21569
Normal: -1 0 0
UV: 0.364711 0.254317

Position: 0.584946 1.60741 -6.14563
Normal: 1 0 0
UV: 0.360974 0.252638

Position: 0.584946 -4.1249e-008 -7.21569
Normal: 1 0 0
UV: 0.358114 0.257548

Position: 0.584946 -4.1249e-008 -6.14563
Normal: 1 0 0
UV: 0.360974 0.257548

Position: 0.584946 1.60741 -7.21569
Normal: 1 0 0
UV: 0.358114 0.252638

Position: -0.0997543 1.95921 -6.49245
Normal: -0 0 1
UV: 0.624829 0.553017

Position: 0.256607 1.95921 -6.49245
Normal: -0 0 1
UV: 0.624829 0.546862

Position: 0.256607 1.57821 -6.49245
Normal: -0 0 1
UV: 0.618249 0.546862

Position: -0.0997543 1.57821 -6.49245
Normal: -0 0 1
UV: 0.618249 0.553017

Position: -0.430359 3.06875 -7.21808
Normal: -0 1 0
UV: 0.578621 0.220657

Position: 0.587212 3.06875 -6.14324
Normal: -0 1 0
UV: 0.561047 0.23922

Position: -0.430359 3.06875 -6.14324
Normal: -0 1 0
UV: 0.578621 0.23922

Position: 0.587212 3.06875 -7.21808
Normal: -0 1 0
UV: 0.561047 0.220657

Position: -0.0997543 1.57821 -6.86887
Normal: -0 0 -1
UV: 0.624727 0.590873

Position: 0.256607 1.57821 -6.86887
Normal: -0 0 -1
UV: 0.624727 0.584718

Position: 0.256607 1.95921 -6.86887
Normal: -0 0 -1
UV: 0.618147 0.584718

Position: -0.0997543 1.95921 -6.86887
Normal: -0 0 -1
UV: 0.618147 0.590873

Position: -0.0997543 1.95921 -6.49245
Normal: -1 0 0
UV: 0.624829 0.559481

Position: -0.0997543 1.57821 -6.49245
Normal: -1 0 0
UV: 0.618249 0.559481

Position: -0.0997543 1.95921 -6.86887
Normal: -1 0 0
UV: 0.624829 0.565982

Position: -0.0997543 1.57821 -6.86887
Normal: -1 0 0
UV: 0.618249 0.565982

Position: 0.256607 1.95921 -6.49245
Normal: 1 0 0
UV: 0.624727 0.5786

Position: 0.256607 1.57821 -6.86887
Normal: 1 0 0
UV: 0.618147 0.572099

Position: 0.256607 1.57821 -6.49245
Normal: 1 0 0
UV: 0.618147 0.5786

Position: 0.256607 1.95921 -6.86887
Normal: 1 0 0
UV: 0.624727 0.572099

Position: -0.430359 1.95921 -6.14324
Normal: -0 -1 -2.48459e-007
UV: 0.58846 0.392511

Position: 0.587212 1.95921 -6.14324
Normal: -0 -1 -2.48459e-007
UV: 0.570886 0.392511

Position: 0.256607 1.95921 -6.49245
Normal: -0 -1 -2.48459e-007
UV: 0.576596 0.398542

Position: -0.0997543 1.95921 -6.49245
Normal: -0 -1 -2.48459e-007
UV: 0.582751 0.398542

Position: -0.430359 1.95921 -7.21808
Normal: -0 -1 0
UV: 0.58846 0.411074

Position: -0.0997543 1.95921 -6.86887
Normal: -0 -1 0
UV: 0.582751 0.405043

Position: 0.256607 1.95921 -6.86887
Normal: -0 -1 2.48459e-007
UV: 0.576596 0.405043

Position: 0.587212 1.95921 -7.21808
Normal: -0 -1 2.48459e-007
UV: 0.570886 0.411074

Position: -0.430359 3.06875 -6.14324
Normal: -0 0 1
UV: 0.58855 0.438322

Position: 0.587212 3.06875 -6.14324
Normal: -0 0 1
UV: 0.570976 0.438322

Position: 0.587212 1.95921 -6.14324
Normal: -0 0 1
UV: 0.570976 0.438322

Position: -0.430359 1.95921 -6.14324
Normal: -0 0 1
UV: 0.58855 0.438322

Position: -0.430359 3.06875 -6.14324
Normal: -1 0 0
UV: 0.601623 0.431109

Position: -0.430359 1.95921 -6.14324
Normal: -1 0 0
UV: 0.601623 0.431109

Position: -0.430359 3.06875 -7.21808
Normal: -1 0 0
UV: 0.620187 0.431109

Position: -0.430359 1.95921 -7.21808
Normal: -1 0 0
UV: 0.620187 0.431109

Position: 0.587212 1.95921 -7.21808
Normal: -0 0 -1
UV: 0.556196 0.285415

Position: 0.587212 3.06875 -7.21808
Normal: -0 0 -1
UV: 0.556196 0.285415

Position: -0.430359 1.95921 -7.21808
Normal: -0 0 -1
UV: 0.573771 0.285415

Position: -0.430359 3.06875 -7.21808
Normal: -0 0 -1
UV: 0.573771 0.285415

Position: 0.587212 3.06875 -6.14324
Normal: 1 0 0
UV: 0.558499 0.416432

Position: 0.587212 1.95921 -7.21808
Normal: 1 0 0
UV: 0.539935 0.435595

Position: 0.587212 1.95921 -6.14324
Normal: 1 0 0
UV: 0.558499 0.435595

Position: 0.587212 3.06875 -7.21808
Normal: 1 0 0
UV: 0.539935 0.416432

Position: 6.81044 19.4413 7.58342
Normal: -0 0 1
UV: 0.225803 0.255104

Position: 6.81044 17.6416 7.58342
Normal: -0 0 1
UV: 0.225803 0.259913

Position: 5.8348 19.4413 7.58342
Normal: -0 0 1
UV: 0.228411 0.255104

Position: 5.8348 17.6416 7.58342
Normal: -0 0 1
UV: 0.228411 0.259913

Position: 6.24099 19.4413 6.97894
Normal: -0 1 9.75786e-007
UV: 0.00780514 0.525454

Position: 6.81044 19.4413 7.58342
Normal: -0 1 0
UV: 0.00741196 0.527069

Position: 5.8348 19.4413 7.58342
Normal: -0 1 2.01745e-006
UV: 0.00808558 0.527069

Position: 6.81044 19.4413 6.57254
Normal: -0 1 0
UV: 0.00741196 0.524368

Position: 6.81044 17.6416 -6.11388
Normal: -0 0 -1
UV: 0.110978 0.446727

Position: 6.81044 19.4413 -6.11388
Normal: -0 0 -1
UV: 0.107781 0.446727

Position: 5.8348 17.6416 -6.11388
Normal: -0 0 -1
UV: 0.110978 0.44846

Position: 5.8348 19.4413 -6.11388
Normal: -0 0 -1
UV: 0.107781 0.44846

Position: -6.81044 17.6416 6.57254
Normal: -1 0 0
UV: 0.265911 0.259913

Position: -6.81044 19.4413 6.57254
Normal: -1 0 0
UV: 0.265911 0.255104

Position: -6.81044 17.6416 7.58342
Normal: -1 0 0
UV: 0.263209 0.259913

Position: -6.81044 19.4413 7.58342
Normal: -1 0 0
UV: 0.263209 0.255104

Position: 6.81044 19.4413 7.58342
Normal: 1 0 0
UV: 0.337472 0.255104

Position: 6.81044 17.6416 6.57254
Normal: 1 0 0
UV: 0.33477 0.259913

Position: 6.81044 17.6416 7.58342
Normal: 1 0 0
UV: 0.337472 0.259913

Position: 6.81044 19.4413 6.57254
Normal: 1 0 0
UV: 0.33477 0.255104

Position: 6.81044 0.244987 7.58342
Normal: 1 0 0
UV: 0.479947 0.517914

Position: 6.81044 4.87691 7.58342
Normal: 1 0 0
UV: 0.392221 0.517914

Position: 6.81044 4.87691 6.57254
Normal: 1 0 0
UV: 0.392221 0.517571

Position: 6.81044 0.244987 6.57254
Normal: 1 0 0
UV: 0.479946 0.517571

Position: 6.81044 4.87691 7.58342
Normal: -0 0 1
UV: 0.392221 0.503729

Position: 6.81044 0.244987 7.58342
Normal: -0 0 1
UV: 0.479947 0.503729

Position: 5.8348 4.87691 7.58342
Normal: -0 0 1
UV: 0.392221 0.50406

Position: 5.8348 0.244987 7.58342
Normal: -0 0 1
UV: 0.479946 0.50406

Position: -6.81044 4.87691 7.58342
Normal: -1 0 0
UV: 0.392221 0.50848

Position: -6.81044 0.244987 7.58342
Normal: -1 0 0
UV: 0.479947 0.50848

Position: -6.81044 0.244987 6.57254
Normal: -1 0 0
UV: 0.479946 0.508824

Position: -6.81044 4.87691 6.57254
Normal: -1 0 0
UV: 0.392221 0.508824

Position: 5.8348 4.87691 -6.11388
Normal: 3.66943e-009 0 -1
UV: 0.392496 0.633386

Position: 5.8348 0.244987 -6.11388
Normal: -0 0 -1
UV: 0.480221 0.633386

Position: 6.81044 0.244987 -6.11388
Normal: -0 0 -1
UV: 0.480222 0.636224

Position: 6.81044 4.87691 -6.11388
Normal: -0 0 -1
UV: 0.392496 0.636224

Position: 6.81044 6.84334 7.58342
Normal: 1 0 0
UV: 0.418324 0.0904911

Position: 6.81044 5.04363 6.57254
Normal: 1 0 0
UV: 0.415622 0.0953007

Position: 6.81044 5.04363 7.58342
Normal: 1 0 0
UV: 0.418324 0.0953007

Position: 6.81044 6.84334 6.57254
Normal: 1 0 0
UV: 0.415622 0.0904911

Position: 6.81044 6.84334 7.58342
Normal: -0 0 1
UV: 0.306655 0.0904911

Position: 6.81044 5.04363 7.58342
Normal: -0 0 1
UV: 0.306655 0.0953007

Position: 5.8348 6.84334 7.58342
Normal: -0 0 1
UV: 0.309263 0.0904911

Position: 5.8348 5.04363 7.58342
Normal: -0 0 1
UV: 0.309263 0.0953007

Position: -6.81044 5.04363 6.57254
Normal: -1 0 0
UV: 0.346763 0.0953007

Position: -6.81044 6.84334 6.57254
Normal: -1 0 0
UV: 0.346763 0.0904911

Position: -6.81044 5.04363 7.58342
Normal: -1 0 0
UV: 0.344061 0.0953007

Position: -6.81044 6.84334 7.58342
Normal: -1 0 0
UV: 0.344061 0.0904911

Position: 6.81044 5.04363 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0177751

Position: 6.81044 6.84334 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0225847

Position: 5.8348 5.04363 -6.11388
Normal: 3.23485e-008 0 -1
UV: 0.415415 0.0177751

Position: 5.8348 6.84334 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.0225847

Position: 6.81044 8.64305 7.58342
Normal: 1 0 0
UV: 0.337472 0.283962

Position: 6.81044 6.84334 6.57254
Normal: 1 0 0
UV: 0.33477 0.288771

Position: 6.81044 6.84334 7.58342
Normal: 1 0 0
UV: 0.337472 0.288771

Position: 6.81044 8.64305 6.57254
Normal: 1 0 0
UV: 0.33477 0.283962

Position: 6.81044 8.64305 7.58342
Normal: -0 0 1
UV: 0.225803 0.283962

Position: 6.81044 6.84334 7.58342
Normal: -0 0 1
UV: 0.225803 0.288771

Position: 5.8348 8.64305 7.58342
Normal: -0 0 1
UV: 0.228411 0.283962

Position: 5.8348 6.84334 7.58342
Normal: -0 0 1
UV: 0.228411 0.288771

Position: -6.81044 6.84334 6.57254
Normal: -1 0 0
UV: 0.265911 0.288771

Position: -6.81044 8.64305 6.57254
Normal: -1 0 0
UV: 0.265911 0.283962

Position: -6.81044 6.84334 7.58342
Normal: -1 0 0
UV: 0.263209 0.288771

Position: -6.81044 8.64305 7.58342
Normal: -1 0 0
UV: 0.263209 0.283962

Position: 6.81044 6.84334 -6.11388
Normal: -0 0 -1
UV: 0.130156 0.446727

Position: 6.81044 8.64305 -6.11388
Normal: -0 0 -1
UV: 0.12696 0.446727

Position: 5.8348 6.84334 -6.11388
Normal: -0 0 -1
UV: 0.130156 0.44846

Position: 5.8348 8.64305 -6.11388
Normal: -0 0 -1
UV: 0.12696 0.44846

Position: 6.81044 10.4428 7.58342
Normal: 1 0 0
UV: 0.418324 0.0808718

Position: 6.81044 8.64305 6.57254
Normal: 1 0 0
UV: 0.415622 0.0856814

Position: 6.81044 8.64305 7.58342
Normal: 1 0 0
UV: 0.418324 0.0856814

Position: 6.81044 10.4428 6.57254
Normal: 1 0 0
UV: 0.415622 0.0808718

Position: 6.81044 10.4428 7.58342
Normal: -0 0 1
UV: 0.306655 0.0808718

Position: 6.81044 8.64305 7.58342
Normal: -0 0 1
UV: 0.306655 0.0856814

Position: 5.8348 10.4428 7.58342
Normal: -0 0 1
UV: 0.309263 0.0808718

Position: 5.8348 8.64305 7.58342
Normal: -0 0 1
UV: 0.309263 0.0856814

Position: -6.81044 8.64305 6.57254
Normal: -1 0 0
UV: 0.346763 0.0856814

Position: -6.81044 10.4428 6.57254
Normal: -1 0 0
UV: 0.346763 0.0808718

Position: -6.81044 8.64305 7.58342
Normal: -1 0 0
UV: 0.344061 0.0856814

Position: -6.81044 10.4428 7.58342
Normal: -1 0 0
UV: 0.344061 0.0808718

Position: 6.81044 8.64305 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0273943

Position: 6.81044 10.4428 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.032204

Position: 5.8348 8.64305 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.0273943

Position: 5.8348 10.4428 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.032204

Position: 6.81044 12.2425 7.58342
Normal: 1 0 0
UV: 0.337472 0.274342

Position: 6.81044 10.4428 6.57254
Normal: 1 0 0
UV: 0.33477 0.279152

Position: 6.81044 10.4428 7.58342
Normal: 1 0 0
UV: 0.337472 0.279152

Position: 6.81044 12.2425 6.57254
Normal: 1 0 0
UV: 0.33477 0.274342

Position: 6.81044 12.2425 7.58342
Normal: -0 0 1
UV: 0.225803 0.274342

Position: 6.81044 10.4428 7.58342
Normal: -0 0 1
UV: 0.225803 0.279152

Position: 5.8348 12.2425 7.58342
Normal: -0 0 1
UV: 0.228411 0.274342

Position: 5.8348 10.4428 7.58342
Normal: -0 0 1
UV: 0.228411 0.279152

Position: -6.81044 10.4428 6.57254
Normal: -1 0 0
UV: 0.265911 0.279152

Position: -6.81044 12.2425 6.57254
Normal: -1 0 0
UV: 0.265911 0.274342

Position: -6.81044 10.4428 7.58342
Normal: -1 0 0
UV: 0.263209 0.279152

Position: -6.81044 12.2425 7.58342
Normal: -1 0 0
UV: 0.263209 0.274342

Position: 6.81044 10.4428 -6.11388
Normal: -0 0 -1
UV: 0.123763 0.446727

Position: 6.81044 12.2425 -6.11388
Normal: -0 0 -1
UV: 0.120567 0.446727

Position: 5.8348 10.4428 -6.11388
Normal: -0 0 -1
UV: 0.123763 0.44846

Position: 5.8348 12.2425 -6.11388
Normal: -0 0 -1
UV: 0.120567 0.44846

Position: 6.81044 14.0422 7.58342
Normal: 1 0 0
UV: 0.418324 0.0712525

Position: 6.81044 12.2425 6.57254
Normal: 1 0 0
UV: 0.415622 0.0760621

Position: 6.81044 12.2425 7.58342
Normal: 1 0 0
UV: 0.418324 0.0760621

Position: 6.81044 14.0422 6.57254
Normal: 1 0 0
UV: 0.415622 0.0712525

Position: 6.81044 14.0422 7.58342
Normal: -0 0 1
UV: 0.306655 0.0712525

Position: 6.81044 12.2425 7.58342
Normal: -0 0 1
UV: 0.306655 0.0760621

Position: 5.8348 14.0422 7.58342
Normal: -0 0 1
UV: 0.309263 0.0712525

Position: 5.8348 12.2425 7.58342
Normal: -0 0 1
UV: 0.309263 0.0760621

Position: -6.81044 12.2425 6.57254
Normal: -1 0 0
UV: 0.346763 0.0760621

Position: -6.81044 14.0422 6.57254
Normal: -1 0 0
UV: 0.346763 0.0712525

Position: -6.81044 12.2425 7.58342
Normal: -1 0 0
UV: 0.344061 0.0760621

Position: -6.81044 14.0422 7.58342
Normal: -1 0 0
UV: 0.344061 0.0712525

Position: 6.81044 12.2425 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0370136

Position: 6.81044 14.0422 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0418233

Position: 5.8348 12.2425 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.0370136

Position: 5.8348 14.0422 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.0418233

Position: 6.81044 15.8419 7.58342
Normal: 1 0 0
UV: 0.337472 0.264723

Position: 6.81044 14.0422 6.57254
Normal: 1 0 0
UV: 0.33477 0.269533

Position: 6.81044 14.0422 7.58342
Normal: 1 0 0
UV: 0.337472 0.269533

Position: 6.81044 15.8419 6.57254
Normal: 1 0 0
UV: 0.33477 0.264723

Position: 6.81044 15.8419 7.58342
Normal: -0 0 1
UV: 0.225803 0.264723

Position: 6.81044 14.0422 7.58342
Normal: -0 0 1
UV: 0.225803 0.269533

Position: 5.8348 15.8419 7.58342
Normal: -0 0 1
UV: 0.228411 0.264723

Position: 5.8348 14.0422 7.58342
Normal: -0 0 1
UV: 0.228411 0.269533

Position: -6.81044 14.0422 6.57254
Normal: -1 0 0
UV: 0.265911 0.269533

Position: -6.81044 15.8419 6.57254
Normal: -1 0 0
UV: 0.265911 0.264723

Position: -6.81044 14.0422 7.58342
Normal: -1 0 0
UV: 0.263209 0.269533

Position: -6.81044 15.8419 7.58342
Normal: -1 0 0
UV: 0.263209 0.264723

Position: 6.81044 14.0422 -6.11388
Normal: -0 0 -1
UV: 0.117371 0.446727

Position: 6.81044 15.8419 -6.11388
Normal: -0 0 -1
UV: 0.114174 0.446727

Position: 5.8348 14.0422 -6.11388
Normal: -0 0 -1
UV: 0.117371 0.44846

Position: 5.8348 15.8419 -6.11388
Normal: -0 0 -1
UV: 0.114174 0.44846

Position: 6.81044 17.6416 7.58342
Normal: 1 0 0
UV: 0.418324 0.0616331

Position: 6.81044 15.8419 6.57254
Normal: 1 0 0
UV: 0.415622 0.0664428

Position: 6.81044 15.8419 7.58342
Normal: 1 0 0
UV: 0.418324 0.0664428

Position: 6.81044 17.6416 6.57254
Normal: 1 0 0
UV: 0.415622 0.0616331

Position: 6.81044 17.6416 7.58342
Normal: -0 0 1
UV: 0.306655 0.0616331

Position: 6.81044 15.8419 7.58342
Normal: -0 0 1
UV: 0.306655 0.0664428

Position: 5.8348 17.6416 7.58342
Normal: -0 0 1
UV: 0.309263 0.0616331

Position: 5.8348 15.8419 7.58342
Normal: -0 0 1
UV: 0.309263 0.0664428

Position: -6.81044 15.8419 6.57254
Normal: -1 0 0
UV: 0.346763 0.0664428

Position: -6.81044 17.6416 6.57254
Normal: -1 0 0
UV: 0.346763 0.0616331

Position: -6.81044 15.8419 7.58342
Normal: -1 0 0
UV: 0.344061 0.0664428

Position: -6.81044 17.6416 7.58342
Normal: -1 0 0
UV: 0.344061 0.0616331

Position: 6.81044 15.8419 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.046633

Position: 6.81044 17.6416 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0514426

Position: 5.8348 15.8419 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.046633

Position: 5.8348 17.6416 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.0514426

Position: -5.8348 17.6416 -6.11388
Normal: -0 0 -1
UV: 0.110978 0.469186

Position: -5.8348 19.4413 -6.11388
Normal: -0 0 -1
UV: 0.107781 0.469186

Position: -6.81044 17.6416 -6.11388
Normal: -0 0 -1
UV: 0.110978 0.470919

Position: -6.81044 19.4413 -6.11388
Normal: -0 0 -1
UV: 0.107781 0.470919

Position: -6.81044 17.6416 -6.11388
Normal: -0 0 -1
UV: 0.449208 0.0514426

Position: -6.81044 15.8419 -6.11388
Normal: -0 0 -1
UV: 0.449208 0.046633

Position: -5.8348 15.8419 -6.11388
Normal: -0 0 -1
UV: 0.446601 0.046633

Position: -5.8348 17.6416 -6.11388
Normal: -0 0 -1
