UV: 0.423408 0.396653

Position: -0 0.429077 2.96869
Normal: -4.17263e-016 -1 -2.18997e-008
UV: 0.438227 0.293815

Position: 1.35413 0.429077 2.96869
Normal: -0 0 1
UV: 0.731073 0.067503

Position: -0 0.628812 2.96869
Normal: 4.06389e-008 0 1
UV: 0.920566 0.095364

Position: 1.35413 0.628812 2.96869
Normal: -0 0 1
UV: 0.731072 0.095382

Position: -0 0.429077 2.96869
Normal: -0 0 1
UV: 0.920568 0.0675527

Position: 1.35413 0.628812 2.96869
Normal: -0 0 1
UV: 0.996667 0.433302

Position: -0 0.628812 2.96869
Normal: 4.06389e-008 0 1
UV: 0.827479 0.433245

Position: 0.827206 0.8944 2.96869
Normal: 3.80005e-008 0 1
UV: 0.922426 0.395295

Position: 1.35413 0.8944 2.96869
Normal: -0 0 1
UV: 0.996667 0.394884

Position: 1.35413 1.8414 -2.09579
Normal: -1.14804e-005 0.400675 -0.91622
UV: 0.840464 0.443821

Position: 1.35413 2.92739 -1.68869
Normal: -1.56888e-006 0.368489 -0.929632
UV: 0.876884 0.443797

Position: 1.26733 1.92204 -2.05827
Normal: -1.92856e-006 0.348246 -0.937403
UV: 0.842609 0.44592

Position: 1.26733 2.84676 -1.7262
Normal: -1.92856e-006 0.348238 -0.937406
UV: 0.87474 0.445899

Position: -1.35413 3.28431 2.96869
Normal: -0 1 0
UV: 0.787223 0.375499

Position: 1.35413 3.28431 -1.54948
Normal: -0 1 0
UV: 0.787223 0.375499

Position: 1.35413 3.28431 2.96869
Normal: -0 1 0
UV: 0.787223 0.375499

Position: -1.35413 3.28431 -1.54948
Normal: -0 1 0
UV: 0.787223 0.375499

Position: 1.35413 1.89735 -1.14983
Normal: 1 0 0
UV: 0.023738 0.258833

Position: 1.35413 2.84498 -1.63647
Normal: 1 -1.19423e-007 0
UV: 0.13214 0.115231

Position: 1.35413 1.91208 -1.97234
Normal: 1 -4.97427e-009 0
UV: 0.199094 0.25859

Position: 1.35413 2.84498 -1.14867
Normal: 1 -2.09645e-009 0
UV: 0.024228 0.11538

Position: 1.35413 1.91208 -1.97234
Normal: 1 -4.97427e-009 0
UV: 0.660962 0.799515

Position: 1.35413 2.92739 -1.68869
Normal: 1 -3.41741e-007 0
UV: 0.623839 0.666634

Position: 1.35413 1.8414 -2.09579
Normal: 1 -1.88595e-007 0
UV: 0.677119 0.808766

Position: 1.35413 2.84498 -1.63647
Normal: 1 -1.19423e-007 0
UV: 0.617005 0.67742

Position: 1.35413 3.28431 -1.54948
Normal: 1 -3.71219e-008 0
UV: 0.60562 0.619922

Position: 1.35413 2.84498 -1.14867
Normal: 1 -2.09645e-009 0
UV: 0.553163 0.67742

Position: 1.35413 0.8944 2.96869
Normal: 1 0 0
UV: 0.032262 0.06863

Position: 1.35413 1.1779 2.96869
Normal: 1 0 0
UV: 0.032287 0.012951

Position: 1.35413 1.1779 2.71885
Normal: 1 5.02864e-008 7.34616e-009
UV: 0.067166 0.012963

Position: 1.35413 0.8944 2.71885
Normal: 1 -4.72808e-007 1.98659e-007
UV: 0.067138 0.068642

Position: 1.35413 0.8944 2.96869
Normal: 1 0 0
UV: 0.0142952 0.932706

Position: 1.35413 0.628812 2.79849
Normal: 1 -5.31184e-008 0
UV: 0.0365701 0.967466

Position: 1.35413 0.628812 2.96869
Normal: 1 0 0
UV: 0.0142952 0.967466

Position: 1.35413 0.8944 2.71885
Normal: 1 -4.72808e-007 1.98659e-007
UV: 0.0469936 0.932706

Position: 1.16782 1.1779 -2.84199
Normal: 1.43501e-006 -9.68105e-007 -1
UV: 0.114408 0.014473

Position: 0.827206 0.8944 -2.842
Normal: 0.000990064 -0.00436625 -0.99999
UV: 0.180913 0.070178

Position: 1.17278 0.8944 -2.842
Normal: 0.00176271 -0.00831845 -0.999964
UV: 0.113724 0.070182

Position: 0.827206 1.1779 -2.842
Normal: 2.73049e-006 -1.65701e-006 -1
UV: 0.180903 0.014469

Position: 1.35413 0.8944 2.96869
Normal: -0 0 1
UV: 0.226429 0.069549

Position: 0.827206 0.8944 2.96869
Normal: 3.80005e-008 0 1
UV: 0.152869 0.069549

Position: 1.35413 1.1779 2.96869
Normal: -0 0 1
UV: 0.226429 0.013823

Position: 0.827206 1.1779 2.96869
Normal: 2.50297e-008 0 1
UV: 0.152868 0.013836

Position: 1.35413 1.1779 -2.57025
Normal: 1 2.23092e-007 -2.76244e-008
UV: 0.739215 0.895602

Position: 1.35413 1.1779 -2.842
Normal: 1 -3.33814e-008 0
UV: 0.749651 0.895602

Position: 1.35413 0.8944 -2.57025
Normal: 1 -1.47067e-007 -1.39626e-007
UV: 0.025259 0.068832

Position: 1.35413 1.1779 -2.57025
Normal: 1 2.23092e-007 -2.76244e-008
UV: 0.025278 0.013123

Position: 1.35413 1.1779 -2.842
Normal: 1 -3.33814e-008 0
UV: 0.069903 0.013136

Position: 1.35413 0.8944 -2.842
Normal: 1 7.30001e-008 0
UV: 0.069882 0.068833

Position: 1.05445 0.429077 1.63644
Normal: 1.83866e-008 -1 -1.78385e-008
UV: 0.336083 0.37442

Position: 1.03467 0.429077 2.58476
Normal: 8.39268e-009 -1 -1.09013e-009
UV: 0.407691 0.37146

Position: -0 0.429077 -2.65463
Normal: -8.10209e-016 -1 3.48926e-009
UV: 0.0184707 0.293555

Position: 1.35413 0.628812 2.58457
Normal: 1 -1.42345e-007 0
UV: 0.064568 0.967466

Position: 1.35413 0.861435 2.4295
Normal: 1 -9.24701e-007 4.17862e-007
UV: 0.0848631 0.937021

Position: 1.35413 0.969414 2.0965
Normal: 1 1.51531e-006 9.59032e-009
UV: 0.128444 0.922889

Position: 1.35413 0.953844 -1.91585
Normal: 1 1.59302e-006 -1.43323e-008
UV: 0.653569 0.924927

Position: 0.827206 1.1779 -2.842
Normal: 2.73049e-006 -1.65701e-006 -1
UV: 0.867238 0.4941

Position: -0 0.628812 -2.842
Normal: 3.10404e-011 -0.00118398 -0.999999
UV: 0.984259 0.573095

Position: 0.827206 0.8944 -2.842
Normal: 0.000990064 -0.00436625 -0.99999
UV: 0.866856 0.534333

Position: -0 1.55999 -2.842
Normal: -7.98509e-014 -1.22181e-006 -1
UV: 0.985565 0.441143

Position: 1.35413 0.628812 -2.83743
Normal: 0.00252267 -0.012201 -0.999922
UV: 0.79176 0.571338

Position: -0 0.628812 -2.842
Normal: 3.10404e-011 -0.00118398 -0.999999
UV: 0.986624 0.573111

Position: 1.17278 0.8944 -2.842
Normal: 0.00176271 -0.00831845 -0.999964
UV: 0.798267 0.533716

Position: 1.35413 2.92739 2.96869
Normal: -0 0 1
UV: 0.996667 0.110419

Position: 0.827206 1.1779 2.96869
Normal: 2.50297e-008 0 1
UV: 0.922177 0.355451

Position: -0 2.92739 2.96869
Normal: 8.69838e-009 0 1
UV: 0.82992 0.110581

Position: 1.35413 1.1779 2.96869
Normal: -0 0 1
UV: 0.996667 0.354983

Position: 1.35413 0.429077 2.79849
Normal: 1 2.28537e-008 0
UV: 0.03657 0.993606

Position: 1.35413 0.429077 2.58452
Normal: 1 4.10336e-008 0
UV: 0.0645745 0.993607

Position: 1.35413 3.28431 -1.54948
Normal: -0 0.363362 -0.931648
UV: 0.775788 0.448634

Position: -1.35413 3.28431 -1.54948
Normal: -0 0.363362 -0.931648
UV: 0.775788 0.448634

Position: 1.35413 2.92739 -1.68869
Normal: -1.56888e-006 0.368489 -0.929632
UV: 0.775788 0.471533

Position: -1.35413 2.92739 -1.68869
Normal: 1.59339e-006 0.368489 -0.929632
UV: 0.775788 0.471533

Position: 1.35413 3.28431 2.96869
Normal: -0 0 1
UV: 0.71863 0.688613

Position: -0 2.92739 2.96869
Normal: 8.69838e-009 0 1
UV: 0.597617 0.745854

Position: -1.35413 3.28431 2.96869
Normal: -0 0 1
UV: 0.71863 0.688613

Position: 1.35413 3.28431 2.96869
Normal: 1 0 0
UV: 0.0142953 0.619922

Position: -0 1.55999 -2.842
Normal: -0 0.935676 -0.35286
UV: 0.787223 0.375499

Position: 1.35413 1.8414 -2.09579
Normal: -0 0.935676 -0.35286
UV: 0.787223 0.375499

Position: -1.35413 1.8414 -2.09579
Normal: -0 0.935676 -0.35286
UV: 0.787223 0.375499

Position: 1.35413 1.55999 -2.842
Normal: 1 0 0
UV: 0.749651 0.845596

Position: 1.35413 0.8944 -2.842
Normal: 1 7.30001e-008 0
UV: 0.749651 0.932706

Position: 1.35413 0.628812 -2.83743
Normal: 1 1.04406e-007 0
UV: 0.749053 0.967466

Position: 1.35413 0.628812 -2.65007
Normal: 1 1.12276e-008 0
UV: 0.749662 0.967466

Position: 1.35413 0.429077 -2.96413
Normal: 1 -2.37541e-007 0
UV: 0.346929 0.361527

Position: 1.35413 0.628812 -2.96413
Normal: 1 -2.37541e-007 0
UV: 0.346929 0.335906

Position: 1.35413 0.429077 -2.96413
Normal: -0 -1 0
UV: 0.745567 0.051582

Position: -0 0.429077 -2.78133
Normal: -0 -1 0
UV: 0.935063 0.051442

Position: 1.35413 0.429077 -2.77677
Normal: -0 -1 0
UV: 0.745567 0.051582

Position: -0 0.429077 -2.9687
Normal: -0 -1 0
UV: 0.935063 0.051442

Position: 1.35413 1.89735 -1.14983
Normal: 1 0 0
UV: 0.553315 0.801443

Position: -0 0.628812 -2.9687
Normal: -0 1 0
UV: 0.711987 0.115115

Position: 1.35413 0.628812 -2.96413
Normal: -0 1 0
UV: 0.599451 0.114486

Position: -0 0.628812 -2.842
Normal: -0 1 0
UV: 0.699698 0.0961195

Position: 1.35413 0.628812 -2.83743
Normal: -0 1 0
UV: 0.599451 0.095372

Position: 1.35413 0.8944 -2.842
Normal: -1.40797e-005 -0.00542912 -0.999985
UV: 0.807251 0.518273

Position: 1.35413 1.1779 -2.842
Normal: -2.85414e-005 7.88742e-006 -1
UV: 0.807242 0.462563

Position: 1.17278 0.8944 -2.842
Normal: 0.00176271 -0.00831845 -0.999964
UV: 0.813625 0.518273

Position: 1.16782 1.1779 -2.84199
Normal: 1.43501e-006 -9.68105e-007 -1
UV: 0.814307 0.462563

Position: 1.35413 0.8944 -2.842
Normal: -1.40797e-005 -0.00542912 -0.999985
UV: 0.79176 0.533658

Position: -1.35413 2.92739 -1.68869
Normal: 1.59339e-006 0.368489 -0.929632
UV: 0.876884 0.443797

Position: -1.26733 2.84676 -1.7262
Normal: 1.95869e-006 0.348238 -0.937406
UV: 0.87474 0.445899

Position: 1.26733 2.84676 -1.7262
Normal: -1.92856e-006 0.348238 -0.937406
UV: 0.266227 0.105016

Position: -1.26733 2.84676 -1.7262
Normal: 1.95869e-006 0.348238 -0.937406
UV: 0.266227 0.105016

Position: 1.26733 1.92204 -2.05827
Normal: -1.92856e-006 0.348246 -0.937403
UV: 0.266254 0.262173

Position: -1.26733 1.92204 -2.05827
Normal: 1.9587e-006 0.348246 -0.937403
UV: 0.266254 0.262173

Position: 1.35413 0.628812 1.63644
Normal: 1 2.72139e-007 0
UV: 0.188656 0.967466

Position: 1.35413 0.429077 -1.41214
Normal: 1 7.83101e-007 0
UV: 0.587645 0.993606

Position: 1.35413 0.429077 1.63646
Normal: 1 7.83101e-007 0
UV: 0.188653 0.993607

Position: 1.35413 0.628812 -1.41214
Normal: 1 2.72397e-007 0
UV: 0.587645 0.967466

Position: 1.35413 0.429077 2.58452
Normal: 1.11117e-007 -1 2.89238e-007
UV: 0.406739 0.39664

Position: 1.35413 0.429077 -2.36332
Normal: 1 0 0
UV: 0.712132 0.993607

Position: 1.35413 0.628812 -2.36332
Normal: 1 0 0
UV: 0.712132 0.967466

Position: 1.35413 0.429077 -2.65007
Normal: 1 -1.68111e-007 0
UV: 0.749662 0.993607

Position: 1.35413 0.8944 -2.57025
Normal: 1 -1.47067e-007 -1.39626e-007
UV: 0.739215 0.932706

Position: 1.35413 0.861435 -2.2083
Normal: 1 -3.70694e-007 -3.51937e-007
UV: 0.691844 0.937021

Position: 1.35413 0.861435 -1.59089
Normal: 1 -3.12493e-006 4.55002e-009
UV: 0.611039 0.937021

Position: 1.35413 0.861435 1.8164
Normal: 1 -3.08992e-006 4.49871e-009
UV: 0.165103 0.937021

Position: 1.03688 0.429077 -2.36332
Normal: -5.59594e-008 -1 -1.78888e-007
UV: 0.0336671 0.371561

Position: 1.35413 0.429077 -2.36332
Normal: 7.25234e-008 -1 -4.95957e-007
UV: 0.0356922 0.396411

Position: 1.35413 0.429077 -2.65007
Normal: 4.23929e-008 -1 -2.89907e-007
UV: 0.020408 0.396413

Position: 1.04806 0.429077 -1.41214
Normal: -7.69056e-008 -1 5.09898e-008
UV: 0.0993839 0.373269

Position: 1.35413 0.429077 -1.41214
Normal: 1.96793e-007 -1 1.61382e-008
UV: 0.095701 0.396404

Position: 1.35413 0.429077 1.63646
Normal: 1.96793e-007 -1 1.61382e-008
UV: 0.329899 0.396582

Position: 1.04806 0.429077 -1.41214
Normal: -4.86486e-007 0 -1
UV: 0.682985 0.295875

Position: 1.35413 0.429077 -1.41214
Normal: -4.86486e-007 0 -1
UV: 0.682985 0.295875

Position: 1.35413 0.628812 -1.41214
Normal: -4.86486e-007 0 -1
UV: 0.682985 0.295875

Position: 1.04679 0.628812 -1.41214
Normal: -4.86486e-007 0 -1
UV: 0.682985 0.295875

Position: 1.35413 0.429077 2.58452
Normal: -0.000388495 -0.000345748 -1
UV: 0.682985 0.295875

Position: 1.04679 0.628812 2.58457
Normal: -0.000388495 -0.000345748 -1
UV: 0.682985 0.295875

Position: 1.03467 0.429077 2.58476
Normal: -0.000388495 -0.000345748 -1
UV: 0.682985 0.295875

Position: 1.35413 0.628812 2.58457
Normal: -0.000388495 -0.000345748 -1
UV: 0.682985 0.295875

Position: 1.04679 0.628812 2.58457
Normal: -0 -0.554672 -0.832069
UV: 0.682985 0.295875

Position: 1.35413 0.628812 2.58457
Normal: -0 -0.554672 -0.832069
UV: 0.682985 0.295875

Position: 1.35413 0.861435 2.4295
Normal: -0 -0.554672 -0.832069
UV: 0.682985 0.295875

Position: 1.04679 0.861435 2.4295
Normal: -0 -0.554672 -0.832069
UV: 0.682985 0.295875

Position: 1.35413 0.861435 2.4295
Normal: -0 -0.951238 -0.308457
UV: 0.682985 0.295875

Position: 1.04679 0.969414 2.0965
Normal: -0 -0.951238 -0.308457
UV: 0.682985 0.295875

Position: 1.04679 0.861435 2.4295
Normal: -0 -0.951238 -0.308457
UV: 0.682985 0.295875

Position: 1.35413 0.969414 2.0965
Normal: -0 -0.951238 -0.308457
UV: 0.682985 0.295875

Position: 1.04679 0.969414 2.0965
Normal: -0 -0.93307 0.359696
UV: 0.682985 0.295875

Position: 1.35413 0.969414 2.0965
Normal: -0 -0.93307 0.359696
UV: 0.682985 0.295875

Position: 1.35413 0.861435 1.8164
Normal: -0 -0.93307 0.359696
UV: 0.682985 0.295875

Position: 1.04679 0.861435 1.8164
Normal: -0 -0.93307 0.359696
UV: 0.682985 0.295875

Position: 1.04679 0.861435 1.8164
Normal: -0 -0.611897 0.790937
UV: 0.682985 0.295875

Position: 1.35413 0.861435 1.8164
Normal: -0 -0.611897 0.790937
UV: 0.682985 0.295875

Position: 1.35413 0.628812 1.63644
Normal: -0 -0.611897 0.790937
UV: 0.682985 0.295875

Position: 1.04679 0.628812 1.63644
Normal: -0 -0.611897 0.790937
UV: 0.682985 0.295875

Position: 1.35413 0.628812 1.63644
Normal: -3.29378e-005 7.33751e-005 1
UV: 0.682985 0.295875

Position: 1.05445 0.429077 1.63644
Normal: -3.29378e-005 7.33751e-005 1
UV: 0.682985 0.295875

Position: 1.04679 0.628812 1.63644
Normal: -3.29378e-005 7.33751e-005 1
UV: 0.682985 0.295875

Position: 1.35413 0.429077 1.63646
Normal: -3.29378e-005 7.33751e-005 1
UV: 0.682985 0.295875

Position: 1.04679 0.628812 -2.36332
Normal: -4.77782e-007 0 1
UV: 0.682985 0.295875

Position: 1.35413 0.628812 -2.36332
Normal: -4.77782e-007 0 1
UV: 0.682985 0.295875

Position: 1.35413 0.429077 -2.36332
Normal: -4.77782e-007 0 1
UV: 0.682985 0.295875

Position: 1.03688 0.429077 -2.36332
Normal: -4.77782e-007 0 1
UV: 0.682985 0.295875

Position: 1.04679 0.861435 -2.2083
Normal: -0 -0.554524 0.832168
UV: 0.682985 0.295875

Position: 1.35413 0.861435 -2.2083
Normal: -0 -0.554524 0.832168
UV: 0.682985 0.295875

Position: 1.35413 0.628812 -2.36332
Normal: -0 -0.554524 0.832168
UV: 0.682985 0.295875

Position: 1.04679 0.628812 -2.36332
Normal: -0 -0.554524 0.832168
UV: 0.682985 0.295875

Position: 1.04679 0.953844 -1.91585
Normal: -0 -0.953531 0.301295
UV: 0.682985 0.295875

Position: 1.35413 0.953844 -1.91585
Normal: -0 -0.953531 0.301295
UV: 0.682985 0.295875

Position: 1.35413 0.861435 -2.2083
Normal: -0 -0.953531 0.301295
UV: 0.682985 0.295875

Position: 1.04679 0.861435 -2.2083
Normal: -0 -0.953531 0.301295
UV: 0.682985 0.295875

Position: 1.35413 0.861435 -1.59089
Normal: -0 -0.961866 -0.273522
UV: 0.682985 0.295875

Position: 1.04679 0.953844 -1.91585
Normal: -0 -0.961866 -0.273522
UV: 0.682985 0.295875

Position: 1.04679 0.861435 -1.59089
Normal: -0 -0.961866 -0.273523
UV: 0.682985 0.295875

Position: 1.35413 0.953844 -1.91585
Normal: -0 -0.961866 -0.273523
UV: 0.682985 0.295875

Position: 1.04679 0.628812 -1.41214
Normal: -0 -0.609304 -0.792937
UV: 0.682985 0.295875

Position: 1.35413 0.628812 -1.41214
Normal: -0 -0.609304 -0.792937
UV: 0.682985 0.295875

Position: 1.35413 0.861435 -1.59089
Normal: -0 -0.609304 -0.792937
UV: 0.682985 0.295875

Position: 1.04679 0.861435 -1.59089
Normal: -0 -0.609304 -0.792937
UV: 0.682985 0.295875

Position: 1.05445 0.429077 1.63644
Normal: 0.999884 -0.0111467 0.010428
UV: 0.682985 0.295875

Position: 1.03467 0.429077 2.58476
Normal: 0.999884 -0.0111467 0.010428
UV: 0.682985 0.295875

Position: 1.04679 0.628812 2.58457
Normal: 0.999954 -0.00696917 0.00651983
UV: 0.682985 0.295875

Position: 1.04679 0.628812 1.63644
Normal: 0.999952 -0.00716007 0.00669842
UV: 0.682985 0.295875

Position: 1.04679 0.861435 1.8164
Normal: 1 1.06732e-007 0
UV: 0.682985 0.295875

Position: 1.04679 0.861435 2.4295
Normal: 1 1.13438e-007 0
UV: 0.682985 0.295875

Position: 1.04679 0.969414 2.0965
Normal: 1 -1.80072e-006 0
UV: 0.682985 0.295875

Position: 1.04806 0.429077 -1.41214
Normal: 0.999749 -0.0216138 -0.00587259
UV: 0.682985 0.295875

Position: 1.04679 0.628812 -2.36332
Normal: 0.999902 -0.0135025 -0.00366871
UV: 0.682985 0.295875

Position: 1.03688 0.429077 -2.36332
Normal: 0.999749 -0.0216138 -0.00587259
UV: 0.682985 0.295875

Position: 1.04679 0.628812 -1.41214
Normal: 0.999897 -0.0138591 -0.00376559
UV: 0.682985 0.295875

Position: 1.04679 0.861435 -1.59089
Normal: 1 -7.97717e-008 0
UV: 0.682985 0.295875

Position: 1.04679 0.861435 -2.2083
Normal: 1 -9.0631e-008 0
UV: 0.682985 0.295875

Position: 1.04679 0.953844 -1.91585
Normal: 1 -4.17879e-006 0
UV: 0.682985 0.295875

Position: -1.35413 1.1779 2.71885
Normal: -1 3.61831e-008 7.34616e-009
UV: 0.0469935 0.895602

Position: -1.35413 2.92739 2.96869
Normal: -1 -1.86001e-008 0
UV: 0.0142953 0.666634

Position: -1.35413 1.1779 2.96869
Normal: -1 0 0
UV: 0.0142952 0.895602

Position: -1.35413 0.429077 2.96869
Normal: -1 0 0
UV: 0.731073 0.067503

Position: -1.35413 0.628812 2.79849
Normal: -1 -3.38124e-008 0
UV: 0.707314 0.095381

Position: -1.35413 0.628812 2.96869
Normal: -1 1.65988e-007 0
UV: 0.731072 0.095382

Position: -1.35413 0.429077 2.79849
Normal: -1 0 0
UV: 0.70732 0.067516

Position: -1.35413 0.628812 -2.65007
Normal: -1 -4.60879e-008 0
UV: 0.306643 0.335906

Position: -1.35413 0.429077 -2.65007
Normal: -1 -3.36221e-007 0
UV: 0.306643 0.361527

Position: -1.35413 0.429077 -2.77677
Normal: -1 -7.57228e-007 0
UV: 0.322896 0.361527

Position: -1.35413 0.628812 -2.83743
Normal: -1 -1.44734e-007 0
UV: 0.330677 0.335906

Position: -1.16782 1.1779 -2.84199
Normal: -1.43501e-006 -9.68105e-007 -1
UV: 0.799009 0.493439

Position: -1.35413 1.55999 -2.842
Normal: -2.51174e-006 -5.94293e-006 -1
UV: 0.79176 0.441027

Position: -1.35413 1.1779 -2.842
Normal: 2.85414e-005 7.88742e-006 -1
UV: 0.79176 0.493369

Position: -1.35413 0.628812 -2.96413
Normal: -0.00336932 0 -0.999994
UV: 0.745567 0.051582

Position: -1.35413 0.429077 -2.96413
Normal: -0.00336932 0 -0.999994
UV: 0.745581 0.07947

Position: -1.35413 0.429077 -2.77677
Normal: -0 -1 0
UV: 0.575628 0.134505

Position: -1.35413 0.429077 -2.65007
Normal: -4.23929e-008 -1 -2.89907e-007
UV: 0.575578 0.149475

Position: -1.35413 0.429077 2.96869
Normal: -0 -1 0
UV: 0.436316 0.396661

Position: -1.35413 0.429077 2.79849
Normal: -7.52454e-008 -1 2.4483e-007
UV: 0.423408 0.396653

Position: -1.35413 0.429077 2.96869
Normal: -0 0 1
UV: 0.731073 0.067503

Position: -1.35413 0.628812 2.96869
Normal: -0 0 1
UV: 0.731072 0.095382

Position: -1.35413 0.628812 2.96869
Normal: -0 0 1
UV: 0.996667 0.433302

Position: -0.827206 0.8944 2.96869
Normal: 3.80005e-008 0 1
UV: 0.922426 0.395295

Position: -1.35413 0.8944 2.96869
Normal: -0 0 1
UV: 0.996667 0.394884

Position: -1.35413 1.8414 -2.09579
Normal: 1.16598e-005 0.400675 -0.91622
UV: 0.840464 0.443821

Position: -1.26733 1.92204 -2.05827
Normal: 1.9587e-006 0.348246 -0.937403
UV: 0.842609 0.44592

Position: -1.35413 1.89735 -1.14983
Normal: -1 -1.84253e-008 0
UV: 0.023738 0.258833

Position: -1.35413 2.84498 -1.63647
Normal: -1 -1.37884e-007 0
UV: 0.13214 0.115231

Position: -1.35413 2.84498 -1.14867
Normal: -1 -2.01445e-008 0
UV: 0.024228 0.11538

Position: -1.35413 1.91208 -1.97234
Normal: -1 -2.11781e-008 0
UV: 0.199094 0.25859

Position: -1.35413 2.92739 -1.68869
Normal: -1 -4.88772e-007 0
UV: 0.623839 0.666634

Position: -1.35413 1.91208 -1.97234
Normal: -1 -2.11781e-008 0
UV: 0.660962 0.799515

Position: -1.35413 1.8414 -2.09579
Normal: -1 -6.86624e-008 0
UV: 0.677119 0.808766

Position: -1.35413 2.84498 -1.63647
Normal: -1 -1.37884e-007 0
UV: 0.617005 0.67742

Position: -1.35413 3.28431 -1.54948
Normal: -1 -7.42438e-008 0
UV: 0.60562 0.619922

Position: -1.35413 2.84498 -1.14867
Normal: -1 -2.01445e-008 0
UV: 0.553163 0.67742

Position: -1.35413 0.8944 2.96869
Normal: -1 1.17695e-007 0
UV: 0.032262 0.06863

Position: -1.35413 1.1779 2.71885
Normal: -1 3.61831e-008 7.34616e-009
UV: 0.067166 0.012963

Position: -1.35413 1.1779 2.96869
Normal: -1 0 0
UV: 0.032287 0.012951

Position: -1.35413 0.8944 2.71885
Normal: -1 -3.82759e-007 1.98659e-007
UV: 0.067138 0.068642

Position: -1.35413 0.8944 2.96869
Normal: -1 1.17695e-007 0
UV: 0.0142952 0.932706

Position: -1.35413 0.628812 2.79849
Normal: -1 -3.38124e-008 0
UV: 0.0365701 0.967466

Position: -1.35413 0.8944 2.71885
Normal: -1 -3.82759e-007 1.98659e-007
UV: 0.0469936 0.932706

Position: -1.35413 0.628812 2.96869
Normal: -1 1.65988e-007 0
UV: 0.0142952 0.967466

Position: -1.17278 0.8944 -2.842
Normal: -0.00176271 -0.00831844 -0.999964
UV: 0.113724 0.070182

Position: -0.827206 0.8944 -2.842
Normal: -0.000990064 -0.00436625 -0.99999
UV: 0.180913 0.070178

Position: -1.16782 1.1779 -2.84199
Normal: -1.43501e-006 -9.68105e-007 -1
UV: 0.114408 0.014473

Position: -0.827206 1.1779 -2.842
Normal: -2.73049e-006 -1.65701e-006 -1
UV: 0.180903 0.014469

Position: -1.35413 1.1779 2.96869
Normal: -0 0 1
UV: 0.226429 0.013823

Position: -0.827206 1.1779 2.96869
Normal: 2.50297e-008 0 1
UV: 0.152868 0.013836

Position: -0.827206 0.8944 2.96869
Normal: 3.80005e-008 0 1
UV: 0.152869 0.069549

Position: -1.35413 0.8944 2.96869
Normal: -0 0 1
