Normal: -1.01064e-015 -1.33367e-008 1
UV: 0.551935 0.505198

Position: -1.6764 1.18104 -2.79987
Normal: -1.01064e-015 -1.33367e-008 1
UV: 0.524659 0.505198

Position: -1.90968 0.990472 -2.85093
Normal: -8.75242e-016 -0.500001 0.866025
UV: 0.551935 0.505224

Position: -1.6764 0.990472 -2.85093
Normal: -8.75242e-016 -0.500001 0.866025
UV: 0.524659 0.505224

Position: -1.90968 0.850965 -2.99044
Normal: -5.05322e-016 -0.866025 0.500001
UV: 0.551934 0.50525

Position: -1.6764 0.850965 -2.99044
Normal: -5.05322e-016 -0.866025 0.500001
UV: 0.52466 0.50525

Position: -1.90968 0.799902 -3.18101
Normal: -0 -1 0
UV: 0.551932 0.505277

Position: -1.6764 0.799902 -3.18101
Normal: -0 -1 0
UV: 0.524656 0.505277

Position: -1.90968 0.850965 -3.37158
Normal: 5.05321e-016 -0.866025 -0.5
UV: 0.55193 0.505303

Position: -1.6764 0.850965 -3.37158
Normal: 5.05321e-016 -0.866025 -0.5
UV: 0.524654 0.505303

Position: -1.90968 0.990472 -3.51108
Normal: 8.75244e-016 -0.499998 -0.866027
UV: 0.551927 0.505329

Position: -1.6764 0.990472 -3.51108
Normal: 8.75244e-016 -0.499998 -0.866027
UV: 0.524653 0.505329

Position: -1.90968 1.18104 -3.56215
Normal: 1.01064e-015 0 -1
UV: 0.551921 0.505355

Position: -1.6764 1.18104 -3.56215
Normal: 1.01064e-015 0 -1
UV: 0.524646 0.505355

Position: -1.90968 1.37161 -3.51108
Normal: 8.75244e-016 0.499998 -0.866027
UV: 0.551915 0.505381

Position: -1.6764 1.37161 -3.51108
Normal: 8.75244e-016 0.499998 -0.866027
UV: 0.524639 0.505381

Position: -1.90968 1.51112 -3.37158
Normal: 5.0532e-016 0.866026 -0.499999
UV: 0.551908 0.505407

Position: -1.6764 1.51112 -3.37158
Normal: 5.0532e-016 0.866026 -0.499999
UV: 0.524649 0.505251

Position: -1.90968 1.56218 -3.18101
Normal: -1.34786e-023 1 1.33367e-008
UV: 0.551936 0.50512

Position: -1.6764 1.56218 -3.18101
Normal: -1.34786e-023 1 1.33367e-008
UV: 0.524662 0.50512

Position: -1.90968 1.51112 -3.37158
Normal: 5.0532e-016 0.866026 -0.499999
UV: 0.551939 0.505094

Position: -1.90968 1.51112 -2.99044
Normal: -1 2.05156e-007 -1.01064e-015
UV: 0.551874 0.528146

Position: -1.90968 1.37161 -2.85093
Normal: -1 2.05156e-007 -1.01064e-015
UV: 0.524064 0.555957

Position: -1.90968 1.18104 -3.18101
Normal: -1 3.42528e-013 -1.01064e-015
UV: 0.589863 0.593946

Position: -1.90968 1.18104 -2.79987
Normal: -1 4.10311e-007 -1.01064e-015
UV: 0.513885 0.593946

Position: -1.90968 0.990472 -2.85093
Normal: -1 4.10312e-007 -1.01064e-015
UV: 0.524064 0.631935

Position: -1.90968 0.850965 -2.99044
Normal: -1 0 -1.01064e-015
UV: 0.551874 0.659745

Position: -1.90968 0.799902 -3.18101
Normal: -1 0 -1.01064e-015
UV: 0.589863 0.669923

Position: -1.90968 0.850965 -3.37158
Normal: -1 -2.05155e-007 -1.01064e-015
UV: 0.627852 0.659745

Position: -1.90968 0.990472 -3.51108
Normal: -1 -2.05156e-007 -1.01064e-015
UV: 0.655661 0.631935

Position: -1.90968 1.18104 -3.56215
Normal: -1 -4.10311e-007 -1.01064e-015
UV: 0.665841 0.593946

Position: -1.90968 1.37161 -3.51108
Normal: -1 -4.10311e-007 -1.01064e-015
UV: 0.655661 0.555957

Position: -1.90968 1.51112 -3.37158
Normal: -1 0 -1.01064e-015
UV: 0.627852 0.528146

Position: -1.90968 1.56218 -3.18101
Normal: -1 0 -1.01064e-015
UV: 0.589863 0.517968

Position: -1.6764 1.51112 -2.99044
Normal: 1 0 1.01064e-015
UV: 0.53094 0.521428

Position: -1.6764 1.56218 -3.18101
Normal: 1 -2.62735e-014 1.01064e-015
UV: 0.530942 0.521402

Position: -1.6764 1.37161 -2.85093
Normal: 1 4.03944e-007 1.01064e-015
UV: 0.530939 0.521454

Position: -1.6764 1.18104 -2.79987
Normal: 1 -1.59067e-007 1.01064e-015
UV: 0.530939 0.52148

Position: -1.6764 0.990472 -2.85093
Normal: 1 -5.79602e-008 1.01064e-015
UV: 0.530939 0.521506

Position: -1.6764 0.850965 -2.99044
Normal: 1 0 1.01064e-015
UV: 0.53094 0.521532

Position: -1.6764 0.799902 -3.18101
Normal: 1 0 1.01064e-015
UV: 0.530936 0.521558

Position: -1.6764 0.850965 -3.37158
Normal: 1 0 1.01064e-015
UV: 0.530934 0.521584

Position: -1.6764 0.990472 -3.51108
Normal: 1 -1.93201e-008 1.01064e-015
UV: 0.530933 0.52161

Position: -1.6764 1.18104 -3.56215
Normal: 1 -5.30223e-008 1.01064e-015
UV: 0.530926 0.521637

Position: -1.6764 1.37161 -3.51108
Normal: 1 1.34647e-007 1.01064e-015
UV: 0.530919 0.521663

Position: -1.6764 1.51112 -3.37158
Normal: 1 0 1.01064e-015
UV: 0.53093 0.521532

Position: -1.5821 1.18153 -2.75018
Normal: -1 0 -1.01064e-015
UV: 0.0702496 0.622473

Position: -1.5821 1.37664 -3.03867
Normal: -1 -1.07304e-007 -1.01064e-015
UV: 0.0702497 0.622473

Position: -1.5821 1.37784 -2.74525
Normal: -1 -1.8927e-007 -1.01064e-015
UV: 0.0702497 0.622473

Position: -1.5821 1.18153 -3.03867
Normal: -1 0 -1.01064e-015
UV: 0.0702496 0.622473

Position: 0.565647 3.45363 -0.26206
Normal: -0 1 0
UV: 0.361502 0.622708

Position: -1.8884 3.45363 -0.26206
Normal: -0 1 0
UV: 0.361502 0.622708

Position: 0.565647 3.45363 -2.9257
Normal: -0 1 0
UV: 0.361502 0.622708

Position: -1.8884 3.45363 -2.9257
Normal: -0 1 0
UV: 0.361502 0.622708

Position: -0.661376 1.38208 1.47643
Normal: -1.01064e-015 0 1
UV: 0.237784 0.518285

Position: -1.8884 1.18153 1.47643
Normal: -1.01064e-015 0 1
UV: 0.229248 0.525556

Position: -1.8884 1.38208 1.47643
Normal: -1.01064e-015 0 1
UV: 0.229248 0.518285

Position: -0.661376 1.18153 1.47643
Normal: -1.01064e-015 0 1
UV: 0.237784 0.525556

Position: -1.8884 1.18153 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.229248 0.525556

Position: -0.661376 1.18153 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.237784 0.525556

Position: -0.661376 1.38751 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.237784 0.518088

Position: -1.8884 1.38751 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.229248 0.518088

Position: -1.8884 3.35359 -0.393769
Normal: -1 1.40784e-008 -1.01064e-015
UV: 0.536607 0.531699

Position: -1.8884 2.42076 -0.309687
Normal: -1 1.60007e-008 -1.01064e-015
UV: 0.536607 0.531699

Position: -1.8884 2.42076 -1.50508
Normal: -1 0 -1.01064e-015
UV: 0.536607 0.531699

Position: -1.8884 3.35359 -1.51353
Normal: -1 0 -1.01064e-015
UV: 0.536607 0.531699

Position: 0.448174 2.42076 -3.03216
Normal: -0.00148874 0.104397 -0.994535
UV: 0.536607 0.531699

Position: -1.77093 3.29491 -2.93221
Normal: 0.00151577 0.0988007 -0.995106
UV: 0.536607 0.531699

Position: -1.77093 2.42076 -3.03216
Normal: 0.0014887 0.104397 -0.994535
UV: 0.536607 0.531699

Position: 0.448174 3.29491 -2.93221
Normal: -0.00151581 0.0988007 -0.995106
UV: 0.536607 0.531699

Position: 0.448174 3.35359 -0.250666
Normal: 0.00136752 0.101839 0.9948
UV: 0.536607 0.531699

Position: -1.77093 2.41811 -0.156557
Normal: -0.00137665 0.0954495 0.995433
UV: 0.536607 0.531699

Position: -1.77093 3.35359 -0.250666
Normal: -0.0013675 0.101839 0.9948
UV: 0.536607 0.531699

Position: 0.448174 2.41811 -0.156557
Normal: 0.00137667 0.0954495 0.995433
UV: 0.536607 0.531699

Position: 0.565647 2.30966 1.3709
Normal: -0 1 0
UV: 0.361502 0.622708

Position: -1.8884 2.30966 1.3709
Normal: -0 1 0
UV: 0.361502 0.622708

Position: 0.565647 2.30966 -0.149091
Normal: -0 1 0
UV: 0.361502 0.622708

Position: -1.8884 2.30966 -0.149091
Normal: -0 1 0
UV: 0.361502 0.622708

Position: -1.8884 1.38751 -4.18835
Normal: -1 -1.53348e-007 -1.01064e-015
UV: 0.175945 0.521792

Position: -1.8884 1.38209 -3.61731
Normal: -1 -1.30502e-007 -1.01064e-015
UV: 0.175945 0.521792

Position: -1.8884 1.18153 -3.62051
Normal: -1 -3.29864e-007 -1.01064e-015
UV: 0.175945 0.521792

Position: -1.8884 1.18153 -4.18835
Normal: -1 -3.29864e-007 -1.01064e-015
UV: 0.175945 0.521792

Position: -1.8884 2.30966 -3.03867
Normal: -0 1 0
UV: 0.361502 0.622708

Position: -0.661376 2.30966 -4.18835
Normal: -0 1 0
UV: 0.361502 0.622708

Position: 0.565647 2.30966 -3.03867
Normal: -0 1 0
UV: 0.361502 0.622708

Position: -1.8884 2.30966 -0.149091
Normal: -0.00702416 0.0792727 0.996828
UV: 0.292691 0.620061

Position: 0.448174 2.41811 -0.156557
Normal: 0.00137667 0.0954495 0.995433
UV: 0.292691 0.620061

Position: 0.565647 2.30966 -0.149091
Normal: 0.00702429 0.0792727 0.996828
UV: 0.292691 0.620061

Position: -1.77093 2.41811 -0.156557
Normal: -0.00137665 0.0954495 0.995433
UV: 0.292691 0.620061

Position: -1.8884 3.45363 -0.26206
Normal: -0.0078382 0.107703 0.994152
UV: 0.292691 0.620061

Position: 0.565647 3.45363 -0.26206
Normal: 0.00783834 0.107703 0.994152
UV: 0.292691 0.620061

Position: -1.77093 3.35359 -0.250666
Normal: -0.0013675 0.101839 0.9948
UV: 0.292691 0.620061

Position: 0.448174 3.35359 -0.250666
Normal: 0.00136752 0.101839 0.9948
UV: 0.292691 0.620061

Position: -1.8884 2.42076 -1.50508
Normal: -1 0 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.42076 -0.309687
Normal: -1 1.60007e-008 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.30966 -0.149091
Normal: -1 8.81117e-009 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 3.45363 -0.26206
Normal: -1 7.6937e-008 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 3.35359 -0.393769
Normal: -1 1.40784e-008 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 3.35359 -1.51353
Normal: -1 0 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 3.45363 -2.9257
Normal: -1 1.54365e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 3.35359 -1.70179
Normal: -1 0 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.42076 -2.87807
Normal: -1 3.2641e-008 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.30966 -3.03867
Normal: -1 3.39881e-008 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 3.35359 -2.79399
Normal: -1 2.87375e-008 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.42076 -1.70951
Normal: -1 0 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.42076 -1.70951
Normal: -1 0 -1.01064e-015
UV: 0.536607 0.531699

Position: -1.8884 3.35359 -2.79399
Normal: -1 2.87375e-008 -1.01064e-015
UV: 0.536607 0.531699

Position: -1.8884 3.35359 -1.70179
Normal: -1 0 -1.01064e-015
UV: 0.536607 0.531699

Position: -1.8884 2.42076 -2.87807
Normal: -1 3.2641e-008 -1.01064e-015
UV: 0.536607 0.531699

Position: -1.8884 1.84859 -0.149091
Normal: -1 -1.18538e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 1.59533 0.111446
Normal: -1 3.45566e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 1.38722 -0.0669961
Normal: -0.998977 -0.000742418 0.0452072
UV: 0.261814 0.622708

Position: -1.8884 1.69026 -3.1706
Normal: -1 -5.91127e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 1.84315 -3.03867
Normal: -1 1.01555e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 1.59767 -2.88017
Normal: -1 1.25389e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 1.38751 -4.18835
Normal: -1 -1.53348e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 1.78412 -4.18835
Normal: -1 0 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 1.38209 -3.61731
Normal: -1 -1.30502e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -0.884471 1.55094 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.524348 0.529888

Position: -0.661376 1.55094 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.524348 0.529888

Position: -0.661376 1.67802 -4.18835
Normal: -4.2142e-008 0 -1
UV: 0.524348 0.529888

Position: -0.884471 1.67802 -4.18835
Normal: -8.42841e-008 0 -1
UV: 0.524348 0.529888

Position: -1.18349 1.70007 1.3709
Normal: -1.01064e-015 0 1
UV: 0.52961 0.540625

Position: -0.661376 1.70007 1.3709
Normal: -1.01064e-015 0 1
UV: 0.52961 0.540625

Position: -0.661376 1.58568 1.3709
Normal: -1.01064e-015 0 1
UV: 0.52961 0.540625

Position: -1.18349 1.58568 1.3709
Normal: -1.01064e-015 0 1
UV: 0.52961 0.540625

Position: -1.8884 1.38208 1.47643
Normal: -1 0 -1.01064e-015
UV: 0.169958 0.522789

Position: -1.8884 1.18153 1.47643
Normal: -1 0 -1.01064e-015
UV: 0.169958 0.522789

Position: -1.8884 1.18153 1.3709
Normal: -1 -1.26294e-007 -1.01064e-015
UV: 0.169958 0.522789

Position: -1.8884 1.38208 1.3709
Normal: -1 -5.50363e-008 -1.01064e-015
UV: 0.169958 0.522789

Position: -0.661376 1.38208 1.47643
Normal: -0 1 0
UV: 0.200319 0.519904

Position: -1.8884 1.38208 1.47643
Normal: -0 1 0
UV: 0.200319 0.519904

Position: -1.8884 1.38208 1.3709
Normal: -0 1 0
UV: 0.200319 0.519904

Position: -0.661376 1.38208 1.3709
Normal: -0 1 0
UV: 0.200319 0.519904

Position: -1.8884 1.18153 1.47643
Normal: -0 -1 0
UV: 0.135158 0.522147

Position: -0.661376 1.18153 1.47643
Normal: -0 -1 0
UV: 0.135158 0.522147

Position: -0.661376 1.18153 1.3709
Normal: -0 -1 0
UV: 0.135158 0.522147

Position: -1.8884 1.18153 1.3709
Normal: -0 -1 0
UV: 0.135158 0.522147

Position: -1.8884 2.30966 -3.03867
Normal: 0.00700922 0.0738189 -0.997247
UV: 0.292691 0.620061

Position: 0.565647 2.30966 -3.03867
Normal: -0.00700939 0.0738188 -0.997247
UV: 0.292691 0.620061

Position: -1.77093 2.42076 -3.03216
Normal: 0.0014887 0.104397 -0.994535
UV: 0.292691 0.620061

Position: 0.448174 2.42076 -3.03216
Normal: -0.00148874 0.104397 -0.994535
UV: 0.292691 0.620061

Position: -1.77093 3.29491 -2.93221
Normal: 0.00151577 0.0988007 -0.995106
UV: 0.292691 0.620061

Position: -1.8884 3.45363 -2.9257
Normal: 0.00383147 0.05252 -0.998613
UV: 0.292691 0.620061

Position: 0.448174 3.29491 -2.93221
Normal: -0.00151581 0.0988007 -0.995106
UV: 0.292691 0.620061

Position: 0.565647 3.45363 -2.9257
Normal: -0.00383156 0.05252 -0.998613
UV: 0.292691 0.620061

Position: -1.8884 2.13294 1.3709
Normal: -1 0 -1.01064e-015
UV: 0.521716 0.687884

Position: -1.8884 1.79237 1.11314
Normal: -1 -1.13508e-008 -1.01064e-015
UV: 0.521716 0.687884

Position: -1.8884 2.13395 1.11314
Normal: -1 0 -1.01064e-015
UV: 0.521716 0.687884

Position: -1.8884 1.79037 1.3709
Normal: -1 0 -1.01064e-015
UV: 0.521716 0.687884

Position: -1.8884 1.84859 -0.149091
Normal: -1 -1.18538e-007 -1.01064e-015
UV: 0.267753 0.624604

Position: -1.8884 2.07641 -3.03867
Normal: -1 0 -1.01064e-015
UV: 0.263888 0.626444

Position: -1.8884 2.07912 -0.149091
Normal: -1 0 -1.01064e-015
UV: 0.267753 0.626466

Position: -1.8884 1.84315 -3.03867
Normal: -1 1.01555e-007 -1.01064e-015
UV: 0.263888 0.62456

Position: -1.8884 1.77987 -3.96236
Normal: -1 -1.45152e-008 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.07641 -3.03867
Normal: -1 0 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.14299 -3.96236
Normal: -1 2.51227e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 1.78412 -4.18835
Normal: -8.42841e-008 0 -1
UV: 0.583079 0.690611

Position: -1.27489 1.78412 -4.18835
Normal: -4.2142e-008 0 -1
UV: 0.583079 0.690611

Position: -1.27489 2.14512 -4.18835
Normal: -7.02367e-008 0 -1
UV: 0.583079 0.690611

Position: -1.8884 2.14512 -4.18835
Normal: -1.40473e-007 0 -1
UV: 0.583079 0.690611

Position: 0.565647 2.30966 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -1.27489 2.13294 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -1.8884 2.30966 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -0.0478644 2.13294 1.3709
Normal: -0 0 1
UV: 0.292691 0.620061

Position: -0.139264 2.07958 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -1.18349 2.07958 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -1.8884 2.13395 1.11314
Normal: -1 0 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.07912 -0.149091
Normal: -1 0 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.8884 2.30966 -4.18835
Normal: -1 5.64039e-007 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.27489 2.14512 -4.18835
Normal: -7.02367e-008 0 -1
UV: 0.292691 0.620061

Position: -1.8884 2.30966 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.292691 0.620061

Position: -1.8884 2.14512 -4.18835
Normal: -1.40473e-007 0 -1
UV: 0.292691 0.620061

Position: -0.661376 2.30966 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.292691 0.620061

Position: -0.661376 2.07912 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.292691 0.620061

Position: -1.27489 1.78412 -4.18835
Normal: -4.2142e-008 0 -1
UV: 0.292691 0.620061

Position: -0.661376 1.84859 -4.18835
Normal: 1.01064e-015 0 -1
UV: 0.292691 0.620061

Position: -1.8884 2.14299 -3.96236
Normal: -1 2.51227e-007 -1.01064e-015
UV: 0.517997 0.689958

Position: -1.8884 1.77987 -3.96236
Normal: -1 -1.45152e-008 -1.01064e-015
UV: 0.517997 0.689958

Position: -1.8884 1.78412 -4.18835
Normal: -1 0 -1.01064e-015
UV: 0.517997 0.689958

Position: -1.8884 2.14512 -4.18835
Normal: -1 0 -1.01064e-015
UV: 0.517996 0.689958

Position: -1.8884 1.79237 1.11314
Normal: -1 -1.13508e-008 -1.01064e-015
UV: 0.261814 0.622708

Position: -1.27489 2.13294 1.3709
Normal: -1.01064e-015 0 1
UV: 0.551269 0.688537

Position: -1.8884 1.79037 1.3709
Normal: -1.01064e-015 0 1
UV: 0.551268 0.688537

Position: -1.8884 2.13294 1.3709
Normal: -1.01064e-015 0 1
UV: 0.551268 0.688537

Position: -1.27489 1.79037 1.3709
Normal: -1.01064e-015 0 1
UV: 0.551269 0.688537

Position: -1.8884 2.13294 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -1.8884 1.38208 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -1.8884 1.79037 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -1.27489 1.79037 1.3709
Normal: -1.01064e-015 0 1
UV: 0.292691 0.620061

Position: -1.5821 1.38415 0.813423
Normal: -1 1.79928e-007 -1.01064e-015
UV: 0.0702496 0.622473

Position: -1.5821 1.18153 -0.0703735
Normal: -1 2.80575e-007 -1.01064e-015
UV: 0.0702496 0.622473

Position: -1.5821 1.38722 -0.0669961
Normal: -1 1.83379e-007 -1.01064e-015
UV: 0.0702496 0.622473

Position: -1.5821 1.18153 0.821422
Normal: -1 2.80575e-007 -1.01064e-015
UV: 0.0702496 0.622473

Position: -1.8884 1.38208 1.3709
Normal: -1 -5.50363e-008 -1.01064e-015
UV: 0.175945 0.521792

Position: -1.8884 1.18153 0.821422
Normal: -1 -1.50251e-007 -1.01064e-015
UV: 0.175945 0.521792

Position: -1.8884 1.38415 0.813423
Normal: -1 -8.52948e-008 -1.01064e-015
UV: 0.175945 0.521792

Position: -1.8884 1.18153 1.3709
Normal: -1 -1.26294e-007 -1.01064e-015
UV: 0.175945 0.521792

