Position: -1.61888 3.20449 0.786473
Normal: -0 1 0
UV: 0.782802 0.186941

Position: -1.61888 2.96213 0.786473
Normal: -0 0 -1
UV: 0.750418 0.197728

Position: -1.61888 3.20449 0.786473
Normal: -0 0 -1
UV: 0.750418 0.214244

Position: -1.73421 2.96213 0.786473
Normal: -0 0 -1
UV: 0.782802 0.197728

Position: -1.73421 3.20449 0.786473
Normal: -0 0 -1
UV: 0.782802 0.214244

Position: -1.61888 2.96213 1.52404
Normal: -0 -1 0
UV: 0.830741 0.198307

Position: -1.61888 2.96213 0.786473
Normal: -0 -1 0
UV: 0.782802 0.198307

Position: -1.73421 2.96213 1.52404
Normal: -0 -1 0
UV: 0.830741 0.214263

Position: -1.73421 2.96213 0.786473
Normal: -0 -1 0
UV: 0.782802 0.214263

Position: -1.73421 3.20449 0.786473
Normal: -1 0 0
UV: 0.782802 0.214244

Position: -1.73421 3.20449 1.52404
Normal: -1 0 0
UV: 0.830741 0.214244

Position: -1.73421 2.96213 1.52404
Normal: -1 0 0
UV: 0.830741 0.197728

Position: -1.73421 2.96213 0.786473
Normal: -1 0 0
UV: 0.782802 0.197728

Position: -1.61888 3.20449 3.8562
Normal: -0 0 1
UV: 0.863126 0.214244

Position: -1.61888 2.96213 3.8562
Normal: -0 0 1
UV: 0.863126 0.197728

Position: -1.73421 3.20449 3.8562
Normal: -0 0 1
UV: 0.830741 0.214244

Position: -1.73421 2.96213 3.8562
Normal: -0 0 1
UV: 0.830741 0.197728

Position: -1.73421 3.20449 3.8562
Normal: -0 1 0
UV: 0.830741 0.171433

Position: -1.73421 3.20449 3.11863
Normal: -0 1 0
UV: 0.782802 0.171433

Position: -1.61888 3.20449 3.8562
Normal: -0 1 0
UV: 0.830741 0.186941

Position: -1.61888 3.20449 3.11863
Normal: -0 1 0
UV: 0.782802 0.186941

Position: -1.61888 2.96213 3.11863
Normal: -0 0 -1
UV: 0.750418 0.197728

Position: -1.61888 3.20449 3.11863
Normal: -0 0 -1
UV: 0.750418 0.214244

Position: -1.73421 2.96213 3.11863
Normal: -0 0 -1
UV: 0.782802 0.197728

Position: -1.73421 3.20449 3.11863
Normal: -0 0 -1
UV: 0.782802 0.214244

Position: -1.61888 2.96213 3.8562
Normal: -0 -1 0
UV: 0.830741 0.198307

Position: -1.61888 2.96213 3.11863
Normal: -0 -1 0
UV: 0.782802 0.198307

Position: -1.73421 2.96213 3.8562
Normal: -0 -1 0
UV: 0.830741 0.214263

Position: -1.73421 2.96213 3.11863
Normal: -0 -1 0
UV: 0.782802 0.214263

Position: -1.73421 3.20449 3.11863
Normal: -1 0 0
UV: 0.782802 0.214244

Position: -1.73421 3.20449 3.8562
Normal: -1 0 0
UV: 0.830741 0.214244

Position: -1.73421 2.96213 3.8562
Normal: -1 0 0
UV: 0.830741 0.197728

Position: -1.73421 2.96213 3.11863
Normal: -1 0 0
UV: 0.782802 0.197728

Position: -1.59174 3.47982 -2.74173
Normal: -1 0 0
UV: 0.75217 0.217537

Position: -1.59174 3.47982 -3.08528
Normal: -1 0 0
UV: 0.752154 0.201502

Position: -1.59174 3.7825 -2.74173
Normal: -1 0 0
UV: 0.741257 0.217537

Position: -1.59174 3.7825 -3.08528
Normal: -1 0 0
UV: 0.741272 0.201502

Position: -0 3.7825 -2.74173
Normal: -0 1 0
UV: 0.859282 0.174639

Position: -1.59174 3.7825 -2.74173
Normal: -0 1 0
UV: 0.752148 0.174583

Position: -1.59174 3.7825 -3.08528
Normal: -0 1 0
UV: 0.752148 0.184599

Position: -0 3.7825 -3.08528
Normal: -0 1 0
UV: 0.85932 0.18465

Position: -0 3.47982 -3.08528
Normal: -0 0 -1
UV: 0.85928 0.201479

Position: -1.59174 3.7825 -3.08528
Normal: -0 0 -1
UV: 0.752124 0.194936

Position: -1.59174 3.47982 -3.08528
Normal: -0 0 -1
UV: 0.752154 0.201502

Position: -0 3.7825 -3.08528
Normal: -0 0 -1
UV: 0.859242 0.194909

Position: -1.59174 3.47982 -2.74173
Normal: -0 -1 0
UV: 0.75217 0.217537

Position: -0 3.47982 -2.74173
Normal: -0 -1 0
UV: 0.859307 0.217515

Position: -0 3.47982 -3.08528
Normal: -0 -1 0
UV: 0.85928 0.201479

Position: -1.59174 3.47982 -3.08528
Normal: -0 -1 0
UV: 0.752154 0.201502

Position: 0.478938 3.64394 3.83587
Normal: -0 0 1
UV: 0.308224 0.309353

Position: 0.620666 3.73265 3.83587
Normal: -0 0 1
UV: 0.309048 0.308037

Position: 0.620666 3.48176 3.83587
Normal: -0 0 1
UV: 0.306718 0.308037

Position: 0.438985 3.48176 3.83587
Normal: -0 0 1
UV: 0.306718 0.309724

Position: 0.478938 4.28069 3.83587
Normal: -0 0.999212 0.0396935
UV: 0.281283 0.383968

Position: 0.478938 4.5428 -2.76225
Normal: -0 0.999212 0.0396935
UV: 0.281283 0.327285

Position: 0.620666 4.28069 3.83587
Normal: -0 0.999212 0.0396935
UV: 0.279967 0.383968

Position: 0.620666 4.5428 -2.76225
Normal: -0 0.999212 0.0396935
UV: 0.279967 0.327285

Position: 0.620666 3.82935 -3.50277
Normal: 0.0324102 0.679902 -0.732586
UV: 0.321996 0.308037

Position: 0.478938 3.99153 -3.35852
Normal: 0.00860608 0.676442 -0.736446
UV: 0.32049 0.309353

Position: 0.438985 3.82935 -3.50277
Normal: 0.00485597 0.666944 -0.745092
UV: 0.321996 0.309724

Position: 0.620666 4.08024 -3.26188
Normal: 0.00945448 0.722797 -0.690995
UV: 0.319667 0.308037

Position: 0.620666 3.48176 3.83587
Normal: -0 -0.99888 -0.0473111
UV: 0.0303999 0.301932

Position: 0.620666 3.82935 -3.50277
Normal: -0 -0.99888 -0.0473111
UV: 0.0303999 0.386826

Position: 0.438985 3.48176 3.83587
Normal: -0 -0.99888 -0.0473111
UV: 0.0326341 0.301932

Position: 0.438985 3.82935 -3.50277
Normal: -0 -0.99888 -0.0473111
UV: 0.0326341 0.386826

Position: -0.622081 4.08024 -3.26188
Normal: -1 0 0
UV: 0.166651 0.365987

Position: -0.622081 3.73265 3.83587
Normal: -1 0 0
UV: 0.164649 0.320813

Position: -0.622081 3.48176 3.83587
Normal: -1 0 0
UV: 0.162991 0.320813

Position: -0.622081 3.82935 -3.50277
Normal: -1 0 0
UV: 0.164993 0.366436

Position: 0.620666 3.48176 3.83587
Normal: 1 5.62969e-008 0
UV: 0.170661 0.366436

Position: 0.620666 4.08024 -3.26188
Normal: 1 5.06452e-008 0
UV: 0.174321 0.321262

Position: 0.620666 3.82935 -3.50277
Normal: 1 5.62969e-008 0
UV: 0.172663 0.320813

Position: 0.620666 3.73265 3.83587
Normal: 1 4.72056e-008 0
UV: 0.17232 0.366436

Position: -0.622081 3.82935 -3.50277
Normal: -0.0324102 0.679902 -0.732586
UV: 0.321996 0.319577

Position: -0.480353 3.99153 -3.35852
Normal: -0.00860607 0.676442 -0.736446
UV: 0.32049 0.318261

Position: -0.622081 4.08024 -3.26188
Normal: -0.00945448 0.722798 -0.690995
UV: 0.319667 0.319577

Position: -0.440401 3.82935 -3.50277
Normal: -0.00485597 0.666944 -0.745092
UV: 0.321996 0.31789

Position: -0.622081 3.82935 -3.50277
Normal: -0 -0.99888 -0.0473111
UV: 0.0456827 0.386826

Position: -0.622081 3.48176 3.83587
Normal: -0 -0.99888 -0.0473111
UV: 0.0456827 0.301932

Position: -0.440401 3.48176 3.83587
Normal: -0 -0.99888 -0.0473111
UV: 0.0434485 0.301932

Position: -0.440401 3.82935 -3.50277
Normal: -0 -0.99888 -0.0473111
UV: 0.0434485 0.386826

Position: -0.622081 3.73265 3.83587
Normal: -0 0 1
UV: 0.309048 0.319577

Position: -0.480353 3.64394 3.83587
Normal: -0 0 1
UV: 0.308224 0.318261

Position: -0.622081 3.48176 3.83587
Normal: -0 0 1
UV: 0.306718 0.319577

Position: -0.440401 3.48176 3.83587
Normal: -0 0 1
UV: 0.306718 0.31789

Position: -0.622081 4.28069 3.83587
Normal: -0 0.999212 0.0396935
UV: 0.344563 0.383968

Position: -0.480353 4.5428 -2.76225
Normal: -0 0.999212 0.0396935
UV: 0.343247 0.327285

Position: -0.480353 4.28069 3.83587
Normal: -0 0.999212 0.0396935
UV: 0.343247 0.383968

Position: -0.622081 4.5428 -2.76225
Normal: -0 0.999212 0.0396935
UV: 0.344563 0.327285

Position: -0.480353 3.64394 3.83587
Normal: -0 0.998835 0.0482575
UV: 0.206514 0.379444

Position: 0.478938 3.99153 -3.35852
Normal: -0 0.998835 0.0482575
UV: 0.19568 0.30148

Position: 0.478938 3.64394 3.83587
Normal: -0 0.998835 0.0482575
UV: 0.19568 0.379444

Position: -0.480353 3.99153 -3.35852
Normal: -0 0.998835 0.0482575
UV: 0.206514 0.30148

Position: 0.620666 4.28069 3.83587
Normal: -0 0 1
UV: 0.314137 0.308037

Position: 0.478938 4.28069 3.83587
Normal: -0 0 1
UV: 0.314137 0.309353

Position: 0.478938 4.5428 -2.76225
Normal: -1 0 0
UV: 0.0741137 0.375406

Position: 0.478938 4.28069 3.83587
Normal: -1 0 0
UV: 0.0707942 0.30851

Position: 0.478938 3.64394 3.83587
Normal: -1 0 0
UV: 0.063816 0.30851

Position: 0.478938 3.99153 -3.35852
Normal: -1 0 0
UV: 0.0671354 0.384164

Position: 0.478938 3.99153 -3.35852
Normal: 0.00860608 0.676442 -0.736446
UV: 0.281283 0.319864

Position: 0.620666 4.08024 -3.26188
Normal: 0.00945448 0.722797 -0.690995
UV: 0.279967 0.320495

Position: 0.478938 4.5428 -2.76225
Normal: 0.000500956 0.733872 -0.679288
UV: 0.281283 0.327285

Position: 0.620666 4.5428 -2.76225
Normal: 1 4.21361e-008 0
UV: 0.177943 0.326094

Position: 0.620666 4.28069 3.83587
Normal: 1 4.21361e-008 0
UV: 0.175942 0.366436

Position: -0.480353 3.64394 3.83587
Normal: 1 -2.13516e-008 0
UV: 0.0747184 0.384164

Position: -0.480353 4.5428 -2.76225
Normal: 1 -2.13516e-008 0
UV: 0.0850161 0.317268

Position: -0.480353 3.99153 -3.35852
Normal: 1 -2.13516e-008 0
UV: 0.0780379 0.30851

Position: -0.480353 4.28069 3.83587
Normal: 1 -2.13516e-008 0
UV: 0.0816967 0.384164

Position: -0.480353 4.28069 3.83587
Normal: -0 0 1
UV: 0.314137 0.318261

Position: -0.622081 4.28069 3.83587
Normal: -0 0 1
UV: 0.314137 0.319577

Position: -0.622081 4.5428 -2.76225
Normal: -1 0 0
UV: 0.170273 0.361155

Position: -0.622081 4.28069 3.83587
Normal: -1 0 0
UV: 0.168271 0.320813

Position: -0.480353 4.5428 -2.76225
Normal: -0.000500956 0.733872 -0.679288
UV: 0.314578 0.318261

Position: -0.622081 4.5428 -2.76225
Normal: -0 0.733801 -0.679365
UV: 0.314578 0.319577

Position: 0.620666 4.5428 -2.76225
Normal: -0 0.733801 -0.679364
UV: 0.279967 0.327285

Position: -0.741203 3.48568 4.05384
Normal: -0 0 1
UV: 0.0748593 0.375708

Position: 0.739787 3.48568 4.05384
Normal: -0 0 1
UV: 0.0748593 0.304949

Position: 0.739787 3.2348 4.05384
Normal: -0 0 1
UV: 0.0605742 0.304949

Position: -0.741203 3.2348 4.05384
Normal: -0 0 1
UV: 0.0605742 0.375708

Position: -0.741203 3.48568 4.05384
Normal: -0 1 0
UV: 0.211394 0.378237

Position: -0.741203 3.48568 2.77339
Normal: -0 1 0
UV: 0.211394 0.301684

Position: 0.739787 3.48568 4.05384
Normal: -0 1 0
UV: 0.139138 0.378237

Position: 0.739787 3.48568 2.77339
Normal: -0 1 0
UV: 0.139138 0.301684

Position: -0.741203 3.2348 2.77339
Normal: -0 0 -1
UV: 0.0578725 0.375708

Position: 0.739787 3.2348 2.77339
Normal: -0 0 -1
UV: 0.0578725 0.304949

Position: 0.739787 3.48568 2.77339
Normal: -0 0 -1
UV: 0.0435874 0.304949

Position: -0.741203 3.48568 2.77339
Normal: -0 0 -1
UV: 0.0435874 0.375708

Position: -0.741203 3.48568 2.77339
Normal: -1 0 0
UV: 0.0768261 0.379403

Position: -0.741203 3.48568 4.05384
Normal: -1 0 0
UV: 0.0768261 0.304435

Position: -0.741203 3.2348 4.05384
Normal: -1 0 0
UV: 0.0625409 0.304435

Position: -0.741203 3.2348 2.77339
Normal: -1 0 0
UV: 0.0625409 0.379403

Position: 0.739787 3.48568 4.05384
Normal: 1 0 0
UV: 0.0598392 0.379403

Position: 0.739787 3.2348 2.77339
Normal: 1 0 0
UV: 0.0455542 0.304435

Position: 0.739787 3.2348 4.05384
Normal: 1 0 0
UV: 0.0455542 0.379403

Position: 0.739787 3.48568 2.77339
Normal: 1 0 0
UV: 0.0598392 0.304435

Position: -1.62496 1.40195 3.7786
Normal: -1 0 0
UV: 0.0748359 0.872425

Position: -1.62496 3.27352 4.07841
Normal: -1 0 0
UV: 0.03477 0.622311

Position: -1.62496 1.40195 4.07841
Normal: -1 0 0
UV: 0.0347698 0.872425

Position: -1.62496 0.503363 4.07841
Normal: -1 0 0
UV: 0.731073 0.067502

Position: -1.62496 0.743045 3.87418
Normal: -1 -6.78508e-008 0
UV: 0.707314 0.0953798

Position: -1.62496 0.743045 4.07841
Normal: -1 -1.1527e-007 0
UV: 0.731072 0.095382

Position: -1.62496 0.503363 3.87418
Normal: -1 0 0
UV: 0.707321 0.0675151

Position: -1.62496 0.503363 4.07841
Normal: -0 -1 0
UV: 0.18692 0.199064

Position: -0 0.503363 4.07841
Normal: -0 -1 0
UV: 0.18692 0.17235

Position: -1.62496 0.503363 3.87418
Normal: -0 -1 0
UV: 0.183563 0.199065

Position: -0 0.503363 4.07841
Normal: -0 0 1
UV: 0.920574 0.067517

Position: -1.62496 0.503363 4.07841
Normal: -0 0 1
UV: 0.731073 0.067502

Position: -0 0.743045 4.07841
Normal: 5.96358e-007 0 1
UV: 0.920572 0.095399

Position: -1.62496 0.743045 4.07841
Normal: -0 0 1
UV: 0.731072 0.095382

Position: -0 0.743045 4.07841
Normal: 5.96358e-007 0 1
UV: 0.780477 0.959526

Position: -1.62496 0.743045 4.07841
Normal: -0 0 1
UV: 0.98698 0.959526

Position: -0.992644 1.06175 4.07841
Normal: 5.556e-007 0 1
UV: 0.904022 0.917055

Position: -1.62496 1.06175 4.07841
Normal: -0 0 1
UV: 0.98698 0.916596

Position: -1.62496 1.06175 4.07841
Normal: -1 -8.17325e-008 0
UV: 0.032262 0.0686291

Position: -1.62496 1.40195 3.7786
Normal: -1 0 0
UV: 0.067166 0.0129631

Position: -1.62496 1.40195 4.07841
Normal: -1 0 0
UV: 0.032287 0.0129501

Position: -1.62496 1.06175 3.7786
Normal: -1 -3.07696e-008 0
UV: 0.067139 0.0686411

Position: -1.62496 1.06175 4.07841
Normal: -1 -8.17325e-008 0
UV: 0.0347698 0.917889

Position: -1.62496 0.743045 3.87418
Normal: -1 -6.78508e-008 0
UV: 0.0620632 0.96048

Position: -1.62496 1.06175 3.7786
Normal: -1 -3.07696e-008 0
UV: 0.0748359 0.917889

Position: -1.62496 0.743045 4.07841
Normal: -1 -1.1527e-007 0
UV: 0.0347699 0.96048

Position: -1.62496 1.40195 4.07841
Normal: -0 0 1
UV: 0.226429 0.0138221

Position: -0.992644 1.40195 4.07841
Normal: 3.73643e-007 0 1
UV: 0.152868 0.0138351

Position: -0.992644 1.06175 4.07841
Normal: 5.556e-007 0 1
UV: 0.152869 0.0695481

Position: -1.62496 1.06175 4.07841
Normal: -0 0 1
UV: 0.22643 0.0695481

Position: -1.62496 3.27352 4.07841
Normal: -0 0 1
UV: 0.98698 0.626854

Position: -0.992644 1.40195 4.07841
Normal: 3.73643e-007 0 1
UV: 0.903743 0.872533

Position: -1.62496 1.40195 4.07841
Normal: -0 0 1
UV: 0.98698 0.87201

Position: -0 3.27352 4.07841
Normal: 1.94898e-007 0 1
UV: 0.780477 0.626854

Position: -1.62496 0.503363 2.30837
Normal: -1 0 0
UV: 0.271316 0.992511

Position: -1.62496 3.27352 0.558802
Normal: -1 0 0
UV: 0.0355299 0.622311

Position: -1.62496 3.27352 2.30837
Normal: -1 0 4.92487e-010
UV: 0.271316 0.622311

Position: -1.62496 0.503363 0.558801
Normal: -1 0 0
UV: 0.03553 0.992511

Position: -0 0.503363 2.30837
Normal: -7.78292e-005 -1 0.000311891
UV: 0.15782 0.17235

Position: -1.42168 0.502383 0.559113
Normal: 6.58254e-005 -1 0.000253289
UV: 0.129062 0.195723

Position: -1.62496 0.503363 2.30837
Normal: -0.000536457 -1 0.000498243
UV: 0.15782 0.199065

Position: -1.62496 0.503363 0.558801
Normal: -0.000536457 -1 0.000498242
UV: 0.129057 0.199064

Position: -1.62496 1.1199 3.13151
Normal: -1 0 4.13165e-008
UV: 0.161312 0.910118

Position: -1.62496 0.777038 3.65599
Normal: -1 0 0
UV: 0.0912214 0.955937

Position: -1.62496 1.02224 3.45811
Normal: -1 0 0
UV: 0.117665 0.923169

Position: -1.62496 0.503363 3.87418
Normal: -1 0 0
UV: 0.0620631 0.992511

Position: -1.62496 0.503363 3.65602
Normal: -1 0 0
UV: 0.091217 0.992511

Position: -1.62496 0.503363 -3.92088
Normal: -1 0 0
UV: 0.727756 0.079473

Position: -1.62496 0.503363 -4.07293
Normal: -1 0 0
UV: 0.745582 0.079469

Position: -1.62496 0.743045 -3.92088
Normal: -1 1.43729e-007 0
UV: 0.727881 0.051597

Position: -1.62496 0.743045 -4.07293
Normal: -1 0 0
UV: 0.745567 0.051582

Position: -1.62496 1.40195 -3.92636
Normal: -0 0 -1
UV: 0.79176 0.493368

Position: -0.992644 1.40195 -3.92636
Normal: -7.48905e-008 0 -1
UV: 0.867239 0.494099

Position: -1.62496 1.86046 -3.92636
Normal: -0 0 -1
UV: 0.79176 0.441027

Position: -0 1.86046 -3.92636
Normal: -1.29547e-007 0 -1
UV: 0.984322 0.441027

Position: -0 0.743045 -3.92636
Normal: -0 1 0
UV: 0.776341 0.09909

Position: -1.62496 0.743045 -4.07293
Normal: -0 1 0
UV: 0.586844 0.116847

Position: -0 0.743045 -4.07841
Normal: -0 1 0
UV: 0.776344 0.11678

Position: -1.62496 0.743045 -3.92088
Normal: -0 1 0
UV: 0.586842 0.099153

Position: -0 0.743045 -4.07841
Normal: -0.00337282 0 -0.999994
UV: 0.935068 0.051441

Position: -1.62496 0.743045 -4.07293
Normal: -0.00337282 0 -0.999994
UV: 0.745567 0.051582

Position: -0 0.503363 -4.07841
Normal: -0.00337282 0 -0.999994
UV: 0.935091 0.079326

Position: -1.62496 0.503363 -4.07293
Normal: -0.00337282 0 -0.999994
UV: 0.745582 0.079469

Position: -0 0.503363 -4.07841
Normal: -0 -1 0
UV: 0.735991 0.134496

Position: -1.62496 0.503363 -4.07293
Normal: -0 -1 0
UV: 0.575629 0.134505

Position: -0 0.503363 -3.92636
Normal: -0 -1 0
UV: 0.735942 0.149465

Position: -1.62496 0.503363 -3.92088
Normal: -0 -1 0
UV: 0.575579 0.149474

Position: -1.62496 1.86046 -3.92636
Normal: -8.93494e-007 0.421893 -0.906646
UV: 0.48278 0.424951

Position: -1.52079 3.40458 -3.20782
Normal: -6.39168e-008 0.421896 -0.906644
UV: 0.650446 0.435113

Position: -1.62496 3.50134 -3.16279
Normal: -4.55277e-007 0.421888 -0.906648
UV: 0.660928 0.424834

Position: -1.52079 1.95722 -3.88133
Normal: -6.83949e-008 0.421897 -0.906644
UV: 0.493274 0.435217

Position: -1.62496 0.743045 -2.73165
Normal: -1 5.75772e-008 -9.14715e-008
UV: 0.588832 0.051676

Position: -1.62496 0.503363 -2.73165
Normal: -1 8.74799e-008 0
UV: 0.58889 0.079569

Position: -1.62496 1.94528 -2.00111
Normal: -1 1.89134e-008 -7.00225e-009
UV: 0.0237379 0.258833

Position: -1.62496 3.40245 -3.10013
Normal: -1 -5.94625e-008 0
UV: 0.132141 0.11523

Position: -1.62496 3.40245 -1.99972
Normal: -1 -7.61178e-008 0
UV: 0.0242293 0.11538

Position: -1.62496 1.94528 -3.77821
Normal: -1 1.05507e-008 0
UV: 0.199095 0.258589

Position: -1.62496 3.50134 -3.16279
Normal: -1 -4.73057e-007 0
UV: 0.683429 0.621443

Position: -1.62496 1.94528 -3.77821
Normal: -1 1.05507e-008 0
UV: 0.749838 0.813138

Position: -1.62496 1.86046 -3.92636
Normal: -1 2.33609e-008 0
UV: 0.765825 0.823587

Position: -1.62496 3.40245 -3.10013
Normal: -1 -5.94625e-008 0
UV: 0.676668 0.633626

Position: -1.62496 3.50134 -1.9115
Normal: -1 -2.90412e-008 0
UV: 0.751494 0.620475

Position: -1.62496 3.38955 -0.664953
Normal: -1 8.40897e-008 0
UV: 0.690049 0.634308

Position: -1.62496 3.39023 -1.83884
Normal: -1 9.06654e-008 0
UV: 0.747912 0.634223

Position: -1.62496 3.50134 -0.503776
Normal: -1 2.15495e-007 0
UV: 0.682104 0.620475

Position: -0.992644 1.40195 -3.92636
Normal: -7.48905e-008 0 -1
UV: 0.180903 0.0144681

Position: -1.62496 1.40195 -3.92636
Normal: -0 0 -1
UV: 0.107343 0.0144721

Position: -0.992644 1.06175 -3.92636
Normal: -0.000909533 -0.00463707 -0.999989
UV: 0.180913 0.0701771

Position: -1.62496 1.06175 -3.92636
Normal: -0.00151864 -0.00774321 -0.999969
UV: 0.107352 0.0701811

Position: -1.62496 1.40195 -3.54276
Normal: -1 0 -2.09431e-008
UV: 0.724431 0.880072

Position: -1.62496 1.40195 -3.92636
Normal: -1 0 0
UV: 0.765825 0.880072

Position: -1.62496 0.743045 -2.73165
Normal: -1 5.75772e-008 -9.14715e-008
UV: 0.636905 0.961244

Position: -1.62496 0.743045 -3.92088
Normal: -1 1.43729e-007 0
UV: 0.765234 0.961244

Position: -1.62496 1.06175 -3.54276
Normal: -1 1.45761e-007 0
UV: 0.724431 0.921982

Position: -1.62496 1.06175 -3.92636
Normal: -1 1.60665e-007 0
UV: 0.765825 0.921982

Position: -1.62496 1.06175 -3.54276
Normal: -1 1.45761e-007 0
UV: 0.241136 0.068832

Position: -1.62496 1.40195 -3.92636
Normal: -1 0 0
UV: 0.28578 0.013135

Position: -1.62496 1.40195 -3.54276
Normal: -1 0 -2.09431e-008
UV: 0.241154 0.013122

Position: -1.62496 1.06175 -3.92636
Normal: -1 1.60665e-007 0
UV: 0.285759 0.068833

Position: -0 0.743045 -3.92636
Normal: -0.00026517 -0.00135129 -0.999999
UV: 0.984322 0.573106

Position: -0.992644 1.06175 -3.92636
Normal: -0.000909533 -0.00463707 -0.999989
UV: 0.866857 0.534333

Position: -1.62496 0.743045 -3.92088
Normal: -0.00242673 -0.0123733 -0.999921
UV: 0.79176 0.571337

Position: -1.62496 1.06175 -3.92636
Normal: -0.00151864 -0.00774321 -0.999969
UV: 0.79176 0.533657

Position: -1.42342 0.502383 -0.503776
Normal: 0.000689139 -1 -2.38801e-007
UV: 0.111587 0.195751

Position: -0 0.503363 -0.503775
Normal: 0.000689111 -1 -2.01945e-007
UV: 0.111587 0.17235

Position: -0 0.503363 -3.92636
Normal: 0.000688958 -1 0
UV: 0.0553187 0.17235

Position: -1.62496 1.93825 -0.664953
Normal: -1 -6.32163e-008 0
UV: 0.313367 0.234787

Position: -1.62496 1.95004 -1.83994
Normal: -1 2.5648e-008 1.50224e-008
UV: 0.380822 0.221865

Position: -1.62496 3.38955 -0.664953
Normal: -1 8.40897e-008 0
UV: 0.313696 0.117762

Position: -1.62496 3.39023 -1.83884
Normal: -1 9.06654e-008 0
UV: 0.381204 0.120082

Position: -1.62496 1.75887 -0.503776
Normal: -1 -1.45889e-007 0
UV: 0.682104 0.836074

Position: -1.62496 1.93825 -0.664953
Normal: -1 -6.32163e-008 0
UV: 0.690049 0.813879

Position: -1.62496 1.95004 -1.83994
Normal: -1 2.5648e-008 1.50224e-008
UV: 0.747966 0.81242

Position: -1.62496 1.94528 -2.00111
Normal: -1 1.89134e-008 -7.00225e-009
UV: 0.755911 0.813009

Position: -1.62496 3.40245 -1.99972
Normal: -1 -7.61178e-008 0
UV: 0.755842 0.632711

