Position: -0.829068 0 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.869112

Position: -0.829068 3.16474 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.802115

Position: -0.829068 3.16474 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.802115

Position: -0.829068 -1.05822e-007 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.869112

Position: -0.686651 0 0.0591707
Normal: 1 0 0
UV: 0.05845 0.793749

Position: -0.686651 3.16474 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.860746

Position: -0.686651 -1.05822e-007 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.793749

Position: -0.686651 3.16474 0.0591707
Normal: 1 0 0
UV: 0.05845 0.860746

Position: 1.55845 0 0.0591707
Normal: -0 0 1
UV: 0.231884 0.879381

Position: 1.55845 3.16474 0.0591707
Normal: -0 0 1
UV: 0.231884 0.805141

Position: 1.70087 3.16474 0.0591707
Normal: -0 0 1
UV: 0.227566 0.805141

Position: 1.70087 0 0.0591707
Normal: -0 0 1
UV: 0.227566 0.879381

Position: 1.70087 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.800542

Position: 1.70087 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.840981

Position: 1.55845 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.800542

Position: 1.55845 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.840981

Position: 1.55845 0 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.869112

Position: 1.55845 3.16474 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.802115

Position: 1.55845 3.16474 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.802115

Position: 1.55845 -1.05822e-007 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.869112

Position: 1.70087 0 0.0591707
Normal: 1 0 0
UV: 0.05845 0.793749

Position: 1.70087 3.16474 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.860746

Position: 1.70087 -1.05822e-007 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.793749

Position: 1.70087 3.16474 0.0591707
Normal: 1 0 0
UV: 0.05845 0.860746

Position: 0.763433 0 0.0591707
Normal: -0 0 1
UV: 0.231884 0.879381

Position: 0.763433 3.16474 0.0591707
Normal: -0 0 1
UV: 0.231884 0.805141

Position: 0.90585 3.16474 0.0591707
Normal: -0 0 1
UV: 0.227566 0.805141

Position: 0.90585 0 0.0591707
Normal: -0 0 1
UV: 0.227566 0.879381

Position: 0.90585 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.800542

Position: 0.90585 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.840981

Position: 0.763433 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.800542

Position: 0.763433 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.840981

Position: 0.763433 0 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.869112

Position: 0.763433 3.16474 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.802115

Position: 0.763433 3.16474 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.802115

Position: 0.763433 -1.05822e-007 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.869112

Position: 0.90585 0 0.0591707
Normal: 1 0 0
UV: 0.05845 0.793749

Position: 0.90585 3.16474 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.860746

Position: 0.90585 -1.05822e-007 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.793749

Position: 0.90585 3.16474 0.0591707
Normal: 1 0 0
UV: 0.05845 0.860746

Position: -0.0242114 0 0.0591707
Normal: -0 0 1
UV: 0.231884 0.879381

Position: -0.0242114 3.16474 0.0591707
Normal: -0 0 1
UV: 0.231884 0.805141

Position: 0.118205 3.16474 0.0591707
Normal: -0 0 1
UV: 0.227566 0.805141

Position: 0.118205 0 0.0591707
Normal: -0 0 1
UV: 0.227566 0.879381

Position: 0.118205 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.800542

Position: 0.118205 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.840981

Position: -0.0242114 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.800542

Position: -0.0242114 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.840981

Position: -0.0242114 0 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.869112

Position: -0.0242114 3.16474 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.802115

Position: -0.0242114 3.16474 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.802115

Position: -0.0242114 -1.05822e-007 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.869112

Position: 0.118205 0 0.0591707
Normal: 1 0 0
UV: 0.05845 0.793749

Position: 0.118205 3.16474 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.860746

Position: 0.118205 -1.05822e-007 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.793749

Position: 0.118205 3.16474 0.0591707
Normal: 1 0 0
UV: 0.05845 0.860746

Position: 2.35825 0 0.0591707
Normal: -0 0 1
UV: 0.231884 0.879381

Position: 2.35825 3.16474 0.0591707
Normal: -0 0 1
UV: 0.231884 0.805141

Position: 2.50067 3.16474 0.0591707
Normal: -0 0 1
UV: 0.227566 0.805141

Position: 2.50067 0 0.0591707
Normal: -0 0 1
UV: 0.227566 0.879381

Position: 2.50067 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.800542

Position: 2.50067 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.840981

Position: 2.35825 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.800542

Position: 2.35825 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.840981

Position: 2.35825 0 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.869112

Position: 2.35825 3.16474 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.802115

Position: 2.35825 3.16474 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.802115

Position: 2.35825 -1.05822e-007 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.869112

Position: 2.50067 0 0.0591707
Normal: 1 0 0
UV: 0.05845 0.793749

Position: 2.50067 3.16474 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.860746

Position: 2.50067 -1.05822e-007 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.793749

Position: 2.50067 3.16474 0.0591707
Normal: 1 0 0
UV: 0.05845 0.860746

Position: -2.35825 2.73844 0.0312544
Normal: -0 -1 0
UV: 0.294812 0.66609

Position: 2.35825 2.73844 0.0312544
Normal: -0 -1 0
UV: 0.294812 0.74033

Position: 2.35825 2.73844 -0.050469
Normal: -0 -1 0
UV: 0.29913 0.74033

Position: -2.35825 2.73844 -0.050469
Normal: -0 -1 0
UV: 0.29913 0.66609

Position: -2.35825 2.80635 -0.050469
Normal: -0 1 0
UV: 0.276913 0.701931

Position: 2.35825 2.80635 -0.050469
Normal: -0 1 0
UV: 0.276913 0.661491

Position: -2.35825 2.80635 0.0312544
Normal: -0 1 0
UV: 0.274561 0.701931

Position: 2.35825 2.80635 0.0312544
Normal: -0 1 0
UV: 0.274561 0.661491

Position: 2.35825 2.73844 -0.050469
Normal: -0 0 -1
UV: 0.17092 0.730061

Position: -2.35825 2.80635 -0.050469
Normal: -0 0 -1
UV: 0.174158 0.663064

Position: -2.35825 2.73844 -0.050469
Normal: -0 0 -1
UV: 0.17092 0.663064

Position: 2.35825 2.80635 -0.050469
Normal: -0 0 -1
UV: 0.174158 0.730061

Position: 2.35825 2.73844 0.0312544
Normal: -0 0 1
UV: 0.174705 0.654698

Position: -2.35825 2.73844 0.0312544
Normal: -0 0 1
UV: 0.174705 0.721695

Position: 2.35825 2.80635 0.0312544
Normal: -0 0 1
UV: 0.177944 0.654698

Position: -2.35825 2.80635 0.0312544
Normal: -0 0 1
UV: 0.177944 0.721695

Position: -2.35825 0.580465 0.0312544
Normal: -0 -1 0
UV: 0.294812 0.66609

Position: 2.35825 0.580465 0.0312544
Normal: -0 -1 0
UV: 0.294812 0.74033

Position: 2.35825 0.580465 -0.050469
Normal: -0 -1 0
UV: 0.29913 0.74033

Position: -2.35825 0.580465 -0.050469
Normal: -0 -1 0
UV: 0.29913 0.66609

Position: -2.35825 0.648375 -0.050469
Normal: -0 1 0
UV: 0.276913 0.701931

Position: 2.35825 0.648375 -0.050469
Normal: -0 1 0
UV: 0.276913 0.661491

Position: -2.35825 0.648375 0.0312544
Normal: -0 1 0
UV: 0.274561 0.701931

Position: 2.35825 0.648375 0.0312544
Normal: -0 1 0
UV: 0.274561 0.661491

Position: 2.35825 0.580465 -0.050469
Normal: -0 0 -1
UV: 0.17092 0.730061

Position: -2.35825 0.648375 -0.050469
Normal: -0 0 -1
UV: 0.174158 0.663064

Position: -2.35825 0.580465 -0.050469
Normal: -0 0 -1
UV: 0.17092 0.663064

Position: 2.35825 0.648375 -0.050469
Normal: -0 0 -1
UV: 0.174158 0.730061

Position: 2.35825 0.580465 0.0312544
Normal: -0 0 1
UV: 0.174705 0.654698

Position: -2.35825 0.580465 0.0312544
Normal: -0 0 1
UV: 0.174705 0.721695

Position: 2.35825 0.648375 0.0312544
Normal: -0 0 1
UV: 0.177944 0.654698

Position: -2.35825 0.648375 0.0312544
Normal: -0 0 1
UV: 0.177944 0.721695

Position: -1.49034 3.16474 0.0591707
Normal: -0 1 0
UV: 0.299183 0.824306

Position: -1.63275 3.16474 0.0591707
Normal: -0 1 0
UV: 0.299183 0.856115

Position: -1.63275 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.325614 0.856115

Position: -1.49034 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.325614 0.824306

Position: -0.686651 3.16474 0.0591707
Normal: -0 1 0
UV: 0.326155 0.824306

Position: -0.829068 3.16474 0.0591707
Normal: -0 1 0
UV: 0.326155 0.856115

Position: -0.829068 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.352587 0.856115

Position: -0.686651 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.352587 0.824306

Position: 1.70087 3.16474 0.0591707
Normal: -0 1 0
UV: 0.328303 0.792167

Position: 1.55845 3.16474 0.0591707
Normal: -0 1 0
UV: 0.328303 0.823976

Position: 1.55845 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.354735 0.823976

Position: 1.70087 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.354735 0.792167

Position: 0.90585 3.16474 0.0591707
Normal: -0 1 0
UV: 0.301362 0.792167

Position: 0.763433 3.16474 0.0591707
Normal: -0 1 0
UV: 0.301362 0.823976

Position: 0.763433 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.327794 0.823976

Position: 0.90585 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.327794 0.792167

Position: 0.118205 3.16474 0.0591707
Normal: -0 1 0
UV: 0.272194 0.824306

Position: -0.0242114 3.16474 0.0591707
Normal: -0 1 0
UV: 0.272194 0.856115

Position: -0.0242114 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.298626 0.856115

Position: 0.118205 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.298626 0.824306

Position: 2.50067 3.16474 0.0591707
Normal: -0 1 0
UV: 0.274421 0.792166

Position: 2.35825 3.16474 0.0591707
Normal: -0 1 0
UV: 0.274421 0.823975

Position: 2.35825 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.300853 0.823975

Position: 2.50067 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.300853 0.792166


[INDEX_DATA]
0 2 1
2 0 3
4 6 5
6 7 5
8 10 9
9 11 8
12 14 13
13 15 12
16 18 17
16 19 18
20 22 21
22 20 23
24 26 25
26 27 25
28 30 29
29 31 28
32 34 33
33 35 32
36 38 37
38 36 39
40 42 41
42 43 41
44 46 45
45 47 44
48 50 49
49 51 48
52 54 53
54 52 55
56 58 57
58 59 57
60 62 61
61 63 60
64 66 65
65 67 64
68 70 69
70 68 71
72 74 73
74 75 73
76 78 77
77 79 76
80 82 81
81 83 80
84 86 85
86 84 87
88 90 89
90 91 89
92 94 93
93 95 92
96 98 97
97 99 96
100 102 101
102 100 103
104 106 105
106 107 105
108 110 109
109 111 108
112 114 113
113 115 112
116 118 117
116 119 118
120 122 121
123 121 122
124 126 125
125 127 124
128 130 129
131 129 130
132 134 133
132 135 134
136 138 137
139 137 138
140 142 141
141 143 140
144 146 145
147 145 146
148 150 149
148 151 150
152 154 153
152 155 154
156 158 157
156 159 158
160 162 161
160 163 162
164 166 165
164 167 166
168 170 169
168 171 170

