Position: -0.694569 0 -0.286346
Normal: -1 0 0
UV: 0.163481 0.861328

Position: 0.694569 0.205155 0.286346
Normal: 1 0 0
UV: 0.166244 0.832134

Position: 0.694569 0 -0.286346
Normal: 1 0 0
UV: 0.163186 0.846674

Position: 0.694569 0 0.286346
Normal: 1 0 0
UV: 0.166244 0.846674

Position: 0.694569 0.205155 -0.286346
Normal: 1 0 0
UV: 0.163186 0.832134


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
16 19 18
20 22 21
20 23 22
21 25 24
21 22 25
26 28 27
28 29 27
20 31 30
30 23 20
32 34 33
33 35 32
36 29 37
28 37 29
38 40 39
38 41 40
27 42 26
42 27 43
44 46 45
45 47 44
48 36 37
36 49 43
36 48 49
42 43 49
34 13 14
14 33 34
24 50 48
48 37 24
51 53 52
51 54 53
49 55 31
31 42 49
46 19 16
46 44 19
25 50 24
50 30 55
50 25 30
31 55 30
56 58 57
59 57 58
56 57 60
60 61 56
62 61 63
60 63 61
64 66 65
64 67 66
68 70 69
68 71 70
72 74 73
72 75 74
76 78 77
78 76 79
80 82 81
81 83 80

