Position: 0.568348 0.7167 0.56835
Normal: -0 1 -2.01081e-007
UV: 0.534081 0.873241

Position: -0.787041 0.7167 -0.787045
Normal: -0 1 0
UV: 0.61542 0.791902

Position: -0.56834 0.7167 -0.568342
Normal: -0 1 0
UV: 0.602295 0.805026

Position: 0.787048 0.7167 -0.787045
Normal: -0 1 2.01077e-007
UV: 0.520956 0.791902

Position: 0.568348 0.7167 -0.568342
Normal: -0 1 2.01077e-007
UV: 0.534081 0.805026

Position: 0.33643 4.14507 0.33643
Normal: -0 0.0674931 0.99772
UV: 0.562995 0.676637

Position: 0.568348 0.7167 0.56835
Normal: -0 0.0674931 0.99772
UV: 0.562132 0.730518

Position: -0.336422 4.14507 0.33643
Normal: -0 0.0674931 0.99772
UV: 0.5655 0.676637

Position: -0.56834 0.7167 0.56835
Normal: -0 0.0674931 0.99772
UV: 0.566363 0.730518

Position: -0.56834 0.7167 -0.568342
Normal: -0.99772 0.0674926 0
UV: 0.436225 0.744727

Position: -0.336422 4.14507 -0.336422
Normal: -0.99772 0.0674926 0
UV: 0.435476 0.697951

Position: -0.56834 0.7167 0.56835
Normal: -0.99772 0.0674926 0
UV: 0.432552 0.744727

Position: -0.336422 4.14507 0.33643
Normal: -0.99772 0.0674926 0
UV: 0.433301 0.697951

Position: 0.568348 0.7167 -0.568342
Normal: -0 0.0674931 -0.99772
UV: 0.438384 0.80683

Position: 0.33643 4.14507 -0.336422
Normal: -0 0.0674931 -0.99772
UV: 0.442018 0.856141

Position: -0.56834 0.7167 -0.568342
Normal: -0 0.0674931 -0.99772
UV: 0.456193 0.80683

Position: -0.336422 4.14507 -0.336422
Normal: -0 0.0674931 -0.99772
UV: 0.45256 0.856141

Position: 0.33643 4.14507 0.33643
Normal: 0.99772 0.0674926 0
UV: 0.443515 0.697951

Position: 0.568348 0.7167 -0.568342
Normal: 0.99772 0.0674926 0
UV: 0.440591 0.744727

Position: 0.568348 0.7167 0.56835
Normal: 0.99772 0.0674926 0
UV: 0.444264 0.744727

Position: 0.33643 4.14507 -0.336422
Normal: 0.99772 0.0674926 0
UV: 0.44134 0.697951

Position: -0.336422 4.14507 0.33643
Normal: -0 0.458669 0.888607
UV: 0.593904 0.841734

Position: 0.0768509 4.64797 0.0768509
Normal: -0 0.458669 0.888607
UV: 0.582425 0.782761

Position: 0.33643 4.14507 0.33643
Normal: -0 0.458669 0.888607
UV: 0.575214 0.841734

Position: -0.0768471 4.64797 0.0768509
Normal: -0 0.458669 0.888607
UV: 0.586694 0.782761

Position: -0.0768471 4.64797 0.0768509
Normal: -0.88861 0.458664 0
UV: 0.442453 0.794428

Position: -0.336422 4.14507 -0.336422
Normal: -0.88861 0.458664 0
UV: 0.44744 0.820049

Position: -0.0768471 4.64797 -0.0768452
Normal: -0.88861 0.458663 0
UV: 0.444308 0.794428

Position: -0.336422 4.14507 0.33643
Normal: -0.88861 0.458664 0
UV: 0.43932 0.820049

Position: 0.33643 4.14507 -0.336422
Normal: -0 0.458667 -0.888608
UV: 0.537522 0.779916

Position: 0.0768509 4.64797 -0.0768452
Normal: -0 0.458667 -0.888608
UV: 0.544732 0.838889

Position: -0.336422 4.14507 -0.336422
Normal: -0 0.458667 -0.888608
UV: 0.556211 0.779916

Position: -0.0768471 4.64797 -0.0768452
Normal: -0 0.458667 -0.888608
UV: 0.549001 0.838889

Position: 0.0768509 4.64797 0.0768509
Normal: 0.888607 0.458669 0
UV: 0.474326 0.794428

Position: 0.33643 4.14507 -0.336422
Normal: 0.888607 0.458669 0
UV: 0.469339 0.820049

Position: 0.33643 4.14507 0.33643
Normal: 0.888607 0.458669 0
UV: 0.477459 0.820049

Position: 0.0768509 4.64797 -0.0768452
Normal: 0.888607 0.458669 0
UV: 0.472472 0.794428

Position: 0.41481 1.59102 -0.465248
Normal: -0 1 0
UV: 0.58195 0.716907

Position: -0.41481 1.59102 -0.465248
Normal: -0 1 0
UV: 0.570817 0.716907

Position: -0.41481 1.59102 -0.611361
Normal: -0 1 0
UV: 0.570817 0.72804

Position: 0.41481 1.59102 -0.611361
Normal: -0 1 0
UV: 0.58195 0.72804

Position: -0.335762 1.42234 -0.611361
Normal: -0 0 -1
UV: 0.044411 0.819284

Position: 0.335762 1.42234 -0.611361
Normal: -0 0 -1
UV: 0.0555442 0.819284

Position: 0.335762 1.46221 -0.611361
Normal: -0 0 -1
UV: 0.0555442 0.817058

Position: -0.335762 1.46221 -0.611361
Normal: -0 0 -1
UV: 0.044411 0.817058

Position: -0.41481 1.04511 -0.465248
Normal: -0 -1 0
UV: 0.15813 0.837813

Position: 0.41481 1.04511 -0.465248
Normal: -0 -1 0
UV: 0.169263 0.837813

Position: 0.41481 1.04511 -0.611361
Normal: -0 -1 0
UV: 0.169263 0.82668

Position: -0.41481 1.04511 -0.611361
Normal: -0 -1 0
UV: 0.15813 0.82668

Position: -0.41481 1.48184 -0.611361
Normal: -1 0 0
UV: 0.187843 0.849074

Position: -0.41481 1.59102 -0.465248
Normal: -1 0 0
UV: 0.19007 0.837941

Position: -0.41481 1.48184 -0.465248
Normal: -1 0 0
UV: 0.187843 0.837941

Position: -0.41481 1.59102 -0.611361
Normal: -1 0 0
UV: 0.19007 0.849074

Position: 0.41481 1.59102 -0.611361
Normal: 1 0 0
UV: 0.167556 0.849074

Position: 0.41481 1.48184 -0.465248
Normal: 1 0 0
UV: 0.169782 0.837941

Position: 0.41481 1.59102 -0.465248
Normal: 1 0 0
UV: 0.167556 0.837941

Position: 0.41481 1.48184 -0.611361
Normal: 1 0 0
UV: 0.169782 0.849074

Position: 0.41481 1.59102 -0.611361
Normal: -0 0 -1
UV: 0.298059 0.815419

Position: -0.41481 1.59102 -0.611361
Normal: -0 0 -1
UV: 0.286926 0.815419

Position: -0.335762 1.46221 -0.611361
Normal: -0 0 -1
UV: 0.286926 0.815419

Position: 0.335762 1.46221 -0.611361
Normal: -0 0 -1
UV: 0.298059 0.815419

Position: -0.41481 1.48184 -0.611361
Normal: -9.96352e-007 0 -1
UV: 0.286926 0.817646

Position: -0.335762 1.42234 -0.611361
Normal: -6.8385e-007 0 -1
UV: 0.286926 0.817646

Position: -0.41481 1.04511 -0.611361
Normal: -0 0 -1
UV: 0.286926 0.826552

Position: 0.41481 1.04511 -0.611361
Normal: -0 0 -1
UV: 0.298059 0.826552

Position: 0.335762 1.17392 -0.611361
Normal: -0 0 -1
UV: 0.298059 0.826552

Position: -0.335762 1.17392 -0.611361
Normal: -0 0 -1
UV: 0.286926 0.826552

Position: 0.41481 1.48184 -0.611361
Normal: 8.60684e-008 0 -1
UV: 0.298059 0.817646

Position: 0.335762 1.42234 -0.611361
Normal: 1.86295e-007 0 -1
UV: 0.298059 0.817646

Position: -0.41481 1.04511 -0.465248
Normal: -1 0 0
UV: 0.178937 0.837941

Position: -0.41481 1.04511 -0.611361
Normal: -1 0 0
UV: 0.178937 0.849074

Position: -0.41481 1.15429 -0.465248
Normal: -1 0 0
UV: 0.181163 0.837941

Position: -0.41481 1.15429 -0.611361
Normal: -1 0 0
UV: 0.181163 0.849074

Position: -0.41481 1.15429 -0.611361
Normal: -6.52079e-007 0 -1
UV: 0.286926 0.824325

Position: -0.335762 1.21378 -0.611361
Normal: 6.13292e-008 0 -1
UV: 0.286926 0.824325

Position: -0.335762 1.17392 -0.611361
Normal: -0 0 -1
UV: 0.044411 0.828191

Position: 0.335762 1.17392 -0.611361
Normal: -0 0 -1
UV: 0.0555442 0.828191

Position: 0.335762 1.21378 -0.611361
Normal: -0 0 -1
UV: 0.0555442 0.825964

Position: -0.335762 1.21378 -0.611361
Normal: -0 0 -1
UV: 0.044411 0.825964

Position: 0.41481 1.15429 -0.611361
Normal: 6.52079e-007 0 -1
UV: 0.298059 0.824325

Position: 0.335762 1.21378 -0.611361
Normal: -6.13292e-008 0 -1
UV: 0.298059 0.824325

Position: 0.41481 1.15429 -0.465248
Normal: 1 0 0
UV: 0.176462 0.837941

Position: 0.41481 1.15429 -0.611361
Normal: 1 0 0
UV: 0.176462 0.849074

Position: 0.41481 1.04511 -0.465248
Normal: 1 0 0
UV: 0.178689 0.837941

Position: 0.41481 1.04511 -0.611361
Normal: 1 0 0
UV: 0.178689 0.849074

Position: -0.41481 1.26347 -0.465248
Normal: -1 0 0
UV: 0.18339 0.837941

Position: -0.41481 1.26347 -0.611361
Normal: -1 0 0
UV: 0.18339 0.849074

Position: -0.41481 1.26347 -0.611361
Normal: 2.91176e-008 0 -1
UV: 0.286926 0.822099

Position: -0.335762 1.29531 -0.611361
Normal: -3.10641e-007 0 -1
UV: 0.286926 0.822099

Position: 0.335762 1.29531 -0.611361
Normal: -0 0 -1
UV: 0.298059 0.822099

Position: 0.41481 1.26347 -0.611361
Normal: -2.91176e-008 0 -1
UV: 0.298059 0.822099

Position: 0.41481 1.26347 -0.611361
Normal: 1 0 0
UV: 0.174236 0.849074

Position: 0.41481 1.26347 -0.465248
Normal: 1 0 0
UV: 0.174236 0.837941

Position: -0.41481 1.37266 -0.465248
Normal: -1 0 0
UV: 0.185617 0.837941

Position: -0.41481 1.37266 -0.611361
Normal: -1 0 0
UV: 0.185617 0.849074

Position: -0.335762 1.34082 -0.611361
Normal: -7.34139e-007 0 -1
UV: 0.286926 0.819872

Position: -0.41481 1.37266 -0.611361
Normal: -6.32863e-007 0 -1
UV: 0.286926 0.819872

Position: -0.335762 1.29531 -0.611361
Normal: -0 0 -1
UV: 0.044411 0.823737

Position: 0.335762 1.29531 -0.611361
Normal: -0 0 -1
UV: 0.0555442 0.823737

Position: 0.335762 1.34082 -0.611361
Normal: -0 0 -1
UV: 0.0555442 0.821511

Position: -0.335762 1.34082 -0.611361
Normal: -0 0 -1
UV: 0.044411 0.821511

Position: 0.335762 1.34082 -0.611361
Normal: 6.28265e-007 0 -1
UV: 0.298059 0.819872

Position: 0.41481 1.37266 -0.611361
Normal: 4.67368e-007 0 -1
UV: 0.298059 0.819872

Position: 0.41481 1.37266 -0.465248
Normal: 1 0 0
UV: 0.172009 0.837941

Position: 0.41481 1.37266 -0.611361
Normal: 1 0 0
UV: 0.172009 0.849074

Position: -2.34213 0.168042 2.34213
Normal: -0 0 1
UV: 0.419216 0.848585

Position: 2.34213 0.168042 2.34213
Normal: -0 0 1
UV: 0.399676 0.848585

Position: 2.34213 0 2.34213
Normal: -0 0 1
UV: 0.399676 0.868125

Position: -2.34213 0 2.34213
Normal: -0 0 1
UV: 0.419216 0.868125

Position: -2.34213 0.168042 2.34213
Normal: -0 1 0
UV: 0.594257 0.856986

Position: -2.34213 0.168042 -2.34213
Normal: -0 1 0
UV: 0.594257 0.803308

Position: 2.34213 0.168042 2.34213
Normal: -0 1 0
UV: 0.540579 0.856986

Position: 2.34213 0.168042 -2.34213
Normal: -0 1 0
UV: 0.540579 0.803308

Position: -2.34213 0 -2.34213
Normal: -0 0 -1
UV: 0.455734 0.828821

Position: 2.34213 0 -2.34213
Normal: -0 0 -1
UV: 0.436194 0.828821

Position: 2.34213 0.168042 -2.34213
Normal: -0 0 -1
UV: 0.436194 0.84836

Position: -2.34213 0.168042 -2.34213
Normal: -0 0 -1
UV: 0.455734 0.84836

Position: -2.34213 0.168042 -2.34213
Normal: -1 0 0
UV: 0.29439 0.796574

Position: -2.34213 0.168042 2.34213
Normal: -1 0 0
UV: 0.27485 0.796574

Position: -2.34213 0 2.34213
Normal: -1 0 0
UV: 0.27485 0.816113

Position: -2.34213 0 -2.34213
Normal: -1 0 0
UV: 0.29439 0.816113

Position: 2.34213 0.168042 2.34213
Normal: 1 0 0
UV: 0.314364 0.796574

Position: 2.34213 0 -2.34213
Normal: 1 0 0
UV: 0.294825 0.816113

Position: 2.34213 0 2.34213
Normal: 1 0 0
UV: 0.314364 0.816113

Position: 2.34213 0.168042 -2.34213
Normal: 1 0 0
UV: 0.294825 0.796574

Position: -1.8177 0.341663 1.8177
Normal: -0 0 1
UV: 0.419216 0.848585

Position: 1.8177 0.341663 1.8177
Normal: -0 0 1
UV: 0.399676 0.848585

Position: 1.8177 0.016056 1.8177
Normal: -0 0 1
UV: 0.399676 0.868125

Position: -1.8177 0.016056 1.8177
Normal: -0 0 1
UV: 0.419216 0.868125

Position: -1.8177 0.341663 1.8177
Normal: -0 1 0
UV: 0.594257 0.856986

Position: -1.8177 0.341663 -1.8177
Normal: -0 1 0
UV: 0.594257 0.803308

Position: 1.8177 0.341663 1.8177
Normal: -0 1 0
UV: 0.540579 0.856986

Position: 1.8177 0.341663 -1.8177
Normal: -0 1 0
UV: 0.540579 0.803308

Position: -1.8177 0.016056 -1.8177
Normal: -0 0 -1
UV: 0.455734 0.828821

Position: 1.8177 0.016056 -1.8177
Normal: -0 0 -1
UV: 0.436194 0.828821

Position: 1.8177 0.341663 -1.8177
Normal: -0 0 -1
UV: 0.436194 0.84836

Position: -1.8177 0.341663 -1.8177
Normal: -0 0 -1
UV: 0.455734 0.84836

Position: -1.8177 0.341663 -1.8177
Normal: -1 0 0
UV: 0.29439 0.796574

Position: -1.8177 0.341663 1.8177
Normal: -1 0 0
UV: 0.27485 0.796574

Position: -1.8177 0.016056 1.8177
Normal: -1 0 0
UV: 0.27485 0.816113

Position: -1.8177 0.016056 -1.8177
Normal: -1 0 0
UV: 0.29439 0.816113

Position: 1.8177 0.341663 1.8177
Normal: 1 0 0
UV: 0.314364 0.796574

Position: 1.8177 0.016056 -1.8177
Normal: 1 0 0
UV: 0.294825 0.816113

Position: 1.8177 0.016056 1.8177
Normal: 1 0 0
UV: 0.314364 0.816113

Position: 1.8177 0.341663 -1.8177
Normal: 1 0 0
UV: 0.294825 0.796574

Position: -1.3024 0.519708 1.3024
Normal: -0 0 1
UV: 0.419216 0.848585

Position: 1.3024 0.519708 1.3024
Normal: -0 0 1
UV: 0.399676 0.848585

Position: 1.3024 0.194101 1.3024
Normal: -0 0 1
UV: 0.399676 0.868125

Position: -1.3024 0.194101 1.3024
Normal: -0 0 1
UV: 0.419216 0.868125

Position: -1.3024 0.519708 1.3024
Normal: -0 1 0
UV: 0.594257 0.856986

Position: -1.3024 0.519708 -1.3024
Normal: -0 1 0
UV: 0.594257 0.803308

Position: 1.3024 0.519708 1.3024
Normal: -0 1 0
UV: 0.540579 0.856986

Position: 1.3024 0.519708 -1.3024
Normal: -0 1 0
UV: 0.540579 0.803308

Position: -1.3024 0.194101 -1.3024
Normal: -0 0 -1
UV: 0.455734 0.828821

Position: 1.3024 0.194101 -1.3024
Normal: -0 0 -1
UV: 0.436194 0.828821

Position: 1.3024 0.519708 -1.3024
Normal: -0 0 -1
UV: 0.436194 0.84836

Position: -1.3024 0.519708 -1.3024
Normal: -0 0 -1
UV: 0.455734 0.84836

Position: -1.3024 0.519708 -1.3024
Normal: -1 0 0
UV: 0.29439 0.796574

Position: -1.3024 0.519708 1.3024
Normal: -1 0 0
UV: 0.27485 0.796574

Position: -1.3024 0.194101 1.3024
Normal: -1 0 0
UV: 0.27485 0.816113

Position: -1.3024 0.194101 -1.3024
Normal: -1 0 0
UV: 0.29439 0.816113

Position: 1.3024 0.519708 1.3024
Normal: 1 0 0
UV: 0.314364 0.796574

Position: 1.3024 0.194101 -1.3024
Normal: 1 0 0
UV: 0.294825 0.816113

Position: 1.3024 0.194101 1.3024
Normal: 1 0 0
UV: 0.314364 0.816113

Position: 1.3024 0.519708 -1.3024
Normal: 1 0 0
UV: 0.294825 0.796574


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
6 7 5
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
18 16 19
20 22 21
21 23 20
24 26 25
24 27 26
25 29 28
25 26 29
28 31 30
28 29 31
24 30 31
31 27 24
32 34 33
33 34 35
36 38 37
39 37 38
40 42 41
42 43 41
44 46 45
45 47 44
48 50 49
49 51 48
52 54 53
53 55 52
56 58 57
58 59 57
60 62 61
61 63 60
64 66 65
64 67 66
68 70 69
68 71 70
72 74 73
72 75 74
76 78 77
77 79 76
80 82 81
81 83 80
84 86 85
84 87 86
88 85 86
86 89 88
90 92 91
90 93 92
84 94 87
95 87 94
96 98 97
98 99 97
100 101 93
93 90 100
102 104 103
102 105 104
92 107 106
106 91 92
108 110 109
110 111 109
99 98 112
112 113 99
114 115 101
101 100 114
101 116 107
101 115 116
107 116 117
117 106 107
118 119 108
108 109 118
112 120 113
120 121 113
114 122 115
114 123 122
124 126 125
124 127 126
116 128 117
117 128 129
130 119 131
119 118 131
120 78 121
78 76 121
123 88 89
123 89 122
122 95 128
122 89 95
128 95 129
129 95 94
81 130 83
130 131 83
132 134 133
132 135 134
136 138 137
138 139 137
140 142 141
140 143 142
144 146 145
146 144 147
148 150 149
149 151 148
152 154 153
152 155 154
156 158 157
158 159 157
160 162 161
160 163 162
164 166 165
166 164 167
168 170 169
169 171 168
172 174 173
172 175 174
176 178 177
178 179 177
180 182 181
180 183 182
184 186 185
186 184 187
188 190 189
189 191 188

