Position: 16.45 -0.00267194 -0.56012
Normal: -1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 16.45 0.25616 0.549641
Normal: -1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 16.45 0.25616 -0.56012
Normal: -1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 17.5007 -0.00267194 -0.56012
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 16.45 0.25616 -0.56012
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 16.45 -0.00267194 -0.56012
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 17.5007 0.25616 -0.56012
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 17.5007 0.25616 0.549641
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.5007 0.25616 -0.56012
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.5007 -0.00267194 0.549641
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.5007 -0.00267194 -0.56012
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.5007 -0.00267194 0.549641
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.45 -0.00267194 0.549641
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 17.5007 0.25616 0.549641
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.45 0.25616 0.549641
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.45 0.25616 0.549641
Normal: -1.24314e-008 1 -5.52064e-024
UV: 0.323948 0.517384

Position: 16.45 0.25616 -0.56012
Normal: -1.24314e-008 1 -5.52064e-024
UV: 0.323948 0.517384

Position: 16.6025 0.25616 0.388638
Normal: -1.30297e-008 1 -5.78633e-024
UV: 0.323948 0.517384

Position: 16.6025 0.25616 -0.399117
Normal: -1.30297e-008 1 -5.78633e-024
UV: 0.323948 0.517384

Position: 17.5007 0.25616 -0.56012
Normal: 1.24314e-008 1 5.52064e-024
UV: 0.323948 0.517384

Position: 17.3482 0.25616 -0.399117
Normal: 1.30297e-008 1 5.78634e-024
UV: 0.323948 0.517384

Position: 17.5007 0.25616 0.549641
Normal: 1.24314e-008 1 5.52064e-024
UV: 0.323948 0.517384

Position: 17.3482 0.25616 0.388638
Normal: 1.30297e-008 1 5.78634e-024
UV: 0.323948 0.517384

Position: 16.7912 9.04024 -0.199738
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 17.1595 9.04024 -0.199738
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.7912 9.04024 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 17.1595 9.04024 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 8.06467 -0.119766
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 8.48826 8.06467 -0.119766
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 8.06467 0.109291
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 8.48826 8.06467 0.109291
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 8.48826 7.80212 -0.119766
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.185314 8.06467 -0.119766
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.185314 7.80212 -0.119766
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 8.48826 8.06467 -0.119766
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 8.48826 8.06467 0.109291
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.185314 7.80212 0.109291
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.185314 8.06467 0.109291
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 8.48826 7.80212 0.109291
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 8.48826 7.80212 0.109291
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: 0.185314 7.80212 -0.119766
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: 0.185314 7.80212 0.109291
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: 8.48826 7.80212 -0.119766
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: -0.371719 0.25616 -0.399117
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.371719 2.48879 -0.399117
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.371719 0.25616 0.388638
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.371719 2.48879 0.388638
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 0.374062 2.48879 -0.399117
Normal: 1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 0.374062 0.25616 -0.399117
Normal: 1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 0.374062 2.48879 0.388638
Normal: 1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 0.374062 0.25616 0.388638
Normal: 1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 0.374062 2.48879 -0.399117
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: -0.371719 0.25616 -0.399117
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.374062 0.25616 -0.399117
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: -0.371719 2.48879 -0.399117
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.374062 2.48879 0.388638
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.374062 0.25616 0.388638
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: -0.371719 2.48879 0.388638
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: -0.371719 0.25616 0.388638
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: -0.371719 2.48879 0.388638
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.371719 2.48879 -0.399117
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 2.48879 -0.199738
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 2.48879 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.374062 2.48879 -0.399117
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 2.48879 -0.199738
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.374062 2.48879 0.388638
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 2.48879 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 2.48879 -0.199738
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.182972 9.04024 -0.199738
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.182972 2.48879 0.189266
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.182972 9.04024 0.189266
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 0.185314 2.48879 -0.199738
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.185314 9.04024 -0.199738
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: -0.182972 2.48879 -0.199738
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: -0.182972 9.04024 -0.199738
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.185314 9.04024 0.189266
Normal: 0.999999 0.00112786 -0.000566729
UV: 0.267753 0.527301

Position: 0.185314 2.48879 -0.199738
Normal: 1 0 -4.44089e-016
UV: 0.267753 0.527301

Position: 0.185314 2.48879 0.189266
Normal: 1 0 -4.44089e-016
UV: 0.267753 0.527301

Position: 0.185314 9.04024 -0.199738
Normal: 0.999999 0.00112786 0.000566729
UV: 0.267753 0.527301

Position: 0.185314 9.04024 0.189266
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.185314 2.48879 0.189266
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: -0.182972 9.04024 0.189266
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: -0.182972 2.48879 0.189266
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.185314 8.83707 -0.119766
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 8.83707 0.109291
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 8.83707 -0.119766
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.185314 8.39454 -0.119766
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.185314 8.39454 0.109291
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.185314 8.83707 0.109291
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.185314 8.39454 -0.119766
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: 0.185314 8.39454 0.109291
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: 0.526489 -0.00267194 -0.56012
Normal: 1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 0.526489 -0.00267194 0.549641
Normal: 1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 0.526489 0.25616 0.549641
Normal: 1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 0.526489 0.25616 -0.56012
Normal: 1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: -0.524147 -0.00267194 -0.56012
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.526489 -0.00267194 -0.56012
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 0.526489 0.25616 -0.56012
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: -0.524147 0.25616 -0.56012
Normal: -4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: -0.524147 -0.00267194 0.549641
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.524147 0.25616 -0.56012
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.524147 0.25616 0.549641
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.524147 -0.00267194 -0.56012
Normal: -1 0 4.44089e-016
UV: 0.264447 0.517384

Position: -0.524147 0.25616 0.549641
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.526489 0.25616 0.549641
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.526489 -0.00267194 0.549641
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: -0.524147 -0.00267194 0.549641
Normal: 4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 0.526489 0.25616 -0.56012
Normal: 1.24314e-008 1 -5.52064e-024
UV: 0.323948 0.517384

Position: 0.526489 0.25616 0.549641
Normal: 1.24314e-008 1 -5.52064e-024
UV: 0.323948 0.517384

Position: 0.374062 0.25616 0.388638
Normal: 1.30297e-008 1 -5.78633e-024
UV: 0.323948 0.517384

Position: 0.374062 0.25616 -0.399117
Normal: 1.30297e-008 1 -5.78633e-024
UV: 0.323948 0.517384

Position: -0.371719 0.25616 -0.399117
Normal: -1.30297e-008 1 5.78634e-024
UV: 0.323948 0.517384

Position: -0.524147 0.25616 -0.56012
Normal: -1.24314e-008 1 5.52064e-024
UV: 0.323948 0.517384

Position: -0.524147 0.25616 0.549641
Normal: -1.24314e-008 1 5.52064e-024
UV: 0.323948 0.517384

Position: -0.371719 0.25616 0.388638
Normal: -1.30297e-008 1 5.78634e-024
UV: 0.323948 0.517384

Position: 0.185314 9.04024 -0.199738
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 9.04024 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 9.04024 -0.199738
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 9.04024 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.7912 8.06467 0.109291
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.7912 8.06467 -0.119766
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.7912 7.80212 -0.119766
Normal: 4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 16.7912 8.06467 -0.119766
Normal: 4.44694e-016 0 -1
UV: 0.198335 0.523995

Position: 16.7912 8.06467 0.109291
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.7912 7.80212 0.109291
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.7912 7.80212 0.109291
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: 16.7912 7.80212 -0.119766
Normal: -0 -1 0
UV: 0.175196 0.523995


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
19 17 18
20 22 21
21 23 20
24 26 25
24 27 26
25 29 28
25 26 29
30 28 29
29 31 30
24 30 31
31 27 24
32 34 33
32 35 34
36 37 33
33 34 36
38 37 36
36 39 38
39 35 32
32 38 39
40 42 41
40 43 42
44 46 45
45 47 44
48 50 49
48 51 50
52 54 53
52 55 54
56 58 57
59 57 58
60 62 61
61 63 60
64 66 65
64 67 66
65 69 68
65 66 69
70 68 69
69 71 70
64 70 71
71 67 64
72 74 73
72 75 74
76 73 74
74 77 76
78 76 77
77 79 78
78 75 72
78 79 75
80 82 81
80 83 82
84 86 85
84 87 86
88 90 89
90 88 91
92 94 93
93 95 92
96 98 97
99 96 97
99 101 100
100 96 99
102 103 100
100 101 102
98 103 102
97 98 102
104 106 105
104 107 106
108 110 109
110 108 111
112 114 113
112 115 114
116 118 117
117 119 116
120 122 121
120 123 122
124 126 125
124 127 126
128 130 129
128 131 130
132 134 133
132 135 134
136 138 137
138 139 137
140 142 141
141 143 140
144 146 145
146 147 145
148 150 149
151 149 150
152 154 153
154 155 153
153 155 156
155 157 156
158 156 157
157 159 158
158 159 152
159 154 152
160 162 161
162 163 161
164 166 165
167 165 166
168 170 169
169 171 168
172 174 173
173 175 172
176 178 177
