Normal: -0 0 -1
UV: 0.998623 -0.997405

Position: 1.94852 3.79091 -4.31375
Normal: -0 0 -1
UV: 0.81938 -0.997405

Position: 4.3178 1.74907 -4.31375
Normal: -0 0 -1
UV: 0.998623 -0.817995

Position: 4.90436 0.525852 -4.53543
Normal: 1.00154e-005 -6.39153e-007 -1
UV: 0.269301 0.916725

Position: 5.67385 4.24431 -4.53543
Normal: 1.00154e-005 -6.39153e-007 -1
UV: 0.263554 0.583154

Position: 4.90435 4.27424 -4.53543
Normal: 1.00154e-005 -6.39153e-007 -1
UV: 0.269301 0.583154

Position: 5.67385 0.53238 -4.53542
Normal: 1.00154e-005 -6.39153e-007 -1
UV: 0.263554 0.915792

Position: -2.03827e-007 3.93415 -4.31375
Normal: -0 0 -1
UV: -0.0881493 0.554231

Position: -2.03827e-007 0.53238 -4.31375
Normal: -0 0 -1
UV: -0.0881493 0.854574

Position: 0.957058 0.53238 -4.31375
Normal: -0 0 -1
UV: -0.00818391 0.854574

Position: 0.957058 3.93415 -4.31375
Normal: -0 0 -1
UV: -0.00818391 0.554231

Position: 4.90435 4.27424 -4.53543
Normal: -1 0 0
UV: 0.389291 0.54652

Position: 4.90435 4.27424 -4.31375
Normal: -1 0 0
UV: 0.39808 0.54652

Position: 4.90435 3.93415 -4.31375
Normal: -1 0 0
UV: 0.39808 0.576433

Position: 4.90435 4.27424 -4.31375
Normal: -0 0 -1
UV: 0.309386 0.542576

Position: 0.957058 3.93415 -4.31375
Normal: -0 0 -1
UV: 0.389972 0.578616

Position: 4.90435 3.93415 -4.31375
Normal: -0 0 -1
UV: 0.309386 0.578615

Position: -1.83959e-007 4.27424 -4.31375
Normal: -0 0 -1
UV: 0.389972 0.542576

Position: -2.03827e-007 3.93415 -4.31375
Normal: -0 0 -1
UV: 0.389972 0.578616

Position: 4.90435 3.93415 -4.31375
Normal: -0 0 -1
UV: 0.37028 0.578139

Position: 0.957058 3.93415 -4.31375
Normal: -0 0 -1
UV: 0.289693 0.578139

Position: 1.94852 3.79091 -4.31375
Normal: -0 0 -1
UV: 0.309935 0.590776

Position: 4.31779 3.79091 -4.31375
Normal: -0 0 -1
UV: 0.358305 0.590776

Position: 4.90436 0.53238 -4.31375
Normal: -0 0 -1
UV: 0.37028 0.878249

Position: 4.3178 1.74907 -4.31375
Normal: -0 0 -1
UV: 0.358305 0.77091

Position: 1.94852 1.74907 -4.31375
Normal: -0 0 -1
UV: 0.309935 0.77091

Position: 0.957058 0.53238 -4.31375
Normal: -0 0 -1
UV: 0.289693 0.878249

Position: 4.90436 0.53238 -4.31375
Normal: -1 0 0
UV: 0.209718 0.945266

Position: 4.90436 5.96046e-008 -4.31375
Normal: -1 0 0
UV: 0.209718 0.99751

Position: 4.90436 5.96046e-008 -4.53543
Normal: -1 0 0
UV: 0.20093 0.99751

Position: 4.90436 0.525852 -4.53543
Normal: -1 -2.70751e-006 1.16943e-006
UV: 0.389291 0.879554

Position: 4.90436 0.53238 -4.31375
Normal: -1 -2.70751e-006 1.16943e-006
UV: 0.39808 0.879467

Position: 0.957058 5.96046e-008 -4.31375
Normal: -0 0 -1
UV: 0.209975 0.997546

Position: -2.03827e-007 0.53238 -4.31375
Normal: -0 0 -1
UV: 0.0397813 0.945403

Position: -2.03827e-007 5.96046e-008 -4.31375
Normal: -0 0 -1
UV: 0.0397906 0.997546

Position: 0.957058 0.53238 -4.31375
Normal: -0 0 -1
UV: 0.209984 0.945403

Position: 4.90436 5.96046e-008 -4.31375
Normal: -0 0 -1
UV: 0.209983 0.997546

Position: 0.957058 0.53238 -4.31375
Normal: -0 0 -1
UV: 0.0397813 0.945403

Position: 0.957058 5.96046e-008 -4.31375
Normal: -0 0 -1
UV: 0.0397818 0.997546

Position: 4.90436 0.53238 -4.31375
Normal: -0 0 -1
UV: 0.209984 0.945403

Position: 4.90436 0.53238 4.50102
Normal: 6.6356e-008 1 0
UV: -0.580203 0.67081

Position: 4.90436 0.53238 7.38808
Normal: 6.6356e-008 1 0
UV: -0.580203 0.989095

Position: 1.31133 0.53238 7.38808
Normal: 6.6356e-008 1 0
UV: -0.420152 0.989095

Position: 0.957062 0.53238 4.27933
Normal: -0 1 1.08987e-006
UV: -0.404371 0.64637

Position: 4.90436 0.53238 4.27933
Normal: -0 1 1.08987e-006
UV: -0.580203 0.64637

Position: 1.31133 0.35492 7.90518
Normal: -0 0 1
UV: 0.956568 0.870067

Position: -0 0.17746 7.90518
Normal: -0 0 1
UV: 0.956568 0.930354

Position: -0 0.35492 7.90518
Normal: -0 0 1
UV: 0.956568 0.930354

Position: 1.31133 0.17746 7.90518
Normal: -0 0 1
UV: 0.956568 0.870067

Position: -0 0.35492 7.38808
Normal: -0 1 0
UV: 0.932035 0.930354

Position: 1.31133 0.35492 7.38808
Normal: -0 1 0
UV: 0.932035 0.870067

Position: -0 0.35492 7.90518
Normal: -0 1 0
UV: 0.917514 0.930354

Position: 1.31133 0.35492 7.90518
Normal: -0 1 0
UV: 0.917514 0.870067

Position: -0 0.17746 7.90518
Normal: -0 1 0
UV: 0.932035 0.930354

Position: 1.31133 0.17746 7.90518
Normal: -0 1 0
UV: 0.932035 0.870067

Position: -0 0.17746 8.42229
Normal: -0 1 0
UV: 0.917514 0.930354

Position: 1.31133 0.17746 8.42229
Normal: -0 1 0
UV: 0.917514 0.870067

Position: -0 0.17746 8.42229
Normal: -0 0 1
UV: 0.956568 0.930354

Position: 1.31133 0.17746 8.42229
Normal: -0 0 1
UV: 0.956568 0.870067

Position: 1.31133 0 8.42229
Normal: -0 0 1
UV: 0.956568 0.870067

Position: -0 0 8.42229
Normal: -0 0 1
UV: 0.956568 0.930354

Position: 1.31133 0.17746 7.90518
Normal: 1 -1.90529e-005 -6.76227e-006
UV: 0.983556 0.931683

Position: 1.31133 0 8.42229
Normal: 1 -1.90529e-005 -6.76227e-006
UV: 0.977856 0.902544

Position: 1.31133 0.17746 8.42229
Normal: 1 -1.90529e-005 -6.76227e-006
UV: 0.983556 0.902544

Position: 1.31132 0 7.38808
Normal: 1 -1.90529e-005 -6.76227e-006
UV: 0.977856 0.960821

Position: 1.31133 0.35492 7.38808
Normal: 1 -2.9229e-005 -1.01434e-005
UV: 0.989256 0.960821

Position: 1.31133 0.35492 7.90518
Normal: 1 0 0
UV: 0.989256 0.931683

Position: -0 0.53238 7.38808
Normal: -0 1 -8.45233e-009
UV: -0.361738 0.989095

Position: -0 0.53238 4.27933
Normal: -0 1 -8.45233e-009
UV: -0.361738 0.64637

Position: 1.31133 0.35492 7.38808
Normal: -0 0 1
UV: 0.956568 0.870067

Position: -0 0.53238 7.38808
Normal: -0 0 1
UV: 0.956568 0.930354

Position: 1.31133 0.53238 7.38808
Normal: -0 0 1
UV: 0.956568 0.870067

Position: -0 0.35492 7.38808
Normal: -0 0 1
UV: 0.956568 0.930354

Position: 4.90435 2.14485 7.42172
Normal: -0 0 1
UV: 0.244582 -0.254389

Position: 4.90435 0.53238 7.42172
Normal: -0 0 1
UV: 0.244582 -0.066251

Position: 3.49259 2.14485 7.42172
Normal: -0 0 1
UV: 0.194455 -0.254389

Position: 3.49259 0.53238 7.42172
Normal: -0 0 1
UV: 0.194455 -0.066251

Position: 1.31132 0 7.6434
Normal: -0 0 1
UV: -0.760177 0.995464

Position: 1.31132 2.36007 7.6434
Normal: -0 0 1
UV: -0.760176 0.718735

Position: 2.08083 2.36007 7.6434
Normal: -0 0 1
UV: -0.850393 0.718736

Position: 2.08083 0 7.6434
Normal: -0 0 1
UV: -0.850406 0.995464

Position: 2.08083 2.14485 7.42172
Normal: 1 0 0
UV: -0.734811 0.74397

Position: 2.08083 2.36007 6.87389
Normal: 1 0 0
UV: -0.670586 0.718737

Position: 2.08083 2.14485 6.87389
Normal: 1 0 0
UV: -0.670575 0.74397

Position: 2.08083 0 7.6434
Normal: 1 0 0
UV: -0.760804 0.995464

Position: 2.08083 0.53238 7.42172
Normal: 1 0 0
UV: -0.734811 0.93304

Position: 1.31132 0.53238 6.87389
Normal: -1 0 0
UV: -0.669948 0.93304

Position: 1.31132 2.36007 7.6434
Normal: -1 0 0
UV: -0.760176 0.718735

Position: 1.31132 0 7.6434
Normal: -1 0 0
UV: -0.760177 0.995464

Position: 1.31132 2.36007 6.87389
Normal: -1 0 0
UV: -0.66996 0.718736

Position: 2.08083 2.36007 6.87389
Normal: -0 0 -1
UV: 0.256402 0.69423

Position: 1.31132 0.53238 6.87389
Normal: -0 0 -1
UV: 0.276284 0.715764

Position: 2.08083 0.53238 6.87389
Normal: -0 0 -1
UV: 0.276284 0.694228

Position: 1.31132 2.36007 6.87389
Normal: -0 0 -1
UV: 0.256402 0.715761

Position: 3.49259 2.14485 6.87389
Normal: -0 1 0
UV: 0.179864 -0.277359

Position: 4.90435 2.14485 7.42172
Normal: -0 1 0
UV: 0.129736 -0.277359

Position: 3.49259 2.14485 7.42172
Normal: -0 1 0
UV: 0.179864 -0.277359

Position: 4.90435 2.14485 6.87389
Normal: -0 1 0
UV: 0.129736 -0.277359

Position: 2.08083 2.36007 7.6434
Normal: 1 1.4396e-006 0
UV: -0.760793 0.718736

Position: 4.90435 5.21541e-008 7.42172
Normal: -0 -8.95671e-007 1
UV: 0.244582 -0.00550115

Position: 3.49259 2.98023e-008 7.42172
Normal: -0 -8.95671e-007 1
UV: 0.194455 -0.00550127

Position: 2.08083 0 7.42172
Normal: 1 0 0
UV: -0.734811 0.995464

Position: 2.08083 0.53238 7.42172
Normal: -3.17218e-007 -1.79134e-006 1
UV: 0.244582 -0.066251

Position: 2.08083 0 7.42172
Normal: -3.17219e-007 -1.79134e-006 1
UV: 0.244582 -0.00550127

Position: 2.08083 2.14485 7.42172
Normal: -0 0 1
UV: 0.244582 -0.254389

Position: 2.08083 2.14485 7.42172
Normal: -0 1 0
UV: 0.129736 -0.277359

Position: 2.08083 2.14485 6.87389
Normal: -0 1 0
UV: 0.129736 -0.277359

Position: 2.08083 2.36007 7.6434
Normal: -0 1 0
UV: 0.207649 0.722332

Position: 1.31132 2.36007 7.6434
Normal: -0 1 0
UV: 0.197263 0.722332

Position: 1.31132 2.36007 6.87389
Normal: -0 1 0
UV: 0.197266 0.722332

Position: 2.08083 2.36007 6.87389
Normal: -0 1 0
UV: 0.207647 0.722332

Position: 4.90435 0 7.6434
Normal: -0 0 1
UV: -0.760177 0.995464

Position: 4.90435 2.36007 7.6434
Normal: -0 0 1
UV: -0.760176 0.718735

Position: 5.67385 2.36007 7.6434
Normal: -0 0 1
UV: -0.850393 0.718736

Position: 5.67385 0 7.6434
Normal: -0 0 1
UV: -0.850406 0.995464

Position: 5.67385 0 7.6434
Normal: 1 0 0
UV: -0.760804 0.995464

Position: 5.67385 2.14485 6.87389
Normal: 1 0 0
UV: -0.670582 0.74397

Position: 5.67385 0 6.87389
Normal: 1 0 0
UV: -0.670883 0.995121

Position: 4.90435 0 6.87389
Normal: -1 0 0
UV: -0.66996 0.99546

Position: 4.90435 2.36007 6.87389
Normal: -1 0 0
UV: -0.66996 0.718736

Position: 4.90435 0 7.6434
Normal: -1 0 0
UV: -0.760177 0.995464

Position: 4.90435 2.36007 7.6434
Normal: -1 0 0
UV: -0.760176 0.718735

Position: 5.67385 2.36007 6.87389
Normal: -0 0 -1
UV: -0.638227 0.718736

Position: 4.90435 0 6.87389
Normal: -0 0 -1
UV: -0.72784 0.995464

Position: 5.67385 0 6.87389
Normal: -0 0 -1
UV: -0.637611 0.995464

Position: 4.90435 2.36007 6.87389
Normal: -0 0 -1
UV: -0.727827 0.718736

Position: 5.67385 2.36007 7.6434
Normal: 1 0 0
UV: -0.760793 0.718736

Position: 5.67385 2.36007 6.87389
Normal: 1 0 0
UV: -0.670586 0.718737

Position: 5.67385 2.36007 7.6434
Normal: -0 1 0
UV: 0.207649 0.722332

Position: 4.90435 2.36007 7.6434
Normal: -0 1 0
UV: 0.197263 0.722332

Position: 4.90435 2.36007 6.87389
Normal: -0 1 0
UV: 0.197266 0.722332

Position: 5.67385 2.36007 6.87389
Normal: -0 1 0
UV: 0.207647 0.722332

Position: 1.8829 4.27424 7.44547
Normal: -0 0 1
UV: -0.0822924 0.873816

Position: 1.8829 2.36007 7.44547
Normal: -0 0 1
UV: -0.0822924 0.988626

Position: 1.50925 4.27424 7.44547
Normal: -0 0 1
UV: -0.0673202 0.873816

Position: 1.50925 2.36007 7.44547
Normal: -0 0 1
UV: -0.0673202 0.988626

Position: 1.8829 2.36007 7.07182
Normal: -0 0 -1
UV: -0.0102043 0.988626

Position: 1.8829 4.27424 7.07182
Normal: -0 0 -1
UV: -0.0102043 0.873816

Position: 1.50925 2.36007 7.07182
Normal: -0 0 -1
UV: -0.0255147 0.988626

Position: 1.50925 4.27424 7.07182
Normal: -0 0 -1
UV: -0.0255147 0.873816

Position: 1.50925 2.36007 7.07182
Normal: -1 0 0
UV: -0.0393569 0.988626

Position: 1.50925 4.27424 7.07182
Normal: -1 0 0
UV: -0.0393568 0.873816

Position: 1.50925 2.36007 7.44547
Normal: -1 0 0
UV: -0.0551744 0.988626

Position: 1.50925 4.27424 7.44547
Normal: -1 0 0
UV: -0.0551744 0.873816

Position: 1.8829 4.27424 7.44547
Normal: 1 0 0
UV: -0.0381219 0.873816

Position: 1.8829 2.36007 7.07182
Normal: 1 0 0
UV: -0.0563062 0.988626

Position: 1.8829 2.36007 7.44547
Normal: 1 0 0
UV: -0.0381219 0.988626

Position: 1.8829 4.27424 7.07182
Normal: 1 0 0
UV: -0.0563062 0.873816

Position: 5.47592 4.27424 7.44547
Normal: -0 0 1
UV: -0.0822924 0.873816

Position: 5.47592 2.36007 7.44547
Normal: -0 0 1
UV: -0.0822924 0.988626

Position: 5.10228 4.27424 7.44547
Normal: -0 0 1
UV: -0.0673202 0.873816

Position: 5.10228 2.36007 7.44547
Normal: -0 0 1
UV: -0.0673202 0.988626

Position: 5.47592 2.36007 7.07182
Normal: -0 0 -1
UV: -0.0102043 0.988626

Position: 5.47592 4.27424 7.07182
Normal: -0 0 -1
UV: -0.0102043 0.873816

Position: 5.10228 2.36007 7.07182
Normal: -0 0 -1
UV: -0.0255147 0.988626

Position: 5.10228 4.27424 7.07182
Normal: -0 0 -1
UV: -0.0255147 0.873816

Position: 5.10228 2.36007 7.07182
Normal: -1 0 0
UV: -0.0393569 0.988626

Position: 5.10228 4.27424 7.07182
Normal: -1 0 0
UV: -0.0393568 0.873816

Position: 5.10228 2.36007 7.44547
Normal: -1 0 0
UV: -0.0551744 0.988626

Position: 5.10228 4.27424 7.44547
Normal: -1 0 0
UV: -0.0551744 0.873816

Position: 5.47592 4.27424 7.44547
Normal: 1 0 0
UV: -0.0381219 0.873816

Position: 5.47592 2.36007 7.07182
Normal: 1 0 0
UV: -0.0563062 0.988626

Position: 5.47592 2.36007 7.44547
Normal: 1 0 0
UV: -0.0381219 0.988626

Position: 5.47592 4.27424 7.07182
Normal: 1 0 0
UV: -0.0563062 0.873816

Position: 5.58594 0.53238 5.73013
Normal: 1 0 0
UV: 0.299235 -0.0701592

Position: 5.58594 2.14485 5.73013
Normal: 1 0 0
UV: 0.299235 -0.280473

Position: 5.58594 0.53238 4.50102
Normal: 1 0 0
UV: 0.371518 -0.0689769

Position: 5.58594 2.14485 4.50102
Normal: 1 0 0
UV: 0.371518 -0.280346

Position: 5.03811 2.14485 5.73013
Normal: -0 1 0
UV: 0.153844 -0.277359

Position: 5.58594 2.14485 4.50102
Normal: -0 1 0
UV: 0.129736 -0.277359

Position: 5.58594 2.14485 5.73013
Normal: -0 1 0
UV: 0.153844 -0.277359

Position: 5.03811 2.14485 4.50102
Normal: -0 1 0
UV: 0.129736 -0.277359

Position: 5.58594 5.96046e-008 4.50102
Normal: 1 -1.45742e-006 1.93975e-007
UV: 0.371518 -0.00550115

Position: 5.58594 2.98023e-008 5.73013
Normal: 1 -1.45742e-006 1.93975e-007
UV: 0.299235 -0.00564075

Position: 5.58594 0 6.87389
Normal: 1 -7.83095e-007 0
UV: 0.374123 -0.005512

Position: 5.58594 0.53238 6.87389
Normal: 1 -7.83094e-007 0
UV: 0.374123 -0.0695666

Position: 5.58594 2.14485 6.87389
Normal: 1 0 0
UV: 0.374123 -0.280342

Position: 5.03811 2.14485 6.87389
Normal: -0 1 0
UV: 0.127132 -0.277359

Position: 5.58594 2.14485 6.87389
Normal: -0 1 0
UV: 0.127132 -0.277359

Position: -0 6.62576 3.01612
Normal: -1.48711e-007 0.855336 0.518073
UV: 0.0335493 0.127735

Position: 5.91057 8.45261 1.39077e-007
Normal: -1.48711e-007 0.855336 0.518073
UV: 0.128316 0.0329679

Position: 5.91057 6.62576 3.01612
Normal: -1.48711e-007 0.855336 0.518073
UV: 0.128316 0.127735

Position: -0 8.45261 7.45058e-008
Normal: -1.48711e-007 0.855336 0.518073
UV: 0.0335493 0.0329679

Position: -0 6.62576 3.01612
Normal: -0 0 1
UV: 0.282635 0.759769

Position: 5.91057 6.62576 3.01612
Normal: -0 0 1
UV: 0.377401 0.759769

Position: 5.91057 6.24248 3.01612
Normal: -0 0 1
UV: 0.377401 0.724338

Position: -0 6.24248 3.01612
Normal: -0 0 1
UV: 0.282635 0.724338

Position: 5.67385 7.19812 0.0225122
Normal: 1 1.97135e-007 0
UV: 0.909002 -0.997405

Position: 5.67385 5.15628 -1.16212
Normal: 1 1.97135e-007 0
UV: 0.81938 -0.817995

Position: 5.67385 5.15628 0.0225151
Normal: 1 1.97135e-007 0
UV: 0.909002 -0.817995

Position: 5.67385 7.19812 -1.16212
Normal: 1 1.97135e-007 0
UV: 0.81938 -0.997405

Position: 5.67385 7.19812 1.20715
Normal: 1 1.97135e-007 0
UV: 0.998623 -0.997405

Position: 5.67385 5.15628 1.20715
Normal: 1 1.97135e-007 0
UV: 0.998623 -0.817995

Position: 5.91057 4.59061 4.98665
Normal: 0.007024 -0.808499 -0.588456
UV: 0.269517 0.870632

Position: 5.91057 6.24248 2.71992
Normal: 0.007024 -0.808499 -0.588456
UV: 0.269517 0.870632

Position: 5.67385 4.59061 4.98665
Normal: 0.007024 -0.808499 -0.588456
UV: 0.269517 0.870632

Position: 5.67385 6.23836 2.71992
Normal: 0.007024 -0.808499 -0.588456
UV: 0.269517 0.870632

Position: 5.67385 4.59061 4.98665
Normal: 1 0 0
UV: 0.0614811 1.08929

Position: 5.67385 4.59061 0.0225151
Normal: 1 0 0
UV: 0.0614811 1.07614

Position: 5.67385 4.2449 4.98665
Normal: 1 0 0
UV: 0.0623967 1.08929

Position: 5.67385 4.2449 0.0225151
Normal: 1 0 0
UV: 0.0623967 1.07614

Position: 5.67385 4.59061 -4.99712
Normal: 1 0 0
UV: 0.0614811 1.06285

Position: 5.67385 4.2449 -4.99712
Normal: 1 0 0
UV: 0.0623967 1.06285

Position: 5.67385 5.15628 0.0225151
Normal: 1 0 0
UV: 0.316521 0.82198

Position: 5.67385 5.15628 -1.16212
Normal: 1 0 0
UV: 0.325047 0.822017

Position: 5.67385 4.59061 0.0225151
Normal: 1 0 0
UV: 0.316507 0.878527

Position: 5.67385 4.59061 -4.99712
Normal: 1 0 0
UV: 0.352629 0.878656

Position: 5.67385 6.58407 2.71992
Normal: 1 0 0
UV: 0.297093 0.679781

Position: 5.67385 7.19812 1.20715
Normal: 1 0 0
UV: 0.307983 0.618549

Position: 5.67385 6.23836 2.71992
Normal: 1 0 0
UV: 0.297122 0.714506

Position: 5.67385 5.15628 1.20715
Normal: 1 0 0
UV: 0.308003 0.822002

Position: 5.67385 7.19812 -1.16212
Normal: 1 0 0
UV: 0.325022 0.618646

Position: 5.67385 6.23836 -2.73039
Normal: 1 0 0
UV: 0.336316 0.714271

Position: 5.67385 6.58407 -2.73039
Normal: 1 0 0
UV: 0.336316 0.679781

Position: 5.67385 8.23183 2.68221e-007
Normal: 1 -7.78785e-007 0
UV: 0.316678 0.515396

Position: 5.67385 7.19812 0.0225122
Normal: 1 -7.78785e-007 0
UV: 0.316505 0.618562

Position: 5.67385 4.59061 7.87755
Normal: 1 0 0
UV: 0.128316 0.0803512

Position: 5.67385 4.2449 4.98665
Normal: 1 0 0
UV: 0.128316 0.0329679

Position: 5.67385 4.2449 7.87755
Normal: 1 0 0
UV: 0.128316 0.0329679

Position: 5.67385 4.59061 4.98665
Normal: 1 0 0
UV: 0.128316 0.127735

Position: 5.67385 4.59061 4.98665
Normal: -0 -1 0
UV: 0.128316 0.127735

Position: 5.91057 4.59061 7.96228
Normal: -0 -1 0
UV: 0.128316 0.127735

Position: 5.91057 4.59061 4.98665
Normal: -0 -1 0
UV: 0.104624 0.127735

Position: 5.91057 8.23183 2.68221e-007
Normal: -0 -0.855293 -0.518144
UV: 0.269517 0.870632

Position: 5.67385 6.58407 2.71992
Normal: -0 -0.855293 -0.518144
UV: 0.269517 0.870632

Position: 5.91057 6.58407 2.71992
Normal: -0 -0.855293 -0.518144
UV: 0.269517 0.870632

Position: 5.67385 8.23183 2.68221e-007
Normal: -0 -0.855293 -0.518144
UV: 0.269517 0.870632

Position: 5.91057 8.23183 2.68221e-007
Normal: -0 -0.856173 0.516689
UV: 0.269517 0.870632

Position: 5.91057 6.58407 -2.73039
Normal: -0 -0.856173 0.516689
UV: 0.269517 0.870632

Position: 5.67385 8.23183 2.68221e-007
Normal: -0 -0.856173 0.516689
UV: 0.269517 0.870632

Position: 5.67385 6.58407 -2.73039
Normal: -0 -0.856173 0.516689
UV: 0.269517 0.870632

Position: 5.91057 6.62576 3.01612
Normal: 1 0 0
UV: 0.272505 0.742527

Position: 5.91057 8.45261 1.39077e-007
Normal: 1 0 0
UV: 0.272505 0.742527

Position: 5.91057 6.58407 2.71992
Normal: 1 0 0
UV: 0.272505 0.742527

Position: 5.91057 8.23183 2.68221e-007
Normal: 1 0 0
UV: 0.272505 0.742527

Position: 5.91057 6.58407 -2.73039
Normal: 1 -3.0504e-006 0
UV: 0.272505 0.742527

Position: 5.91057 6.62576 -3.01612
Normal: 1 -3.0504e-006 0
UV: 0.272505 0.742527

Position: 5.91057 6.24248 -3.01961
Normal: 1 1.14372e-006 0
UV: 0.272505 0.742527

