Position: 6.14779 3.63385 2.99061
Normal: 1 3.08785e-008 0
UV: 0.358708 0.933889

Position: 6.14779 2.16298 2.99061
Normal: 1 1.94885e-009 0
UV: 0.135999 0.523976

Position: 6.14779 3.63385 2.99061
Normal: 1 3.08785e-008 0
UV: 0.135999 0.523976

Position: 6.14779 2.16298 0.818451
Normal: 1 1.29631e-007 0
UV: 0.135999 0.523976

Position: 6.14779 3.63385 0.818451
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 6.14779 2.16298 2.99061
Normal: 1 1.94885e-009 0
UV: 0.358708 0.933889

Position: 6.14779 3.72321 0.709869
Normal: -0 1 0
UV: 0.418949 0.935775

Position: 6.14779 3.72321 5.40037
Normal: -0 1 0
UV: 0.418949 0.935775

Position: 5.95503 3.72321 5.40037
Normal: -0 1 0
UV: 0.418949 0.935775

Position: 5.95503 3.72321 0.709869
Normal: -0 1 0
UV: 0.418949 0.935775

Position: 6.14779 3.63385 2.99061
Normal: 1 3.08785e-008 0
UV: 0.335238 0.93946

Position: 6.14779 2.16298 2.99061
Normal: 1 1.94885e-009 0
UV: 0.335238 0.93946

Position: 6.14779 3.63385 3.11963
Normal: 1 3.00991e-008 0
UV: 0.335238 0.93946

Position: 6.14779 2.16298 3.11963
Normal: 1 0 0
UV: 0.335238 0.93946

Position: 6.14779 2.07361 5.40037
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: 6.14779 2.07361 0.709869
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: 5.95503 2.07361 5.40037
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: 5.95503 2.07361 0.709869
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: -6.14259 2.16298 3.11963
Normal: -1 -1.55908e-009 0
UV: 0.135999 0.523976

Position: -6.14259 3.63385 5.29178
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.14259 2.16298 5.29178
Normal: -1 -1.03706e-007 0
UV: 0.135999 0.523976

Position: -6.14259 3.63385 3.11963
Normal: -1 -4.94058e-007 0
UV: 0.135999 0.523976

Position: -6.14259 3.72321 5.40037
Normal: -1 -1.69044e-007 0
UV: 0.358708 0.933889

Position: -6.14259 3.63385 5.29178
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 3.63385 3.11963
Normal: -1 -4.94058e-007 0
UV: 0.358708 0.933889

Position: -6.14259 2.07361 0.709869
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 3.63385 0.818451
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 2.16298 0.818451
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 3.72321 0.709869
Normal: -1 -1.69053e-007 0
UV: 0.358708 0.933889

Position: -6.14259 2.07361 5.40037
Normal: -1 -7.00812e-007 0
UV: 0.358708 0.933889

Position: -6.14259 2.16298 3.11963
Normal: -1 -1.55908e-009 0
UV: 0.358708 0.933889

Position: -6.14259 2.16298 5.29178
Normal: -1 -1.03706e-007 0
UV: 0.358708 0.933889

Position: -6.14259 3.72321 0.709869
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: -6.14259 2.07361 0.709869
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: -5.93646 2.07361 0.709869
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: -5.93646 3.72321 0.709869
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: -5.93646 3.72321 5.40037
Normal: -0 0 1
UV: 0.328857 0.936778

Position: -6.14259 2.07361 5.40037
Normal: -0 0 1
UV: 0.328857 0.936778

Position: -6.14259 3.72321 5.40037
Normal: -0 0 1
UV: 0.328857 0.936778

Position: -5.93646 2.07361 5.40037
Normal: -0 0 1
UV: 0.328857 0.936778

Position: -6.14259 3.63385 2.99061
Normal: -1 -4.94056e-007 0
UV: 0.358708 0.933889

Position: -6.14259 2.16298 2.99061
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.14259 2.16298 0.818451
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.14259 3.63385 2.99061
Normal: -1 -4.94056e-007 0
UV: 0.135999 0.523976

Position: -6.14259 3.63385 0.818451
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.14259 2.16298 2.99061
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 3.72321 5.40037
Normal: -0 1 0
UV: 0.418949 0.935775

Position: -6.14259 3.72321 0.709869
Normal: -0 1 0
UV: 0.418949 0.935775

Position: -5.93646 3.72321 5.40037
Normal: -0 1 0
UV: 0.418949 0.935775

Position: -5.93646 3.72321 0.709869
Normal: -0 1 0
UV: 0.418949 0.935775

Position: -6.14259 2.16298 2.99061
Normal: -1 0 0
UV: 0.335238 0.93946

Position: -6.14259 3.63385 3.11963
Normal: -1 -4.94058e-007 0
UV: 0.335238 0.93946

Position: -6.14259 2.16298 3.11963
Normal: -1 -1.55908e-009 0
UV: 0.335238 0.93946

Position: -6.14259 3.63385 2.99061
Normal: -1 -4.94056e-007 0
UV: 0.335238 0.93946

Position: -6.14259 2.07361 0.709869
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: -6.14259 2.07361 5.40037
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: -5.93646 2.07361 5.40037
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: -5.93646 2.07361 0.709869
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: 6.18694 5.42749 7.37044
Normal: 1 0 0
UV: 0.263851 0.521083

Position: 6.18694 5.00285 -7.35352
Normal: 1 0 0
UV: 0.263851 0.521083

Position: 6.18694 5.00285 7.37044
Normal: 1 0 0
UV: 0.263851 0.521083

Position: 6.18694 5.42749 -7.35352
Normal: 1 0 0
UV: 0.263851 0.521083

Position: 5.95503 5.42749 7.15115
Normal: 1.74525e-008 1 1.90117e-007
UV: 0.335502 0.522203

Position: -5.93646 5.42749 7.15115
Normal: -1.52279e-007 1 1.93707e-007
UV: 0.335502 0.522203

Position: 5.95503 5.42749 -7.13423
Normal: 1.83392e-008 1 -2.83428e-008
UV: 0.335502 0.522203

Position: -5.93646 5.42749 -7.13423
Normal: -1.51378e-007 1 -2.78009e-008
UV: 0.335502 0.522203

Position: -6.18694 5.42749 7.37044
Normal: -0 0 1
UV: 0.300796 0.521083

Position: 6.18694 5.42749 7.37044
Normal: -0 0 1
UV: 0.300796 0.521083

Position: 6.18694 5.00285 7.37044
Normal: -0 0 1
UV: 0.300796 0.521083

Position: -6.18694 5.00285 7.37044
Normal: -0 0 1
UV: 0.300796 0.521083

Position: 6.18694 5.00285 -7.35352
Normal: -0 0 -1
UV: 0.300796 0.521083

Position: -6.18694 5.42749 -7.35352
Normal: -0 0 -1
UV: 0.300796 0.521083

Position: -6.18694 5.00285 -7.35352
Normal: -0 0 -1
UV: 0.300796 0.521083

Position: 6.18694 5.42749 -7.35352
Normal: -0 0 -1
UV: 0.300796 0.521083

Position: 5.95503 5.00285 7.15115
Normal: 1 0 0
UV: 0.240594 0.5569

Position: 5.95503 0 -7.13423
Normal: 1 0 0
UV: 0.240594 0.5569

Position: 5.95503 0 7.15115
Normal: 1 0 0
UV: 0.240594 0.5569

Position: 5.95503 5.00285 -7.13423
Normal: 1 0 0
UV: 0.240594 0.5569

Position: -0.299767 0.319817 -7.13423
Normal: 1.53559e-007 0 -1
UV: 0.205054 0.522943

Position: 0.318336 0.319817 -7.13423
Normal: -7.67796e-008 0 -1
UV: 0.205054 0.522943

Position: 0.318336 0.492597 -7.13423
Normal: -3.37184e-008 0 -1
UV: 0.205054 0.522943

Position: -0.299767 0.492597 -7.13423
Normal: 6.74368e-008 0 -1
UV: 0.205054 0.522943

Position: 5.95503 5.00285 7.15115
Normal: -1.10084e-006 -1 -2.06472e-006
UV: 0.232504 0.521083

Position: 6.18694 5.00285 -7.35352
Normal: -1.16738e-006 -1 -1.40397e-009
UV: 0.232504 0.521083

Position: 5.95503 5.00285 -7.13423
Normal: -1.11843e-006 -1 4.70568e-010
UV: 0.232504 0.521083

Position: 6.18694 5.00285 7.37044
Normal: -1.15067e-006 -1 -1.95885e-006
UV: 0.232504 0.521083

Position: 6.18694 5.42749 -7.35352
Normal: 1.16738e-006 1 -5.30712e-007
UV: 0.335502 0.522203

Position: 6.18694 5.42749 7.37044
Normal: 1.15067e-006 1 3.57422e-006
UV: 0.335502 0.522203

Position: -6.18694 5.42749 7.37044
Normal: -2.38272e-006 1 3.24178e-006
UV: 0.335502 0.522203

Position: -5.93646 5.00285 7.15115
Normal: 2.17965e-006 -1 -2.03199e-006
UV: 0.232504 0.521083

Position: -6.18694 5.00285 7.37044
Normal: 2.38272e-006 -1 -1.78668e-006
UV: 0.232504 0.521083

Position: -6.18694 5.42749 -7.35352
Normal: -2.36777e-006 1 -4.55889e-007
UV: 0.335502 0.522203

Position: -5.93646 5.00285 -7.13423
Normal: 2.16252e-006 -1 -1.74177e-008
UV: 0.232504 0.521083

Position: -6.18694 5.00285 -7.35352
Normal: 2.36777e-006 -1 -2.34331e-008
UV: 0.232504 0.521083

Position: -5.93646 5.00285 -7.13423
Normal: -4.94153e-007 0 -1
UV: 0.29881 0.5569

Position: 4.70717 4.66757 -7.13423
Normal: 2.96279e-007 0 -1
UV: 0.29881 0.5569

Position: 5.95503 5.00285 -7.13423
Normal: 5.10696e-007 0 -1
UV: 0.29881 0.5569

Position: -4.68861 4.66757 -7.13423
Normal: -2.86681e-007 0 -1
UV: 0.29881 0.5569

Position: -5.93646 0 -7.13423
Normal: -5.52742e-007 0 -1
UV: 0.29881 0.5569

Position: -4.68861 -0.00815535 -7.13423
Normal: -5.52742e-007 0 -1
UV: 0.29881 0.5569

Position: 4.70717 -0.00815535 -7.13423
Normal: 5.71245e-007 0 -1
UV: 0.29881 0.5569

Position: 5.95503 0 -7.13423
Normal: 5.71245e-007 0 -1
UV: 0.29881 0.5569

Position: 4.70717 4.66757 -7.37045
Normal: 7.88441e-008 0 -1
UV: 0.359326 0.523795

Position: -4.68861 4.66757 -7.37045
Normal: -5.43649e-007 0 -1
UV: 0.359326 0.523795

Position: -4.39124 4.41326 -7.37045
Normal: -4.69566e-007 0 -1
UV: 0.359326 0.523795

Position: 4.4098 4.41326 -7.37045
Normal: 5.92196e-008 0 -1
UV: 0.359326 0.523795

Position: -4.68861 -0.00815535 -7.37045
Normal: -1.2331e-006 0 -1
UV: 0.359326 0.523795

Position: -4.39124 -0.0137093 -7.37045
Normal: -1.2331e-006 0 -1
UV: 0.359326 0.523795

Position: 4.4098 -0.0137093 -7.37045
Normal: 2.61484e-007 0 -1
UV: 0.359326 0.523795

Position: 4.70717 -0.00815535 -7.37045
Normal: 2.61484e-007 0 -1
UV: 0.359326 0.523795

Position: 4.70717 4.66757 -7.13423
Normal: -5.07502e-008 1 0
UV: 0.389157 0.523795

Position: -4.68861 4.66757 -7.13423
Normal: -5.07502e-008 1 0
UV: 0.389157 0.523795

Position: -4.68861 4.66757 -7.37045
Normal: -5.07502e-008 1 0
UV: 0.389157 0.523795

Position: 4.70717 4.66757 -7.37045
Normal: -5.07502e-008 1 0
UV: 0.389157 0.523795

Position: -4.39124 4.41326 -7.13423
Normal: -0 -1 0
UV: 0.264717 0.521238

Position: 4.4098 4.41326 -7.13423
Normal: -0 -1 0
UV: 0.264717 0.521238

Position: 4.4098 4.41326 -7.37045
Normal: -0 -1 0
UV: 0.264717 0.521238

Position: -4.39124 4.41326 -7.37045
Normal: -0 -1 0
UV: 0.264717 0.521238

Position: -4.68861 -0.00815535 -7.37045
Normal: -1 0 0
UV: 0.32438 0.522091

Position: -4.68861 4.66757 -7.13423
Normal: -1 0 0
UV: 0.32438 0.522091

Position: -4.68861 -0.00815535 -7.13423
Normal: -1 0 0
UV: 0.32438 0.522091

Position: -4.68861 4.66757 -7.37045
Normal: -1 0 0
UV: 0.32438 0.522091

Position: -4.39124 -0.0137093 -7.13423
Normal: 1 0 0
UV: 0.229772 0.519534

Position: -4.39124 4.41326 -7.13423
Normal: 1 0 0
UV: 0.229772 0.519534

Position: -4.39124 4.41326 -7.37045
Normal: 1 0 0
UV: 0.229772 0.519534

Position: -4.39124 -0.0137093 -7.37045
Normal: 1 0 0
UV: 0.229772 0.519534

Position: 4.70717 -0.00815535 -7.13423
Normal: 1 0 0
UV: 0.32438 0.522091

Position: 4.70717 4.66757 -7.13423
Normal: 1 0 0
UV: 0.32438 0.522091

Position: 4.70717 4.66757 -7.37045
Normal: 1 0 0
UV: 0.32438 0.522091

Position: 4.70717 -0.00815535 -7.37045
Normal: 1 0 0
UV: 0.32438 0.522091

Position: 4.4098 4.41326 -7.13423
Normal: -1 0 0
UV: 0.229772 0.519534

Position: 4.4098 -0.0137093 -7.13423
Normal: -1 0 0
UV: 0.229772 0.519534

Position: 4.4098 -0.0137093 -7.37045
Normal: -1 0 0
UV: 0.229772 0.519534

Position: 4.4098 4.41326 -7.37045
Normal: -1 0 0
UV: 0.229772 0.519534

Position: 4.4098 4.41326 -7.13423
Normal: -3.54541e-008 0 -1
UV: 0.259247 0.91586

Position: -4.39124 4.41326 -7.13423
Normal: 7.09083e-008 0 -1
UV: 0.259247 0.91586

Position: -0.299767 0.492597 -7.13423
Normal: 6.74368e-008 0 -1
UV: 0.259247 0.91586

Position: 0.318336 0.492597 -7.13423
Normal: -3.37184e-008 0 -1
UV: 0.259247 0.91586

Position: -4.39124 -0.0137093 -7.13423
Normal: 2.00865e-007 0 -1
UV: 0.259247 0.91586

Position: -0.299767 0.319817 -7.13423
Normal: 1.53559e-007 0 -1
UV: 0.259247 0.91586

Position: 4.4098 -0.0137093 -7.13423
Normal: -1.00433e-007 0 -1
UV: 0.259247 0.91586

Position: 0.318336 0.319817 -7.13423
Normal: -7.67796e-008 0 -1
UV: 0.259247 0.91586

Position: 5.95503 5.00285 7.15115
Normal: -5.68388e-007 -1.42303e-007 1
UV: 0.29881 0.5569

Position: 3.13382 3.52363 7.15115
Normal: 2.38204e-007 -6.2287e-007 1
UV: 0.29881 0.5569

Position: -5.93646 5.00285 7.15115
Normal: 3.38233e-007 -8.8443e-007 1
UV: 0.29881 0.5569

Position: 5.07877 3.52363 7.15115
Normal: -1.11895e-006 -2.80144e-007 1
UV: 0.29881 0.5569

Position: 5.95503 0 7.15115
Normal: -3.71299e-006 -1.2084e-006 1
UV: 0.29881 0.5569

Position: 5.07877 0.159017 7.15114
Normal: -3.97862e-006 -2.31658e-006 1
UV: 0.29881 0.5569

Position: -5.93646 0 7.15115
Normal: 3.49322e-007 -9.37775e-007 1
UV: 0.29881 0.5569

Position: 3.13383 0.159017 7.15114
Normal: 3.90119e-007 -2.63262e-006 1
UV: 0.29881 0.5569

Position: 3.13383 -0.0442681 7.15112
Normal: 2.13352e-006 -7.50609e-005 1
UV: 0.29881 0.5569

Position: 3.13383 0.159017 7.35429
Normal: -0 0 1
UV: 0.17267 0.514494

Position: 5.07877 0.159017 7.35429
Normal: -0 0 1
UV: 0.17267 0.514494

Position: 5.07877 -0.0442681 7.35429
Normal: -0 0 1
UV: 0.17267 0.514494

Position: 3.13383 -0.0442681 7.35429
Normal: -0 0 1
UV: 0.17267 0.514494

Position: 3.13383 0.159017 7.15114
Normal: -0 1 1.2068e-006
UV: 0.234853 0.511602

Position: 5.07877 0.159017 7.15114
Normal: -0 1 1.2068e-006
UV: 0.234853 0.511602

Position: 3.13383 0.159017 7.35429
Normal: -0 1 1.2068e-006
UV: 0.234853 0.511602

Position: 5.07877 0.159017 7.35429
Normal: -0 1 1.2068e-006
UV: 0.234853 0.511602

Position: 4.88992 3.25268 7.15112
Normal: -5.95696e-006 6.20675e-007 1
UV: 0.134227 0.522845

Position: 3.32269 1.75765 7.15112
Normal: 6.80394e-006 2.54012e-006 1
UV: 0.134227 0.522845

Position: 3.32269 3.25268 7.15112
Normal: 5.7513e-006 6.20723e-007 1
UV: 0.134227 0.522845

Position: 4.88992 1.75765 7.15112
Normal: -7.98742e-006 8.42545e-007 1
UV: 0.134227 0.522845

Position: 4.82885 1.53773 7.15112
Normal: -1.20163e-005 1.80624e-006 1
UV: 0.327506 0.519147

Position: 4.40646 1.4029 7.15112
Normal: 1.14548e-006 1.06122e-005 1
UV: 0.327506 0.519147

Position: 4.40646 1.53773 7.15112
Normal: 2.06318e-006 5.96271e-006 1
UV: 0.327506 0.519147

Position: 4.82885 1.4029 7.15112
Normal: -3.09399e-006 1.13017e-005 1
UV: 0.327506 0.519147

Position: 3.13383 0.159017 7.15114
Normal: 1.89474e-006 1.06588e-005 1
UV: 0.173884 0.643168

Position: 3.13382 3.52363 7.15112
Normal: 1.10262e-005 1.19003e-006 1
UV: 0.173884 0.643168

Position: 3.32269 1.75765 7.15112
Normal: 6.80394e-006 2.54012e-006 1
UV: 0.173884 0.643168

Position: 3.32269 3.25268 7.15112
Normal: 5.7513e-006 6.20723e-007 1
UV: 0.173884 0.643168

Position: 5.07877 3.52363 7.15112
Normal: -1.14194e-005 1.18983e-006 1
UV: 0.173884 0.643168

Position: 4.88992 3.25268 7.15112
Normal: -5.95696e-006 6.20675e-007 1
UV: 0.173884 0.643168

Position: 5.07877 0.159017 7.15114
Normal: -9.01225e-007 1.20074e-005 1
UV: 0.173884 0.643168

Position: 4.88992 1.75765 7.15112
Normal: -7.98742e-006 8.42545e-007 1
UV: 0.173884 0.643168

Position: 4.40646 1.4029 7.15112
Normal: 1.14548e-006 1.06122e-005 1
UV: 0.173884 0.643168

Position: 4.82885 1.4029 7.15112
Normal: -3.09399e-006 1.13017e-005 1
UV: 0.173884 0.643168

Position: 4.40646 1.53773 7.15112
Normal: 2.06318e-006 5.96271e-006 1
UV: 0.173884 0.643168

Position: 4.82885 1.53773 7.15112
Normal: -1.20163e-005 1.80624e-006 1
UV: 0.173884 0.643168

Position: 5.07877 -0.0442681 7.35429
Normal: 1 0 0
UV: 0.143339 0.52399

Position: 5.07877 0.159017 7.15114
Normal: 1 0 0
UV: 0.14334 0.52399

Position: 5.07877 -0.0442681 7.15112
Normal: 1 0 0
UV: 0.14334 0.52399

Position: 5.07877 0.159017 7.35429
Normal: 1 0 0
UV: 0.143339 0.52399

Position: 3.13383 -0.0442681 7.35429
Normal: -1 -1.83854e-005 1.87765e-005
UV: 0.14334 0.52399

Position: 3.13383 0.159017 7.15114
Normal: -1 -1.83854e-005 1.87765e-005
UV: 0.143339 0.52399

Position: 3.13383 0.159017 7.35429
Normal: -1 -1.83854e-005 1.87765e-005
UV: 0.14334 0.52399

Position: 3.13383 -0.0442681 7.15112
Normal: -1 -1.83854e-005 1.87765e-005
UV: 0.143339 0.52399

Position: 5.07877 -0.0442681 7.15112
Normal: -2.1415e-005 -7.5061e-005 1
UV: 0.29881 0.5569

Position: -6.18694 5.42749 7.37044
Normal: -2.38272e-006 1 3.24178e-006
UV: 0.326084 0.520987

Position: -6.18694 5.42749 -7.35352
Normal: -2.36777e-006 1 -4.55889e-007
UV: 0.326084 0.520987

Position: -5.93646 5.42749 7.15115
Normal: -1.52279e-007 1 1.93707e-007
UV: 0.326084 0.520987

Position: -5.93646 5.42749 -7.13423
Normal: -1.51378e-007 1 -2.78009e-008
UV: 0.326084 0.520987

Position: -6.18694 5.00285 7.37044
Normal: -1 0 0
UV: 0.266532 0.514826

Position: -6.18694 5.00285 -7.35352
Normal: -1 0 0
UV: 0.266532 0.514826

Position: -6.18694 5.42749 7.37044
Normal: -1 0 0
UV: 0.266532 0.514826

Position: -6.18694 5.42749 -7.35352
Normal: -1 0 0
UV: 0.266532 0.514826

Position: -5.93646 5.00285 7.15115
Normal: 2.17965e-006 -1 -2.03199e-006
UV: 0.233676 0.518933

Position: -6.18694 5.00285 -7.35352
Normal: 2.36777e-006 -1 -2.34331e-008
UV: 0.233676 0.518933

Position: -6.18694 5.00285 7.37044
Normal: 2.38272e-006 -1 -1.78668e-006
UV: 0.233676 0.518933

Position: -5.93646 5.00285 -7.13423
Normal: 2.16252e-006 -1 -1.74177e-008
UV: 0.233676 0.518933

Position: -5.93646 0 7.15115
Normal: -1 0 0
UV: 0.267559 0.5569

Position: -5.93646 0 -7.13423
Normal: -1 0 0
UV: 0.267559 0.5569

Position: -5.93646 5.00285 7.15115
Normal: -1 0 0
UV: 0.267559 0.5569

Position: -5.93646 5.00285 -7.13423
Normal: -1 0 0
UV: 0.267559 0.5569

Position: -6.14259 2.16298 -0.570007
Normal: -1 -1.03706e-007 0
UV: 0.135999 0.523976

Position: -6.14259 2.16298 -2.74216
Normal: -1 -1.55909e-009 0
UV: 0.135999 0.523976

Position: -6.14259 3.63385 -0.570007
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.14259 3.63385 -2.74216
Normal: -1 -4.94059e-007 0
UV: 0.135999 0.523976

Position: -6.14259 3.72321 -0.461418
Normal: -1 -1.69043e-007 0
UV: 0.358708 0.933889

Position: -6.14259 3.63385 -0.570007
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 3.63385 -2.74216
Normal: -1 -4.94059e-007 0
UV: 0.358708 0.933889

Position: -6.14259 2.07361 -5.15192
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 3.63385 -5.04333
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 2.16298 -5.04333
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 3.72321 -5.15192
Normal: -1 -1.69053e-007 0
UV: 0.358708 0.933889

Position: -6.14259 2.07361 -0.461418
Normal: -1 -7.00809e-007 0
UV: 0.358708 0.933889

Position: -6.14259 2.16298 -2.74216
Normal: -1 -1.55909e-009 0
UV: 0.358708 0.933889

Position: -6.14259 2.16298 -0.570007
Normal: -1 -1.03706e-007 0
UV: 0.358708 0.933889

Position: -6.14259 3.72321 -5.15192
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: -6.14259 2.07361 -5.15192
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: -5.93646 2.07361 -5.15192
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: -5.93646 3.72321 -5.15192
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: -5.93646 3.72321 -0.461418
Normal: -0 0 1
UV: 0.328857 0.936778

Position: -6.14259 2.07361 -0.461418
Normal: -0 0 1
UV: 0.328857 0.936778

Position: -6.14259 3.72321 -0.461418
Normal: -0 0 1
UV: 0.328857 0.936778

Position: -5.93646 2.07361 -0.461418
Normal: -0 0 1
UV: 0.328857 0.936778

Position: -6.14259 3.63385 -2.87117
Normal: -1 -4.94056e-007 0
UV: 0.358708 0.933889

Position: -6.14259 2.16298 -5.04333
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.14259 3.63385 -2.87117
Normal: -1 -4.94056e-007 0
UV: 0.135999 0.523976

Position: -6.14259 2.16298 -2.87117
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.14259 3.63385 -5.04333
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.14259 2.16298 -2.87117
Normal: -1 0 0
UV: 0.358708 0.933889

Position: -6.14259 3.72321 -0.461418
Normal: -0 1 0
UV: 0.418949 0.935775

Position: -6.14259 3.72321 -5.15192
Normal: -0 1 0
UV: 0.418949 0.935775

Position: -5.93646 3.72321 -0.461418
Normal: -0 1 0
UV: 0.418949 0.935775

Position: -5.93646 3.72321 -5.15192
Normal: -0 1 0
UV: 0.418949 0.935775

Position: -6.14259 3.63385 -2.74216
Normal: -1 -4.94059e-007 0
UV: 0.335238 0.93946

Position: -6.14259 2.16298 -2.74216
Normal: -1 -1.55909e-009 0
UV: 0.335238 0.93946

Position: -6.14259 2.16298 -2.87117
Normal: -1 0 0
UV: 0.335238 0.93946

Position: -6.14259 3.63385 -2.87117
Normal: -1 -4.94056e-007 0
UV: 0.335238 0.93946

Position: -6.14259 2.07361 -5.15192
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: -6.14259 2.07361 -0.461418
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: -5.93646 2.07361 -0.461418
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: -5.93646 2.07361 -5.15192
Normal: -0 -1 0
UV: 0.298044 0.936778

Position: 6.14779 2.16298 -0.570007
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 6.14779 3.63385 -0.570007
Normal: 1 -5.18529e-008 0
UV: 0.135999 0.523976

Position: 6.14779 2.16298 -2.74216
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 6.14779 3.63385 -2.74216
Normal: 1 -6.25369e-008 0
UV: 0.135999 0.523976

Position: 6.14779 3.72321 -0.461418
Normal: 1 -3.71536e-007 0
UV: 0.358708 0.933889

Position: 6.14779 3.63385 -2.74216
Normal: 1 -6.25369e-008 0
UV: 0.358708 0.933889

Position: 6.14779 3.63385 -0.570007
Normal: 1 -5.18529e-008 0
UV: 0.358708 0.933889

Position: 6.14779 3.63385 -5.04333
Normal: 1 0 0
UV: 0.358708 0.933889

Position: 6.14779 2.07361 -5.15192
Normal: 1 8.76108e-007 0
UV: 0.358708 0.933889

Position: 6.14779 2.16298 -5.04333
Normal: 1 1.2963e-007 0
