UV: 0.507738 0.391032

Position: 1.44767 0.00184151 -3.41973
Normal: -0 -0.965926 -0.258819
UV: 0.518666 0.363022

Position: 1.1918 0.00184151 -3.41973
Normal: -0 -0.965926 -0.258819
UV: 0.518665 0.391036

Position: 1.44767 0.0757816 -3.14378
Normal: -0 -0.965925 0.258823
UV: 0.529592 0.363025

Position: 1.1918 0.0757816 -3.14378
Normal: -0 -0.965925 0.258823
UV: 0.529591 0.391038

Position: 1.44767 0.277789 -2.94177
Normal: -0 -0.707113 0.7071
UV: 0.540518 0.363027

Position: 1.1918 0.277789 -2.94177
Normal: -0 -0.707113 0.7071
UV: 0.540517 0.391041

Position: 1.44767 0.553736 -2.86784
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.363029

Position: 1.1918 0.553736 -2.86784
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.391043

Position: 1.44767 0.829683 -2.94177
Normal: -0 0.25881 0.965928
UV: 0.56237 0.363031

Position: 1.1918 0.829683 -2.94177
Normal: -0 0.25881 0.965928
UV: 0.562369 0.391045

Position: 1.44767 1.03169 -3.14378
Normal: -0 0.707113 0.707101
UV: 0.573297 0.363033

Position: 1.1918 1.03169 -3.14378
Normal: -0 0.707113 0.707101
UV: 0.573296 0.391047

Position: 1.44767 1.10563 -3.41973
Normal: -0 0.965926 0.25882
UV: 0.584223 0.363036

Position: 1.1918 1.10563 -3.41973
Normal: -0 0.965926 0.25882
UV: 0.584222 0.391051

Position: 1.44767 1.03169 -3.69567
Normal: -0 0.707106 -0.707108
UV: 0.59515 0.36304

Position: 1.1918 1.03169 -3.69567
Normal: -0 0.707106 -0.707108
UV: 0.595149 0.391054

Position: 1.44767 1.03169 -3.69567
Normal: 1 2.27858e-007 0
UV: 0.532765 0.354774

Position: 1.44767 0.829683 -3.89768
Normal: 1 -7.47025e-013 0
UV: 0.571462 0.344406

Position: 1.44767 0.553736 -3.41973
Normal: 1 -1.72923e-014 0
UV: 0.532765 0.277378

Position: 1.44767 0.553736 -3.97162
Normal: 1 0 0
UV: 0.599792 0.316075

Position: 1.44767 0.277789 -3.89768
Normal: 1 7.47025e-013 0
UV: 0.610161 0.277375

Position: 1.44767 0.0757816 -3.69567
Normal: 1 -2.27857e-007 0
UV: 0.599792 0.238678

Position: 1.44767 0.00184151 -3.41973
Normal: 1 0 0
UV: 0.571463 0.21035

Position: 1.44767 0.0757816 -3.14378
Normal: 1 -2.27858e-007 0
UV: 0.532765 0.199979

Position: 1.44767 0.277789 -2.94177
Normal: 1 -1.03755e-013 0
UV: 0.494066 0.210347

Position: 1.44767 0.553736 -2.86784
Normal: 1 0 0
UV: 0.465735 0.238676

Position: 1.44767 0.829683 -2.94177
Normal: 1 1.24505e-013 0
UV: 0.455365 0.277375

Position: 1.44767 1.03169 -3.14378
Normal: 1 2.27858e-007 0
UV: 0.465735 0.316075

Position: 1.44767 1.10563 -3.41973
Normal: 1 0 0
UV: 0.494066 0.344404

Position: 1.44767 0.829683 0.612992
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.363018

Position: 1.1918 1.03169 0.814998
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.391032

Position: 1.1918 0.829683 0.612992
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.391032

Position: 1.44767 1.03169 0.814998
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.363018

Position: 1.44767 0.553736 0.539051
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.363018

Position: 1.1918 0.553736 0.539051
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.391032

Position: 1.44767 0.277789 0.612992
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.363018

Position: 1.1918 0.277789 0.612992
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.391032

Position: 1.44767 0.0757816 0.814998
Normal: -0 -0.707106 -0.707107
UV: 0.507739 0.363018

Position: 1.1918 0.0757816 0.814998
Normal: -0 -0.707106 -0.707107
UV: 0.507738 0.391032

Position: 1.44767 0.00184151 1.09095
Normal: -0 -0.965926 -0.258819
UV: 0.518666 0.363022

Position: 1.1918 0.00184151 1.09095
Normal: -0 -0.965926 -0.258819
UV: 0.518665 0.391036

Position: 1.44767 0.0757816 1.36689
Normal: -0 -0.965925 0.258823
UV: 0.529592 0.363025

Position: 1.1918 0.0757816 1.36689
Normal: -0 -0.965925 0.258823
UV: 0.529591 0.391038

Position: 1.44767 0.277789 1.5689
Normal: -0 -0.707113 0.7071
UV: 0.540518 0.363027

Position: 1.1918 0.277789 1.5689
Normal: -0 -0.707113 0.7071
UV: 0.540517 0.391041

Position: 1.44767 0.553736 1.64284
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.363029

Position: 1.1918 0.553736 1.64284
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.391043

Position: 1.44767 0.829683 1.5689
Normal: -0 0.25881 0.965928
UV: 0.56237 0.363031

Position: 1.1918 0.829683 1.5689
Normal: -0 0.25881 0.965928
UV: 0.562369 0.391045

Position: 1.44767 1.03169 1.36689
Normal: -0 0.707113 0.707101
UV: 0.573297 0.363033

Position: 1.1918 1.03169 1.36689
Normal: -0 0.707113 0.707101
UV: 0.573296 0.391047

Position: 1.44767 1.10563 1.09095
Normal: -0 0.965926 0.25882
UV: 0.584223 0.363036

Position: 1.1918 1.10563 1.09095
Normal: -0 0.965926 0.25882
UV: 0.584222 0.391051

Position: 1.44767 1.03169 0.814998
Normal: -0 0.707106 -0.707108
UV: 0.59515 0.36304

Position: 1.1918 1.03169 0.814998
Normal: -0 0.707106 -0.707108
UV: 0.595149 0.391054

Position: 1.44767 1.03169 0.814998
Normal: 1 2.27858e-007 0
UV: 0.532765 0.354774

Position: 1.44767 0.829683 0.612992
Normal: 1 -7.47025e-013 0
UV: 0.571462 0.344406

Position: 1.44767 0.553736 1.09095
Normal: 1 -1.72923e-014 0
UV: 0.532765 0.277378

Position: 1.44767 0.553736 0.539051
Normal: 1 0 0
UV: 0.599792 0.316075

Position: 1.44767 0.277789 0.612992
Normal: 1 7.47025e-013 0
UV: 0.610161 0.277375

Position: 1.44767 0.0757816 0.814998
Normal: 1 -2.27857e-007 0
UV: 0.599792 0.238678

Position: 1.44767 0.00184151 1.09095
Normal: 1 0 0
UV: 0.571463 0.21035

Position: 1.44767 0.0757816 1.36689
Normal: 1 -2.27858e-007 0
UV: 0.532765 0.199979

Position: 1.44767 0.277789 1.5689
Normal: 1 -1.03755e-013 0
UV: 0.494066 0.210347

Position: 1.44767 0.553736 1.64284
Normal: 1 0 0
UV: 0.465735 0.238676

Position: 1.44767 0.829683 1.5689
Normal: 1 1.24505e-013 0
UV: 0.455365 0.277375

Position: 1.44767 1.03169 1.36689
Normal: 1 2.27858e-007 0
UV: 0.465735 0.316075

Position: 1.44767 1.10563 1.09095
Normal: 1 0 0
UV: 0.494066 0.344404

Position: 1.44767 0.829683 1.77994
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.363018

Position: 1.1918 1.03169 1.98195
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.391032

Position: 1.1918 0.829683 1.77994
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.391032

Position: 1.44767 1.03169 1.98195
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.363018

Position: 1.44767 0.553736 1.706
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.363018

Position: 1.1918 0.553736 1.706
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.391032

Position: 1.44767 0.277789 1.77994
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.363018

Position: 1.1918 0.277789 1.77994
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.391032

Position: 1.44767 0.0757816 1.98195
Normal: -0 -0.707106 -0.707107
UV: 0.507739 0.363018

Position: 1.1918 0.0757816 1.98195
Normal: -0 -0.707106 -0.707107
UV: 0.507738 0.391032

Position: 1.44767 0.00184151 2.25789
Normal: -0 -0.965926 -0.258819
UV: 0.518666 0.363022

Position: 1.1918 0.00184151 2.25789
Normal: -0 -0.965926 -0.258819
UV: 0.518665 0.391036

Position: 1.44767 0.0757816 2.53384
Normal: -0 -0.965925 0.258823
UV: 0.529592 0.363025

Position: 1.1918 0.0757816 2.53384
Normal: -0 -0.965925 0.258823
UV: 0.529591 0.391038

Position: 1.44767 0.277789 2.73585
Normal: -0 -0.707113 0.7071
UV: 0.540518 0.363027

Position: 1.1918 0.277789 2.73585
Normal: -0 -0.707113 0.7071
UV: 0.540517 0.391041

Position: 1.44767 0.553736 2.80978
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.363029

Position: 1.1918 0.553736 2.80978
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.391043

Position: 1.44767 0.829683 2.73585
Normal: -0 0.25881 0.965928
UV: 0.56237 0.363031

Position: 1.1918 0.829683 2.73585
Normal: -0 0.25881 0.965928
UV: 0.562369 0.391045

Position: 1.44767 1.03169 2.53384
Normal: -0 0.707113 0.707101
UV: 0.573297 0.363033

Position: 1.1918 1.03169 2.53384
Normal: -0 0.707113 0.707101
UV: 0.573296 0.391047

Position: 1.44767 1.10563 2.25789
Normal: -0 0.965926 0.25882
UV: 0.584223 0.363036

Position: 1.1918 1.10563 2.25789
Normal: -0 0.965926 0.25882
UV: 0.584222 0.391051

Position: 1.44767 1.03169 1.98195
Normal: -0 0.707106 -0.707108
UV: 0.59515 0.36304

Position: 1.1918 1.03169 1.98195
Normal: -0 0.707106 -0.707108
UV: 0.595149 0.391054

Position: 1.44767 1.03169 1.98195
Normal: 1 2.27858e-007 0
UV: 0.532765 0.354774

Position: 1.44767 0.829683 1.77994
Normal: 1 -7.47025e-013 0
UV: 0.571462 0.344406

Position: 1.44767 0.553736 2.25789
Normal: 1 -1.72923e-014 0
UV: 0.532765 0.277378

Position: 1.44767 0.553736 1.706
Normal: 1 0 0
UV: 0.599792 0.316075

Position: 1.44767 0.277789 1.77994
Normal: 1 7.47025e-013 0
UV: 0.610161 0.277375

Position: 1.44767 0.0757816 1.98195
Normal: 1 -2.27857e-007 0
UV: 0.599792 0.238678

Position: 1.44767 0.00184151 2.25789
Normal: 1 0 0
UV: 0.571463 0.21035

Position: 1.44767 0.0757816 2.53384
Normal: 1 -2.27858e-007 0
UV: 0.532765 0.199979

Position: 1.44767 0.277789 2.73585
Normal: 1 -1.03755e-013 0
UV: 0.494066 0.210347

Position: 1.44767 0.553736 2.80978
Normal: 1 0 0
UV: 0.465735 0.238676

Position: 1.44767 0.829683 2.73585
Normal: 1 1.24505e-013 0
UV: 0.455365 0.277375

Position: 1.44767 1.03169 2.53384
Normal: 1 2.27858e-007 0
UV: 0.465735 0.316075

Position: 1.44767 1.10563 2.25789
Normal: 1 0 0
UV: 0.494066 0.344404

Position: -1.6745 2.23041 -4.36879
Normal: -0 0.708587 -0.705624
UV: 1.77588 0.268378

Position: -1.41104 2.3538 -4.24488
Normal: -0 0.708587 -0.705624
UV: 1.81559 0.245714

Position: -1.72176 2.3538 -4.24488
Normal: -0 0.708587 -0.705624
UV: 1.77588 0.245714

Position: -1.4583 2.23041 -4.36879
Normal: -0 0.708587 -0.705624
UV: 1.81559 0.268378

Position: -1.4583 1.86517 -4.36879
Normal: -0 0 -1
UV: 1.81559 0.33546

Position: -1.6745 2.23041 -4.36879
Normal: -0 0 -1
UV: 1.77588 0.268378

Position: -1.6745 1.86517 -4.36879
Normal: -0 0 -1
UV: 1.77588 0.33546

Position: -1.4583 2.23041 -4.36879
