UV: 0.281112 0.670676

Position: 0.233563 6.80834 -0.259845
Normal: -0 -1 0
UV: 0.281112 0.744293

Position: -0.258439 6.80834 -0.259845
Normal: -0 -1 0
UV: 0.350807 0.744293

Position: 0.339628 0.391058 0.30264
Normal: 1 0 0
UV: 0.425434 0.69333

Position: 0.339628 0.0878754 -0.30264
Normal: 1 0 0
UV: 0.43539 0.667189

Position: 0.339628 0.0878754 0.30264
Normal: 1 0 0
UV: 0.425434 0.667189

Position: 0.339628 0.391058 -0.30264
Normal: 1 0 0
UV: 0.43539 0.69333

Position: -0.233403 0.0878754 0.30264
Normal: -1 0 0
UV: 0.394987 0.69333

Position: -0.233403 0.391058 -0.30264
Normal: -1 0 0
UV: 0.404943 0.667189

Position: -0.233403 0.391058 0.30264
Normal: -1 0 0
UV: 0.394987 0.667189

Position: -0.233403 0.0878754 -0.30264
Normal: -1 0 0
UV: 0.404943 0.69333

Position: -0.233403 0.391058 0.30264
Normal: -0 0 1
UV: 0.2913 0.69333

Position: 0.339628 0.391058 0.30264
Normal: -0 0 1
UV: 0.300726 0.69333

Position: 0.339628 0.0878754 0.30264
Normal: -0 0 1
UV: 0.300726 0.667189

Position: -0.233403 0.0878754 0.30264
Normal: -0 0 1
UV: 0.2913 0.667189

Position: -0.233403 0.0878754 -0.30264
Normal: -0 0 -1
UV: 0.290781 0.667189

Position: 0.339628 0.0878754 -0.30264
Normal: -0 0 -1
UV: 0.281355 0.667189

Position: 0.339628 0.391058 -0.30264
Normal: -0 0 -1
UV: 0.281355 0.69333

Position: -0.233403 0.391058 -0.30264
Normal: -0 0 -1
UV: 0.290781 0.69333

Position: 0.339628 0.391058 -0.30264
Normal: -0 1 -5.13786e-008
UV: 0.543945 0.699128

Position: 0.339628 0.391058 0.30264
Normal: -0 1 1.02757e-007
UV: 0.543945 0.711324

Position: 0.158259 0.391058 0.111063
Normal: -0 1 9.81443e-008
UV: 0.547599 0.707464

Position: 0.158259 0.391058 -0.111063
Normal: -0 1 -4.90722e-008
UV: 0.547599 0.702989

Position: -0.233403 0.391058 0.30264
Normal: -0 1 1.02757e-007
UV: 0.555491 0.711324

Position: -0.0520344 0.391058 0.111063
Normal: -0 1 9.81444e-008
UV: 0.551836 0.707464

Position: -0.233403 0.391058 -0.30264
Normal: -0 1 -5.13786e-008
UV: 0.555491 0.699128

Position: -0.0520344 0.391058 -0.111063
Normal: -0 1 -4.90722e-008
UV: 0.551836 0.702989

Position: 0.158259 9.56968 0.111063
Normal: 1 0 0
UV: 0.463866 0.731365

Position: 0.158259 0.391058 -0.111063
Normal: 1 0 0
UV: 0.46752 0.667189

Position: 0.158259 0.391058 0.111063
Normal: 1 0 0
UV: 0.463866 0.667189

Position: 0.158259 9.56968 -0.111063
Normal: 1 0 0
UV: 0.46752 0.731365

Position: 0.158259 9.56968 0.111063
Normal: -0 0 1
UV: 0.339129 0.731365

Position: 0.158259 0.391058 0.111063
Normal: -0 0 1
UV: 0.339129 0.667189

Position: -0.0520344 9.56968 0.111063
Normal: -0 0 1
UV: 0.335669 0.731365

Position: -0.0520344 0.391058 0.111063
Normal: -0 0 1
UV: 0.335669 0.667189

Position: -0.0520344 0.391058 -0.111063
Normal: -1 0 0
UV: 0.471666 0.743802

Position: -0.0520344 9.56968 -0.111063
Normal: -1 0 0
UV: 0.471666 0.679627

Position: -0.0520344 0.391058 0.111063
Normal: -1 0 0
UV: 0.468012 0.743802

Position: -0.0520344 9.56968 0.111063
Normal: -1 0 0
UV: 0.468012 0.679627

Position: 0.158259 0.391058 -0.111063
Normal: -0 0 -1
UV: 0.331692 0.667189

Position: 0.158259 9.56968 -0.111063
Normal: -0 0 -1
UV: 0.331692 0.731365

Position: -0.0520344 0.391058 -0.111063
Normal: -0 0 -1
UV: 0.335151 0.667189

Position: -0.0520344 9.56968 -0.111063
Normal: -0 0 -1
UV: 0.335151 0.731365

Position: 0.158259 9.80811 0.111063
Normal: -0 1 0
UV: 0.583823 0.676727

Position: -0.0520344 9.80811 0.111063
Normal: -0 1 0
UV: 0.534617 0.676727

Position: -0.0520344 9.80811 -0.111063
Normal: -0 1 0
UV: 0.534617 0.728702

Position: 0.158259 9.80811 -0.111063
Normal: -0 1 0
UV: 0.583823 0.728702

Position: 0.158259 9.80811 -0.111063
Normal: -0 0 -1
UV: 0.331692 0.733032

Position: -0.0520344 9.80811 -0.111063
Normal: -0 0 -1
UV: 0.335151 0.733032

Position: -0.339628 9.80811 0.111063
Normal: -1 0 0
UV: 0.468012 0.67796

Position: -0.339628 9.56968 0.111063
Normal: -1 0 0
UV: 0.468012 0.679627

Position: -0.339628 9.80811 -0.111063
Normal: -1 0 0
UV: 0.471666 0.67796

Position: -0.339628 9.56968 -0.111063
Normal: -1 0 0
UV: 0.471666 0.679627

Position: -0.0520344 9.80811 0.111063
Normal: -0 0 1
UV: 0.335669 0.733032

Position: 0.158259 9.80811 0.111063
Normal: -0 0 1
UV: 0.339129 0.733032

Position: 0.158259 9.80811 0.111063
Normal: 1 0 0
UV: 0.463866 0.733032

Position: 0.158259 9.80811 -0.111063
Normal: 1 0 0
UV: 0.46752 0.733032

Position: -0.339628 9.56968 0.111063
Normal: -0 -1 0
UV: 0.468012 0.679627

Position: -0.0520344 9.56968 0.111063
Normal: -0 -1 0
UV: 0.468012 0.679627

Position: -0.339628 9.56968 -0.111063
Normal: -0 -1 0
UV: 0.471666 0.679627

Position: -0.0520344 9.56968 -0.111063
Normal: -0 -1 0
UV: 0.471666 0.679627

Position: -0.339628 9.56968 -0.111063
Normal: -0 0 -1
UV: 0.316649 0.691551

Position: -0.0520344 9.56968 -0.111063
Normal: -0 0 -1
UV: 0.316649 0.691551

Position: -0.339628 9.80811 -0.111063
Normal: -0 0 -1
UV: 0.316649 0.689884

Position: -0.0520344 9.80811 -0.111063
Normal: -0 0 -1
UV: 0.316649 0.689884

Position: -0.339628 9.80811 0.111063
Normal: -0 1 0
UV: 0.580101 0.697039

Position: -0.0520344 9.80811 -0.111063
Normal: -0 1 0
UV: 0.583755 0.697039

Position: -0.0520344 9.80811 0.111063
Normal: -0 1 0
UV: 0.580101 0.697039

Position: -0.339628 9.80811 -0.111063
Normal: -0 1 0
UV: 0.583755 0.697039

Position: -0.339628 9.80811 0.111063
Normal: -0 0 1
UV: 0.312995 0.689884

Position: -0.0520344 9.80811 0.111063
Normal: -0 0 1
UV: 0.312995 0.689884

Position: -0.339628 9.56968 0.111063
Normal: -0 0 1
UV: 0.312995 0.691551

Position: -0.0520344 9.56968 0.111063
Normal: -0 0 1
UV: 0.312995 0.691551

Position: 0.233563 3.34752 0.259845
Normal: 1 0 0
UV: 0.425434 0.69333

Position: 0.233563 3.2146 -0.259845
Normal: 1 0 0
UV: 0.43539 0.667189

Position: 0.233563 3.2146 0.259845
Normal: 1 0 0
UV: 0.425434 0.667189

Position: 0.233563 3.34752 -0.259845
Normal: 1 0 0
UV: 0.43539 0.69333

Position: -0.258439 3.2146 0.259845
Normal: -1 0 0
UV: 0.394987 0.69333

Position: -0.258439 3.34752 -0.259845
Normal: -1 0 0
UV: 0.404943 0.667189

Position: -0.258439 3.34752 0.259845
Normal: -1 0 0
UV: 0.394987 0.667189

Position: -0.258439 3.2146 -0.259845
Normal: -1 0 0
UV: 0.404943 0.69333

Position: -0.258439 3.34752 0.259845
Normal: -0 0 1
UV: 0.2913 0.69333

Position: 0.233563 3.34752 0.259845
Normal: -0 0 1
UV: 0.300726 0.69333

Position: 0.233563 3.2146 0.259845
Normal: -0 0 1
UV: 0.300726 0.667189

Position: -0.258439 3.2146 0.259845
Normal: -0 0 1
UV: 0.2913 0.667189

Position: -0.258439 3.2146 -0.259845
Normal: -0 0 -1
UV: 0.290781 0.667189

Position: 0.233563 3.2146 -0.259845
Normal: -0 0 -1
UV: 0.281355 0.667189

Position: 0.233563 3.34752 -0.259845
Normal: -0 0 -1
UV: 0.281355 0.69333

Position: -0.258439 3.34752 -0.259845
Normal: -0 0 -1
UV: 0.290781 0.69333

Position: 0.233563 3.34752 0.259845
Normal: -0 1 0
UV: 0.543945 0.711324

Position: -0.258439 3.34752 0.259845
Normal: -0 1 0
UV: 0.555491 0.711324

Position: -0.258439 3.34752 -0.259845
Normal: -0 1 0
UV: 0.555491 0.699128

Position: 0.233563 3.34752 -0.259845
Normal: -0 1 0
UV: 0.543945 0.699128

Position: -0.258439 3.2146 0.259845
Normal: -0 -1 0
UV: 0.350807 0.670676

Position: 0.233563 3.2146 0.259845
Normal: -0 -1 0
UV: 0.281112 0.670676

Position: 0.233563 3.2146 -0.259845
Normal: -0 -1 0
UV: 0.281112 0.744293

Position: -0.258439 3.2146 -0.259845
Normal: -0 -1 0
UV: 0.350807 0.744293


[INDEX_DATA]
0 2 1
1 3 0
4 6 5
5 7 4
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
16 19 18
20 22 21
20 23 22
24 26 25
25 27 24
28 30 29
29 31 28
32 34 33
32 35 34
36 38 37
36 39 38
40 42 41
40 43 42
44 41 42
42 45 44
44 47 46
44 45 47
46 43 40
46 47 43
48 50 49
49 51 48
52 54 53
54 55 53
56 58 57
59 57 58
60 62 61
62 63 61
64 66 65
64 67 66
61 63 68
63 69 68
70 72 71
71 72 73
74 52 75
74 54 52
76 48 51
51 77 76
78 80 79
79 80 81
82 84 83
83 84 85
86 88 87
87 89 86
90 92 91
91 92 93
94 96 95
95 97 94
98 100 99
99 101 98
102 104 103
102 105 104
106 108 107
106 109 108
110 112 111
110 113 112
114 116 115
114 117 116

