Normal: 1.17357e-006 0 1
UV: 0.135999 0.523976

Position: -3.24646 3.17633 7.47122
Normal: 1.17357e-006 0 1
UV: 0.38669 0.933889

Position: -5.00504 4.72138 7.47122
Normal: -1 0 0
UV: 0.446931 0.935775

Position: -5.00504 1.54387 7.47122
Normal: -1 0 0
UV: 0.446931 0.935775

Position: -5.00504 1.54387 7.2316
Normal: -1 0 0
UV: 0.446931 0.935775

Position: -5.00504 4.72138 7.2316
Normal: -1 0 0
UV: 0.446931 0.935775

Position: -4.90433 3.17633 7.47122
Normal: -8.69181e-007 0 1
UV: 0.36322 0.93946

Position: -4.0754 3.17633 7.47122
Normal: -0 0 1
UV: 0.36322 0.93946

Position: -4.0754 3.08893 7.47122
Normal: -0 0 1
UV: 0.36322 0.93946

Position: -4.90433 3.08893 7.47122
Normal: -8.75493e-007 0 1
UV: 0.36322 0.93946

Position: -3.24646 3.17633 7.47122
Normal: 1.17357e-006 0 1
UV: 0.36322 0.93946

Position: -3.24646 3.08893 7.47122
Normal: 1.16727e-006 0 1
UV: 0.36322 0.93946

Position: -3.14573 4.72138 7.47122
Normal: 1 0 0
UV: 0.326026 0.936778

Position: -3.14573 1.54387 7.2316
Normal: 1 0 0
UV: 0.326026 0.936778

Position: -3.14573 1.54387 7.47122
Normal: 1 0 0
UV: 0.326026 0.936778

Position: -3.14573 4.72138 7.2316
Normal: 1 0 0
UV: 0.326026 0.936778

Position: -6.96039 3.08893 -0.57193
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 1.67885 -0.57193
Normal: -1 -8.49589e-009 0
UV: 0.135999 0.523976

Position: -6.96039 1.67885 -1.40087
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 3.08893 -1.40087
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 1.54387 -1.50157
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 3.08893 -1.40087
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 1.67885 -1.40087
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 4.72138 -1.50157
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 4.58641 -0.57193
Normal: -1 1.69907e-008 0
UV: 0.38669 0.933889

Position: -6.96039 4.58641 -1.40087
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 1.54387 0.357733
Normal: -1 -1.64793e-006 0
UV: 0.38669 0.933889

Position: -6.96039 1.67885 0.257007
Normal: -1 -2.46731e-007 0
UV: 0.38669 0.933889

Position: -6.96039 3.08893 0.257007
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 1.67885 -0.57193
Normal: -1 -8.49589e-009 0
UV: 0.38669 0.933889

Position: -6.96039 4.72138 0.357733
Normal: -1 3.29588e-006 0
UV: 0.38669 0.933889

Position: -6.96039 4.58641 0.257007
Normal: -1 4.93468e-007 0
UV: 0.38669 0.933889

Position: -6.96039 3.08893 0.257007
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 1.67885 0.257007
Normal: -1 -2.46731e-007 0
UV: 0.135999 0.523976

Position: -6.96039 4.72138 0.357733
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -6.96039 4.72138 -1.50157
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -6.80863 4.72138 0.357733
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -6.80863 4.72138 -1.50157
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -6.80863 1.54387 0.357733
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -6.80863 1.54387 -1.50157
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -6.96039 1.54387 0.357733
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -6.96039 1.54387 -1.50157
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -6.96039 3.17633 -1.40087
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 4.58641 -0.57193
Normal: -1 1.69907e-008 0
UV: 0.135999 0.523976

Position: -6.96039 3.17633 -0.57193
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 4.58641 -1.40087
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 3.17633 -1.40087
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 4.58641 0.257007
Normal: -1 4.93468e-007 0
UV: 0.135999 0.523976

Position: -6.96039 3.17633 0.257007
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 3.17633 0.257007
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 4.72138 -1.50157
Normal: -0 0 -1
UV: 0.446931 0.935775

Position: -6.96039 1.54387 -1.50157
Normal: -0 0 -1
UV: 0.446931 0.935775

Position: -6.80863 1.54387 -1.50157
Normal: -0 0 -1
UV: 0.446931 0.935775

Position: -6.80863 4.72138 -1.50157
Normal: -0 0 -1
UV: 0.446931 0.935775

Position: -6.96039 3.17633 -1.40087
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.17633 -0.57193
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.08893 -0.57193
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.08893 -1.40087
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.17633 0.257007
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.08893 0.257007
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.80863 4.72138 0.357733
Normal: -0 0 1
UV: 0.326026 0.936778

Position: -6.80863 1.54387 0.357733
Normal: -0 0 1
UV: 0.326026 0.936778

Position: -6.96039 4.72138 0.357733
Normal: -0 0 1
UV: 0.326026 0.936778

Position: -6.96039 1.54387 0.357733
Normal: -0 0 1
UV: 0.326026 0.936778

Position: -6.96039 3.08893 4.8692
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 1.67885 4.8692
Normal: -1 -3.44738e-007 0
UV: 0.135999 0.523976

Position: -6.96039 1.67885 4.04026
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 3.08893 4.04026
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 1.54387 3.93955
Normal: -1 -6.05041e-007 0
UV: 0.38669 0.933889

Position: -6.96039 3.08893 4.04026
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 1.67885 4.04026
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 4.72138 3.93955
Normal: -1 6.05019e-007 0
UV: 0.38669 0.933889

Position: -6.96039 4.58641 4.8692
Normal: -1 3.36244e-007 0
UV: 0.38669 0.933889

Position: -6.96039 4.58641 4.04026
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 1.54387 5.79886
Normal: -1 -2.25291e-006 0
UV: 0.38669 0.933889

Position: -6.96039 1.67885 5.69813
Normal: -1 -2.46731e-007 0
UV: 0.38669 0.933889

Position: -6.96039 3.08893 5.69813
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 1.67885 4.8692
Normal: -1 -3.44738e-007 0
UV: 0.38669 0.933889

Position: -6.96039 4.72138 5.79886
Normal: -1 6.04945e-007 0
UV: 0.38669 0.933889

Position: -6.96039 4.58641 5.69813
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 3.08893 5.69813
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 1.67885 5.69813
Normal: -1 -2.46731e-007 0
UV: 0.135999 0.523976

Position: -6.96039 4.72138 5.79886
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -6.96039 4.72138 3.93955
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -6.80863 4.72138 5.79886
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -6.80863 4.72138 3.93955
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -6.80863 1.54387 5.79886
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -6.80863 1.54387 3.93955
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -6.96039 1.54387 5.79886
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -6.96039 1.54387 3.93955
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -6.96039 3.17633 4.04026
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 4.58641 4.8692
Normal: -1 3.36244e-007 0
UV: 0.135999 0.523976

Position: -6.96039 3.17633 4.8692
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 4.58641 4.04026
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 3.17633 4.04026
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 4.58641 5.69813
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 3.17633 5.69813
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -6.96039 3.17633 5.69813
Normal: -1 0 0
UV: 0.38669 0.933889

Position: -6.96039 4.72138 3.93955
Normal: -0 0 -1
UV: 0.446931 0.935775

Position: -6.96039 1.54387 3.93955
Normal: -0 0 -1
UV: 0.446931 0.935775

Position: -6.80863 1.54387 3.93955
Normal: -0 0 -1
UV: 0.446931 0.935775

Position: -6.80863 4.72138 3.93955
Normal: -0 0 -1
UV: 0.446931 0.935775

Position: -6.96039 3.17633 4.04026
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.17633 4.8692
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.08893 4.8692
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.08893 4.04026
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.17633 5.69813
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.96039 3.08893 5.69813
Normal: -1 0 0
UV: 0.36322 0.93946

Position: -6.80863 4.72138 5.79886
Normal: -0 0 1
UV: 0.326026 0.936778

Position: -6.80863 1.54387 5.79886
Normal: -0 0 1
UV: 0.326026 0.936778

Position: -6.96039 4.72138 5.79886
Normal: -0 0 1
UV: 0.326026 0.936778

Position: -6.96039 1.54387 5.79886
Normal: -0 0 1
UV: 0.326026 0.936778

Position: 7.00239 3.08893 5.69815
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 3.08893 4.86921
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 1.67885 5.69815
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 1.67885 4.86921
Normal: 1 3.27746e-007 0
UV: 0.135999 0.523976

Position: 7.00239 1.54387 5.79886
Normal: 1 6.05039e-007 0
UV: 0.38669 0.933889

Position: 7.00239 3.08893 5.69815
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 1.67885 5.69815
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 4.72138 5.79886
Normal: 1 6.31199e-007 0
UV: 0.38669 0.933889

Position: 7.00239 4.58641 4.86921
Normal: 1 -3.12882e-007 0
UV: 0.38669 0.933889

Position: 7.00239 4.58641 5.69815
Normal: 1 1.85046e-007 0
UV: 0.38669 0.933889

Position: 7.00239 1.54387 3.93955
Normal: 1 -1.04297e-006 0
UV: 0.38669 0.933889

Position: 7.00239 1.67885 4.04028
Normal: 1 -2.46731e-007 0
UV: 0.38669 0.933889

Position: 7.00239 3.08893 4.04028
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 1.67885 4.86921
Normal: 1 3.27746e-007 0
UV: 0.38669 0.933889

Position: 7.00239 4.72138 3.93955
Normal: 1 2.69096e-006 0
UV: 0.38669 0.933889

Position: 7.00239 4.58641 4.04028
Normal: 1 4.93468e-007 0
UV: 0.38669 0.933889

Position: 7.00239 3.08893 4.04028
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 1.67885 4.04028
Normal: 1 -2.46731e-007 0
UV: 0.135999 0.523976

Position: 6.80863 4.72138 5.79886
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 6.80863 4.72138 3.93955
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 7.00239 4.72138 5.79886
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 7.00239 4.72138 3.93955
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 7.00239 1.54387 5.79886
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 7.00239 1.54387 3.93955
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 6.80863 1.54387 5.79886
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 6.80863 1.54387 3.93955
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 7.00239 3.17633 5.69815
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 4.58641 5.69815
Normal: 1 1.85046e-007 0
UV: 0.135999 0.523976

Position: 7.00239 3.17633 4.86921
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 3.17633 5.69815
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 4.58641 4.86921
Normal: 1 -3.12882e-007 0
UV: 0.135999 0.523976

Position: 7.00239 3.17633 4.04028
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 4.58641 4.04028
Normal: 1 4.93468e-007 0
UV: 0.135999 0.523976

Position: 7.00239 3.17633 4.04028
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 4.72138 5.79886
Normal: -0 0 1
UV: 0.446931 0.935775

Position: 6.80863 1.54387 5.79886
Normal: -0 0 1
UV: 0.446931 0.935775

Position: 6.80863 4.72138 5.79886
Normal: -0 0 1
UV: 0.446931 0.935775

Position: 7.00239 1.54387 5.79886
Normal: -0 0 1
UV: 0.446931 0.935775

Position: 7.00239 3.17633 5.69815
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.08893 4.86921
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.08893 5.69815
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.17633 4.86921
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.08893 4.04028
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.17633 4.04028
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 1.54387 3.93955
Normal: -0 0 -1
UV: 0.326026 0.936778

Position: 7.00239 4.72138 3.93955
Normal: -0 0 -1
UV: 0.326026 0.936778

Position: 6.80863 1.54387 3.93955
Normal: -0 0 -1
UV: 0.326026 0.936778

Position: 6.80863 4.72138 3.93955
Normal: -0 0 -1
UV: 0.326026 0.936778

Position: 7.00239 3.08893 0.257007
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 3.08893 -0.57193
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 1.67885 0.257007
Normal: 1 4.93449e-007 0
UV: 0.135999 0.523976

Position: 7.00239 1.67885 -0.57193
Normal: 1 1.27442e-008 0
UV: 0.135999 0.523976

Position: 7.00239 1.54387 0.357715
Normal: 1 3.29656e-006 0
UV: 0.38669 0.933889

Position: 7.00239 3.08893 0.257007
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 1.67885 0.257007
Normal: 1 4.93449e-007 0
UV: 0.38669 0.933889

Position: 7.00239 4.72138 0.357715
Normal: 1 -2.06036e-006 0
UV: 0.38669 0.933889

Position: 7.00239 4.58641 -0.57193
Normal: 1 -1.06194e-008 0
UV: 0.38669 0.933889

Position: 7.00239 4.58641 0.257007
Normal: 1 -3.0841e-007 0
UV: 0.38669 0.933889

Position: 7.00239 1.54387 -1.50159
Normal: 1 -8.23969e-007 0
UV: 0.38669 0.933889

Position: 7.00239 1.67885 -1.40087
Normal: 1 -1.23365e-007 0
UV: 0.38669 0.933889

Position: 7.00239 3.08893 -1.40087
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 1.67885 -0.57193
Normal: 1 1.27442e-008 0
UV: 0.38669 0.933889

Position: 7.00239 4.72138 -1.50159
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 4.58641 -1.40087
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 3.08893 -1.40087
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 1.67885 -1.40087
Normal: 1 -1.23365e-007 0
UV: 0.135999 0.523976

Position: 6.80863 4.72138 0.357715
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 6.80863 4.72138 -1.50159
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 7.00239 4.72138 0.357715
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 7.00239 4.72138 -1.50159
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 7.00239 1.54387 0.357715
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 7.00239 1.54387 -1.50159
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 6.80863 1.54387 0.357715
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 6.80863 1.54387 -1.50159
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 7.00239 3.17633 0.257007
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 4.58641 0.257007
Normal: 1 -3.0841e-007 0
UV: 0.135999 0.523976

Position: 7.00239 3.17633 -0.57193
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 3.17633 0.257007
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 4.58641 -0.57193
Normal: 1 -1.06194e-008 0
UV: 0.135999 0.523976

Position: 7.00239 3.17633 -1.40087
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 4.58641 -1.40087
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 7.00239 3.17633 -1.40087
Normal: 1 0 0
UV: 0.38669 0.933889

Position: 7.00239 4.72138 0.357715
Normal: -0 0 1
UV: 0.446931 0.935775

Position: 6.80863 1.54387 0.357715
Normal: -0 0 1
UV: 0.446931 0.935775

Position: 6.80863 4.72138 0.357715
Normal: -0 0 1
UV: 0.446931 0.935775

Position: 7.00239 1.54387 0.357715
Normal: -0 0 1
UV: 0.446931 0.935775

Position: 7.00239 3.17633 0.257007
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.08893 -0.57193
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.08893 0.257007
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.17633 -0.57193
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.08893 -1.40087
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 3.17633 -1.40087
Normal: 1 0 0
UV: 0.36322 0.93946

Position: 7.00239 1.54387 -1.50159
Normal: -0 0 -1
UV: 0.326026 0.936778

Position: 7.00239 4.72138 -1.50159
Normal: -0 0 -1
UV: 0.326026 0.936778

Position: 6.80863 1.54387 -1.50159
Normal: -0 0 -1
UV: 0.326026 0.936778

Position: 6.80863 4.72138 -1.50159
Normal: -0 0 -1
UV: 0.326026 0.936778

Position: 3.72957 1.67885 -3.30108
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 4.5585 1.67885 -3.30108
Normal: 1.74338e-007 0 -1
UV: 0.135999 0.523976

Position: 3.72957 3.08893 -3.30108
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 4.5585 3.08893 -3.30108
Normal: -6.6687e-007 0 -1
UV: 0.135999 0.523976

Position: 4.65921 1.54387 -3.30108
Normal: 4.47929e-007 0 -1
UV: 0.38669 0.933889

