Position: 2.92997 1.48315 -1.295
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: 0.337914 1.48315 -1.295
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: 3.49276 -0.117553 1.85985
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: -0.22488 -0.117553 1.85985
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: 0.337914 1.48315 1.29704
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: 2.92997 1.48315 1.29704
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: -1.86317 2.00269 2.51064
Normal: -0.96653 0.256554 0
UV: 0.229726 0.520725

Position: -2.42596 -0.117553 3.07344
Normal: -0.96653 0.256554 0
UV: 0.228636 0.524328

Position: -1.86317 2.00269 -0.0814056
Normal: -0.96653 0.256554 0
UV: 0.234751 0.520725

Position: -2.42596 -0.117553 -0.644211
Normal: -0.96653 0.256554 0
UV: 0.235841 0.524328

Position: 0.728882 2.00269 2.51064
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -1.86317 2.00269 2.51064
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 0.728882 2.00269 -0.0814056
Normal: -0 1 0
UV: 0.30057 0.515821

Position: -1.86317 2.00269 -0.0814056
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 1.29168 -0.117553 3.07344
Normal: 0.96653 0.256554 0
UV: 0.227843 0.517095

Position: 0.728882 2.00269 2.51064
Normal: 0.96653 0.256554 0
UV: 0.228933 0.520698

Position: 1.29168 -0.117553 -0.644211
Normal: 0.96653 0.256554 0
UV: 0.235048 0.517095

Position: 0.728882 2.00269 -0.0814056
Normal: 0.96653 0.256554 0
UV: 0.233958 0.520698

Position: 1.29168 -0.117553 -0.644211
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: 0.728882 2.00269 -0.0814056
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: -2.42596 -0.117553 -0.644211
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: -1.86317 2.00269 -0.0814056
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: 1.29168 -0.117553 3.07344
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: -2.42596 -0.117553 3.07344
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: -1.86317 2.00269 2.51064
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: 0.728882 2.00269 2.51064
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: -6.89373 2.00269 2.76932
Normal: -0.96653 0.256554 0
UV: 0.229726 0.520725

Position: -7.45652 -0.117553 3.33212
Normal: -0.96653 0.256554 0
UV: 0.228636 0.524328

Position: -6.89373 2.00269 0.177277
Normal: -0.96653 0.256554 0
UV: 0.234751 0.520725

Position: -7.45652 -0.117553 -0.385529
Normal: -0.96653 0.256554 0
UV: 0.235841 0.524328

Position: -4.30168 2.00269 2.76932
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -6.89373 2.00269 2.76932
Normal: -0 1 0
UV: 0.295546 0.520845

Position: -4.30168 2.00269 0.177277
Normal: -0 1 0
UV: 0.30057 0.515821

Position: -6.89373 2.00269 0.177277
Normal: -0 1 0
UV: 0.30057 0.520845

Position: -3.73888 -0.117553 3.33212
Normal: 0.96653 0.256554 0
UV: 0.227843 0.517095

Position: -4.30168 2.00269 2.76932
Normal: 0.96653 0.256554 0
UV: 0.228933 0.520698

Position: -3.73888 -0.117553 -0.385529
Normal: 0.96653 0.256554 0
UV: 0.235048 0.517095

Position: -4.30168 2.00269 0.177277
Normal: 0.96653 0.256554 0
UV: 0.233958 0.520698

Position: -3.73888 -0.117553 -0.385529
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: -4.30168 2.00269 0.177277
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: -7.45652 -0.117553 -0.385529
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: -6.89373 2.00269 0.177277
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: -3.73888 -0.117553 3.33212
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: -7.45652 -0.117553 3.33212
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: -6.89373 2.00269 2.76932
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: -4.30168 2.00269 2.76932
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: -4.33085 1.48315 -0.587097
Normal: -0.943389 0.331687 0
UV: 0.234751 0.520725

Position: -4.33085 1.48315 2.00494
Normal: -0.943389 0.331687 0
UV: 0.229726 0.520725

Position: -4.89365 -0.117553 2.56775
Normal: -0.943389 0.331687 0
UV: 0.228636 0.524328

Position: -4.89365 -0.117553 -1.1499
Normal: -0.943389 0.331687 0
UV: 0.235841 0.524328

Position: -1.7388 1.48315 2.00494
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -4.33085 1.48315 2.00494
Normal: -0 1 0
UV: 0.295546 0.520845

Position: -1.7388 1.48315 -0.587097
Normal: -0 1 0
UV: 0.30057 0.515821

Position: -4.33085 1.48315 -0.587097
Normal: -0 1 0
UV: 0.30057 0.520845

Position: -1.17601 -0.117553 -1.1499
Normal: 0.943389 0.331687 0
UV: 0.235048 0.517095

Position: -1.17601 -0.117553 2.56775
Normal: 0.943389 0.331687 0
UV: 0.227843 0.517095

Position: -1.7388 1.48315 2.00494
Normal: 0.943389 0.331687 0
UV: 0.228933 0.520698

Position: -1.7388 1.48315 -0.587097
Normal: 0.943389 0.331687 0
UV: 0.233958 0.520698

Position: -4.89365 -0.117553 -1.1499
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: -1.17601 -0.117553 -1.1499
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: -1.7388 1.48315 -0.587097
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: -4.33085 1.48315 -0.587097
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: -1.17601 -0.117553 2.56775
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: -4.89365 -0.117553 2.56775
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: -4.33085 1.48315 2.00494
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: -1.7388 1.48315 2.00494
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: 3.05744 0.683216 -1.89415
Normal: -0.907559 0.419925 0
UV: 0.234751 0.520725

Position: 3.05744 0.683216 -0.187668
Normal: -0.907559 0.419925 0
UV: 0.229726 0.520725

Position: 2.68692 -0.117553 0.182846
Normal: -0.907559 0.419925 0
UV: 0.228636 0.524328

Position: 2.68692 -0.117553 -2.26466
Normal: -0.907559 0.419925 0
UV: 0.235841 0.524328

Position: 4.76392 0.683216 -0.187668
Normal: -0 1 0
UV: 0.295546 0.515821

Position: 3.05744 0.683216 -0.187668
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 4.76392 0.683216 -1.89415
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 3.05744 0.683216 -1.89415
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 5.13443 -0.117553 -2.26466
Normal: 0.907559 0.419925 0
UV: 0.235048 0.517095

Position: 5.13443 -0.117553 0.182846
Normal: 0.907559 0.419925 0
UV: 0.227843 0.517095

Position: 4.76392 0.683216 -0.187668
Normal: 0.907559 0.419925 0
UV: 0.228933 0.520698

Position: 4.76392 0.683216 -1.89415
Normal: 0.907559 0.419925 0
UV: 0.233958 0.520698

Position: 2.68692 -0.117553 -2.26466
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: 5.13443 -0.117553 -2.26466
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: 4.76392 0.683216 -1.89415
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: 3.05744 0.683216 -1.89415
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: 5.13443 -0.117553 0.182846
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: 2.68692 -0.117553 0.182846
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: 3.05744 0.683216 -0.187668
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: 4.76392 0.683216 -0.187668
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: -1.60396 0.683216 -1.79767
Normal: -0.845493 0.533987 0
UV: 0.234751 0.520725

Position: -1.60396 0.683216 -0.0911865
Normal: -0.845493 0.533987 0
UV: 0.229726 0.520725

Position: -2.1097 -0.117553 0.279327
Normal: -0.845493 0.533987 0
UV: 0.228636 0.524328

Position: -2.1097 -0.117553 -2.16818
Normal: -0.845493 0.533987 0
UV: 0.235841 0.524328

Position: 0.725317 0.683216 -0.0911865
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -1.60396 0.683216 -0.0911865
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 0.725317 0.683216 -1.79767
Normal: -0 1 0
UV: 0.30057 0.515821

Position: -1.60396 0.683216 -1.79767
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 1.23106 -0.117553 -2.16818
Normal: 0.845493 0.533987 0
UV: 0.235048 0.517095

Position: 1.23106 -0.117553 0.279327
Normal: 0.845493 0.533987 0
UV: 0.227843 0.517095

Position: 0.725317 0.683216 -0.0911865
Normal: 0.845493 0.533987 0
UV: 0.228933 0.520698

Position: 0.725317 0.683216 -1.79767
Normal: 0.845493 0.533987 0
UV: 0.233958 0.520698

Position: 0.725317 0.683216 -1.79767
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: -2.1097 -0.117553 -2.16818
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: 1.23106 -0.117553 -2.16818
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: -1.60396 0.683216 -1.79767
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: 1.23106 -0.117553 0.279327
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: -2.1097 -0.117553 0.279327
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: -1.60396 0.683216 -0.0911865
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: 0.725317 0.683216 -0.0911865
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: -6.78286 0.683216 -1.63159
Normal: -0.845493 0.533986 0
UV: 0.234751 0.520725

Position: -6.78286 0.683216 0.0748901
Normal: -0.845493 0.533986 0
UV: 0.229726 0.520725

Position: -7.2886 -0.117553 0.445404
Normal: -0.845493 0.533986 0
UV: 0.228636 0.524328

Position: -7.2886 -0.117553 -2.00211
Normal: -0.845493 0.533986 0
UV: 0.235841 0.524328

Position: -4.45358 0.683216 0.0748901
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -6.78286 0.683216 0.0748901
Normal: -0 1 0
UV: 0.295546 0.520845

Position: -4.45358 0.683216 -1.63159
Normal: -0 1 0
UV: 0.30057 0.515821

Position: -6.78286 0.683216 -1.63159
Normal: -0 1 0
UV: 0.30057 0.520845

Position: -3.94784 -0.117553 -2.00211
Normal: 0.845493 0.533986 0
UV: 0.235048 0.517095

Position: -3.94784 -0.117553 0.445404
Normal: 0.845493 0.533986 0
UV: 0.227843 0.517095

Position: -4.45358 0.683216 0.0748901
Normal: 0.845493 0.533986 0
UV: 0.228933 0.520698

Position: -4.45358 0.683216 -1.63159
Normal: 0.845493 0.533986 0
UV: 0.233958 0.520698

Position: -7.2886 -0.117553 -2.00211
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: -3.94784 -0.117553 -2.00211
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: -4.45358 0.683216 -1.63159
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: -6.78286 0.683216 -1.63159
Normal: -0 0.419925 -0.907559
UV: 0.263876 0.516398

Position: -3.94784 -0.117553 0.445404
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: -7.2886 -0.117553 0.445404
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: -6.78286 0.683216 0.0748901
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: -4.45358 0.683216 0.0748901
Normal: -0 0.419925 0.907559
UV: 0.263876 0.516398

Position: 0.846167 1.14504 -1.25513
Normal: -0.9557 0.294343 0
UV: 0.229726 0.520725

Position: 0.457304 -0.117553 -0.884613
Normal: -0.9557 0.294343 0
UV: 0.228636 0.524328

Position: 0.846167 1.14504 -2.96161
Normal: -0.9557 0.294343 0
UV: 0.234751 0.520725

Position: 0.457304 -0.117553 -3.33212
Normal: -0.9557 0.294343 0
UV: 0.235841 0.524328

Position: 2.63715 1.14504 -1.25513
Normal: -0 1 0
UV: 0.295546 0.515821

Position: 0.846167 1.14504 -1.25513
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 2.63715 1.14504 -2.96161
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 0.846167 1.14504 -2.96161
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 3.02601 -0.117553 -3.33212
Normal: 0.9557 0.294343 0
UV: 0.235048 0.517095

Position: 3.02601 -0.117553 -0.884613
Normal: 0.9557 0.294343 0
UV: 0.227843 0.517095

Position: 2.63715 1.14504 -1.25513
Normal: 0.9557 0.294343 0
UV: 0.228933 0.520698

Position: 2.63715 1.14504 -2.96161
Normal: 0.9557 0.294343 0
UV: 0.233958 0.520698

Position: 2.63715 1.14504 -2.96161
Normal: -0 0.28158 -0.959538
UV: 0.263876 0.516398

Position: 0.457304 -0.117553 -3.33212
Normal: -0 0.28158 -0.959538
UV: 0.263876 0.516398

Position: 3.02601 -0.117553 -3.33212
Normal: -0 0.28158 -0.959538
UV: 0.263876 0.516398

Position: 0.846167 1.14504 -2.96161
Normal: -0 0.28158 -0.959538
UV: 0.263876 0.516398

Position: 3.02601 -0.117553 -0.884613
Normal: -0 0.28158 0.959538
UV: 0.263876 0.516398

Position: 0.457304 -0.117553 -0.884613
Normal: -0 0.28158 0.959538
UV: 0.263876 0.516398

Position: 0.846167 1.14504 -1.25513
Normal: -0 0.28158 0.959538
UV: 0.263876 0.516398

Position: 2.63715 1.14504 -1.25513
Normal: -0 0.28158 0.959538
UV: 0.263876 0.516398


[INDEX_DATA]
0 2 1
2 0 3
4 6 5
5 6 7
8 10 9
10 8 11
12 14 13
12 15 14
16 18 17
16 19 18
20 22 21
21 22 23
24 26 25
25 26 27
28 30 29
29 30 31
32 34 33
34 35 33
36 38 37
36 39 38
40 42 41
42 40 43
44 46 45
45 46 47
48 50 49
50 48 51
52 54 53
52 55 54
56 58 57
56 59 58
60 62 61
61 62 63
64 66 65
65 66 67
68 70 69
69 70 71
72 74 73
74 75 73
76 78 77
76 79 78
80 82 81
81 82 83
84 86 85
85 86 87
88 90 89
89 90 91
92 94 93
94 95 93
96 98 97
96 99 98
100 102 101
102 100 103
104 106 105
105 106 107
108 110 109
110 108 111
112 114 113
112 115 114
116 118 117
116 119 118
120 122 121
122 120 123
124 126 125
125 126 127
128 130 129
128 131 130
132 134 133
132 135 134
136 138 137
136 139 138
140 142 141
142 140 143
144 146 145
145 146 147
148 150 149
148 151 150
152 154 153
153 155 152
156 158 157
156 159 158
160 162 161
162 160 163
164 166 165
165 166 167
168 170 169
168 171 170
172 174 173
172 175 174
176 178 177
176 179 178
180 182 181
181 182 183
184 186 185
185 186 187
188 190 189
190 188 191
192 194 193
193 195 192
196 198 197
196 199 198

