Normal: -0 1 0
UV: 0.0887485 0.210977

Position: 0.197711 0.127395 -0.197711
Normal: -0 1 -2.42848e-008
UV: 0.0434053 0.210977

Position: -0.340279 0.127395 0.340279
Normal: -0 1 0
UV: 0.105097 0.149285

Position: -0.197711 0.127395 0.197711
Normal: -0 1 0
UV: 0.0887485 0.165634

Position: -0.340279 0.127395 -0.340278
Normal: -0 1 -2.42847e-008
UV: 0.027057 0.149285

Position: -0.197711 0.127395 -0.197711
Normal: -0 1 -2.42848e-008
UV: 0.0434053 0.165634

Position: 0.197711 0.761257 0.197711
Normal: 1 3.28894e-009 0
UV: 0.015543 0.418321

Position: 0.197711 0.127395 -0.197711
Normal: 1 0 0
UV: 0.0111518 0.483486

Position: 0.197711 0.127395 0.197711
Normal: 1 0 0
UV: 0.015543 0.483486

Position: 0.197711 0.761257 -0.197711
Normal: 1 3.28894e-009 0
UV: 0.0111518 0.418321

Position: -0.197711 0.761257 0.197711
Normal: -3.34112e-009 0 1
UV: 0.0458546 0.30835

Position: 0.197711 0.761257 0.197711
Normal: 3.34112e-009 0 1
UV: 0.0380798 0.30835

Position: 0.197711 0.127395 0.197711
Normal: -0 0 1
UV: 0.0380798 0.373515

Position: -0.197711 0.127395 0.197711
Normal: -0 0 1
UV: 0.0458546 0.373515

Position: -0.197711 0.761257 0.197711
Normal: -1 -3.28894e-009 0
UV: 0.0250748 0.483486

Position: -0.197711 0.127395 0.197711
Normal: -1 0 0
UV: 0.0250748 0.418321

Position: -0.197711 0.761257 -0.197711
Normal: -1 -3.28894e-009 0
UV: 0.0206837 0.483486

Position: -0.197711 0.127395 -0.197711
Normal: -1 0 0
UV: 0.0206837 0.418321

Position: 0.197711 0.127395 -0.197711
Normal: -0 0 -1
UV: 0.0628943 0.373515

Position: 0.197711 0.761257 -0.197711
Normal: 3.34112e-009 0 -1
UV: 0.0628943 0.30835

Position: -0.197711 0.127395 -0.197711
Normal: -0 0 -1
UV: 0.0551196 0.373515

Position: -0.197711 0.761257 -0.197711
Normal: -3.34112e-009 0 -1
UV: 0.0551196 0.30835

Position: 0.392462 1.0311 0.0687454
Normal: 1 0 0
UV: 0.0609697 0.322576

Position: 0.392462 0.891859 -0.0687459
Normal: 1 0 0
UV: 0.0565785 0.356203

Position: 0.392462 0.891859 0.0687454
Normal: 1 0 0
UV: 0.0609697 0.356203

Position: 0.392462 1.0311 -0.0687459
Normal: 1 0 0
UV: 0.0565785 0.322576

Position: -0.116405 1.07936 0.392461
Normal: -0 0 1
UV: 0.0975177 0.339888

Position: 0.116405 1.07936 0.392461
Normal: -0 0 1
UV: 0.089743 0.339888

Position: 0.116405 0.843595 0.392461
Normal: -0 0 1
UV: 0.089743 0.373515

Position: -0.116405 0.843595 0.392461
Normal: -0 0 1
UV: 0.0975177 0.373515

Position: -0.392462 1.0311 0.0687454
Normal: -1 0 0
UV: 0.0510385 0.356203

Position: -0.392462 0.891859 0.0687454
Normal: -1 0 0
UV: 0.0510385 0.322576

Position: -0.392462 1.0311 -0.0687459
Normal: -1 0 0
UV: 0.0466474 0.356203

Position: -0.392462 0.891859 -0.0687459
Normal: -1 0 0
UV: 0.0466474 0.322576

Position: 0.116405 0.843595 -0.392461
Normal: -0 0 -1
UV: 0.106038 0.373515

Position: 0.116405 1.07936 -0.392461
Normal: -0 0 -1
UV: 0.106038 0.339888

Position: -0.116405 0.843595 -0.392461
Normal: -0 0 -1
UV: 0.0982628 0.373515

Position: -0.116405 1.07936 -0.392461
Normal: -0 0 -1
UV: 0.0982628 0.339888

Position: 0.197711 1.1617 0.197711
Normal: 0.976057 0.217515 0
UV: 0.0514211 0.463909

Position: 0.0863799 1.51043 -0.0863795
Normal: 0.952632 0.304126 0
UV: 0.0435929 0.434624

Position: 0.197711 1.1617 -0.197711
Normal: 0.976057 0.217515 0
UV: 0.0436464 0.463909

Position: 0.0863799 1.51043 0.0863801
Normal: 0.952632 0.304125 0
UV: 0.0514747 0.434624

Position: 0.197711 1.1617 0.197711
Normal: 8.44678e-009 0.234826 0.972038
UV: 0.0928833 0.339516

Position: -0.197711 1.1617 0.197711
Normal: -8.44679e-009 0.234826 0.972037
UV: 0.100658 0.339516

Position: -0.0863797 1.51043 0.0863801
Normal: -0 0.304124 0.952632
UV: 0.100712 0.310231

Position: 0.0863799 1.51043 0.0863801
Normal: -0 0.304124 0.952632
UV: 0.0928298 0.310231

Position: -0.0863797 1.51043 0.0863801
Normal: -0.952632 0.304126 0
UV: 0.0261173 0.463909

Position: -0.197711 1.1617 0.197711
Normal: -0.976057 0.217515 0
UV: 0.0260637 0.434624

Position: -0.0863797 1.51043 -0.0863795
Normal: -0.952632 0.304126 0
UV: 0.0182354 0.463909

Position: -0.197711 1.1617 -0.197711
Normal: -0.976057 0.217515 0
UV: 0.0182889 0.434624

Position: 0.197711 1.1617 -0.197711
Normal: 8.44678e-009 0.234828 -0.972037
UV: 0.0922056 0.339516

Position: -0.0863797 1.51043 -0.0863795
Normal: -0 0.304127 -0.952632
UV: 0.0843773 0.310231

Position: -0.197711 1.1617 -0.197711
Normal: -8.44678e-009 0.234828 -0.972037
UV: 0.0844309 0.339516

Position: 0.0863799 1.51043 -0.0863795
Normal: -0 0.304127 -0.952632
UV: 0.0922592 0.310231

Position: 0.392462 0.891859 0.0687454
Normal: -0 -1 0
UV: 0.0495599 0.334364

Position: 0.197711 0.891859 -0.0687459
Normal: -0 -1 0
UV: 0.032672 0.300075

Position: 0.197711 0.891859 0.0687454
Normal: -0 -1 0
UV: 0.032672 0.334364

Position: 0.392462 0.891859 -0.0687459
Normal: -0 -1 0
UV: 0.0495599 0.300075

Position: 0.392462 1.0311 0.0687454
Normal: -0 0 1
UV: 0.0284545 0.305801

Position: 0.197711 0.891859 0.0687454
Normal: -0 0 1
UV: 0.0332462 0.347881

Position: 0.197711 1.0311 0.0687454
Normal: -0 0 1
UV: 0.0332462 0.305801

Position: 0.392462 0.891859 0.0687454
Normal: -0 0 1
UV: 0.0284545 0.347881

Position: 0.392462 1.0311 0.0687454
Normal: -0 1 0
UV: 0.0282565 0.1989

Position: 0.197711 1.0311 0.0687454
Normal: -0 1 0
UV: 0.0345026 0.1989

Position: 0.392462 1.0311 -0.0687459
Normal: -0 1 0
UV: 0.0282565 0.186218

Position: 0.197711 1.0311 -0.0687459
Normal: -0 1 0
UV: 0.0345026 0.186218

Position: 0.392462 0.891859 -0.0687459
Normal: -0 0 -1
UV: 0.0389172 0.347881

Position: 0.197711 1.0311 -0.0687459
Normal: -0 0 -1
UV: 0.0341256 0.305801

Position: 0.197711 0.891859 -0.0687459
Normal: -0 0 -1
UV: 0.0341256 0.347881

Position: 0.392462 1.0311 -0.0687459
Normal: -0 0 -1
UV: 0.0389172 0.305801

Position: -0.116405 0.843595 0.392461
Normal: -0 -1 0
UV: 0.0336322 0.480065

Position: 0.116405 0.843595 0.392461
Normal: -0 -1 0
UV: 0.0336322 0.445776

Position: 0.116405 0.843595 0.197711
Normal: -0 -1 0
UV: 0.0276518 0.445776

Position: -0.116405 0.843595 0.197711
Normal: -0 -1 0
UV: 0.0276518 0.480065

Position: -0.116405 1.07936 0.392461
Normal: -1 0 0
UV: 0.00837547 0.490134

Position: -0.116405 0.843595 0.392461
Normal: -1 0 0
UV: 0.00837547 0.448053

Position: -0.116405 0.843595 0.197711
Normal: -1 0 0
UV: 0.0066786 0.448053

Position: -0.116405 1.07936 0.197711
Normal: -1 0 0
UV: 0.0066786 0.490134

Position: 0.116405 1.07936 0.392461
Normal: -0 1 0
UV: 0.0909266 0.199763

Position: -0.116405 1.07936 0.392461
Normal: -0 1 0
UV: 0.0909266 0.18708

Position: -0.116405 1.07936 0.197711
Normal: -0 1 0
UV: 0.0846805 0.18708

Position: 0.116405 1.07936 0.197711
Normal: -0 1 0
UV: 0.0846805 0.199763

Position: 0.116405 0.843595 0.392461
Normal: 1 0 0
UV: 0.027735 0.490134

Position: 0.116405 1.07936 0.392461
Normal: 1 0 0
UV: 0.027735 0.448053

Position: 0.116405 1.07936 0.197711
Normal: 1 0 0
UV: 0.0260382 0.448053

Position: 0.116405 0.843595 0.197711
Normal: 1 0 0
UV: 0.0260382 0.490134

Position: -0.392462 0.891859 0.0687454
Normal: -0 -1 0
UV: 0.052659 0.334364

Position: -0.197711 0.891859 0.0687454
Normal: -0 -1 0
UV: 0.0695469 0.334364

Position: -0.392462 0.891859 -0.0687459
Normal: -0 -1 0
UV: 0.052659 0.300075

Position: -0.197711 0.891859 -0.0687459
Normal: -0 -1 0
UV: 0.0695469 0.300075

Position: -0.392462 0.891859 -0.0687459
Normal: -0 0 -1
UV: 0.0431603 0.305336

Position: -0.197711 0.891859 -0.0687459
Normal: -0 0 -1
UV: 0.0479521 0.305336

Position: -0.392462 1.0311 -0.0687459
Normal: -0 0 -1
UV: 0.0431603 0.263256

Position: -0.197711 1.0311 -0.0687459
Normal: -0 0 -1
UV: 0.0479521 0.263256

Position: -0.392462 1.0311 0.0687454
Normal: -0 1 0
UV: 0.0566797 0.1989

Position: -0.197711 1.0311 -0.0687459
Normal: -0 1 0
UV: 0.0504336 0.186218

Position: -0.197711 1.0311 0.0687454
Normal: -0 1 0
UV: 0.0504336 0.1989

Position: -0.392462 1.0311 -0.0687459
Normal: -0 1 0
UV: 0.0566797 0.186218

Position: -0.392462 1.0311 0.0687454
Normal: -0 0 1
UV: 0.0424462 0.263256

Position: -0.197711 1.0311 0.0687454
Normal: -0 0 1
UV: 0.0376545 0.263256

Position: -0.392462 0.891859 0.0687454
Normal: -0 0 1
UV: 0.0424462 0.305336

Position: -0.197711 0.891859 0.0687454
Normal: -0 0 1
UV: 0.0376545 0.305336

Position: 0.116405 0.843595 -0.197711
Normal: -0 -1 0
UV: 0.04071 0.445776

Position: 0.116405 0.843595 -0.392461
Normal: -0 -1 0
UV: 0.0347296 0.445776

Position: -0.116405 0.843595 -0.197711
Normal: -0 -1 0
UV: 0.04071 0.480065

Position: -0.116405 0.843595 -0.392461
Normal: -0 -1 0
UV: 0.0347296 0.480065

Position: 0.116405 1.07936 -0.392461
Normal: 1 0 0
UV: 0.0233298 0.405508

Position: 0.116405 0.843595 -0.197711
Normal: 1 0 0
UV: 0.0250267 0.447589

Position: 0.116405 1.07936 -0.197711
Normal: 1 0 0
UV: 0.0250267 0.405508

Position: 0.116405 0.843595 -0.392461
Normal: 1 0 0
UV: 0.0233298 0.447589

Position: -0.116405 1.07936 -0.197711
Normal: -0 1 0
UV: 0.098319 0.179997

Position: -0.116405 1.07936 -0.392461
Normal: -0 1 0
UV: 0.0920728 0.179997

Position: 0.116405 1.07936 -0.197711
Normal: -0 1 0
UV: 0.098319 0.192679

Position: 0.116405 1.07936 -0.392461
Normal: -0 1 0
UV: 0.0920728 0.192679

Position: -0.116405 0.843595 -0.197711
Normal: -1 0 0
UV: 0.0103837 0.448053

Position: -0.116405 0.843595 -0.392461
Normal: -1 0 0
UV: 0.00868687 0.448053

Position: -0.116405 1.07936 -0.197711
Normal: -1 0 0
UV: 0.0103837 0.490134

Position: -0.116405 1.07936 -0.392461
Normal: -1 0 0
UV: 0.00868687 0.490134

Position: 0.197711 0.761257 0.197711
Normal: 3.34112e-009 0 1
UV: 0.0691658 0.312549

Position: -0.197711 0.761257 0.197711
Normal: -3.34112e-009 0 1
UV: 0.0691658 0.336003

Position: -0.116405 0.843595 0.197711
Normal: -3.61054e-008 0 1
UV: 0.0691658 0.336003

Position: 0.116405 0.843595 0.197711
Normal: 3.61054e-008 0 1
UV: 0.0691658 0.312549

Position: -0.197711 0.761257 0.197711
Normal: -3.34112e-009 0 1
UV: 0.028656 0.314107

Position: -0.197711 1.1617 0.197711
Normal: -8.44679e-009 0.234826 0.972037
UV: 0.028656 0.342889

Position: -0.116405 1.07936 0.197711
Normal: -3.61054e-008 0 1
UV: 0.028656 0.342889

Position: -0.116405 0.843595 0.197711
Normal: -3.61054e-008 0 1
UV: 0.028656 0.314107

Position: 0.197711 1.1617 0.197711
Normal: 8.44678e-009 0.234826 0.972038
UV: 0.067202 0.328303

Position: -0.116405 1.07936 0.197711
Normal: -3.61054e-008 0 1
UV: 0.067202 0.319629

Position: -0.197711 1.1617 0.197711
Normal: -8.44679e-009 0.234826 0.972037
UV: 0.067202 0.319629

Position: 0.116405 1.07936 0.197711
Normal: 3.61054e-008 0 1
UV: 0.067202 0.328303

Position: 0.197711 1.1617 0.197711
Normal: 8.44678e-009 0.234826 0.972038
UV: 0.0660492 0.314107

Position: 0.197711 0.761257 0.197711
Normal: 3.34112e-009 0 1
UV: 0.0660492 0.342889

Position: 0.116405 0.843595 0.197711
Normal: 3.61054e-008 0 1
UV: 0.0660492 0.342889

Position: 0.116405 1.07936 0.197711
Normal: 3.61054e-008 0 1
UV: 0.0660492 0.314107

Position: 0.197711 0.761257 -0.197711
Normal: 3.34112e-009 0 -1
UV: 0.0943879 0.312549

Position: -0.116405 0.843595 -0.197711
Normal: -3.61054e-008 0 -1
UV: 0.0943879 0.336003

Position: -0.197711 0.761257 -0.197711
Normal: -3.34112e-009 0 -1
UV: 0.0943879 0.336003

Position: 0.116405 0.843595 -0.197711
Normal: 3.61054e-008 0 -1
UV: 0.0943879 0.312549

Position: 0.197711 0.761257 -0.197711
Normal: 3.34112e-009 0 -1
UV: 0.0640955 0.313789

Position: 0.197711 1.1617 -0.197711
Normal: 8.44678e-009 0.234828 -0.972037
UV: 0.0640955 0.285006

Position: 0.116405 1.07936 -0.197711
Normal: 3.61054e-008 0 -1
UV: 0.0640955 0.285006

Position: 0.116405 0.843595 -0.197711
Normal: 3.61054e-008 0 -1
UV: 0.0640955 0.313789

Position: 0.197711 1.1617 -0.197711
Normal: 8.44678e-009 0.234828 -0.972037
UV: 0.0765307 0.323458

Position: -0.197711 1.1617 -0.197711
Normal: -8.44678e-009 0.234828 -0.972037
UV: 0.0765307 0.314784

Position: -0.116405 1.07936 -0.197711
Normal: -3.61054e-008 0 -1
UV: 0.0765307 0.314784

Position: 0.116405 1.07936 -0.197711
Normal: 3.61054e-008 0 -1
UV: 0.0765307 0.323458

Position: -0.197711 1.1617 -0.197711
Normal: -8.44678e-009 0.234828 -0.972037
UV: 0.0358125 0.342889

Position: -0.197711 0.761257 -0.197711
Normal: -3.34112e-009 0 -1
UV: 0.0358125 0.314107

Position: -0.116405 0.843595 -0.197711
Normal: -3.61054e-008 0 -1
UV: 0.0358125 0.314107

Position: -0.116405 1.07936 -0.197711
Normal: -3.61054e-008 0 -1
UV: 0.0358125 0.342889

Position: 0.197711 0.761257 -0.197711
Normal: 1 3.28894e-009 0
UV: 0.0188778 0.434568

Position: 0.197711 0.761257 0.197711
Normal: 1 3.28894e-009 0
UV: 0.0188778 0.468857

Position: 0.197711 0.891859 0.0687454
Normal: 1 2.66906e-008 0
UV: 0.0188778 0.468857

Position: 0.197711 0.891859 -0.0687459
Normal: 1 2.66906e-008 0
UV: 0.0188778 0.434568

Position: 0.197711 1.0311 0.0687454
Normal: 1 -2.66906e-008 0
UV: 0.019452 0.440294

Position: 0.197711 0.761257 0.197711
Normal: 1 3.28894e-009 0
UV: 0.019452 0.482374

Position: 0.197711 1.1617 0.197711
Normal: 0.976057 0.217515 0
UV: 0.019452 0.440294

Position: 0.197711 0.891859 0.0687454
Normal: 1 2.66906e-008 0
UV: 0.019452 0.482374

Position: 0.197711 1.1617 0.197711
Normal: 0.976057 0.217515 0
UV: 0.0215706 0.46099

Position: 0.197711 1.1617 -0.197711
Normal: 0.976057 0.217515 0
UV: 0.0215706 0.448308

Position: 0.197711 1.0311 -0.0687459
Normal: 1 -2.66906e-008 0
UV: 0.0215706 0.448308

Position: 0.197711 1.0311 0.0687454
Normal: 1 -2.66906e-008 0
UV: 0.0215706 0.46099

Position: 0.197711 1.1617 -0.197711
Normal: 0.976057 0.217515 0
UV: 0.0203314 0.440294

Position: 0.197711 0.761257 -0.197711
Normal: 1 3.28894e-009 0
UV: 0.0203314 0.482374

Position: 0.197711 0.891859 -0.0687459
Normal: 1 2.66906e-008 0
UV: 0.0203314 0.482374

Position: 0.197711 1.0311 -0.0687459
Normal: 1 -2.66906e-008 0
UV: 0.0203314 0.440294

Position: -0.197711 0.761257 0.197711
Normal: -1 -3.28894e-009 0
UV: 0.0557527 0.468857

Position: -0.197711 0.761257 -0.197711
Normal: -1 -3.28894e-009 0
UV: 0.0557527 0.434568

Position: -0.197711 0.891859 -0.0687459
Normal: -1 -2.66906e-008 0
UV: 0.0557527 0.434568

Position: -0.197711 0.891859 0.0687454
Normal: -1 -2.66906e-008 0
UV: 0.0557527 0.468857

Position: -0.197711 0.761257 -0.197711
Normal: -1 -3.28894e-009 0
UV: 0.0341579 0.439829

Position: -0.197711 1.1617 -0.197711
Normal: -0.976057 0.217515 0
UV: 0.0341579 0.397749

Position: -0.197711 1.0311 -0.0687459
Normal: -1 2.66906e-008 0
UV: 0.0341579 0.397749

Position: -0.197711 0.891859 -0.0687459
Normal: -1 -2.66906e-008 0
UV: 0.0341579 0.439829

Position: -0.197711 1.1617 -0.197711
Normal: -0.976057 0.217515 0
UV: 0.0375015 0.448308

Position: -0.197711 1.1617 0.197711
Normal: -0.976057 0.217515 0
UV: 0.0375015 0.46099

Position: -0.197711 1.0311 0.0687454
Normal: -1 2.66906e-008 0
UV: 0.0375015 0.46099

Position: -0.197711 1.0311 -0.0687459
Normal: -1 2.66906e-008 0
UV: 0.0375015 0.448308

Position: -0.197711 1.1617 0.197711
Normal: -0.976057 0.217515 0
UV: 0.0238603 0.397749

Position: -0.197711 0.761257 0.197711
Normal: -1 -3.28894e-009 0
UV: 0.0238603 0.439829

Position: -0.197711 0.891859 0.0687454
Normal: -1 -2.66906e-008 0
UV: 0.0238603 0.439829

Position: -0.197711 1.0311 0.0687454
Normal: -1 2.66906e-008 0
UV: 0.0238603 0.397749


[INDEX_DATA]
0 2 1
1 3 0
4 6 5
5 7 4
8 10 9
9 11 8
12 14 13
12 15 14
16 18 17
16 19 18
20 22 21
20 23 22
24 21 22
22 25 24
26 24 25
25 27 26
26 23 20
26 27 23
28 30 29
29 31 28
32 34 33
32 35 34
36 38 37
37 38 39
40 42 41
42 43 41
44 46 45
45 47 44
48 50 49
48 51 50
52 54 53
53 54 55
56 58 57
58 59 57
60 62 61
61 63 60
64 66 65
64 67 66
68 70 69
69 70 71
72 74 73
73 75 72
76 78 77
77 79 76
80 82 81
81 83 80
84 86 85
85 86 87
88 90 89
89 91 88
92 94 93
92 95 94
96 98 97
96 99 98
100 102 101
100 103 102
104 106 105
104 107 106
108 110 109
109 110 111
112 114 113
113 114 115
116 118 117
117 119 116
120 122 121
121 122 123
124 126 125
126 127 125
128 130 129
129 131 128
132 134 133
134 135 133
136 138 137
138 139 137
140 142 141
140 143 142
144 146 145
144 147 146
148 150 149
149 151 148
152 154 153
152 155 154
156 158 157
157 159 156
160 162 161
160 163 162
164 166 165
164 167 166
168 170 169
168 171 170
172 174 173
172 175 174
176 178 177
177 179 176
180 182 181
180 183 182
184 186 185
184 187 186
188 190 189
188 191 190
192 194 193
192 195 194
196 198 197
196 199 198
200 202 201
200 203 202

