Normal: 1 0 0
UV: 0.415622 0.0760621

Position: 6.81044 19.4453 7.58342
Normal: 1 0 0
UV: 0.418324 0.0760621

Position: 6.81044 21.245 6.57253
Normal: 1 0 0
UV: 0.415622 0.0712525

Position: 6.81044 21.245 7.58342
Normal: -0 0 1
UV: 0.306655 0.0712525

Position: 6.81044 19.4453 7.58342
Normal: -0 0 1
UV: 0.306655 0.0760621

Position: 5.83479 21.245 7.58342
Normal: -0 0 1
UV: 0.309263 0.0712525

Position: 5.83479 19.4453 7.58342
Normal: -0 0 1
UV: 0.309263 0.0760621

Position: -6.81044 19.4453 6.57253
Normal: -1 0 0
UV: 0.346763 0.0760621

Position: -6.81044 21.245 6.57253
Normal: -1 0 0
UV: 0.346763 0.0712525

Position: -6.81044 19.4453 7.58342
Normal: -1 0 0
UV: 0.344061 0.0760621

Position: -6.81044 21.245 7.58342
Normal: -1 0 0
UV: 0.344061 0.0712525

Position: 6.81044 19.4453 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0370136

Position: 6.81044 21.245 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0418233

Position: 5.83479 19.4453 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.0370136

Position: 5.83479 21.245 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.0418233

Position: 6.81044 23.0402 7.58342
Normal: 1 0 0
UV: 0.337472 0.264723

Position: 6.81044 21.245 6.57253
Normal: 1 0 0
UV: 0.33477 0.269533

Position: 6.81044 21.245 7.58342
Normal: 1 0 0
UV: 0.337472 0.269533

Position: 6.81044 23.0402 6.57253
Normal: 1 0 0
UV: 0.33477 0.264723

Position: 6.81044 23.0402 7.58342
Normal: -0 0 1
UV: 0.225803 0.264723

Position: 6.81044 21.245 7.58342
Normal: -0 0 1
UV: 0.225803 0.269533

Position: 5.83479 23.0402 7.58342
Normal: -0 0 1
UV: 0.228411 0.264723

Position: 5.83479 21.245 7.58342
Normal: -0 0 1
UV: 0.228411 0.269533

Position: -6.81044 21.245 6.57253
Normal: -1 0 0
UV: 0.265911 0.269533

Position: -6.81044 23.0402 6.57253
Normal: -1 0 0
UV: 0.265911 0.264723

Position: -6.81044 21.245 7.58342
Normal: -1 0 0
UV: 0.263209 0.269533

Position: -6.81044 23.0402 7.58342
Normal: -1 0 0
UV: 0.263209 0.264723

Position: 6.81044 21.245 -6.11388
Normal: -0 0 -1
UV: 0.117371 0.446727

Position: 6.81044 23.0402 -6.11388
Normal: -0 0 -1
UV: 0.114174 0.446727

Position: 5.83479 21.245 -6.11388
Normal: -0 0 -1
UV: 0.117371 0.44846

Position: 5.83479 23.0402 -6.11388
Normal: -0 0 -1
UV: 0.114174 0.44846

Position: -6.81044 23.0402 -6.11388
Normal: -0 0 -1
UV: 0.114174 0.470919

Position: -6.81044 21.245 -6.11388
Normal: -0 0 -1
UV: 0.117371 0.470919

Position: -5.83481 21.245 -6.11388
Normal: -0 0 -1
UV: 0.117371 0.469186

Position: -5.83481 23.0402 -6.11388
Normal: -0 0 -1
UV: 0.114174 0.469186

Position: -6.81044 21.245 -6.11388
Normal: -0 0 -1
UV: 0.449208 0.0418233

Position: -6.81044 19.4453 -6.11388
Normal: -0 0 -1
UV: 0.449208 0.0370136

Position: -5.83481 19.4453 -6.11388
Normal: -0 0 -1
UV: 0.446601 0.0370136

Position: -5.83481 21.245 -6.11388
Normal: -0 0 -1
UV: 0.446601 0.0418233

Position: -6.81044 19.4453 -6.11388
Normal: -0 0 -1
UV: 0.120567 0.470919

Position: -6.81044 17.6456 -6.11388
Normal: -0 0 -1
UV: 0.123763 0.470919

Position: -5.83481 17.6456 -6.11388
Normal: -0 0 -1
UV: 0.123763 0.469186

Position: -5.83481 19.4453 -6.11388
Normal: -0 0 -1
UV: 0.120567 0.469186

Position: -6.81044 17.6456 -6.11388
Normal: -0 0 -1
UV: 0.449208 0.032204

Position: -6.81044 15.8439 -6.11388
Normal: -0 0 -1
UV: 0.449208 0.0273943

Position: -5.83481 15.8439 -6.11388
Normal: -0 0 -1
UV: 0.446601 0.0273943

Position: -5.83481 17.6456 -6.11388
Normal: -0 0 -1
UV: 0.446601 0.032204

Position: -6.81044 15.8439 7.58342
Normal: -0 0 1
UV: 0.343057 0.0856814

Position: -6.81044 17.6456 7.58342
Normal: -0 0 1
UV: 0.343057 0.0808718

Position: -5.83481 17.6456 7.58342
Normal: -0 0 1
UV: 0.340449 0.0808718

Position: -5.83481 15.8439 7.58342
Normal: -0 0 1
UV: 0.340449 0.0856814

Position: -6.81044 17.6456 7.58342
Normal: -0 0 1
UV: 0.262205 0.279152

Position: -6.81044 19.4453 7.58342
Normal: -0 0 1
UV: 0.262205 0.274342

Position: -5.83481 19.4453 7.58342
Normal: -0 0 1
UV: 0.259597 0.274342

Position: -5.83481 17.6456 7.58342
Normal: -0 0 1
UV: 0.259597 0.279152

Position: -6.81044 19.4453 7.58342
Normal: -0 0 1
UV: 0.343057 0.0760621

Position: -6.81044 21.245 7.58342
Normal: -0 0 1
UV: 0.343057 0.0712525

Position: -5.83481 21.245 7.58342
Normal: -0 0 1
UV: 0.340449 0.0712525

Position: -5.83481 19.4453 7.58342
Normal: -0 0 1
UV: 0.340449 0.0760621

Position: -6.81044 21.245 7.58342
Normal: -0 0 1
UV: 0.262205 0.269533

Position: -6.81044 23.0402 7.58342
Normal: -0 0 1
UV: 0.262205 0.264723

Position: -5.83481 23.0402 7.58342
Normal: -0 0 1
UV: 0.259597 0.264723

Position: -5.83481 21.245 7.58342
Normal: -0 0 1
UV: 0.259597 0.269533

Position: 5.83479 19.4453 -5.71833
Normal: -0 0 -1
UV: 0.00249091 0.759165

Position: -5.83481 21.245 -5.71833
Normal: -0 0 -1
UV: 0.989365 0.943118

Position: -5.83481 19.4453 -5.71833
Normal: -0 0 -1
UV: 0.989365 0.759165

Position: 5.83479 21.245 -5.71833
Normal: -0 0 -1
UV: 0.00249091 0.943118

Position: 5.83479 15.8459 -5.71833
Normal: -0 0 -1
UV: 0.00249094 0.759165

Position: -5.83481 17.6456 -5.71833
Normal: -0 0 -1
UV: 0.989365 0.943118

Position: -5.83481 15.8459 -5.71833
Normal: -0 0 -1
UV: 0.989365 0.759165

Position: 5.83479 17.6456 -5.71833
Normal: -0 0 -1
UV: 0.00249094 0.943118

Position: 5.83479 17.6456 7.18787
Normal: -0 0 1
UV: 0.00249091 0.759165

Position: -5.83481 15.8459 7.18787
Normal: -0 0 1
UV: 0.989365 0.943118

Position: -5.83481 17.6456 7.18787
Normal: -0 0 1
UV: 0.989365 0.759165

Position: 5.83479 15.8459 7.18787
Normal: -0 0 1
UV: 0.00249094 0.943118

Position: 5.83479 21.245 7.18787
Normal: -0 0 1
UV: 0.00249094 0.759165

Position: -5.83481 19.4453 7.18787
Normal: -0 0 1
UV: 0.989365 0.943118

Position: -5.83481 21.245 7.18787
Normal: -0 0 1
UV: 0.989365 0.759165

Position: 5.83479 19.4453 7.18787
Normal: -0 0 1
UV: 0.00249094 0.943118

Position: 6.81044 23.0402 -5.103
Normal: 1 0 0
UV: 0.303568 0.264723

Position: 6.81044 21.245 -6.11388
Normal: 1 0 0
UV: 0.300866 0.269533

Position: 6.81044 21.245 -5.103
Normal: 1 0 0
UV: 0.303568 0.269533

Position: 6.81044 23.0402 -6.11388
Normal: 1 0 0
UV: 0.300866 0.264723

Position: 6.81044 21.245 -5.103
Normal: 1 0 0
UV: 0.38442 0.0712525

Position: 6.81044 19.4453 -6.11388
Normal: 1 0 0
UV: 0.381718 0.0760621

Position: 6.81044 19.4453 -5.103
Normal: 1 0 0
UV: 0.38442 0.0760621

Position: 6.81044 21.245 -6.11388
Normal: 1 0 0
UV: 0.381718 0.0712525

Position: 6.81044 19.4453 -5.103
Normal: 1 0 0
UV: 0.303568 0.274342

Position: 6.81044 17.6456 -6.11388
Normal: 1 0 0
UV: 0.300866 0.279152

Position: 6.81044 17.6456 -5.103
Normal: 1 0 0
UV: 0.303568 0.279152

Position: 6.81044 19.4453 -6.11388
Normal: 1 0 0
UV: 0.300866 0.274342

Position: 6.81044 17.6456 -5.103
Normal: 1 0 0
UV: 0.38442 0.0808718

Position: 6.81044 15.8439 -6.11388
Normal: 1 0 0
UV: 0.381718 0.0856814

Position: 6.81044 15.8439 -5.103
Normal: 1 0 0
UV: 0.38442 0.0856814

Position: 6.81044 17.6456 -6.11388
Normal: 1 0 0
UV: 0.381718 0.0808718

Position: -6.81044 17.6456 -5.103
Normal: -1 0 0
UV: 0.377965 0.0808718

Position: -6.81044 15.8439 -5.103
Normal: -1 0 0
UV: 0.377965 0.0856814

Position: -6.81044 15.8439 -6.11388
Normal: -1 0 0
UV: 0.380667 0.0856814

Position: -6.81044 17.6456 -6.11388
Normal: -1 0 0
UV: 0.380667 0.0808718

Position: -6.81044 19.4453 -5.103
Normal: -1 0 0
UV: 0.297113 0.274342

Position: -6.81044 17.6456 -5.103
Normal: -1 0 0
UV: 0.297113 0.279152

Position: -6.81044 17.6456 -6.11388
Normal: -1 0 0
UV: 0.299815 0.279152

Position: -6.81044 19.4453 -6.11388
Normal: -1 0 0
UV: 0.299815 0.274342

Position: -6.81044 21.245 -5.103
Normal: -1 0 0
UV: 0.377965 0.0712525

Position: -6.81044 19.4453 -5.103
Normal: -1 0 0
UV: 0.377965 0.0760621

Position: -6.81044 19.4453 -6.11388
Normal: -1 0 0
UV: 0.380667 0.0760621

Position: -6.81044 21.245 -6.11388
Normal: -1 0 0
UV: 0.380667 0.0712525

Position: -6.81044 21.245 -6.11388
Normal: -1 0 0
UV: 0.299815 0.269533

Position: -6.81044 23.0402 -5.103
Normal: -1 0 0
UV: 0.297113 0.264723

Position: -6.81044 21.245 -5.103
Normal: -1 0 0
UV: 0.297113 0.269533

Position: -6.81044 23.0402 -6.11388
Normal: -1 0 0
UV: 0.299815 0.264723

Position: 6.4149 21.245 6.57253
Normal: 1 0 0
UV: 0.989365 0.759165

Position: 6.4149 19.4453 -5.103
Normal: 1 0 0
UV: 0.00249092 0.943118

Position: 6.4149 19.4453 6.57253
Normal: 1 0 0
UV: 0.989365 0.943118

Position: 6.4149 21.245 -5.103
Normal: 1 0 0
UV: 0.00249092 0.759165

Position: 6.4149 17.6456 6.57253
Normal: 1 0 0
UV: 0.989365 0.759165

Position: 6.4149 15.8459 -5.103
Normal: 1 0 0
UV: 0.00249092 0.943118

Position: 6.4149 15.8459 6.57253
Normal: 1 0 0
UV: 0.989365 0.943118

Position: 6.4149 17.6456 -5.103
Normal: 1 0 0
UV: 0.00249092 0.759165

Position: -6.4149 15.8459 6.57253
Normal: -1 0 0
UV: 0.00249092 0.943118

Position: -6.4149 15.8459 -5.103
Normal: -1 0 0
UV: 0.989365 0.943118

Position: -6.4149 17.6456 6.57253
Normal: -1 0 0
UV: 0.00249092 0.759165

Position: -6.4149 17.6456 -5.103
Normal: -1 0 0
UV: 0.989365 0.759165

Position: -6.4149 19.4453 6.57253
Normal: -1 0 0
UV: 0.00249092 0.943118

Position: -6.4149 19.4453 -5.103
Normal: -1 0 0
UV: 0.989365 0.943118

Position: -6.4149 21.245 6.57253
Normal: -1 0 0
UV: 0.00249092 0.759165

Position: -6.4149 21.245 -5.103
Normal: -1 0 0
UV: 0.989365 0.759165

Position: 5.83479 21.245 -5.71833
Normal: -1 0 0
UV: 0.217471 0.178395

Position: 5.83479 19.4453 -5.71833
Normal: -1 0 0
UV: 0.217471 0.183205

Position: 5.83479 19.4453 -6.11388
Normal: -1 0 0
UV: 0.218528 0.183205

Position: 5.83479 21.245 -6.11388
Normal: -1 0 0
UV: 0.218528 0.178395

Position: 5.83479 21.245 -5.71833
Normal: -0 -1 0
UV: 0.249277 0.0607446

Position: -5.83481 21.245 -6.11388
Normal: -0 -1 0
UV: 0.24822 0.0919312

Position: -5.83481 21.245 -5.71833
Normal: -0 -1 0
UV: 0.249277 0.0919312

Position: 5.83479 21.245 -6.11388
Normal: -0 -1 0
UV: 0.24822 0.0607446

Position: -5.83481 19.4453 -5.71833
Normal: 1 0 0
UV: 0.216593 0.183205

Position: -5.83481 21.245 -5.71833
Normal: 1 0 0
UV: 0.216593 0.178395

Position: -5.83481 21.245 -6.11388
Normal: 1 0 0
UV: 0.215536 0.178395

Position: -5.83481 19.4453 -6.11388
Normal: 1 0 0
UV: 0.215536 0.183205

Position: -5.83481 19.4453 -6.11388
Normal: -0 1 0
UV: 0.018108 0.290565

Position: 5.83479 19.4453 -6.11388
Normal: -0 1 0
UV: 0.018108 0.259378

Position: -5.83481 19.4453 -5.71833
Normal: -0 1 0
UV: 0.0180742 0.290565

Position: 5.83479 19.4453 -5.71833
Normal: -0 1 0
UV: 0.0180742 0.259378

Position: 5.83479 15.8459 -5.71833
Normal: -1 0 0
UV: 0.213601 0.183189

Position: 5.83479 17.6456 -6.11388
Normal: -1 0 0
UV: 0.214658 0.178379

Position: 5.83479 17.6456 -5.71833
Normal: -1 0 0
UV: 0.213601 0.178379

Position: 5.83479 15.8439 -6.11388
Normal: -1 0 0
UV: 0.214658 0.183189

Position: 5.83479 17.6456 -5.71833
Normal: -0 -1 0
UV: 0.253182 0.0607446

Position: -5.83481 17.6456 -6.11388
Normal: -0 -1 0
UV: 0.252125 0.0919312

Position: -5.83481 17.6456 -5.71833
Normal: -0 -1 0
UV: 0.253182 0.0919312

Position: 5.83479 17.6456 -6.11388
Normal: -0 -1 0
UV: 0.252125 0.0607446

Position: -5.83481 15.8459 -5.71833
Normal: 1 0 0
UV: 0.212723 0.183189

Position: -5.83481 17.6456 -5.71833
Normal: 1 0 0
UV: 0.212723 0.178379

Position: -5.83481 17.6456 -6.11388
Normal: 1 0 0
UV: 0.211665 0.178379

Position: -5.83481 15.8439 -6.11388
Normal: 1 0 0
UV: 0.211665 0.183189

Position: 5.83479 17.6456 7.58342
Normal: -1 0 0
UV: 0.20973 0.178379

Position: 5.83479 15.8439 7.58342
Normal: -1 0 0
UV: 0.20973 0.183189

Position: 5.83479 15.8459 7.18787
Normal: -1 0 0
UV: 0.210787 0.183189

Position: 5.83479 17.6456 7.18787
Normal: -1 0 0
UV: 0.210787 0.178379

Position: -5.83481 17.6456 7.58342
Normal: 1 0 0
UV: 0.208852 0.178379

Position: -5.83481 15.8459 7.18787
Normal: 1 0 0
UV: 0.207795 0.183189

Position: -5.83481 15.8439 7.58342
Normal: 1 0 0
UV: 0.208852 0.183189

Position: -5.83481 17.6456 7.18787
Normal: 1 0 0
UV: 0.207795 0.178379

Position: 5.83479 17.6456 7.58342
Normal: -0 -1 0
UV: 0.26685 0.0453941

Position: -5.83481 17.6456 7.18787
Normal: -0 -1 0
UV: 0.265793 0.0765806

Position: -5.83481 17.6456 7.58342
Normal: -0 -1 0
UV: 0.26685 0.0765806

Position: 5.83479 17.6456 7.18787
Normal: -0 -1 0
UV: 0.265793 0.0453941

Position: 5.83479 21.245 7.58342
Normal: -1 0 0
UV: 0.20586 0.178379

Position: 5.83479 19.4453 7.58342
Normal: -1 0 0
UV: 0.20586 0.183189

Position: 5.83479 19.4453 7.18787
Normal: -1 0 0
UV: 0.206917 0.183189

Position: 5.83479 21.245 7.18787
Normal: -1 0 0
UV: 0.206917 0.178379

Position: -5.83481 19.4453 7.18787
Normal: -0 1 0
UV: 0.018671 0.275214

Position: 5.83479 19.4453 7.18787
Normal: -0 1 0
UV: 0.018671 0.244028

Position: -5.83481 19.4453 7.58342
Normal: -0 1 0
UV: 0.0186372 0.275214

Position: 5.83479 19.4453 7.58342
Normal: -0 1 0
UV: 0.0186372 0.244028

Position: -5.83481 19.4453 7.58342
Normal: 1 0 0
UV: 0.204982 0.183189

Position: -5.83481 21.245 7.58342
Normal: 1 0 0
UV: 0.204982 0.178379

Position: -5.83481 21.245 7.18787
Normal: 1 0 0
UV: 0.203925 0.178379

Position: -5.83481 19.4453 7.18787
Normal: 1 0 0
UV: 0.203925 0.183189

Position: 5.83479 21.245 7.58342
Normal: -0 -1 0
UV: 0.270755 0.0453941

Position: -5.83481 21.245 7.18787
Normal: -0 -1 0
UV: 0.269698 0.0765806

Position: -5.83481 21.245 7.58342
Normal: -0 -1 0
UV: 0.270755 0.0765806

Position: 5.83479 21.245 7.18787
Normal: -0 -1 0
UV: 0.269698 0.0453941

Position: 6.4149 19.4453 6.57253
Normal: -0 1 0
UV: 0.0157309 0.295968

Position: 6.81044 19.4453 -5.103
Normal: -0 1 0
UV: 0.015697 0.264766

Position: 6.81044 19.4453 6.57253
Normal: -0 1 0
UV: 0.015697 0.295968

Position: 6.4149 19.4453 -5.103
Normal: -0 1 0
UV: 0.0157309 0.264766

Position: 6.4149 21.245 6.57253
Normal: -0 0 -1
UV: 0.195306 0.183206

Position: 6.4149 19.4453 6.57253
Normal: -0 0 -1
UV: 0.195306 0.178396

Position: 6.81044 19.4453 6.57253
Normal: -0 0 -1
UV: 0.194249 0.178396

Position: 6.81044 21.245 6.57253
Normal: -0 0 -1
UV: 0.194249 0.183206

Position: 6.4149 21.245 -5.103
Normal: -0 -1 0
UV: 0.178984 0.0973343

Position: 6.4149 21.245 6.57253
Normal: -0 -1 0
UV: 0.178984 0.0661318

Position: 6.81044 21.245 6.57253
Normal: -0 -1 0
UV: 0.177927 0.0661318

Position: 6.81044 21.245 -5.103
Normal: -0 -1 0
UV: 0.177927 0.0973343

Position: 6.4149 19.4453 -5.103
Normal: -0 0 1
UV: 0.193371 0.183206

Position: 6.4149 21.245 -5.103
Normal: -0 0 1
UV: 0.193371 0.178396

Position: 6.81044 21.245 -5.103
Normal: -0 0 1
UV: 0.192313 0.178396

Position: 6.81044 19.4453 -5.103
Normal: -0 0 1
UV: 0.192313 0.183206

Position: 6.4149 15.8459 6.57253
Normal: -6.40698e-008 0 -1
UV: 0.191435 0.180551

Position: 6.81044 17.6456 6.57253
Normal: -6.40698e-008 0 -1
UV: 0.190378 0.185361

Position: 6.4149 17.6456 6.57253
Normal: -6.40698e-008 0 -1
UV: 0.191435 0.185361

Position: 6.81044 15.8439 6.57253
Normal: -6.40698e-008 0 -1
UV: 0.190378 0.180551

Position: 6.4149 17.6456 -5.103
Normal: -0 -1 0
UV: 0.182889 0.0951791

Position: 6.4149 17.6456 6.57253
Normal: -0 -1 0
UV: 0.182889 0.0639766

Position: 6.81044 17.6456 6.57253
Normal: -0 -1 0
UV: 0.181832 0.0639766

Position: 6.81044 17.6456 -5.103
Normal: -0 -1 0
UV: 0.181832 0.0951791

Position: 6.4149 15.8459 -5.103
Normal: 1.33893e-006 0 1
UV: 0.1895 0.185361

Position: 6.4149 17.6456 -5.103
Normal: 1.33893e-006 0 1
UV: 0.1895 0.180551

Position: 6.81044 17.6456 -5.103
Normal: 1.33893e-006 0 1
UV: 0.188443 0.180551

Position: 6.81044 15.8439 -5.103
Normal: 1.33893e-006 0 1
UV: 0.188443 0.185361

Position: -6.4149 15.8459 6.57253
Normal: -0 0 -1
UV: 0.182638 0.180551

Position: -6.81044 17.6456 6.57253
Normal: -0 0 -1
UV: 0.183695 0.185361

Position: -6.81044 15.8439 6.57253
Normal: -0 0 -1
UV: 0.183695 0.180551

Position: -6.4149 17.6456 6.57253
Normal: -0 0 -1
UV: 0.182638 0.185361

Position: -6.81044 17.6456 -5.103
Normal: -9.009e-007 0 1
UV: 0.181759 0.180551

Position: -6.4149 15.8459 -5.103
Normal: -9.00899e-007 0 1
UV: 0.180702 0.185361

Position: -6.81044 15.8439 -5.103
Normal: -9.00899e-007 0 1
UV: 0.181759 0.185361

Position: -6.4149 17.6456 -5.103
Normal: -9.009e-007 0 1
UV: 0.180702 0.180551

Position: -6.4149 17.6456 6.57253
Normal: -0 -1 0
UV: 0.193547 0.0639597

Position: -6.81044 17.6456 -5.103
Normal: -0 -1 0
UV: 0.194605 0.0951622

Position: -6.81044 17.6456 6.57253
Normal: -0 -1 0
UV: 0.194605 0.0639597

Position: -6.4149 17.6456 -5.103
Normal: -0 -1 0
UV: 0.193547 0.0951622

Position: -6.4149 19.4453 6.57253
Normal: -0 0 -1
UV: 0.178767 0.180551

Position: -6.81044 21.245 6.57253
Normal: -0 0 -1
UV: 0.179824 0.185361

Position: -6.81044 19.4453 6.57253
Normal: -0 0 -1
UV: 0.179824 0.180551

Position: -6.4149 21.245 6.57253
Normal: -0 0 -1
UV: 0.178767 0.185361

Position: -6.4149 19.4453 -5.103
Normal: -0 1 0
UV: 0.0163226 0.262594

Position: -6.4149 19.4453 6.57253
Normal: -0 1 0
UV: 0.0163226 0.293796

Position: -6.81044 19.4453 6.57253
Normal: -0 1 0
UV: 0.0163564 0.293796

Position: -6.81044 19.4453 -5.103
Normal: -0 1 0
UV: 0.0163564 0.262594

Position: -6.4149 21.245 -5.103
Normal: -0 0 1
UV: 0.176832 0.180551

Position: -6.81044 19.4453 -5.103
Normal: -0 0 1
UV: 0.177889 0.185361

Position: -6.81044 21.245 -5.103
Normal: -0 0 1
UV: 0.177889 0.180551

Position: -6.4149 19.4453 -5.103
Normal: -0 0 1
UV: 0.176832 0.185361

Position: -6.4149 21.245 6.57253
Normal: -0 -1 0
UV: 0.197453 0.0639597

Position: -6.81044 21.245 -5.103
Normal: -0 -1 0
UV: 0.19851 0.0951622

Position: -6.81044 21.245 6.57253
Normal: -0 -1 0
UV: 0.19851 0.0639597

Position: -6.4149 21.245 -5.103
Normal: -0 -1 0
UV: 0.197453 0.0951622

Position: 6.81044 8.64305 7.58342
Normal: 1 0 0
UV: 0.337472 0.283962

Position: 6.81044 6.84334 6.57253
Normal: 1 0 0
UV: 0.33477 0.288771

Position: 6.81044 6.84334 7.58342
Normal: 1 0 0
UV: 0.337472 0.288771

Position: 6.81044 8.64305 6.57253
Normal: 1 0 0
UV: 0.33477 0.283962

Position: 6.81044 8.64305 7.58342
Normal: -0 0 1
UV: 0.225803 0.283962

Position: 6.81044 6.84334 7.58342
Normal: -0 0 1
UV: 0.225803 0.288771

Position: 5.83479 8.64305 7.58342
Normal: -0 0 1
UV: 0.228411 0.283962

Position: 5.83479 6.84334 7.58342
Normal: -0 0 1
UV: 0.228411 0.288771

Position: -6.81044 6.84334 6.57253
Normal: -1 0 0
UV: 0.265911 0.288771

Position: -6.81044 8.64305 6.57253
Normal: -1 0 0
UV: 0.265911 0.283962

Position: -6.81044 6.84334 7.58342
Normal: -1 0 0
UV: 0.263209 0.288771

Position: -6.81044 8.64305 7.58342
Normal: -1 0 0
UV: 0.263209 0.283962

Position: 6.81044 6.84334 -6.11388
Normal: -0 0 -1
UV: 0.130156 0.446727

Position: 6.81044 8.64305 -6.11388
Normal: -0 0 -1
UV: 0.12696 0.446727

Position: 5.83479 6.84334 -6.11388
Normal: -0 0 -1
UV: 0.130156 0.44846

Position: 5.83479 8.64305 -6.11388
Normal: -0 0 -1
UV: 0.12696 0.44846

Position: 6.81044 10.4428 7.58342
Normal: 1 0 0
UV: 0.418324 0.0808718

Position: 6.81044 8.64305 6.57253
Normal: 1 0 0
UV: 0.415622 0.0856814

Position: 6.81044 8.64305 7.58342
Normal: 1 0 0
UV: 0.418324 0.0856814

Position: 6.81044 10.4428 6.57253
Normal: 1 0 0
UV: 0.415622 0.0808718

Position: 6.81044 10.4428 7.58342
Normal: -0 0 1
UV: 0.306655 0.0808718

Position: 6.81044 8.64305 7.58342
Normal: -0 0 1
UV: 0.306655 0.0856814

Position: 5.83479 10.4428 7.58342
Normal: -0 0 1
UV: 0.309263 0.0808718

Position: 5.83479 8.64305 7.58342
Normal: -0 0 1
UV: 0.309263 0.0856814

Position: -6.81044 8.64305 6.57253
Normal: -1 0 0
UV: 0.346763 0.0856814

Position: -6.81044 10.4428 6.57253
Normal: -1 0 0
UV: 0.346763 0.0808718

Position: -6.81044 8.64305 7.58342
Normal: -1 0 0
UV: 0.344061 0.0856814

Position: -6.81044 10.4428 7.58342
Normal: -1 0 0
UV: 0.344061 0.0808718

Position: 6.81044 8.64305 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0273943

Position: 6.81044 10.4428 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.032204

