Position: -2.79456 0.0961027 -1.0496
Normal: -0 1 0
UV: 0.280288 0.762455

Position: -5 0.0961027 1.39799
Normal: -0 0 1
UV: 0.317897 0.488452

Position: -2.79456 0.0961027 1.39799
Normal: -0 0 1
UV: 0.317897 0.762453

Position: -2.79456 -0.0986931 1.39799
Normal: -0 0 1
UV: 0.341073 0.761619

Position: -5 -0.0986931 1.39799
Normal: -0 0 1
UV: 0.341073 0.488452

Position: -5 0.0961027 1.39799
Normal: -0 1 0
UV: 0.317897 0.488452

Position: -2.79456 0.0961027 1.0633
Normal: -0 1 0
UV: 0.281768 0.762455

Position: -2.79456 0.0961027 1.39799
Normal: -0 1 0
UV: 0.317897 0.762453

Position: -5 0.0961027 1.0633
Normal: -0 1 0
UV: 0.281768 0.488452

Position: 1.10365 0.0961027 1.39799
Normal: -0 1 1.37097e-008
UV: 0.317897 0.30309

Position: 1.10338 0.0961027 1.0633
Normal: -0 1 2.94897e-010
UV: 0.281768 0.30309

Position: 1.10767 0.0961027 -1.0496
Normal: -0 1 -3.41031e-009
UV: 0.280288 0.30309

Position: 1.10254 0.0961027 0
Normal: -0 1 -6.11849e-009
UV: 0.166986 0.30309

Position: -1.39246 0.0961027 1.39799
Normal: 7.09802e-008 0 1
UV: 0.317897 0.630455

Position: -1.39246 -0.0986931 1.39799
Normal: 7.09802e-008 0 1
UV: 0.341073 0.63004

Position: -1.39246 0.0961027 1.39799
Normal: 4.41094e-009 1 2.67046e-008
UV: 0.317897 0.630455

Position: -1.39147 0.0961027 1.0633
Normal: 4.40778e-009 1 6.33428e-009
UV: 0.281768 0.630455

Position: -1.38834 0.0961027 0
Normal: 4.40496e-009 1 -8.39361e-009
UV: 0.166986 0.630457

Position: -1.39143 0.0961027 -1.0496
Normal: 4.41041e-009 1 -6.36517e-009
UV: 0.280288 0.630455

Position: -1.39246 0.0961027 -1.39799
Normal: 1.09116e-007 0 -1
UV: 0.317897 0.630455

Position: -1.39246 -0.0986931 -1.39799
Normal: 1.09116e-007 0 -1
UV: 0.341073 0.63004

Position: -1.1046 0.0961027 1.39799
Normal: -0 1 2.04099e-009
UV: 0.317897 0.603648

Position: -1.10416 0.0961027 1.0633
Normal: -0 1 2.71575e-010
UV: 0.281768 0.603649

Position: -1.10569 0.0961027 -1.0496
Normal: -0 1 -7.81285e-010
UV: 0.280288 0.603649

Position: -1.10277 0.0961027 0
Normal: -0 1 0
UV: 0.166986 0.60365

Position: 0.0014267 0.0961027 1.39799
Normal: -1.06519e-008 1 4.24347e-008
UV: 0.239145 0.0197554

Position: -1.0476 0.0961027 1.0633
Normal: -1.01141e-008 1 4.53462e-009
UV: 0.068651 0.0741515

Position: 0.00134277 0.0961027 1.0633
Normal: -1.06599e-008 1 5.08626e-009
UV: 0.239131 0.0741516

Position: -1.04801 0.0961027 1.39799
Normal: -1.01061e-008 1 4.02605e-008
UV: 0.0685843 0.0197554

Position: 1.05774 0.0961027 0
Normal: -0 1 0
UV: 0.0668249 0.246966

Position: 0.00133514 0.0961027 -1.0496
Normal: -0 1 1.86573e-010
UV: 0.23913 0.417553

Position: 1.06268 0.0961027 -1.0496
Normal: -0 1 1.70405e-010
UV: 0.0676273 0.417553

Position: 0.00107193 0.0961027 -7.62939e-006
Normal: -0 1 0
UV: 0.239087 0.246967

Position: -1.04629 0.0961027 0
Normal: -6.74112e-009 1 -7.36967e-010
UV: 0.0688629 0.246966

Position: -1.04905 0.0961027 -1.0496
Normal: -6.73616e-009 1 8.72794e-010
UV: 0.0684147 0.417554

Position: 1.05857 0.0961027 1.0633
Normal: -1.72474e-012 1 -2.25493e-010
UV: 0.0669586 0.0741515

Position: 1.05883 0.0961027 1.39799
Normal: -3.33701e-012 1 3.02862e-008
UV: 0.0670006 0.0197554

Position: -1.04801 0.0961027 1.39799
Normal: -1.01061e-008 1 4.02605e-008
UV: 0.0777125 0.503159

Position: -1.10416 0.0961027 1.0633
Normal: -0 1 -5.88996e-009
UV: 0.0464542 0.497914

Position: -1.0476 0.0961027 1.0633
Normal: -1.01141e-008 1 4.53462e-009
UV: 0.0464542 0.503197

Position: -1.1046 0.0961027 1.39799
Normal: -0 1 0
UV: 0.0777125 0.497874

Position: -1.10277 0.0961027 0
Normal: -0 1 0
UV: 0.0724231 0.498791

Position: -1.04905 0.0961027 -1.0496
Normal: -6.73616e-009 1 8.72794e-010
UV: 0.0348636 0.500713

Position: -1.04629 0.0961027 0
Normal: -6.74112e-009 1 -7.36967e-010
UV: 0.072423 0.500812

Position: -1.10569 0.0961027 -1.0496
Normal: -0 1 0
UV: 0.0348636 0.498686

Position: 1.10254 0.0961027 0
Normal: -0 1 0
UV: 0.0724231 0.498755

Position: 1.06268 0.0961027 -1.0496
Normal: -0 1 1.70405e-010
UV: 0.0348637 0.50054

Position: 1.10767 0.0961027 -1.0496
Normal: -0 1 -2.3279e-010
UV: 0.0348636 0.498939

Position: 1.05774 0.0961027 0
Normal: -0 1 0
UV: 0.072423 0.500363

Position: 1.10338 0.0961027 1.0633
Normal: -8.31404e-008 1 -2.78703e-009
UV: 0.0464542 0.498031

Position: 1.10365 0.0961027 1.39799
Normal: -8.31188e-008 1 0
UV: 0.0777125 0.498055

Position: 1.05883 0.0961027 1.39799
Normal: -3.33701e-012 1 3.02862e-008
UV: 0.0777125 0.502249

Position: 1.05857 0.0961027 1.0633
Normal: -1.72474e-012 1 -2.25493e-010
UV: 0.0464542 0.502224

Position: -5 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.317897 0.488452

Position: -2.79456 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.317897 0.762453

Position: -1.39246 0.0961027 -1.39799
Normal: 4.41563e-009 1 -1.96042e-010
UV: 0.317897 0.630455

Position: -1.10666 0.0961027 -1.39799
Normal: -0 1 -3.14247e-009
UV: 0.317897 0.603648

Position: -1.10569 0.0961027 -1.0496
Normal: -0 1 0
UV: 0.078871 0.497771

Position: -1.04996 0.0961027 -1.39799
Normal: -6.72591e-009 1 5.69595e-009
UV: 0.0463328 0.502976

Position: -1.04905 0.0961027 -1.0496
Normal: -6.73616e-009 1 8.72794e-010
UV: 0.078871 0.503061

Position: -1.10666 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.0463328 0.497681

Position: 0.00142288 0.0961027 -1.39799
Normal: -7.08981e-009 1 6.00413e-009
UV: 0.239144 0.474176

Position: -1.04996 0.0961027 -1.39799
Normal: -6.72591e-009 1 5.69595e-009
UV: 0.0682659 0.474177

Position: 1.06432 0.0961027 -1.39799
Normal: -0 1 6.78682e-010
UV: 0.0678936 0.474177

Position: 1.06268 0.0961027 -1.0496
Normal: -0 1 1.70405e-010
UV: 0.0788711 0.502609

Position: 1.06432 0.0961027 -1.39799
Normal: -0 1 6.78682e-010
UV: 0.0463329 0.502762

Position: 1.10767 0.0961027 -1.0496
Normal: -0 1 -2.3279e-010
UV: 0.078871 0.498431

Position: 1.10938 0.0961027 -1.39799
Normal: -0 1 -9.27711e-010
UV: 0.0463328 0.49859

Position: 1.10938 0.0961027 -1.39799
Normal: -0 1 4.85949e-009
UV: 0.317897 0.30309

Position: 1.39679 0.0961027 -1.39799
Normal: -0 1 8.2685e-010
UV: 0.317897 0.25094

Position: 2.79741 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.317897 0

Position: 2.79741 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.317897 0.762453

Position: 5 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.317897 0.488452

Position: -1.0476 0.0961027 1.0633
Normal: -1.01141e-008 1 4.53462e-009
UV: 0.110473 0.500765

Position: -1.10416 0.0961027 1.0633
Normal: -0 1 -5.88996e-009
UV: 0.110473 0.498741

Position: 1.05857 0.0961027 1.0633
Normal: -1.72474e-012 1 -2.25493e-010
UV: 0.110473 0.500392

Position: 1.10338 0.0961027 1.0633
Normal: -8.31404e-008 1 -2.78703e-009
UV: 0.110473 0.498785


[INDEX_DATA]
0 2 1
2 3 1
4 6 5
5 7 4
8 10 9
9 11 8
12 14 13
13 15 12
12 15 16
16 17 12
18 20 19
19 21 18
22 24 23
24 25 23
26 28 27
27 29 26
30 32 31
32 30 33
34 36 35
35 37 34
38 40 39
39 41 38
42 43 35
35 36 42
44 46 45
45 47 44
48 50 49
49 51 48
52 54 53
52 55 54
56 58 57
57 59 56
60 62 61
61 63 60
64 66 65
64 67 66
68 70 69
69 71 68
72 74 73
75 73 74
76 78 77
79 77 78
80 82 81
80 83 82
84 86 85
84 87 86
88 90 89
89 91 88
92 48 51
51 93 92
59 57 94
94 95 59
96 85 86
86 97 96
98 89 90
98 99 89
100 101 80
80 101 83
102 103 78
78 76 102
104 99 98
104 105 99
106 100 107
100 106 101
108 110 109
109 111 108
112 114 113
113 115 112
116 115 113
113 117 116
108 119 118
118 110 108
17 16 6
6 4 17
120 122 121
121 123 120
124 126 125
125 127 124
40 34 37
37 39 40
29 27 43
43 42 29
128 130 129
129 131 128
132 134 133
134 132 135
21 14 18
14 21 13
136 82 83
83 137 136
83 101 138
138 137 83
101 106 139
139 138 101
140 142 141
141 143 140
117 113 144
144 145 117
114 144 113
114 146 144
147 149 148
149 150 148
94 57 151
57 152 151
152 57 58
58 153 152
154 72 73
73 155 154
91 89 80
80 81 91
99 80 89
99 100 80
99 105 100
105 107 100
156 126 124
124 157 156
110 115 116
116 109 110
110 118 112
112 115 110
158 159 128
128 131 158
93 51 59
59 95 93
51 49 56
56 59 51
67 74 66
67 75 74

