Normal: -0 1 0
UV: 0.949794 0.414931

Position: 8.16531 9.8052 -12.5
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 4.99998 10 -12.5
Normal: -1 0 0
UV: 0.661207 0.464964

Position: 4.99998 10 -10
Normal: -1 0 0
UV: 0.6627 0.464964

Position: 4.99998 9.8052 -12.5
Normal: -1 0 0
UV: 0.661207 0.459482

Position: 4.99998 9.8052 -10
Normal: -1 0 0
UV: 0.6627 0.459482

Position: 4.99998 10 -12.5
Normal: -1 0 0
UV: 0.6627 0.464964

Position: 4.99998 9.8052 -15
Normal: -1 0 0
UV: 0.661207 0.459482

Position: 4.99998 10 -12.5812
Normal: -1 0 0
UV: 0.661954 0.464964

Position: 4.99998 10 -15
Normal: -1 0 0
UV: 0.661207 0.464964

Position: 4.99998 9.8052 -12.5
Normal: -1 0 0
UV: 0.6627 0.459482

Position: 15 9.8052 -11.4815
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 15 9.8052 -15
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 15 9.8052 -13.5185
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 21.8347 9.8052 -15
Normal: -0 1 -9.41829e-008
UV: 0.949794 0.414931

Position: 15.4449 9.8052 -13.5185
Normal: -0 1 -9.41829e-008
UV: 0.949794 0.414931

Position: 15 9.8052 -11.4815
Normal: -0 1 0
UV: 0.990737 0.477912

Position: 15 9.8052 -13.5185
Normal: -0 1 0
UV: 0.990737 0.356141

Position: 15.4449 9.8052 -11.4815
Normal: -0 1 0
UV: 0.959379 0.477912

Position: 15.4449 9.8052 -13.5185
Normal: -0 1 0
UV: 0.959379 0.356141

Position: 22.1309 9.8052 -12.5
Normal: -1 0 0
UV: 0.671101 0.439745

Position: 22.1309 9.8052 -15
Normal: -1 0 0
UV: 0.671101 0.439745

Position: 22.1309 10 -12.5
Normal: -1 0 0
UV: 0.658603 0.439745

Position: 22.1309 10 -15
Normal: -1 0 0
UV: 0.658603 0.439745

Position: 22.1309 10 -12.5
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 25 10 -15
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 25 10 -12.5
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 22.1309 10 -15
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 22.1309 9.8052 -15
Normal: -0 1 0
UV: 0.671101 0.439745

Position: 22.1309 9.8052 -12.5
Normal: -0 1 0
UV: 0.671101 0.439745

Position: 21.8347 9.8052 -15
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 21.8347 9.8052 -12.5
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 25 10 -10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 22.1309 10 -10
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 22.1309 10 -12.4208
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 25 10 -12.4208
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 22.1309 9.8052 -10
Normal: -1 0 0
UV: 0.671101 0.439745

Position: 22.1309 10 -12.4208
Normal: -1 0 0
UV: 0.658603 0.439745

Position: 22.1309 10 -10
Normal: -1 0 0
UV: 0.658603 0.439745

Position: 21.8347 9.8052 -10
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 22.1309 9.8052 -10
Normal: -0 1 0
UV: 0.671101 0.439745

Position: 21.8347 9.8052 -10
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 15.4449 9.8052 -11.4815
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 21.8347 9.8052 -12.5
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 25.9814 12.094 -10
Normal: 1 0 0
UV: 0.391701 0.938801

Position: 25.9814 9.63206 -15
Normal: 1 0 0
UV: 0.391701 0.938801

Position: 25.9814 9.63206 -10
Normal: 1 0 0
UV: 0.391701 0.938801

Position: 25.9814 12.094 -15
Normal: 1 0 0
UV: 0.391701 0.938801

Position: 24.9998 12.094 -10
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 25.9814 12.094 -15
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 25.9814 12.094 -10
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 24.9998 12.094 -15
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 24.9998 10.5786 -10
Normal: -1 0 0
UV: 0.391701 0.938801

Position: 24.9998 12.094 -15
Normal: -1 0 0
UV: 0.391701 0.938801

Position: 24.9998 12.094 -10
Normal: -1 0 0
UV: 0.391701 0.938801

Position: 24.9998 10.5786 -15
Normal: -1 0 0
UV: 0.391701 0.938801

Position: 24.9998 9.3139 -10
Normal: -1 0 0
UV: 0.32526 0.934648

Position: 24.9998 10.5786 -15
Normal: -1 0 0
UV: 0.32526 0.934648

Position: 24.9998 10.5786 -10
Normal: -1 0 0
UV: 0.32526 0.934648

Position: 24.9998 9.3139 -15
Normal: -1 0 0
UV: 0.32526 0.934648

Position: 25.9814 8.8529 -10
Normal: 0.000237389 -1 -0.000173828
UV: 0.235863 0.93387

Position: 15 8.85117 -15
Normal: 0.000237389 -1 -0.000173828
UV: 0.235863 0.93387

Position: 15 8.85117 -10
Normal: 0.000237389 -1 -0.000173828
UV: 0.235863 0.93387

Position: 25.9814 8.85464 -15
Normal: 0.000237389 -1 -0.000173828
UV: 0.235863 0.93387

Position: 25.9814 9.63206 -10
Normal: 1 0 0
UV: 0.3205 0.9359

Position: 25.9814 8.85464 -15
Normal: 1 0 0
UV: 0.3205 0.9359

Position: 25.9814 8.8529 -10
Normal: 1 0 0
UV: 0.3205 0.9359

Position: 25.9814 9.63206 -15
Normal: 1 0 0
UV: 0.3205 0.9359

Position: 4.01857 12.094 -10.9814
Normal: -1 0 0
UV: 0.391701 0.938801

Position: 4.01857 9.63206 -10.9814
Normal: -1 0 0
UV: 0.391701 0.938801

Position: 4.01857 9.63206 -15
Normal: -1 0 0
UV: 0.391701 0.938801

Position: 4.01857 12.094 -15
Normal: -1 0 0
UV: 0.391701 0.938801

Position: 5.00018 12.094 -15
Normal: -0 1 -2.1546e-007
UV: 0.420769 0.934648

Position: 4.01857 12.094 -10.9814
Normal: -0 1 -2.1546e-007
UV: 0.420769 0.934648

Position: 4.01857 12.094 -15
Normal: -0 1 -2.1546e-007
UV: 0.420769 0.934648

Position: 5.00008 12.094 -9.9999
Normal: -0 1 -2.1546e-007
UV: 0.420769 0.934648

Position: 5.00008 12.094 -9.9999
Normal: 1 0 1.9836e-005
UV: 0.391701 0.938801

Position: 5.00018 12.094 -15
Normal: 1 0 1.9836e-005
UV: 0.391701 0.938801

Position: 5.00008 10.5786 -9.9999
Normal: 1 0 1.9836e-005
UV: 0.391701 0.938801

Position: 5.00018 10.5786 -15
Normal: 1 0 1.9836e-005
UV: 0.391701 0.938801

Position: 5.00008 10.5786 -9.9999
Normal: 1 0 1.9836e-005
UV: 0.32526 0.934648

Position: 5.00018 10.5786 -15
Normal: 1 0 1.9836e-005
UV: 0.32526 0.934648

Position: 5.00008 9.3139 -9.9999
Normal: 1 0 1.9836e-005
UV: 0.32526 0.934648

Position: 5.00018 9.3139 -15
Normal: 1 0 1.9836e-005
UV: 0.32526 0.934648

Position: 4.01857 8.8529 -10.9814
Normal: -0.000228775 -1 -0.000192744
UV: 0.235863 0.93387

Position: 15 8.85117 -10
Normal: -0.000228775 -1 -0.000192744
UV: 0.235863 0.93387

Position: 15 8.85117 -15
Normal: -0.000228775 -1 -0.000192744
UV: 0.235863 0.93387

Position: 4.01857 8.85464 -15
Normal: -0.000228775 -1 -0.000192744
UV: 0.235863 0.93387

Position: 4.01857 9.63206 -10.9814
Normal: -1 0 0
UV: 0.3205 0.9359

Position: 4.01857 8.85464 -15
Normal: -1 0 0
UV: 0.3205 0.9359

Position: 4.01857 9.63206 -15
Normal: -1 0 0
UV: 0.3205 0.9359

Position: 4.01857 8.8529 -10.9814
Normal: -1 0 0
UV: 0.3205 0.9359

Position: 13.5185 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.990737 0.477912

Position: 11.4815 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.990737 0.356141

Position: 13.5185 9.8052 -0.444885
Normal: -0 1 0
UV: 0.959379 0.477912

Position: 11.4815 9.8052 -0.444885
Normal: -0 1 0
UV: 0.959379 0.356141

Position: 9.99999 9.8052 -4.29851e-017
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 11.4815 9.8052 -0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 11.4815 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 15 9.8052 -5.72205e-006
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 13.5185 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 13.5185 9.8052 -0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 15 9.8052 6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 13.5185 9.8052 0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 11.4815 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.990737 0.477912

Position: 13.5185 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.990737 0.356141

Position: 11.4815 9.8052 0.444885
Normal: -0 1 0
UV: 0.959379 0.477912

Position: 13.5185 9.8052 0.444885
Normal: -0 1 0
UV: 0.959379 0.356141

Position: 12.5 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.439745

Position: 12.5752 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 12.5 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 15 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.439745

Position: 15 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 12.5 10 10
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 12.5752 10 7.13087
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 12.5752 10 10
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 12.5 10 7.13087
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 15 9.8052 7.13087
Normal: -0 1 -4.01402e-006
UV: 0.671101 0.439745

Position: 12.5 9.8052 7.13087
Normal: -0 1 -4.01402e-006
UV: 0.671101 0.439745

Position: 15 9.8052 6.83468
Normal: -0 1 -4.01402e-006
UV: 0.674934 0.439745

Position: 12.5 9.8052 6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 9.99999 10 10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 9.99999 10 7.13087
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 12.5 10 10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 12.5 10 7.13087
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 9.99999 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.439745

Position: 9.99999 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 9.99998 9.8052 6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 9.99999 9.8052 7.13087
Normal: -0 1 -1.13756e-006
UV: 0.671101 0.439745

Position: 9.99998 9.8052 6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 11.4815 9.8052 0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 12.5 9.8052 6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 9.99998 12.094 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: 15 12.094 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: 15 9.63206 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: 9.99998 9.63206 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: 15 12.094 10.9814
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 9.99998 12.094 10.9814
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 9.99998 12.094 9.9998
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 15 12.094 9.9998
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 9.99998 10.5786 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: 15 10.5786 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: 15 12.094 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: 9.99998 12.094 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: 9.99998 9.3139 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: 15 9.3139 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: 15 10.5786 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: 9.99998 10.5786 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: 15 8.8529 10.9814
Normal: -0 -1 0.000158265
UV: 0.235863 0.93387

Position: 15 8.85117 -8.59702e-017
Normal: -0 -1 0.000158265
UV: 0.235863 0.93387

Position: 9.99998 8.8529 10.9814
Normal: -0 -1 0.000158265
UV: 0.235863 0.93387

Position: 9.99998 8.85117 -8.59702e-017
Normal: -0 -1 0.000158265
UV: 0.235863 0.93387

Position: 15 9.63206 10.9814
Normal: -0 0 1
UV: 0.3205 0.9359

Position: 9.99998 8.8529 10.9814
Normal: -0 0 1
UV: 0.3205 0.9359

Position: 9.99998 9.63206 10.9814
Normal: -0 0 1
UV: 0.3205 0.9359

Position: 15 8.8529 10.9814
Normal: -0 0 1
UV: 0.3205 0.9359

Position: 8.51846 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.990737 0.477912

Position: 6.48153 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.990737 0.356141

Position: 8.51846 9.8052 -0.444885
Normal: -0 1 0
UV: 0.959379 0.477912

Position: 6.48153 9.8052 -0.444885
Normal: -0 1 0
UV: 0.959379 0.356141

Position: 4.99999 9.8052 -4.29851e-017
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 6.48153 9.8052 -0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 6.48153 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 8.51846 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 8.51846 9.8052 -0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 8.51846 9.8052 0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 6.48153 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.990737 0.477912

Position: 8.51846 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.990737 0.356141

Position: 6.48153 9.8052 0.444885
Normal: -0 1 0
UV: 0.959379 0.477912

Position: 8.51846 9.8052 0.444885
Normal: -0 1 0
UV: 0.959379 0.356141

Position: 7.49999 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.439745

Position: 7.57523 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 7.49999 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 7.49999 10 10
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 7.57523 10 7.13087
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 7.57523 10 10
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 7.49999 10 7.13087
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 7.49999 9.8052 7.13087
Normal: -0 1 -4.01402e-006
UV: 0.671101 0.439745

Position: 7.49999 9.8052 6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 4.99999 10 10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 4.99999 10 7.13087
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 7.49999 10 10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 7.49999 10 7.13087
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 4.99999 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.439745

Position: 4.99999 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 4.99998 9.8052 6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 4.99999 9.8052 7.13087
Normal: -0 1 -1.13756e-006
UV: 0.671101 0.439745

Position: 4.99998 9.8052 6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 6.48153 9.8052 0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 7.49999 9.8052 6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 4.99998 12.094 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: 4.99998 9.63206 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: 4.99998 12.094 10.9814
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 4.99998 12.094 9.9998
Normal: -0 1 0
UV: 0.420769 0.934648

Position: 4.99998 10.5786 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: 4.99998 12.094 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: 4.99998 9.3139 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: 4.99998 10.5786 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: 4.99998 8.8529 10.9814
Normal: -0 -1 0.000158265
UV: 0.235863 0.93387

Position: 4.99998 8.85117 -8.59702e-017
Normal: -0 -1 0.000158265
UV: 0.235863 0.93387

Position: 4.99998 8.8529 10.9814
Normal: -0 0 1
UV: 0.3205 0.9359

Position: 4.99998 9.63206 10.9814
Normal: -0 0 1
UV: 0.3205 0.9359

Position: -0 9.8052 0
Normal: -0 1 0
UV: 0.949794 0.414931

Position: -0 9.8052 -6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 1.48153 9.8052 -0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 3.51846 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.990737 0.477912

Position: 1.48153 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.990737 0.356141

Position: 3.51846 9.8052 -0.444885
Normal: -0 1 0
UV: 0.959379 0.477912

Position: 1.48153 9.8052 -0.444885
Normal: -0 1 0
UV: 0.959379 0.356141

Position: 2.49999 9.8052 -7.13087
Normal: -0 0 1
UV: 0.671101 0.439745

Position: 2.41417 10 -7.13087
Normal: -0 0 1
UV: 0.658603 0.439745

Position: 2.49999 10 -7.13087
Normal: -0 0 1
UV: 0.658603 0.439745

Position: -0 9.8052 -7.13087
Normal: -0 0 1
UV: 0.671101 0.439745

Position: -0 10 -7.13087
Normal: -0 0 1
UV: 0.658603 0.439745

Position: 2.49999 10 -10
Normal: -0 1 0
UV: 0.642275 0.439637

Position: 2.49999 10 -7.13087
Normal: -0 1 0
UV: 0.642275 0.439637

Position: 2.41417 10 -7.13087
Normal: -0 1 0
UV: 0.642275 0.439637

Position: 2.41417 10 -10
Normal: -0 1 0
UV: 0.642275 0.439637

Position: -0 9.8052 -7.13087
Normal: -0 1 0
UV: 0.671101 0.439745

Position: 2.49999 9.8052 -7.13087
Normal: -0 1 0
UV: 0.671101 0.439745

Position: -0 9.8052 -6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 2.49999 9.8052 -6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 2.49999 10 -10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 2.49999 10 -7.13087
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 7.86911 9.8052 -7.13087
Normal: -0 0 1
UV: 0.671101 0.439745

Position: 7.86911 10 -7.13087
Normal: -0 0 1
UV: 0.658603 0.439745

Position: 3.51846 9.8052 -0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 2.49999 9.8052 -6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 2.41417 10 -10
Normal: -0 0 -1
UV: 0.661954 0.464964

Position: 2.49999 9.8052 -10
Normal: -0 0 -1
UV: 0.661207 0.459482

Position: 2.49999 10 -10
Normal: -0 0 -1
UV: 0.661207 0.464964

Position: -0 10 -10
Normal: -0 0 -1
UV: 0.6627 0.464964

Position: -0 9.8052 -10
Normal: -0 0 -1
UV: 0.6627 0.459482

Position: 4.99998 10 -10
Normal: -1.95831e-006 0 -1
UV: 0.661207 0.464964

Position: 2.49999 10 -10
Normal: -1.95831e-006 0 -1
UV: 0.6627 0.464964

Position: 4.99998 9.8052 -10
Normal: -1.95831e-006 0 -1
UV: 0.661207 0.459482

Position: 2.49999 9.8052 -10
Normal: -2.44789e-006 0 -1
UV: 0.6627 0.459482

Position: 1.48153 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 3.51846 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 3.51846 9.8052 0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 1.48153 9.8052 -8.17179e-017
Normal: -0 1 0
UV: 0.990737 0.477912

Position: 3.51846 9.8052 -8.5223e-017
Normal: -0 1 0
UV: 0.990737 0.356141

Position: 1.48153 9.8052 0.444885
Normal: -0 1 0
UV: 0.959379 0.477912

Position: 3.51846 9.8052 0.444885
Normal: -0 1 0
UV: 0.959379 0.356141

Position: 2.49999 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.439745

Position: 2.57523 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 2.49999 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: 2.49999 10 10
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 2.57523 10 7.13087
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 2.57523 10 10
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 2.49999 10 7.13087
Normal: -0 1 0
UV: 0.64216 0.439816

Position: 2.49999 9.8052 7.13087
Normal: -0 1 -4.01402e-006
UV: 0.671101 0.439745

Position: 2.49999 9.8052 6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: -0 10 10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: -0 10 7.13087
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 2.49999 10 10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 2.49999 10 7.13087
Normal: -0 1 0
UV: 0.658603 0.439745

Position: -0 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.439745

Position: -0 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.439745

Position: -7.62939e-006 9.8052 6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: -0 9.8052 7.13087
Normal: -0 1 4.01404e-006
UV: 0.671101 0.439745

Position: -7.62939e-006 9.8052 6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 1.48153 9.8052 0.444885
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 2.49999 9.8052 6.83468
Normal: -0 1 0
UV: 0.949794 0.414931

Position: -1.52588e-005 12.094 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: -1.52588e-005 9.63206 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: -1.52588e-005 12.094 10.9814
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -1.52588e-005 12.094 9.9998
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -1.52588e-005 10.5786 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -1.52588e-005 12.094 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -1.52588e-005 9.3139 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: -1.52588e-005 10.5786 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: 4.99998 8.8529 10.9814
Normal: 0.000173759 -1 7.91326e-005
UV: 0.235863 0.93387

Position: 4.99998 8.85117 -8.59702e-017
Normal: 0.000173759 -1 7.91326e-005
UV: 0.235863 0.93387

Position: -1.52588e-005 8.85117 10.9814
Normal: 0.000173759 -1 7.91326e-005
UV: 0.235863 0.93387

Position: -1.52588e-005 8.85117 -8.59702e-017
Normal: 0.000173759 -1 7.91326e-005
UV: 0.235863 0.93387

Position: -1.52588e-005 9.63206 10.9814
Normal: -3.39084e-008 0 1
UV: 0.3205 0.9359

Position: -1.52588e-005 8.85117 10.9814
Normal: -3.39084e-008 0 1
UV: 0.3205 0.9359

Position: -1.52588e-005 9.63206 -10.9814
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: 4.01857 9.63206 -10.9814
Normal: -0 0 -1
UV: 0.391701 0.938801
