UV: 0.171345 0.522428

Position: 2.42556 7.74174 -5.25276
Normal: 1 1.32828e-006 0
UV: 0.171345 0.522428

Position: 2.42556 7.49479 -5.0058
Normal: 1 1.32828e-006 0
UV: 0.171345 0.522428

Position: 2.89284 6.85233 -4.36335
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: 2.42556 6.85233 -5.0058
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: 2.42556 6.85233 -4.36335
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: 2.89284 6.85233 -5.0058
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: 2.89284 7.49479 -4.36335
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 2.42556 6.85233 -4.36335
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 2.42556 7.49479 -4.36335
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 2.89284 6.85233 -4.36335
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 2.89284 7.49479 -4.36335
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 2.42556 7.49479 -4.36335
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 2.89284 7.49479 -5.0058
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 2.42556 7.49479 -5.0058
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 2.89284 6.85233 -5.0058
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 2.42556 7.49479 -5.0058
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 2.42556 6.85233 -5.0058
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 2.89284 7.49479 -5.0058
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -3.2056 7.33007 -4.52806
Normal: -0 0 1
UV: 0.264925 0.522428

Position: 3.20962 7.33007 -4.52806
Normal: -0 0 1
UV: 0.264925 0.522428

Position: 3.20962 7.01704 -4.52806
Normal: -0 0 1
UV: 0.264925 0.522428

Position: -3.2056 7.01704 -4.52806
Normal: -0 0 1
UV: 0.264925 0.522428

Position: 3.20962 7.33007 -4.52806
Normal: -0 1 0
UV: 0.297998 0.522428

Position: -3.2056 7.33007 -4.52806
Normal: -0 1 0
UV: 0.297998 0.522428

Position: -3.2056 7.33007 -4.84109
Normal: -0 1 0
UV: 0.297998 0.522428

Position: 3.20962 7.33007 -4.84109
Normal: -0 1 0
UV: 0.297998 0.522428

Position: -3.2056 7.01704 -4.84109
Normal: -0 0 -1
UV: 0.264925 0.522428

Position: 3.20962 7.01704 -4.84109
Normal: -0 0 -1
UV: 0.264925 0.522428

Position: 3.20962 7.33007 -4.84109
Normal: -0 0 -1
UV: 0.264925 0.522428

Position: -3.2056 7.33007 -4.84109
Normal: -0 0 -1
UV: 0.264925 0.522428

Position: -3.2056 7.01704 -4.52806
Normal: -0 -1 0
UV: 0.236575 0.522428

Position: 3.20962 7.01704 -4.52806
Normal: -0 -1 0
UV: 0.236575 0.522428

Position: 3.20962 7.01704 -4.84109
Normal: -0 -1 0
UV: 0.236575 0.522428

Position: -3.2056 7.01704 -4.84109
Normal: -0 -1 0
UV: 0.236575 0.522428

Position: -3.2056 7.33007 -4.52806
Normal: -1 0 0
UV: 0.264925 0.522428

Position: -3.2056 7.01704 -4.52806
Normal: -1 0 0
UV: 0.264925 0.522428

Position: -3.2056 7.33007 -4.84109
Normal: -1 0 0
UV: 0.264925 0.522428

Position: -3.2056 7.01704 -4.84109
Normal: -1 0 0
UV: 0.264925 0.522428

Position: 3.20962 7.33007 -4.52806
Normal: 1 0 0
UV: 0.236575 0.522428

Position: 3.20962 7.01704 -4.84109
Normal: 1 0 0
UV: 0.236575 0.522428

Position: 3.20962 7.01704 -4.52806
Normal: 1 0 0
UV: 0.236575 0.522428

Position: 3.20962 7.33007 -4.84109
Normal: 1 0 0
UV: 0.236575 0.522428

Position: 1.97746 6.35232 -5.50581
Normal: 1 -3.31925e-007 0
UV: 0.171345 0.522428

Position: 1.97746 6.35232 -3.86333
Normal: 1 -3.31925e-007 0
UV: 0.171345 0.522428

Position: 1.97746 6.60537 -4.11639
Normal: 1 -3.31925e-007 0
UV: 0.171345 0.522428

Position: 1.97746 6.60537 -5.25276
Normal: 1 -3.31925e-007 0
UV: 0.171345 0.522428

Position: 1.97746 7.99479 -5.50581
Normal: 1 0 0
UV: 0.171345 0.522428

Position: 1.97746 7.74174 -5.25276
Normal: 1 0 0
UV: 0.171345 0.522428

Position: 1.97746 7.99479 -3.86333
Normal: 1 -1.65962e-007 0
UV: 0.171345 0.522428

Position: 1.97746 7.74174 -4.11639
Normal: 1 -1.65962e-007 0
UV: 0.171345 0.522428

Position: 1.47117 6.35232 -5.50581
Normal: -0 -1 0
UV: 0.171345 0.522428

Position: 1.47117 6.35232 -3.86333
Normal: -0 -1 0
UV: 0.171345 0.522428

Position: 1.97746 6.35232 -3.86333
Normal: -0 -1 0
UV: 0.171345 0.522428

Position: 1.97746 6.35232 -5.50581
Normal: -0 -1 0
UV: 0.171345 0.522428

Position: 1.47117 7.99479 -5.50581
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 1.47117 6.35232 -5.50581
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 1.97746 6.35232 -5.50581
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 1.97746 7.99479 -5.50581
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 1.47117 7.99479 -3.86333
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 1.97746 7.99479 -5.50581
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 1.97746 7.99479 -3.86333
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 1.47117 7.99479 -5.50581
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 1.47117 6.35232 -3.86333
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 1.47117 7.99479 -3.86333
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 1.97746 7.99479 -3.86333
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 1.97746 6.35232 -3.86333
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -1.96016 6.60537 -5.25276
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -1.96016 7.74174 -5.25276
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -2.40828 6.60537 -5.25276
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -2.40828 7.74174 -5.25276
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -2.40828 7.74174 -4.11639
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -2.40828 7.74174 -5.25276
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -1.96016 7.74174 -4.11639
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -1.96016 7.74174 -5.25276
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -1.96016 7.74174 -4.11639
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -1.96016 6.60537 -4.11639
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -2.40828 7.74174 -4.11639
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -2.40828 6.60537 -4.11639
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -1.96016 6.60537 -4.11639
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: -1.96016 6.60537 -5.25276
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: -2.40828 6.60537 -4.11639
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: -2.40828 6.60537 -5.25276
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: -1.4539 7.99479 -3.86333
Normal: 1 0 0
UV: 0.171345 0.522428

Position: -1.4539 6.35232 -5.50581
Normal: 1 0 0
UV: 0.171345 0.522428

Position: -1.4539 6.35232 -3.86333
Normal: 1 0 0
UV: 0.171345 0.522428

Position: -1.4539 7.99479 -5.50581
Normal: 1 0 0
UV: 0.171345 0.522428

Position: -2.87557 7.49479 -4.36335
Normal: -1 0 0
UV: 0.171345 0.522428

Position: -2.87557 6.85233 -4.36335
Normal: -1 0 0
UV: 0.171345 0.522428

Position: -2.87557 7.49479 -5.0058
Normal: -1 0 0
UV: 0.171345 0.522428

Position: -2.87557 6.85233 -5.0058
Normal: -1 0 0
UV: 0.171345 0.522428

Position: -2.40828 6.60537 -4.11639
Normal: -1 -7.96969e-007 0
UV: 0.171345 0.522428

Position: -2.40828 6.60537 -5.25276
Normal: -1 -7.96969e-007 0
UV: 0.171345 0.522428

Position: -2.40828 6.85233 -5.0058
Normal: -1 -7.96969e-007 0
UV: 0.171345 0.522428

Position: -2.40828 6.85233 -4.36335
Normal: -1 -7.96969e-007 0
UV: 0.171345 0.522428

Position: -2.40828 7.74174 -5.25276
Normal: -1 0 0
UV: 0.171345 0.522428

Position: -2.40828 7.49479 -5.0058
Normal: -1 0 0
UV: 0.171345 0.522428

Position: -2.40828 7.74174 -4.11639
Normal: -1 1.06263e-006 0
UV: 0.171345 0.522428

Position: -2.40828 7.49479 -4.36335
Normal: -1 1.06263e-006 0
UV: 0.171345 0.522428

Position: -2.87557 6.85233 -4.36335
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: -2.40828 6.85233 -4.36335
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: -2.87557 6.85233 -5.0058
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: -2.40828 6.85233 -5.0058
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: -2.87557 6.85233 -5.0058
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -2.40828 6.85233 -5.0058
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -2.87557 7.49479 -5.0058
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -2.40828 7.49479 -5.0058
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -2.87557 7.49479 -4.36335
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -2.40828 7.49479 -5.0058
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -2.40828 7.49479 -4.36335
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -2.87557 7.49479 -5.0058
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -2.87557 7.49479 -4.36335
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -2.40828 7.49479 -4.36335
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -2.87557 6.85233 -4.36335
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -2.40828 6.85233 -4.36335
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -1.96016 6.35232 -3.86333
Normal: -1 -1.65962e-007 0
UV: 0.171345 0.522428

Position: -1.96016 6.60537 -5.25276
Normal: -1 -1.65962e-007 0
UV: 0.171345 0.522428

Position: -1.96016 6.60537 -4.11639
Normal: -1 -1.65962e-007 0
UV: 0.171345 0.522428

Position: -1.96016 6.35232 -5.50581
Normal: -1 -1.65962e-007 0
UV: 0.171345 0.522428

Position: -1.96016 7.99479 -3.86333
Normal: -1 0 0
UV: 0.171345 0.522428

Position: -1.96016 7.74174 -4.11639
Normal: -1 0 0
UV: 0.171345 0.522428

Position: -1.96016 7.99479 -5.50581
Normal: -1 -6.6385e-007 0
UV: 0.171345 0.522428

Position: -1.96016 7.74174 -5.25276
Normal: -1 -6.6385e-007 0
UV: 0.171345 0.522428

Position: -1.4539 6.35232 -3.86333
Normal: -0 -1 0
UV: 0.171345 0.522428

Position: -1.96016 6.35232 -5.50581
Normal: -0 -1 0
UV: 0.171345 0.522428

Position: -1.96016 6.35232 -3.86333
Normal: -0 -1 0
UV: 0.171345 0.522428

Position: -1.4539 6.35232 -5.50581
Normal: -0 -1 0
UV: 0.171345 0.522428

Position: -1.4539 7.99479 -3.86333
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -1.96016 6.35232 -3.86333
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -1.96016 7.99479 -3.86333
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -1.4539 6.35232 -3.86333
Normal: -0 0 1
UV: 0.141447 0.522428

Position: -1.4539 7.99479 -5.50581
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -1.4539 7.99479 -3.86333
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -1.96016 7.99479 -3.86333
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -1.96016 7.99479 -5.50581
Normal: -0 1 0
UV: 0.236575 0.522428

Position: -1.4539 6.35232 -5.50581
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -1.96016 7.99479 -5.50581
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -1.96016 6.35232 -5.50581
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: -1.4539 7.99479 -5.50581
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 1.20668 11.4185 -2.19546
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: 1.20668 10.4185 -2.19546
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: 1.70174 10.4185 -2.19546
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: 1.70174 11.4185 -2.19546
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: 1.20668 11.4185 -0.772545
Normal: -1 0 0
UV: 0.790797 0.500553

Position: 1.20668 10.4185 -0.772545
Normal: -1 0 0
UV: 0.734723 0.500553

Position: 1.20668 10.4185 -2.19546
Normal: -1 0 0
UV: 0.734723 0.577746

Position: 1.20668 11.4185 -2.19546
Normal: -1 0 0
UV: 0.790797 0.577746

Position: 1.70174 11.4185 -0.772545
Normal: -0 0 1
UV: 0.731534 0.57687

Position: 1.20668 10.4185 -0.772545
Normal: -0 0 1
UV: 0.700536 0.516292

Position: 1.20668 11.4185 -0.772545
Normal: -0 0 1
UV: 0.700536 0.57687

Position: 1.70174 10.4185 -0.772545
Normal: -0 0 1
UV: 0.731534 0.516292

Position: 1.20668 11.4185 -0.772545
Normal: -0 1 0
UV: 0.696554 0.574735

Position: 1.70174 11.4185 -2.19546
Normal: -0 1 0
UV: 0.680157 0.503945

Position: 1.70174 11.4185 -0.772545
Normal: -0 1 0
UV: 0.680157 0.574735

Position: 1.20668 11.4185 -2.19546
Normal: -0 1 0
UV: 0.696554 0.503945

Position: 1.70174 10.4185 -0.772545
Normal: 1 0 0
UV: 0.700254 0.54589

Position: 1.70174 11.4185 -0.772545
Normal: 1 0 0
UV: 0.700254 0.576457

Position: 1.70174 10.4185 -2.19546
Normal: 1 0 0
UV: 0.731133 0.54589

Position: 1.70174 11.4185 -2.19546
Normal: 1 0 0
UV: 0.731133 0.576457

Position: 3.15085 11.4185 -2.19546
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: 3.15085 10.4185 -2.19546
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: 3.6459 10.4185 -2.19546
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: 3.6459 11.4185 -2.19546
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: 3.15085 11.4185 -0.772545
Normal: -1 0 0
UV: 0.790797 0.500553

Position: 3.15085 10.4185 -0.772545
Normal: -1 0 0
UV: 0.734723 0.500553

Position: 3.15085 10.4185 -2.19546
Normal: -1 0 0
UV: 0.734723 0.577746

Position: 3.15085 11.4185 -2.19546
Normal: -1 0 0
UV: 0.790797 0.577746

Position: 3.6459 11.4185 -0.772545
Normal: -0 0 1
UV: 0.731534 0.57687

Position: 3.15085 10.4185 -0.772545
Normal: -0 0 1
UV: 0.700536 0.516292

Position: 3.15085 11.4185 -0.772545
Normal: -0 0 1
UV: 0.700536 0.57687

Position: 3.6459 10.4185 -0.772545
Normal: -0 0 1
UV: 0.731534 0.516292

Position: 3.15085 11.4185 -0.772545
Normal: -0 1 0
UV: 0.696554 0.574735

Position: 3.6459 11.4185 -2.19546
Normal: -0 1 0
UV: 0.680157 0.503945

Position: 3.6459 11.4185 -0.772545
Normal: -0 1 0
UV: 0.680157 0.574735

Position: 3.15085 11.4185 -2.19546
Normal: -0 1 0
UV: 0.696554 0.503945

Position: 3.6459 10.4185 -0.772545
Normal: 1 0 0
UV: 0.700254 0.54589

Position: 3.6459 11.4185 -0.772545
Normal: 1 0 0
UV: 0.700254 0.576457

Position: 3.6459 10.4185 -2.19546
Normal: 1 0 0
UV: 0.731133 0.54589

Position: 3.6459 11.4185 -2.19546
Normal: 1 0 0
UV: 0.731133 0.576457

Position: -2.84424 10.9723 1.03849
Normal: -1 0 2.22045e-016
UV: 0.111088 0.735766

Position: -2.84424 10.9723 4.34716
Normal: -1 0 2.22045e-016
UV: 0.11897 0.735766

Position: -2.84424 10.7795 4.34716
Normal: -1 0 2.22045e-016
UV: 0.11897 0.73546

Position: -2.84424 10.7795 1.03849
Normal: -1 0 2.22045e-016
UV: 0.111088 0.73546

Position: 3.0118 10.9723 4.34716
Normal: -0 1 0
UV: 0.211788 0.72718

Position: -2.84424 10.9723 1.03849
Normal: -0 1 0
UV: 0.196493 0.740724

Position: 3.0118 10.9723 1.03849
Normal: -0 1 0
UV: 0.211788 0.740724

Position: 3.0118 10.7795 1.03849
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734502

Position: 3.0118 10.7795 4.34716
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734502

Position: 3.0118 10.9723 4.34716
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734809

Position: 3.0118 10.9723 1.03849
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734809

Position: 3.0118 10.9723 1.03849
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.732544

Position: -2.84424 10.7795 1.03849
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.736941

Position: 3.0118 10.7795 1.03849
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.736941

Position: -2.84424 10.9723 1.03849
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.732544

Position: -2.84424 10.9723 4.34716
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.736786

Position: 3.0118 10.9723 4.34716
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.736786

Position: 3.0118 10.7795 4.34716
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.732389

Position: -2.84424 10.7795 4.34716
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.732389

Position: 3.0118 10.7795 4.34716
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134191 0.520729

Position: 3.0118 10.7795 1.03849
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134191 0.521356

Position: 2.89418 10.7795 1.14148
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134671 0.521356

Position: 2.89418 10.7795 4.24417
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134671 0.520729

Position: 3.0118 10.7795 4.34716
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.520878

Position: -2.72661 10.7795 4.24417
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.112191 0.519729

Position: -2.84424 10.7795 4.34716
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.109566 0.520878

Position: 2.89418 10.7795 4.24417
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.521581

Position: -2.84424 10.7795 1.03849
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.108788 0.520878

Position: -2.72661 10.7795 1.14148
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.112203 0.519729

Position: 2.89418 10.7795 1.14148
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.521581

Position: 3.0118 10.7795 1.03849
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.520878

Position: -2.84424 10.9723 4.34716
Normal: -0 1 0
UV: 0.196493 0.72718

Position: -2.72661 10.7795 4.24417
Normal: 2.22045e-016 0 1
UV: 0.140428 0.521568

Position: 2.89418 10.7795 4.24417
Normal: 2.22045e-016 0 1
UV: 0.140428 0.522667

Position: 2.89418 10.4185 4.24417
Normal: 2.22045e-016 0 1
UV: 0.140707 0.522667

Position: -2.72661 10.4185 4.24417
Normal: 2.22045e-016 0 1
UV: 0.140707 0.521568

Position: -2.72661 10.7795 1.14148
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519729

Position: -2.72661 10.7795 4.24417
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519729

Position: -2.72661 10.4185 4.24417
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519027

Position: -2.72661 10.4185 1.14148
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519027

Position: -2.72661 10.4185 1.14148
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.521568

Position: 2.89418 10.4185 1.14148
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.522667

Position: 2.89418 10.7795 1.14148
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.522667

Position: -2.72661 10.7795 1.14148
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.521568

Position: 2.89418 10.4185 1.14148
Normal: 1 0 -2.15474e-008
UV: 0.110922 0.518893

Position: 2.89418 10.4185 4.24417
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.518893

Position: 2.89418 10.7795 4.24417
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.519595

Position: 2.89418 10.7795 1.14148
Normal: 1 0 -1.07737e-008
UV: 0.110922 0.519595

Position: -0.296371 1.41763 -2.72482
Normal: -0 0 -1
UV: 0.234068 0.519882

Position: -0.296371 2.65863 -2.72482
Normal: -0 0 -1
UV: 0.234068 0.519882

Position: -0.444855 1.41763 -2.72482
Normal: 1.92138e-007 0 -1
UV: 0.234068 0.519882

Position: -0.444931 2.65863 -2.72482
Normal: 1.92141e-007 0 -1
UV: 0.234068 0.519882

Position: 0.444801 1.41763 -2.72482
Normal: -9.60766e-008 0 -1
UV: 0.234068 0.519882

Position: 0.444801 2.65863 -2.72482
Normal: -9.60766e-008 0 -1
UV: 0.234068 0.519882

Position: 0.296432 1.41763 -2.72482
Normal: 7.30941e-007 0 -1
UV: 0.234068 0.519882

Position: 0.296432 2.65863 -2.72482
Normal: 7.3094e-007 0 -1
UV: 0.234068 0.519882

Position: 0.0682983 0.336925 -2.72482
Normal: -1.90814e-007 0 -1
UV: 0.133015 0.526799

Position: 0.0682983 3.72446 -2.72482
Normal: -2.04429e-007 0 -1
UV: 0.133015 0.526799

Position: -0.0681915 0.336925 -2.72482
Normal: 9.16317e-008 0 -1
UV: 0.133015 0.526799

Position: -0.0681915 3.72446 -2.72482
Normal: 3.72202e-008 0 -1
UV: 0.133015 0.526799

Position: -0.296371 2.65863 -2.72482
Normal: -0 0 -1
UV: 0.11179 0.519983

Position: -0.173271 3.46635 -2.72482
Normal: 1.41198e-007 0 -1
UV: 0.11179 0.519983

Position: -0.444931 2.65863 -2.72482
Normal: 1.92141e-007 0 -1
UV: 0.11179 0.519983

Position: -1.32822 3.46635 -2.72482
Normal: -5.05799e-007 0 -1
UV: 0.11179 0.519983

Position: -1.32822 0.609904 -2.72482
Normal: -4.71492e-007 0 -1
UV: 0.11179 0.519983

Position: -0.444855 1.41763 -2.72482
Normal: 1.92138e-007 0 -1
UV: 0.11179 0.519983

Position: -0.173271 0.609904 -2.72482
Normal: 1.88899e-007 0 -1
UV: 0.11179 0.519983

Position: -0.296371 1.41763 -2.72482
Normal: -0 0 -1
UV: 0.11179 0.519983

Position: 0.444801 2.65863 -2.72482
Normal: -9.60766e-008 0 -1
UV: 0.11179 0.519983

Position: 0.173195 3.46635 -2.72482
Normal: -7.46271e-007 0 -1
UV: 0.11179 0.519983

Position: 0.296432 2.65863 -2.72482
Normal: 7.3094e-007 0 -1
UV: 0.11179 0.519983

Position: 1.32814 3.46635 -2.72482
Normal: 2.2892e-007 0 -1
UV: 0.11179 0.519983

Position: 0.173195 0.609905 -2.72482
Normal: -7.40094e-007 0 -1
UV: 0.11179 0.519983

Position: 0.296432 1.41763 -2.72482
Normal: 7.30941e-007 0 -1
UV: 0.11179 0.519983

Position: 1.32814 0.609905 -2.72482
Normal: 2.285e-007 0 -1
UV: 0.11179 0.519983

Position: 0.444801 1.41763 -2.72482
Normal: -9.60766e-008 0 -1
UV: 0.11179 0.519983

Position: -0.0681915 3.72446 -2.72482
Normal: 3.72202e-008 0 -1
UV: 0.105469 0.872386

Position: -1.4337 3.72446 -2.72482
Normal: -5.86549e-007 0 -1
UV: 0.105469 0.872386

