Position: 2.0057 -4.14746 6.08359
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 1.41873 -0.568542 6.08359
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 6.08359
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 2.0057 -0.568542 5.47144
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 5.47144
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 2.0057 -4.14746 5.47144
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 1.41873 -0.568542 5.47144
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 2.0057 -0.568542 5.47144
Normal: -0 1 1.38196e-007
UV: 0.301728 0.598817

Position: 2.0057 -0.568542 6.08359
Normal: -0 1 9.21304e-008
UV: 0.301728 0.598817

Position: 1.92744 -0.568542 6.00197
Normal: -0 1 3.48538e-008
UV: 0.301728 0.598817

Position: 1.92744 -0.568542 5.55306
Normal: -0 1 5.22807e-008
UV: 0.301728 0.598817

Position: 1.41873 -0.568542 6.08359
Normal: -0 1 9.21203e-008
UV: 0.301728 0.598817

Position: 1.49699 -0.568542 6.00197
Normal: -0 1 3.48538e-008
UV: 0.301728 0.598817

Position: 1.41873 -0.568542 5.47144
Normal: -0 1 1.38181e-007
UV: 0.301728 0.598817

Position: 1.49699 -0.568542 5.55306
Normal: -0 1 5.22808e-008
UV: 0.301728 0.598817

Position: -1.44825 -0.568541 6.08359
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 5.47144
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 6.08359
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -0.568541 5.47144
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.95695 -0.568541 6.00197
Normal: -0 1 -1.04563e-007
UV: 0.485795 0.599362

Position: -1.52651 -0.568541 5.55306
Normal: -0 1 1.04563e-007
UV: 0.485796 0.599362

Position: -1.52651 -0.568541 6.00197
Normal: -0 1 -1.04563e-007
UV: 0.485796 0.599362

Position: -1.95695 -0.568541 5.55306
Normal: -0 1 1.04563e-007
UV: 0.485795 0.599362

Position: -2.03522 -4.14746 6.08359
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -0.568541 5.47144
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -0.568541 6.08359
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -4.14746 5.47144
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 6.08359
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 5.47144
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 6.08359
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 5.47144
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 6.08359
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 6.08359
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -2.03522 -0.568541 6.08359
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 6.08359
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 5.47144
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 5.47144
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 5.47144
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -2.03522 -0.568541 5.47144
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 5.47144
Normal: -0 1 2.76362e-007
UV: 0.301728 0.598817

Position: -1.44825 -0.568541 6.08359
Normal: -0 1 -2.76362e-007
UV: 0.301728 0.598817

Position: -1.52651 -0.568541 6.00197
Normal: -0 1 -1.04563e-007
UV: 0.301728 0.598817

Position: -1.52651 -0.568541 5.55306
Normal: -0 1 1.04563e-007
UV: 0.301728 0.598817

Position: -1.95695 -0.568541 6.00197
Normal: -0 1 -1.04563e-007
UV: 0.301728 0.598817

Position: -2.03522 -0.568541 6.08359
Normal: -0 1 -2.76362e-007
UV: 0.301728 0.598817

Position: -2.03522 -0.568541 5.47144
Normal: -0 1 2.76362e-007
UV: 0.301728 0.598817

Position: -1.95695 -0.568541 5.55306
Normal: -0 1 1.04563e-007
UV: 0.301728 0.598817

Position: 2.00571 -0.568541 -1.72266
Normal: 1 0 0
UV: 0.168278 0.605489

Position: 2.00571 -4.14746 -2.3348
Normal: 1 0 0
UV: 0.168278 0.605489

Position: 2.00571 -4.14746 -1.72266
Normal: 1 0 0
UV: 0.168278 0.605489

Position: 2.00571 -0.568541 -2.3348
Normal: 1 0 0
UV: 0.168278 0.605489

Position: 1.49699 -0.568541 -1.80428
Normal: -0 1 -3.48543e-008
UV: 0.485796 0.599362

Position: 1.92744 -0.568541 -2.25318
Normal: -0 1 3.48543e-008
UV: 0.485796 0.599362

Position: 1.92744 -0.568541 -1.80428
Normal: -0 1 -3.48543e-008
UV: 0.485796 0.599362

Position: 1.49699 -0.568541 -2.25318
Normal: -0 1 3.48543e-008
UV: 0.485796 0.599362

Position: 1.41873 -4.14746 -1.72266
Normal: -1 0 0
UV: 0.168278 0.605489

Position: 1.41873 -0.568541 -2.3348
Normal: -1 0 0
UV: 0.168278 0.605489

Position: 1.41873 -0.568541 -1.72266
Normal: -1 0 0
UV: 0.168278 0.605489

Position: 1.41873 -4.14746 -2.3348
Normal: -1 0 0
UV: 0.168278 0.605489

Position: 2.00571 -4.14746 -1.72266
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 -2.3348
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 -1.72266
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 -2.3348
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 -1.72266
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 -1.72266
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 1.41873 -0.568541 -1.72266
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 -1.72266
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 -2.3348
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 -2.3348
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 -2.3348
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 1.41873 -0.568541 -2.3348
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 -2.3348
Normal: -0 1 9.21206e-008
UV: 0.301728 0.598817

Position: 2.00571 -0.568541 -1.72266
Normal: -0 1 -9.21206e-008
UV: 0.301728 0.598817

Position: 1.92744 -0.568541 -1.80428
Normal: -0 1 -3.48543e-008
UV: 0.301728 0.598817

Position: 1.92744 -0.568541 -2.25318
Normal: -0 1 3.48543e-008
UV: 0.301728 0.598817

Position: 1.41873 -0.568541 -1.72266
Normal: -0 1 -9.21206e-008
UV: 0.301728 0.598817

Position: 1.49699 -0.568541 -1.80428
Normal: -0 1 -3.48543e-008
UV: 0.301728 0.598817

Position: 1.41873 -0.568541 -2.3348
Normal: -0 1 9.21206e-008
UV: 0.301728 0.598817

Position: 1.49699 -0.568541 -2.25318
Normal: -0 1 3.48543e-008
UV: 0.301728 0.598817

Position: -1.44825 -0.568542 -1.72266
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 -2.3348
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 -1.72266
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -0.568541 -2.3348
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.95695 -0.568541 -1.80428
Normal: 2.1391e-007 1 1.93581e-007
UV: 0.485795 0.599362

Position: -1.52651 -0.568541 -2.25318
Normal: 2.13911e-007 1 1.5904e-007
UV: 0.485796 0.599362

Position: -1.52651 -0.568542 -1.80428
Normal: 2.13911e-007 1 2.11322e-007
UV: 0.485796 0.599362

Position: -1.95695 -0.568541 -2.25318
Normal: 2.1391e-007 1 1.41299e-007
UV: 0.485795 0.599362

Position: -2.03522 -0.568541 -1.72266
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -4.14746 -2.3348
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -0.568541 -2.3348
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -4.14746 -1.72266
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 -1.72266
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 -2.3348
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 -1.72266
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 -2.3348
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -1.44825 -0.568542 -1.72266
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 -1.72266
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -2.03522 -0.568541 -1.72266
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 -1.72266
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 -2.3348
Normal: 4.53977e-007 0 -1
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 -2.3348
Normal: 4.53977e-007 0 -1
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 -2.3348
Normal: 4.53977e-007 0 -1
UV: 0.206645 0.602153

Position: -2.03522 -0.568541 -2.3348
Normal: 4.53977e-007 0 -1
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 -2.3348
Normal: 1.20302e-007 1 3.88659e-008
UV: 0.301728 0.598817

Position: -1.44825 -0.568542 -1.72266
Normal: 1.20302e-007 1 1.77048e-007
UV: 0.301728 0.598817

Position: -1.52651 -0.568542 -1.80428
Normal: 2.13911e-007 1 2.11322e-007
UV: 0.301728 0.598817

Position: -1.52651 -0.568541 -2.25318
Normal: 2.13911e-007 1 1.5904e-007
UV: 0.301728 0.598817

Position: -1.95695 -0.568541 -1.80428
Normal: 2.1391e-007 1 1.93581e-007
UV: 0.301728 0.598817

Position: -2.03522 -0.568541 -1.72266
Normal: 1.20302e-007 1 1.33385e-007
UV: 0.301728 0.598817

Position: -2.03522 -0.568541 -2.3348
Normal: 1.20302e-007 1 -4.79643e-009
UV: 0.301728 0.598817

Position: -1.95695 -0.568541 -2.25318
Normal: 2.1391e-007 1 1.41299e-007
UV: 0.301728 0.598817

Position: 2.00571 -0.568541 2.62901
Normal: 1 0 -1.55792e-006
UV: 0.168278 0.605489

Position: 2.00571 -4.14746 2.01687
Normal: 1 0 -1.55792e-006
UV: 0.168278 0.605489

Position: 2.00571 -4.14746 2.62901
Normal: 1 0 -1.55792e-006
UV: 0.168278 0.605489

Position: 2.00571 -0.568541 2.01687
Normal: 1 0 -1.55792e-006
UV: 0.168278 0.605489

Position: 1.49699 -0.568541 2.54739
Normal: -0 1 -5.22792e-008
UV: 0.485796 0.599362

Position: 1.92744 -0.568541 2.09849
Normal: -0 1 1.71138e-008
UV: 0.485796 0.599362

Position: 1.92744 -0.568541 2.54739
Normal: -0 1 -7.00198e-008
UV: 0.485796 0.599362

Position: 1.49699 -0.568541 2.09849
Normal: -0 1 3.48542e-008
UV: 0.485796 0.599362

Position: 1.41873 -4.14746 2.62901
Normal: -1 0 1.55792e-006
UV: 0.168278 0.605489

Position: 1.41873 -0.568541 2.01687
Normal: -1 0 1.55792e-006
UV: 0.168278 0.605489

Position: 1.41873 -0.568541 2.62901
Normal: -1 0 1.55792e-006
UV: 0.168278 0.605489

Position: 1.41873 -4.14746 2.01687
Normal: -1 0 1.55792e-006
UV: 0.168278 0.605489

Position: 1.41873 -4.14746 2.62901
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 2.01687
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 2.01687
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 2.62901
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 2.62901
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 2.62901
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 1.41873 -0.568541 2.62901
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 2.62901
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 2.01687
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 2.01687
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 2.01687
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 1.41873 -0.568541 2.01687
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 2.01687
Normal: -0 1 4.84582e-008
UV: 0.301728 0.598817

Position: 2.00571 -0.568541 2.62901
Normal: -0 1 -1.81838e-007
UV: 0.301728 0.598817

Position: 1.92744 -0.568541 2.54739
Normal: -0 1 -7.00198e-008
UV: 0.301728 0.598817

Position: 1.92744 -0.568541 2.09849
Normal: -0 1 1.71138e-008
UV: 0.301728 0.598817

Position: 1.41873 -0.568541 2.62901
Normal: -0 1 -1.38183e-007
UV: 0.301728 0.598817

Position: 1.49699 -0.568541 2.54739
Normal: -0 1 -5.22792e-008
UV: 0.301728 0.598817

Position: 1.41873 -0.568541 2.01687
Normal: -0 1 9.21207e-008
UV: 0.301728 0.598817

Position: 1.49699 -0.568541 2.09849
Normal: -0 1 3.48542e-008
UV: 0.301728 0.598817

Position: -1.44825 -0.568541 2.62901
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 2.01687
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 2.62901
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -0.568541 2.01687
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.95695 -0.568541 2.54739
Normal: -0 1 -1.04564e-007
UV: 0.485795 0.599362

Position: -1.52651 -0.568541 2.09849
Normal: -0 1 1.04564e-007
UV: 0.485796 0.599362

Position: -1.52651 -0.568541 2.54739
Normal: -0 1 -1.04564e-007
UV: 0.485796 0.599362

Position: -1.95695 -0.568541 2.09849
Normal: -0 1 1.04564e-007
UV: 0.485795 0.599362

Position: -2.03522 -4.14746 2.62901
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -0.568541 2.01687
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -0.568541 2.62901
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -4.14746 2.01687
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 2.62901
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 2.01687
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 2.62901
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 2.01687
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 2.62901
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 2.62901
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -2.03522 -0.568541 2.62901
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 2.62901
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 2.01687
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 2.01687
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 2.01687
