UV: 0.523475 0.383365

Position: -1.38574 0.255243 -3.34548
Normal: 0.00319397 0.999965 0.00771091
UV: 0.667355 0.490402

Position: -0 0.255243 -3.91947
Normal: -5.82171e-010 0.99997 0.00771095
UV: 0.667355 0.384171

Position: -0.692872 0.240131 -1.67274
Normal: 0.00319397 0.999965 0.00771091
UV: 0.523475 0.450567

Position: -0 0.240131 -1.95974
Normal: -0.382683 0 -0.92388
UV: 0.667556 0.455704

Position: -0.692872 0.369642 -1.67274
Normal: -0.382683 0 -0.92388
UV: 0.658186 0.461265

Position: -0.692872 0.240131 -1.67274
Normal: -0.382683 0 -0.92388
UV: 0.667553 0.46178

Position: -0 0.369642 -1.95974
Normal: -0.382683 0 -0.92388
UV: 0.658189 0.455403

Position: -1.67274 0.240131 0.692871
Normal: -0.92388 0 0.382684
UV: 0.667571 0.486084

Position: -1.95974 0.240131 0
Normal: -0.92388 0 0.382684
UV: 0.667563 0.480008

Position: -1.67274 0.369642 0.692871
Normal: -0.92388 0 0.382684
UV: 0.658194 0.484793

Position: -1.95974 0.369642 0
Normal: -0.92388 0 0.382684
UV: 0.658191 0.478995

Position: 1.95974 0.369642 0
Normal: 0.92388 0 -0.382683
UV: 0.658195 0.431807

Position: 1.67274 0.369642 -0.692872
Normal: 0.92388 0 -0.382683
UV: 0.658194 0.437715

Position: 1.95974 0.240131 0
Normal: 0.92388 0 -0.382683
UV: 0.667564 0.4314

Position: 1.67274 0.240131 -0.692872
Normal: 0.92388 0 -0.382683
UV: 0.667564 0.437476

Position: 1.38574 0.369642 1.38574
Normal: 0.92388 0 0.382683
UV: 0.658196 0.419917

Position: 1.67274 0.369642 0.692871
Normal: 0.92388 0 0.382683
UV: 0.658195 0.425854

Position: 1.38574 0.240131 1.38574
Normal: 0.92388 0 0.382683
UV: 0.667564 0.419248

Position: 1.67274 0.240131 0.692871
Normal: 0.92388 0 0.382683
UV: 0.667564 0.425324

Position: 0.692872 0.240131 1.67274
Normal: 0.382684 0 0.923879
UV: 0.667569 0.413172

Position: -0 0.240131 1.95974
Normal: 0.382684 0 0.923879
UV: 0.667575 0.407096

Position: 0.692872 0.369642 1.67274
Normal: 0.382684 0 0.923879
UV: 0.658199 0.413984

Position: -0 0.369642 1.95974
Normal: 0.382684 0 0.923879
UV: 0.658202 0.408016

Position: -0.692872 0.240131 1.67274
Normal: -0.382684 0 0.923879
UV: 0.667581 0.40102

Position: -1.38574 0.240131 1.38574
Normal: -0.382684 0 0.923879
UV: 0.667587 0.394944

Position: -0.692872 0.369642 1.67274
Normal: -0.382684 0 0.923879
UV: 0.658206 0.402055

Position: -1.38574 0.369642 1.38574
Normal: -0.382684 0 0.923879
UV: 0.658209 0.395763

Position: -1.67274 0.240131 -0.692872
Normal: -0.92388 0 -0.382683
UV: 0.667556 0.473932

Position: -1.38574 0.240131 -1.38574
Normal: -0.92388 0 -0.382683
UV: 0.667549 0.467856

Position: -1.67274 0.369642 -0.692872
Normal: -0.92388 0 -0.382683
UV: 0.658187 0.473057

Position: -1.38574 0.369642 -1.38574
Normal: -0.92388 0 -0.382683
UV: 0.658184 0.467208

Position: 1.38574 0.240131 -1.38574
Normal: 0.382684 0 -0.923879
UV: 0.667564 0.443552

Position: 0.692872 0.369642 -1.67274
Normal: 0.382684 0 -0.923879
UV: 0.658191 0.449563

Position: 0.692872 0.240131 -1.67274
Normal: 0.382684 0 -0.923879
UV: 0.66756 0.449628

Position: 1.38574 0.369642 -1.38574
Normal: 0.382684 0 -0.923879
UV: 0.658194 0.443682

Position: -0 0.240131 -1.95974
Normal: 0.382683 0 -0.92388
UV: 0.667556 0.455704

Position: -0 0.369642 -1.95974
Normal: 0.382683 0 -0.92388
UV: 0.658189 0.455403

Position: -0 0.255243 -3.91947
Normal: 0.382683 0 -0.92388
UV: 0.673827 0.4153

Position: -0 -2.23517e-008 -3.91947
Normal: 0.382683 0 -0.92388
UV: 0.673313 0.415301

Position: 1.38574 0.240131 -1.38574
Normal: 0.92388 0 -0.382683
UV: 0.667564 0.443552

Position: 1.38574 0.369642 -1.38574
Normal: 0.92388 0 -0.382683
UV: 0.658194 0.443682

Position: 1.38574 0.240131 -1.38574
Normal: -0.00771092 0.999965 0.00319396
UV: 0.523475 0.383365

Position: 2.77149 0.255243 -2.77149
Normal: -0.00771092 0.999965 0.00319396
UV: 0.667355 0.384171

Position: 2.77149 -4.47035e-008 -2.77149
Normal: 0.92388 0 -0.382683
UV: 0.673313 0.423658

Position: 2.77149 0.255243 -2.77149
Normal: 0.92388 0 -0.382683
UV: 0.673827 0.423657

Position: 1.95974 0.240131 0
Normal: 0.92388 0 0.382684
UV: 0.667564 0.4314

Position: 1.95974 0.369642 0
Normal: 0.92388 0 0.382684
UV: 0.658195 0.431807

Position: 3.91947 0.255243 0
Normal: 0.92388 0 0.382684
UV: 0.673827 0.432014

Position: 3.91947 -4.47035e-008 0
Normal: 0.92388 0 0.382684
UV: 0.673313 0.432015

Position: 1.38574 0.369642 1.38574
Normal: 0.382684 0 0.923879
UV: 0.658196 0.419917

Position: 1.38574 0.240131 1.38574
Normal: 0.382684 0 0.923879
UV: 0.667564 0.419248

Position: 1.38574 0.240131 1.38574
Normal: -0.00319396 0.999965 -0.00771089
UV: 0.523475 0.383365

Position: 2.77149 0.255243 2.77149
Normal: -0.00319396 0.999965 -0.00771089
UV: 0.667355 0.384171

Position: 2.77149 0.255243 2.77149
Normal: 0.382684 0 0.92388
UV: 0.673827 0.440372

Position: 2.77149 0 2.77149
Normal: 0.382684 0 0.92388
UV: 0.673313 0.440372

Position: -0 0.369642 1.95974
Normal: -0.382684 0 0.923879
UV: 0.658202 0.408016

Position: -0 0.240131 1.95974
Normal: -0.382684 0 0.923879
UV: 0.667575 0.407096

Position: -0 0 3.91947
Normal: -0.382683 0 0.92388
UV: 0.673313 0.44873

Position: -0 0.255243 3.91947
Normal: -0.382683 0 0.92388
UV: 0.673827 0.448729

Position: -1.38574 0.369642 1.38574
Normal: -0.92388 0 0.382683
UV: 0.658197 0.491278

Position: -1.38574 0.240131 1.38574
Normal: -0.92388 0 0.382683
UV: 0.667578 0.49216

Position: -1.38574 0.240131 1.38574
Normal: 0.00771092 0.999965 -0.00319396
UV: 0.523475 0.383365

Position: -2.77149 0.255243 2.77149
Normal: 0.00771092 0.999965 -0.00319396
UV: 0.667355 0.384171

Position: -2.77149 0.255243 2.77149
Normal: -0.92388 0 0.382683
UV: 0.673827 0.457086

Position: -2.77149 0 2.77149
Normal: -0.92388 0 0.382683
UV: 0.673313 0.457087

Position: -1.95974 0.369642 0
Normal: -0.92388 0 -0.382683
UV: 0.658191 0.478995

Position: -1.95974 0.240131 0
Normal: -0.92388 0 -0.382683
UV: 0.667563 0.480008

Position: -3.91947 -2.23517e-008 0
Normal: -0.92388 0 -0.382683
UV: 0.673314 0.465444

Position: -3.91947 0.255243 0
Normal: -0.92388 0 -0.382683
UV: 0.673828 0.465443

Position: -1.38574 0.240131 -1.38574
Normal: -0.382684 0 -0.92388
UV: 0.667549 0.467856

Position: -1.38574 0.369642 -1.38574
Normal: -0.382684 0 -0.92388
UV: 0.658184 0.467208

Position: -1.38574 0.240131 -1.38574
Normal: 0.00319396 0.999965 0.00771092
UV: 0.523475 0.383365

Position: -2.77149 0.255243 -2.77149
Normal: 0.00319396 0.999965 0.00771092
UV: 0.667355 0.384171

Position: -2.77149 0.255243 -2.77149
Normal: -0.382683 0 -0.92388
UV: 0.673828 0.406943

Position: -2.77149 -2.23517e-008 -2.77149
Normal: -0.382683 0 -0.92388
UV: 0.673314 0.406943

Position: 1.42419 0.313031 0.589917
Normal: -0 1 0
UV: 0.332096 0.606931

Position: 1.17984 0.313031 1.17984
Normal: -0 1 0
UV: 0.334242 0.604783

Position: -0 0.313031 0
Normal: -0 1 0
UV: 0.326749 0.601906

Position: 0.589919 0.313031 1.42419
Normal: -0 1 0
UV: 0.334193 0.601792

Position: -0 0.313031 1.66854
Normal: -0 1 0
UV: 0.334145 0.598801

Position: -0.589918 0.313031 1.42419
Normal: -0 1 0
UV: 0.33193 0.59672

Position: -1.17984 0.313031 1.17984
Normal: -0 1 0
UV: 0.329716 0.594638

Position: -1.42419 0.313031 0.589917
Normal: -0 1 -6.05552e-008
UV: 0.326632 0.594685

Position: -1.66854 0.313031 0
Normal: -0 1 0
UV: 0.323549 0.594732

Position: -1.42419 0.313031 -0.589919
Normal: -0 1 0
UV: 0.321403 0.59688

Position: -1.17984 0.313031 -1.17984
Normal: -0 1 0
UV: 0.319257 0.599028

Position: -0.589918 0.313031 -1.42419
Normal: -0 1 0
UV: 0.319305 0.602019

Position: -0 0.313031 -1.66854
Normal: -0 1 0
UV: 0.319354 0.60501

Position: 0.589919 0.313031 -1.42419
Normal: -0 1 0
UV: 0.321568 0.607092

Position: 1.17984 0.313031 -1.17984
Normal: -0 1 0
UV: 0.323783 0.609173

Position: 1.42419 0.313031 -0.589919
Normal: -0 1 0
UV: 0.326866 0.609126

Position: 1.66854 0.313031 0
Normal: -0 1 0
UV: 0.32995 0.609079

Position: 1.17984 0.369642 1.17984
Normal: -0 1 -7.97828e-008
UV: 0.647674 0.420571

Position: 1.42419 0.369642 0.589917
Normal: -0 1 -7.97828e-008
UV: 0.647673 0.426305

Position: 1.67274 0.369642 0.692871
Normal: -0 1 -7.97828e-008
UV: 0.658195 0.425854

Position: 1.38574 0.369642 1.38574
Normal: -0 1 -7.97828e-008
UV: 0.658196 0.419917

Position: 0.692872 0.369642 1.67274
Normal: -0 1 1.59565e-007
UV: 0.658199 0.413984

Position: 0.589919 0.369642 1.42419
Normal: -0 1 1.59565e-007
UV: 0.647675 0.414797

Position: -0 0.369642 1.95974
Normal: -0 1 -1.99456e-008
UV: 0.658202 0.408016

Position: -0 0.369642 1.66854
Normal: -0 1 -1.99456e-008
UV: 0.647676 0.409044

Position: -0.692872 0.369642 1.67274
Normal: -0 1 -7.97826e-008
UV: 0.658206 0.402055

Position: -0.589918 0.369642 1.42419
Normal: -0 1 -7.97826e-008
UV: 0.647677 0.403438

Position: -1.17984 0.369642 1.17984
Normal: -0 1 3.98913e-008
UV: 0.647678 0.398299

Position: -1.38574 0.369642 1.38574
Normal: -0 1 3.98913e-008
UV: 0.658209 0.395763

Position: -1.17984 0.369642 1.17984
Normal: -0 1 -3.98913e-008
UV: 0.647662 0.490394

Position: -1.67274 0.369642 0.692871
Normal: -0 1 -3.98913e-008
UV: 0.658194 0.484793

Position: -1.42419 0.369642 0.589917
Normal: -0 1 -3.98913e-008
UV: 0.647663 0.4835

Position: -1.38574 0.369642 1.38574
Normal: -0 1 -3.98913e-008
UV: 0.658197 0.491278

Position: -1.66854 0.369642 0
Normal: -0 1 -3.98913e-008
UV: 0.647664 0.47798

Position: -1.95974 0.369642 0
Normal: -0 1 -3.98913e-008
UV: 0.658191 0.478995

Position: -1.67274 0.369642 -0.692872
Normal: -0 1 3.98912e-008
UV: 0.658187 0.473057

Position: -1.42419 0.369642 -0.589919
Normal: -0 1 3.98912e-008
UV: 0.647665 0.472181

Position: -1.38574 0.369642 -1.38574
Normal: -0 1 3.98913e-008
UV: 0.658184 0.467208

Position: -1.17984 0.369642 -1.17984
Normal: -0 1 3.98913e-008
UV: 0.647666 0.466558

Position: -0.692872 0.369642 -1.67274
Normal: -0 1 -1.19674e-007
UV: 0.658186 0.461265

Position: -0.589918 0.369642 -1.42419
Normal: -0 1 -1.19674e-007
UV: 0.647667 0.460749

Position: -0 0.369642 -1.66854
Normal: -0 1 3.98914e-008
UV: 0.647668 0.455102

Position: -0 0.369642 -1.95974
Normal: -0 1 3.98914e-008
UV: 0.658189 0.455403

Position: 0.692872 0.369642 -1.67274
Normal: -0 1 0
UV: 0.658191 0.449563

Position: 0.589919 0.369642 -1.42419
Normal: -0 1 0
UV: 0.647669 0.44929

Position: 1.17984 0.369642 -1.17984
Normal: -0 1 -9.97284e-008
UV: 0.64767 0.443614

Position: 1.38574 0.369642 -1.38574
Normal: -0 1 -9.97284e-008
UV: 0.658194 0.443682

Position: 1.67274 0.369642 -0.692872
Normal: -0 1 3.98915e-008
UV: 0.658194 0.437715

Position: 1.42419 0.369642 -0.589919
Normal: -0 1 3.98915e-008
UV: 0.647671 0.437807

Position: 1.66854 0.369642 0
Normal: -0 1 0
UV: 0.647672 0.4321

Position: 1.95974 0.369642 0
Normal: -0 1 0
UV: 0.658195 0.431807

Position: 1.17984 0.313031 1.17984
Normal: -0.923881 0 -0.382681
UV: 0.664608 0.417794

Position: 1.42419 0.369642 0.589917
Normal: -0.923881 0 -0.382681
UV: 0.664932 0.434509

Position: 1.17984 0.369642 1.17984
Normal: -0.923881 0 -0.382681
UV: 0.664932 0.417794

Position: 1.42419 0.313031 0.589917
Normal: -0.923881 0 -0.382681
UV: 0.664608 0.434509

Position: 0.589919 0.313031 1.42419
Normal: -0.382683 0 -0.92388
UV: 0.664118 0.434509

Position: 1.17984 0.313031 1.17984
Normal: -0.382683 0 -0.92388
UV: 0.664118 0.417794

Position: 1.17984 0.369642 1.17984
Normal: -0.382683 0 -0.92388
UV: 0.663794 0.417794

Position: 0.589919 0.369642 1.42419
Normal: -0.382683 0 -0.92388
UV: 0.663794 0.434509

Position: -0 0.313031 1.66854
Normal: -0.382684 0 -0.923879
UV: 0.664118 0.451224

Position: -0 0.369642 1.66854
Normal: -0.382684 0 -0.923879
UV: 0.663794 0.451224

Position: -0.589918 0.313031 1.42419
Normal: 0.382685 0 -0.923879
UV: 0.664118 0.467939

Position: -0 0.313031 1.66854
Normal: 0.382685 0 -0.923879
UV: 0.664118 0.451224

Position: -0 0.369642 1.66854
Normal: 0.382685 0 -0.923879
UV: 0.663794 0.451224

Position: -0.589918 0.369642 1.42419
Normal: 0.382685 0 -0.923879
UV: 0.663794 0.467939

Position: -1.17984 0.313031 1.17984
Normal: 0.382683 0 -0.92388
UV: 0.664118 0.484654

Position: -1.17984 0.369642 1.17984
Normal: 0.382683 0 -0.92388
UV: 0.663794 0.484654

Position: -1.42419 0.313031 0.589917
Normal: 0.92388 0 -0.382682
UV: 0.665351 0.434509

Position: -1.17984 0.313031 1.17984
Normal: 0.92388 0 -0.382682
UV: 0.665351 0.417794

Position: -1.17984 0.369642 1.17984
Normal: 0.92388 0 -0.382682
UV: 0.665027 0.417794

Position: -1.42419 0.369642 0.589917
Normal: 0.92388 0 -0.382682
UV: 0.665027 0.434509

Position: -1.66854 0.313031 0
Normal: 0.923879 0 -0.382685
UV: 0.665351 0.451224

Position: -1.66854 0.369642 0
Normal: 0.923879 0 -0.382685
UV: 0.665027 0.451224

Position: -1.42419 0.313031 -0.589919
Normal: 0.923879 0 0.382684
UV: 0.665351 0.467939

Position: -1.66854 0.313031 0
Normal: 0.923879 0 0.382684
UV: 0.665351 0.451224

Position: -1.66854 0.369642 0
Normal: 0.923879 0 0.382684
UV: 0.665027 0.451224

Position: -1.42419 0.369642 -0.589919
Normal: 0.923879 0 0.382684
UV: 0.665027 0.467939

Position: -1.17984 0.313031 -1.17984
Normal: 0.92388 0 0.382683
UV: 0.665351 0.484654

Position: -1.17984 0.369642 -1.17984
Normal: 0.92388 0 0.382683
UV: 0.665027 0.484654

Position: -1.17984 0.369642 -1.17984
Normal: 0.382685 0 0.923879
UV: 0.664513 0.484654

Position: -0.589918 0.369642 -1.42419
Normal: 0.382685 0 0.923879
UV: 0.664513 0.467939

Position: -0.589918 0.313031 -1.42419
Normal: 0.382685 0 0.923879
UV: 0.664189 0.467939

Position: -1.17984 0.313031 -1.17984
Normal: 0.382685 0 0.923879
UV: 0.664189 0.484654

Position: -0 0.369642 -1.66854
Normal: 0.382683 0 0.92388
UV: 0.664513 0.451224

Position: -0 0.313031 -1.66854
Normal: 0.382683 0 0.92388
UV: 0.664189 0.451224

Position: -0 0.369642 -1.66854
Normal: -0.382682 0 0.92388
UV: 0.664513 0.451224

Position: 0.589919 0.369642 -1.42419
Normal: -0.382682 0 0.92388
UV: 0.664513 0.434509

Position: 0.589919 0.313031 -1.42419
Normal: -0.382682 0 0.92388
UV: 0.664189 0.434509

Position: -0 0.313031 -1.66854
Normal: -0.382682 0 0.92388
UV: 0.664189 0.451224

Position: 1.17984 0.369642 -1.17984
Normal: -0.382685 0 0.923879
UV: 0.664513 0.417794

Position: 1.17984 0.313031 -1.17984
Normal: -0.382685 0 0.923879
UV: 0.664189 0.417794

Position: 1.42419 0.313031 -0.589919
Normal: -0.92388 0 0.382682
UV: 0.664608 0.467939

Position: 1.17984 0.369642 -1.17984
Normal: -0.92388 0 0.382682
UV: 0.664932 0.484654

Position: 1.42419 0.369642 -0.589919
Normal: -0.92388 0 0.382682
UV: 0.664932 0.467939

Position: 1.17984 0.313031 -1.17984
Normal: -0.92388 0 0.382682
UV: 0.664608 0.484654

Position: 1.66854 0.313031 0
Normal: -0.92388 0 0.382683
UV: 0.664608 0.451224

Position: 1.66854 0.369642 0
Normal: -0.92388 0 0.382683
UV: 0.664932 0.451224

Position: 1.66854 0.369642 0
Normal: -0.923879 0 -0.382684
UV: 0.664932 0.451224

Position: 1.66854 0.313031 0
Normal: -0.923879 0 -0.382684
UV: 0.664608 0.451224


[INDEX_DATA]
0 2 1
3 1 2
4 6 5
7 5 6
8 10 9
9 11 8
12 14 13
14 15 13
16 18 17
18 19 17
20 22 21
22 23 21
24 26 25
24 27 26
28 30 29
31 29 30
32 34 33
33 35 32
36 38 37
37 39 36
40 42 41
41 43 40
44 46 45
45 47 44
48 50 49
49 50 51
52 54 53
53 55 52
56 58 57
57 59 56
60 62 61
61 63 60
64 66 65
65 67 64
68 70 69
70 71 69
72 74 73
74 75 73
76 78 77
78 79 77
80 82 81
83 81 82
84 86 85
87 85 86
88 90 89
90 91 89
92 94 93
93 95 92
96 93 94
96 97 93
60 32 62
60 34 32
27 24 98
99 98 24
73 75 100
100 101 73
102 37 103
37 102 39
13 15 104
104 105 13
77 79 106
106 107 77
36 42 40
40 38 36
17 19 108
19 109 108
82 111 110
82 80 111
112 46 44
44 113 112
30 115 114
30 28 115
86 117 116
86 84 117
47 45 50
50 45 51
118 119 0
2 0 119
70 121 120
121 70 68
52 123 122
122 54 52
22 125 124
125 22 20
90 127 126
127 90 88
53 56 55
56 53 58
128 129 10
129 9 10
65 66 130
130 131 65
132 63 61
61 133 132
5 7 134
135 134 7
136 138 137
137 138 139
139 138 140
140 138 141
141 138 142
142 138 143
143 138 144
144 138 145
145 138 146
146 138 147
147 138 148
148 138 149
149 138 150
150 138 151
151 138 152
152 138 136
153 155 154
155 153 156
153 158 157
157 156 153
157 160 159
157 158 160
161 159 160
160 162 161
163 164 161
161 162 163
165 167 166
166 168 165
169 166 167
166 169 170
171 170 169
169 172 171
171 174 173
171 172 174
174 176 175
175 173 174
175 176 177
177 178 175
177 180 179
179 178 177
181 179 180
179 181 182
183 182 181
181 184 183
185 186 183
183 184 185
185 154 155
155 186 185
187 189 188
188 190 187
191 193 192
191 194 193
195 194 191
195 196 194
197 199 198
197 200 199
201 200 197
201 202 200
203 205 204
205 203 206
207 206 203
206 207 208
209 211 210
211 209 212
213 212 209
212 213 214
215 217 216
215 218 217
216 220 219
216 217 220
221 223 222
221 224 223
222 226 225
222 223 226
227 229 228
228 230 227
231 232 229
229 227 231
190 188 233
233 234 190

