Position: -0.239826 6.93635 0.134689
Normal: -0 1 0
UV: 0.191242 0.690697

Position: -0.239826 6.48595 0.417816
Normal: -1 0 0
UV: 0.191242 0.735413

Position: -0.239826 6.48595 0.134689
Normal: -1 0 0
UV: 0.2136 0.735413

Position: -0.239826 6.93635 0.417816
Normal: -1 0 0
UV: 0.191242 0.757771

Position: -0.239826 6.93635 0.134689
Normal: -1 0 0
UV: 0.2136 0.757771

Position: 0.210571 6.48595 0.417816
Normal: 1 0 0
UV: 0.168884 0.735413

Position: 0.210571 6.93635 0.417816
Normal: 1 0 0
UV: 0.168884 0.757771

Position: 0.210571 6.93635 0.134689
Normal: 1 0 0
UV: 0.146526 0.757771

Position: 0.210571 6.48595 0.134689
Normal: 1 0 0
UV: 0.146526 0.735413

Position: -0.239826 6.37965 0.417816
Normal: -0 0 1
UV: 0.331799 0.227672

Position: 0.210571 6.37965 0.417816
Normal: -0 0 1
UV: 0.309441 0.227672

Position: -0.239826 5.92925 0.417816
Normal: -0 0 1
UV: 0.331799 0.205314

Position: 0.210571 5.92925 0.417816
Normal: -0 0 1
UV: 0.309441 0.205314

Position: -0.239826 5.92925 0.417816
Normal: -0 -1 0
UV: 0.191242 0.735413

Position: 0.210571 5.92925 0.417816
Normal: -0 -1 0
UV: 0.168884 0.735413

Position: -0.239826 5.92925 0.134689
Normal: -0 -1 0
UV: 0.191242 0.713055

Position: 0.210571 5.92925 0.134689
Normal: -0 -1 0
UV: 0.168884 0.713055

Position: -0.239826 5.92925 0.134689
Normal: -0 0 -1
UV: 0.191242 0.713055

Position: 0.210571 5.92925 0.134689
Normal: -0 0 -1
UV: 0.168884 0.713055

Position: -0.239826 6.37965 0.134689
Normal: -0 0 -1
UV: 0.191242 0.690697

Position: 0.210571 6.37965 0.134689
Normal: -0 0 -1
UV: 0.168884 0.690697

Position: -0.239826 6.37965 0.417816
Normal: -0 1 0
UV: 0.191242 0.66834

Position: 0.210571 6.37965 0.134689
Normal: -0 1 0
UV: 0.168884 0.690697

Position: 0.210571 6.37965 0.417816
Normal: -0 1 0
UV: 0.168884 0.66834

Position: -0.239826 6.37965 0.134689
Normal: -0 1 0
UV: 0.191242 0.690697

Position: -0.239826 5.92925 0.417816
Normal: -1 0 0
UV: 0.191242 0.735413

Position: -0.239826 5.92925 0.134689
Normal: -1 0 0
UV: 0.2136 0.735413

Position: -0.239826 6.37965 0.417816
Normal: -1 0 0
UV: 0.191242 0.757771

Position: -0.239826 6.37965 0.134689
Normal: -1 0 0
UV: 0.2136 0.757771

Position: 0.210571 5.92925 0.417816
Normal: 1 0 0
UV: 0.168884 0.735413

Position: 0.210571 6.37965 0.417816
Normal: 1 0 0
UV: 0.168884 0.757771

Position: 0.210571 6.37965 0.134689
Normal: 1 0 0
UV: 0.146526 0.757771

Position: 0.210571 5.92925 0.134689
Normal: 1 0 0
UV: 0.146526 0.735413

Position: -0.239826 5.82703 0.417816
Normal: -0 0 1
UV: 0.448605 0.210985

Position: 0.210571 5.82703 0.417816
Normal: -0 0 1
UV: 0.426247 0.210985

Position: -0.239826 5.37663 0.417816
Normal: -0 0 1
UV: 0.448605 0.188627

Position: 0.210571 5.37663 0.417816
Normal: -0 0 1
UV: 0.426247 0.188627

Position: -0.239826 5.37663 0.417816
Normal: -0 -1 0
UV: 0.191242 0.735413

Position: 0.210571 5.37663 0.417816
Normal: -0 -1 0
UV: 0.168884 0.735413

Position: -0.239826 5.37663 0.134689
Normal: -0 -1 0
UV: 0.191242 0.713055

Position: 0.210571 5.37663 0.134689
Normal: -0 -1 0
UV: 0.168884 0.713055

Position: -0.239826 5.37663 0.134689
Normal: -0 0 -1
UV: 0.191242 0.713055

Position: 0.210571 5.37663 0.134689
Normal: -0 0 -1
UV: 0.168884 0.713055

Position: -0.239826 5.82703 0.134689
Normal: -0 0 -1
UV: 0.191242 0.690697

Position: 0.210571 5.82703 0.134689
Normal: -0 0 -1
UV: 0.168884 0.690697

Position: -0.239826 5.82703 0.417816
Normal: -0 1 0
UV: 0.191242 0.66834

Position: 0.210571 5.82703 0.134689
Normal: -0 1 0
UV: 0.168884 0.690697

Position: 0.210571 5.82703 0.417816
Normal: -0 1 0
UV: 0.168884 0.66834

Position: -0.239826 5.82703 0.134689
Normal: -0 1 0
UV: 0.191242 0.690697

Position: -0.239826 5.37663 0.134689
Normal: -1 0 0
UV: 0.2136 0.735413

Position: -0.239826 5.82703 0.417816
Normal: -1 0 0
UV: 0.191242 0.757771

Position: -0.239826 5.37663 0.417816
Normal: -1 0 0
UV: 0.191242 0.735413

Position: -0.239826 5.82703 0.134689
Normal: -1 0 0
UV: 0.2136 0.757771

Position: 0.210571 5.37663 0.417816
Normal: 1 0 0
UV: 0.168884 0.735413

Position: 0.210571 5.82703 0.417816
Normal: 1 0 0
UV: 0.168884 0.757771

Position: 0.210571 5.82703 0.134689
Normal: 1 0 0
UV: 0.146526 0.757771

Position: 0.210571 5.37663 0.134689
Normal: 1 0 0
UV: 0.146526 0.735413

Position: -0.569347 5.1026 0.183975
Normal: -0 -1 0
UV: 0.56819 0.856069

Position: 0.569347 5.1026 0.183975
Normal: -0 -1 0
UV: 0.551206 0.856069

Position: 0.569347 5.1026 -0.0103455
Normal: -0 -1 0
UV: 0.551206 0.873052

Position: -0.569347 5.1026 -0.0103455
Normal: -0 -1 0
UV: 0.56819 0.873052

Position: 0.475491 7.18715 0.183975
Normal: -0 0 1
UV: 0.1745 0.845663

Position: 0.475491 5.17952 0.183975
Normal: -0 0 1
UV: 0.1745 0.871026

Position: -0.475491 7.18715 0.183975
Normal: -0 0 1
UV: 0.199863 0.845663

Position: -0.475491 5.17952 0.183975
Normal: -0 0 1
UV: 0.199863 0.871026

Position: 0.569347 7.26407 0.183975
Normal: -0 1 0
UV: 0.551206 0.839085

Position: -0.569347 7.26407 0.183975
Normal: -0 1 0
UV: 0.56819 0.839085

Position: -0.569347 7.26407 -0.0103455
Normal: -0 1 0
UV: 0.56819 0.822102

Position: 0.569347 7.26407 -0.0103455
Normal: -0 1 0
UV: 0.551206 0.822102

Position: 0.475491 5.17952 -0.0103455
Normal: -0 0 -1
UV: 0.1745 0.794937

Position: 0.475491 7.18715 -0.0103455
Normal: -0 0 -1
UV: 0.1745 0.8203

Position: -0.475491 5.17952 -0.0103455
Normal: -0 0 -1
UV: 0.199863 0.794937

Position: -0.475491 7.18715 -0.0103455
Normal: -0 0 -1
UV: 0.199863 0.8203

Position: -0.569347 7.26407 0.183975
Normal: -1 0 0
UV: 0.585173 0.856069

Position: -0.569347 5.1026 0.183975
Normal: -1 0 0
UV: 0.56819 0.856069

Position: -0.569347 5.1026 -0.0103455
Normal: -1 0 0
UV: 0.56819 0.873052

Position: -0.569347 7.26407 -0.0103455
Normal: -1 0 0
UV: 0.585173 0.873052

Position: 0.569347 5.1026 0.183975
Normal: 1 0 0
UV: 0.551206 0.856069

Position: 0.569347 7.26407 0.183975
Normal: 1 0 0
UV: 0.534223 0.856069

Position: 0.569347 7.26407 -0.0103455
Normal: 1 0 0
UV: 0.534223 0.873052

Position: 0.569347 5.1026 -0.0103455
Normal: 1 0 0
UV: 0.551206 0.873052

Position: -0.569347 5.1026 -0.0103455
Normal: 5e-006 0 -1
UV: 0.56819 0.873052

Position: 0.569347 5.1026 -0.0103455
Normal: -4e-006 0 -1
UV: 0.551206 0.873052

Position: 0.475491 5.17952 -0.0103455
Normal: -3e-006 0 -1
UV: 0.551206 0.873052

Position: -0.475491 5.17952 -0.0103455
Normal: 4e-006 0 -1
UV: 0.56819 0.873052

Position: -0.475491 5.17952 0.183975
Normal: -0 0 1
UV: 0.56819 0.856069

Position: 0.475491 5.17952 0.183975
Normal: 1e-006 0 1
UV: 0.551206 0.856069

Position: 0.569347 5.1026 0.183975
Normal: 1e-006 0 1
UV: 0.551206 0.856069

Position: -0.569347 5.1026 0.183975
Normal: -0 0 1
UV: 0.56819 0.856069

Position: -0.569347 7.26407 0.183975
Normal: -0 0 1
UV: 0.56819 0.839085

Position: 0.569347 7.26407 0.183975
Normal: 1e-006 0 1
UV: 0.551206 0.839085

Position: 0.475491 7.18715 0.183975
Normal: 1e-006 0 1
UV: 0.551206 0.839085

Position: -0.475491 7.18715 0.183975
Normal: -0 0 1
UV: 0.56819 0.839085

Position: -0.475491 7.18715 -0.0103455
Normal: 4e-006 0 -1
UV: 0.56819 0.822102

Position: 0.475491 7.18715 -0.0103455
Normal: -3e-006 0 -1
UV: 0.551206 0.822102

Position: 0.569347 7.26407 -0.0103455
Normal: -4e-006 0 -1
UV: 0.551206 0.822102

Position: -0.569347 7.26407 -0.0103455
Normal: 5e-006 0 -1
UV: 0.56819 0.822102

Position: -0.569347 7.26407 -0.0103455
Normal: 5e-006 0 -1
UV: 0.585173 0.873052

Position: -0.475491 7.18715 -0.0103455
Normal: 4e-006 0 -1
UV: 0.585173 0.873052

Position: -0.569347 7.26407 0.183975
Normal: -0 0 1
UV: 0.585173 0.856069

Position: -0.475491 7.18715 0.183975
Normal: -0 0 1
UV: 0.585173 0.856069

Position: 0.569347 7.26407 -0.0103455
Normal: -4e-006 0 -1
UV: 0.534223 0.873052

Position: 0.475491 7.18715 -0.0103455
Normal: -3e-006 0 -1
UV: 0.534223 0.873052

Position: 0.569347 7.26407 0.183975
Normal: 1e-006 0 1
UV: 0.534223 0.856069

Position: 0.475491 7.18715 0.183975
Normal: 1e-006 0 1
UV: 0.534223 0.856069

Position: 0.315773 7.0423 0.683884
Normal: 0.005296 -0.35965 0.933072
UV: 0.214565 0.797134

Position: -0.239826 6.92669 0.640503
Normal: -0.006253 -0.361149 0.932487
UV: 0.208802 0.859617

Position: -0.345032 7.0423 0.683884
Normal: -0.005296 -0.35965 0.933072
UV: 0.214565 0.871448

Position: 0.210571 6.92669 0.640503
Normal: 0.006253 -0.36115 0.932487
UV: 0.208802 0.808965

Position: -0.342327 6.54065 0.483337
Normal: -0.014332 -0.373762 0.927414
UV: 0.158149 0.871144

Position: -0.239826 6.54065 0.483337
Normal: -0.014332 -0.373762 0.927414
UV: 0.158149 0.859617

Position: 0.313068 6.54065 0.483337
Normal: 0.014333 -0.373764 0.927413
UV: 0.158149 0.797438

Position: 0.210571 6.54065 0.483337
Normal: 0.014333 -0.373764 0.927413
UV: 0.158149 0.808965

Position: -0.239826 6.92669 0.640503
Normal: -0 -1 0
UV: 0.081533 0.720783

Position: 0.210571 6.92669 0.640503
Normal: -0 -1 0
UV: 0.063355 0.720783

Position: 0.210571 6.92669 0.168304
Normal: -0 -1 0
UV: 0.063355 0.741591

Position: -0.239826 6.92669 0.168304
Normal: -0 -1 0
UV: 0.081533 0.741591

Position: 0.315773 7.0423 0.683884
Normal: -0 1 0
UV: 0.289943 0.655772

Position: -0.345032 7.0423 0.683884
Normal: -0 1 0
UV: 0.289943 0.736301

Position: -0.345032 7.0423 0.168304
Normal: -0 1 0
UV: 0.352773 0.736301

Position: 0.315773 7.0423 0.168304
Normal: -0 1 0
UV: 0.352773 0.655772

Position: -0.239826 6.54065 0.483337
Normal: 1 -3e-006 0
UV: 0.074245 0.712404

Position: -0.239826 6.92669 0.640503
Normal: 1 -3e-006 0
UV: 0.092423 0.720498

Position: -0.239826 6.92669 0.168304
Normal: 1 -3e-006 0
UV: 0.092423 0.699689

Position: -0.239826 6.54065 0.168304
Normal: 1 -3e-006 0
UV: 0.074245 0.699689

Position: -0.239826 6.54065 0.483337
Normal: -0 -1 0
UV: 0.04207 0.680828

Position: -0.239826 6.54065 0.168304
Normal: -0 -1 0
UV: 0.04207 0.693542

Position: -0.342327 6.54065 0.483337
Normal: -0 -1 0
UV: 0.046207 0.680828

Position: -0.342327 6.54065 0.168304
Normal: -0 -1 0
UV: 0.046207 0.693542

Position: -0.342327 6.54065 0.483337
Normal: -0.999986 -0.005392 0
UV: 0.05356 0.701922

Position: -0.345032 7.0423 0.168304
Normal: -0.999986 -0.005392 0
UV: 0.073807 0.714636

Position: -0.345032 7.0423 0.683884
Normal: -0.999985 -0.005392 0
UV: 0.073807 0.693827

Position: -0.342327 6.54065 0.168304
Normal: -0.999986 -0.005392 0
UV: 0.05356 0.714636

Position: 0.210571 6.54065 0.483337
Normal: -1 2e-006 0
UV: 0.034944 0.701922

Position: 0.210571 6.92669 0.168304
Normal: -1 2e-006 0
UV: 0.053122 0.714636

Position: 0.210571 6.92669 0.640503
Normal: -1 2e-006 0
UV: 0.053122 0.693827

Position: 0.210571 6.54065 0.168304
Normal: -1 2e-006 0
UV: 0.034944 0.714636

Position: 0.313068 6.54065 0.483337
Normal: 0.999985 -0.005393 0
UV: 0.021328 0.685448

Position: 0.315773 7.0423 0.683884
Normal: 0.999985 -0.005393 0
UV: 0.041575 0.693542

Position: 0.315773 7.0423 0.168304
Normal: 0.999986 -0.005393 0
UV: 0.041575 0.672734

Position: 0.313068 6.54065 0.168304
Normal: 0.999986 -0.005393 0
UV: 0.021328 0.672734

Position: 0.313068 6.54065 0.483337
Normal: -0 -1 0
UV: 0.046661 0.680828

Position: 0.313068 6.54065 0.168304
Normal: -0 -1 0
UV: 0.046661 0.693542

Position: 0.210571 6.54065 0.483337
Normal: -0 -1 0
UV: 0.050798 0.680828

Position: 0.210571 6.54065 0.168304
Normal: -0 -1 0
UV: 0.050798 0.693542

Position: 0.315773 6.48775 0.683884
Normal: 0.005296 -0.359648 0.933073
UV: 0.214565 0.797134

Position: -0.239826 6.37214 0.640503
Normal: -0.006252 -0.361148 0.932488
UV: 0.208802 0.859617

Position: -0.345032 6.48775 0.683884
Normal: -0.005295 -0.359648 0.933073
UV: 0.214565 0.871448

Position: 0.210571 6.37214 0.640503
Normal: 0.006253 -0.361148 0.932487
UV: 0.208802 0.808965

Position: -0.342327 5.9861 0.483337
Normal: -0.01433 -0.373762 0.927414
UV: 0.158149 0.871144

Position: -0.239826 5.9861 0.483337
Normal: -0.01433 -0.373762 0.927414
UV: 0.158149 0.859617

Position: 0.313068 5.9861 0.483337
Normal: 0.014333 -0.373764 0.927413
UV: 0.158149 0.797438

Position: 0.210571 5.9861 0.483337
Normal: 0.014333 -0.373764 0.927413
UV: 0.158149 0.808965

Position: -0.239826 6.37214 0.640503
Normal: -0 -1 0
UV: 0.081533 0.720783

Position: 0.210571 6.37214 0.640503
Normal: -0 -1 0
UV: 0.063355 0.720783

Position: 0.210571 6.37214 0.168304
Normal: -0 -1 0
UV: 0.063355 0.741591

Position: -0.239826 6.37214 0.168304
Normal: -0 -1 0
UV: 0.081533 0.741591

Position: 0.315773 6.48775 0.683884
Normal: -0 1 0
UV: 0.289943 0.655772

Position: -0.345032 6.48775 0.683884
Normal: -0 1 0
UV: 0.289943 0.736301

Position: -0.345032 6.48775 0.168304
Normal: -0 1 0
UV: 0.352773 0.736301

Position: 0.315773 6.48775 0.168304
Normal: -0 1 0
UV: 0.352773 0.655772

Position: -0.239826 5.9861 0.483337
Normal: 1 -3e-006 0
UV: 0.074245 0.712404

Position: -0.239826 6.37214 0.640503
Normal: 1 -3e-006 0
UV: 0.092423 0.720498

Position: -0.239826 6.37214 0.168304
Normal: 1 -3e-006 0
UV: 0.092423 0.699689

Position: -0.239826 5.9861 0.168304
Normal: 1 -3e-006 0
UV: 0.074245 0.699689

Position: -0.239826 5.9861 0.483337
Normal: -0 -1 0
UV: 0.04207 0.680828

Position: -0.239826 5.9861 0.168304
Normal: -0 -1 0
UV: 0.04207 0.693542

Position: -0.342327 5.9861 0.483337
Normal: -0 -1 0
UV: 0.046207 0.680828

Position: -0.342327 5.9861 0.168304
Normal: -0 -1 0
UV: 0.046207 0.693542

Position: -0.342327 5.9861 0.483337
Normal: -0.999986 -0.005392 0
UV: 0.05356 0.701922

Position: -0.345032 6.48775 0.168304
Normal: -0.999986 -0.005392 0
UV: 0.073807 0.714636

Position: -0.345032 6.48775 0.683884
Normal: -0.999985 -0.005392 0
UV: 0.073807 0.693827

Position: -0.342327 5.9861 0.168304
Normal: -0.999986 -0.005392 0
UV: 0.05356 0.714636

Position: 0.210571 5.9861 0.483337
Normal: -1 2e-006 0
UV: 0.034944 0.701922

Position: 0.210571 6.37214 0.168304
Normal: -1 2e-006 0
UV: 0.053122 0.714636

Position: 0.210571 6.37214 0.640503
Normal: -1 2e-006 0
UV: 0.053122 0.693827

Position: 0.210571 5.9861 0.168304
Normal: -1 2e-006 0
UV: 0.034944 0.714636

Position: 0.313068 5.9861 0.483337
Normal: 0.999985 -0.005393 0
UV: 0.021328 0.685448

Position: 0.315773 6.48775 0.683884
Normal: 0.999985 -0.005393 0
UV: 0.041575 0.693542

Position: 0.315773 6.48775 0.168304
Normal: 0.999986 -0.005393 0
UV: 0.041575 0.672734

Position: 0.313068 5.9861 0.168304
Normal: 0.999986 -0.005393 0
UV: 0.021328 0.672734

Position: 0.313068 5.9861 0.483337
Normal: -0 -1 0
UV: 0.046661 0.680828

Position: 0.313068 5.9861 0.168304
Normal: -0 -1 0
UV: 0.046661 0.693542

Position: 0.210571 5.9861 0.483337
Normal: -0 -1 0
UV: 0.050798 0.680828

Position: 0.210571 5.9861 0.168304
Normal: -0 -1 0
UV: 0.050798 0.693542

Position: 0.315773 5.93587 0.683884
Normal: 0.005296 -0.359648 0.933073
UV: 0.214565 0.797134

Position: -0.239826 5.82026 0.640503
Normal: -0.006254 -0.361147 0.932488
UV: 0.208802 0.859617

Position: -0.345032 5.93587 0.683884
Normal: -0.005297 -0.359647 0.933073
UV: 0.214565 0.871448

Position: 0.210571 5.82026 0.640503
Normal: 0.006253 -0.361148 0.932488
UV: 0.208802 0.808965

Position: -0.342327 5.43422 0.483337
Normal: -0.014335 -0.373761 0.927414
UV: 0.158149 0.871144

Position: -0.239826 5.43422 0.483337
Normal: -0.014335 -0.373761 0.927414
UV: 0.158149 0.859617

Position: 0.313068 5.43422 0.483337
Normal: 0.014333 -0.373764 0.927413
UV: 0.158149 0.797438

Position: 0.210571 5.43422 0.483337
Normal: 0.014333 -0.373764 0.927413
UV: 0.158149 0.808965

Position: -0.239826 5.82026 0.640503
Normal: -0 -1 0
UV: 0.081533 0.720783

Position: 0.210571 5.82026 0.640503
Normal: -0 -1 0
UV: 0.063355 0.720783

Position: 0.210571 5.82026 0.168304
Normal: -0 -1 0
UV: 0.063355 0.741591

Position: -0.239826 5.82026 0.168304
Normal: -0 -1 0
UV: 0.081533 0.741591

Position: 0.315773 5.93587 0.683884
Normal: -0 1 0
UV: 0.289943 0.655772

Position: -0.345032 5.93587 0.683884
Normal: -0 1 0
UV: 0.289943 0.736301

Position: -0.345032 5.93587 0.168304
Normal: -0 1 0
UV: 0.352773 0.736301

Position: 0.315773 5.93587 0.168304
Normal: -0 1 0
UV: 0.352773 0.655772

Position: -0.239826 5.43422 0.483337
Normal: 1 -3e-006 0
UV: 0.074245 0.712404

Position: -0.239826 5.82026 0.640503
Normal: 1 -3e-006 0
UV: 0.092423 0.720498

Position: -0.239826 5.82026 0.168304
Normal: 1 -3e-006 0
UV: 0.092423 0.699689

Position: -0.239826 5.43422 0.168304
Normal: 1 -3e-006 0
UV: 0.074245 0.699689

Position: -0.239826 5.43422 0.483337
Normal: -0 -1 0
UV: 0.04207 0.680828

Position: -0.239826 5.43422 0.168304
Normal: -0 -1 0
UV: 0.04207 0.693542

Position: -0.342327 5.43422 0.483337
Normal: -0 -1 0
UV: 0.046207 0.680828

Position: -0.342327 5.43422 0.168304
Normal: -0 -1 0
UV: 0.046207 0.693542

Position: -0.342327 5.43422 0.483337
Normal: -0.999986 -0.005392 0
UV: 0.05356 0.701922

Position: -0.345032 5.93587 0.168304
Normal: -0.999986 -0.005392 0
