Normal: -0 1 0
UV: 0.701132 0.993576

Position: -4.70748 9.99147 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -4.70748 9.99147 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -3.35134 9.99147 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -4.70748 9.7794 -5.50152
Normal: -1 0 0
UV: 0.918345 0.995433

Position: -4.70748 9.7794 -5.69973
Normal: -1 0 0
UV: 0.952583 0.995433

Position: -4.70748 9.99147 -5.50152
Normal: -1 0 0
UV: 0.918345 0.981104

Position: -4.70748 9.99147 -5.69973
Normal: -1 0 0
UV: 0.952583 0.981104

Position: -3.35134 9.7794 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: -4.70748 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: -3.35134 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: -4.70748 9.7794 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: -3.35134 9.99147 -5.50152
Normal: 1 0 0
UV: 0.952583 0.981104

Position: -3.35134 9.99147 -5.69973
Normal: 1 0 0
UV: 0.918345 0.981104

Position: -3.35134 9.7794 -5.50152
Normal: 1 0 0
UV: 0.952583 0.995433

Position: -3.35134 9.7794 -5.69973
Normal: 1 0 0
UV: 0.918345 0.995433

Position: -3.35134 11.5764 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: -4.70748 11.5764 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: -4.70748 11.5764 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: -3.35134 11.5764 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: -3.35134 11.5764 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -3.35134 9.99147 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -3.35134 11.5764 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: -4.70748 9.99147 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -4.70748 11.5764 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: -4.70748 9.7794 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: -3.35134 9.99147 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -3.35134 9.7794 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -3.35134 9.7794 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: -4.70748 9.7794 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -4.70748 9.99147 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -4.70748 9.7794 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: -4.70748 9.7794 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: -3.35134 9.7794 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: -3.35134 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: -4.70748 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: -3.35134 9.7794 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: -4.70748 11.5764 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -3.18431 9.99147 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: -1.82817 9.99147 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: -1.82817 11.5764 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: -3.18431 11.5764 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: -3.18431 9.7794 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: -1.82817 9.7794 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: -1.82817 9.99147 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: -3.18431 9.99147 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: -1.82817 9.99147 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -3.18431 9.99147 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -3.18431 9.99147 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -1.82817 9.99147 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -3.18431 9.7794 -5.50152
Normal: -1 0 0
UV: 0.918345 0.995433

Position: -3.18431 9.7794 -5.69973
Normal: -1 0 0
UV: 0.952583 0.995433

Position: -3.18431 9.99147 -5.50152
Normal: -1 0 0
UV: 0.918345 0.981104

Position: -3.18431 9.99147 -5.69973
Normal: -1 0 0
UV: 0.952583 0.981104

Position: -3.18431 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: -1.82817 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: -1.82817 9.7794 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: -3.18431 9.7794 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: -1.82817 9.99147 -5.50152
Normal: 1 0 0
UV: 0.952583 0.981104

Position: -1.82817 9.99147 -5.69973
Normal: 1 0 0
UV: 0.918345 0.981104

Position: -1.82817 9.7794 -5.50152
Normal: 1 0 0
UV: 0.952583 0.995433

Position: -1.82817 9.7794 -5.69973
Normal: 1 0 0
UV: 0.918345 0.995433

Position: -1.82817 11.5764 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: -3.18431 11.5764 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: -3.18431 11.5764 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: -1.82817 11.5764 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: -1.82817 11.5764 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -1.82817 9.99147 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -1.82817 11.5764 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: -3.18431 9.99147 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -3.18431 11.5764 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: -3.18431 9.7794 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: -1.82817 9.99147 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -1.82817 9.7794 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -1.82817 9.7794 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: -3.18431 9.7794 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -3.18431 9.99147 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -3.18431 9.7794 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: -3.18431 9.7794 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: -1.82817 9.7794 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: -1.82817 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: -3.18431 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: -1.82817 9.7794 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: -3.18431 11.5764 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 3.18431 9.99147 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: 1.82816 11.5764 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: 1.82816 9.99147 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: 3.18431 11.5764 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: 3.18431 9.7794 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: 1.82816 9.99147 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: 1.82816 9.7794 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: 3.18431 9.99147 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: 1.82816 9.99147 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 3.18431 9.99147 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 1.82816 9.99147 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 3.18431 9.99147 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 3.18431 9.7794 -5.50152
Normal: 1 0 0
UV: 0.918345 0.995433

Position: 3.18431 9.99147 -5.50152
Normal: 1 0 0
UV: 0.918345 0.981104

Position: 3.18431 9.7794 -5.69973
Normal: 1 0 0
UV: 0.952583 0.995433

Position: 3.18431 9.99147 -5.69973
Normal: 1 0 0
UV: 0.952583 0.981104

Position: 3.18431 9.7794 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: 1.82816 9.7794 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: 3.18431 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: 1.82816 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: 1.82816 9.99147 -5.50152
Normal: -1 0 0
UV: 0.952583 0.981104

Position: 1.82816 9.7794 -5.50152
Normal: -1 0 0
UV: 0.952583 0.995433

Position: 1.82816 9.99147 -5.69973
Normal: -1 0 0
UV: 0.918345 0.981104

Position: 1.82816 9.7794 -5.69973
Normal: -1 0 0
UV: 0.918345 0.995433

Position: 1.82816 11.5764 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: 3.18431 11.5764 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: 3.18431 11.5764 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: 1.82816 11.5764 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: 1.82816 11.5764 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: 1.82816 11.5764 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: 1.82816 9.99147 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 3.18431 9.99147 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: 3.18431 9.7794 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: 3.18431 11.5764 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: 1.82816 9.99147 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: 1.82816 9.7794 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: 1.82816 9.7794 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 3.18431 9.7794 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: 3.18431 9.7794 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: 3.18431 9.99147 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: 3.18431 9.7794 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: 1.82816 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: 1.82816 9.7794 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: 3.18431 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: 1.82816 9.7794 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: 3.18431 11.5764 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: 4.70748 9.99147 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: 3.35134 11.5764 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: 3.35134 9.99147 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: 4.70748 11.5764 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: 4.70748 9.7794 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: 3.35134 9.99147 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: 3.35134 9.7794 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: 4.70748 9.99147 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: 3.35134 9.99147 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 4.70748 9.99147 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 3.35134 9.99147 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 4.70748 9.99147 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 4.70748 9.7794 -5.50152
Normal: 1 0 0
UV: 0.918345 0.995433

Position: 4.70748 9.99147 -5.50152
Normal: 1 0 0
UV: 0.918345 0.981104

Position: 4.70748 9.7794 -5.69973
Normal: 1 0 0
UV: 0.952583 0.995433

Position: 4.70748 9.99147 -5.69973
Normal: 1 0 0
UV: 0.952583 0.981104

Position: 4.70748 9.7794 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: 3.35134 9.7794 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: 4.70748 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: 3.35134 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: 3.35134 9.99147 -5.50152
Normal: -1 0 0
UV: 0.952583 0.981104

Position: 3.35134 9.7794 -5.50152
Normal: -1 0 0
UV: 0.952583 0.995433

Position: 3.35134 9.99147 -5.69973
Normal: -1 0 0
UV: 0.918345 0.981104

Position: 3.35134 9.7794 -5.69973
Normal: -1 0 0
UV: 0.918345 0.995433

Position: 3.35134 11.5764 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: 4.70748 11.5764 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: 4.70748 11.5764 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: 3.35134 11.5764 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: 3.35134 11.5764 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: 3.35134 11.5764 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: 3.35134 9.99147 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 4.70748 9.99147 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: 4.70748 9.7794 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: 4.70748 11.5764 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: 3.35134 9.99147 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: 3.35134 9.7794 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: 3.35134 9.7794 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 4.70748 9.7794 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: 4.70748 9.7794 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: 4.70748 9.99147 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: 4.70748 9.7794 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: 3.35134 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: 3.35134 9.7794 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: 4.70748 9.7794 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: 3.35134 9.7794 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: 4.70748 11.5764 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -4.70748 12.3551 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: -3.35134 12.3551 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: -3.35134 13.94 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: -4.70748 13.94 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: -4.70748 12.143 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: -3.35134 12.143 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: -3.35134 12.3551 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: -4.70748 12.3551 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: -3.35134 12.3551 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -4.70748 12.3551 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -4.70748 12.3551 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -3.35134 12.3551 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -4.70748 12.143 -5.50152
Normal: -1 0 0
UV: 0.918345 0.995433

Position: -4.70748 12.143 -5.69973
Normal: -1 0 0
UV: 0.952583 0.995433

Position: -4.70748 12.3551 -5.50152
Normal: -1 0 0
UV: 0.918345 0.981104

Position: -4.70748 12.3551 -5.69973
Normal: -1 0 0
UV: 0.952583 0.981104

Position: -3.35134 12.143 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: -4.70748 12.143 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: -3.35134 12.143 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: -4.70748 12.143 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: -3.35134 12.3551 -5.50152
Normal: 1 0 0
UV: 0.952583 0.981104

Position: -3.35134 12.3551 -5.69973
Normal: 1 0 0
UV: 0.918345 0.981104

Position: -3.35134 12.143 -5.50152
Normal: 1 0 0
UV: 0.952583 0.995433

Position: -3.35134 12.143 -5.69973
Normal: 1 0 0
UV: 0.918345 0.995433

Position: -3.35134 13.94 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: -4.70748 13.94 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: -4.70748 13.94 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: -3.35134 13.94 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: -3.35134 13.94 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -3.35134 12.3551 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -3.35134 13.94 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: -4.70748 12.3551 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -4.70748 13.94 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: -4.70748 12.143 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: -3.35134 12.3551 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -3.35134 12.143 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -3.35134 12.143 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: -4.70748 12.143 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -4.70748 12.3551 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -4.70748 12.143 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: -4.70748 12.143 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: -3.35134 12.143 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: -3.35134 12.143 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: -4.70748 12.143 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: -3.35134 12.143 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: -4.70748 13.94 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -3.18431 12.3551 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: -1.82817 12.3551 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: -1.82817 13.94 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: -3.18431 13.94 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: -3.18431 12.143 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: -1.82817 12.143 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: -1.82817 12.3551 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: -3.18431 12.3551 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: -1.82817 12.3551 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -3.18431 12.3551 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -3.18431 12.3551 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -1.82817 12.3551 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -3.18431 12.143 -5.50152
Normal: -1 0 0
UV: 0.918345 0.995433

Position: -3.18431 12.143 -5.69973
Normal: -1 0 0
UV: 0.952583 0.995433

Position: -3.18431 12.3551 -5.50152
Normal: -1 0 0
UV: 0.918345 0.981104

Position: -3.18431 12.3551 -5.69973
Normal: -1 0 0
UV: 0.952583 0.981104

Position: -3.18431 12.143 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: -1.82817 12.143 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: -1.82817 12.143 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: -3.18431 12.143 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: -1.82817 12.3551 -5.50152
Normal: 1 0 0
UV: 0.952583 0.981104

Position: -1.82817 12.3551 -5.69973
Normal: 1 0 0
UV: 0.918345 0.981104

Position: -1.82817 12.143 -5.50152
Normal: 1 0 0
UV: 0.952583 0.995433

Position: -1.82817 12.143 -5.69973
Normal: 1 0 0
UV: 0.918345 0.995433

Position: -1.82817 13.94 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: -3.18431 13.94 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: -3.18431 13.94 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: -1.82817 13.94 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: -1.82817 13.94 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -1.82817 12.3551 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -1.82817 13.94 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: -3.18431 12.3551 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -3.18431 13.94 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: -3.18431 12.143 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: -1.82817 12.3551 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -1.82817 12.143 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -1.82817 12.143 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: -3.18431 12.143 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -3.18431 12.3551 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -3.18431 12.143 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: -3.18431 12.143 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: -1.82817 12.143 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: -1.82817 12.143 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: -3.18431 12.143 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: -1.82817 12.143 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: -3.18431 13.94 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 3.18431 12.3551 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: 1.82816 13.94 -5.50152
