Position: 2.52529 1.40892 0.697867
Normal: 1 0 0
UV: 1.80334 0.94036

Position: 2.52529 1.40892 0.911591
Normal: 1 0 0
UV: 1.80334 0.926107

Position: 2.52529 4.3453 0.697867
Normal: 1 0 0
UV: 1.39412 0.94036

Position: -2.52529 4.3453 0.911591
Normal: -0 1 0
UV: 1.92733 0.915108

Position: -2.52529 4.3453 0.697867
Normal: -0 1 0
UV: 1.92733 0.898456

Position: -2.52529 1.40892 0.697867
Normal: -0 0 -1
UV: 0.00273076 1.76295

Position: -2.52529 4.3453 0.697867
Normal: -0 0 -1
UV: 0.000346618 1.17839

Position: -2.52529 1.40892 0.697867
Normal: -0 -1 0
UV: 1.92667 0.992617

Position: -2.52529 1.40892 0.911591
Normal: -0 -1 0
UV: 1.92667 0.975562

Position: -2.52529 4.3453 0.911591
Normal: -0 0 1
UV: 0.852144 1.01612

Position: -2.52529 1.40892 0.911591
Normal: -0 0 1
UV: 0.852144 1.04631

Position: -1.93596 5.064 1.13417
Normal: -0 1 0
UV: 0.679264 -0.0950578

Position: -2.1326 5.064 1.13417
Normal: -0 1 0
UV: 0.679264 -0.101496

Position: -1.93596 5.064 0.948017
Normal: -0 1 0
UV: 0.722022 -0.0950578

Position: -2.1326 5.064 0.948017
Normal: -0 1 0
UV: 0.722022 -0.101496

Position: -1.93596 0 1.13417
Normal: 1 0 -4.44089e-016
UV: 0.461443 -0.133218

Position: -1.93596 5.064 1.13417
Normal: 1 0 -4.44089e-016
UV: 0.461443 -0.119804

Position: -1.93596 5.064 0.948017
Normal: 1 0 -4.44089e-016
UV: 0.457983 -0.119804

Position: -1.93596 0 0.948017
Normal: 1 0 -4.44089e-016
UV: 0.457983 -0.133218

Position: -2.1326 0 1.13417
Normal: 4.44089e-016 0 1
UV: 0.581378 -0.055415

Position: -2.1326 5.064 1.13417
Normal: 4.44089e-016 0 1
UV: 0.581378 -0.0420012

Position: -1.93596 5.064 1.13417
Normal: 4.44089e-016 0 1
UV: 0.577724 -0.0420012

Position: -1.93596 0 1.13417
Normal: 4.44089e-016 0 1
UV: 0.577724 -0.055415

Position: -2.1326 5.064 1.13417
Normal: -1 0 4.44089e-016
UV: 0.454006 -0.119804

Position: -2.1326 0 1.13417
Normal: -1 0 4.44089e-016
UV: 0.454006 -0.133218

Position: -2.1326 0 0.948017
Normal: -1 0 4.44089e-016
UV: 0.457465 -0.133218

Position: -2.1326 5.064 0.948017
Normal: -1 0 4.44089e-016
UV: 0.457465 -0.119804

Position: -1.93596 0 0.948017
Normal: -4.44089e-016 0 -1
UV: 0.58187 -0.0377206

Position: -1.93596 5.064 0.948017
Normal: -4.44089e-016 0 -1
UV: 0.58187 -0.0511343

Position: -2.1326 0 0.948017
Normal: -4.44089e-016 0 -1
UV: 0.585524 -0.0377206

Position: -1.97941 4.91688 0.955197
Normal: -0.163112 0 -0.986607
UV: 0.582678 -0.0507447

Position: -1.97941 5.02444 0.955197
Normal: -4.42824e-016 -0.075446 -0.99715
UV: 0.582678 -0.0510294

Position: -2.1326 5.064 0.948017
Normal: -4.44089e-016 0 -1
UV: 0.585524 -0.0511343

Position: -2.08914 5.02444 0.955197
Normal: 0.163111 0 -0.986608
UV: 0.584717 -0.0510294

Position: -2.08914 4.91688 0.955197
Normal: -4.42823e-016 0.075447 -0.99715
UV: 0.584717 -0.0507447

Position: -1.97941 4.45801 -0.679366
Normal: -0 1 0
UV: 0.700352 -0.0947689

Position: -1.97941 5.02444 0.204025
Normal: 3.88221e-005 0.841809 -0.539775
UV: 0.700352 -0.0967586

Position: -2.08914 5.02444 0.204014
Normal: 3.88221e-005 0.841809 -0.539775
UV: 0.702391 -0.0967586

Position: -2.08914 4.45801 -0.679372
Normal: -0 1 0
UV: 0.702391 -0.0947689

Position: -1.97941 4.45801 -0.679366
Normal: 1 0 -4.44089e-016
UV: 0.434199 -0.129831

Position: -1.97941 4.91688 0.204025
Normal: 1 0 -1.33264e-006
UV: 0.436198 -0.127841

Position: -1.97941 5.02444 0.204025
Normal: 1 0 -1.33264e-006
UV: 0.434199 -0.127841

Position: -1.97941 4.38196 -0.60332
Normal: 1 0 -4.44089e-016
UV: 0.436198 -0.129831

Position: -2.08914 4.45801 -0.679372
Normal: -1 0 4.44089e-016
UV: 0.4368 -0.125852

Position: -2.08914 5.02444 0.204014
Normal: -1 1.2097e-006 0
UV: 0.4368 -0.127841

Position: -2.08914 4.91688 0.204014
Normal: -1 1.2097e-006 0
UV: 0.438799 -0.127841

Position: -2.08914 4.38197 -0.60332
Normal: -1 0 4.44089e-016
UV: 0.438799 -0.125852

Position: -2.08914 4.91688 0.204014
Normal: -6.63938e-005 -0.833623 0.552334
UV: 0.451083 -0.126137

Position: -1.97941 4.38196 -0.60332
Normal: -0 -1 0
UV: 0.449044 -0.128127

Position: -2.08914 4.38197 -0.60332
Normal: -0 -1 0
UV: 0.451083 -0.128127

Position: -1.97941 4.91688 0.204025
Normal: -6.63938e-005 -0.833623 0.552334
UV: 0.449044 -0.126137

Position: -1.85003 4.0032 -1.13417
Normal: -0 1 0
UV: 0.697947 -0.0930651

Position: -2.21852 4.0032 -1.13417
Normal: -0 1 0
UV: 0.704795 -0.0930651

Position: -1.85003 4.45801 -0.679366
Normal: -0 1 0
UV: 0.697947 -0.0947689

Position: -2.21852 4.45801 -0.679372
Normal: -0 1 0
UV: 0.704795 -0.0947689

Position: -1.85003 4.0032 -1.13417
Normal: 1 0 -4.44089e-016
UV: 0.434217 -0.125807

Position: -1.85003 4.38196 -0.60332
Normal: 1 0 -4.44089e-016
UV: 0.436215 -0.124103

Position: -1.85003 4.45801 -0.679366
Normal: 1 0 -4.44089e-016
UV: 0.434217 -0.124103

Position: -1.85003 3.92714 -1.05812
Normal: 1 0 -4.44089e-016
UV: 0.436215 -0.125807

Position: -2.21852 4.38197 -0.60332
Normal: -1 0 4.44089e-016
UV: 0.438695 -0.125807

Position: -2.21852 4.0032 -1.13417
Normal: -1 0 4.44089e-016
UV: 0.436697 -0.124103

Position: -2.21852 4.45801 -0.679372
Normal: -1 0 4.44089e-016
UV: 0.436697 -0.125807

Position: -2.21852 3.92714 -1.05813
Normal: -1 0 4.44089e-016
UV: 0.438695 -0.124103

Position: -2.21852 3.92714 -1.05813
Normal: -0 -1 0
UV: 0.453487 -0.129831

Position: -1.85003 3.92714 -1.05812
Normal: -0 -1 0
UV: 0.44664 -0.129831

Position: -1.85003 4.38196 -0.60332
Normal: -0 -1 0
UV: 0.44664 -0.128127

Position: -2.21852 4.38197 -0.60332
Normal: -0 -1 0
UV: 0.453487 -0.128127

Position: -1.85003 4.45801 -0.679366
Normal: 4.44089e-016 0 1
UV: 0.607955 -0.00976086

Position: -1.85003 4.38196 -0.60332
Normal: 4.44089e-016 0 1
UV: 0.583252 -0.00976086

Position: -1.97941 4.45801 -0.679366
Normal: 4.44089e-016 0 1
UV: 0.607955 -0.0206218

Position: -1.97941 4.38196 -0.60332
Normal: 4.44089e-016 0 1
UV: 0.583252 -0.0206218

Position: -2.21852 3.92714 -1.05813
Normal: -4.44089e-016 0 -1
UV: 0.564736 -0.0453246

Position: -1.85003 3.92714 -1.05812
Normal: -4.44089e-016 0 -1
UV: 0.564736 -0.0463005

Position: -1.85003 4.0032 -1.13417
Normal: -4.44089e-016 0 -1
UV: 0.566734 -0.0463005

Position: -2.21852 4.0032 -1.13417
Normal: -4.44089e-016 0 -1
UV: 0.566734 -0.0453246

Position: -2.21852 4.45801 -0.679372
Normal: 4.44089e-016 0 1
UV: 0.638611 -0.0206218

Position: -2.08914 4.38197 -0.60332
Normal: 4.44089e-016 0 1
UV: 0.613908 -0.00976086

Position: -2.21852 4.38197 -0.60332
Normal: 4.44089e-016 0 1
UV: 0.613908 -0.0206218

Position: -2.08914 4.45801 -0.679372
Normal: 4.44089e-016 0 1
UV: 0.638611 -0.00976086

Position: -1.97941 5.02444 0.204025
Normal: -0 1 7.23121e-007
UV: 0.700352 -0.0967586

Position: -1.97941 5.02444 0.955197
Normal: -0 1 0
UV: 0.700352 -0.0987482

Position: -2.08914 5.02444 0.955197
Normal: -0 1 0
UV: 0.702391 -0.0987482

Position: -2.08914 5.02444 0.204014
Normal: -0 1 7.23121e-007
UV: 0.702391 -0.0967586

Position: -1.97941 4.91688 0.955197
Normal: 1 0 -4.44089e-016
UV: 0.436198 -0.125852

Position: -1.97941 5.02444 0.955197
Normal: 1 0 -4.44089e-016
UV: 0.434199 -0.125852

Position: -2.08914 4.91688 0.955197
Normal: -0 -1 0
UV: 0.451083 -0.124148

Position: -1.97941 4.91688 0.204025
Normal: -0 -1 0
UV: 0.449044 -0.126137

Position: -2.08914 4.91688 0.204014
Normal: -0 -1 0
UV: 0.451083 -0.126137

Position: -1.97941 4.91688 0.955197
Normal: -0 -1 0
UV: 0.449044 -0.124148

Position: -2.08914 5.02444 0.955197
Normal: -1 0 4.44089e-016
UV: 0.4368 -0.129831

Position: -2.08914 4.91688 0.955197
Normal: -1 0 4.44089e-016
UV: 0.438799 -0.129831

Position: 2.06248 5.064 1.13417
Normal: -0 1 0
UV: 0.679264 -0.0950577

Position: 1.86584 5.064 1.13417
Normal: -0 1 0
UV: 0.679263 -0.101496

Position: 2.06248 5.064 0.948017
Normal: -0 1 0
UV: 0.722021 -0.0950577

Position: 1.86584 5.064 0.948017
Normal: -0 1 0
UV: 0.722021 -0.101496

Position: 2.06248 0 1.13417
Normal: 1 0 -4.44089e-016
UV: 0.461443 -0.133218

Position: 2.06248 5.064 1.13417
Normal: 1 0 -4.44089e-016
UV: 0.461443 -0.119804

Position: 2.06248 5.064 0.948017
Normal: 1 0 -4.44089e-016
UV: 0.457983 -0.119804

Position: 2.06248 0 0.948017
Normal: 1 0 -4.44089e-016
UV: 0.457983 -0.133218

Position: 1.86584 0 1.13417
Normal: 4.44089e-016 0 1
UV: 0.581378 -0.055415

Position: 1.86584 5.064 1.13417
Normal: 4.44089e-016 0 1
UV: 0.581378 -0.0420012

Position: 2.06248 5.064 1.13417
Normal: 4.44089e-016 0 1
UV: 0.577724 -0.0420012

Position: 2.06248 0 1.13417
Normal: 4.44089e-016 0 1
UV: 0.577724 -0.055415

Position: 1.86584 5.064 1.13417
Normal: -1 0 4.44089e-016
UV: 0.454006 -0.119804

Position: 1.86584 0 1.13417
Normal: -1 0 4.44089e-016
UV: 0.454006 -0.133218

Position: 1.86584 0 0.948017
Normal: -1 0 4.44089e-016
UV: 0.457465 -0.133218

Position: 1.86584 5.064 0.948017
Normal: -1 0 4.44089e-016
UV: 0.457465 -0.119804

Position: 2.06248 0 0.948017
Normal: -4.44089e-016 0 -1
UV: 0.58187 -0.0377206

Position: 2.06248 5.064 0.948017
Normal: -4.44089e-016 0 -1
UV: 0.58187 -0.0511343

Position: 1.86584 0 0.948017
Normal: -4.44089e-016 0 -1
UV: 0.585524 -0.0377206

Position: 2.01902 4.91688 0.955197
Normal: -0.163112 0 -0.986607
UV: 0.582678 -0.0507447

Position: 2.01902 5.02444 0.955197
Normal: -4.42824e-016 -0.075446 -0.99715
UV: 0.582678 -0.0510294

Position: 1.86584 5.064 0.948017
Normal: -4.44089e-016 0 -1
UV: 0.585524 -0.0511343

Position: 1.9093 5.02444 0.955197
Normal: 0.163111 0 -0.986608
UV: 0.584717 -0.0510294

Position: 1.9093 4.91688 0.955197
Normal: -4.42823e-016 0.075447 -0.99715
UV: 0.584717 -0.0507447

Position: 2.01902 4.45801 -0.679366
Normal: -0 1 0
UV: 0.700352 -0.0947689

Position: 2.01903 5.02444 0.204025
Normal: 3.88234e-005 0.84181 -0.539775
UV: 0.700352 -0.0967586

Position: 1.9093 5.02444 0.204014
Normal: 3.88234e-005 0.84181 -0.539775
UV: 0.702391 -0.0967586

Position: 1.9093 4.45801 -0.679372
Normal: -0 1 0
UV: 0.702391 -0.0947689

Position: 2.01902 4.45801 -0.679366
Normal: 1 0 -4.44089e-016
UV: 0.434199 -0.129831

Position: 2.01903 4.91688 0.204025
Normal: 1 -2.4193e-006 -5.10845e-006
UV: 0.436198 -0.127841

Position: 2.01903 5.02444 0.204025
Normal: 1 -2.4193e-006 -5.10845e-006
UV: 0.434199 -0.127841

Position: 2.01902 4.38196 -0.60332
Normal: 1 0 -4.44089e-016
UV: 0.436198 -0.129831

Position: 1.9093 4.45801 -0.679372
Normal: -1 0 4.44089e-016
UV: 0.4368 -0.125852

Position: 1.9093 5.02444 0.204014
Normal: -1 -2.41939e-006 -4.88626e-006
UV: 0.4368 -0.127841

Position: 1.9093 4.91688 0.204014
Normal: -1 -2.41939e-006 -4.88626e-006
UV: 0.438799 -0.127841

Position: 1.9093 4.38197 -0.60332
Normal: -1 0 4.44089e-016
UV: 0.438799 -0.125852

Position: 1.9093 4.91688 0.204014
Normal: -6.63961e-005 -0.833622 0.552335
UV: 0.451083 -0.126137

Position: 2.01902 4.38196 -0.60332
Normal: -0 -1 0
UV: 0.449044 -0.128127

Position: 1.9093 4.38197 -0.60332
Normal: -0 -1 0
UV: 0.451083 -0.128127

Position: 2.01903 4.91688 0.204025
Normal: -6.63961e-005 -0.833622 0.552335
UV: 0.449044 -0.126137

Position: 2.14841 4.0032 -1.13417
Normal: -0 1 0
UV: 0.697947 -0.0930651

Position: 1.77991 4.0032 -1.13417
Normal: -0 1 0
UV: 0.704795 -0.0930651

Position: 2.14841 4.45801 -0.679366
Normal: -0 1 0
UV: 0.697947 -0.0947689

Position: 1.77991 4.45801 -0.679372
Normal: -0 1 0
UV: 0.704795 -0.0947689

Position: 2.14841 4.0032 -1.13417
Normal: 1 0 -4.44089e-016
UV: 0.434217 -0.125807

Position: 2.14841 4.38196 -0.60332
Normal: 1 0 -4.44089e-016
UV: 0.436215 -0.124103

Position: 2.14841 4.45801 -0.679366
Normal: 1 0 -4.44089e-016
UV: 0.434217 -0.124103

Position: 2.14841 3.92714 -1.05812
Normal: 1 0 -4.44089e-016
UV: 0.436215 -0.125807

Position: 1.77991 4.38197 -0.60332
Normal: -1 0 4.44089e-016
UV: 0.438695 -0.125807

Position: 1.77991 4.0032 -1.13417
Normal: -1 0 4.44089e-016
UV: 0.436697 -0.124103

Position: 1.77991 4.45801 -0.679372
Normal: -1 0 4.44089e-016
UV: 0.436697 -0.125807

Position: 1.77991 3.92714 -1.05813
Normal: -1 0 4.44089e-016
UV: 0.438695 -0.124103

Position: 1.77991 3.92714 -1.05813
Normal: -0 -1 0
UV: 0.453487 -0.129831

Position: 2.14841 3.92714 -1.05812
Normal: -0 -1 0
UV: 0.44664 -0.129831

Position: 2.14841 4.38196 -0.60332
Normal: -0 -1 0
UV: 0.44664 -0.128127

Position: 1.77991 4.38197 -0.60332
Normal: -0 -1 0
UV: 0.453487 -0.128127

Position: 2.14841 4.45801 -0.679366
Normal: 4.44089e-016 0 1
UV: 0.607955 -0.00976086

Position: 2.14841 4.38196 -0.60332
Normal: 4.44089e-016 0 1
UV: 0.583252 -0.00976086

Position: 2.01902 4.45801 -0.679366
Normal: 4.44089e-016 0 1
UV: 0.607955 -0.0206218

Position: 2.01902 4.38196 -0.60332
Normal: 4.44089e-016 0 1
UV: 0.583252 -0.0206218

Position: 1.77991 3.92714 -1.05813
Normal: -4.44089e-016 0 -1
UV: 0.564736 -0.0453246

Position: 2.14841 3.92714 -1.05812
Normal: -4.44089e-016 0 -1
UV: 0.564736 -0.0463005

Position: 2.14841 4.0032 -1.13417
Normal: -4.44089e-016 0 -1
UV: 0.566734 -0.0463005

Position: 1.77991 4.0032 -1.13417
Normal: -4.44089e-016 0 -1
UV: 0.566734 -0.0453246

Position: 1.77991 4.38197 -0.60332
Normal: 4.44089e-016 0 1
UV: 0.613908 -0.0206218

Position: 1.77991 4.45801 -0.679372
Normal: 4.44089e-016 0 1
UV: 0.638611 -0.0206218

Position: 1.9093 4.38197 -0.60332
Normal: 4.44089e-016 0 1
UV: 0.613908 -0.00976086

Position: 1.9093 4.45801 -0.679372
Normal: 4.44089e-016 0 1
UV: 0.638611 -0.00976086

Position: 2.01903 5.02444 0.204025
Normal: -0 1 0
UV: 0.700352 -0.0967586

Position: 2.01902 5.02444 0.955197
Normal: -0 1 0
UV: 0.700352 -0.0987482

Position: 1.9093 5.02444 0.955197
Normal: -0 1 0
UV: 0.702391 -0.0987482

Position: 1.9093 5.02444 0.204014
Normal: -0 1 0
UV: 0.702391 -0.0967586

Position: 2.01902 4.91688 0.955197
Normal: 1 0 -4.44089e-016
UV: 0.436198 -0.125852

Position: 2.01902 5.02444 0.955197
Normal: 1 0 -4.44089e-016
UV: 0.434199 -0.125852

Position: 1.9093 4.91688 0.955197
Normal: -0 -1 0
UV: 0.451083 -0.124148

Position: 2.01903 4.91688 0.204025
Normal: -0 -1 0
UV: 0.449044 -0.126137

Position: 1.9093 4.91688 0.204014
Normal: -0 -1 0
UV: 0.451083 -0.126137

Position: 2.01902 4.91688 0.955197
Normal: -0 -1 0
UV: 0.449044 -0.124148

Position: 1.9093 5.02444 0.955197
Normal: -1 0 4.44089e-016
UV: 0.4368 -0.129831

Position: 1.9093 4.91688 0.955197
Normal: -1 0 4.44089e-016
UV: 0.438799 -0.129831


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
19 17 18
20 22 21
21 23 20
5 25 24
5 6 25
26 27 8
8 27 11
15 12 28
29 28 12
30 31 0
0 31 3
32 34 33
33 34 35
36 38 37
36 39 38
40 42 41
42 40 43
44 46 45
44 47 46
48 50 49
50 51 49
51 52 49
49 52 53
52 54 53
53 54 50
54 55 50
50 55 51
56 58 57
58 56 59
60 62 61
61 63 60
64 66 65
64 67 66
68 70 69
69 71 68
72 73 56
56 74 72
73 59 56
73 75 59
76 78 77
77 79 76
80 82 81
81 83 80
84 85 69
86 69 85
69 70 84
84 70 87
88 90 89
90 91 89
92 94 93
92 95 94
96 98 97
97 99 96
100 102 101
102 100 103
61 105 104
105 61 62
106 108 107
107 109 106
65 111 110
111 65 66
112 114 113
113 114 115
116 118 117
116 119 118
120 122 121
122 120 123
124 126 125
124 127 126
128 130 129
130 131 129
131 132 129
129 132 133
132 134 133
133 134 130
134 135 130
130 135 131
136 138 137
138 136 139
140 142 141
141 143 140
144 146 145
144 147 146
148 150 149
149 151 148
152 153 139
136 154 152
139 136 152
153 155 139
156 158 157
157 159 156
160 162 161
161 163 160
164 165 149
166 149 165
149 150 164
164 150 167
168 170 169
170 171 169
172 174 173
172 175 174
176 178 177
178 179 177
180 182 181
182 180 183
141 185 184
185 141 142
186 188 187
187 189 186
145 191 190
191 145 146

