UV: 0.46752 0.667189

Position: -0.144546 7.69818 1.51447
Normal: -0 0 1
UV: 0.463866 0.733032

Position: -0.144546 2.48879 1.51447
Normal: -0 0 1
UV: 0.463866 0.667189

Position: -0.144546 2.48879 1.24078
Normal: -1 0 0
UV: 0.335669 0.667189

Position: -0.144546 7.69818 1.24078
Normal: -1 0 0
UV: 0.335669 0.733032

Position: -0.144546 2.48879 1.51447
Normal: -1 0 0
UV: 0.339129 0.667189

Position: -0.144546 7.69818 1.51447
Normal: -1 0 0
UV: 0.339129 0.733032

Position: 0.144546 2.48879 1.24078
Normal: -0 0 -1
UV: 0.471666 0.743802

Position: 0.144546 7.69818 1.24078
Normal: -0.000566729 0.00112786 -0.999999
UV: 0.471666 0.67796

Position: -0.144546 2.48879 1.24078
Normal: -0 0 -1
UV: 0.468012 0.743802

Position: -0.144546 7.69818 1.24078
Normal: 0.000566729 0.00112786 -0.999999
UV: 0.468012 0.67796

Position: 0.144546 7.69818 1.51447
Normal: 1 0 0
UV: 0.331692 0.733032

Position: 0.144546 2.48879 1.24078
Normal: 1 0 0
UV: 0.335151 0.667189

Position: 0.144546 2.48879 1.51447
Normal: 1 0 0
UV: 0.331692 0.667189

Position: 0.144546 7.69818 1.24078
Normal: 1 0 0
UV: 0.335151 0.733032

Position: -0.144546 8.55031 1.51447
Normal: -1 0 0
UV: 0.339129 0.743802

Position: -0.144546 8.13548 1.51447
Normal: -1 0 0
UV: 0.339129 0.738559

Position: -0.144546 8.55031 1.24078
Normal: -1 0 0
UV: 0.335669 0.743802

Position: -0.144546 8.13548 1.24078
Normal: -1 0 0
UV: 0.335669 0.738559

Position: -0.144546 8.55031 1.51447
Normal: -0 0 1
UV: 0.463866 0.743802

Position: 0.144546 8.55031 1.51447
Normal: -0 0 1
UV: 0.46752 0.743802

Position: 0.144546 8.13548 1.51447
Normal: -0 0 1
UV: 0.46752 0.738559

Position: -0.144546 8.13548 1.51447
Normal: -0 0 1
UV: 0.463866 0.738559

Position: 0.144546 8.55031 1.51447
Normal: 1 0 0
UV: 0.331692 0.743802

Position: 0.144546 8.13548 1.24078
Normal: 1 0 0
UV: 0.335151 0.738559

Position: 0.144546 8.13548 1.51447
Normal: 1 0 0
UV: 0.331692 0.738559

Position: 0.144546 8.55031 1.24078
Normal: 1 0 0
UV: 0.335151 0.743802

Position: 0.144546 8.55031 1.24078
Normal: -0 0 -1
UV: 0.471666 0.667189

Position: -0.144546 8.13548 1.24078
Normal: 0.00587193 -0.011686 -0.999914
UV: 0.468012 0.672432

Position: 0.144546 8.13548 1.24078
Normal: -0.00587193 -0.011686 -0.999914
UV: 0.471666 0.672432

Position: -0.144546 8.55031 1.24078
Normal: -0 0 -1
UV: 0.468012 0.667189

Position: -0.08066 7.99589 1.25134
Normal: 0.074186 -0.0414346 -0.996383
UV: 0.46882 0.674197

Position: 0.08066 7.99589 1.25134
Normal: -0.074186 -0.0414346 -0.996383
UV: 0.470859 0.674197

Position: -0.08066 7.83777 1.25134
Normal: 0.0741863 0.0414348 -0.996383
UV: 0.46882 0.676195

Position: 0.08066 7.83777 1.25134
Normal: -0.0741863 0.0414348 -0.996383
UV: 0.470859 0.676195

Position: -0.08066 7.99589 1.25134
Normal: -0 1 0
UV: 0.578883 0.695396

Position: -0.08066 7.99589 -0.957344
Normal: -0 1 0
UV: 0.578883 0.723311

Position: 0.08066 7.99589 1.25134
Normal: -0 1 0
UV: 0.580922 0.695396

Position: 0.08066 7.99589 -0.957344
Normal: -0 1 0
UV: 0.580922 0.723311

Position: -0.08066 7.83777 -0.957344
Normal: -1 0 0
UV: 0.313884 0.667189

Position: -0.08066 7.99589 1.25134
Normal: -1 0 0
UV: 0.311885 0.695105

Position: -0.08066 7.83777 1.25134
Normal: -1 0 0
UV: 0.313884 0.695105

Position: -0.08066 7.99589 -0.957344
Normal: -1 0 0
UV: 0.311885 0.667189

Position: 0.08066 7.99589 -0.957344
Normal: 1 0 0
UV: 0.314486 0.695105

Position: 0.08066 7.83777 1.25134
Normal: 1 0 0
UV: 0.316485 0.667189

Position: 0.08066 7.99589 1.25134
Normal: 1 0 0
UV: 0.314486 0.667189

Position: 0.08066 7.83777 -0.957344
Normal: 1 0 0
UV: 0.316485 0.695105

Position: 0.08066 7.83777 1.25134
Normal: -0 -1 0
UV: 0.328769 0.707057

Position: 0.08066 7.83777 -0.957344
Normal: -0 -1 0
UV: 0.328769 0.679141

Position: -0.08066 7.83777 1.25134
Normal: -0 -1 0
UV: 0.32673 0.707057

Position: -0.08066 7.83777 -0.957344
Normal: -0 -1 0
UV: 0.32673 0.679141

Position: -0.08066 7.99589 -1.90295
Normal: -0 1 0
UV: 0.578883 0.735263

Position: 0.08066 7.99589 -1.90295
Normal: -0 1 0
UV: 0.580922 0.735263

Position: -0.27087 7.83777 -0.957344
Normal: -1 0 0
UV: 0.313901 0.70737

Position: -0.27087 7.83777 -1.90295
Normal: -1 0 0
UV: 0.313901 0.695419

Position: -0.27087 7.99589 -0.957344
Normal: -1 0 0
UV: 0.311903 0.70737

Position: -0.27087 7.99589 -1.90295
Normal: -1 0 0
UV: 0.311903 0.695419

Position: 0.27087 7.99589 -0.957344
Normal: 1 0 0
UV: 0.314383 0.695419

Position: 0.27087 7.99589 -1.90295
Normal: 1 0 0
UV: 0.314383 0.70737

Position: 0.27087 7.83777 -0.957344
Normal: 1 0 0
UV: 0.316381 0.695419

Position: 0.27087 7.83777 -1.90295
Normal: 1 0 0
UV: 0.316381 0.70737

Position: 0.08066 7.83777 -1.90295
Normal: -0 -1 0
UV: 0.328769 0.667189

Position: -0.08066 7.83777 -1.90295
Normal: -0 -1 0
UV: 0.32673 0.667189

Position: -0.27087 7.99589 -0.957344
Normal: -0 0 1
UV: 0.433801 0.734273

Position: -0.08066 7.99589 -0.957344
Normal: -0 0 1
UV: 0.433801 0.704557

Position: -0.27087 7.83777 -0.957344
Normal: -0 0 1
UV: 0.409098 0.734273

Position: -0.08066 7.83777 -0.957344
Normal: -0 0 1
UV: 0.409098 0.704557

Position: -0.27087 7.83777 -1.90295
Normal: -0 -1 0
UV: 0.324326 0.667189

Position: -0.27087 7.83777 -0.957344
Normal: -0 -1 0
UV: 0.324326 0.679141

Position: -0.27087 7.83777 -1.90295
Normal: -0 0 -1
UV: 0.450878 0.70737

Position: -0.08066 7.83777 -1.90295
Normal: -0 0 -1
UV: 0.450878 0.709774

Position: -0.27087 7.99589 -1.90295
Normal: -0 0 -1
UV: 0.452876 0.70737

Position: -0.08066 7.99589 -1.90295
Normal: -0 0 -1
UV: 0.452876 0.709774

Position: -0.27087 7.99589 -0.957344
Normal: -0 1 0
UV: 0.576478 0.723311

Position: -0.27087 7.99589 -1.90295
Normal: -0 1 0
UV: 0.576478 0.735263

Position: 0.27087 7.99589 -0.957344
Normal: -0 0 1
UV: 0.464457 0.704557

Position: 0.08066 7.83777 -0.957344
Normal: -0 0 1
UV: 0.439754 0.734273

Position: 0.08066 7.99589 -0.957344
Normal: -0 0 1
UV: 0.464457 0.734273

Position: 0.27087 7.83777 -0.957344
Normal: -0 0 1
UV: 0.439754 0.704557

Position: 0.27087 7.99589 -1.90295
Normal: -0 1 0
UV: 0.583326 0.735263

Position: 0.27087 7.99589 -0.957344
Normal: -0 1 0
UV: 0.583326 0.723311

Position: 0.27087 7.83777 -1.90295
Normal: -0 0 -1
UV: 0.450878 0.714217

Position: 0.08066 7.99589 -1.90295
Normal: -0 0 -1
UV: 0.452876 0.711813

Position: 0.08066 7.83777 -1.90295
Normal: -0 0 -1
UV: 0.450878 0.711813

Position: 0.27087 7.99589 -1.90295
Normal: -0 0 -1
UV: 0.452876 0.714217

Position: 0.27087 7.83777 -0.957344
Normal: -0 -1 0
UV: 0.331173 0.679141

Position: 0.27087 7.83777 -1.90295
Normal: -0 -1 0
UV: 0.331173 0.667189

Position: -0.55488 -0.00267194 0.852311
Normal: -0 0 -1
UV: 0.47513 0.712963

Position: 0.55488 -0.00267194 0.852311
Normal: -0 0 -1
UV: 0.47513 0.681364

Position: 0.55488 0.25616 0.852311
Normal: -0 0 -1
UV: 0.468434 0.681364

Position: -0.55488 0.25616 0.852311
Normal: -0 0 -1
UV: 0.468434 0.712963

Position: -0.55488 -0.00267194 1.90295
Normal: -1 0 0
UV: 0.272634 0.683048

Position: -0.55488 0.25616 0.852311
Normal: -1 0 0
UV: 0.279329 0.712963

Position: -0.55488 0.25616 1.90295
Normal: -1 0 0
UV: 0.279329 0.683048

Position: -0.55488 -0.00267194 0.852311
Normal: -1 0 0
UV: 0.272634 0.712963

Position: -0.55488 0.25616 1.90295
Normal: -0 0 1
UV: 0.411118 0.712963

Position: 0.55488 0.25616 1.90295
Normal: -0 0 1
UV: 0.411118 0.681364

Position: 0.55488 -0.00267194 1.90295
Normal: -0 0 1
UV: 0.404422 0.681364

Position: -0.55488 -0.00267194 1.90295
Normal: -0 0 1
UV: 0.404422 0.712963

Position: 0.55488 -0.00267194 0.852311
Normal: 1 0 0
UV: 0.264952 0.683048

Position: 0.55488 -0.00267194 1.90295
Normal: 1 0 0
UV: 0.264952 0.712963

Position: 0.55488 0.25616 1.90295
Normal: 1 0 0
UV: 0.271648 0.712963

Position: 0.55488 0.25616 0.852311
Normal: 1 0 0
UV: 0.271648 0.683048

Position: 0.393876 0.25616 1.00474
Normal: -0 1 -1.30297e-008
UV: 0.60671 0.713451

Position: -0.393876 0.25616 1.00474
Normal: -0 1 -1.30297e-008
UV: 0.60671 0.725647

Position: -0.55488 0.25616 0.852311
Normal: -0 1 -1.24314e-008
UV: 0.60907 0.72814

Position: 0.55488 0.25616 0.852311
Normal: -0 1 -1.24314e-008
UV: 0.60907 0.710958

Position: -0.55488 0.25616 1.90295
Normal: -0 1 1.24314e-008
UV: 0.592804 0.72814

Position: -0.393876 0.25616 1.75052
Normal: -0 1 1.30297e-008
UV: 0.595164 0.725647

Position: 0.55488 0.25616 1.90295
Normal: -0 1 1.24314e-008
UV: 0.592804 0.710958

Position: 0.393876 0.25616 1.75052
Normal: -0 1 1.30297e-008
UV: 0.595164 0.713451


[INDEX_DATA]
0 2 1
2 3 1
4 6 5
5 7 4
8 10 9
10 11 9
12 14 13
15 13 14
16 18 17
17 19 16
20 22 21
21 23 20
22 25 24
22 20 25
24 27 26
24 25 27
26 23 21
26 27 23
28 30 29
30 31 29
32 34 33
35 33 34
36 38 37
38 39 37
40 42 41
41 43 40
44 46 45
45 46 47
48 50 49
48 51 50
52 54 53
53 55 52
56 58 57
57 59 56
45 47 35
35 47 33
51 28 50
51 30 28
54 40 43
43 53 54
58 60 57
58 61 60
39 57 60
60 62 39
37 61 58
37 63 61
37 39 63
39 62 63
64 66 65
66 67 65
68 70 69
69 71 68
72 74 73
73 75 72
76 78 77
78 79 77
80 65 67
67 81 80
82 84 83
84 85 83
86 88 87
88 89 87
90 77 79
79 91 90
92 94 93
93 94 95
96 79 97
79 96 91
98 100 99
99 100 101
102 65 80
80 103 102
104 106 105
105 107 104
108 67 109
67 108 81
110 112 111
111 113 110
114 77 90
90 115 114
99 101 112
112 101 111
116 118 117
116 119 118
120 122 121
121 123 120
124 126 125
124 127 126
128 130 129
130 128 131
132 134 133
132 135 134
136 137 133
136 133 134
138 137 136
138 139 137
138 135 132
132 139 138

