Position: 2.28234 3.22364 2.28232
Normal: 0.522754 0.852483 0
UV: 0.381793 0.781254

Position: 0.527468 4.29975 0.527451
Normal: 0.522754 0.852484 0
UV: 0.381793 0.781254

Position: 0.527468 4.29975 -0.527481
Normal: 0.522754 0.852483 0
UV: 0.381793 0.781254

Position: -2.28234 2.93063 -2.28234
Normal: -0 -0.852484 0.522754
UV: 0.301012 0.524575

Position: 0.527468 4.00673 -0.527481
Normal: -0 -0.852484 0.522754
UV: 0.301012 0.524575

Position: 2.28234 2.93063 -2.28234
Normal: -0 -0.852484 0.522754
UV: 0.301012 0.524575

Position: -0.527472 4.00673 -0.527481
Normal: -0 -0.852484 0.522754
UV: 0.301012 0.524575

Position: -2.28234 2.93063 -2.28234
Normal: 0.522755 -0.852483 0
UV: 0.254999 0.779116

Position: -2.28234 2.93063 2.28232
Normal: 0.522755 -0.852483 0
UV: 0.254999 0.779116

Position: -0.527472 4.00673 0.527451
Normal: 0.522755 -0.852483 0
UV: 0.254999 0.779116

Position: -0.527472 4.00673 -0.527481
Normal: 0.522755 -0.852483 0
UV: 0.254999 0.779116

Position: 2.28234 2.93063 2.28232
Normal: -0 -0.852483 -0.522755
UV: 0.291953 0.519545

Position: 0.527468 4.00673 0.527451
Normal: -0 -0.852483 -0.522755
UV: 0.291953 0.519545

Position: -2.28234 2.93063 2.28232
Normal: -0 -0.852483 -0.522755
UV: 0.291953 0.519545

Position: -0.527472 4.00673 0.527451
Normal: -0 -0.852483 -0.522755
UV: 0.291953 0.519545

Position: 0.527468 4.00673 0.527451
Normal: -0.522754 -0.852483 0
UV: 0.254999 0.779116

Position: 2.28234 2.93063 -2.28234
Normal: -0.522754 -0.852483 0
UV: 0.254999 0.779116

Position: 0.527468 4.00673 -0.527481
Normal: -0.522754 -0.852483 0
UV: 0.254999 0.779116

Position: 2.28234 2.93063 2.28232
Normal: -0.522754 -0.852483 0
UV: 0.254999 0.779116

Position: 0.118318 4.01788 0.118302
Normal: -0 0 1
UV: 0.240149 0.519898

Position: 0.118318 0 0.118302
Normal: -0 0 1
UV: 0.240149 0.52057

Position: -0.118319 4.01788 0.118302
Normal: -0 0 1
UV: 0.240822 0.519898

Position: -0.118319 0 0.118302
Normal: -0 0 1
UV: 0.240822 0.52057

Position: 0.118318 0 -0.118338
Normal: -0 0 -1
UV: 0.239661 0.521249

Position: 0.118318 4.01788 -0.118338
Normal: -0 0 -1
UV: 0.239661 0.520563

Position: -0.118319 0 -0.118338
Normal: -0 0 -1
UV: 0.239648 0.521249

Position: -0.118319 4.01788 -0.118338
Normal: -0 0 -1
UV: 0.239648 0.520563

Position: -0.118319 0 -0.118338
Normal: -1 0 0
UV: 0.197573 0.518444

Position: -0.118319 4.01788 -0.118338
Normal: -1 0 0
UV: 0.197573 0.518152

Position: -0.118319 0 0.118302
Normal: -1 0 0
UV: 0.197281 0.518444

Position: -0.118319 4.01788 0.118302
Normal: -1 0 0
UV: 0.197281 0.518152

Position: 0.118318 4.01788 0.118302
Normal: 1 0 0
UV: 0.196989 0.518152

Position: 0.118318 0 -0.118338
Normal: 1 0 0
UV: 0.196697 0.518444

Position: 0.118318 0 0.118302
Normal: 1 0 0
UV: 0.196989 0.518444

Position: 0.118318 4.01788 -0.118338
Normal: 1 0 0
UV: 0.196697 0.518152


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
6 7 5
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
18 16 19
20 22 21
21 23 20
24 26 25
25 27 24
28 30 29
29 31 28
32 34 33
32 35 34
36 38 37
36 39 38
40 42 41
41 43 40
44 46 45
44 47 46
48 50 49
50 51 49
52 54 53
53 55 52
56 58 57
58 59 57
60 62 61
62 63 61
64 66 65
67 65 66
68 70 69
69 71 68

