Position: 2.86102e-006 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0.762453

Position: -2.86912 -0.194796 -2.86913
Normal: 1.06648e-007 0 -1
UV: 0.341073 1

Position: 2.86102e-006 -0.194796 -2.86913
Normal: 1.06648e-007 0 -1
UV: 0.341073 0.761619

Position: -2.86912 0 -2.86913
Normal: 1.06648e-007 0 -1
UV: 0.317897 1

Position: 2.86102e-006 0 -2.86913
Normal: 1.06648e-007 0 -1
UV: 0.317897 0.762453

Position: 2.86102e-006 -0.194796 -2.86913
Normal: -0 1 0
UV: 0.341073 0.761619

Position: -2.86912 -0.194796 -2.86913
Normal: -0 1 0
UV: 0.341073 1

Position: 2.86102e-006 -0.194796 -3.16532
Normal: -0 1 0
UV: 0.375414 0.75

Position: -3.16531 -0.194796 -3.16532
Normal: -0 1 0
UV: 0.375414 1

Position: -2.86912 0 -1.95724e-006
Normal: -0 1 0
UV: 0.317897 0.762453

Position: -2.86912 -0.194796 -2.86913
Normal: -1 0 0
UV: 0.341073 1

Position: -2.86912 0 -2.86913
Normal: -1 0 0
UV: 0.317897 1

Position: -2.86912 -0.194796 -1.95724e-006
Normal: -1 0 0
UV: 0.341073 0.761619

Position: -2.86912 0 -1.95724e-006
Normal: -1 0 0
UV: 0.317897 0.762453

Position: -3.16532 -0.194796 -1.95724e-006
Normal: -0 1 0
UV: 0.375414 0.75

Position: -2.86912 -0.194796 -1.95724e-006
Normal: -0 1 0
UV: 0.341073 0.761619

Position: -10.4449 -0.194796 -3.4746
Normal: -0 1 0
UV: 0.690023 0.274464

Position: -10.4449 -0.194796 -6.48179
Normal: -0 1 0
UV: 0.690023 0.269891

Position: -9.99998 -0.194796 -3.4746
Normal: -0 1 0
UV: 0.689346 0.274464

Position: -9.55509 -0.194796 -3.4746
Normal: -0 1 0
UV: 0.68867 0.274464

Position: -9.99998 -0.194796 -6.48179
Normal: -0 1 0
UV: 0.689346 0.269891

Position: -17.1309 -0.194796 -2.5
Normal: 1 0 0
UV: 0.341073 0.485296

Position: -17.1309 -0.194796 -1.95724e-006
Normal: 1 0 0
UV: 0.341073 0

Position: -17.1309 0 -2.5
Normal: 1 0 0
UV: 0.317897 0.498595

Position: -17.1309 0 -1.95724e-006
Normal: 1 0 0
UV: 0.317897 0

Position: -20 0 -2.5
Normal: -0 1 0
UV: 0.0101503 0.498595

Position: -17.1309 0 -2.5
Normal: -0 1 0
UV: 0.317897 0.498595

Position: -20 0 -1.95724e-006
Normal: -0 1 0
UV: 0.0101503 0

Position: -17.1309 0 -1.95724e-006
Normal: -0 1 0
UV: 0.317897 0

Position: -17.1309 -0.194796 -1.95724e-006
Normal: -0 1 0
UV: 0.341073 0

Position: -17.1309 -0.194796 -2.5
Normal: -0 1 0
UV: 0.341073 0.485296

Position: -16.8347 -0.194796 -1.95724e-006
Normal: -0 1 0
UV: 0.375414 0

Position: -16.8347 -0.194796 -2.5
Normal: -0 1 0
UV: 0.375414 0.485296

Position: -20 0 -4.99999
Normal: -0 1 0
UV: 0.0101503 0

Position: -17.1309 0 -4.99999
Normal: -0 1 0
UV: 0.317897 0

Position: -17.1309 -0.194796 -4.99999
Normal: 1 0 0
UV: 0.341073 0

Position: -17.1309 0 -4.99999
Normal: 1 0 0
UV: 0.317897 0

Position: -16.8347 -0.194796 -4.99999
Normal: -0 1 0
UV: 0.375414 0

Position: -17.1309 -0.194796 -4.99999
Normal: -0 1 0
UV: 0.341073 0

Position: -20 0 -2.5
Normal: -1 0 0
UV: 0.324193 0.363169

Position: -20 0 -1.95724e-006
Normal: -1 0 0
UV: 0.327804 0.363169

Position: -20 -0.194796 -2.5
Normal: -1 0 0
UV: 0.324193 0.338598

Position: -20 -0.194796 -1.95724e-006
Normal: -1 0 0
UV: 0.327804 0.338598

Position: -20 0 -4.99999
Normal: -1 0 0
UV: 0.324193 0.363169

Position: -20 0 -2.5
Normal: -1 0 0
UV: 0.327804 0.363169

Position: -20 -0.194796 -4.99999
Normal: -1 0 0
UV: 0.324193 0.338598

Position: -20 -0.194796 -2.5
Normal: -1 0 0
UV: 0.327804 0.338598

Position: -17.1309 -0.194796 -7.49999
Normal: 1 0 0
UV: 0.341073 0.485296

Position: -17.1309 0 -7.49999
Normal: 1 0 0
UV: 0.317897 0.498595

Position: -20 0 -7.49999
Normal: -0 1 0
UV: 0.0101503 0.498595

Position: -17.1309 0 -7.49999
Normal: -0 1 0
UV: 0.317897 0.498595

Position: -17.1309 -0.194796 -7.49999
Normal: -0 1 0
UV: 0.341073 0.485296

Position: -16.8347 -0.194796 -7.49999
Normal: -0 1 0
UV: 0.375414 0.485296

Position: -20 0 -9.99999
Normal: -0 1 0
UV: 0.0101503 0

Position: -17.1309 0 -9.99999
Normal: -0 1 0
UV: 0.317897 0

Position: -17.1309 -0.194796 -9.99999
Normal: 1 0 7.62938e-007
UV: 0.341073 0

Position: -17.1309 0 -9.99999
Normal: 1 0 7.62938e-007
UV: 0.317897 0

Position: -16.8347 -0.194796 -9.99999
Normal: -0 1 2.36897e-009
UV: 0.375414 0

Position: -17.1309 -0.194796 -9.99999
Normal: -0 1 2.36897e-009
UV: 0.341073 0

Position: -20 0 -7.49999
Normal: -1 0 0
UV: 0.324193 0.363169

Position: -20 0 -4.99999
Normal: -1 0 0
UV: 0.327804 0.363169

Position: -20 -0.194796 -7.49999
Normal: -1 0 0
UV: 0.324193 0.338598

Position: -20 -0.194796 -4.99999
Normal: -1 0 0
UV: 0.327804 0.338598

Position: -20 0 -9.99999
Normal: -1 0 -1.52588e-006
UV: 0.324193 0.363169

Position: -20 0 -7.49999
Normal: -1 0 -1.52588e-006
UV: 0.327804 0.363169

Position: -20 -0.194796 -9.99999
Normal: -1 0 -1.52588e-006
UV: 0.324193 0.338598

Position: -20 -0.194796 -7.49999
Normal: -1 0 -1.52588e-006
UV: 0.327804 0.338598

Position: -17.1309 -0.194796 -9.99999
Normal: -0 1 0
UV: 0.341073 0.0462716

Position: -16.8347 -0.194796 -9.99999
Normal: -0 1 0
UV: 0.375414 0.0462716

Position: -17.1309 0 -9.99999
Normal: 1 0 1.11627e-006
UV: 0.317897 0.0462716

Position: -17.1309 -0.194796 -9.99999
Normal: 1 0 1.11627e-006
UV: 0.341073 0.0462716

Position: -20 0 -9.99999
Normal: -0 1 0
UV: 0.0101503 0.0462714

Position: -17.1309 0 -9.99999
Normal: -0 1 0
UV: 0.317897 0.0462716

Position: -20 -0.194796 -9.99999
Normal: -1 0 -5.58137e-007
UV: 0.327804 0.338598

Position: -20 0 -9.99999
Normal: -1 0 -5.58137e-007
UV: 0.327804 0.363169

Position: -9.99998 0 -20
Normal: -0 0 -1
UV: 0.324193 0.363169

Position: -9.99998 -0.194796 -20
Normal: -0 0 -1
UV: 0.324193 0.338598

Position: -9.99998 0 -20
Normal: -0 1 0
UV: 0.0101503 0.0462714

Position: -9.99998 0 -17.1309
Normal: -0 1 0
UV: 0.317897 0.0462716

Position: -9.99998 -0.194796 -17.1309
Normal: -0 0 1
UV: 0.341073 0.0462716

Position: -9.99998 0 -17.1309
Normal: -0 0 1
UV: 0.317897 0.0462716

Position: -9.99998 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.375414 0.0462716

Position: -9.99998 -0.194796 -17.1309
Normal: -0 1 0
UV: 0.341073 0.0462716

Position: -20 0 -20
Normal: 4.1549e-008 1 -4.1549e-008
UV: 0.0101503 0.209062

Position: -9.55509 -0.194796 -6.48179
Normal: -0 1 0
UV: 0.68867 0.269891

Position: -3.16531 -0.194796 -3.16532
Normal: -0 1 0
UV: 0.678953 0.274934

Position: 2.86102e-006 -0.194796 -3.16532
Normal: -0 1 0
UV: 0.67414 0.274934

Position: -3.16532 -0.194796 -1.95724e-006
Normal: -0 1 -1.80864e-009
UV: 0.678953 0.279748

Position: -9.55509 -0.194796 -1.43767
Normal: -0 1 -1.80864e-009
UV: 0.68867 0.277561

Position: -16.8347 -0.194796 -1.95724e-006
Normal: -0 1 0
UV: 0.69974 0.279748

Position: -10.4449 -0.194796 -1.43767
Normal: -0 1 0
UV: 0.690023 0.277561

Position: -9.99998 -0.194796 -1.43767
Normal: -0 1 0
UV: 0.689346 0.277561

Position: -10.4449 -0.194796 -8.51871
Normal: -0 1 -3.47782e-008
UV: 0.690023 0.266794

Position: -9.99998 -0.194796 -8.51871
Normal: -0 1 -3.47782e-008
UV: 0.689346 0.266794

Position: -9.55509 -0.194796 -8.51871
Normal: -0 1 0
UV: 0.68867 0.266794

Position: -8.50135 -0.194796 -10
Normal: -0 1 0
UV: 0.687068 0.264541

Position: -16.8347 -0.194796 -2.5
Normal: -0 1 0
UV: 0.69974 0.275946

Position: -16.8347 -0.194796 -4.99999
Normal: -0 1 0
UV: 0.69974 0.272144

Position: -16.8347 -0.194796 -7.49999
Normal: -0 1 0
UV: 0.69974 0.268343

Position: -16.8347 -0.194796 -9.99999
Normal: -0 1 0
UV: 0.69974 0.264541

Position: -9.99998 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.689346 0.254148

Position: -16.8347 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.69974 0.254148

Position: -13.4173 -0.194796 -16.8347
Normal: -0 1 3.61769e-009
UV: 0.694543 0.254148

Position: -16.8347 -0.194796 -13.4173
Normal: -0 1 4.05096e-009
UV: 0.69974 0.259345

Position: -1.48153 -0.194796 -9.55511
Normal: -0 1 1.80327e-009
UV: 0.676393 0.265218

Position: -3.51846 -0.194796 -9.55511
Normal: -0 1 -4.91115e-009
UV: 0.67949 0.265218

Position: -6.46442 -0.194796 -9.55511
Normal: -0 1 1.12797e-008
UV: 0.68397 0.265218

Position: -8.50135 -0.194796 -9.55511
Normal: -0 1 0
UV: 0.687068 0.265218

Position: -3.51846 -0.194796 -10
Normal: -0 1 0
UV: 0.67949 0.264541

Position: -6.46442 -0.194796 -10
Normal: -0 1 0
UV: 0.68397 0.264541

Position: 4.76837e-006 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.67414 0.254148

Position: -1.48153 -0.194796 -10
Normal: -0 1 0
UV: 0.676393 0.264541

Position: -1.48153 -0.194796 -10.4449
Normal: -0 1 0
UV: 0.676393 0.263865

Position: -3.51846 -0.194796 -10
Normal: -0 1 0
UV: 0.710584 0.734205

Position: -1.48153 -0.194796 -10
Normal: -0 1 0
UV: 0.710584 0.492291

Position: -3.51846 -0.194796 -9.55511
Normal: -0 1 0
UV: 0.657572 0.734205

Position: -1.48153 -0.194796 -9.55511
Normal: -0 1 0
UV: 0.657572 0.492291

Position: -1.48153 -0.194796 -10
Normal: -0 1 0
UV: 0.710584 0.734205

Position: -3.51846 -0.194796 -10
Normal: -0 1 0
UV: 0.710584 0.492291

Position: -1.48153 -0.194796 -10.4449
Normal: -0 1 0
UV: 0.657572 0.734205

Position: -3.51846 -0.194796 -10.4449
Normal: -0 1 0
UV: 0.657572 0.492291

Position: -8.50135 -0.194796 -10
Normal: -0 1 0
UV: 0.710584 0.734205

Position: -6.46442 -0.194796 -10
Normal: -0 1 0
UV: 0.710584 0.492291

Position: -8.50135 -0.194796 -9.55511
Normal: -0 1 0
UV: 0.657572 0.734205

Position: -6.46442 -0.194796 -9.55511
Normal: -0 1 0
UV: 0.657572 0.492291

Position: -6.46442 -0.194796 -10
Normal: -0 1 0
UV: 0.710584 0.734205

Position: -8.50135 -0.194796 -10
Normal: -0 1 0
UV: 0.710584 0.492291

Position: -6.46442 -0.194796 -10.4449
Normal: -0 1 0
UV: 0.657572 0.734205

Position: -8.50135 -0.194796 -10.4449
Normal: -0 1 0
UV: 0.657572 0.492291

Position: -9.99998 -0.194796 -8.51871
Normal: -0 1 0
UV: 0.710584 0.734205

Position: -9.99998 -0.194796 -6.48179
Normal: -0 1 0
UV: 0.710584 0.492291

Position: -10.4449 -0.194796 -8.51871
Normal: -0 1 0
UV: 0.657572 0.734205

Position: -10.4449 -0.194796 -6.48179
Normal: -0 1 0
UV: 0.657572 0.492291

Position: -9.99998 -0.194796 -6.48179
Normal: -0 1 0
UV: 0.710584 0.734205

Position: -9.99998 -0.194796 -8.51871
Normal: -0 1 0
UV: 0.710584 0.492291

Position: -9.55509 -0.194796 -6.48179
Normal: -0 1 0
UV: 0.657572 0.734205

Position: -9.55509 -0.194796 -8.51871
Normal: -0 1 0
UV: 0.657572 0.492291

Position: -9.99998 -0.194796 -3.4746
Normal: -0 1 0
UV: 0.710584 0.734205

Position: -9.99998 -0.194796 -1.43767
Normal: -0 1 0
UV: 0.710584 0.492291

Position: -10.4449 -0.194796 -3.4746
Normal: -0 1 0
UV: 0.657572 0.734205

Position: -10.4449 -0.194796 -1.43767
Normal: -0 1 0
UV: 0.657572 0.492291

Position: -9.99998 -0.194796 -1.43767
Normal: -0 1 0
UV: 0.710584 0.734205

Position: -9.99998 -0.194796 -3.4746
Normal: -0 1 0
UV: 0.710584 0.492291

Position: -9.55509 -0.194796 -1.43767
Normal: -0 1 0
UV: 0.657572 0.734205

Position: -9.55509 -0.194796 -3.4746
Normal: -0 1 0
UV: 0.657572 0.492291


[INDEX_DATA]
0 2 1
2 3 1
4 6 5
6 7 5
8 10 9
10 11 9
12 14 13
14 5 13
15 17 16
17 18 16
11 10 19
10 20 19
21 23 22
23 24 22
22 24 25
26 28 27
27 28 29
29 28 30
31 33 32
33 34 32
35 37 36
37 38 36
39 41 40
41 42 40
43 35 44
35 36 44
45 46 31
46 33 31
42 47 40
47 48 40
49 51 50
51 52 50
53 55 54
55 56 54
57 58 45
58 46 45
59 43 60
43 44 60
48 47 61
47 62 61
63 59 64
59 60 64
65 66 57
66 58 57
62 67 61
67 68 61
69 71 70
70 71 72
71 73 72
72 73 74
75 77 76
77 78 76
79 81 80
81 82 80
83 85 84
86 88 87
88 89 87
90 92 91
92 93 91
83 84 94
95 97 96
97 98 96
93 99 91
99 100 91
101 103 102
104 105 102
106 108 107
108 109 107
110 112 111
112 113 111
114 116 115
116 117 115
118 110 119
110 111 119
120 121 106
121 108 106
117 122 115
122 123 115
124 126 125
126 127 125
128 130 129
130 131 129
132 133 120
133 121 120
134 118 135
118 119 135
123 122 136
122 137 136
138 134 139
134 135 139
140 141 132
141 133 132
137 142 136
142 143 136
144 146 145
146 147 145
148 150 149
150 151 149
152 153 9
153 8 9
3 154 1
154 155 1
6 156 7
156 157 7
24 158 25
158 159 25
160 161 27
161 26 27
162 12 163
12 13 163
164 165 16
165 15 16
20 166 19
166 167 19
14 168 5
168 4 5
104 170 169
170 171 169
172 170 173
170 104 173
172 173 174
174 176 175
177 178 74
179 180 74
174 175 181
175 101 181
181 101 182
101 102 182
182 102 183
102 177 183
183 177 184
73 185 74
186 188 187
184 177 188
188 177 187
177 74 187
187 74 185
171 189 169
189 190 169
190 191 169
169 191 179
179 191 192
190 193 191
70 72 194
171 195 189
195 197 196
195 69 197
69 70 197
198 200 199
200 201 199
202 204 203
204 205 203
206 208 207
208 209 207
210 212 211
212 213 211
214 216 215
216 217 215
218 220 219
220 221 219
222 224 223
224 225 223
226 228 227
228 229 227
193 70 191
70 194 191
179 192 180
189 195 196
178 179 74
104 169 105
103 104 102
174 173 176

