Position: -6.83464 -0.194796 -16.8347
Normal: -1.45787e-016 1 -1.45797e-016
UV: 0.375414 1

Position: -9.99995 -0.194796 -16.8347
Normal: -9.29291e-025 1 -2.91594e-016
UV: 0.652829 0.24049

Position: -6.83464 -0.194796 -16.8347
Normal: -1.45787e-016 1 -1.45797e-016
UV: 0.652829 0.236642

Position: -9.99995 -0.194796 -10
Normal: -1.85858e-024 1 -2.42238e-017
UV: 0.666395 0.24049

Position: -7.13083 0 -20
Normal: -0 1 0
UV: 0.317897 0.762453

Position: -7.13083 -0.194796 -17.1309
Normal: 1 0 -1.45473e-015
UV: 0.341073 1

Position: -7.13083 0 -17.1309
Normal: 1 0 -1.45473e-015
UV: 0.317897 1

Position: -7.13083 -0.194796 -20
Normal: 1 0 -1.45473e-015
UV: 0.341073 0.761619

Position: -7.13083 0 -20
Normal: 1 0 -1.45473e-015
UV: 0.317897 0.762453

Position: -6.83464 -0.194796 -20
Normal: -2.91574e-016 1 -1.26879e-021
UV: 0.375414 0.75

Position: -7.13083 -0.194796 -20
Normal: -5.58921e-016 1 8.13081e-031
UV: 0.341073 0.761619

Position: -6.83464 -0.194796 -20
Normal: -2.91574e-016 1 -1.26879e-021
UV: 0.652829 0.24049

Position: 10 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.647707 0.233341

Position: 5.73827 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.647707 0.251955

Position: 10 -0.194796 -10
Normal: -0 1 2.42312e-017
UV: 0.669428 0.233341

Position: 2.38668e-005 -0.194796 -10
Normal: -0 1 2.42312e-017
UV: 0.669428 0.251955

Position: 5.73827 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.341073 0.485296

Position: 10 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.341073 0

Position: 5.73827 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0.498595

Position: 10 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0

Position: 5.73827 0 0
Normal: -0 1 0
UV: 0.0103655 0.498595

Position: 5.73827 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0.498595

Position: 10 0 0
Normal: -0 1 0
UV: 0.0103655 0

Position: 10 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0

Position: 10 -0.194796 -2.86913
Normal: -0 1 5.58865e-016
UV: 0.341073 0

Position: 5.73827 -0.194796 -2.86913
Normal: -0 1 5.58865e-016
UV: 0.341073 0.485296

Position: 10 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.375414 0

Position: 5.73827 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.375414 0.485296

Position: 2.86914 0 0
Normal: -0 1 0
UV: 0.0103655 0

Position: 2.86914 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0

Position: 2.86914 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.341073 0

Position: 2.86914 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0

Position: 2.86914 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.375414 0

Position: 2.86914 -0.194796 -2.86913
Normal: -0 1 5.58865e-016
UV: 0.341073 0

Position: 2.38668e-005 -0.194796 -10
Normal: -0 1 2.42312e-017
UV: 0.669428 0.242648

Position: 2.86914 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.647707 0.233341

Position: -2.8691 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.647707 0.233341

Position: -5.73822 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.647707 0.251955

Position: -5.73822 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.341073 0.485296

Position: -2.8691 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.341073 0

Position: -5.73822 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0.498595

Position: -2.8691 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0

Position: -5.73822 0 0
Normal: -0 1 0
UV: 0.0103655 0.498595

Position: -5.73822 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0.498595

Position: -2.8691 0 0
Normal: -0 1 0
UV: 0.0103655 0

Position: -2.8691 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0

Position: -2.8691 -0.194796 -2.86913
Normal: -0 1 5.58865e-016
UV: 0.341073 0

Position: -5.73822 -0.194796 -2.86913
Normal: -0 1 5.58865e-016
UV: 0.341073 0.485296

Position: -2.8691 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.375414 0

Position: -5.73822 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.375414 0.485296

Position: -9.99995 0 0
Normal: -0 1 0
UV: 0.0103655 0

Position: -9.99995 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0

Position: -9.99995 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.341073 0

Position: -9.99995 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0

Position: -9.99995 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.375414 0

Position: -9.99995 -0.194796 -2.86913
Normal: -0 1 5.58865e-016
UV: 0.341073 0

Position: -9.99995 -0.194796 -10
Normal: -0 1 2.42312e-017
UV: 0.669413 0.233341

Position: -9.99995 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.647707 0.233341

Position: 2.38668e-005 -0.194796 -10
Normal: -0 1 2.42312e-017
UV: 0.669419 0.233341

Position: 2.38668e-005 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.647707 0.251955

Position: 2.38668e-005 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.341073 0.485296

Position: 2.38668e-005 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0.498595

Position: 2.40503e-005 -2.38419e-007 0
Normal: -0 1 0
UV: 0.0103655 0.498595

Position: 2.38668e-005 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0.498595

Position: 2.38668e-005 -0.194796 -2.86913
Normal: -0 1 5.58865e-016
UV: 0.341073 0.485296

Position: 2.38668e-005 -0.194796 -3.16532
Normal: -0 1 2.91548e-016
UV: 0.375414 0.485296

Position: 5.73827 0 0
Normal: -0 1 2.42312e-017
UV: 0.333347 0.389472

Position: 10 0 0
Normal: -0 1 2.42312e-017
UV: 0.328247 0.389472

Position: 5.73827 -0.194796 0
Normal: -0 0 1
UV: 0.333347 0.394571

Position: 10 -0.194796 0
Normal: -0 1 2.42312e-017
UV: 0.328247 0.394571

Position: 2.86914 0 0
Normal: -0 0 1
UV: 0.333347 0.389472

Position: 5.73827 0 0
Normal: -0 0 1
UV: 0.328247 0.389472

Position: 2.86914 -0.194796 0
Normal: -0 0 1
UV: 0.333347 0.394571

Position: 5.73827 -0.194796 0
Normal: -0 0 1
UV: 0.328247 0.394571

Position: -5.73822 0 0
Normal: -0 0 1
UV: 0.333347 0.389472

Position: -2.8691 0 0
Normal: -0 0 1
UV: 0.328247 0.389472

Position: -5.73822 -0.194796 0
Normal: -0 0 1
UV: 0.333347 0.394571

Position: -2.8691 -0.194796 0
Normal: -0 0 1
UV: 0.328247 0.394571

Position: -9.99995 0 0
Normal: -0 0 1
UV: 0.333347 0.389472

Position: -5.73822 0 0
Normal: -0 0 1
UV: 0.328247 0.389472

Position: -9.99995 -0.194796 0
Normal: -0 0 1
UV: 0.333347 0.394571

Position: -5.73822 -0.194796 0
Normal: -0 0 1
UV: 0.328247 0.394571

Position: 2.40503e-005 -2.38419e-007 0
Normal: -0 0 1
UV: 0.333347 0.389472

Position: 2.86914 0 0
Normal: -0 0 1
UV: 0.328247 0.389472

Position: 2.40503e-005 -0.194796 0
Normal: -0 0 1
UV: 0.333347 0.394571

Position: 2.86914 -0.194796 0
Normal: -0 0 1
UV: 0.328247 0.394571

Position: -2.8691 0 0
Normal: -0 0 1
UV: 0.333347 0.389472

Position: 2.40503e-005 -2.38419e-007 0
Normal: -0 0 1
UV: 0.328247 0.389472

Position: -2.8691 -0.194796 0
Normal: -0 0 1
UV: 0.333347 0.394571

Position: 2.40503e-005 -0.194796 0
Normal: -0 0 1
UV: 0.328247 0.394571


[INDEX_DATA]
0 2 1
3 5 4
5 6 4
7 9 8
9 10 8
11 13 12
13 14 12
0 1 15
16 18 17
18 19 17
10 20 8
20 21 8
14 22 12
22 23 12
24 26 25
27 29 28
29 30 28
31 33 32
33 34 32
35 37 36
37 14 36
24 25 38
39 41 40
41 42 40
34 43 32
43 44 32
14 13 36
13 45 36
46 48 47
48 49 47
50 52 51
52 53 51
54 56 55
56 57 55
58 60 59
60 61 59
62 54 63
54 55 63
64 65 50
65 52 50
61 66 59
66 67 59
68 69 47
70 68 71
72 74 73
74 75 73
76 78 77
78 79 77
80 82 81
82 83 81
84 76 85
76 77 85
86 87 72
87 74 72
83 88 81
88 89 81
49 90 71
90 91 71
92 49 69
69 49 93
94 95 64
95 65 64
96 62 97
62 63 97
67 66 98
66 99 98
78 96 79
96 97 79
73 75 94
75 95 94
99 82 98
82 80 98
68 70 93
100 102 101
102 103 101
104 106 105
106 107 105
108 110 109
110 111 109
112 114 113
114 115 113
116 118 117
118 119 117
120 122 121
122 123 121

