Normal: -0 0.707107 -0.707107
UV: 0.427784 0.177496

Position: 1.16845 0.457611 -1.64426
Normal: -0 0.707107 -0.707107
UV: 0.427784 0.176221

Position: -1.16845 0.457611 -1.64426
Normal: -0 0.707107 -0.707107
UV: 0.42651 0.176221

Position: -1.16845 0.254954 -1.64426
Normal: -0 -0.707107 -0.707107
UV: 0.42651 0.178771

Position: 1.16845 0.254954 -1.64426
Normal: -0 -0.707107 -0.707107
UV: 0.427784 0.178771

Position: 1.16845 0.356283 -1.74559
Normal: -0 -0.707107 -0.707107
UV: 0.427784 0.177496

Position: -1.16845 0.356283 -1.74559
Normal: -0 -0.707107 -0.707107
UV: 0.42651 0.177496

Position: -1.16845 0.356283 -1.54293
Normal: -0 -0.707107 0.707107
UV: 0.42651 0.180046

Position: 1.16845 0.356283 -1.54293
Normal: -0 -0.707107 0.707107
UV: 0.427784 0.180046

Position: 1.16845 0.254954 -1.64426
Normal: -0 -0.707107 0.707107
UV: 0.427784 0.178771

Position: -1.16845 0.254954 -1.64426
Normal: -0 -0.707107 0.707107
UV: 0.42651 0.178771

Position: -1.1643 0.359695 -2.68843
Normal: 7.08762e-007 0 -1
UV: 0.354077 0.370422

Position: -0.722378 0.359695 -2.68843
Normal: 1.01379e-007 0 -1
UV: 0.427908 0.370422

Position: -0.722378 0.549995 -2.68843
Normal: 1.01379e-007 0 -1
UV: 0.427908 0.338627

Position: -1.1643 0.549995 -2.68843
Normal: 7.08762e-007 0 -1
UV: 0.354073 0.338627

Position: -1.1643 2.36504 0.148676
Normal: -1 -1.23125e-008 0
UV: 0.0439042 0.0390904

Position: -1.1643 1.45664 0.140666
Normal: -1 3.47996e-008 0
UV: 0.0452426 0.190862

Position: -1.1643 2.36504 -0.913835
Normal: -1 1.6782e-008 0
UV: 0.221426 0.0390904

Position: -1.1643 1.45664 -0.993619
Normal: -1 7.9118e-008 0
UV: 0.234757 0.190862

Position: -1.1643 0.359695 -1.22773
Normal: -1 2.91588e-007 -4.73933e-006
UV: 0.659704 0.975052

Position: -1.16429 0.583179 -1.22864
Normal: -1 9.88531e-008 -3.60118e-006
UV: 0.660944 0.937396

Position: -1.1643 0.359695 -1.14601
Normal: -1 4.21427e-008 -3.14898e-007
UV: 0.649183 0.980806

Position: -1.1643 1.37554 -1.14601
Normal: -1 7.40696e-008 2.09521e-010
UV: 0.649215 0.811057

Position: -1.05283 1.47844 -1.13892
Normal: -0.00136886 0.0907639 -0.995871
UV: 0.628174 0.244732

Position: -1.1643 2.51564 -1.03881
Normal: -0.0080256 0.105465 -0.994391
UV: 0.609543 0.0706346

Position: -1.1643 1.37554 -1.14601
Normal: -0.00720629 0.0777915 -0.996944
UV: 0.609548 0.261962

Position: -1.05283 2.42072 -1.04962
Normal: -0.0013591 0.0968022 -0.995303
UV: 0.628169 0.0865961

Position: -1.1643 2.36504 -0.913835
Normal: -1 1.6782e-008 0
UV: 0.610113 0.645757

Position: -1.1643 1.45664 -0.993619
Normal: -1 7.9118e-008 0
UV: 0.623729 0.797523

Position: -1.1643 2.51564 -1.03881
Normal: -1 1.19625e-007 0
UV: 0.630968 0.620556

Position: -1.1643 2.51564 0.3209
Normal: -1 -2.9731e-009 0
UV: 0.403798 0.620675

Position: -1.1643 2.36504 0.148676
Normal: -1 -1.23125e-008 0
UV: 0.432581 0.645769

Position: -1.1643 1.09334 -2.18898
Normal: -1 0 0
UV: 0.823463 0.85828

Position: -1.1643 1.37554 -2.18898
Normal: -1 0 0
UV: 0.823483 0.811131

Position: -0 0.549995 -2.58829
Normal: 1.37261e-007 0 -1
UV: 0.236473 0.377272

Position: -0.722378 0.765314 -2.58829
Normal: 8.85736e-008 0 -1
UV: 0.115779 0.341303

Position: -0.722378 0.549995 -2.58829
Normal: -0 0 -1
UV: 0.115781 0.37728

Position: -1.1643 0.359695 -2.68843
Normal: -1 0 0
UV: 0.354077 0.370422

Position: -1.1643 0.549995 -2.68843
Normal: -1 0 0
UV: 0.354073 0.338627

Position: -1.1643 0.359695 -2.58829
Normal: -1 0 0
UV: 0.33735 0.370426

Position: -1.1643 0.549995 -2.58829
Normal: -1 0 0
UV: 0.337341 0.33863

Position: -1.1643 0.549995 -2.68843
Normal: 1.34877e-007 1 -6.73492e-007
UV: 0.457559 0.344323

Position: -0.722378 0.549995 -2.68843
Normal: -4.84998e-015 1 -5.11258e-007
UV: 0.383724 0.344323

Position: -1.1643 0.549995 -2.58829
Normal: 1.34877e-007 1 -6.73492e-007
UV: 0.457559 0.361053

Position: -0.722378 0.549995 -2.58829
Normal: -4.84998e-015 1 -5.11258e-007
UV: 0.383724 0.361053

Position: -0 0.359695 -2.68843
Normal: -0 -1 0
UV: 0.974038 0.351848

Position: -0.722378 0.359695 -2.68843
Normal: -0 -1 0
UV: 0.917188 0.351849

Position: -0 0.359695 -2.58829
Normal: -0 -1 0
UV: 0.974038 0.359729

Position: -0.722378 0.359695 -2.58829
Normal: -0 -1 0
UV: 0.917188 0.359729

Position: -1.1643 1.45664 0.320979
Normal: -1 9.83111e-009 0
UV: 0.404063 0.798428

Position: -1.1643 1.45664 0.140666
Normal: -1 3.47996e-008 0
UV: 0.434193 0.797538

Position: -1.1643 0.765314 -2.18898
Normal: -1 -1.23134e-007 2.29445e-007
UV: 0.959194 0.304103

Position: -1.1643 1.09334 -2.58829
Normal: -1 0 0
UV: 0.904419 0.237368

Position: -1.1643 1.09334 -2.18898
Normal: -1 0 0
UV: 0.90439 0.304086

Position: -1.1643 0.765314 -2.58829
Normal: -1 0 0
UV: 0.959228 0.237386

Position: -1.1643 1.09334 -2.58829
Normal: -2.87507e-007 0 -1
UV: 0.0419451 0.286494

Position: -0.722378 1.09334 -2.58829
Normal: 5.71346e-008 0 -1
UV: 0.115779 0.286492

Position: -1.1643 1.37554 -2.58829
Normal: -3.83359e-007 0 -1
UV: 0.0419451 0.239339

Position: -1.1643 0.359695 0.320889
Normal: -1 -1.51109e-008 0
UV: 0.404098 0.980849

Position: -0.722378 0.765314 -2.58829
Normal: 8.85736e-008 0 -1
UV: 0.95925 0.163552

Position: -0.722378 1.09334 -2.58829
Normal: 5.71346e-008 0 -1
UV: 0.904439 0.163535

Position: -1.1643 0.765314 -2.58829
Normal: -0 0 -1
UV: 0.959228 0.237386

Position: -1.1643 1.09334 -2.58829
Normal: -2.87507e-007 0 -1
UV: 0.904419 0.237368

Position: -1.1643 0.551422 -2.18898
Normal: -1 1.87811e-007 1.62892e-007
UV: 0.82344 0.948821

Position: -1.1643 0.765314 -2.58829
Normal: -1 0 0
UV: 0.890163 0.913117

Position: -1.1643 0.765314 -2.18898
Normal: -1 -1.23134e-007 2.29445e-007
UV: 0.823446 0.913083

Position: -1.1643 0.549995 -2.58829
Normal: -1 0 0
UV: 0.890153 0.949096

Position: -0.722378 0.359695 -2.18898
Normal: -0 -1 0
UV: 0.917188 0.391153

Position: -1.1643 0.359695 -2.18898
Normal: -0 -1 0
UV: 0.88241 0.391153

Position: -1.1643 0.359695 -2.58829
Normal: -0 -1 0
UV: 0.88241 0.359729

Position: -1.1643 0.359695 -2.18898
Normal: -1 1.47487e-007 0
UV: 0.270637 0.370444

Position: -1.1643 0.551422 -2.18898
Normal: -1 1.87811e-007 1.62892e-007
UV: 0.270627 0.338406

Position: -1.1643 1.09334 -2.58829
Normal: -1 0 0
UV: 0.890182 0.858309

Position: -1.1643 1.37554 -2.58829
Normal: -1 0 0
UV: 0.8902 0.811161

Position: -0 0.359695 -2.68843
Normal: -2.70189e-007 0 -1
UV: 0.548601 0.370422

Position: -0 0.549995 -2.68843
Normal: -2.70189e-007 0 -1
UV: 0.548601 0.338627

Position: -1.1643 0.765314 -2.58829
Normal: -0 0 -1
UV: 0.0419451 0.341304

Position: -1.1643 0.549995 -2.58829
Normal: -0 0 -1
UV: 0.0419461 0.37728

Position: -0 0.549995 -2.68843
Normal: -8.25117e-008 1 -4.12011e-007
UV: 0.263031 0.344323

Position: -0 0.549995 -2.58829
Normal: -8.25117e-008 1 -4.12011e-007
UV: 0.263031 0.361053

Position: -1.1643 0.359695 -2.68843
Normal: -0 -1 0
UV: 0.88241 0.351848

Position: -0 1.37554 -2.58829
Normal: 1.27439e-007 0 -1
UV: 0.236473 0.239351

Position: -0 0.359695 -2.18898
Normal: -0 -1 0
UV: 0.974038 0.391153

Position: -1.1643 0.545437 2.24367
Normal: -1 1.17115e-007 0
UV: 0.0851696 0.949409

Position: -1.1643 0.359695 2.24367
Normal: -1 1.24544e-007 0
UV: 0.0851696 0.98041

Position: -1.1643 0.359695 2.12206
Normal: -1 4.0217e-007 0
UV: 0.10489 0.973829

Position: -1.1643 0.574465 2.12536
Normal: -1 1.13218e-007 0
UV: 0.104207 0.940595

Position: -1.1643 0.765314 2.24367
Normal: -1 -5.15344e-008 0
UV: 0.0851697 0.912711

Position: -1.1643 1.45664 0.320979
Normal: -1 9.83111e-009 0
UV: 0.4068 0.798029

Position: -1.1643 1.45664 2.68843
Normal: -1 0 0
UV: 0.0109368 0.797327

Position: -1.1643 1.09334 2.24367
Normal: -1 -6.50812e-009 0
UV: 0.0843228 0.856621

Position: -1.1643 0.773935 1.97113
Normal: -1 -1.16265e-007 0
UV: 0.128766 0.905435

Position: -1.1643 1.09334 2.68834
Normal: -1 0 0
UV: 0.0109527 0.857962

Position: -1.1643 1.09334 2.68834
Normal: -1 0 0
UV: 0.950637 0.0580822

Position: -1.1643 0.765314 2.68834
Normal: -1 0 0
UV: 0.906238 0.0580822

Position: -1.1643 0.765314 2.24367
Normal: -1 -5.15344e-008 0
UV: 0.906238 0.118269

Position: -1.1643 1.09334 2.24367
Normal: -1 -6.50812e-009 0
UV: 0.950637 0.118269

Position: -1.1643 0.545437 2.68834
Normal: -1 0 0
UV: 0.0109528 0.949409

Position: -1.1643 0.765314 2.68834
Normal: -1 0 0
UV: 0.0109528 0.912711

Position: -1.1643 0.359695 2.68834
Normal: -1 0 0
UV: 0.37593 0.342049

Position: -1.1643 0.359695 2.24367
Normal: -1 1.24544e-007 0
UV: 0.313167 0.341113

Position: -1.1643 0.545437 2.68834
Normal: -1 0 0
UV: 0.37593 0.366395

Position: -1.1643 0.545437 2.24367
Normal: -1 1.17115e-007 0
UV: 0.313166 0.367329

Position: -1.1643 0.545437 2.68834
Normal: -0 0 1
UV: 0.37593 0.366395

Position: -0.711359 0.359695 2.68834
Normal: -0 0 1
UV: 0.430735 0.342985

Position: -1.1643 0.359695 2.68834
Normal: -0 0 1
UV: 0.37593 0.342049

Position: -0.710667 0.545437 2.68834
Normal: -1.46101e-005 -4.69591e-005 1
UV: 0.430819 0.365459

Position: -1.1643 1.45664 2.68843
Normal: -0 -0.000261191 1
UV: 0.852602 0.610354

Position: -0.710667 1.09334 2.68834
Normal: -2.52056e-005 -0.000163079 1
UV: 0.781568 0.667244

Position: -1.1643 1.09334 2.68834
Normal: -0 -0.000173397 1
UV: 0.852602 0.667244

Position: -0 1.45664 2.68843
Normal: -2.63017e-005 -0.000127737 1
UV: 0.670403 0.610354

Position: -0.710667 1.09334 2.68834
Normal: -2.52056e-005 -0.000163079 1
UV: 0.957809 0.18764

Position: -1.1643 0.765314 2.68834
Normal: -0 0 1
UV: 0.897891 0.2705

Position: -1.1643 1.09334 2.68834
Normal: -0 -0.000173397 1
UV: 0.957809 0.2705

Position: -0.710667 0.765314 2.68834
Normal: -2.59352e-005 -5.54246e-005 1
UV: 0.897891 0.18764

Position: -0.710667 0.765314 2.68834
Normal: -2.59352e-005 -5.54246e-005 1
UV: 0.781568 0.718611

Position: -1.1643 0.545437 2.68834
Normal: -0 0 1
UV: 0.852602 0.753042

Position: -1.1643 0.765314 2.68834
Normal: -0 0 1
UV: 0.852602 0.718611

Position: -0.710667 0.545437 2.68834
Normal: -1.46101e-005 -4.69591e-005 1
UV: 0.781568 0.753042

Position: -0 0.359695 2.68834
Normal: -0 0 1
UV: 0.516722 0.342985

Position: -0 0.545437 2.68834
Normal: -1.96458e-005 -6.31447e-005 1
UV: 0.516718 0.365459

Position: -0 0.545437 2.68834
Normal: -1.96458e-005 -6.31447e-005 1
UV: 0.670403 0.753042

Position: -1.1643 2.51564 0.3209
Normal: 1.02691e-007 6.30567e-005 1
UV: 0.859298 0.621416

Position: -1.06297 1.55112 0.320974
Normal: 1.90287e-008 7.56605e-005 1
UV: 0.683118 0.602908

Position: -1.1643 1.45664 0.320979
Normal: 1.02691e-007 6.3475e-005 1
UV: 0.665861 0.621416

Position: -1.06297 2.42117 0.320905
Normal: 1.90287e-008 7.55732e-005 1
UV: 0.842041 0.602908

Position: -1.1643 1.45664 2.68843
Normal: -0 1 2.38274e-007
UV: 0.0286295 0.575442

Position: -1.1643 1.45664 0.320979
Normal: -0 1 -3.27798e-007
UV: 0.349067 0.575442

Position: -1.01807 1.45664 0.484201
Normal: -0 1 -3.00647e-007
UV: 0.326974 0.555651

Position: -1.01807 1.45664 2.52521
Normal: -0 1 1.90192e-007
UV: 0.0507218 0.555651

Position: -1.01807 0.901179 0.484201
Normal: 1 0 0
UV: 0.390878 0.638909

Position: -1.01807 0.901179 2.52521
Normal: 1 0 0
UV: 0.0180658 0.638909

Position: -1.01807 1.45664 2.52521
Normal: 1 0 0
UV: 0.0180658 0.761216

Position: -1.01807 1.45664 0.484201
Normal: 1 0 0
UV: 0.390878 0.761216

Position: -1.1643 0.359695 1.29822
Normal: -1 -3.64608e-007 0
UV: 0.243014 0.980168

Position: -1.1643 0.359695 0.320889
Normal: -1 -1.51109e-008 0
UV: 0.406085 0.98041

Position: -1.1643 0.573353 1.29982
Normal: -1 1.29074e-007 0
UV: 0.241806 0.94314

Position: -0.870614 0.573353 1.29982
Normal: -1 -1.03341e-007 0
UV: 0.714041 0.0403296

Position: -0.870614 0.574465 2.12536
Normal: -1 -1.41647e-007 0
UV: 0.714042 0.0386131

Position: -0.870614 0.359695 2.12206
Normal: -1 -1.31797e-007 0
UV: 0.713629 0.0386201

Position: -0.870614 0.359695 1.29822
Normal: -1 -1.31797e-007 0
UV: 0.713629 0.0403339

Position: -1.1643 0.774448 1.45042
Normal: -1 8.3512e-008 0
UV: 0.215701 0.908022

Position: -1.1643 0.853416 1.7178
Normal: -1 0 0
UV: 0.170997 0.893981

Position: -0.870614 0.774448 1.45042
Normal: -1 0 0
UV: 0.714429 0.0400144

Position: -0.870614 0.853416 1.7178
Normal: -1 -7.00528e-008 0
UV: 0.714573 0.0394599

Position: -0.870614 0.773935 1.97113
Normal: -1 -1.55727e-006 0
UV: 0.714428 0.0389349

Position: -1.1643 0.359695 -2.07147
Normal: -1 6.01833e-007 0
UV: 0.800066 0.981162

Position: -1.1643 0.582325 -2.06715
Normal: -1 6.92837e-007 8.07755e-007
UV: 0.80166 0.944122

Position: -1.1643 0.359695 -2.18898
Normal: -1 1.47487e-007 0
UV: 0.823425 0.980858

Position: -0.870614 0.359695 -1.22773
Normal: -1 2.53497e-006 0
UV: 0.714576 0.0386024

Position: -0.870614 0.359695 -2.07147
Normal: -1 1.08131e-006 3.46719e-007
UV: 0.714576 0.0403602

Position: -0.870613 0.583179 -1.22864
Normal: -1 1.38967e-006 2.21697e-007
UV: 0.714996 0.0386043

Position: -0.870613 0.779585 -1.39455
Normal: -1 3.71426e-007 3.99123e-007
UV: 0.715371 0.03895

Position: -0.870613 0.853585 -1.64034
Normal: -1 1.01964e-006 1.41463e-007
UV: 0.715497 0.039462

Position: -0.870613 0.780847 -1.88976
Normal: -1 1.22483e-006 -2.01132e-007
UV: 0.715374 0.0399817

Position: -0.870614 0.582325 -2.06715
Normal: -1 0 2.74778e-006
UV: 0.714995 0.0403513

Position: -1.16429 0.780847 -1.88976
Normal: -1 -1.84913e-006 1.24178e-006
UV: 0.772633 0.909741

Position: -1.16429 0.779585 -1.39455
Normal: -1 -7.25338e-007 -4.3118e-007
UV: 0.688702 0.902558

Position: -1.16429 0.853584 -1.64328
Normal: -1 -1.85978e-006 9.45481e-007
UV: 0.731054 0.895604

Position: -1.1643 0.573353 1.29982
