Position: -1.01445 0.212061 -2.82988
Normal: -1 0 0
UV: 0.0731383 0.0222187

Position: -1.01445 0.212061 -2.63166
Normal: -1 0 0
UV: 0.0750898 0.0222187

Position: -1.01445 0 -2.82988
Normal: -1 0 0
UV: 0.0731383 0.0243065

Position: -2.27018 4.2795 -3.82088
Normal: 0.859033 -2.13291e-006 -0.511921
UV: 0.352142 -0.995961

Position: -2.2702 0 -3.82088
Normal: 0.859033 -2.13291e-006 -0.511921
UV: 0.352142 -0.511225

Position: -1.56151 4.2795 -2.63166
Normal: 0.859033 -2.13291e-006 -0.511921
UV: 0.143276 -0.995961

Position: -1.56151 0 -2.63166
Normal: 0.859033 -2.13291e-006 -0.511921
UV: 0.143276 -0.511225

Position: -2.2702 0 -3.82088
Normal: -0 0 -1
UV: 0.352142 -0.511225

Position: -4.90434 4.2795 -3.82088
Normal: -0 0 -1
UV: 0.696779 -0.995961

Position: -4.90434 0 -3.82088
Normal: -0 0 -1
UV: 0.696779 -0.511225

Position: -2.27018 4.2795 -3.82088
Normal: -0 0 -1
UV: 0.352142 -0.995961

Position: -4.90434 1.64996e-007 -4.04257
Normal: -0 0 -1
UV: 0.097097 0.998008

Position: -4.90434 4.2795 -4.04257
Normal: -0 0 -1
UV: 0.097097 0.579565

Position: -5.67384 1.64996e-007 -4.04257
Normal: -0 0 -1
UV: 0.036451 0.998008

Position: -5.67384 4.2795 -4.04257
Normal: -0 0 -1
UV: 0.0364509 0.579565

Position: -4.90434 4.2795 -3.82088
Normal: 1 0 0
UV: 0.139443 0.579804

Position: -4.90434 1.64996e-007 -4.04257
Normal: 1 0 0
UV: 0.097097 0.998008

Position: -4.90434 1.64996e-007 -3.82088
Normal: 1 0 0
UV: 0.139443 1

Position: -4.90434 4.2795 -4.04257
Normal: 1 0 0
UV: 0.0970972 0.579726

Position: -4.90434 5.9885 -3.82088
Normal: 1 0 0
UV: 0.139443 0.188096

Position: -4.90434 5.9885 -4.04257
Normal: 1 0 0
UV: 0.0970972 0.188737

Position: -4.90434 5.9885 -4.04257
Normal: -0 0 -1
UV: 0.097097 0.189153

Position: -5.67384 5.9885 -4.04257
Normal: -0 0 -1
UV: 0.0364509 0.189153

Position: -5.67384 5.9885 -4.04257
Normal: -0 -1 3.27008e-006
UV: 0.110316 0.175141

Position: -4.90434 5.9885 -4.04257
Normal: -0 -1 3.27008e-006
UV: 0.0972134 0.175141

Position: -5.81597 5.9885 -4.18469
Normal: -0 -1 3.27008e-006
UV: 0.113733 0.172507

Position: 1.5615 4.2795 -2.63166
Normal: -0 -1 1.56967e-007
UV: 0.918629 0.0640947

Position: -2.27018 4.2795 -3.82088
Normal: -0 -1 1.56967e-007
UV: 0.918629 0.224548

Position: -1.56151 4.2795 -2.63166
Normal: -0 -1 1.56967e-007
UV: 0.918629 0.0640947

Position: 2.27022 4.2795 -3.82088
Normal: -0 -1 1.56967e-007
UV: 0.918629 0.224548

Position: 1.5615 0 -2.63166
Normal: 3.35715e-007 0 -1
UV: 0.603607 -0.485292

Position: 1.01446 0.212061 -2.63166
Normal: 3.35715e-007 0 -1
UV: 0.581569 -0.428445

Position: 1.01446 0 -2.63166
Normal: -0 0 -1
UV: 0.603607 -0.428445

Position: 1.01446 0 -2.63166
Normal: 1 0 0
UV: 0.0731383 0.0243065

Position: 1.01446 0.212061 -2.63166
Normal: 1 0 0
UV: 0.0731383 0.0222187

Position: 1.01446 0.212061 -2.82988
Normal: 1 0 0
UV: 0.0750898 0.0222187

Position: 1.01446 0 -2.82988
Normal: 1 0 0
UV: 0.0750898 0.0243065

Position: 1.5615 4.2795 -2.63166
Normal: -0.85902 0 -0.511943
UV: 0.143276 -0.995961

Position: 1.5615 0 -2.63166
Normal: -0.85902 0 -0.511943
UV: 0.143276 -0.511225

Position: 2.27022 0 -3.82088
Normal: -0.85902 0 -0.511943
UV: 0.352142 -0.511225

Position: 2.27022 4.2795 -3.82088
Normal: -0.85902 0 -0.511943
UV: 0.352142 -0.995961

Position: 4.90435 1.64996e-007 -3.82088
Normal: -0 0 -1
UV: 0.696779 -0.511225

Position: 2.27022 4.2795 -3.82088
Normal: -0 0 -1
UV: 0.352142 -0.995961

Position: 2.27022 0 -3.82088
Normal: -0 0 -1
UV: 0.352142 -0.511225

Position: 4.90435 4.2795 -3.82088
Normal: -0 0 -1
UV: 0.696779 -0.995961

Position: 4.90435 4.2795 -4.04257
Normal: -0 0 -1
UV: 0.097097 0.579565

Position: 4.90435 1.64996e-007 -4.04257
Normal: -0 0 -1
UV: 0.097097 0.998008

Position: 5.67386 1.64996e-007 -4.04257
Normal: -0 0 -1
UV: 0.036451 0.998008

Position: 5.67386 4.2795 -4.04257
Normal: -0 0 -1
UV: 0.0364509 0.579565

Position: 4.90435 4.2795 -3.82088
Normal: -1 0 0
UV: 0.139443 0.579804

Position: 4.90435 1.64996e-007 -3.82088
Normal: -1 0 0
UV: 0.139443 1

Position: 4.90435 1.64996e-007 -4.04257
Normal: -1 0 0
UV: 0.097097 0.998008

Position: 4.90435 4.2795 -4.04257
Normal: -1 0 0
UV: 0.0970972 0.579726

Position: -2.27018 4.2795 -3.82088
Normal: -0 0 -1
UV: 1.36289 0.944605

Position: 4.90435 5.9885 -3.82088
Normal: -0 0 -1
UV: 1.94931 0.804921

Position: -4.90434 5.9885 -3.82088
Normal: -0 0 -1
UV: 1.14758 0.804921

Position: 2.27022 4.2795 -3.82088
Normal: -0 0 -1
UV: 1.734 0.944605

Position: 4.90435 5.9885 -3.82088
Normal: -1 0 0
UV: 0.139443 0.188096

Position: 4.90435 5.9885 -4.04257
Normal: -1 0 0
UV: 0.0970972 0.188737

Position: 4.90435 5.9885 -4.04257
Normal: -0 0 -1
UV: 0.097097 0.189153

Position: 5.67386 5.9885 -4.04257
Normal: -0 0 -1
UV: 0.0364509 0.189153

Position: 5.81597 5.9885 -4.18469
Normal: -0 -1 -5.00746e-006
UV: 0.113733 0.172507

Position: 4.90435 5.9885 -4.04257
Normal: -0 -1 -5.00746e-006
UV: 0.0972134 0.175141

Position: 5.67386 5.9885 -4.04257
Normal: -0 -1 0
UV: 0.110316 0.175141

Position: 5.81597 5.9885 -4.18469
Normal: -0 0 -1
UV: 0.113733 0.172507

Position: -5.81597 6.6556 -4.18469
Normal: -0 0 -1
UV: 0.122363 0.138663

Position: -5.81597 5.9885 -4.18469
Normal: -0 0 -1
UV: 0.113733 0.172507

Position: 5.81597 6.6556 -4.18469
Normal: -0 0 -1
UV: 0.122363 0.138663

Position: -5.81597 6.6556 -4.18469
Normal: -0 1 0
UV: 0.122363 0.138663

Position: 5.81597 6.6556 -4.18469
Normal: -0 1 0
UV: 0.122363 0.138663

Position: -5.43083 6.6556 -3.79954
Normal: -0 1 0
UV: 0.121957 0.120238

Position: 5.43084 6.6556 -3.79954
Normal: -0 1 0
UV: 0.121957 0.120238

Position: 5.43084 6.6556 -3.79954
Normal: -0 0 1
UV: 0.0318988 0.16314

Position: -5.43083 6.57115 -3.79954
Normal: -0 0 1
UV: 0.0318988 0.147294

Position: -5.43083 6.6556 -3.79954
Normal: -0 0 1
UV: 0.0318988 0.16314

Position: 5.43084 6.57115 -3.79954
Normal: -0 0 1
UV: 0.0318988 0.147294

Position: 5.27987e-006 6.57115 -1.31997e-006
Normal: -0 1 0
UV: 0.100218 0.112527

Position: -5.43083 6.57115 -3.79954
Normal: -0 1 0
UV: 0.0521354 0.0130451

Position: 5.43084 6.57115 -3.79954
Normal: -0 1 0
UV: 0.0521354 0.0130451

Position: -5.67384 4.2795 -3.27306
Normal: -1 0 0
UV: 0.0235766 0.579565

Position: -5.67384 1.64996e-007 -3.27306
Normal: -1 0 0
UV: 0.0235766 1

Position: -5.67384 1.64996e-007 -4.04257
Normal: -1 0 0
UV: 0.0081739 1

Position: -5.67384 4.2795 -4.04257
Normal: -1 0 0
UV: 0.00817388 0.579565

Position: -5.45217 4.2795 -3.27306
Normal: -0 0 1
UV: 0.139443 0.579804

Position: -5.67384 1.64996e-007 -3.27306
Normal: -0 0 1
UV: 0.097097 1

Position: -5.67384 4.2795 -3.27306
Normal: -0 0 1
UV: 0.0970972 0.579726

Position: -5.45217 1.64996e-007 -3.27306
Normal: -0 0 1
UV: 0.139443 1

Position: -5.45217 4.2795 -1.31997e-006
Normal: -1 0 0
UV: 0.107915 0.571393

Position: -5.45217 1.64996e-007 -1.31997e-006
Normal: -1 0 0
UV: 0.107915 1

Position: -5.45217 1.64996e-007 -3.27306
Normal: -1 0 0
UV: 0.123706 1

Position: -5.45217 4.2795 -3.27306
Normal: -1 0 0
UV: 0.123706 0.571393

Position: -5.45217 4.2795 -1.31997e-006
Normal: -1 0 0
UV: 0.111182 0.991129

Position: -5.45217 4.2795 -3.27306
Normal: -1 0 0
UV: 0.124263 0.991129

Position: -5.45217 5.9885 -1.31997e-006
Normal: -1 0 0
UV: 0.111182 0.889589

Position: -5.45217 5.9885 -3.27306
Normal: -1 0 0
UV: 0.124263 0.889589

Position: -5.45217 5.9885 -3.27306
Normal: -0 0 1
UV: 0.139443 0.188096

Position: -5.67384 5.9885 -3.27306
Normal: -0 0 1
UV: 0.0970972 0.188737

Position: -5.67384 5.9885 -3.27306
Normal: -1 0 0
UV: 0.0235766 0.189153

Position: -5.67384 5.9885 -4.04257
Normal: -1 0 0
UV: 0.00817388 0.189153

Position: -5.45217 5.9885 -1.31997e-006
Normal: -0 -1 0
UV: 0.0398987 0.179481

Position: -5.67384 5.9885 -3.27306
Normal: -0 -1 0
UV: 0.0956314 0.175372

Position: -5.81597 5.9885 6.59984e-006
Normal: -0 -1 0
UV: 0.0260103 0.174055

Position: -5.45217 5.9885 -3.27306
Normal: -0 -1 0
UV: 0.0956314 0.17948

Position: -5.67384 5.9885 -4.04257
Normal: -0 -1 0
UV: 0.108734 0.175372

Position: -5.81597 5.9885 -4.18469
Normal: -0 -1 0
UV: 0.112151 0.172738

Position: -5.81597 5.9885 6.59984e-006
Normal: -1 0 0
UV: 0.0260103 0.174055

Position: -5.81597 5.9885 -4.18469
Normal: -1 0 0
UV: 0.112151 0.172738

Position: -5.81597 6.6556 6.59984e-006
Normal: -1 0 0
UV: 0.0121218 0.138894

Position: -5.81597 6.6556 -4.18469
Normal: -1 0 0
UV: 0.120781 0.138894

Position: -5.81597 6.6556 6.59984e-006
Normal: -0 1 0
UV: 0.0121218 0.138894

Position: -5.43083 6.6556 -3.79954
Normal: -0 1 0
UV: 0.120375 0.120469

Position: -5.43083 6.6556 6.59984e-006
Normal: -0 1 0
UV: 0.0121219 0.120468

Position: -5.81597 6.6556 -4.18469
Normal: -0 1 0
UV: 0.120781 0.138894

Position: -5.43083 6.6556 6.59984e-006
Normal: 1 0 0
UV: 0.0926096 0.163371

Position: -5.43083 6.6556 -3.79954
Normal: 1 0 0
UV: 0.0406646 0.163371

Position: -5.43083 6.57115 6.59984e-006
Normal: 1 0 0
UV: 0.0926096 0.147525

Position: -5.43083 6.57115 -3.79954
Normal: 1 0 0
UV: 0.0406646 0.147525

Position: -5.43083 6.57115 -3.79954
Normal: -0 1 0
UV: 0.0297174 0.100737

Position: 5.27987e-006 6.57115 -1.31997e-006
Normal: -0 1 0
UV: 0.100505 0.0214113

Position: -5.43083 6.57115 6.59984e-006
Normal: -0 1 0
UV: 0.100505 0.100737

Position: -5.67384 1.64996e-007 3.27306
Normal: -1 0 0
UV: 0.0235766 1

Position: -5.67384 4.2795 3.27306
Normal: -1 0 0
UV: 0.0235766 0.579565

Position: -5.67384 1.64996e-007 4.04257
Normal: -1 0 0
UV: 0.0081739 1

Position: -5.67384 4.2795 4.04257
Normal: -1 0 0
UV: 0.00817388 0.579565

Position: -5.45217 1.64996e-007 3.27306
Normal: -0 0 -1
UV: 0.139443 1

Position: -5.45217 4.2795 3.27306
Normal: -0 0 -1
UV: 0.139443 0.579804

Position: -5.67384 1.64996e-007 3.27306
Normal: -0 0 -1
UV: 0.097097 1

Position: -5.67384 4.2795 3.27306
Normal: -0 0 -1
UV: 0.0970972 0.579726

Position: -5.45217 4.2795 3.27306
Normal: -1 0 0
UV: 0.123706 0.571393

Position: -5.45217 1.64996e-007 3.27306
Normal: -1 0 0
UV: 0.123706 1

Position: -5.45217 5.9885 3.27306
Normal: -1 0 0
UV: 0.124263 0.889589

Position: -5.45217 4.2795 3.27306
Normal: -1 0 0
UV: 0.124263 0.991129

Position: -5.45217 5.9885 3.27306
Normal: -0 0 -1
UV: 0.139443 0.188096

Position: -5.67384 5.9885 3.27306
Normal: -0 0 -1
UV: 0.0970972 0.188737

Position: -5.67384 5.9885 3.27306
Normal: -1 0 0
UV: 0.0235766 0.189153

Position: -5.67384 5.9885 4.04257
Normal: -1 0 0
UV: 0.00817388 0.189153

Position: -5.67384 5.9885 3.27306
Normal: -0 -1 0
UV: 0.0956314 0.175372

Position: -5.45217 5.9885 3.27306
Normal: -0 -1 0
UV: 0.0956314 0.17948

Position: -5.67384 5.9885 4.04257
Normal: -0 -1 0
UV: 0.108734 0.175372

Position: -5.81597 5.9885 4.18469
Normal: -0 -1 0
UV: 0.112151 0.172738

Position: -5.81597 6.6556 4.18469
Normal: -1 0 0
UV: 0.120781 0.138894

Position: -5.81597 5.9885 4.18469
Normal: -1 0 0
UV: 0.112151 0.172738

Position: -5.43083 6.6556 3.79954
Normal: -0 1 0
UV: 0.120375 0.120469

Position: -5.81597 6.6556 4.18469
Normal: -0 1 0
UV: 0.120781 0.138894

Position: -5.43083 6.57115 3.79954
Normal: 1 0 0
UV: 0.0406646 0.147525

Position: -5.43083 6.6556 3.79954
Normal: 1 0 0
UV: 0.0406646 0.163371

Position: -5.43083 6.57115 3.79954
Normal: -0 1 0
UV: 0.0297174 0.100737

Position: 1.01446 3.72196 2.63166
Normal: -0 0 1
UV: 0.987457 0.0423779

Position: 5.27987e-006 0.212061 2.63166
Normal: -0 0 1
UV: 0.863856 0.468553

Position: -1.01445 3.72196 2.63166
Normal: -0 0 1
UV: 0.740254 0.0423779

Position: 1.01446 0.212061 2.63166
Normal: -0 0 1
UV: 0.987457 0.468553

Position: -1.01445 0.212061 2.63166
Normal: -0 0 1
UV: 0.740254 0.468553

Position: 1.01446 0 2.82988
Normal: -0 0 1
UV: 0.0759942 0.0223243

Position: -1.01445 0 2.82988
Normal: -0 0 1
UV: 0.0803094 0.0223243

Position: 1.01446 0.212061 2.82988
Normal: -0 0 1
UV: 0.0759942 0.0244906

Position: -1.01445 0.212061 2.82988
Normal: -0 0 1
UV: 0.0803094 0.0244906

Position: 1.01446 0.212061 2.63166
Normal: -0 0 1
UV: 0.0598435 0.0237053

Position: -1.01445 0.212061 2.63166
Normal: -0 0 1
UV: 0.0641588 0.0237053

Position: 5.27987e-006 0.212061 2.63166
Normal: -0 0 1
UV: 0.0620011 0.0237053

Position: -1.01445 0.212061 2.82988
Normal: -0 1 0
UV: 0.0641588 0.0237053

Position: 1.01446 0.212061 2.63166
Normal: -0 1 0
UV: 0.0598435 0.0237053

Position: 1.01446 0.212061 2.82988
Normal: -0 1 0
UV: 0.0598435 0.0237053

Position: -1.01445 0.212061 2.63166
Normal: -0 1 0
UV: 0.0641588 0.0237053

Position: 1.5615 4.2795 2.63166
Normal: -0 0 1
UV: 0.158868 -0.485292

Position: -1.01445 3.72196 2.63166
Normal: -0 0 1
UV: 0.21681 -0.428445

Position: -1.56151 4.2795 2.63166
Normal: -0 0 1
UV: 0.158868 -0.485292

Position: 1.01446 3.72196 2.63166
Normal: -0 0 1
UV: 0.21681 -0.428445

Position: 1.5615 0 2.63166
Normal: 4.4762e-007 0 1
UV: 0.603607 -0.485292

Position: 1.01446 0.212061 2.63166
Normal: 4.4762e-007 0 1
UV: 0.581569 -0.428445

Position: 1.01446 0 2.63166
Normal: -0 0 1
UV: 0.603607 -0.428445

Position: 1.01446 0 2.82988
Normal: 1 0 0
UV: 0.0731383 0.0243065

Position: 1.01446 0.212061 2.82988
Normal: 1 0 0
UV: 0.0731383 0.0222187

Position: 1.01446 0 2.63166
Normal: 1 0 0
UV: 0.0750898 0.0243065

Position: 1.01446 0.212061 2.63166
Normal: 1 0 0
UV: 0.0750898 0.0222187

Position: 2.27022 0 3.82088
Normal: -0.859021 0 0.511941
UV: 0.352142 -0.511225

Position: 1.5615 4.2795 2.63166
Normal: -0.859021 0 0.511941
UV: 0.143276 -0.995961

Position: 2.27022 4.2795 3.82088
Normal: -0.859021 0 0.511941
UV: 0.352142 -0.995961

Position: 1.5615 0 2.63166
Normal: -0.859021 0 0.511941
UV: 0.143276 -0.511225

Position: 4.90435 4.2795 3.82088
Normal: -0 0 1
UV: 0.696779 -0.995961

Position: 4.90435 1.64996e-007 3.82088
Normal: -0 0 1
UV: 0.696779 -0.511225

Position: 2.27022 4.2795 3.82088
Normal: -0 0 1
UV: 0.352142 -0.995961

Position: 2.27022 0 3.82088
Normal: -0 0 1
UV: 0.352142 -0.511225

Position: 5.67386 4.2795 4.04257
Normal: -0 0 1
UV: 0.0364509 0.579565

Position: 5.67386 1.64996e-007 4.04257
Normal: -0 0 1
UV: 0.036451 0.998008

Position: 4.90435 4.2795 4.04257
Normal: -0 0 1
UV: 0.097097 0.579565

Position: 4.90435 1.64996e-007 4.04257
Normal: -0 0 1
UV: 0.097097 0.998008

Position: 4.90435 1.64996e-007 3.82088
Normal: -1 0 0
UV: 0.139443 1

Position: 4.90435 4.2795 3.82088
Normal: -1 0 0
UV: 0.139443 0.579804

Position: 4.90435 1.64996e-007 4.04257
Normal: -1 0 0
UV: 0.097097 0.998008

Position: 4.90435 4.2795 4.04257
Normal: -1 0 0
UV: 0.0970972 0.579726

Position: 4.90435 5.9885 3.82088
Normal: -1 0 0
UV: 0.139443 0.188096

Position: 4.90435 5.9885 4.04257
Normal: -1 0 0
UV: 0.0970972 0.188737

Position: 5.67386 5.9885 4.04257
Normal: -0 0 1
UV: 0.0364509 0.189153

Position: 4.90435 5.9885 4.04257
Normal: -0 0 1
UV: 0.097097 0.189153

Position: 5.67386 5.9885 4.04257
Normal: -0 -1 0
UV: 0.110316 0.175141

Position: 4.90435 5.9885 4.04257
Normal: -0 -1 0
UV: 0.0972134 0.175141

Position: 5.81597 5.9885 4.18469
Normal: -0 -1 0
UV: 0.113733 0.172507

Position: -2.27018 4.2795 3.82088
Normal: -0 -1 0
UV: 0.918629 0.224548

Position: 2.27022 4.2795 3.82088
Normal: -0 -1 0
UV: 0.918629 0.224548

Position: 1.5615 4.2795 2.63166
Normal: -0 -1 0
UV: 0.918629 0.0640947

Position: -1.56151 4.2795 2.63166
Normal: -0 -1 0
UV: 0.918629 0.0640947

Position: -1.56151 0 2.63166
Normal: -3.35702e-007 0 1
UV: 0.603607 -0.485292

Position: -1.01445 0.212061 2.63166
Normal: -3.35702e-007 0 1
UV: 0.581569 -0.428445

Position: -1.01445 0 2.63166
Normal: -0 0 1
UV: 0.603607 -0.428445

Position: -1.01445 0 2.82988
Normal: -1 0 0
UV: 0.0750898 0.0243065

Position: -1.01445 0 2.63166
Normal: -1 0 0
UV: 0.0731383 0.0243065

Position: -1.01445 0.212061 2.82988
Normal: -1 0 0
UV: 0.0750898 0.0222187

Position: -1.01445 0.212061 2.63166
Normal: -1 0 0
UV: 0.0731383 0.0222187

Position: -2.27018 0 3.82088
Normal: 0.859037 0 0.511913
UV: 0.352142 -0.511225

Position: -2.27018 4.2795 3.82088
Normal: 0.859037 0 0.511913
UV: 0.352142 -0.995961

Position: -1.56151 4.2795 2.63166
Normal: 0.859037 0 0.511913
UV: 0.143276 -0.995961

Position: -1.56151 0 2.63166
Normal: 0.859037 0 0.511913
UV: 0.143276 -0.511225

Position: -4.90434 4.2795 3.82088
Normal: -0 0 1
UV: 0.696779 -0.995961

Position: -2.27018 4.2795 3.82088
Normal: -0 0 1
UV: 0.352142 -0.995961

Position: -4.90434 1.64996e-007 3.82088
Normal: -0 0 1
UV: 0.696779 -0.511225

Position: -2.27018 0 3.82088
Normal: -0 0 1
UV: 0.352142 -0.511225

Position: -4.90434 4.2795 4.04257
Normal: -0 0 1
UV: 0.097097 0.579565

Position: -5.67384 1.64996e-007 4.04257
Normal: -0 0 1
UV: 0.036451 0.998008

Position: -5.67384 4.2795 4.04257
Normal: -0 0 1
UV: 0.0364509 0.579565

Position: -4.90434 1.64996e-007 4.04257
Normal: -0 0 1
UV: 0.097097 0.998008

Position: -4.90434 4.2795 3.82088
Normal: 1 0 0
UV: 0.139443 0.579804

Position: -4.90434 1.64996e-007 4.04257
Normal: 1 0 0
UV: 0.097097 0.998008

Position: -4.90434 4.2795 4.04257
Normal: 1 0 0
UV: 0.0970972 0.579726

Position: -4.90434 1.64996e-007 3.82088
Normal: 1 0 0
UV: 0.139443 1

Position: 2.27022 4.2795 3.82088
Normal: -0 0 1
UV: 1.36289 0.944605

Position: 4.90435 5.9885 3.82088
Normal: -0 0 1
UV: 1.14758 0.804921

Position: 4.90435 4.2795 3.82088
Normal: -0 0 1
UV: 1.14758 0.944605

Position: -2.27018 4.2795 3.82088
Normal: -0 0 1
UV: 1.734 0.944605

Position: -4.90434 5.9885 3.82088
Normal: -0 0 1
UV: 1.94931 0.804921

Position: -4.90434 4.2795 3.82088
Normal: -0 0 1
UV: 1.94931 0.944605

Position: -4.90434 5.9885 4.04257
Normal: 1 0 0
UV: 0.0970972 0.188737

Position: -4.90434 5.9885 3.82088
Normal: 1 0 0
UV: 0.139443 0.188096

Position: -4.90434 5.9885 4.04257
Normal: -0 0 1
UV: 0.097097 0.189153

Position: -5.67384 5.9885 4.04257
Normal: -0 0 1
UV: 0.0364509 0.189153

Position: -4.90434 5.9885 4.04257
Normal: -0 -1 4.06856e-006
UV: 0.0972134 0.175141

Position: -5.81597 5.9885 4.18469
Normal: -0 -1 4.06856e-006
UV: 0.113733 0.172507

Position: -5.67384 5.9885 4.04257
Normal: -0 -1 0
UV: 0.110316 0.175141

Position: 5.81597 5.9885 4.18469
Normal: -0 0 1
UV: 0.113733 0.172507

Position: -5.81597 5.9885 4.18469
Normal: -0 0 1
UV: 0.113733 0.172507

Position: 5.81597 6.6556 4.18469
Normal: -0 0 1
UV: 0.122363 0.138663

Position: -5.81597 6.6556 4.18469
Normal: -0 0 1
UV: 0.122363 0.138663

Position: 5.81597 6.6556 4.18469
Normal: -0 1 0
UV: 0.122363 0.138663

Position: -5.43083 6.6556 3.79954
Normal: -0 1 0
UV: 0.121957 0.120238

Position: 5.43084 6.6556 3.79954
Normal: -0 1 0
UV: 0.121957 0.120238

Position: -5.81597 6.6556 4.18469
Normal: -0 1 0
UV: 0.122363 0.138663

Position: 5.43084 6.6556 3.79954
Normal: -0 0 -1
UV: 0.0318988 0.16314

Position: -5.43083 6.6556 3.79954
Normal: -0 0 -1
UV: 0.0318988 0.16314

Position: 5.43084 6.57115 3.79954
Normal: -0 0 -1
UV: 0.0318988 0.147294

Position: -5.43083 6.57115 3.79954
Normal: -0 0 -1
UV: 0.0318988 0.147294

Position: 5.43084 6.57115 3.79954
Normal: -0 1 0
UV: 0.0521354 0.0130451

Position: -5.43083 6.57115 3.79954
Normal: -0 1 0
UV: 0.0521354 0.0130451

Position: 5.67386 1.64996e-007 4.04257
Normal: 1 0 -2.85046e-005
UV: 0.0081739 1

Position: 5.67386 4.2795 4.04257
Normal: 1 0 -2.85046e-005
UV: 0.00817388 0.579565

Position: 5.67384 4.2795 3.27306
Normal: 1 0 -2.85046e-005
UV: 0.0235766 0.579565

Position: 5.67384 1.64996e-007 3.27306
Normal: 1 0 -2.85046e-005
UV: 0.0235766 1

Position: 5.45217 4.2795 3.27306
Normal: -0 0 -1
UV: 0.139443 0.579804

Position: 5.45217 1.64996e-007 3.27306
Normal: -0 0 -1
UV: 0.139443 1

Position: 5.67384 1.64996e-007 3.27306
Normal: -0 0 -1
UV: 0.097097 1

Position: 5.67384 4.2795 3.27306
Normal: -0 0 -1
UV: 0.0970972 0.579726

Position: 5.45217 4.2795 3.27306
Normal: 1 0 6.41016e-006
UV: 0.123706 0.571393

Position: 5.45219 4.2795 -1.31997e-006
Normal: 1 0 6.41016e-006
UV: 0.107915 0.571393

Position: 5.45217 1.64996e-007 3.27306
Normal: 1 0 6.41016e-006
UV: 0.123706 1

Position: 5.45219 1.64996e-007 -1.31997e-006
Normal: 1 0 6.41016e-006
UV: 0.107915 1

Position: 5.45217 5.9885 3.27306
Normal: 1 0 6.41016e-006
UV: 0.124263 0.889589

Position: 5.45219 5.9885 -1.31997e-006
Normal: 1 0 6.41016e-006
UV: 0.111182 0.889589

Position: 5.45217 4.2795 3.27306
Normal: 1 0 6.41016e-006
UV: 0.124263 0.991129

Position: 5.45219 4.2795 -1.31997e-006
Normal: 1 0 6.41016e-006
UV: 0.111182 0.991129

Position: 5.45217 5.9885 3.27306
Normal: -0 0 -1
