Position: -5.17095e-013 1.51126 -1.20687
Normal: -0 1 -6.83755e-016
UV: 0.437214 0.824828

Position: 1.22702 1.51126 -2.72686
Normal: -0 1 -1.36751e-015
UV: 0.247826 0.590219

Position: 1.22702 1.51126 -1.20687
Normal: -0 1 -1.36751e-015
UV: 0.247826 0.824828

Position: -5.18783e-013 1.51126 -2.72686
Normal: -0 1 -6.83755e-016
UV: 0.437214 0.590219

Position: 1.22702 0.583675 -2.72686
Normal: 1 0 0
UV: 0.0397654 0.359033

Position: 1.22702 0.383122 -2.72686
Normal: 1 0 0
UV: 0.0397654 0.389989

Position: 1.22702 0.383122 2.83239
Normal: -0 -1 3.4669e-016
UV: 0.026212 0.504875

Position: -5.12611e-013 0.383122 2.83239
Normal: -0 -1 1.73345e-016
UV: 0.026212 0.409674

Position: 1.22702 0.383122 2.83239
Normal: 1 0 0
UV: 0.897819 0.389989

Position: 1.22702 0.589107 2.83239
Normal: 1 -1.11983e-007 0
UV: 0.897819 0.358195

Position: -5.12611e-013 1.51126 2.83239
Normal: -0 1 -6.83773e-016
UV: 0.256125 0.808413

Position: 1.22702 1.51126 1.68271
Normal: -0 1 -1.36755e-015
UV: 0.433575 0.619025

Position: 1.22702 1.51126 2.83239
Normal: -0 1 -1.36755e-015
UV: 0.256125 0.619025

Position: -5.13888e-013 1.51126 1.68271
Normal: -0 1 -6.83773e-016
UV: 0.433575 0.808413

Position: -5.17095e-013 1.51126 -1.20687
Normal: -0 0.0686851 -0.997638
UV: 0.0290058 0.739309

Position: 1.22702 1.51126 -1.20687
Normal: 0.0100919 0.0838929 -0.996424
UV: 0.0290077 0.928702

Position: 1.10955 1.6197 -1.1994
Normal: 0.00672785 0.0892974 -0.995982
UV: 0.0457797 0.91057

Position: -5.17087e-013 1.6197 -1.1994
Normal: -0 0.0843999 -0.996432
UV: 0.0457807 0.739309

Position: 1.10955 2.55519 -1.10529
Normal: 0.00672727 0.104119 -0.994542
UV: 0.199732 0.910559

Position: -5.1697e-013 2.65523 -1.0939
Normal: -0 0.11317 -0.993576
UV: 0.215245 0.739296

Position: -5.16983e-013 2.55519 -1.10529
Normal: -0 0.106634 -0.994298
UV: 0.199707 0.739298

Position: 1.22702 2.65523 -1.0939
Normal: 0.010091 0.106129 -0.994301
UV: 0.215272 0.928689

Position: 1.22702 1.51126 1.68271
Normal: 1 -8.82695e-008 0
UV: 0.720369 0.224749

Position: 1.22702 1.62236 0.149123
Normal: 1 -2.48565e-007 0
UV: 0.483664 0.207601

Position: 1.22702 1.51126 -1.20687
Normal: 1 -1.71959e-007 0
UV: 0.274371 0.224749

Position: 1.22702 1.62236 0.353546
Normal: 1 -2.41794e-007 0
UV: 0.515217 0.207601

Position: 1.22702 1.62236 1.52211
Normal: 1 -2.22507e-007 0
UV: 0.695582 0.207601

Position: 1.22702 1.62236 -1.04627
Normal: 1 -2.29278e-007 0
UV: 0.29916 0.2076

Position: 1.22702 2.65523 -1.0939
Normal: 1 4.927e-008 0
UV: 0.291808 0.0392966

Position: 1.22702 2.55519 -0.96219
Normal: 1 3.28467e-008 0
UV: 0.312137 0.0548951

Position: 1.22702 2.55519 0.157566
Normal: 1 1.35597e-008 0
UV: 0.484968 0.0546063

Position: 1.22702 2.65523 1.56974
Normal: 1 4.927e-008 0
UV: 0.702933 0.0392965

Position: 1.22702 2.55519 0.345831
Normal: 1 2.03311e-008 0
UV: 0.514026 0.0546057

Position: 1.22702 2.55519 1.43803
Normal: 1 3.96181e-008 0
UV: 0.682604 0.0548918

Position: 1.22702 2.55519 1.43803
Normal: 1 3.96181e-008 0
UV: 0.19227 0.193254

Position: 1.22702 1.62236 0.353546
Normal: 1 -2.41794e-007 0
UV: 0.106604 0.0359049

Position: 1.22702 1.62236 1.52211
Normal: 1 -2.22507e-007 0
UV: 0.106603 0.195605

Position: 1.22702 2.55519 0.345831
Normal: 1 2.03311e-008 0
UV: 0.19227 0.0391249

Position: 1.22702 1.04882 -2.4691
Normal: 1 0 0
UV: 0.079551 0.291691

Position: 1.22702 1.05018 -1.20687
Normal: 1 0 0
UV: 0.274371 0.291472

Position: 1.22702 1.04747 -2.72686
Normal: 1 0 0
UV: 0.0397654 0.291891

Position: 1.22702 1.04475 1.68271
Normal: 1 -5.59914e-008 0
UV: 0.720369 0.292311

Position: 1.22702 1.04747 2.6064
Normal: 1 -7.46553e-008 0
UV: 0.862938 0.291874

Position: 1.22702 1.05018 2.83239
Normal: 1 -1.11983e-007 0
UV: 0.897819 0.291472

Position: 0.613512 1.05018 2.83239
Normal: -0 0 1
UV: 0.805219 0.474441

Position: -5.12611e-013 0.589107 2.83239
Normal: -2.61898e-008 0 1
UV: 0.899913 0.541165

Position: -5.12611e-013 1.05018 2.83239
Normal: -2.61898e-008 0 1
UV: 0.899913 0.474441

Position: 1.22702 0.589107 2.83239
Normal: -0 0 1
UV: 0.710525 0.541165

Position: 1.22702 1.05018 2.83239
Normal: -0 0 1
UV: 0.710525 0.474441

Position: 1.22702 0.583675 -2.72686
Normal: -0 0 -1
UV: 0.437153 0.978371

Position: 0.613512 1.04747 -2.72686
Normal: -0 0 -1
UV: 0.342459 0.911228

Position: -5.18783e-013 0.583675 -2.72686
Normal: -0 0 -1
UV: 0.247765 0.978371

Position: 1.22702 1.04747 -2.72686
Normal: -0 0 -1
UV: 0.437153 0.911228

Position: -5.18783e-013 1.04747 -2.72686
Normal: -0 0 -1
UV: 0.247765 0.911228

Position: 1.22702 0.583675 -2.83239
Normal: 1 0 0
UV: 0.0234764 0.359034

Position: 1.22702 0.383122 -2.83239
Normal: 1 0 0
UV: 0.0234764 0.389989

Position: -5.18783e-013 0.583675 -2.72686
Normal: -0 1 0
UV: 0.246751 0.538896

Position: 1.22702 0.583675 -2.83239
Normal: -0 1 0
UV: 0.436137 0.555185

Position: 1.22702 0.583675 -2.72686
Normal: -0 1 0
UV: 0.436137 0.538896

Position: -5.189e-013 0.583675 -2.83239
Normal: -0 1 0
UV: 0.246751 0.555185

Position: 1.22702 0.383122 -2.83239
Normal: -0 -1 3.46783e-016
UV: 0.465728 0.504875

Position: -5.189e-013 0.383122 -2.83239
Normal: -0 -1 1.73391e-016
UV: 0.465729 0.409674

Position: 1.31699 0.712714 -1.92742
Normal: -0 0.707108 -0.707106
UV: 0.991138 0.00995225

Position: 1.14029 0.712714 -1.92742
Normal: -0 0.707108 -0.707106
UV: 0.963864 0.00995189

Position: 1.31699 0.573208 -2.06692
Normal: -0 0.707108 -0.707106
UV: 0.991138 0.0111596

Position: 1.14029 0.573208 -2.06692
Normal: -0 0.707108 -0.707106
UV: 0.963863 0.0111596

Position: 1.31699 0.382638 -2.11799
Normal: -0 0.258817 -0.965926
UV: 0.991138 0.0123672

Position: 1.14029 0.573208 -2.06692
Normal: -0 0.258817 -0.965926
UV: 0.963863 0.0111596

Position: 1.14029 0.382638 -2.11799
Normal: -0 0.258817 -0.965926
UV: 0.963863 0.0123672

Position: 1.31699 0.573208 -2.06692
Normal: -0 0.258817 -0.965926
UV: 0.991138 0.0111596

Position: 1.31699 0.192069 -2.06692
Normal: -0 -0.258817 -0.965926
UV: 0.991138 0.0135747

Position: 1.14029 0.382638 -2.11799
Normal: -0 -0.258817 -0.965926
UV: 0.963863 0.0123672

Position: 1.14029 0.192069 -2.06692
Normal: -0 -0.258817 -0.965926
UV: 0.963863 0.0135747

Position: 1.31699 0.382638 -2.11799
Normal: -0 -0.258817 -0.965926
UV: 0.991138 0.0123672

Position: 1.31699 0.0525623 -1.92742
Normal: -0 -0.707108 -0.707106
UV: 0.991138 0.0147821

Position: 1.14029 0.192069 -2.06692
Normal: -0 -0.707108 -0.707106
UV: 0.963863 0.0135747

Position: 1.14029 0.0525623 -1.92742
Normal: -0 -0.707108 -0.707106
UV: 0.963864 0.0147824

Position: 1.31699 0.192069 -2.06692
Normal: -0 -0.707108 -0.707106
UV: 0.991138 0.0135747

Position: 1.31699 0.00149919 -1.73685
Normal: -0 -0.965926 -0.25882
UV: 0.991152 0.0159896

Position: 1.14029 0.0525623 -1.92742
Normal: -0 -0.965926 -0.25882
UV: 0.963864 0.0147824

Position: 1.14029 0.00149919 -1.73685
Normal: -0 -0.965926 -0.25882
UV: 0.963877 0.0159901

Position: 1.31699 0.0525623 -1.92742
Normal: -0 -0.965926 -0.25882
UV: 0.991138 0.0147821

Position: 1.31699 0.0525623 -1.54628
Normal: -0 -0.965926 0.25882
UV: 0.991166 0.0171972

Position: 1.14029 0.00149919 -1.73685
Normal: -0 -0.965926 0.25882
UV: 0.963877 0.0159901

Position: 1.14029 0.0525623 -1.54628
Normal: -0 -0.965926 0.25882
UV: 0.963891 0.0171977

Position: 1.31699 0.00149919 -1.73685
Normal: -0 -0.965926 0.25882
UV: 0.991152 0.0159896

Position: 1.31699 0.192069 -1.40677
Normal: -0 -0.707107 0.707106
UV: 0.991179 0.0184047

Position: 1.14029 0.0525623 -1.54628
Normal: -0 -0.707107 0.707106
UV: 0.963891 0.0171977

Position: 1.14029 0.192069 -1.40677
Normal: -0 -0.707107 0.707106
UV: 0.963904 0.0184054

Position: 1.31699 0.0525623 -1.54628
Normal: -0 -0.707107 0.707106
UV: 0.991166 0.0171972

Position: 1.31699 0.382638 -1.35571
Normal: -0 -0.25882 0.965926
UV: 0.991203 0.0196121

Position: 1.14029 0.192069 -1.40677
Normal: -0 -0.25882 0.965926
UV: 0.963904 0.0184054

Position: 1.14029 0.382638 -1.35571
Normal: -0 -0.25882 0.965926
UV: 0.963928 0.0196131

Position: 1.31699 0.192069 -1.40677
Normal: -0 -0.25882 0.965926
UV: 0.991179 0.0184047

Position: 1.31699 0.573208 -1.40677
Normal: -0 0.25882 0.965926
UV: 0.991227 0.0208197

Position: 1.14029 0.382638 -1.35571
Normal: -0 0.25882 0.965926
UV: 0.963928 0.0196131

Position: 1.14029 0.573208 -1.40677
Normal: -0 0.25882 0.965926
UV: 0.963952 0.0208206

Position: 1.31699 0.382638 -1.35571
Normal: -0 0.25882 0.965926
UV: 0.991203 0.0196121

Position: 1.31699 0.573208 -1.40677
Normal: -0 0.707107 0.707106
UV: 0.991227 0.0208197

Position: 1.14029 0.573208 -1.40677
Normal: -0 0.707107 0.707106
UV: 0.963952 0.0208206

Position: 1.31699 0.712714 -1.54628
Normal: -0 0.707107 0.707106
UV: 0.991251 0.0220273

Position: 1.14029 0.712714 -1.54628
Normal: -0 0.707107 0.707106
UV: 0.963976 0.0220281

Position: 1.31699 0.712714 -1.54628
Normal: -0 0.965926 0.258817
UV: 0.991176 0.00753719

Position: 1.14029 0.712714 -1.54628
Normal: -0 0.965926 0.258817
UV: 0.963902 0.00753647

Position: 1.31699 0.763777 -1.73685
Normal: -0 0.965926 0.258817
UV: 0.991157 0.00874478

Position: 1.14029 0.763777 -1.73685
Normal: -0 0.965926 0.258817
UV: 0.963883 0.00874406

Position: 1.31699 0.763777 -1.73685
Normal: -0 0.965926 -0.258817
UV: 0.991157 0.00874478

Position: 1.14029 0.763777 -1.73685
Normal: -0 0.965926 -0.258817
UV: 0.963883 0.00874406

Position: 1.31699 0.712714 -1.92742
Normal: -0 0.965926 -0.258817
UV: 0.991138 0.00995225

Position: 1.14029 0.712714 -1.92742
Normal: -0 0.965926 -0.258817
UV: 0.963864 0.00995189

Position: 1.31699 0.712714 -1.92742
Normal: 1 0 0
UV: 0.873222 0.019426

Position: 1.31699 0.573208 -2.06692
Normal: 1 -4.10311e-007 0
UV: 0.846738 0.0459111

Position: 1.31699 0.382638 -1.73685
Normal: 1 -6.83852e-008 0
UV: 0.9094 0.0820895

Position: 1.31699 0.382638 -2.11799
Normal: 1 -4.10311e-007 0
UV: 0.837043 0.0820895

Position: 1.31699 0.192069 -2.06692
Normal: 1 0 0
UV: 0.846738 0.118268

Position: 1.31699 0.0525623 -1.92742
Normal: 1 0 0
UV: 0.873222 0.144752

Position: 1.31699 0.00149919 -1.73685
Normal: 1 0 0
UV: 0.9094 0.154445

Position: 1.31699 0.0525623 -1.54628
Normal: 1 0 0
UV: 0.945579 0.144752

Position: 1.31699 0.192069 -1.40677
Normal: 1 0 0
UV: 0.972062 0.118268

Position: 1.31699 0.382638 -1.35571
Normal: 1 0 0
UV: 0.981757 0.0820895

Position: 1.31699 0.573208 -1.40677
Normal: 1 0 0
UV: 0.972062 0.0459111

Position: 1.31699 0.712714 -1.54628
Normal: 1 0 0
UV: 0.945579 0.019426

Position: 1.31699 0.763777 -1.73685
Normal: 1 0 0
UV: 0.9094 0.00973254

Position: 1.31699 0.712714 1.64691
Normal: -0 0.707108 -0.707106
UV: 0.991268 0.00993985

Position: 1.14029 0.712714 1.64691
Normal: -0 0.707108 -0.707106
UV: 0.963994 0.00993985

Position: 1.31699 0.573208 1.5074
Normal: -0 0.707108 -0.707106
UV: 0.991269 0.0111474

Position: 1.14029 0.573208 1.5074
Normal: -0 0.707108 -0.707106
UV: 0.963993 0.0111474

Position: 1.31699 0.382638 1.45634
Normal: -0 0.25882 -0.965926
UV: 0.991269 0.012355

Position: 1.14029 0.573208 1.5074
Normal: -0 0.25882 -0.965926
UV: 0.963993 0.0111474

Position: 1.14029 0.382638 1.45634
Normal: -0 0.25882 -0.965926
UV: 0.963993 0.012355

Position: 1.31699 0.573208 1.5074
Normal: -0 0.25882 -0.965926
UV: 0.991269 0.0111474

Position: 1.31699 0.192069 1.5074
Normal: -0 -0.25882 -0.965926
UV: 0.991269 0.0135625

Position: 1.14029 0.382638 1.45634
Normal: -0 -0.25882 -0.965926
UV: 0.963993 0.012355

Position: 1.14029 0.192069 1.5074
Normal: -0 -0.25882 -0.965926
UV: 0.963993 0.0135625

Position: 1.31699 0.382638 1.45634
Normal: -0 -0.25882 -0.965926
UV: 0.991269 0.012355

Position: 1.31699 0.0525623 1.64691
Normal: -0 -0.707108 -0.707106
UV: 0.991268 0.0147701

Position: 1.14029 0.192069 1.5074
Normal: -0 -0.707108 -0.707106
UV: 0.963993 0.0135625

Position: 1.14029 0.0525623 1.64691
Normal: -0 -0.707108 -0.707106
UV: 0.963994 0.0147701

Position: 1.31699 0.192069 1.5074
Normal: -0 -0.707108 -0.707106
UV: 0.991269 0.0135625

Position: 1.31699 0.00149919 1.83748
Normal: -0 -0.965925 -0.258821
UV: 0.991267 0.0159777

Position: 1.14029 0.0525623 1.64691
Normal: -0 -0.965925 -0.258821
UV: 0.963994 0.0147701

Position: 1.14029 0.00149919 1.83748
Normal: -0 -0.965925 -0.258821
UV: 0.963991 0.0159777

Position: 1.31699 0.0525623 1.64691
Normal: -0 -0.965925 -0.258821
UV: 0.991268 0.0147701

Position: 1.31699 0.0525623 2.02805
Normal: -0 -0.965926 0.258819
UV: 0.991265 0.0171853

Position: 1.14029 0.00149919 1.83748
Normal: -0 -0.965926 0.258819
UV: 0.963991 0.0159777

Position: 1.14029 0.0525623 2.02805
Normal: -0 -0.965926 0.258819
UV: 0.963989 0.0171852

Position: 1.31699 0.00149919 1.83748
Normal: -0 -0.965926 0.258819
UV: 0.991267 0.0159777

Position: 1.31699 0.192069 2.16756
Normal: -0 -0.707105 0.707108
UV: 0.991261 0.0183929

Position: 1.14029 0.0525623 2.02805
Normal: -0 -0.707105 0.707108
UV: 0.963989 0.0171852

Position: 1.14029 0.192069 2.16756
Normal: -0 -0.707105 0.707108
UV: 0.963987 0.0183927

Position: 1.31699 0.0525623 2.02805
Normal: -0 -0.707105 0.707108
UV: 0.991265 0.0171853

Position: 1.31699 0.382638 2.21862
Normal: -0 -0.258817 0.965926
UV: 0.991256 0.0196006

Position: 1.14029 0.192069 2.16756
Normal: -0 -0.258817 0.965926
UV: 0.963987 0.0183927

Position: 1.14029 0.382638 2.21862
Normal: -0 -0.258817 0.965926
UV: 0.96398 0.0196003

Position: 1.31699 0.192069 2.16756
Normal: -0 -0.258817 0.965926
UV: 0.991261 0.0183929

Position: 1.31699 0.573208 2.16756
Normal: -0 0.258817 0.965926
UV: 0.99125 0.020808

Position: 1.14029 0.382638 2.21862
Normal: -0 0.258817 0.965926
UV: 0.96398 0.0196003

Position: 1.14029 0.573208 2.16756
Normal: -0 0.258817 0.965926
UV: 0.963974 0.0208078

Position: 1.31699 0.382638 2.21862
Normal: -0 0.258817 0.965926
UV: 0.991256 0.0196006

Position: 1.31699 0.712714 2.02805
Normal: -0 0.707105 0.707108
UV: 0.991243 0.0220156

Position: 1.14029 0.573208 2.16756
Normal: -0 0.707105 0.707108
UV: 0.963974 0.0208078

Position: 1.14029 0.712714 2.02805
Normal: -0 0.707105 0.707108
UV: 0.963969 0.0220154

Position: 1.31699 0.573208 2.16756
Normal: -0 0.707105 0.707108
UV: 0.99125 0.020808

Position: 1.31699 0.712714 2.02805
Normal: -0 0.965927 0.258816
UV: 0.991273 0.00752479

Position: 1.14029 0.712714 2.02805
Normal: -0 0.965927 0.258816
UV: 0.963999 0.00752467

Position: 1.31699 0.763777 1.83748
Normal: -0 0.965927 0.258816
UV: 0.991271 0.00873238

Position: 1.14029 0.763777 1.83748
Normal: -0 0.965927 0.258816
UV: 0.963997 0.00873226

Position: 1.31699 0.763777 1.83748
Normal: -0 0.965926 -0.258818
UV: 0.991271 0.00873238

Position: 1.14029 0.763777 1.83748
Normal: -0 0.965926 -0.258818
UV: 0.963997 0.00873226

Position: 1.31699 0.712714 1.64691
Normal: -0 0.965926 -0.258818
UV: 0.991268 0.00993985

Position: 1.14029 0.712714 1.64691
Normal: -0 0.965926 -0.258818
UV: 0.963994 0.00993985

Position: 1.31699 0.712714 1.64691
Normal: 1 0 0
UV: 0.873222 0.019426

Position: 1.31699 0.573208 1.5074
Normal: 1 0 0
UV: 0.846738 0.0459111

Position: 1.31699 0.382638 1.83748
Normal: 1 6.83853e-008 0
UV: 0.9094 0.0820895

Position: 1.31699 0.382638 1.45634
Normal: 1 0 0
UV: 0.837043 0.0820895

Position: 1.31699 0.192069 1.5074
Normal: 1 0 0
UV: 0.846738 0.118268

Position: 1.31699 0.0525623 1.64691
Normal: 1 0 0
UV: 0.873222 0.144752

Position: 1.31699 0.00149919 1.83748
Normal: 1 0 0
UV: 0.9094 0.154445

Position: 1.31699 0.0525623 2.02805
Normal: 1 0 0
UV: 0.945579 0.144752

Position: 1.31699 0.192069 2.16756
Normal: 1 0 0
UV: 0.972062 0.118268

Position: 1.31699 0.382638 2.21862
Normal: 1 0 0
UV: 0.981757 0.0820895

Position: 1.31699 0.573208 2.16756
Normal: 1 4.10312e-007 0
UV: 0.972062 0.0459111

Position: 1.31699 0.712714 2.02805
Normal: 1 4.10312e-007 0
UV: 0.945578 0.0194261

Position: 1.31699 0.763777 1.83748
Normal: 1 0 0
UV: 0.9094 0.00973266

Position: 1.26195 1.69518 -1.05062
Normal: -0 0.938582 -0.345056
UV: 0.551228 0.962802

Position: 1.60354 1.64719 -1.18117
Normal: -0 0.938582 -0.345056
UV: 0.507951 0.941301

Position: 1.66481 1.69518 -1.05062
Normal: -0 0.938582 -0.345056
UV: 0.507951 0.962802

Position: 1.32322 1.64719 -1.18117
Normal: -0 0.938582 -0.345056
UV: 0.551228 0.941301

Position: 1.32322 1.42763 -1.18117
Normal: -0 0 -1
UV: 0.551228 0.907405

Position: 1.60354 1.42763 -1.18117
Normal: -0 0 -1
UV: 0.507951 0.907405

Position: 1.60354 1.64719 -1.18117
Normal: -0 0 -1
UV: 0.507951 0.941301

Position: 1.32322 1.64719 -1.18117
Normal: -0 0 -1
UV: 0.551228 0.941301

Position: 1.26195 1.37964 -1.05062
Normal: -0 -0.938583 -0.345053
UV: 0.551228 0.885936

Position: 1.66481 1.37964 -1.05062
Normal: -0 -0.938583 -0.345053
UV: 0.507951 0.885936

Position: 1.60354 1.42763 -1.18117
Normal: -0 -0.938583 -0.345053
UV: 0.507951 0.907405

Position: 1.32322 1.42763 -1.18117
Normal: -0 -0.938583 -0.345053
UV: 0.551228 0.907405

Position: 1.26195 1.69518 -1.05062
Normal: -0 0 1
UV: 0.551228 0.837232

Position: 1.66481 1.69518 -1.05062
Normal: -0 0 1
UV: 0.507951 0.837232

Position: 1.66481 1.37964 -1.05062
Normal: -0 0 1
UV: 0.507951 0.885936

Position: 1.26195 1.37964 -1.05062
Normal: -0 0 1
UV: 0.551228 0.885936

Position: 1.26195 1.37964 -1.05062
Normal: -0.905248 0 -0.424884
UV: 0.596833 0.962802

Position: 1.32322 1.64719 -1.18117
Normal: -0.905248 0 -0.424884
UV: 0.551228 0.941301

Position: 1.26195 1.69518 -1.05062
Normal: -0.905248 0 -0.424884
UV: 0.551228 0.962802

Position: 1.32322 1.42763 -1.18117
Normal: -0.905248 0 -0.424884
UV: 0.596833 0.941301

Position: 1.60354 1.64719 -1.18117
Normal: 0.905247 0 -0.424885
UV: 0.507951 0.941301

Position: 1.66481 1.37964 -1.05062
Normal: 0.905247 0 -0.424885
UV: 0.462358 0.962802

Position: 1.66481 1.69518 -1.05062
Normal: 0.905247 0 -0.424885
UV: 0.507951 0.962802

Position: 1.60354 1.42763 -1.18117
Normal: 0.905247 0 -0.424885
UV: 0.462358 0.941301

Position: -0.528049 3.08494 -0.36145
Normal: -1 0 0
UV: 0.787389 0.920512

Position: -0.528049 2.65523 -0.36145
Normal: -1 0 0
UV: 0.787374 0.986832

Position: -0.528049 3.08494 -0.61368
Normal: -1 0 0
UV: 0.826306 0.920512

Position: -0.528049 2.65523 -0.61368
Normal: -1 0 0
UV: 0.826321 0.986832

Position: -0.528049 3.08494 -0.61368
Normal: -0 1 0
UV: 0.627437 0.912716

Position: 0.528049 3.08494 -0.61368
Normal: -0 1 0
UV: 0.790426 0.912724

Position: -0.528049 3.08494 -0.36145
Normal: -0 1 0
UV: 0.627437 0.873799

Position: 0.528049 3.08494 -0.36145
Normal: -0 1 0
UV: 0.790426 0.873791

Position: 0.528049 2.65523 -0.36145
Normal: 1 0 0
UV: 0.856751 0.873792

Position: 0.528049 3.08494 -0.36145
Normal: 1 0 0
UV: 0.790426 0.873791

Position: 0.528049 2.65523 -0.61368
Normal: 1 0 0
UV: 0.856751 0.912723

Position: 0.528049 3.08494 -0.61368
Normal: 1 0 0
UV: 0.790426 0.912724

Position: -0.528049 2.65523 -0.61368
Normal: -0 0 -1
UV: 0.826321 0.986832

Position: 0.528049 2.65523 -0.61368
Normal: -0 0 -1
UV: 0.989344 0.986729

Position: 0.528049 3.08494 -0.61368
Normal: -0 0 -1
UV: 0.9893 0.920403

Position: -0.528049 3.08494 -0.61368
Normal: -0 0 -1
UV: 0.826306 0.920512

Position: -0.528049 3.08494 -0.36145
Normal: -0 0 1
UV: 0.787389 0.920512

Position: 0.528049 3.08494 -0.36145
Normal: -0 0 1
UV: 0.624395 0.920403

Position: 0.528049 2.65523 -0.36145
Normal: -0 0 1
UV: 0.624353 0.986729

Position: -0.528049 2.65523 -0.36145
Normal: -0 0 1
UV: 0.787374 0.986832

Position: -1.22702 0.578242 1.68271
Normal: -1 -4.19936e-008 0
UV: 0.720369 0.359873

Position: -1.22702 0.383122 -1.20687
Normal: -1 0 0
UV: 0.274371 0.389989

Position: -1.22702 0.589107 -1.20687
Normal: -1 0 0
UV: 0.274371 0.358195

Position: -1.22702 0.383122 1.68271
Normal: -1 0 0
UV: 0.720369 0.389989

Position: -1.22702 2.65523 1.56974
Normal: -0 1 0
UV: 0.939078 0.797587

Position: -1.22702 2.65523 -1.0939
Normal: -0 1 0
UV: 0.527952 0.797587

Position: -1.22702 0.383122 1.68271
Normal: -0 -1 0
UV: 0.115414 0.504875

Position: -1.22702 0.383122 -1.20687
Normal: -0 -1 0
UV: 0.339608 0.504875

Position: -1.22702 0.383122 -2.83239
