Position: 0.881317 4.09479 -0.755463
Normal: 0.880617 0.338117 -0.331949
UV: 0.259785 0.733131

Position: 0.969955 3.9779 -0.682404
Normal: 0.858369 0.435551 -0.271106
UV: 0.259785 0.733131

Position: 2.04698 2.91112 1.03563
Normal: 0.875001 0.406326 -0.263196
UV: 0.137344 0.519871

Position: 0.969955 3.9779 -0.682404
Normal: 0.858369 0.435551 -0.271106
UV: 0.137344 0.519871

Position: 1.26014 2.91112 -1.82498
Normal: 0.872219 0.413253 -0.26164
UV: 0.137344 0.519871

Position: 1.60348 3.9779 1.04128
Normal: 0.864322 0.422157 -0.27337
UV: 0.137344 0.519871

Position: 1.26014 2.91112 -1.82498
Normal: 0.872219 0.413253 -0.26164
UV: 0.259785 0.733131

Position: 1.24063 2.76819 -2.13362
Normal: 0.917857 0.310275 -0.247523
UV: 0.259785 0.733131

Position: 0.881317 4.09479 -0.755463
Normal: 0.821261 0.504173 -0.267095
UV: 0.259785 0.733131

Position: 1.24063 2.76819 -2.13362
Normal: 0.821261 0.504173 -0.267095
UV: 0.259785 0.733131

Position: -0 4.09479 -0.755463
Normal: -0 1 6.39938e-008
UV: 0.348421 0.736086

Position: 0.881317 4.09479 -0.755463
Normal: -0 1 6.39938e-008
UV: 0.348421 0.736086

Position: -0 2.76819 5.90663
Normal: -0 1 -6.06766e-007
UV: 0.421344 0.73231

Position: 2.06376 2.76819 5.64836
Normal: -0 1 -3.07032e-007
UV: 0.421344 0.73231

Position: -0 2.76819 5.64836
Normal: -0 1 -6.06766e-007
UV: 0.421344 0.73231

Position: 2.06376 2.76819 3.0218
Normal: -0 1 0
UV: 0.421344 0.73231

Position: -0 2.76819 3.0218
Normal: -0 1 0
UV: 0.421344 0.73231

Position: -0 2.76819 2.76353
Normal: -0 1 0
UV: 0.421344 0.73231

Position: -0 2.24793 5.64836
Normal: -0 0 -1
UV: 0.262878 0.52415

Position: 2.06376 2.24793 5.64836
Normal: -0 0 -1
UV: 0.262878 0.52415

Position: 2.06376 2.76819 5.64836
Normal: -0 0 -1
UV: 0.262878 0.52415

Position: -0 2.76819 5.64836
Normal: -0 0 -1
UV: 0.262878 0.52415

Position: 2.06376 2.24793 3.0218
Normal: -0 0 1
UV: 0.262878 0.52415

Position: -0 2.76819 3.0218
Normal: -0 0 1
UV: 0.262878 0.52415

Position: 2.06376 2.76819 3.0218
Normal: -0 0 1
UV: 0.262878 0.52415

Position: -0 2.24793 3.0218
Normal: -0 0 1
UV: 0.262878 0.52415

Position: 2.06376 2.24793 5.64836
Normal: -1 0 0
UV: 0.262878 0.52415

Position: 2.06376 2.76819 3.0218
Normal: -1 0 0
UV: 0.262878 0.52415

Position: 2.06376 2.76819 5.64836
Normal: -1 0 0
UV: 0.262878 0.52415

Position: 2.06376 2.24793 3.0218
Normal: -1 0 0
UV: 0.262878 0.52415

Position: 1.46241 2.33544 -4.38428
Normal: 0.975258 0 -0.221072
UV: 0.360728 0.939525

Position: 2.50045 1.55697 0.195023
Normal: 0.975257 0 -0.221072
UV: 0.360728 0.939525

Position: 2.50045 2.33544 0.195023
Normal: 0.975258 0 -0.221072
UV: 0.360728 0.939525

Position: 1.46241 1.55697 -4.38428
Normal: 0.975257 0 -0.221072
UV: 0.360728 0.939525

Position: 2.50045 1.55697 0.195023
Normal: 1 0 0
UV: 0.360728 0.939525

Position: 2.50045 1.55697 5.90663
Normal: 1 0 0
UV: 0.360728 0.939525

Position: 2.50045 2.33544 5.90663
Normal: 1 0 0
UV: 0.360728 0.939525

Position: 2.50045 2.33544 0.195023
Normal: 1 0 0
UV: 0.360728 0.939525

Position: -0 2.29068 5.90663
Normal: 2.16378e-008 0 1
UV: 0.27061 0.934665

Position: 2.50045 1.55697 5.90663
Normal: -0 0 1
UV: 0.27061 0.934665

Position: 0.894987 0 5.90663
Normal: -0 0 1
UV: 0.27061 0.934665

Position: 2.50045 2.33544 5.90663
Normal: 1.95734e-008 0 1
UV: 0.27061 0.934665

Position: 0.894987 0 5.90663
Normal: -0 0 1
UV: 0.267698 0.934665

Position: -0 0 5.90663
Normal: -0 0 1
UV: 0.267698 0.934665

Position: -0 2.29068 5.90663
Normal: 2.16378e-008 0 1
UV: 0.267698 0.934665

Position: -0 2.76819 -6.91748
Normal: 0.866045 2.21877e-006 -0.499965
UV: 0.264847 0.940866

Position: 1.46241 2.33544 -4.38428
Normal: 0.866045 8.78446e-008 -0.499966
UV: 0.264847 0.940866

Position: 1.46241 2.76819 -4.38428
Normal: 0.866045 0 -0.499966
UV: 0.264847 0.940866

Position: 0.454309 2.39192 -6.13052
Normal: 0.866046 3.55625e-006 -0.499965
UV: 0.264847 0.937846

Position: 1.46241 2.33544 -4.38428
Normal: 0.866045 8.78446e-008 -0.499966
UV: 0.264847 0.937846

Position: -0 2.76819 -6.91748
Normal: 0.866045 2.21877e-006 -0.499965
UV: 0.264847 0.937846

Position: 0.102098 2.39894 -6.42337
Normal: 0.475476 -0.654753 -0.587555
UV: 0.234317 0.938016

Position: 0.454309 2.39192 -6.13052
Normal: 0.475478 -0.654751 -0.587555
UV: 0.234317 0.938016

Position: -0 2.76819 -6.91748
Normal: 0.475464 -0.654764 -0.587552
UV: 0.234317 0.938016

Position: -0 2.76819 -6.91748
Normal: 9.85586e-005 -0.801026 -0.598629
UV: 0.195908 0.938527

Position: -0 2.39942 -6.42403
Normal: 1.99064e-005 -0.80103 -0.598624
UV: 0.195908 0.938527

Position: 0.102098 2.39894 -6.42337
Normal: 1.92815e-005 -0.801031 -0.598624
UV: 0.195908 0.938527

Position: -0.523443 0.875092 -4.38428
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.940961

Position: -0.894987 0 0.195023
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.940961

Position: -1.46241 2.76819 -4.38428
Normal: -0.975258 0 -0.221072
UV: 0.264847 0.940866

Position: -2.50045 2.76819 0.195023
Normal: -0.975258 0 -0.221072
UV: 0.264847 0.940866

Position: -2.50045 2.33544 0.195023
Normal: -0.975258 0 -0.221072
UV: 0.264847 0.940866

Position: -1.46241 2.33544 -4.38428
Normal: -0.975258 0 -0.221072
UV: 0.264847 0.940866

Position: -0.894987 0 0.195023
Normal: -0.650874 -0.739711 -0.170853
UV: 0.267535 0.94045

Position: -1.46241 1.55697 -4.38428
Normal: -0.650874 -0.739711 -0.170853
UV: 0.267535 0.94045

Position: -2.50045 1.55697 0.195023
Normal: -0.650874 -0.739711 -0.170853
UV: 0.267535 0.94045

Position: -0.523443 0.875092 -4.38428
Normal: -0.650874 -0.739711 -0.170853
UV: 0.267535 0.94045

Position: -2.50045 2.33544 5.90663
Normal: 2.04079e-007 0 1
UV: 0.295417 0.942322

Position: -2.50045 2.76819 5.90663
Normal: -0 0 1
UV: 0.295417 0.942322

Position: -0.102098 2.39894 -6.42337
Normal: -1.92107e-005 -0.801031 -0.598624
UV: 0.229126 0.940961

Position: -0.523443 0.875092 -4.38428
Normal: -1.66953e-005 -0.801031 -0.598623
UV: 0.229126 0.940961

Position: -0.454308 2.39192 -6.13052
Normal: -0.475479 -0.654751 -0.587555
UV: 0.267535 0.94045

Position: -1.46241 1.55697 -4.38428
Normal: -0.475479 -0.654751 -0.587555
UV: 0.267535 0.94045

Position: -0.523443 0.875092 -4.38428
Normal: -0.475479 -0.654751 -0.587555
UV: 0.267535 0.94045

Position: -0.102098 2.39894 -6.42337
Normal: -0.475477 -0.654753 -0.587555
UV: 0.267535 0.94045

Position: -1.46241 1.55697 -4.38428
Normal: -0.866045 0 -0.499966
UV: 0.360728 0.939525

Position: -0.454308 2.39192 -6.13052
Normal: -0.866045 -1.82707e-006 -0.499966
UV: 0.360728 0.939525

Position: -1.46241 2.33544 -4.38428
Normal: -0.866045 -4.51312e-008 -0.499966
UV: 0.360728 0.939525

Position: -1.46241 2.76819 -4.38428
Normal: -0 1 2.62262e-008
UV: 0.421344 0.73231

Position: -0.894987 0 5.90663
Normal: -0 -1 0
UV: 0.201551 0.940961

Position: -0.894987 0 0.195023
Normal: -0 -1 0
UV: 0.201551 0.940961

Position: -1.63048 4.09479 1.18895
Normal: -0 1 0
UV: 0.348421 0.736086

Position: -1.63048 4.09479 2.76353
Normal: -0 1 0
UV: 0.348421 0.736086

Position: -2.50045 2.33544 5.90663
Normal: -1 0 0
UV: 0.264847 0.940866

Position: -2.50045 2.76819 0.195023
Normal: -1 0 0
UV: 0.264847 0.940866

Position: -2.50045 2.76819 5.90663
Normal: -1 0 0
UV: 0.264847 0.940866

Position: -2.50045 2.33544 0.195023
Normal: -1 0 0
UV: 0.264847 0.940866

Position: -0.894987 0 5.90663
Normal: -0.696183 -0.717865 0
UV: 0.267535 0.94045

Position: -0.894987 0 0.195023
Normal: -0.696183 -0.717865 0
UV: 0.267535 0.94045

Position: -2.50045 1.55697 5.90663
Normal: -0.696183 -0.717865 0
UV: 0.267535 0.94045

Position: -2.50045 1.55697 0.195023
Normal: -0.696183 -0.717865 0
UV: 0.267535 0.94045

Position: -1.24063 2.76819 -2.13362
Normal: -0 1 7.98327e-008
UV: 0.421344 0.73231

Position: -2.06376 2.24793 5.64836
Normal: -0 1 0
UV: 0.328862 0.523165

Position: -2.06376 2.24793 3.0218
Normal: -0 1 0
UV: 0.328862 0.523165

Position: -1.03232 2.91112 -2.00772
Normal: -0.00212557 0.720313 -0.693645
UV: 0.286376 0.734116

Position: -1.24063 2.76819 -2.13362
Normal: -0.00483073 0.698834 -0.715267
UV: 0.286376 0.734116

Position: -1.90333 2.91112 2.76353
Normal: -6.59503e-008 0 1
UV: 0.286376 0.734116

Position: -2.12123 2.76819 2.76353
Normal: -1.86911e-007 0 1
UV: 0.286376 0.734116

Position: -0.720751 3.9779 -0.858398
Normal: -0.00171039 0.725821 -0.687882
UV: 0.286376 0.734116

Position: -0.881317 4.09479 -0.755463
Normal: -0.00658889 0.712146 -0.702
UV: 0.286376 0.734116

Position: -1.63048 4.09479 2.76353
Normal: -2.89246e-007 0 1
UV: 0.286376 0.734116

Position: -1.47777 3.9779 2.76353
Normal: -3.77594e-008 0 1
UV: 0.286376 0.734116

Position: -0.720751 3.9779 -0.858398
Normal: -0.00171039 0.725821 -0.687882
UV: 0.137344 0.519871

Position: -1.03232 2.91112 -2.00772
Normal: -0.00212557 0.720313 -0.693645
UV: 0.137344 0.519871

Position: -1.47777 3.9779 2.76353
Normal: -3.77594e-008 0 1
UV: 0.137344 0.519871

Position: -1.90333 2.91112 2.76353
Normal: -6.59503e-008 0 1
UV: 0.137344 0.519871

Position: -1.63048 4.09479 1.18895
Normal: -0.948902 0.315506 -0.00640192
UV: 0.227285 0.735101

Position: -2.08537 2.91112 1.34645
Normal: -0.937003 0.349318 -0.00149212
UV: 0.227285 0.735101

Position: -2.12123 2.76819 1.18895
Normal: -0.953019 0.302864 -0.00527118
UV: 0.227285 0.735101

Position: -1.65981 3.9779 1.34645
Normal: -0.936102 0.351726 -0.00147199
UV: 0.227285 0.735101

Position: -1.63048 4.09479 1.18895
Normal: -0.889764 0.345137 -0.298665
UV: 0.259785 0.733131

Position: -2.12123 2.76819 1.18895
Normal: -0.911495 0.322794 -0.254914
UV: 0.259785 0.733131

Position: -2.04697 2.91112 1.03563
Normal: -0.875 0.406327 -0.263196
UV: 0.259785 0.733131

Position: -1.60348 3.9779 1.04128
Normal: -0.864322 0.422156 -0.273371
UV: 0.259785 0.733131

Position: -2.50045 2.76819 5.90663
Normal: -0 1 -2.24575e-007
UV: 0.421344 0.73231

Position: -2.50045 2.76819 0.195023
Normal: -0 1 0
UV: 0.421344 0.73231

Position: -2.12123 2.76819 2.76353
Normal: -0 1 1.25251e-007
UV: 0.421344 0.73231

Position: -2.12123 2.76819 1.18895
Normal: -0 1 0
UV: 0.421344 0.73231

Position: -2.08537 2.91112 2.58369
Normal: -0.937116 0.349014 0.00142152
UV: 0.227285 0.735101

Position: -2.12123 2.76819 2.76353
Normal: -0.950294 0.311308 0.00527768
UV: 0.227285 0.735101

Position: -2.08537 2.91112 2.58369
Normal: -0.937116 0.349014 0.00142152
UV: 0.137344 0.519871

Position: -1.65981 3.9779 1.34645
Normal: -0.936102 0.351726 -0.00147199
UV: 0.137344 0.519871

Position: -1.65981 3.9779 2.58369
Normal: -0.936202 0.35146 0.0014038
UV: 0.137344 0.519871

Position: -2.08537 2.91112 1.34645
Normal: -0.937003 0.349318 -0.00149212
UV: 0.137344 0.519871

Position: -1.63048 4.09479 2.76353
Normal: -0.946344 0.323101 0.00620344
UV: 0.227285 0.735101

Position: -1.65981 3.9779 2.58369
Normal: -0.936202 0.35146 0.0014038
UV: 0.227285 0.735101

Position: -0.881317 4.09479 -0.755463
Normal: -0.880619 0.33811 -0.33195
UV: 0.259785 0.733131

Position: -0.969954 3.9779 -0.682404
Normal: -0.85837 0.43555 -0.271106
UV: 0.259785 0.733131

Position: -2.04697 2.91112 1.03563
Normal: -0.875 0.406327 -0.263196
UV: 0.137344 0.519871

Position: -0.969954 3.9779 -0.682404
Normal: -0.85837 0.43555 -0.271106
UV: 0.137344 0.519871

Position: -1.60348 3.9779 1.04128
Normal: -0.864322 0.422156 -0.273371
UV: 0.137344 0.519871

Position: -1.26014 2.91112 -1.82498
Normal: -0.872219 0.413254 -0.261639
UV: 0.137344 0.519871

Position: -1.26014 2.91112 -1.82498
Normal: -0.872219 0.413254 -0.261639
UV: 0.259785 0.733131

Position: -1.24063 2.76819 -2.13362
Normal: -0.917854 0.310285 -0.247522
UV: 0.259785 0.733131

Position: -1.24063 2.76819 -2.13362
Normal: -0.821267 0.504167 -0.267088
UV: 0.259785 0.733131

Position: -0.881317 4.09479 -0.755463
Normal: -0.821267 0.504167 -0.267088
UV: 0.259785 0.733131

Position: -0.881317 4.09479 -0.755463
Normal: -0 1 0
UV: 0.348421 0.736086

Position: -2.06376 2.76819 5.64836
Normal: -0 1 -4.09376e-007
UV: 0.421344 0.73231

Position: -2.06376 2.76819 3.0218
Normal: -0 1 2.7977e-007
UV: 0.421344 0.73231

Position: -2.06376 2.76819 5.64836
Normal: -0 0 -1
UV: 0.262878 0.52415

Position: -2.06376 2.24793 5.64836
Normal: -0 0 -1
UV: 0.262878 0.52415

Position: -2.06376 2.24793 3.0218
Normal: -0 0 1
UV: 0.262878 0.52415

Position: -2.06376 2.76819 3.0218
Normal: -0 0 1
UV: 0.262878 0.52415

Position: -2.06376 2.76819 5.64836
Normal: 1 0 0
UV: 0.262878 0.52415

Position: -2.06376 2.76819 3.0218
Normal: 1 0 0
UV: 0.262878 0.52415

Position: -2.06376 2.24793 5.64836
Normal: 1 0 0
UV: 0.262878 0.52415

Position: -2.06376 2.24793 3.0218
Normal: 1 0 0
UV: 0.262878 0.52415

Position: -1.46241 2.33544 -4.38428
Normal: -0.975258 0 -0.221072
UV: 0.360728 0.939525

Position: -2.50045 2.33544 0.195023
Normal: -0.975258 0 -0.221072
UV: 0.360728 0.939525

Position: -2.50045 1.55697 0.195023
Normal: -0.975257 0 -0.221072
UV: 0.360728 0.939525

Position: -1.46241 1.55697 -4.38428
Normal: -0.975257 0 -0.221072
UV: 0.360728 0.939525

Position: -2.50045 1.55697 5.90663
Normal: -1 0 0
UV: 0.360728 0.939525

Position: -2.50045 1.55697 0.195023
Normal: -1 0 0
UV: 0.360728 0.939525

Position: -2.50045 2.33544 5.90663
Normal: -1 0 0
UV: 0.360728 0.939525

Position: -2.50045 2.33544 0.195023
Normal: -1 0 0
UV: 0.360728 0.939525

Position: -2.50045 1.55697 5.90663
Normal: 2.71796e-007 0 1
UV: 0.27061 0.934665

Position: -2.50045 2.33544 5.90663
Normal: 2.04079e-007 0 1
UV: 0.27061 0.934665

Position: -0.894987 0 5.90663
Normal: 2.09332e-007 0 1
UV: 0.27061 0.934665

Position: -0.894987 0 5.90663
Normal: 2.09332e-007 0 1
UV: 0.267698 0.934665

Position: -0 2.76819 -6.91748
Normal: -0.866045 -1.13992e-006 -0.499966
UV: 0.264847 0.940866

Position: -1.46241 2.76819 -4.38428
Normal: -0.866045 0 -0.499966
UV: 0.264847 0.940866

Position: -1.46241 2.33544 -4.38428
Normal: -0.866045 -4.51312e-008 -0.499966
UV: 0.264847 0.940866

Position: -0.454308 2.39192 -6.13052
Normal: -0.866045 -1.82707e-006 -0.499966
UV: 0.264847 0.937846

Position: -0 2.76819 -6.91748
Normal: -0.866045 -1.13992e-006 -0.499966
UV: 0.264847 0.937846

Position: -1.46241 2.33544 -4.38428
Normal: -0.866045 -4.51312e-008 -0.499966
UV: 0.264847 0.937846

Position: -0.102098 2.39894 -6.42337
Normal: -0.475477 -0.654753 -0.587555
UV: 0.234317 0.938016

Position: -0 2.76819 -6.91748
Normal: -0.475467 -0.654763 -0.587552
UV: 0.234317 0.938016

Position: -0.454308 2.39192 -6.13052
Normal: -0.475479 -0.654751 -0.587555
UV: 0.234317 0.938016

Position: -0 2.76819 -6.91748
Normal: -9.85586e-005 -0.801026 -0.598629
UV: 0.195908 0.938527

Position: -0.102098 2.39894 -6.42337
Normal: -1.92107e-005 -0.801031 -0.598624
UV: 0.195908 0.938527

Position: -0.531792 1.75384 6.9175
Normal: -0 0 1
UV: 0.200301 0.523562

Position: 0.531792 1.75384 6.9175
Normal: -0 0 1
UV: 0.200301 0.523562

Position: 0.531792 0.768616 6.9175
Normal: -0 0 1
UV: 0.200301 0.523562

Position: -0.531792 0.768616 6.9175
Normal: -0 0 1
UV: 0.200301 0.523562

Position: -0.531792 1.75384 5.85393
Normal: -0 1 0
UV: 0.267263 0.525017

Position: 0.531792 1.75384 6.9175
Normal: -0 1 0
UV: 0.267263 0.525017

Position: -0.531792 1.75384 6.9175
Normal: -0 1 0
UV: 0.267263 0.525017

Position: 0.531792 1.75384 5.85393
Normal: -0 1 0
UV: 0.267263 0.525017

