UV: 0.156595 0.829466

Position: 0.198497 0.896901 0.242864
Normal: -0 -0.499999 0.866026
UV: 0.156595 0.849225

Position: 0.66222 1.767 0.365523
Normal: -0 0.118981 0.992896
UV: 0.438117 0.738851

Position: 0.198497 1.22239 0.430785
Normal: -0 0.118981 0.992896
UV: 0.436573 0.719452

Position: -0.66222 1.767 0.365523
Normal: -0 0.118981 0.992896
UV: 0.419542 0.738851

Position: -0.198497 1.22239 0.430785
Normal: -0 0.118981 0.992896
UV: 0.421086 0.719452

Position: -0.66222 1.767 0.365523
Normal: -0.578431 -0.407865 0.706444
UV: 0.348499 0.709618

Position: -0.198497 1.22239 0.430785
Normal: -0.578431 -0.407866 0.706444
UV: 0.349961 0.729017

Position: -0.66222 0.681113 -0.261416
Normal: -0.578431 -0.407866 0.706444
UV: 0.366085 0.709618

Position: -0.198497 0.896901 0.242864
Normal: -0.578431 -0.407866 0.706444
UV: 0.364623 0.729017

Position: -0.198497 0.896901 0.242864
Normal: -0 -0.919364 0.393409
UV: 0.401686 0.74148

Position: 0.198497 0.896901 0.242864
Normal: -0 -0.919364 0.393409
UV: 0.417173 0.74148

Position: 0.66222 0.681113 -0.261416
Normal: -0 -0.919364 0.393409
UV: 0.418717 0.722081

Position: -0.66222 0.681113 -0.261416
Normal: -0 -0.919364 0.393409
UV: 0.400142 0.722081

Position: 0.198497 1.22239 0.430785
Normal: 0.578431 -0.407866 0.706444
UV: 0.361342 0.751286

Position: 0.66222 0.681113 -0.261416
Normal: 0.578431 -0.407866 0.706444
UV: 0.345219 0.731887

Position: 0.198497 0.896901 0.242864
Normal: 0.578431 -0.407866 0.706444
UV: 0.346681 0.751286

Position: 0.66222 1.767 0.365523
Normal: 0.578431 -0.407865 0.706444
UV: 0.362804 0.731887

Position: 0.514655 0.852123 -0.278207
Normal: -0 0.865958 -0.500116
UV: 0.263533 0.732375

Position: -0.103045 1.07334 0.117991
Normal: -0 0.873118 -0.487509
UV: 0.283472 0.692766

Position: -0.514655 0.852123 -0.278207
Normal: -0 0.865958 -0.500116
UV: 0.263533 0.671705

Position: 0.103046 1.07334 0.117991
Normal: -0 0.873118 -0.487509
UV: 0.283472 0.711314

Position: 0.514655 1.69604 0.209029
Normal: -0 0.000128052 -1
UV: 0.320971 0.732375

Position: -0.514655 1.69604 0.209029
Normal: -0 0.000128057 -1
UV: 0.320971 0.671705

Position: -0.103045 1.24231 0.215547
Normal: -0 -0.014364 -0.999897
UV: 0.301032 0.692766

Position: 0.103046 1.24231 0.215547
Normal: -0 -0.014364 -0.999897
UV: 0.301032 0.711314

Position: -0.514655 0.852123 -0.278207
Normal: 0.479817 0.438684 -0.759823
UV: 0.263533 0.671705

Position: -0.103045 1.24231 0.215547
Normal: 0.49183 0.435346 -0.75404
UV: 0.301032 0.692766

Position: -0.514655 1.69604 0.209029
Normal: 0.479817 0.438684 -0.759823
UV: 0.320971 0.671705

Position: -0.103045 1.07334 0.117991
Normal: 0.49183 0.435346 -0.75404
UV: 0.283472 0.692766

Position: 0.103046 1.07334 0.117991
Normal: -0.491831 0.435346 -0.75404
UV: 0.283472 0.711314

Position: 0.514655 0.852123 -0.278207
Normal: -0.479817 0.438684 -0.759823
UV: 0.263533 0.732375

Position: 0.103046 1.24231 0.215547
Normal: -0.491831 0.435346 -0.75404
UV: 0.301032 0.711314

Position: 0.514655 1.69604 0.209029
Normal: -0.479817 0.438684 -0.759823
UV: 0.320971 0.732375

Position: 0.103046 1.07334 0.117991
Normal: -0 -0.817148 -0.576428
UV: 0.40969 0.696298

Position: -0.0472819 1.40913 -0.358019
Normal: -0 -0.817148 -0.576428
UV: 0.41327 0.68873

Position: -0.103045 1.07334 0.117991
Normal: -0 -0.817148 -0.576428
UV: 0.40969 0.68873

Position: 0.0472826 1.40913 -0.358019
Normal: -0 -0.817148 -0.576428
UV: 0.41327 0.696298

Position: -0.103045 1.24231 0.215547
Normal: -0 0.907775 0.419458
UV: 0.464171 0.706688

Position: -0.0472819 1.48666 -0.313256
Normal: -0 0.907775 0.419458
UV: 0.460591 0.706688

Position: 0.103046 1.24231 0.215547
Normal: -0 0.907775 0.419458
UV: 0.464171 0.714256

Position: 0.0472826 1.48666 -0.313256
Normal: -0 0.907775 0.419458
UV: 0.460591 0.714256

Position: -0.0472819 1.40913 -0.358019
Normal: -0.995412 0.0478404 -0.0828626
UV: 0.45306 0.69707

Position: -0.103045 1.24231 0.215547
Normal: -0.995412 0.0478404 -0.0828626
UV: 0.449481 0.689905

Position: -0.103045 1.07334 0.117991
Normal: -0.995412 0.0478404 -0.0828626
UV: 0.449481 0.69707

Position: -0.0472819 1.48666 -0.313256
Normal: -0.995412 0.0478404 -0.0828626
UV: 0.45306 0.689905

Position: 0.103046 1.24231 0.215547
Normal: 0.995412 0.0478405 -0.0828625
UV: 0.445718 0.69707

Position: 0.0472826 1.40913 -0.358019
Normal: 0.995412 0.0478405 -0.0828626
UV: 0.449298 0.689905

Position: 0.103046 1.07334 0.117991
Normal: 0.995412 0.0478405 -0.0828626
UV: 0.445718 0.689905

Position: 0.0472826 1.48666 -0.313256
Normal: 0.995412 0.0478405 -0.0828625
UV: 0.449298 0.69707

Position: -0.0472819 1.40913 -0.358019
Normal: -0 0.499989 -0.866032
UV: 0.53404 0.670523

Position: 0.0472826 1.40913 -0.358019
Normal: -0 0.499989 -0.866032
UV: 0.53404 0.733945

Position: 0.0472826 1.48666 -0.313256
Normal: -0 0.499989 -0.866032
UV: 0.594083 0.733945

Position: -0.0472819 1.48666 -0.313256
Normal: -0 0.499989 -0.866032
UV: 0.594083 0.670523

Position: 0.18549 0.520652 -0.194545
Normal: -0 0 -1
UV: 0.425434 0.69333

Position: -0.175445 0.119631 -0.194545
Normal: -0 0 -1
UV: 0.43539 0.667189

Position: 0.18549 0.119631 -0.194545
Normal: -0 0 -1
UV: 0.425434 0.667189

Position: -0.175445 0.520652 -0.194545
Normal: -0 0 -1
UV: 0.43539 0.69333

Position: 0.18549 0.119631 0.147161
Normal: -0 0 1
UV: 0.394987 0.69333

Position: -0.175445 0.520652 0.147161
Normal: -0 0 1
UV: 0.404943 0.667189

Position: 0.18549 0.520652 0.147161
Normal: -0 0 1
UV: 0.394987 0.667189

Position: -0.175445 0.119631 0.147161
Normal: -0 0 1
UV: 0.404943 0.69333

Position: 0.18549 0.520652 0.147161
Normal: 1 0 0
UV: 0.2913 0.69333

Position: 0.18549 0.119631 -0.194545
Normal: 1 0 0
UV: 0.300726 0.667189

Position: 0.18549 0.119631 0.147161
Normal: 1 0 0
UV: 0.2913 0.667189

Position: 0.18549 0.520652 -0.194545
Normal: 1 0 0
UV: 0.300726 0.69333

Position: -0.175445 0.520652 0.147161
Normal: -1 0 0
UV: 0.290781 0.69333

Position: -0.175445 0.119631 0.147161
Normal: -1 0 0
UV: 0.290781 0.667189

Position: -0.175445 0.520652 -0.194545
Normal: -1 0 0
UV: 0.281355 0.69333

Position: -0.175445 0.119631 -0.194545
Normal: -1 0 0
UV: 0.281355 0.667189

Position: -0.175445 0.520652 -0.194545
Normal: -0 1 8.0578e-008
UV: 0.543945 0.699128

Position: 0.18549 0.520652 -0.194545
Normal: -0 1 8.0578e-008
UV: 0.543945 0.711324

Position: 0.0999031 0.520652 -0.113517
Normal: -0 1 8.44558e-008
UV: 0.547599 0.707464

Position: -0.0898581 0.520652 -0.113517
Normal: -0 1 8.44558e-008
UV: 0.547599 0.702989

Position: 0.18549 0.520652 0.147161
Normal: -0 1 -8.0578e-008
UV: 0.555491 0.711324

Position: 0.0999031 0.520652 0.066133
Normal: -0 1 -8.44558e-008
UV: 0.551836 0.707464

Position: -0.175445 0.520652 0.147161
Normal: -0 1 -8.0578e-008
UV: 0.555491 0.699128

Position: -0.0898581 0.520652 0.066133
Normal: -0 1 -8.44558e-008
UV: 0.551836 0.702989

Position: 0.0999031 0.520652 -0.113517
Normal: -0 0.406549 -0.913629
UV: 0.463866 0.667189

Position: 0.0999031 1.13223 0.158626
Normal: -0 0.406549 -0.913629
UV: 0.463866 0.733032

Position: -0.0898581 0.520652 -0.113517
Normal: -0 0.406549 -0.913629
UV: 0.46752 0.667189

Position: -0.0898581 1.13223 0.158626
Normal: -0 0.406549 -0.913629
UV: 0.46752 0.733032

Position: 0.0999031 0.520652 0.066133
Normal: 1 1.6953e-008 0
UV: 0.335669 0.667189

Position: 0.0999031 1.13223 0.158626
Normal: 1 1.6953e-008 0
UV: 0.339129 0.733032

Position: 0.0999031 0.520652 -0.113517
Normal: 1 1.6953e-008 0
UV: 0.339129 0.667189

Position: 0.0999031 1.13223 0.338277
Normal: 1 1.6953e-008 0
UV: 0.335669 0.733032

Position: 0.0999031 1.13223 0.338277
Normal: -0 -0.40655 0.913628
UV: 0.468012 0.67796

Position: 0.0999031 0.520652 0.066133
Normal: -0 -0.40655 0.913628
UV: 0.468012 0.743802

Position: -0.0898581 1.13223 0.338277
Normal: -0 -0.40655 0.913628
UV: 0.471666 0.67796

Position: -0.0898581 0.520652 0.066133
Normal: -0 -0.40655 0.913628
UV: 0.471666 0.743802

Position: -0.0898581 0.520652 -0.113517
Normal: -1 -1.6953e-008 0
UV: 0.331692 0.667189

Position: -0.0898581 1.13223 0.158626
Normal: -1 -1.6953e-008 0
UV: 0.331692 0.733032

Position: -0.0898581 0.520652 0.066133
Normal: -1 -1.6953e-008 0
UV: 0.335151 0.667189

Position: -0.0898581 1.13223 0.338277
Normal: -1 -1.6953e-008 0
UV: 0.335151 0.733032

Position: -0.249215 0.119631 0.217
Normal: -0 0 1
UV: 0.468434 0.681364

Position: 0.25926 0.119631 0.217
Normal: -0 0 1
UV: 0.468434 0.712963

Position: 0.25926 0.00103881 0.217
Normal: -0 0 1
UV: 0.47513 0.712963

Position: -0.249215 0.00103881 0.217
Normal: -0 0 1
UV: 0.47513 0.681364

Position: 0.25926 0.00103881 -0.264384
Normal: 1 0 0
UV: 0.272634 0.683048

Position: 0.25926 0.00103881 0.217
Normal: 1 0 0
UV: 0.272634 0.712963

Position: 0.25926 0.119631 0.217
Normal: 1 0 0
UV: 0.279329 0.712963

Position: 0.25926 0.119631 -0.264384
Normal: 1 0 0
UV: 0.279329 0.683048

Position: -0.249215 0.00103881 -0.264384
Normal: -0 0 -1
UV: 0.404422 0.681364

Position: 0.25926 0.00103881 -0.264384
Normal: -0 0 -1
UV: 0.404422 0.712963

Position: 0.25926 0.119631 -0.264384
Normal: -0 0 -1
UV: 0.411118 0.712963

Position: -0.249215 0.119631 -0.264384
Normal: -0 0 -1
UV: 0.411118 0.681364

Position: -0.249215 0.00103881 0.217
Normal: -1 0 0
UV: 0.264952 0.683048

Position: -0.249215 0.119631 -0.264384
Normal: -1 0 0
UV: 0.271648 0.712963

Position: -0.249215 0.119631 0.217
Normal: -1 0 0
UV: 0.271648 0.683048

Position: -0.249215 0.00103881 -0.264384
Normal: -1 0 0
UV: 0.264952 0.712963

Position: 0.25926 0.119631 0.217
Normal: -0 1 -1.03628e-007
UV: 0.60907 0.72814

Position: -0.249215 0.119631 0.217
Normal: -0 1 -1.03628e-007
UV: 0.60907 0.710958

Position: -0.175445 0.119631 0.147161
Normal: -0 1 -1.08614e-007
UV: 0.60671 0.713451

Position: 0.18549 0.119631 0.147161
Normal: -0 1 -1.08614e-007
UV: 0.60671 0.725647

Position: 0.25926 0.119631 -0.264384
Normal: -0 1 1.03628e-007
UV: 0.592804 0.72814

Position: 0.18549 0.119631 -0.194545
Normal: -0 1 1.08615e-007
UV: 0.595164 0.725647

Position: -0.175445 0.119631 -0.194545
Normal: -0 1 1.08615e-007
UV: 0.595164 0.713451

Position: -0.249215 0.119631 -0.264384
Normal: -0 1 1.03628e-007
UV: 0.592804 0.710958

Position: -0.0898581 1.13223 0.338277
Normal: -0 1 0
UV: 0.561987 0.817191

Position: 0.0999031 1.13223 0.158626
Normal: -0 1 0
UV: 0.554401 0.849762

Position: 0.0999031 1.13223 0.338277
Normal: -0 1 0
UV: 0.561987 0.849762

Position: -0.0898581 1.13223 0.158626
Normal: -0 1 0
UV: 0.554401 0.817191


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
10 8 11
12 14 13
13 15 12
16 18 17
16 19 18
20 22 21
20 23 22
24 26 25
25 27 24
28 30 29
30 28 31
32 34 33
33 34 35
36 38 37
38 39 37
40 42 41
42 43 41
44 46 45
44 47 46
48 50 49
49 51 48
52 54 53
53 55 52
56 58 57
56 59 58
60 62 61
61 63 60
64 66 65
65 66 67
68 70 69
69 71 68
72 74 73
74 75 73
76 78 77
77 79 76
80 82 81
81 83 80
84 86 85
84 87 86
88 90 89
89 91 88
92 94 93
93 95 92
96 98 97
97 99 96
100 102 101
101 102 103
104 106 105
104 107 106
108 105 106
106 109 108
108 111 110
108 109 111
110 107 104
110 111 107
112 114 113
114 115 113
116 118 117
117 119 116
120 122 121
122 123 121
124 126 125
127 125 126
128 130 129
128 131 130
132 134 133
134 132 135
136 138 137
136 139 138
140 142 141
141 143 140
144 146 145
144 147 146
148 147 144
148 149 147
149 151 150
149 148 151
146 150 151
151 145 146
152 154 153
153 155 152

