Position: -0.958508 2.01636 0.397968
Normal: -0 0 -1
UV: 0.879416 0.569255

Position: 0.0896378 2.01636 0.397968
Normal: -0 0 -1
UV: 0.9283 0.569255

Position: -0.958508 3.15925 0.397968
Normal: -0 0 -1
UV: 0.879416 0.515953

Position: 0.0896378 3.15925 1.50511
Normal: 1 0 0
UV: 0.49052 0.385377

Position: 0.0896378 2.01636 0.397968
Normal: 1 0 0
UV: 0.479812 0.396431

Position: 0.0896378 2.01636 1.50511
Normal: 1 0 0
UV: 0.49052 0.396431

Position: 0.0896378 3.15925 0.397968
Normal: 1 0 0
UV: 0.479812 0.385377

Position: -0.958508 3.15925 1.50511
Normal: -0 0 1
UV: 0.334419 0.480424

Position: 0.0896378 3.15925 1.50511
Normal: -0 0 1
UV: 0.371453 0.480424

Position: 0.0896378 2.01636 1.50511
Normal: -0 0 1
UV: 0.371453 0.440044

Position: -0.958508 2.01636 1.50511
Normal: -0 0 1
UV: 0.334419 0.440044

Position: -0.958508 3.15925 1.50511
Normal: -1 0 0
UV: 0.102891 0.43274

Position: -0.958508 2.01636 1.50511
Normal: -1 0 0
UV: 0.102891 0.467291

Position: -0.958508 3.15925 0.397968
Normal: -1 0 0
UV: 0.136361 0.43274

Position: -0.958508 2.01636 0.397968
Normal: -1 0 0
UV: 0.136361 0.467291

Position: 0.0449066 3.38314 -0.0969162
Normal: -0 1 0
UV: 0.174574 0.100793

Position: 1.05214 3.38314 0.967009
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.0449066 3.38314 0.967009
Normal: -0 1 0
UV: 0.174574 0.225747

Position: 1.05214 3.38314 -0.0969162
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: 1.05214 2.28488 0.967009
Normal: -0 -1 0
UV: 0.84355 0.550413

Position: 0.0449066 2.28488 -0.0969162
Normal: -0 -1 0
UV: 0.854406 0.56188

Position: 0.0449066 2.28488 0.967009
Normal: -0 -1 0
UV: 0.854406 0.550413

Position: 1.05214 2.28488 -0.0969162
Normal: -0 -1 0
UV: 0.84355 0.56188

Position: 0.0449066 3.38314 0.967009
Normal: -0 0 1
UV: 0.294679 0.480881

Position: 1.05214 3.38314 0.967009
Normal: -0 0 1
UV: 0.257646 0.480881

Position: 1.05214 2.28488 0.967009
Normal: -0 0 1
UV: 0.257646 0.521261

Position: 0.0449066 2.28488 0.967009
Normal: -0 0 1
UV: 0.294679 0.521261

Position: 0.0449066 3.38314 0.967009
Normal: -1 0 0
UV: 0.295526 0.480881

Position: 0.0449066 2.28488 0.967009
Normal: -1 0 0
UV: 0.295526 0.521261

Position: 0.0449066 3.38314 -0.0969162
Normal: -1 0 0
UV: 0.334644 0.480881

Position: 0.0449066 2.28488 -0.0969162
Normal: -1 0 0
UV: 0.334644 0.521261

Position: 1.05214 2.28488 -0.0969162
Normal: -0 0 -1
UV: 0.334419 0.440044

Position: 1.05214 3.38314 -0.0969162
Normal: -0 0 -1
UV: 0.334419 0.480424

Position: 0.0449066 2.28488 -0.0969162
Normal: -0 0 -1
UV: 0.371453 0.440044

Position: 0.0449066 3.38314 -0.0969162
Normal: -0 0 -1
UV: 0.371453 0.480424

Position: 1.05214 3.38314 0.967009
Normal: 1 0 0
UV: 0.532412 0.374198

Position: 1.05214 2.28488 -0.0969162
Normal: 1 0 0
UV: 0.521703 0.385252

Position: 1.05214 2.28488 0.967009
Normal: 1 0 0
UV: 0.532412 0.385252

Position: 1.05214 3.38314 -0.0969162
Normal: 1 0 0
UV: 0.521703 0.374198

Position: -0.877453 3.32036 -0.430264
Normal: -0 1 0
UV: 0.174574 0.225747

Position: -0.877453 3.32036 -1.50511
Normal: -0 1 0
UV: 0.174574 0.100793

Position: 0.309753 3.32036 -0.430264
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.309753 3.32036 -1.50511
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: 0.309753 2.21082 -0.430264
Normal: -0 -1 0
UV: 0.849032 0.433603

Position: -0.877453 2.21082 -1.50511
Normal: -0 -1 0
UV: 0.938547 0.528157

Position: -0.877453 2.21082 -0.430264
Normal: -0 -1 0
UV: 0.938547 0.433603

Position: 0.309753 2.21082 -1.50511
Normal: -0 -1 0
UV: 0.849032 0.528157

Position: -0.877453 3.32036 -0.430264
Normal: -0 0 1
UV: 0.9283 0.515953

Position: 0.309753 3.32036 -0.430264
Normal: -0 0 1
UV: 0.879416 0.515953

Position: 0.309753 2.21082 -0.430264
Normal: -0 0 1
UV: 0.879416 0.569255

Position: -0.877453 2.21082 -0.430264
Normal: -0 0 1
UV: 0.9283 0.569255

Position: -0.877453 3.32036 -0.430264
Normal: -1 0 0
UV: 0.808104 0.157616

Position: -0.877453 2.21082 -0.430264
Normal: -1 0 0
UV: 0.808104 0.192166

Position: -0.877453 3.32036 -1.50511
Normal: -1 0 0
UV: 0.841574 0.157616

Position: -0.877453 2.21082 -1.50511
Normal: -1 0 0
UV: 0.841574 0.192166

Position: 0.309753 2.21082 -1.50511
Normal: -0 0 -1
UV: 0.0960309 0.526132

Position: 0.309753 3.32036 -1.50511
Normal: -0 0 -1
UV: 0.0960309 0.595911

Position: -0.877453 2.21082 -1.50511
Normal: -0 0 -1
UV: 0.160026 0.526132

Position: -0.877453 3.32036 -1.50511
Normal: -0 0 -1
UV: 0.160026 0.595911

Position: 0.309753 3.32036 -0.430264
Normal: 1 0 0
UV: 0.70589 0.609555

Position: 0.309753 2.21082 -1.50511
Normal: 1 0 0
UV: 0.654254 0.662858

Position: 0.309753 2.21082 -0.430264
Normal: 1 0 0
UV: 0.70589 0.662858

Position: 0.309753 3.32036 -1.50511
Normal: 1 0 0
UV: 0.654254 0.609555

Position: -0.072319 3.16306 -1.11907
Normal: -0 1 0
UV: 0.174574 0.100793

Position: 1.00955 3.16306 0.023695
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: -0.072319 3.16306 0.023695
Normal: -0 1 0
UV: 0.174574 0.225747

Position: 1.00955 3.16306 -1.11907
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: 1.00955 1.98341 0.023695
Normal: -0 -1 0
UV: 0.849032 0.433603

Position: -0.072319 1.98341 -1.11907
Normal: -0 -1 0
UV: 0.938547 0.528157

Position: -0.072319 1.98341 0.023695
Normal: -0 -1 0
UV: 0.938547 0.433603

Position: 1.00955 1.98341 -1.11907
Normal: -0 -1 0
UV: 0.849032 0.528157

Position: -0.072319 3.16306 0.023695
Normal: -0 0 1
UV: 0.344674 0.544783

Position: 1.00955 3.16306 0.023695
Normal: -0 0 1
UV: 0.271504 0.544783

Position: 1.00955 1.98341 0.023695
Normal: -0 0 1
UV: 0.271504 0.624567

Position: -0.072319 1.98341 0.023695
Normal: -0 0 1
UV: 0.344674 0.624567

Position: -0.072319 3.16306 0.023695
Normal: -1 0 0
UV: 0.808104 0.157616

Position: -0.072319 1.98341 0.023695
Normal: -1 0 0
UV: 0.808104 0.192166

Position: -0.072319 3.16306 -1.11907
Normal: -1 0 0
UV: 0.841574 0.157616

Position: -0.072319 1.98341 -1.11907
Normal: -1 0 0
UV: 0.841574 0.192166

Position: 1.00955 1.98341 -1.11907
Normal: -0 0 -1
UV: 0.0960309 0.526132

Position: 1.00955 3.16306 -1.11907
Normal: -0 0 -1
UV: 0.0960309 0.595911

Position: -0.072319 1.98341 -1.11907
Normal: -0 0 -1
UV: 0.160026 0.526132

Position: -0.072319 3.16306 -1.11907
Normal: -0 0 -1
UV: 0.160026 0.595911

Position: 1.00955 3.16306 0.023695
Normal: 1 0 0
UV: 0.34577 0.449457

Position: 1.00955 1.98341 -1.11907
Normal: 1 0 0
UV: 0.335062 0.460511

Position: 1.00955 1.98341 0.023695
Normal: 1 0 0
UV: 0.34577 0.460511

Position: 1.00955 3.16306 -1.11907
Normal: 1 0 0
UV: 0.335062 0.449457

Position: -0.689659 4.43391 0.634775
Normal: -0 1 0
UV: 0.174574 0.225747

Position: -0.689659 4.43391 -0.771238
Normal: -0 1 0
UV: 0.174574 0.100793

Position: 0.64143 4.43391 0.634775
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.64143 4.43391 -0.771238
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: 0.64143 2.98251 0.634775
Normal: -0 -1 0
UV: 0.657214 0.385675

Position: -0.689659 2.98251 -0.771238
Normal: -0 -1 0
UV: 0.69805 0.591101

Position: -0.689659 2.98251 0.634775
Normal: -0 -1 0
UV: 0.69805 0.385675

Position: 0.64143 2.98251 -0.771238
Normal: -0 -1 0
UV: 0.657214 0.591101

Position: -0.689659 4.43391 0.634775
Normal: -0 0 1
UV: 0.294679 0.480881

Position: 0.64143 4.43391 0.634775
Normal: -0 0 1
UV: 0.257646 0.480881

Position: 0.64143 2.98251 0.634775
Normal: -0 0 1
UV: 0.257646 0.521261

Position: -0.689659 2.98251 0.634775
Normal: -0 0 1
UV: 0.294679 0.521261

Position: -0.689659 4.43391 0.634775
Normal: -1 0 0
UV: 0.808104 0.157616

Position: -0.689659 2.98251 0.634775
Normal: -1 0 0
UV: 0.808104 0.192166

Position: -0.689659 4.43391 -0.771238
Normal: -1 0 0
UV: 0.841574 0.157616

Position: -0.689659 2.98251 -0.771238
Normal: -1 0 0
UV: 0.841574 0.192166

Position: 0.64143 2.98251 -0.771238
Normal: -0 0 -1
UV: 0.0809791 0.390666

Position: 0.64143 4.43391 -0.771238
Normal: -0 0 -1
UV: 0.0809791 0.460446

Position: -0.689659 2.98251 -0.771238
Normal: -0 0 -1
UV: 0.144975 0.390666

Position: -0.689659 4.43391 -0.771238
Normal: -0 0 -1
UV: 0.144975 0.460446

Position: 0.64143 4.43391 0.634775
Normal: 1 0 0
UV: 0.547903 0.484199

Position: 0.64143 2.98251 -0.771238
Normal: 1 0 0
UV: 0.459608 0.575344

Position: 0.64143 2.98251 0.634775
Normal: 1 0 0
UV: 0.547903 0.575344

Position: 0.64143 4.43391 -0.771238
Normal: 1 0 0
UV: 0.459608 0.484199

Position: -1.41315 3.17214 0.550922
Normal: -0 1 0
UV: 0.174574 0.100793

Position: -0.338303 3.17214 -0.466648
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: -0.338303 3.17214 0.550922
Normal: -0 1 0
UV: 0.174574 0.225747

Position: -1.41315 3.17214 -0.466648
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: -0.338303 2.06259 0.550922
Normal: -0 -1 0
UV: 0.938547 0.433603

Position: -0.338303 2.06259 -0.466648
Normal: -0 -1 0
UV: 0.849032 0.433603

Position: -1.41315 2.06259 0.550922
Normal: -0 -1 0
UV: 0.938547 0.528157

Position: -1.41315 2.06259 -0.466648
Normal: -0 -1 0
UV: 0.849032 0.528157

Position: -0.338303 3.17214 0.550922
Normal: 1 0 0
UV: 0.9283 0.515953

Position: -0.338303 2.06259 -0.466648
Normal: 1 0 0
UV: 0.879416 0.569255

Position: -0.338303 2.06259 0.550922
Normal: 1 0 0
UV: 0.9283 0.569255

Position: -0.338303 3.17214 -0.466648
Normal: 1 0 0
UV: 0.879416 0.515953

Position: -1.41315 3.17214 0.550922
Normal: -0 0 1
UV: 0.334644 0.480881

Position: -0.338303 3.17214 0.550922
Normal: -0 0 1
UV: 0.295526 0.480881

Position: -0.338303 2.06259 0.550922
Normal: -0 0 1
UV: 0.295526 0.521261

Position: -1.41315 2.06259 0.550922
Normal: -0 0 1
UV: 0.334644 0.521261

Position: -1.41315 3.17214 0.550922
Normal: -1 0 0
UV: 0.873068 0.157225

Position: -1.41315 2.06259 0.550922
Normal: -1 0 0
UV: 0.873068 0.122675

Position: -1.41315 3.17214 -0.466648
Normal: -1 0 0
UV: 0.841382 0.157225

Position: -1.41315 2.06259 -0.466648
Normal: -1 0 0
UV: 0.841382 0.122675

Position: -0.338303 3.17214 -0.466648
Normal: -0 0 -1
UV: 0.413916 0.526132

Position: -1.41315 2.06259 -0.466648
Normal: -0 0 -1
UV: 0.346319 0.595911

Position: -0.338303 2.06259 -0.466648
Normal: -0 0 -1
UV: 0.413916 0.595911

Position: -1.41315 3.17214 -0.466648
Normal: -0 0 -1
UV: 0.346319 0.526132

Position: 0.494175 2.83509 -0.547091
Normal: -0 1 0
UV: 0.174574 0.100793

Position: 1.41315 2.83509 0.423616
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.494175 2.83509 0.423616
Normal: -0 1 0
UV: 0.174574 0.225747

Position: 1.41315 2.83509 -0.547091
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: 1.41315 1.83305 0.423616
Normal: -0 -1 0
UV: 0.84355 0.550413

Position: 0.494175 1.83305 -0.547091
Normal: -0 -1 0
UV: 0.854406 0.56188

Position: 0.494175 1.83305 0.423616
Normal: -0 -1 0
UV: 0.854406 0.550413

Position: 1.41315 1.83305 -0.547091
Normal: -0 -1 0
UV: 0.84355 0.56188

Position: 0.494175 2.83509 0.423616
Normal: -0 0 1
UV: 0.294679 0.480881

Position: 1.41315 2.83509 0.423616
Normal: -0 0 1
UV: 0.257646 0.480881

Position: 1.41315 1.83305 0.423616
Normal: -0 0 1
UV: 0.257646 0.521261

Position: 0.494175 1.83305 0.423616
Normal: -0 0 1
UV: 0.294679 0.521261

Position: 0.494175 2.83509 0.423616
Normal: -1 0 0
UV: 0.295526 0.480881

Position: 0.494175 1.83305 0.423616
Normal: -1 0 0
UV: 0.295526 0.521261

Position: 0.494175 2.83509 -0.547091
Normal: -1 0 0
UV: 0.334644 0.480881

Position: 0.494175 1.83305 -0.547091
Normal: -1 0 0
UV: 0.334644 0.521261

Position: 1.41315 1.83305 -0.547091
Normal: -0 0 -1
UV: 0.682237 0.422889

Position: 1.41315 2.83509 -0.547091
Normal: -0 0 -1
UV: 0.682237 0.431352

Position: 0.494175 1.83305 -0.547091
Normal: -0 0 -1
UV: 0.689998 0.422889

Position: 0.494175 2.83509 -0.547091
Normal: -0 0 -1
UV: 0.689998 0.431352

Position: 1.41315 2.83509 0.423616
Normal: 1 0 0
UV: 0.547903 0.484199

Position: 1.41315 1.83305 -0.547091
Normal: 1 0 0
UV: 0.459608 0.575344

Position: 1.41315 1.83305 0.423616
Normal: 1 0 0
UV: 0.547903 0.575344

Position: 1.41315 2.83509 -0.547091
Normal: 1 0 0
UV: 0.459608 0.484199


[INDEX_DATA]
0 2 1
2 3 1
4 6 5
6 7 5
8 10 9
11 9 10
12 14 13
13 15 12
16 18 17
16 19 18
20 22 21
21 22 23
24 26 25
25 27 24
28 30 29
29 31 28
32 34 33
32 35 34
36 38 37
37 38 39
40 42 41
41 43 40
44 46 45
45 47 44
48 50 49
48 51 50
52 54 53
53 54 55
56 58 57
58 59 57
60 62 61
61 63 60
64 66 65
66 67 65
68 70 69
69 71 68
72 74 73
72 75 74
76 78 77
77 78 79
80 82 81
82 83 81
84 86 85
85 87 84
88 90 89
89 91 88
92 94 93
93 95 92
96 98 97
96 99 98
100 102 101
101 102 103
104 106 105
106 107 105
108 110 109
109 111 108
112 114 113
114 115 113
116 118 117
117 119 116
120 122 121
120 123 122
124 126 125
125 126 127
128 130 129
130 131 129
132 134 133
133 135 132
136 138 137
137 139 136
140 142 141
142 143 141
144 146 145
145 147 144
148 150 149
148 151 150
152 154 153
153 154 155
156 158 157
157 159 156
160 162 161
161 163 160
164 166 165
165 167 164
168 170 169
168 171 170
172 174 173
173 174 175
176 178 177
178 179 177
180 182 181
181 183 180

