UV: 0.727756 0.079473

Position: 1.35413 0.558435 -2.67763
Normal: 1 7.67854e-008 6.43606e-008
UV: 0.727881 0.051597

Position: 1.35413 0.358701 -2.80434
Normal: 1 0 0
UV: 0.745582 0.079469

Position: 1.35413 0.558435 -2.80434
Normal: 1 0 0
UV: 0.745567 0.051582

Position: 1.35413 1.10753 -2.6822
Normal: -0 0 -1
UV: 0.79176 0.493368

Position: 1.35413 1.48961 -2.6822
Normal: -0 0 -1
UV: 0.79176 0.441027

Position: 0.827204 1.10753 -2.6822
Normal: 2.15684e-007 0 -1
UV: 0.867239 0.494099

Position: -0 1.48961 -2.6822
Normal: 3.73095e-007 0 -1
UV: 0.984322 0.441027

Position: -0 0.558435 -2.6822
Normal: -0 1 0
UV: 0.776341 0.09909

Position: 1.35413 0.558435 -2.80434
Normal: -0 1 0
UV: 0.586844 0.116847

Position: 1.35413 0.558435 -2.67763
Normal: -0 1 0
UV: 0.586842 0.099153

Position: -0 0.558435 -2.80891
Normal: -0 1 0
UV: 0.776344 0.11678

Position: -0 0.358701 -2.80891
Normal: 0.00337285 0 -0.999994
UV: 0.935091 0.079326

Position: 1.35413 0.358701 -2.80434
Normal: 0.00337285 0 -0.999994
UV: 0.745582 0.079469

Position: 1.35413 0.558435 -2.80434
Normal: 0.00337285 0 -0.999994
UV: 0.745567 0.051582

Position: -0 0.558435 -2.80891
Normal: 0.00337285 0 -0.999994
UV: 0.935068 0.051441

Position: -0 0.358701 -2.6822
Normal: -0 -1 0
UV: 0.735942 0.149465

Position: 1.35413 0.358701 -2.67763
Normal: -0 -1 0
UV: 0.575579 0.149474

Position: 1.35413 0.358701 -2.80434
Normal: -0 -1 0
UV: 0.575629 0.134505

Position: -0 0.358701 -2.80891
Normal: -0 -1 0
UV: 0.735991 0.134496

Position: 1.35413 0.358701 2.80891
Normal: -0 -1 0
UV: 0.436316 0.396661

Position: 1.35413 0.358701 2.63871
Normal: -0 -1 0
UV: 0.423408 0.396653

Position: -0 0.358701 2.80891
Normal: -0 -1 0
UV: 0.436351 0.293808

Position: -0 0.558435 2.80891
Normal: 2.03195e-007 0 1
UV: 0.920572 0.095399

Position: 1.35413 0.558435 2.80891
Normal: -0 0 1
UV: 0.731072 0.095382

Position: 1.35413 0.358701 2.80891
Normal: -0 0 1
UV: 0.731073 0.067502

Position: -0 0.358701 2.80891
Normal: -0 0 1
UV: 0.920574 0.067517

Position: 1.35413 0.558435 2.80891
Normal: -0 0 1
UV: 0.992764 0.971389

Position: -0 0.558435 2.80891
Normal: 2.03195e-007 0 1
UV: 0.794444 0.971389

Position: 0.827204 0.824024 2.80891
Normal: 1.90003e-007 0 1
UV: 0.915978 0.932078

Position: 1.35413 0.824024 2.80891
Normal: -0 0 1
UV: 0.992764 0.931654

Position: 1.35413 1.48961 -2.6822
Normal: -0 0.421893 -0.906646
UV: 0.48278 0.424951

Position: 1.35413 2.85702 -2.04589
Normal: -0 0.421889 -0.906648
UV: 0.660928 0.424834

Position: 1.26733 1.57025 -2.64468
Normal: -0 0.421897 -0.906644
UV: 0.493274 0.435217

Position: 1.26733 2.77638 -2.08342
Normal: -0 0.421896 -0.906644
UV: 0.650446 0.435113

Position: 1.35413 0.558435 -2.09437
Normal: 1 0 1.56942e-007
UV: 0.64135 0.0516461

Position: 1.35413 0.358701 -2.09437
Normal: 1 0 0
UV: 0.643167 0.0795315

Position: 1.35413 1.5603 -1.07783
Normal: 1 -9.85253e-008 0
UV: 0.0237379 0.258833

Position: 1.35413 2.77461 -1.99368
Normal: 1 1.20996e-007 0
UV: 0.132141 0.11523

Position: 1.35413 1.5603 -2.55874
Normal: 1 -1.92549e-007 0
UV: 0.199095 0.258589

Position: 1.35413 2.77461 -1.07667
Normal: 1 5.81515e-008 0
UV: 0.0242293 0.11538

Position: 1.35413 1.5603 -2.55874
Normal: 1 -1.92549e-007 0
UV: 0.746578 0.814925

Position: 1.35413 2.85702 -2.04589
Normal: 1 5.9014e-007 0
UV: 0.678329 0.64184

Position: 1.35413 1.48961 -2.6822
Normal: 1 -2.48869e-007 0
UV: 0.763041 0.824375

Position: 1.35413 2.77461 -1.99368
Normal: 1 1.20996e-007 0
UV: 0.67135 0.652829

Position: 1.35413 2.77461 -1.07667
Normal: 1 5.81515e-008 0
UV: 0.549458 0.652705

Position: 1.35413 0.824024 2.80891
Normal: 1 0 0
UV: 0.032262 0.0686291

Position: 1.35413 1.10753 2.80891
Normal: 1 0 0
UV: 0.032287 0.0129501

Position: 1.35413 1.10753 2.55907
Normal: 1 9.0717e-009 0
UV: 0.067166 0.0129631

Position: 1.35413 0.824024 2.55907
Normal: 1 -3.91246e-007 -1.66257e-007
UV: 0.067139 0.0686411

Position: 1.35413 0.824024 2.80891
Normal: 1 0 0
UV: 0.0302647 0.91258

Position: 1.35413 0.558435 2.63871
Normal: 1 -4.03782e-007 -1.71584e-007
UV: 0.052952 0.948039

Position: 1.35413 0.558435 2.80891
Normal: 1 0 0
UV: 0.0302417 0.948018

Position: 1.35413 0.824024 2.55907
Normal: 1 -3.91246e-007 -1.66257e-007
UV: 0.0636013 0.912585

Position: 0.827204 0.824024 -2.6822
Normal: 0.000909613 -0.00463651 -0.999989
UV: 0.180913 0.0701771

Position: 1.35413 0.824024 -2.6822
Normal: 0.00151852 -0.00774227 -0.999969
UV: 0.107352 0.0701811

Position: 1.35413 1.10753 -2.6822
Normal: -0 0 -1
UV: 0.107343 0.0144721

Position: 0.827204 1.10753 -2.6822
Normal: 2.15684e-007 0 -1
UV: 0.180903 0.0144681

Position: 1.35413 0.824024 2.80891
Normal: -0 0 1
UV: 0.22643 0.0695481

Position: 0.827204 0.824024 2.80891
Normal: 1.90003e-007 0 1
UV: 0.152869 0.0695481

Position: 1.35413 1.10753 2.80891
Normal: -0 0 1
UV: 0.226429 0.0138221

Position: 0.827204 1.10753 2.80891
Normal: 1.25149e-007 0 1
UV: 0.152868 0.0138351

Position: 1.35413 1.10753 -2.36253
Normal: 1 -2.07569e-007 0
UV: 0.720336 0.875293

Position: 1.35413 1.10753 -2.6822
Normal: 1 -7.98652e-008 0
UV: 0.762986 0.875353

Position: 1.35413 0.736533 -1.95329
Normal: 1 0 1.66266e-007
UV: 0.665692 0.924675

Position: 1.35413 0.824024 -1.68045
Normal: 1 2.96561e-007 -8.17531e-011
UV: 0.629294 0.912986

Position: 1.35413 0.824024 -2.36253
Normal: 1 3.48986e-008 1.18085e-007
UV: 0.720307 0.91305

Position: 1.35413 0.824024 -2.36253
Normal: 1 3.48986e-008 1.18085e-007
UV: 0.241136 0.068832

Position: 1.35413 1.10753 -2.36253
Normal: 1 -2.07569e-007 0
UV: 0.241154 0.013122

Position: 1.35413 1.10753 -2.6822
Normal: 1 -7.98652e-008 0
UV: 0.28578 0.013135

Position: 1.35413 0.824024 -2.6822
Normal: 1 2.22277e-007 0
UV: 0.285759 0.068833

Position: 1.12586 0.558435 2.5673
Normal: 1 2.71181e-007 0
UV: 0.678374 0.300052

Position: 1.12586 0.824024 2.1603
Normal: 1 6.25086e-007 0
UV: 0.683329 0.307713

Position: 1.12586 0.558435 1.75859
Normal: 1 2.7418e-007 0
UV: 0.678374 0.315982

Position: 1.12586 0.741565 2.42039
Normal: 1 6.25086e-007 0
UV: 0.681192 0.302074

Position: 1.12586 0.741174 1.90034
Normal: 1 6.25086e-007 0
UV: 0.681398 0.312612

Position: 1.35413 1.5603 -1.07783
Normal: 1 -9.85253e-008 0
UV: 0.548516 0.814728

Position: -0 0.558435 -2.6822
Normal: 0.000265424 -0.00135112 -0.999999
UV: 0.984322 0.573106

Position: 0.827204 0.824024 -2.6822
Normal: 0.000909613 -0.00463651 -0.999989
UV: 0.866857 0.534333

Position: 1.35413 0.558435 -2.67763
Normal: 0.00242653 -0.0123718 -0.999921
UV: 0.79176 0.571337

Position: 1.35413 0.824024 -2.6822
Normal: 0.00151852 -0.00774227 -0.999969
UV: 0.79176 0.533657

Position: 1.35413 2.85702 2.80891
Normal: -0 0 1
UV: 0.992764 0.637435

Position: 0.827204 1.10753 2.80891
Normal: 1.25149e-007 0 1
UV: 0.91572 0.89087

Position: -0 2.85702 2.80891
Normal: 5.65026e-008 0 1
UV: 0.794444 0.637435

Position: 1.35413 1.10753 2.80891
Normal: -0 0 1
UV: 0.992764 0.890385

Position: 1.12586 0.358701 1.75615
Normal: 1 9.61462e-008 0
UV: 0.674647 0.31603

Position: 1.12586 0.358701 2.57208
Normal: 1 9.61462e-008 0
UV: 0.674647 0.299958

Position: 1.35413 0.358701 1.75615
Normal: 1 -2.10549e-007 -1.97901e-008
UV: 0.173737 0.974773

Position: 1.35413 0.558435 -1.25286
Normal: 1 5.76031e-007 -7.15349e-009
UV: 0.572214 0.948358

Position: 1.35413 0.358701 -1.25608
Normal: 1 -2.10549e-007 -1.97901e-008
UV: 0.572632 0.974989

Position: 1.35413 0.558435 1.75859
Normal: 1 5.74821e-007 -7.17292e-009
UV: 0.173407 0.948113

Position: 1.35413 0.750029 -1.41713
Normal: 1 -1.64397e-006 -1.61477e-009
UV: 0.596112 0.925574

Position: 1.35413 0.824024 2.1603
Normal: 1 2.71043e-007 -3.07242e-009
UV: 0.114294 0.912621

Position: 1.35413 0.741174 1.90034
Normal: 1 -1.56232e-006 -1.51486e-009
UV: 0.149317 0.926457

Position: 1.35413 0.558435 2.5673
Normal: 1 -1.37543e-006 -5.84477e-007
UV: 0.0594793 0.948043

Position: 1.35413 0.741565 2.42039
Normal: 1 -1.6676e-006 -7.08632e-007
UV: 0.0739521 0.927886

Position: 1.35413 0.358701 2.57208
Normal: 1 0 0
UV: 0.0587919 0.974711

Position: 1.35413 0.358701 2.63871
Normal: 1 0 0
UV: 0.0529377 0.974707

Position: 1.12586 0.558435 -1.25286
Normal: 1 2.63989e-007 4.75467e-008
UV: 0.691737 0.300329

Position: 1.12586 0.824024 -1.68045
Normal: 1 7.99949e-007 0
UV: 0.696693 0.308307

Position: 1.12586 0.558435 -2.09437
Normal: 1 2.69988e-007 4.70145e-008
UV: 0.691737 0.31603

Position: 1.12586 0.750029 -1.41713
Normal: 1 7.99949e-007 0
UV: 0.694928 0.303669

Position: 1.12586 0.736533 -1.95329
Normal: 1 7.99949e-007 0
UV: 0.69506 0.313398

Position: 1.12586 0.358701 -1.25608
Normal: 1 0 7.0966e-008
UV: 0.688011 0.300389

Position: 1.12586 0.358701 -2.09437
Normal: 1 0 7.0966e-008
UV: 0.688011 0.31603

Position: 1.35413 0.741174 1.90034
Normal: -0 -0.612903 0.790158
UV: 0.6878 0.31266

Position: 1.12586 0.558435 1.75859
Normal: -0 -0.612903 0.790158
UV: 0.683541 0.31603

Position: 1.12586 0.741174 1.90034
Normal: -0 -0.612903 0.790158
UV: 0.683541 0.31266

Position: 1.35413 0.558435 1.75859
Normal: -0 -0.612903 0.790158
UV: 0.6878 0.31603

Position: 1.12586 0.824024 2.1603
Normal: -0 -0.952784 0.30365
UV: 0.683541 0.307761

Position: 1.35413 0.824024 2.1603
Normal: -0 -0.952784 0.30365
UV: 0.6878 0.307761

Position: 1.35413 0.741174 1.90034
Normal: -0 -0.952784 0.30365
UV: 0.6878 0.31266

Position: 1.12586 0.741174 1.90034
Normal: -0 -0.952784 0.30365
UV: 0.683541 0.31266

Position: 1.35413 0.741565 2.42039
Normal: -0 -0.953241 -0.302212
UV: 0.6878 0.302122

Position: 1.12586 0.824024 2.1603
Normal: -0 -0.953241 -0.302212
UV: 0.683541 0.307761

Position: 1.12586 0.741565 2.42039
Normal: -0 -0.953241 -0.302212
UV: 0.683541 0.302122

Position: 1.35413 0.824024 2.1603
Normal: -0 -0.953241 -0.302212
UV: 0.6878 0.307761

Position: 1.12586 0.558435 2.5673
Normal: -0 -0.625759 -0.780016
UV: 0.683541 0.3001

Position: 1.35413 0.558435 2.5673
Normal: -0 -0.625759 -0.780016
UV: 0.6878 0.3001

Position: 1.35413 0.741565 2.42039
Normal: -0 -0.625759 -0.780016
UV: 0.6878 0.302122

Position: 1.12586 0.741565 2.42039
Normal: -0 -0.625759 -0.780016
UV: 0.683541 0.302122

Position: 1.12586 0.558435 1.75859
Normal: -0 -0.0122235 0.999925
UV: 0.688175 0.295735

Position: 1.35413 0.558435 1.75859
Normal: -0 -0.0122235 0.999925
UV: 0.688175 0.299994

Position: 1.35413 0.358701 1.75615
Normal: -0 -0.0122235 0.999925
UV: 0.684448 0.299994

Position: 1.12586 0.358701 1.75615
Normal: -0 -0.0122235 0.999925
UV: 0.684448 0.295735

Position: 1.12586 0.358701 2.57208
Normal: -0 -0.0239192 -0.999714
UV: 0.692063 0.295965

Position: 1.35413 0.358701 2.57208
Normal: -0 -0.0239192 -0.999714
UV: 0.692063 0.300224

Position: 1.35413 0.558435 2.5673
Normal: -0 -0.0239192 -0.999714
UV: 0.688336 0.300224

Position: 1.12586 0.558435 2.5673
Normal: -0 -0.0239192 -0.999714
UV: 0.688336 0.295965

Position: 1.35413 0.358701 -1.25608
Normal: -0 0.016137 -0.99987
UV: 0.696484 0.293307

Position: 1.12586 0.558435 -1.25286
Normal: -0 0.016137 -0.99987
UV: 0.692225 0.297033

Position: 1.12586 0.358701 -1.25608
Normal: -0 0.016137 -0.99987
UV: 0.692225 0.293307

Position: 1.35413 0.558435 -1.25286
Normal: -0 0.016137 -0.99987
UV: 0.696484 0.297033

Position: 1.12586 0.824024 -1.68045
Normal: -0 -0.952241 0.305349
UV: 0.696645 0.292501

Position: 1.35413 0.824024 -1.68045
Normal: -0 -0.952241 0.305349
UV: 0.700905 0.292501

Position: 1.35413 0.736533 -1.95329
Normal: -0 -0.952241 0.305349
UV: 0.700905 0.297592

Position: 1.12586 0.736533 -1.95329
Normal: -0 -0.952241 0.305349
UV: 0.696645 0.297592

Position: 1.35413 0.750029 -1.41713
Normal: -0 -0.962713 -0.270524
UV: 0.700905 0.287863

Position: 1.12586 0.824024 -1.68045
Normal: -0 -0.962713 -0.270524
UV: 0.696645 0.292501

Position: 1.12586 0.750029 -1.41713
Normal: -0 -0.962713 -0.270524
UV: 0.696645 0.287863

Position: 1.35413 0.824024 -1.68045
Normal: -0 -0.962713 -0.270524
UV: 0.700905 0.292501

Position: 1.12586 0.558435 -1.25286
Normal: -0 -0.650894 -0.759168
UV: 0.692225 0.297033

Position: 1.35413 0.558435 -1.25286
Normal: -0 -0.650894 -0.759168
UV: 0.696484 0.297033

Position: 1.35413 0.750029 -1.41713
Normal: -0 -0.650894 -0.759168
UV: 0.696484 0.300224

Position: 1.12586 0.750029 -1.41713
Normal: -0 -0.650894 -0.759168
UV: 0.692225 0.300224

Position: 1.35413 0.736533 -1.95329
Normal: -0 -0.620937 0.78386
UV: 0.700905 0.297592

Position: 1.12586 0.558435 -2.09437
Normal: -0 -0.620937 0.78386
UV: 0.696645 0.300224

Position: 1.12586 0.736533 -1.95329
Normal: -0 -0.620937 0.78386
UV: 0.696645 0.297592

Position: 1.35413 0.558435 -2.09437
Normal: -0 -0.620937 0.78386
UV: 0.700905 0.300224

Position: 1.35413 0.558435 -2.09437
Normal: -0 0 1
UV: 0.684286 0.299852

Position: 1.35413 0.358701 -2.09437
Normal: -0 0 1
UV: 0.68056 0.299852

Position: 1.12586 0.558435 -2.09437
Normal: -0 0 1
UV: 0.684286 0.295593

Position: 1.12586 0.358701 -2.09437
Normal: -0 0 1
UV: 0.68056 0.295593

Position: 1.35413 0.824024 -2.6822
Normal: 1 2.22277e-007 0
UV: 0.762962 0.913072

Position: 1.35413 0.558435 -2.67763
Normal: 1 7.67854e-008 6.43606e-008
UV: 0.762324 0.94851

Position: 1.35413 0.558435 -2.09437
Normal: 1 0 1.56942e-007
UV: 0.680035 0.948437

Position: -0 0.358701 2.80891
Normal: -0 -1 0
UV: 0.0939802 0.141511

Position: 1.35413 0.358701 2.63871
Normal: -0 -1 0
UV: 0.123774 0.145246

Position: 1.12586 0.358701 2.57208
Normal: -0 -1 0
UV: 0.118763 0.146209

Position: 1.35413 0.358701 2.57208
Normal: -0 -1 0
UV: 0.123774 0.146209

Position: 1.12586 0.358701 1.75615
Normal: -0 -1 0
UV: 0.118763 0.165116

Position: 1.35413 0.358701 -1.25608
Normal: -0 -1 0
UV: 0.123774 0.230729

Position: 1.12586 0.358701 -1.25608
Normal: -0 -1 0
UV: 0.118763 0.230729

Position: 1.35413 0.358701 1.75615
Normal: -0 -1 0
UV: 0.123774 0.165116

Position: 1.35413 0.358701 -2.67763
Normal: -0 -1 0
UV: 0.123774 0.26193

Position: 1.12586 0.358701 -2.09437
Normal: -0 -1 0
UV: 0.118763 0.249128

Position: 1.35413 0.358701 -2.09437
Normal: -0 -1 0
UV: 0.123774 0.249128

Position: -0 0.358701 -2.6822
Normal: -0 -1 0
UV: 0.0939802 0.26203

Position: -1.19799 0.457611 2.17565
Normal: -0 0.707107 0.707107
UV: 0.481887 0.345815

Position: 1.19799 0.457611 2.17565
Normal: -0 0.707107 0.707107
UV: 0.483162 0.345815

Position: 1.19799 0.356283 2.27698
Normal: -0 0.707107 0.707107
UV: 0.483162 0.34454

Position: -1.19799 0.356283 2.27698
Normal: -0 0.707107 0.707107
UV: 0.481887 0.34454

Position: -1.19799 0.356283 2.07432
Normal: -0 0.707107 -0.707107
UV: 0.481887 0.34709

Position: 1.19799 0.356283 2.07432
Normal: -0 0.707107 -0.707107
UV: 0.483162 0.34709

Position: 1.19799 0.457611 2.17565
Normal: -0 0.707107 -0.707107
UV: 0.483162 0.345815

Position: -1.19799 0.457611 2.17565
Normal: -0 0.707107 -0.707107
UV: 0.481887 0.345815

Position: -1.19799 0.254954 2.17565
Normal: -0 -0.707107 -0.707107
UV: 0.481887 0.348365

Position: 1.19799 0.254954 2.17565
Normal: -0 -0.707107 -0.707107
UV: 0.483162 0.348365

Position: 1.19799 0.356283 2.07432
Normal: -0 -0.707107 -0.707107
UV: 0.483162 0.34709

Position: -1.19799 0.356283 2.07432
Normal: -0 -0.707107 -0.707107
UV: 0.481887 0.34709

Position: -1.19799 0.356283 2.27698
Normal: -0 -0.707107 0.707107
UV: 0.481887 0.34964

Position: 1.19799 0.356283 2.27698
Normal: -0 -0.707107 0.707107
UV: 0.483162 0.34964

Position: 1.19799 0.254954 2.17565
Normal: -0 -0.707107 0.707107
UV: 0.483162 0.348365

Position: -1.19799 0.254954 2.17565
Normal: -0 -0.707107 0.707107
UV: 0.481887 0.348365

Position: -1.19799 0.457611 -1.68063
Normal: -0 0.707107 0.707107
UV: 0.481887 0.345815

Position: 1.19799 0.457611 -1.68063
Normal: -0 0.707107 0.707107
UV: 0.483162 0.345815

Position: 1.19799 0.356283 -1.5793
Normal: -0 0.707107 0.707107
UV: 0.483162 0.34454

Position: -1.19799 0.356283 -1.5793
Normal: -0 0.707107 0.707107
UV: 0.481887 0.34454

Position: -1.19799 0.356283 -1.78196
Normal: -0 0.707107 -0.707107
UV: 0.481887 0.34709

Position: 1.19799 0.356283 -1.78196
Normal: -0 0.707107 -0.707107
UV: 0.483162 0.34709

Position: 1.19799 0.457611 -1.68063
Normal: -0 0.707107 -0.707107
UV: 0.483162 0.345815

Position: -1.19799 0.457611 -1.68063
Normal: -0 0.707107 -0.707107
UV: 0.481887 0.345815

Position: -1.19799 0.254954 -1.68063
Normal: -0 -0.707107 -0.707107
UV: 0.481887 0.348365

Position: 1.19799 0.254954 -1.68063
Normal: -0 -0.707107 -0.707107
UV: 0.483162 0.348365

Position: 1.19799 0.356283 -1.78196
Normal: -0 -0.707107 -0.707107
UV: 0.483162 0.34709

Position: -1.19799 0.356283 -1.78196
Normal: -0 -0.707107 -0.707107
UV: 0.481887 0.34709

Position: -1.19799 0.356283 -1.5793
Normal: -0 -0.707107 0.707107
UV: 0.481887 0.34964

Position: 1.19799 0.356283 -1.5793
Normal: -0 -0.707107 0.707107
UV: 0.483162 0.34964

Position: 1.19799 0.254954 -1.68063
Normal: -0 -0.707107 0.707107
UV: 0.483162 0.348365

Position: -1.19799 0.254954 -1.68063
Normal: -0 -0.707107 0.707107
UV: 0.481887 0.348365

Position: -1.67119 1.87046 -2.65655
Normal: -0 0.813085 -0.582146
UV: 0.674504 0.355103

Position: -1.45498 1.87046 -2.65655
Normal: -0 0.813085 -0.582146
UV: 0.704686 0.355103

Position: -1.71845 1.95917 -2.53264
Normal: -0 0.813085 -0.582145
UV: 0.667907 0.376378

Position: -1.40772 1.95917 -2.53264
Normal: -0 0.813085 -0.582145
UV: 0.711283 0.376378

Position: -1.45498 1.46458 -2.65655
Normal: -0 0 -1
UV: 0.65635 0.218274

Position: -1.67119 1.87046 -2.65655
Normal: -0 0 -1
UV: 0.71301 0.248456

Position: -1.67119 1.46458 -2.65655
Normal: -0 0 -1
UV: 0.65635 0.248456

Position: -1.45498 1.87046 -2.65655
Normal: -0 0 -1
UV: 0.71301 0.218274

Position: -1.40772 1.37587 -2.53264
Normal: -0 -0.813085 -0.582145
UV: 0.661471 0.313294

Position: -1.67119 1.46458 -2.65655
Normal: -0 -0.813085 -0.582145
UV: 0.698248 0.292019

Position: -1.71845 1.37587 -2.53264
Normal: -0 -0.813085 -0.582145
UV: 0.704845 0.313292

Position: -1.45498 1.46458 -2.65655
Normal: -0 -0.813085 -0.582145
UV: 0.668066 0.292019

Position: -1.40772 1.95917 -2.53264
Normal: -0 0 1
UV: 0.944324 0.0923805

Position: -1.71845 1.37587 -2.53264
Normal: -0 0 1
UV: 0.862895 0.0490045

Position: -1.71845 1.95917 -2.53264
Normal: -0 0 1
UV: 0.944324 0.0490045

Position: -1.40772 1.37587 -2.53264
Normal: -0 0 1
UV: 0.862895 0.0923805

Position: -1.45498 1.46458 -2.65655
Normal: 0.93435 0 -0.356356
UV: 0.750109 0.2036

Position: -1.40772 1.95917 -2.53264
Normal: 0.93435 0 -0.356356
UV: 0.819153 0.185087

Position: -1.45498 1.87046 -2.65655
Normal: 0.93435 0 -0.356356
UV: 0.806767 0.2036

Position: -1.40772 1.37587 -2.53264
Normal: 0.93435 0 -0.356356
UV: 0.737723 0.185087

Position: -1.67119 1.87046 -2.65655
Normal: -0.93435 0 -0.356356
UV: 0.749991 0.203605

Position: -1.71845 1.37587 -2.53264
Normal: -0.93435 0 -0.356356
UV: 0.819035 0.185091

Position: -1.67119 1.46458 -2.65655
Normal: -0.93435 0 -0.356356
UV: 0.806649 0.203605

Position: -1.71845 1.95917 -2.53264
Normal: -0.93435 0 -0.356356
UV: 0.737606 0.185092

Position: -1.35413 1.10753 2.55907
Normal: -1 1.49906e-008 0
UV: 0.0636334 0.874683

Position: -1.35413 2.85702 2.80891
Normal: -1 1.27749e-009 0
UV: 0.0305339 0.641193

Position: -1.35413 1.10753 2.80891
Normal: -1 0 0
UV: 0.0302908 0.87464

Position: -1.35413 0.358701 2.80891
Normal: -1 0 0
UV: 0.731073 0.067502

Position: -1.35413 0.558435 2.63871
Normal: -1 -3.23026e-007 -1.71584e-007
UV: 0.707314 0.0953798

Position: -1.35413 0.558435 2.80891
Normal: -1 0 0
UV: 0.731072 0.095382

Position: -1.35413 0.358701 2.63871
Normal: -1 0 0
UV: 0.707321 0.0675151

Position: -1.35413 0.358701 -2.80434
Normal: -1 0 0
UV: 0.745582 0.079469

Position: -1.35413 0.558435 -2.67763
Normal: -1 1.07077e-007 6.43606e-008
UV: 0.727881 0.051597

Position: -1.35413 0.358701 -2.67763
Normal: -1 0 0
UV: 0.727756 0.079473

Position: -1.35413 0.558435 -2.80434
Normal: -1 0 0
UV: 0.745567 0.051582

Position: -1.26733 1.57025 -2.64468
Normal: 6.15554e-009 0.421897 -0.906644
UV: 0.266255 0.262173

Position: 1.26733 1.57025 -2.64468
Normal: -0 0.421897 -0.906644
UV: 0.266255 0.262173

Position: 1.26733 2.77638 -2.08342
Normal: -0 0.421896 -0.906644
UV: 0.266228 0.105016

Position: -1.26733 2.77638 -2.08342
Normal: 5.75251e-009 0.421896 -0.906644
UV: 0.266228 0.105016

Position: -1.35413 1.10753 -2.6822
