UV: 0.267081 0.937872

Position: -19.4991 1.768 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -19.1237 1.768 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -19.1237 0.767999 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -19.1237 0.767999 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -19.1237 1.768 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.477417 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -0.477417 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -0.852844 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -0.852844 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -0.477417 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -0.477417 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -0.852844 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -0.852844 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -0.852844 0.767999 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -0.852844 1.768 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -0.852844 0.767999 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -0.852844 1.768 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -0.477417 1.768 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.477417 0.767999 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.477417 0.767999 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.477417 1.768 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -4.81229 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -4.81229 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -5.18771 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -5.18771 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -4.81229 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -4.81229 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -5.18771 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -5.18771 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -5.18771 0.767999 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -5.18771 1.768 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -5.18771 0.767999 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -5.18771 1.768 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -4.81229 1.768 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -4.81229 0.767999 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -4.81229 0.767999 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -4.81229 1.768 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -9.81229 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -9.81229 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -10.1877 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -10.1877 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -9.81229 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -9.81229 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -10.1877 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -10.1877 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -10.1877 0.767999 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -10.1877 1.768 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -10.1877 0.767999 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -10.1877 1.768 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -9.81229 1.768 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -9.81229 0.767999 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -9.81229 0.767999 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -9.81229 1.768 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -14.8123 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -14.8123 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -15.1877 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -15.1877 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -14.8123 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -14.8123 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -15.1877 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -15.1877 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -15.1877 0.767999 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -15.1877 1.768 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -15.1877 0.767999 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -15.1877 1.768 4.92748
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -14.8123 1.768 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -14.8123 0.767999 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -14.8123 0.767999 4.92748
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -14.8123 1.768 4.55206
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.336361 2.08179 5.11443
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -19.6636 1.768 5.11443
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -19.6636 2.08179 5.11443
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -0.336361 1.768 5.11443
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -0.336361 2.08179 5.11443
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0.336361 2.08179 4.36511
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0.336361 1.768 5.11443
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0.336361 1.768 4.36511
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0.336361 2.08179 4.36511
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -19.6636 2.08179 4.36511
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -0.336361 1.768 4.36511
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -19.6636 1.768 4.36511
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -19.6636 1.768 5.11443
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -19.6636 1.768 4.36511
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -19.6636 2.08179 5.11443
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -19.6636 2.08179 4.36511
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -19.6636 2.08179 4.36511
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -0.336361 2.08179 4.36511
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -19.6636 2.08179 5.11443
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -0.336361 2.08179 5.11443
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -0.336361 1.768 5.11443
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -19.6636 1.768 4.36511
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -19.6636 1.768 5.11443
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -0.336361 1.768 4.36511
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -8.53741 -2.37422 5.32458
Normal: 1 0 0
UV: 0.227505 0.936376

Position: -8.53741 -3.02367 -0.339874
Normal: 1 0 0
UV: 0.227505 0.936376

Position: -8.53741 -3.02367 5.32458
Normal: 1 0 0
UV: 0.227505 0.936376

Position: -8.53741 -2.37422 -0.339874
Normal: 1 0 0
UV: 0.227505 0.936376

Position: -11.4626 -3.02367 5.32458
Normal: -1 0 0
UV: 0.227505 0.936376

Position: -11.4626 -2.37422 -0.339874
Normal: -1 0 0
UV: 0.227505 0.936376

Position: -11.4626 -2.37422 5.32458
Normal: -1 0 0
UV: 0.227505 0.936376

Position: -11.4626 -3.02367 -0.339874
Normal: -1 0 0
UV: 0.227505 0.936376

Position: -11.4626 -2.37422 5.32458
Normal: -0 0 1
UV: 0.260024 0.939204

Position: -8.53741 -2.37422 5.32458
Normal: -0 0 1
UV: 0.260024 0.939204

Position: -8.53741 -3.02367 5.32458
Normal: -0 0 1
UV: 0.260024 0.939204

Position: -11.4626 -3.02367 5.32458
Normal: -0 0 1
UV: 0.260024 0.939204

Position: -11.4626 -3.02367 -0.339874
Normal: -0 0 -1
UV: 0.260024 0.939204

Position: -8.53741 -3.02367 -0.339874
Normal: -0 0 -1
UV: 0.260024 0.939204

Position: -8.53741 -2.37422 -0.339874
Normal: -0 0 -1
UV: 0.260024 0.939204

Position: -11.4626 -2.37422 -0.339874
Normal: -0 0 -1
UV: 0.260024 0.939204

Position: -8.53741 -2.37422 -0.339874
Normal: -0 1 0
UV: 0.324355 0.936376

Position: -8.53741 -2.37422 5.32458
Normal: -0 1 0
UV: 0.324355 0.936376

Position: -9.14984 -2.37422 4.78999
Normal: -0 1 0
UV: 0.324355 0.936376

Position: -9.14984 -2.37422 0.194717
Normal: -0 1 0
UV: 0.324355 0.936376

Position: -11.4626 -2.37422 5.32458
Normal: -0 1 0
UV: 0.324355 0.936376

Position: -10.8502 -2.37422 4.78999
Normal: -0 1 0
UV: 0.324355 0.936376

Position: -11.4626 -2.37422 -0.339874
Normal: -0 1 0
UV: 0.324355 0.936376

Position: -10.8502 -2.37422 0.194717
Normal: -0 1 0
UV: 0.324355 0.936376

Position: -9.14984 -0.830675 4.78999
Normal: 1 0 0
UV: 0.227505 0.936376

Position: -9.14984 -2.37422 0.194717
Normal: 1 0 0
UV: 0.227505 0.936376

Position: -9.14984 -2.37422 4.78999
Normal: 1 0 0
UV: 0.227505 0.936376

Position: -9.14984 -0.830675 0.194717
Normal: 1 0 0
UV: 0.227505 0.936376

Position: -10.8502 -0.830675 4.78999
Normal: -0 0 1
UV: 0.260024 0.939204

Position: -9.14984 -0.830675 4.78999
Normal: -0 0 1
UV: 0.260024 0.939204

Position: -9.14984 -2.37422 4.78999
Normal: -0 0 1
UV: 0.260024 0.939204

Position: -10.8502 -2.37422 4.78999
Normal: -0 0 1
UV: 0.260024 0.939204

Position: -10.8502 -0.830675 0.194717
Normal: -1 0 0
UV: 0.227505 0.936376

Position: -10.8502 -0.830675 4.78999
Normal: -1 0 0
UV: 0.227505 0.936376

Position: -10.8502 -2.37422 4.78999
Normal: -1 0 0
UV: 0.227505 0.936376

Position: -10.8502 -2.37422 0.194717
Normal: -1 0 0
UV: 0.227505 0.936376

Position: -9.14984 -2.37422 0.194717
Normal: -0 0 -1
UV: 0.260024 0.939204

Position: -9.14984 -0.830675 0.194717
Normal: -0 0 -1
UV: 0.260024 0.939204

Position: -10.8502 -2.37422 0.194717
Normal: -0 0 -1
UV: 0.260024 0.939204

Position: -10.8502 -0.830675 0.194717
Normal: -0 0 -1
UV: 0.260024 0.939204


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
