Position: -1.35881 1.11077 -4.40103
Normal: -0.99999 -0.000134149 -0.00447486
UV: 0.259265 0.0574048

Position: -1.36016 0.814811 -4.07506
Normal: -0.999998 -1.38006e-006 -0.00214991
UV: 0.226628 0.0214586

Position: -0.826623 0.81394 4.51109
Normal: -0 0 1
UV: 0.049701 0.529207

Position: -1.36037 0.558952 4.51109
Normal: -0.999992 0.00316702 0.00239804
UV: 0.00182703 0.951103

Position: -1.36037 0.81394 4.2376
Normal: -1 -7.8756e-008 -5.54349e-008
UV: 0.0323581 0.922638

Position: -1.36037 0.81394 4.51109
Normal: -1 0 0
UV: 0.00182709 0.922638

Position: -1.36037 0.558952 4.2376
Normal: -0.999988 0.00485608 0.00101222
UV: 0.0323581 0.951103

Position: -0 0.558952 4.51109
Normal: -0 0 1
UV: 0.0215826 0.437562

Position: -1.36037 0.558952 4.51109
Normal: -0 0 1
UV: 0.0215827 0.588065

Position: -1.36037 0.81394 4.51109
Normal: -0 0 1
UV: 0.049701 0.588065

Position: -1.36016 0.814811 -4.07506
Normal: -0.999998 -1.38006e-006 -0.00214991
UV: 0.960332 0.922541

Position: -1.35881 0.560595 -4.40103
Normal: -0.999987 -1.87345e-008 -0.00518102
UV: 0.996721 0.95092

Position: -1.35881 0.820883 -4.40103
Normal: -0.999991 -1.79335e-008 -0.00416313
UV: 0.996721 0.921863

Position: -1.36016 0.559823 -4.07506
Normal: -0.999996 -1.37109e-008 -0.00269199
UV: 0.960332 0.951006

Position: -1.36037 0.351883 4.51109
Normal: -0.999961 0.00706671 0.00535086
UV: 0.747883 0.0549854

Position: -1.36037 0.558952 4.2376
Normal: -0.999988 0.00485608 0.00101222
UV: 0.705882 0.0867846

Position: -1.36037 0.558952 4.51109
Normal: -0.999992 0.00316702 0.00239804
UV: 0.747883 0.0867851

Position: -1.3633 0.351883 4.2376
Normal: -0.999936 0.0110758 0.0023117
UV: 0.705883 0.0549848

Position: -1.36037 0.558952 4.51109
Normal: -0 0 1
UV: 0.747883 0.0867851

Position: -0 0.558952 4.51109
Normal: -0 0 1
UV: 0.957479 0.0867853

Position: -0 0.351883 4.51109
Normal: -0 0 1
UV: 0.955253 0.0549853

Position: -1.36037 0.351883 4.51109
Normal: -0 0 1
UV: 0.747883 0.0549854

Position: -1.35881 0.357193 -4.40103
Normal: -0.999982 0 -0.0060738
UV: 0.996721 0.973626

Position: -1.36016 0.352754 -4.07506
Normal: -0.999997 0 -0.00235694
UV: 0.960332 0.974122

Position: 1.1351 3.01737 4.52114
Normal: -1.90703e-005 -0.00668097 0.999978
UV: 0.403269 0.204427

Position: -1.13441 1.8797 4.51109
Normal: 1.91167e-005 -0.0064728 0.999979
UV: 0.403192 0.330974

Position: -1.1351 3.01737 4.52114
Normal: 1.90683e-005 -0.00668097 0.999978
UV: 0.403269 0.204427

Position: 1.13441 1.8797 4.51109
Normal: -1.90251e-005 -0.0064728 0.999979
UV: 0.403192 0.330974

Position: -1.36037 0.351883 -0.914115
Normal: 5.18443e-005 -1 -9.86237e-005
UV: 0.177969 0.378075

Position: -1.36037 0.351883 0.798805
Normal: -0 -1 0
UV: 0.253637 0.378075

Position: -0 0.351883 -0.0576562
Normal: 2.09921e-005 -1 -3.99335e-005
UV: 0.215803 0.319065

Position: -1.3633 0.351883 4.2376
Normal: -0 -1 0
UV: 0.333721 0.191165

Position: -1.36037 0.351883 4.51109
Normal: -0 -1 0
UV: 0.333658 0.185278

Position: -0 0.351883 4.51109
Normal: -0 -1 0
UV: 0.304435 0.185278

Position: -0 0.352754 -4.07506
Normal: 0.00087059 -0.999851 -0.0172449
UV: 0.334373 0.274029

Position: -1.36016 0.352754 -4.07506
Normal: 0.00087059 -0.999851 -0.0172449
UV: 0.363654 0.274029

Position: 1.36037 3.26149 -0.0453224
Normal: -0 1 -1.342e-005
UV: 0.611965 0.435928

Position: -1.36037 3.26149 -0.0453224
Normal: -0 1 -1.342e-005
UV: 0.611965 0.435928

Position: 1.36027 3.26142 -2.61903
Normal: -0 1 0.000949605
UV: 0.328154 0.435939

Position: -1.36027 3.26142 -2.61903
Normal: -0 1 0.000949605
UV: 0.328154 0.435939

Position: 1.36037 3.26149 2.52648
Normal: -0 1 0
UV: 0.413977 0.440442

Position: -1.36037 3.26149 2.52648
Normal: -0 1 0
UV: 0.413977 0.440442

Position: 1.36037 3.26149 -0.0453224
Normal: -0 1 -1.342e-005
UV: 0.130376 0.440442

Position: -1.36037 3.26149 -0.0453224
Normal: -0 1 -1.342e-005
UV: 0.130376 0.440442

Position: 1.36037 3.26149 4.52114
Normal: -0 1 0
UV: 0.633936 0.440443

Position: -1.36037 3.26149 4.52114
Normal: -0 1 0
UV: 0.633936 0.440443

Position: 1.35881 3.26562 -4.39109
Normal: -0 0.999997 0.00236936
UV: 0.132743 0.4361

Position: -1.35881 3.26562 -4.39109
Normal: -0 0.999997 0.00236936
UV: 0.132743 0.4361

Position: -1.3602 0.555813 -3.81587
Normal: -1 -1.76717e-006 -0.000133143
UV: 0.931398 0.951454

Position: -1.3602 0.352619 -3.81013
Normal: -1 0 -0.000128963
UV: 0.930757 0.974137

Position: -1.09161 0.565282 -2.95856
Normal: -1 7.07479e-006 -0.000132627
UV: 0.683654 0.29955

Position: -1.09149 0.352619 -3.81013
Normal: -1 -3.09284e-007 -0.000135418
UV: 0.678156 0.322654

Position: -1.09149 0.555813 -3.81587
Normal: -1 6.98169e-006 -0.000132662
UV: 0.682649 0.322809

Position: -1.09161 0.352165 -2.96051
Normal: -1 -3.09284e-007 -0.000135418
UV: 0.678144 0.299603

Position: -1.36031 0.565282 -2.95856
Normal: -1 0.000121574 -6.25918e-005
UV: 0.835693 0.950397

Position: -1.36031 0.352165 -2.96051
Normal: -1 8.34771e-008 -0.000117934
UV: 0.835911 0.974188

Position: -1.09459 0.351883 3.87834
Normal: -0.999901 0.014071 -2.83521e-006
UV: 0.664566 0.29955

Position: -1.09166 0.559697 3.01763
Normal: -0.999953 0.00965497 -1.9714e-006
UV: 0.670108 0.322649

Position: -1.09166 0.560044 3.87307
Normal: -0.999955 0.00944724 -1.93077e-006
UV: 0.668838 0.299691

Position: -1.09459 0.351883 3.01167
Normal: -0.999901 0.014071 -2.83521e-006
UV: 0.664566 0.322809

Position: -1.36037 0.560044 3.87307
Normal: -0.999988 0.00493119 7.43824e-006
UV: 0.073052 0.950981

Position: -1.36037 0.758263 3.73995
Normal: -1 -1.55302e-007 -1.09315e-007
UV: 0.0879128 0.928854

Position: -1.3633 0.351883 4.2376
Normal: -0.999936 0.0110758 0.0023117
UV: 0.032358 0.974219

Position: -1.3633 0.351883 3.87834
Normal: -0.999901 0.014097 2.12641e-005
UV: 0.0724635 0.974219

Position: -1.36037 0.560044 3.87307
Normal: -0 -0.557523 -0.830162
UV: 0.674616 0.299393

Position: -1.09166 0.560044 3.87307
Normal: -0 -0.557523 -0.830162
UV: 0.674616 0.292446

Position: -1.09166 0.758263 3.73995
Normal: -0 -0.557523 -0.830162
UV: 0.696802 0.283284

Position: -1.36037 0.758263 3.73995
Normal: -0 -0.557523 -0.830162
UV: 0.703748 0.283284

Position: -1.36037 0.559697 3.01763
Normal: -0 -0.0287078 0.999588
UV: 0.69656 0.293851

Position: -1.09459 0.351883 3.01167
Normal: -0 -0.0287078 0.999588
UV: 0.689614 0.299393

Position: -1.36037 0.351883 3.01167
Normal: -0 -0.0287078 0.999588
UV: 0.69656 0.299393

Position: -1.09166 0.559697 3.01763
Normal: -0 -0.0287078 0.999588
UV: 0.689614 0.293851

Position: -1.09459 0.351883 3.87834
Normal: -0 -0.0253146 -0.99968
UV: 0.678887 0.292446

Position: -1.36037 0.560044 3.87307
Normal: -0 -0.0253146 -0.99968
UV: 0.674616 0.299393

Position: -1.3633 0.351883 3.87834
Normal: -0 -0.0253146 -0.99968
UV: 0.678887 0.299393

Position: -1.09166 0.560044 3.87307
Normal: -0 -0.0253146 -0.99968
UV: 0.674616 0.292446

Position: -1.36037 0.762886 3.17285
Normal: -0 -0.607038 0.794672
UV: 0.69656 0.288884

Position: -1.09166 0.559697 3.01763
Normal: -0 -0.607038 0.794672
UV: 0.689614 0.293851

Position: -1.36037 0.559697 3.01763
Normal: -0 -0.607038 0.794672
UV: 0.69656 0.293851

Position: -1.09166 0.762886 3.17285
Normal: -0 -0.607038 0.794672
UV: 0.689614 0.288884

Position: -1.09166 0.865694 3.45091
Normal: -0 -0.937943 0.346789
UV: 0.696802 0.29223

Position: -1.36037 0.762886 3.17285
Normal: -0 -0.937943 0.346789
UV: 0.703748 0.299393

Position: -1.36037 0.865694 3.45091
Normal: -0 -0.937943 0.346789
UV: 0.703748 0.29223

Position: -1.09166 0.762886 3.17285
Normal: -0 -0.937943 0.346789
UV: 0.696802 0.299393

Position: -1.36037 0.758263 3.73995
Normal: -0 -0.937349 -0.348393
UV: 0.703748 0.283284

Position: -1.09166 0.758263 3.73995
Normal: -0 -0.937349 -0.348393
UV: 0.696802 0.283284

Position: -1.36037 0.865694 3.45091
Normal: -0 -0.937349 -0.348393
UV: 0.703748 0.29223

Position: -1.09166 0.865694 3.45091
Normal: -0 -0.937349 -0.348393
UV: 0.696802 0.29223

Position: -1.09154 0.859915 -3.38828
Normal: -0 -0.932598 0.360918
UV: 0.691563 0.310814

Position: -1.36022 0.75601 -3.65676
Normal: -0 -0.932598 0.360918
UV: 0.698509 0.318098

Position: -1.36024 0.859915 -3.38828
Normal: -0 -0.932598 0.360918
UV: 0.69851 0.310814

Position: -1.09151 0.75601 -3.65676
Normal: -0 -0.932598 0.360918
UV: 0.691562 0.318098

Position: -1.36031 0.352165 -2.96051
Normal: -0 0.00915971 -0.999958
UV: 0.689372 0.299393

Position: -1.09161 0.352165 -2.96051
Normal: -0 0.00915971 -0.999958
UV: 0.689372 0.292446

Position: -1.09161 0.565282 -2.95856
Normal: -0 0.00915971 -0.999958
UV: 0.683863 0.292446

Position: -1.36031 0.565282 -2.95856
Normal: -0 0.00915971 -0.999958
UV: 0.683863 0.299393

Position: -1.36022 0.75601 -3.65676
Normal: -0 -0.622196 0.782861
UV: 0.698509 0.318098

Position: -1.09151 0.75601 -3.65676
Normal: -0 -0.622196 0.782861
UV: 0.691562 0.318098

Position: -1.3602 0.555813 -3.81587
Normal: -0 -0.622196 0.782861
UV: 0.698508 0.322809

Position: -1.09149 0.555813 -3.81587
Normal: -0 -0.622196 0.782861
UV: 0.691562 0.322809

Position: -1.3602 0.555813 -3.81587
Normal: -0 0.0282361 0.999601
UV: 0.683621 0.299393

Position: -1.09149 0.352619 -3.81013
Normal: -0 0.0282361 0.999601
UV: 0.679129 0.292446

Position: -1.3602 0.352619 -3.81013
Normal: -0 0.0282361 0.999601
UV: 0.679129 0.299393

Position: -1.09149 0.555813 -3.81587
Normal: -0 0.0282361 0.999601
UV: 0.683621 0.292446

Position: -1.09157 0.754256 -3.11105
Normal: -0 -0.93443 -0.356146
UV: 0.691564 0.303293

Position: -1.36024 0.859915 -3.38828
Normal: -0 -0.93443 -0.356146
UV: 0.69851 0.310814

Position: -1.36028 0.754256 -3.11105
Normal: -0 -0.93443 -0.356146
UV: 0.69851 0.303293

Position: -1.09154 0.859915 -3.38828
Normal: -0 -0.93443 -0.356146
UV: 0.691563 0.310814

Position: -1.09161 0.565282 -2.95856
Normal: -0 -0.627992 -0.77822
UV: 0.691565 0.29955

Position: -1.36028 0.754256 -3.11105
Normal: -0 -0.627992 -0.77822
UV: 0.69851 0.303293

Position: -1.36031 0.565282 -2.95856
Normal: -0 -0.627992 -0.77822
UV: 0.698511 0.29955

Position: -1.09157 0.754256 -3.11105
Normal: -0 -0.627992 -0.77822
UV: 0.691564 0.303293

Position: -1.36037 0.865694 3.45091
Normal: -1 -6.87279e-008 -1.08994e-008
UV: 0.12018 0.916861

Position: -1.09459 0.351883 3.01167
Normal: -0 -1 0
UV: 0.327936 0.217557

