UV: 0.530339 0.369068

Position: -1.46769 0.362755 3.09775
Normal: -0 -0.258826 -0.965924
UV: 0.504202 0.392487

Position: -1.46769 0.181871 3.14622
Normal: -0 -0.258826 -0.965924
UV: 0.530342 0.392484

Position: -1.28844 0.362755 3.09775
Normal: -0 -0.258826 -0.965924
UV: 0.504199 0.369072

Position: -1.28844 0.0494549 3.27864
Normal: -0 -0.707108 -0.707106
UV: 0.556476 0.369066

Position: -1.46769 0.181871 3.14622
Normal: -0 -0.707108 -0.707106
UV: 0.530342 0.392484

Position: -1.46769 0.0494549 3.27864
Normal: -0 -0.707108 -0.707106
UV: 0.556478 0.392483

Position: -1.28844 0.181871 3.14622
Normal: -0 -0.707108 -0.707106
UV: 0.530339 0.369068

Position: -1.28844 0.00098713 3.45952
Normal: -0 -0.965925 -0.258821
UV: 0.582615 0.369069

Position: -1.46769 0.0494549 3.27864
Normal: -0 -0.965925 -0.258821
UV: 0.556478 0.392483

Position: -1.46769 0.00098713 3.45952
Normal: -0 -0.965925 -0.258821
UV: 0.582614 0.392481

Position: -1.28844 0.0494549 3.27864
Normal: -0 -0.965925 -0.258821
UV: 0.556476 0.369066

Position: -1.28844 0.0494549 3.6404
Normal: -0 -0.965926 0.25882
UV: 0.60875 0.369072

Position: -1.46769 0.00098713 3.45952
Normal: -0 -0.965926 0.25882
UV: 0.582614 0.392481

Position: -1.46769 0.0494549 3.6404
Normal: -0 -0.965926 0.25882
UV: 0.608751 0.392484

Position: -1.28844 0.00098713 3.45952
Normal: -0 -0.965926 0.25882
UV: 0.582615 0.369069

Position: -1.28844 0.181871 3.77282
Normal: -0 -0.707106 0.707108
UV: 0.478156 0.369741

Position: -1.46769 0.0494549 3.6404
Normal: -0 -0.707106 0.707108
UV: 0.452021 0.393154

Position: -1.46769 0.181871 3.77282
Normal: -0 -0.707106 0.707108
UV: 0.478159 0.393153

Position: -1.28844 0.0494549 3.6404
Normal: -0 -0.707106 0.707108
UV: 0.452019 0.369742

Position: -1.28844 0.362755 3.82129
Normal: -0 -0.258828 0.965923
UV: 0.504291 0.369736

Position: -1.46769 0.181871 3.77282
Normal: -0 -0.258828 0.965923
UV: 0.478159 0.393153

Position: -1.46769 0.362755 3.82129
Normal: -0 -0.258828 0.965923
UV: 0.504295 0.393148

Position: -1.28844 0.181871 3.77282
Normal: -0 -0.258828 0.965923
UV: 0.478156 0.369741

Position: -1.28844 0.543639 3.77282
Normal: -0 0.258828 0.965923
UV: 0.530429 0.369733

Position: -1.46769 0.362755 3.82129
Normal: -0 0.258828 0.965923
UV: 0.504295 0.393148

Position: -1.46769 0.543639 3.77282
Normal: -0 0.258828 0.965923
UV: 0.530432 0.393147

Position: -1.28844 0.362755 3.82129
Normal: -0 0.258828 0.965923
UV: 0.504291 0.369736

Position: -1.28844 0.676055 3.6404
Normal: -0 0.707106 0.707108
UV: 0.55657 0.369733

Position: -1.46769 0.543639 3.77282
Normal: -0 0.707106 0.707108
UV: 0.530432 0.393147

Position: -1.46769 0.676055 3.6404
Normal: -0 0.707106 0.707108
UV: 0.556571 0.393148

Position: -1.28844 0.543639 3.77282
Normal: -0 0.707106 0.707108
UV: 0.530429 0.369733

Position: -1.28844 0.676055 3.6404
Normal: -0 0.965926 0.25882
UV: 0.55657 0.369733

Position: -1.46769 0.676055 3.6404
Normal: -0 0.965926 0.25882
UV: 0.556571 0.393148

Position: -1.28844 0.724523 3.45952
Normal: -0 0.965926 0.25882
UV: 0.582708 0.36973

Position: -1.46769 0.724523 3.45952
Normal: -0 0.965926 0.25882
UV: 0.58271 0.393142

Position: -1.28844 0.724523 3.45952
Normal: -0 0.965926 -0.25882
UV: 0.582708 0.36973

Position: -1.46769 0.724523 3.45952
Normal: -0 0.965926 -0.25882
UV: 0.58271 0.393142

Position: -1.28844 0.676055 3.27864
Normal: -0 0.965926 -0.25882
UV: 0.60885 0.369729

Position: -1.46769 0.676055 3.27864
Normal: -0 0.965926 -0.25882
UV: 0.608852 0.393144

Position: -1.46769 0.543639 3.14622
Normal: -1 4.55427e-007 0
UV: 0.570843 0.342224

Position: -1.46769 0.676055 3.27864
Normal: -1 4.55428e-007 0
UV: 0.59949 0.313567

Position: -1.46769 0.362755 3.45952
Normal: -1 7.59049e-008 0
UV: 0.531701 0.274449

Position: -1.46769 0.362755 3.09775
Normal: -1 4.55427e-007 0
UV: 0.531706 0.352713

Position: -1.46769 0.181871 3.14622
Normal: -1 4.55429e-007 0
UV: 0.492562 0.342221

Position: -1.46769 0.0494549 3.27864
Normal: -1 0 0
UV: 0.463915 0.313569

Position: -1.46769 0.00098713 3.45952
Normal: -1 0 0
UV: 0.453434 0.274428

Position: -1.46769 0.0494549 3.6404
Normal: -1 0 0
UV: 0.463928 0.235307

Position: -1.46769 0.181871 3.77282
Normal: -1 0 0
UV: 0.492573 0.206667

Position: -1.46769 0.362755 3.82129
Normal: -1 -4.55427e-007 0
UV: 0.531703 0.196182

Position: -1.46769 0.543639 3.77282
Normal: -1 -4.55429e-007 0
UV: 0.570831 0.206667

Position: -1.46769 0.676055 3.6404
Normal: -1 0 0
UV: 0.599474 0.235307

Position: -1.46769 0.724523 3.45952
Normal: -1 0 0
UV: 0.609968 0.27443

Position: 1.28844 0.543639 -3.69946
Normal: -0 0.707108 -0.707105
UV: 0.478059 0.369074

Position: 1.46769 0.676055 -3.56704
Normal: -0 0.707108 -0.707105
UV: 0.451919 0.392489

Position: 1.28844 0.676055 -3.56704
Normal: -0 0.707108 -0.707105
UV: 0.451919 0.369075

Position: 1.46769 0.543639 -3.69946
Normal: -0 0.707108 -0.707105
UV: 0.47806 0.39249

Position: 1.28844 0.362755 -3.74792
Normal: -0 0.258828 -0.965923
UV: 0.504199 0.369072

Position: 1.46769 0.362755 -3.74792
Normal: -0 0.258828 -0.965923
UV: 0.504202 0.392487

Position: 1.46769 0.543639 -3.69946
Normal: -0 0.258828 -0.965923
UV: 0.47806 0.39249

Position: 1.28844 0.543639 -3.69946
Normal: -0 0.258828 -0.965923
UV: 0.478059 0.369074

Position: 1.28844 0.181871 -3.69946
Normal: -0 -0.258828 -0.965923
UV: 0.530339 0.369068

Position: 1.46769 0.181871 -3.69946
Normal: -0 -0.258828 -0.965923
UV: 0.530342 0.392484

Position: 1.46769 0.362755 -3.74792
Normal: -0 -0.258828 -0.965923
UV: 0.504202 0.392487

Position: 1.28844 0.362755 -3.74792
Normal: -0 -0.258828 -0.965923
UV: 0.504199 0.369072

Position: 1.28844 0.0494549 -3.56704
Normal: -0 -0.707108 -0.707105
UV: 0.556476 0.369066

Position: 1.46769 0.0494549 -3.56704
Normal: -0 -0.707108 -0.707105
UV: 0.556478 0.392483

Position: 1.46769 0.181871 -3.69946
Normal: -0 -0.707108 -0.707105
UV: 0.530342 0.392484

Position: 1.28844 0.181871 -3.69946
Normal: -0 -0.707108 -0.707105
UV: 0.530339 0.369068

Position: 1.28844 0.00098713 -3.38616
Normal: -0 -0.965925 -0.258821
UV: 0.582615 0.369069

Position: 1.46769 0.00098713 -3.38616
Normal: -0 -0.965925 -0.258821
UV: 0.582614 0.392481

Position: 1.46769 0.0494549 -3.56704
Normal: -0 -0.965925 -0.258821
UV: 0.556478 0.392483

Position: 1.28844 0.0494549 -3.56704
Normal: -0 -0.965925 -0.258821
UV: 0.556476 0.369066

Position: 1.28844 0.0494549 -3.20527
Normal: -0 -0.965925 0.258821
UV: 0.60875 0.369072

Position: 1.46769 0.0494549 -3.20527
Normal: -0 -0.965925 0.258821
UV: 0.608751 0.392484

Position: 1.46769 0.00098713 -3.38616
Normal: -0 -0.965925 0.258821
UV: 0.582614 0.392481

Position: 1.28844 0.00098713 -3.38616
Normal: -0 -0.965925 0.258821
UV: 0.582615 0.369069

Position: 1.28844 0.181871 -3.07286
Normal: -0 -0.707108 0.707105
UV: 0.478156 0.369741

Position: 1.46769 0.181871 -3.07286
Normal: -0 -0.707108 0.707105
UV: 0.478159 0.393153

Position: 1.46769 0.0494549 -3.20527
Normal: -0 -0.707108 0.707105
UV: 0.452021 0.393154

Position: 1.28844 0.0494549 -3.20527
Normal: -0 -0.707108 0.707105
UV: 0.452019 0.369742

Position: 1.28844 0.362755 -3.02439
Normal: -0 -0.258826 0.965924
UV: 0.504291 0.369736

Position: 1.46769 0.362755 -3.02439
Normal: -0 -0.258826 0.965924
UV: 0.504295 0.393148

Position: 1.46769 0.181871 -3.07286
Normal: -0 -0.258826 0.965924
UV: 0.478159 0.393153

Position: 1.28844 0.181871 -3.07286
Normal: -0 -0.258826 0.965924
UV: 0.478156 0.369741

Position: 1.28844 0.543639 -3.07286
Normal: -0 0.258826 0.965924
UV: 0.530429 0.369733

Position: 1.46769 0.543639 -3.07286
Normal: -0 0.258826 0.965924
UV: 0.530432 0.393147

Position: 1.46769 0.362755 -3.02439
Normal: -0 0.258826 0.965924
UV: 0.504295 0.393148

Position: 1.28844 0.362755 -3.02439
Normal: -0 0.258826 0.965924
UV: 0.504291 0.369736

Position: 1.28844 0.676055 -3.20527
Normal: -0 0.707108 0.707106
UV: 0.55657 0.369733

Position: 1.46769 0.543639 -3.07286
Normal: -0 0.707108 0.707106
UV: 0.530432 0.393147

Position: 1.28844 0.543639 -3.07286
Normal: -0 0.707108 0.707106
UV: 0.530429 0.369733

Position: 1.46769 0.676055 -3.20527
Normal: -0 0.707108 0.707106
UV: 0.556571 0.393148

Position: 1.28844 0.676055 -3.20527
Normal: -0 0.965926 0.25882
UV: 0.55657 0.369733

Position: 1.28844 0.724523 -3.38616
Normal: -0 0.965926 0.25882
UV: 0.582708 0.36973

Position: 1.46769 0.676055 -3.20527
Normal: -0 0.965926 0.25882
UV: 0.556571 0.393148

Position: 1.46769 0.724523 -3.38616
Normal: -0 0.965926 0.25882
UV: 0.58271 0.393142

Position: 1.28844 0.724523 -3.38616
Normal: -0 0.965926 -0.25882
UV: 0.582708 0.36973

Position: 1.46769 0.676055 -3.56704
Normal: -0 0.965926 -0.25882
UV: 0.608852 0.393144

Position: 1.46769 0.724523 -3.38616
Normal: -0 0.965926 -0.25882
UV: 0.58271 0.393142

Position: 1.28844 0.676055 -3.56704
Normal: -0 0.965926 -0.25882
UV: 0.60885 0.369729

Position: 1.46769 0.543639 -3.69946
Normal: 1 4.55429e-007 0
UV: 0.570843 0.342224

Position: 1.46769 0.362755 -3.38616
Normal: 1 1.72815e-014 0
UV: 0.531701 0.274449

Position: 1.46769 0.676055 -3.56704
Normal: 1 0 0
UV: 0.59949 0.313567

Position: 1.46769 0.362755 -3.74792
Normal: 1 4.14756e-014 0
UV: 0.531706 0.352713

Position: 1.46769 0.181871 -3.69946
Normal: 1 -4.55429e-007 0
UV: 0.492562 0.342221

Position: 1.46769 0.0494549 -3.56704
Normal: 1 0 0
UV: 0.463915 0.313569

Position: 1.46769 0.00098713 -3.38616
Normal: 1 0 0
UV: 0.453434 0.274428

Position: 1.46769 0.0494549 -3.20527
Normal: 1 0 0
UV: 0.463928 0.235307

Position: 1.46769 0.181871 -3.07286
Normal: 1 -2.27715e-007 0
UV: 0.492573 0.206667

Position: 1.46769 0.362755 -3.02439
Normal: 1 4.14756e-014 0
UV: 0.531703 0.196182

Position: 1.46769 0.543639 -3.07286
Normal: 1 2.27714e-007 0
UV: 0.570831 0.206667

Position: 1.46769 0.676055 -3.20527
Normal: 1 0 0
UV: 0.599474 0.235307

Position: 1.46769 0.724523 -3.38616
Normal: 1 0 0
UV: 0.609968 0.27443

Position: -1.35881 0.357193 -4.40103
Normal: -0.999982 0 -0.0060738
UV: 0.727756 0.079473

Position: -1.35745 0.361632 -4.51658
Normal: -0.999931 0 -0.0117472
UV: 0.745582 0.079469

Position: -1.35881 0.560595 -4.40103
Normal: -0.999987 -1.87345e-008 -0.00518102
UV: 0.727881 0.051597

Position: -1.35745 0.561367 -4.51658
Normal: -0.999931 0 -0.0117472
UV: 0.745567 0.051582

Position: -0 1.86944 -4.39354
Normal: 1.20641e-008 0.00092278 -1
UV: 0.416362 0.262147

Position: -0 3.17026 -4.39349
Normal: 1.69182e-011 0.00137152 -0.999999
UV: 0.416335 0.10499

Position: -1.27064 1.86944 -4.39354
Normal: 0.000250139 0.00109541 -0.999999
UV: 0.266255 0.262173

Position: -1.27064 3.17026 -4.39349
Normal: -3.33586e-005 0.00192289 -0.999998
UV: 0.266228 0.105016

Position: -1.35881 1.11077 -4.40103
Normal: 0.00791099 9.55097e-005 -0.999969
UV: 0.79176 0.493368

Position: -0.830521 1.11046 -4.39365
Normal: 0.00386307 5.95664e-005 -0.999993
UV: 0.867239 0.494099

Position: -1.35813 1.49887 -4.39644
Normal: 0.00301746 0.00214146 -0.999993
UV: 0.79176 0.439754

Position: -0 1.49747 -4.39365
Normal: -1.62322e-008 0.00201752 -0.999998
UV: 0.984322 0.439754

Position: -0 0.561367 -4.39365
Normal: -0 0.999995 0.00317466
UV: 0.776341 0.09909

Position: -1.35745 0.561367 -4.51658
Normal: -0.000287505 0.999995 0.00317466
UV: 0.586844 0.116847

Position: -0 0.561367 -4.52115
Normal: -0 0.999995 0.00317466
UV: 0.776344 0.11678

Position: -1.35881 0.560595 -4.40103
Normal: -0.000287505 0.999995 0.00317466
UV: 0.586842 0.099153

Position: -0 0.561367 -4.52115
Normal: -0 0 -1
UV: 0.935068 0.051441

Position: -1.35745 0.561367 -4.51658
Normal: -0.00336241 0 -0.999994
UV: 0.745567 0.051582

Position: -0 0.361632 -4.52115
Normal: -0 0 -1
UV: 0.935091 0.079326

Position: -1.35745 0.361632 -4.51658
Normal: -0.00336241 0 -0.999994
UV: 0.745582 0.079469

Position: -0 0.361632 -4.52115
Normal: -1.74303e-009 -0.999848 -0.0174244
UV: 0.0186294 0.317981

Position: -1.35745 0.361632 -4.51658
Normal: -0.000129081 -0.999263 -0.0383888
UV: 0.018831 0.377946

Position: -1.35881 0.357193 -4.40103
Normal: 0.000753845 -0.999805 -0.019715
UV: 0.0239357 0.378006

Position: -0 3.26765 -4.39223
Normal: 2.3773e-010 0.0187761 -0.999824
UV: 0.661578 0.585185

Position: -1.27064 3.17026 -4.39349
Normal: -3.33586e-005 0.00192289 -0.999998
UV: 0.650446 0.435113

Position: -0 3.17026 -4.39349
Normal: 1.69182e-011 0.00137152 -0.999999
UV: 0.651071 0.585228

Position: -1.35881 3.26562 -4.39109
Normal: -0.000191716 0.0104436 -0.999945
UV: 0.660928 0.424834

Position: -1.35813 1.49887 -4.39644
Normal: 0.00301746 0.00214146 -0.999993
UV: 0.48278 0.424951

Position: -1.27064 1.86944 -4.39354
Normal: 0.000250139 0.00109541 -0.999999
UV: 0.493274 0.435217

Position: -0 1.86944 -4.39354
Normal: 1.20641e-008 0.00092278 -1
UV: 0.492818 0.585333

Position: -0 1.49747 -4.39365
Normal: -1.62322e-008 0.00201752 -0.999998
UV: 0.482311 0.585302

Position: -0.830521 1.11046 -4.39365
Normal: 0.00386307 5.95664e-005 -0.999993
UV: 0.180903 0.0144681

Position: -1.35881 1.11077 -4.40103
Normal: 0.00791099 9.55097e-005 -0.999969
UV: 0.107343 0.0144721

Position: -0.830521 0.826956 -4.39365
Normal: 0.00465552 0.00455745 -0.999979
UV: 0.180913 0.0701771

Position: -1.35881 0.820883 -4.40103
Normal: 0.0101004 0.00768129 -0.99992
UV: 0.107352 0.0701811

Position: -0 0.561367 -4.39365
Normal: -1.08668e-007 0.00132652 -0.999999
UV: 0.984322 0.573106

Position: -0.830521 0.826956 -4.39365
Normal: 0.00465552 0.00455745 -0.999979
UV: 0.866857 0.534333

Position: -1.35881 0.560595 -4.40103
Normal: 0.0077795 0.0122758 -0.999894
UV: 0.79176 0.571337

Position: -1.35881 0.820883 -4.40103
Normal: 0.0101004 0.00768129 -0.99992
UV: 0.79176 0.533657

Position: -1.36016 1.86585 -2.68379
Normal: -1 4.08095e-005 -0.000112754
UV: 0.270292 0.188212

Position: -1.36016 3.01726 -4.15512
Normal: -0.999999 0.000461852 -0.00141672
UV: 0.397262 0.35046

Position: -1.36016 3.01726 -2.68379
Normal: -1 0.00042779 -0.000181785
UV: 0.397262 0.188212

Position: -1.36016 1.86585 -4.15583
Normal: -0.999999 2.88809e-006 -0.00110944
UV: 0.270292 0.350539

Position: -1.36037 3.01737 -0.967367
Normal: -1 7.63638e-005 -8.11246e-006
UV: 0.397274 0.194582

Position: -1.36037 1.86549 -0.977418
Normal: -1 -2.95049e-008 0
UV: 0.270253 0.19569

Position: -1.36037 3.01737 -2.34288
Normal: -1 6.55766e-005 -9.79712e-005
UV: 0.397274 0.346264

Position: -1.36037 1.86549 -2.35749
Normal: -1 2.62921e-006 -8.67919e-005
UV: 0.270253 0.347876

Position: -1.36037 3.01737 0.750705
Normal: -1 1.94395e-008 0
UV: 0.400284 0.18572

Position: -1.36037 1.86549 0.740655
Normal: -1 1.21228e-008 0
UV: 0.273262 0.186828

Position: -1.36037 3.01737 -0.624809
Normal: -1 -3.0505e-008 0
UV: 0.400284 0.337402

Position: -1.36037 1.86549 -0.639421
Normal: -1 1.39073e-008 0
UV: 0.273262 0.339014

Position: -1.36037 3.01737 2.45847
Normal: -1 1.41205e-008 0
UV: 0.403294 0.185519

Position: -1.36037 1.86549 2.44842
Normal: -1 -2.10095e-008 0
UV: 0.276272 0.186627

Position: -1.36037 3.01737 1.08296
Normal: -1 2.83133e-008 0
UV: 0.403294 0.337202

Position: -1.36037 1.86549 1.06835
Normal: -1 -2.20798e-008 0
UV: 0.276272 0.338813

Position: -1.36037 3.01737 4.18139
Normal: -1 -8.63862e-008 0
UV: 0.397274 0.194183

