Position: -0.25224 5.07061 -0.252335
Normal: -0 0.29743 -0.954744
UV: 0.267652 0.621849

Position: 0.252241 5.07061 -0.252335
Normal: -0 0.29743 -0.954744
UV: 0.267652 0.621849

Position: -0.121165 5.49478 -0.120193
Normal: -0 0.29743 -0.954744
UV: 0.267652 0.621849

Position: 0.121165 5.49478 0.12413
Normal: 0.955422 0.295242 0
UV: 0.201494 0.619149

Position: 0.252241 5.07061 -0.252335
Normal: 0.955422 0.295242 0
UV: 0.201494 0.619149

Position: 0.252241 5.07061 0.256317
Normal: 0.955422 0.295242 0
UV: 0.201494 0.619149

Position: 0.121165 5.49478 -0.120193
Normal: 0.955422 0.295242 0
UV: 0.201494 0.619149

Position: -0.765633 2.80789 0.77388
Normal: -0 0 1
UV: 0.330774 0.779407

Position: 0.765635 2.80789 0.77388
Normal: -0 0 1
UV: 0.330774 0.779407

Position: 0.765635 2.59367 0.77388
Normal: -0 0 1
UV: 0.330774 0.779407

Position: -0.765633 2.59367 0.77388
Normal: -0 0 1
UV: 0.330774 0.779407

Position: -0.765633 2.80789 0.77388
Normal: -0 1 0
UV: 0.357895 0.776152

Position: -0.765633 2.80789 -0.769928
Normal: -0 1 0
UV: 0.357895 0.776152

Position: 0.765635 2.80789 0.77388
Normal: -0 1 0
UV: 0.357895 0.776152

Position: 0.765635 2.80789 -0.769928
Normal: -0 1 0
UV: 0.357895 0.776152

Position: -0.765633 2.59367 -0.769928
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: 0.765635 2.59367 -0.769928
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: 0.765635 2.80789 -0.769928
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: -0.765633 2.80789 -0.769928
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: -0.765633 2.59367 0.77388
Normal: -0 -1 0
UV: 0.232052 0.784831

Position: 0.765635 2.59367 0.77388
Normal: -0 -1 0
UV: 0.232052 0.784831

Position: 0.765635 2.59367 -0.769928
Normal: -0 -1 0
UV: 0.232052 0.784831

Position: -0.765633 2.59367 -0.769928
Normal: -0 -1 0
UV: 0.232052 0.784831

Position: -0.765633 2.80789 -0.769928
Normal: -1 0 0
UV: 0.298228 0.779407

Position: -0.765633 2.80789 0.77388
Normal: -1 0 0
UV: 0.298228 0.779407

Position: -0.765633 2.59367 0.77388
Normal: -1 0 0
UV: 0.298228 0.779407

Position: -0.765633 2.59367 -0.769928
Normal: -1 0 0
UV: 0.298228 0.779407

Position: 0.765635 2.80789 0.77388
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.765635 2.59367 -0.769928
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.765635 2.59367 0.77388
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.765635 2.80789 -0.769928
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.315111 4.26872 0.319656
Normal: -0 0 1
UV: 0.330774 0.779407

Position: 0.315111 1.18942 0.319656
Normal: -0 0 1
UV: 0.330774 0.779407

Position: -0.31511 4.26872 0.319656
Normal: -0 0 1
UV: 0.330774 0.779407

Position: -0.31511 1.18942 0.319656
Normal: -0 0 1
UV: 0.330774 0.779407

Position: -0.31511 4.26872 0.319656
Normal: -0 1 0
UV: 0.357895 0.776152

Position: -0.31511 4.26872 -0.315735
Normal: -0 1 0
UV: 0.357895 0.776152

Position: 0.315111 4.26872 0.319656
Normal: -0 1 0
UV: 0.357895 0.776152

Position: 0.315111 4.26872 -0.315735
Normal: -0 1 0
UV: 0.357895 0.776152

Position: 0.315111 1.18942 -0.315735
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: 0.315111 4.26872 -0.315735
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: -0.31511 1.18942 -0.315735
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: -0.31511 4.26872 -0.315735
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: -0.31511 1.18942 0.319656
Normal: -0 -1 0
UV: 0.298228 0.779407

Position: 0.315111 1.18942 0.319656
Normal: -0 -1 0
UV: 0.298228 0.779407

Position: 0.315111 1.18942 -0.315735
Normal: -0 -1 0
UV: 0.298228 0.779407

Position: -0.31511 1.18942 -0.315735
Normal: -0 -1 0
UV: 0.298228 0.779407

Position: -0.31511 1.18942 -0.315735
Normal: -1 0 0
UV: 0.298228 0.779407

Position: -0.31511 4.26872 -0.315735
Normal: -1 0 0
UV: 0.298228 0.779407

Position: -0.31511 1.18942 0.319656
Normal: -1 0 0
UV: 0.298228 0.779407

Position: -0.31511 4.26872 0.319656
Normal: -1 0 0
UV: 0.298228 0.779407

Position: 0.315111 4.26872 0.319656
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.315111 1.18942 -0.315735
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.315111 1.18942 0.319656
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.315111 4.26872 -0.315735
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.657591 0 -1.14096
Normal: -0 0 -1
UV: 0.202025 0.940333

Position: 0.657591 0.971773 -1.14096
Normal: -0 0.00324261 -0.999995
UV: 0.202025 0.940333

Position: -0.65759 0 -1.14096
Normal: -0 0 -1
UV: 0.202025 0.940333

Position: -0.65759 0.971773 -1.14096
Normal: -0 0.00324261 -0.999995
UV: 0.202025 0.940333

Position: 1.31518 0.971773 -0.00196838
Normal: 0.866026 0.00162958 -0.499996
UV: 0.232401 0.940333

Position: 0.657591 0 -1.14096
Normal: 0.866028 0 -0.499996
UV: 0.232401 0.940333

Position: 1.31518 0 -0.00196838
Normal: 0.866028 0 -0.499996
UV: 0.232401 0.940333

Position: 0.657591 0.971773 -1.14096
Normal: 0.866027 0.00160686 -0.499996
UV: 0.232401 0.940333

Position: 0.657592 0.971773 1.13701
Normal: 0.865949 -0.000807695 0.500131
UV: 0.202025 0.940333

Position: 1.31518 0 -0.00196838
Normal: 0.866025 0 0.5
UV: 0.202025 0.940333

Position: 0.657592 0 1.13701
Normal: 0.866025 0 0.5
UV: 0.202025 0.940333

Position: 1.31518 0.971773 -0.00196838
Normal: 0.86595 -0.000802025 0.50013
UV: 0.202025 0.940333

Position: -0.657588 0.971773 1.13701
Normal: 0.000304492 -0.00162131 0.999999
UV: 0.169479 0.940333

Position: 0.657592 0.971773 1.13701
Normal: 0.000304492 -0.00162131 0.999999
UV: 0.169479 0.940333

Position: 0.657592 0 1.13701
Normal: -0 0 1
UV: 0.169479 0.940333

Position: -0.657588 0 1.13701
Normal: -0 0 1
UV: 0.169479 0.940333

Position: -0.657588 0.971773 1.13701
Normal: -0.866024 -0.00162956 0.5
UV: 0.202025 0.940333

Position: -0.657588 0 1.13701
Normal: -0.866025 0 0.500001
UV: 0.202025 0.940333

Position: -1.31518 0.971773 -0.00196838
Normal: -0.866024 -0.00160685 0.5
UV: 0.202025 0.940333

Position: -1.31518 0 -0.00196838
Normal: -0.866025 0 0.500001
UV: 0.202025 0.940333

Position: -1.31518 0.971773 -0.00196838
Normal: -0.866027 0.00162949 -0.499995
UV: 0.232401 0.940333

Position: -1.31518 0 -0.00196838
Normal: -0.866028 0 -0.499995
UV: 0.232401 0.940333

Position: -0.65759 0.971773 -1.14096
Normal: -0.866027 0.00160678 -0.499995
UV: 0.232401 0.940333

Position: -0.65759 0 -1.14096
Normal: -0.866028 0 -0.499995
UV: 0.232401 0.940333

Position: 0.657591 0 -1.14096
Normal: -0 -1 0
UV: 0.169479 0.937078

Position: -0.65759 0 -1.14096
Normal: -0 -1 0
UV: 0.169479 0.937078

Position: 9.53674e-007 0 -0.00196838
Normal: -0 -1 0
UV: 0.169479 0.937078

Position: 1.31518 0 -0.00196838
Normal: -0 -1 0
UV: 0.169479 0.937078

Position: 0.657592 0 1.13701
Normal: -0 -1 0
UV: 0.169479 0.937078

Position: -0.657588 0 1.13701
Normal: -0 -1 0
UV: 0.169479 0.937078

Position: -1.31518 0 -0.00196838
Normal: -0 -1 0
UV: 0.169479 0.937078

Position: -0.65759 1.21877 -1.13701
Normal: -0 1 -1.19372e-007
UV: 0.364404 0.783746

Position: 0.657591 1.21877 -1.13701
Normal: -0 1 -3.97905e-008
UV: 0.364404 0.783746

Position: 9.53674e-007 1.21877 0.00196838
Normal: -0 1 -1.33319e-008
UV: 0.364404 0.783746

Position: 1.31518 1.21877 0.00196838
Normal: -0 1 7.96616e-008
UV: 0.364404 0.783746

Position: 0.657592 1.21877 1.13701
Normal: -0 1 3.99794e-008
UV: 0.364404 0.783746

Position: -0.657588 1.21877 1.14096
Normal: -0 1 1.13841e-010
UV: 0.364404 0.783746

Position: -1.31518 1.21877 0.00196838
Normal: -0 1 -3.979e-008
UV: 0.364404 0.783746

Position: -0.65759 1.21877 -1.13701
Normal: -0.865999 0.00798434 -0.499982
UV: 0.328604 0.779407

Position: -1.31518 1.21877 0.00196838
Normal: -0.865999 0.00798434 -0.499982
UV: 0.328604 0.779407

Position: -1.31518 0.971773 -0.00196838
Normal: -0.866027 0.00162949 -0.499995
UV: 0.328604 0.779407

Position: -0.65759 0.971773 -1.14096
Normal: -0.866027 0.00160678 -0.499995
UV: 0.328604 0.779407

Position: -1.31518 1.21877 0.00196838
Normal: -0.865999 -0.0079844 0.499983
UV: 0.298228 0.779407

Position: -0.657588 1.21877 1.14096
Normal: -0.865999 -0.0079844 0.499983
UV: 0.298228 0.779407

Position: -0.657588 0.971773 1.13701
Normal: -0.866024 -0.00162956 0.5
UV: 0.298228 0.779407

Position: -1.31518 0.971773 -0.00196838
Normal: -0.866024 -0.00160685 0.5
UV: 0.298228 0.779407

Position: -0.657588 1.21877 1.14096
Normal: 0.0015024 -0.00799975 0.999967
UV: 0.265682 0.779407

Position: 0.657592 1.21877 1.13701
Normal: 0.0015024 -0.00799975 0.999967
UV: 0.265682 0.779407

Position: 0.657592 0.971773 1.13701
Normal: 0.000304492 -0.00162131 0.999999
UV: 0.265682 0.779407

Position: -0.657588 0.971773 1.13701
Normal: 0.000304492 -0.00162131 0.999999
UV: 0.265682 0.779407

Position: 0.657592 0.971773 1.13701
Normal: 0.865949 -0.000807695 0.500131
UV: 0.298228 0.779407

Position: 1.31518 1.21877 0.00196838
Normal: 0.865644 -0.00398949 0.500645
UV: 0.298228 0.779407

Position: 1.31518 0.971773 -0.00196838
Normal: 0.86595 -0.000802025 0.50013
UV: 0.298228 0.779407

Position: 0.657592 1.21877 1.13701
Normal: 0.865644 -0.00398949 0.500645
UV: 0.298228 0.779407

Position: 1.31518 0.971773 -0.00196838
Normal: 0.866026 0.00162958 -0.499996
UV: 0.328604 0.779407

Position: 0.657591 1.21877 -1.13701
Normal: 0.865999 0.00798473 -0.499982
UV: 0.328604 0.779407

Position: 0.657591 0.971773 -1.14096
Normal: 0.866027 0.00160686 -0.499996
UV: 0.328604 0.779407

Position: 1.31518 1.21877 0.00196838
Normal: 0.865999 0.00798473 -0.499982
UV: 0.328604 0.779407

Position: 0.657591 1.21877 -1.13701
Normal: -0 0.015998 -0.999872
UV: 0.298228 0.779407

Position: -0.65759 0.971773 -1.14096
Normal: -0 0.00324261 -0.999995
UV: 0.298228 0.779407

Position: 0.657591 0.971773 -1.14096
Normal: -0 0.00324261 -0.999995
UV: 0.298228 0.779407

Position: -0.65759 1.21877 -1.13701
Normal: -0 0.015998 -0.999872
UV: 0.298228 0.779407


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
6 7 5
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
18 16 19
20 22 21
21 23 20
24 26 25
26 27 25
28 30 29
30 31 29
32 34 33
34 35 33
36 38 37
36 39 38
40 42 41
43 41 42
44 46 45
45 47 44
48 50 49
49 51 48
52 49 50
52 53 49
53 55 54
53 52 55
51 54 55
55 48 51
56 58 57
56 59 58
60 62 61
62 60 63
64 66 65
64 67 66
68 70 69
69 71 68
72 74 73
73 75 72
76 78 77
77 79 76
80 82 81
81 83 80
84 86 85
85 87 84
88 90 89
88 91 90
92 94 93
94 95 93
96 98 97
96 99 98
100 102 101
100 103 102
104 106 105
106 104 107
108 110 109
109 111 108
112 114 113
114 115 113
116 118 117
118 119 117
120 122 121
122 123 121
124 126 125
124 127 126
128 130 129
131 129 130
132 134 133
133 135 132
136 138 137
138 139 137
140 142 141
141 143 140
144 146 145
145 147 144
148 150 149
148 151 150
152 154 153
153 154 155
156 158 157
157 158 159
160 162 161
163 162 160
164 162 163
165 162 164
166 162 165
161 162 166
167 169 168
168 169 170
170 169 171
171 169 172
172 169 173
173 169 167
174 176 175
176 174 177
178 180 179
180 178 181
182 184 183
182 185 184
186 188 187
187 189 186
190 192 191
191 193 190
194 196 195
195 197 194

