Position: -8.53568 11.9985 0.177165
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519027

Position: -8.53568 11.9985 -2.92552
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519027

Position: -8.53568 11.9985 -2.92552
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.521568

Position: -2.91489 11.9985 -2.92552
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.522667

Position: -2.91489 12.3596 -2.92552
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.522667

Position: -8.53568 12.3596 -2.92552
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.521568

Position: -2.91489 11.9985 -2.92552
Normal: 1 0 -2.15474e-008
UV: 0.110922 0.518893

Position: -2.91489 11.9985 0.177165
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.518893

Position: -2.91489 12.3596 0.177165
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.519595

Position: -2.91489 12.3596 -2.92552
Normal: 1 0 -1.07737e-008
UV: 0.110922 0.519595

Position: -7.4725 13.0103 1.27322
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: -7.4725 12.0103 1.27322
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: -6.97745 12.0103 1.27322
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: -6.97745 13.0103 1.27322
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: -7.4725 13.0103 2.69613
Normal: -1 0 0
UV: 0.790797 0.500553

Position: -7.4725 12.0103 2.69613
Normal: -1 0 0
UV: 0.734723 0.500553

Position: -7.4725 12.0103 1.27322
Normal: -1 0 0
UV: 0.734723 0.577746

Position: -7.4725 13.0103 1.27322
Normal: -1 0 0
UV: 0.790797 0.577746

Position: -6.97745 13.0103 2.69613
Normal: -0 0 1
UV: 0.731534 0.57687

Position: -7.4725 12.0103 2.69613
Normal: -0 0 1
UV: 0.700536 0.516292

Position: -7.4725 13.0103 2.69613
Normal: -0 0 1
UV: 0.700536 0.57687

Position: -6.97745 12.0103 2.69613
Normal: -0 0 1
UV: 0.731534 0.516292

Position: -7.4725 13.0103 2.69613
Normal: -0 1 0
UV: 0.696554 0.574735

Position: -6.97745 13.0103 1.27322
Normal: -0 1 0
UV: 0.680157 0.503945

Position: -6.97745 13.0103 2.69613
Normal: -0 1 0
UV: 0.680157 0.574735

Position: -7.4725 13.0103 1.27322
Normal: -0 1 0
UV: 0.696554 0.503945

Position: -6.97745 12.0103 2.69613
Normal: 1 0 0
UV: 0.700254 0.54589

Position: -6.97745 13.0103 2.69613
Normal: 1 0 0
UV: 0.700254 0.576457

Position: -6.97745 12.0103 1.27322
Normal: 1 0 0
UV: 0.731133 0.54589

Position: -6.97745 13.0103 1.27322
Normal: 1 0 0
UV: 0.731133 0.576457

Position: -4.71297 13.0103 1.27322
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: -4.71297 12.0103 1.27322
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: -4.21791 12.0103 1.27322
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: -4.21791 13.0103 1.27322
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: -4.71297 13.0103 2.69613
Normal: -1 0 0
UV: 0.790797 0.500553

Position: -4.71297 12.0103 2.69613
Normal: -1 0 0
UV: 0.734723 0.500553

Position: -4.71297 12.0103 1.27322
Normal: -1 0 0
UV: 0.734723 0.577746

Position: -4.71297 13.0103 1.27322
Normal: -1 0 0
UV: 0.790797 0.577746

Position: -4.21791 13.0103 2.69613
Normal: -0 0 1
UV: 0.731534 0.57687

Position: -4.71297 12.0103 2.69613
Normal: -0 0 1
UV: 0.700536 0.516292

Position: -4.71297 13.0103 2.69613
Normal: -0 0 1
UV: 0.700536 0.57687

Position: -4.21791 12.0103 2.69613
Normal: -0 0 1
UV: 0.731534 0.516292

Position: -4.71297 13.0103 2.69613
Normal: -0 1 0
UV: 0.696554 0.574735

Position: -4.21791 13.0103 1.27322
Normal: -0 1 0
UV: 0.680157 0.503945

Position: -4.21791 13.0103 2.69613
Normal: -0 1 0
UV: 0.680157 0.574735

Position: -4.71297 13.0103 1.27322
Normal: -0 1 0
UV: 0.696554 0.503945

Position: -4.21791 12.0103 2.69613
Normal: 1 0 0
UV: 0.700254 0.54589

Position: -4.21791 13.0103 2.69613
Normal: 1 0 0
UV: 0.700254 0.576457

Position: -4.21791 12.0103 1.27322
Normal: 1 0 0
UV: 0.731133 0.54589

Position: -4.21791 13.0103 1.27322
Normal: 1 0 0
UV: 0.731133 0.576457

Position: 3.07037 12.5523 -3.02851
Normal: -1 0 2.22045e-016
UV: 0.111088 0.735766

Position: 3.07037 12.5523 0.280154
Normal: -1 0 2.22045e-016
UV: 0.11897 0.735766

Position: 3.07037 12.3596 0.280154
Normal: -1 0 2.22045e-016
UV: 0.11897 0.73546

Position: 3.07037 12.3596 -3.02851
Normal: -1 0 2.22045e-016
UV: 0.111088 0.73546

Position: 8.92641 12.5523 0.280154
Normal: -0 1 0
UV: 0.211788 0.72718

Position: 3.07037 12.5523 -3.02851
Normal: -0 1 0
UV: 0.196493 0.740724

Position: 8.92641 12.5523 -3.02851
Normal: -0 1 0
UV: 0.211788 0.740724

Position: 8.92641 12.3596 -3.02851
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734502

Position: 8.92641 12.3596 0.280154
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734502

Position: 8.92641 12.5523 0.280154
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734809

Position: 8.92641 12.5523 -3.02851
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734809

Position: 3.07037 12.3596 -3.02851
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.736941

Position: 8.92641 12.3596 -3.02851
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.736941

Position: 8.92641 12.5523 -3.02851
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.732544

Position: 3.07037 12.5523 -3.02851
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.732544

Position: 3.07037 12.5523 0.280154
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.736786

Position: 8.92641 12.5523 0.280154
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.736786

Position: 8.92641 12.3596 0.280154
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.732389

Position: 3.07037 12.3596 0.280154
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.732389

Position: 8.92641 12.3596 0.280154
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134191 0.520729

Position: 8.92641 12.3596 -3.02851
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134191 0.521356

Position: 8.80879 12.3596 -2.92552
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134671 0.521356

Position: 8.80879 12.3596 0.177165
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134671 0.520729

Position: 8.92641 12.3596 0.280154
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.520878

Position: 3.18802 12.3596 0.177165
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.112191 0.519729

Position: 3.07037 12.3596 0.280154
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.109566 0.520878

Position: 8.80879 12.3596 0.177165
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.521581

Position: 3.07037 12.3596 -3.02851
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.108788 0.520878

Position: 3.18802 12.3596 -2.92552
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.112203 0.519729

Position: 8.80879 12.3596 -2.92552
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.521581

Position: 8.92641 12.3596 -3.02851
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.520878

Position: 3.07037 12.5523 0.280154
Normal: -0 1 0
UV: 0.196493 0.72718

Position: 3.18802 12.3596 0.177165
Normal: 2.22045e-016 0 1
UV: 0.140428 0.521568

Position: 8.80879 12.3596 0.177165
Normal: 2.22045e-016 0 1
UV: 0.140428 0.522667

Position: 8.80879 11.9985 0.177165
Normal: 2.22045e-016 0 1
UV: 0.140707 0.522667

Position: 3.18802 11.9985 0.177165
Normal: 2.22045e-016 0 1
UV: 0.140707 0.521568

Position: 3.18802 12.3596 -2.92552
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519729

Position: 3.18802 12.3596 0.177165
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519729

Position: 3.18802 11.9985 0.177165
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519027

Position: 3.18802 11.9985 -2.92552
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519027

Position: 3.18802 11.9985 -2.92552
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.521568

Position: 8.80879 11.9985 -2.92552
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.522667

Position: 8.80879 12.3596 -2.92552
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.522667

Position: 3.18802 12.3596 -2.92552
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.521568

Position: 8.80879 11.9985 -2.92552
Normal: 1 0 -2.15474e-008
UV: 0.110922 0.518893

Position: 8.80879 11.9985 0.177165
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.518893

Position: 8.80879 12.3596 0.177165
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.519595

Position: 8.80879 12.3596 -2.92552
Normal: 1 0 -1.07737e-008
UV: 0.110922 0.519595

Position: 14.0724 10.8046 10.6633
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: 14.0724 9.80457 10.6633
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: 14.5675 9.80457 10.6633
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: 14.5675 10.8046 10.6633
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: 14.0724 10.8046 12.0863
Normal: -1 0 0
UV: 0.790797 0.500553

Position: 14.0724 9.80457 12.0863
Normal: -1 0 0
UV: 0.734723 0.500553

Position: 14.0724 9.80457 10.6633
Normal: -1 0 0
UV: 0.734723 0.577746

Position: 14.0724 10.8046 10.6633
Normal: -1 0 0
UV: 0.790797 0.577746

Position: 14.5675 10.8046 12.0863
Normal: -0 0 1
UV: 0.731534 0.57687

Position: 14.0724 9.80457 12.0863
Normal: -0 0 1
UV: 0.700536 0.516292

Position: 14.0724 10.8046 12.0863
Normal: -0 0 1
UV: 0.700536 0.57687

Position: 14.5675 9.80457 12.0863
Normal: -0 0 1
UV: 0.731534 0.516292

Position: 14.0724 10.8046 12.0863
Normal: -0 1 0
UV: 0.696554 0.574735

Position: 14.5675 10.8046 10.6633
Normal: -0 1 0
UV: 0.680157 0.503945

Position: 14.5675 10.8046 12.0863
Normal: -0 1 0
UV: 0.680157 0.574735

Position: 14.0724 10.8046 10.6633
Normal: -0 1 0
UV: 0.696554 0.503945

Position: 14.5675 9.80457 12.0863
Normal: 1 0 0
UV: 0.700254 0.54589

Position: 14.5675 10.8046 12.0863
Normal: 1 0 0
UV: 0.700254 0.576457

Position: 14.5675 9.80457 10.6633
Normal: 1 0 0
UV: 0.731133 0.54589

Position: 14.5675 10.8046 10.6633
Normal: 1 0 0
UV: 0.731133 0.576457

Position: 12.4015 10.8046 10.6633
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: 12.4015 9.80457 10.6633
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: 12.8965 9.80457 10.6633
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: 12.8965 10.8046 10.6633
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: 12.4015 10.8046 12.0863
Normal: -1 0 0
UV: 0.790797 0.500553

Position: 12.4015 9.80457 12.0863
Normal: -1 0 0
UV: 0.734723 0.500553

Position: 12.4015 9.80457 10.6633
Normal: -1 0 0
UV: 0.734723 0.577746

Position: 12.4015 10.8046 10.6633
Normal: -1 0 0
UV: 0.790797 0.577746

Position: 12.8965 10.8046 12.0863
Normal: -0 0 1
UV: 0.731534 0.57687

Position: 12.4015 9.80457 12.0863
Normal: -0 0 1
UV: 0.700536 0.516292

Position: 12.4015 10.8046 12.0863
Normal: -0 0 1
UV: 0.700536 0.57687

Position: 12.8965 9.80457 12.0863
Normal: -0 0 1
UV: 0.731534 0.516292

Position: 12.4015 10.8046 12.0863
Normal: -0 1 0
UV: 0.696554 0.574735

Position: 12.8965 10.8046 10.6633
Normal: -0 1 0
UV: 0.680157 0.503945

Position: 12.8965 10.8046 12.0863
Normal: -0 1 0
UV: 0.680157 0.574735

Position: 12.4015 10.8046 10.6633
Normal: -0 1 0
UV: 0.696554 0.503945

Position: 12.8965 9.80457 12.0863
Normal: 1 0 0
UV: 0.700254 0.54589

Position: 12.8965 10.8046 12.0863
Normal: 1 0 0
UV: 0.700254 0.576457

Position: 12.8965 9.80457 10.6633
Normal: 1 0 0
UV: 0.731133 0.54589

Position: 12.8965 10.8046 10.6633
Normal: 1 0 0
UV: 0.731133 0.576457

Position: -14.4022 10.8046 10.6633
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: -14.4022 9.80457 10.6633
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: -13.9072 9.80457 10.6633
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: -13.9072 10.8046 10.6633
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: -14.4022 10.8046 12.0863
Normal: -1 0 0
UV: 0.790797 0.500553

Position: -14.4022 9.80457 12.0863
Normal: -1 0 0
UV: 0.734723 0.500553

Position: -14.4022 9.80457 10.6633
Normal: -1 0 0
UV: 0.734723 0.577746

Position: -14.4022 10.8046 10.6633
Normal: -1 0 0
UV: 0.790797 0.577746

Position: -13.9072 10.8046 12.0863
Normal: -0 0 1
UV: 0.731534 0.57687

Position: -14.4022 9.80457 12.0863
Normal: -0 0 1
UV: 0.700536 0.516292

Position: -14.4022 10.8046 12.0863
Normal: -0 0 1
UV: 0.700536 0.57687

Position: -13.9072 9.80457 12.0863
Normal: -0 0 1
UV: 0.731534 0.516292

Position: -14.4022 10.8046 12.0863
Normal: -0 1 0
UV: 0.696554 0.574735

Position: -13.9072 10.8046 10.6633
Normal: -0 1 0
UV: 0.680157 0.503945

Position: -13.9072 10.8046 12.0863
Normal: -0 1 0
UV: 0.680157 0.574735

Position: -14.4022 10.8046 10.6633
Normal: -0 1 0
UV: 0.696554 0.503945

Position: -13.9072 9.80457 12.0863
Normal: 1 0 0
UV: 0.700254 0.54589

Position: -13.9072 10.8046 12.0863
Normal: 1 0 0
UV: 0.700254 0.576457

Position: -13.9072 9.80457 10.6633
Normal: 1 0 0
UV: 0.731133 0.54589

Position: -13.9072 10.8046 10.6633
Normal: 1 0 0
UV: 0.731133 0.576457

Position: -8.65331 12.5523 4.01755
Normal: -1 0 2.22045e-016
UV: 0.111088 0.735766

Position: -8.65331 12.5523 7.32621
Normal: -1 0 2.22045e-016
UV: 0.11897 0.735766

Position: -8.65331 12.3596 7.32621
Normal: -1 0 2.22045e-016
UV: 0.11897 0.73546

Position: -8.65331 12.3596 4.01755
Normal: -1 0 2.22045e-016
UV: 0.111088 0.73546

Position: -2.79727 12.5523 7.32621
Normal: -0 1 0
UV: 0.211788 0.72718

Position: -8.65331 12.5523 4.01755
Normal: -0 1 0
UV: 0.196493 0.740724

Position: -2.79727 12.5523 4.01755
Normal: -0 1 0
UV: 0.211788 0.740724

Position: -2.79727 12.3596 4.01755
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734502

Position: -2.79727 12.3596 7.32621
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734502

Position: -2.79727 12.5523 7.32621
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734809

Position: -2.79727 12.5523 4.01755
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734809

Position: -8.65331 12.3596 4.01755
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.736941

Position: -2.79727 12.3596 4.01755
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.736941

Position: -2.79727 12.5523 4.01755
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.732544

Position: -8.65331 12.5523 4.01755
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.732544

Position: -8.65331 12.5523 7.32621
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.736786

Position: -2.79727 12.5523 7.32621
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.736786

Position: -2.79727 12.3596 7.32621
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.732389

Position: -8.65331 12.3596 7.32621
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.732389

Position: -2.79727 12.3596 7.32621
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134191 0.520729

Position: -2.79727 12.3596 4.01755
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134191 0.521356

Position: -2.91489 12.3596 4.12054
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134671 0.521356

Position: -2.91489 12.3596 7.22322
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134671 0.520729

Position: -2.79727 12.3596 7.32621
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.520878

Position: -8.53568 12.3596 7.22322
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.112191 0.519729

Position: -8.65331 12.3596 7.32621
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.109566 0.520878

Position: -2.91489 12.3596 7.22322
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.521581

Position: -8.65331 12.3596 4.01755
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.108788 0.520878

Position: -8.53568 12.3596 4.12054
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.112203 0.519729

Position: -2.91489 12.3596 4.12054
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.521581

Position: -2.79727 12.3596 4.01755
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.520878

Position: -8.65331 12.5523 7.32621
Normal: -0 1 0
UV: 0.196493 0.72718

Position: -8.53568 12.3596 7.22322
Normal: 2.22045e-016 0 1
UV: 0.140428 0.521568

Position: -2.91489 12.3596 7.22322
Normal: 2.22045e-016 0 1
UV: 0.140428 0.522667

Position: -2.91489 11.9985 7.22322
Normal: 2.22045e-016 0 1
UV: 0.140707 0.522667

Position: -8.53568 11.9985 7.22322
Normal: 2.22045e-016 0 1
UV: 0.140707 0.521568

Position: -8.53568 12.3596 4.12054
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519729

Position: -8.53568 12.3596 7.22322
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519729

Position: -8.53568 11.9985 7.22322
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519027

Position: -8.53568 11.9985 4.12054
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519027

Position: -8.53568 11.9985 4.12054
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.521568

Position: -2.91489 11.9985 4.12054
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.522667

Position: -2.91489 12.3596 4.12054
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.522667

Position: -8.53568 12.3596 4.12054
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.521568

Position: -2.91489 11.9985 4.12054
Normal: 1 0 -2.15474e-008
UV: 0.110922 0.518893

Position: -2.91489 11.9985 7.22322
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.518893

Position: -2.91489 12.3596 7.22322
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.519595

Position: -2.91489 12.3596 4.12054
Normal: 1 0 -1.07737e-008
UV: 0.110922 0.519595

Position: 3.07037 12.5523 4.01755
Normal: -1 0 2.22045e-016
UV: 0.111088 0.735766

Position: 3.07037 12.5523 7.32621
Normal: -1 0 2.22045e-016
UV: 0.11897 0.735766

Position: 3.07037 12.3596 7.32621
Normal: -1 0 2.22045e-016
UV: 0.11897 0.73546

Position: 3.07037 12.3596 4.01755
Normal: -1 0 2.22045e-016
UV: 0.111088 0.73546

Position: 8.92641 12.5523 7.32621
Normal: -0 1 0
UV: 0.211788 0.72718

Position: 3.07037 12.5523 4.01755
Normal: -0 1 0
UV: 0.196493 0.740724

Position: 8.92641 12.5523 4.01755
Normal: -0 1 0
UV: 0.211788 0.740724

Position: 8.92641 12.3596 4.01755
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734502

Position: 8.92641 12.3596 7.32621
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734502

Position: 8.92641 12.5523 7.32621
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734809

Position: 8.92641 12.5523 4.01755
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734809

Position: 3.07037 12.3596 4.01755
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.736941

Position: 8.92641 12.3596 4.01755
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.736941

Position: 8.92641 12.5523 4.01755
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.732544

Position: 3.07037 12.5523 4.01755
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.732544

Position: 3.07037 12.5523 7.32621
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.736786

Position: 8.92641 12.5523 7.32621
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.736786

Position: 8.92641 12.3596 7.32621
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.732389

Position: 3.07037 12.3596 7.32621
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.732389

Position: 8.92641 12.3596 7.32621
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134191 0.520729

Position: 8.92641 12.3596 4.01755
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134191 0.521356

Position: 8.80879 12.3596 4.12054
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134671 0.521356

Position: 8.80879 12.3596 7.22322
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134671 0.520729

Position: 8.92641 12.3596 7.32621
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.520878

Position: 3.18802 12.3596 7.22322
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.112191 0.519729

Position: 3.07037 12.3596 7.32621
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.109566 0.520878

Position: 8.80879 12.3596 7.22322
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.521581

Position: 3.07037 12.3596 4.01755
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.108788 0.520878

Position: 3.18802 12.3596 4.12054
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.112203 0.519729

Position: 8.80879 12.3596 4.12054
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.521581

Position: 8.92641 12.3596 4.01755
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.520878

Position: 3.07037 12.5523 7.32621
Normal: -0 1 0
UV: 0.196493 0.72718

Position: 3.18802 12.3596 7.22322
