Position: -2.66058 8.944 2.16551
Normal: -1 8.49551e-007 0
UV: 0.991141 0.979433

Position: -2.48378 9.12081 2.16551
Normal: -1 8.4955e-007 0
UV: 0.989761 0.978671

Position: -2.66058 9.91443 2.16551
Normal: -1 0 0
UV: 0.983567 0.979433

Position: -2.48378 9.73762 2.16551
Normal: -1 0 0
UV: 0.984947 0.978671

Position: -1.86697 9.12081 2.30866
Normal: -0 0 1
UV: 0.987611 0.967967

Position: -1.86697 9.73762 2.30866
Normal: -0 0 1
UV: 0.987611 0.969816

Position: -1.86697 9.73762 2.16551
Normal: -0 0 1
UV: 0.986672 0.969816

Position: -1.86697 9.12081 2.16551
Normal: -0 0 1
UV: 0.986672 0.967967

Position: -2.48378 9.12081 2.30866
Normal: -0 -1 0
UV: 0.989793 0.986411

Position: -1.86697 9.12081 2.30866
Normal: -0 -1 0
UV: 0.989793 0.98826

Position: -1.86697 9.12081 2.16551
Normal: -0 -1 0
UV: 0.988854 0.98826

Position: -2.48378 9.12081 2.16551
Normal: -0 -1 0
UV: 0.988854 0.986411

Position: -2.48378 9.73762 2.30866
Normal: -0 0 -1
UV: 0.985699 0.969774

Position: -2.48378 9.12081 2.30866
Normal: -0 0 -1
UV: 0.985699 0.967925

Position: -2.48378 9.12081 2.16551
Normal: -0 0 -1
UV: 0.986638 0.967925

Position: -2.48378 9.73762 2.16551
Normal: -0 0 -1
UV: 0.986638 0.969774

Position: -1.86697 9.73762 2.30866
Normal: -0 1 0
UV: 0.987823 0.98826

Position: -2.48378 9.73762 2.30866
Normal: -0 1 0
UV: 0.987823 0.986411

Position: -2.48378 9.73762 2.16551
Normal: -0 1 0
UV: 0.988763 0.986411

Position: -1.86697 9.73762 2.16551
Normal: -0 1 0
UV: 0.988763 0.98826

Position: -1.86697 9.73762 2.30866
Normal: -1 0 0
UV: 0.984992 0.97604

Position: -1.86697 9.12081 2.30866
Normal: -1 0 0
UV: 0.989807 0.97604

Position: -2.48378 9.73762 2.30866
Normal: -1 0 0
UV: 0.984992 0.978698

Position: -2.48378 9.12081 2.30866
Normal: -1 0 0
UV: 0.989807 0.978698

Position: -1.811 9.06486 -2.16016
Normal: -2.02017e-008 0 1
UV: 0.998708 0.956557

Position: -1.811 9.06486 1.88871
Normal: -2.02017e-008 0 1
UV: 0.998708 0.559755

Position: -1.811 9.79357 1.88871
Normal: -2.02017e-008 0 1
UV: 0.998708 0.559755

Position: -1.811 9.79358 -2.16016
Normal: -2.02017e-008 0 1
UV: 0.998708 0.956557

Position: -2.53972 9.06486 -2.16016
Normal: 2.35544e-007 -1 -2.62622e-006
UV: 0.995671 0.956557

Position: -2.53973 9.06486 1.88871
Normal: 2.35544e-007 -1 -2.62622e-006
UV: 0.995671 0.559755

Position: -1.811 9.06486 1.88871
Normal: 2.35544e-007 -1 -2.62622e-006
UV: 0.995671 0.559755

Position: -1.811 9.06486 -2.16016
Normal: 2.35544e-007 -1 -2.62622e-006
UV: 0.995671 0.956557

Position: -2.53973 9.79357 1.88871
Normal: 1.88886e-006 0 -1
UV: 0.998708 0.559755

Position: -2.53972 9.06486 -2.16016
Normal: 1.88886e-006 0 -1
UV: 0.998708 0.956557

Position: -2.53972 9.79358 -2.16016
Normal: 1.88886e-006 0 -1
UV: 0.998708 0.956557

Position: -2.53973 9.06486 1.88871
Normal: 1.88886e-006 0 -1
UV: 0.998708 0.559755

Position: -1.811 9.79357 1.88871
Normal: -3.53312e-007 1 6.46453e-007
UV: 0.995671 0.559755

Position: -2.53972 9.79358 -2.16016
Normal: -3.53312e-007 1 6.46453e-007
UV: 0.995671 0.956557

Position: -1.811 9.79358 -2.16016
Normal: -3.53312e-007 1 6.46453e-007
UV: 0.995671 0.956557

Position: -2.53973 9.79357 1.88871
Normal: -3.53312e-007 1 6.46453e-007
UV: 0.995671 0.559755

Position: -1.64989 9.03041 1.16088
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.983185 0.975262

Position: -1.64989 9.03041 0.873455
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.983185 0.978583

Position: -1.64989 8.79638 1.16088
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.987065 0.975262

Position: -1.64989 8.79638 0.873455
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.987065 0.978583

Position: -1.64989 9.03041 0.873455
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.984755 0.9719

Position: -2.70087 9.03041 0.873455
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.984755 0.9719

Position: -1.64989 8.79638 0.873455
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.984358 0.9719

Position: -2.70087 8.79638 0.873455
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.984358 0.9719

Position: -2.70087 9.03041 1.16088
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.984815 0.96844

Position: -1.64989 9.03041 1.16088
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.984815 0.9719

Position: -1.64989 8.79638 1.16088
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.985212 0.9719

Position: -2.70087 8.79638 1.16088
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.985212 0.9719

Position: -1.64989 9.03041 0.873455
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.985569 0.995036

Position: -1.64989 9.03041 1.16088
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.983684 0.995036

Position: -1.68944 9.03041 0.936977
Normal: 6.06959e-017 0.99715 -0.075446
UV: 0.985153 0.995107

Position: -1.68944 9.03041 1.09736
Normal: 0.112389 0.993664 2.06874e-016
UV: 0.984101 0.995066

Position: -2.70087 9.03041 1.16088
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.983684 0.99885

Position: -2.66132 9.03041 1.09736
Normal: -0 1 0
UV: 0.983923 0.996677

Position: -1.68944 9.91805 0.936977
Normal: 1.22464e-016 -7.23121e-007 1
UV: 0.985151 0.977706

Position: -1.68944 9.03041 1.09736
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.984966 0.976679

Position: -1.68944 9.91805 1.09736
Normal: 1.22464e-016 -7.23121e-007 1
UV: 0.984966 0.977706

Position: -1.68944 9.03041 0.936977
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.985151 0.976679

Position: -2.70087 9.03041 1.16088
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.983185 0.975262

Position: -2.70087 8.79638 1.16088
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.987065 0.975262

Position: -2.70087 9.03041 0.873455
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.983185 0.978583

Position: -2.70087 8.79638 0.873455
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.987065 0.978583

Position: -1.68944 9.03041 0.936977
Normal: -0.112389 0.993664 2.34402e-016
UV: 0.985153 0.995147

Position: -2.66132 9.03041 0.936977
Normal: 7.91748e-017 0.99715 0.075446
UV: 0.985153 0.995066

Position: -2.70087 9.03041 0.873455
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.985569 0.995036

Position: -1.64989 9.03041 0.873455
Normal: -0 1 0
UV: 0.985344 0.995096

Position: -2.70087 9.03041 1.16088
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.983684 0.996943

Position: -2.66132 9.03041 1.09736
Normal: 0.112389 0.993664 2.06874e-016
UV: 0.984101 0.995066

Position: -2.66132 9.03041 0.936977
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.985151 0.976679

Position: -2.6613 9.91805 0.936977
Normal: -1.22465e-016 -7.23121e-007 -1
UV: 0.985151 0.977706

Position: -2.66132 9.03041 1.09736
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.984966 0.976679

Position: -2.66132 9.91805 1.09736
Normal: -1.22465e-016 -7.23121e-007 -1
UV: 0.984966 0.977706

Position: -2.66132 9.91805 1.09736
Normal: -1 2.22044e-016 1.39178e-006
UV: 0.98719 0.967753

Position: -1.68944 9.91805 1.09736
Normal: -1 -1.39178e-006 1.22464e-016
UV: 0.98719 0.967753

Position: -1.68944 9.03041 1.09736
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.987075 0.966727

Position: -2.66132 9.03041 1.09736
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.98719 0.966727

Position: -1.68944 9.91805 1.09736
Normal: 2.22045e-016 1 4.44089e-016
UV: 0.984966 0.976679

Position: -2.66132 9.91805 1.09736
Normal: 2.22045e-016 1 7.23121e-007
UV: 0.984966 0.977706

Position: -2.6613 9.91805 0.936977
Normal: 2.22045e-016 1 7.23121e-007
UV: 0.985151 0.977706

Position: -1.68944 9.91805 0.936977
Normal: 2.22045e-016 1 4.44089e-016
UV: 0.985151 0.976679

Position: -1.68944 9.03041 0.936977
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.987374 0.96878

Position: -2.6613 9.91805 0.936977
Normal: 1 -5.46605e-016 -1.22465e-016
UV: 0.987489 0.967753

Position: -2.66132 9.03041 0.936977
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.987489 0.96878

Position: -1.68944 9.91805 0.936977
Normal: 1 -2.22045e-016 -4.47025e-016
UV: 0.987489 0.96878

Position: -1.64989 9.03041 -1.64739
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.983185 0.975262

Position: -1.64989 9.03041 -1.93482
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.983185 0.978583

Position: -1.64989 8.79638 -1.64739
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.985075 0.975264

Position: -1.64989 8.79638 -1.93482
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.985075 0.978581

Position: -1.64989 9.03041 -1.93482
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.984755 0.9719

Position: -2.70087 9.03041 -1.93482
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.984755 0.9719

Position: -1.64989 8.79638 -1.93482
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.984562 0.9719

Position: -2.70087 8.79638 -1.93482
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.984562 0.9719

Position: -2.70087 9.03041 -1.64739
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.984815 0.96844

Position: -1.64989 9.03041 -1.64739
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.984815 0.9719

Position: -1.64989 8.79638 -1.64739
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.985009 0.971877

Position: -2.70087 8.79638 -1.64739
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.985009 0.970147

Position: -1.64989 9.03041 -1.93482
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.985569 0.995036

Position: -1.64989 9.03041 -1.64739
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.983684 0.995036

Position: -1.68944 9.03041 -1.8713
Normal: 6.06959e-017 0.99715 -0.075446
UV: 0.985153 0.995107

Position: -1.68944 9.03041 -1.71091
Normal: 0.112389 0.993664 2.06874e-016
UV: 0.984101 0.995066

Position: -2.70087 9.03041 -1.64739
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.983684 0.99885

Position: -2.66132 9.03041 -1.71091
Normal: -0 1 0
UV: 0.983923 0.996677

Position: -1.68944 9.91806 -1.8713
Normal: 1.22464e-016 -7.23121e-007 1
UV: 0.985151 0.977706

Position: -1.68944 9.03041 -1.71091
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.984966 0.976679

Position: -1.68944 9.91806 -1.71091
Normal: 1.22464e-016 -7.23121e-007 1
UV: 0.984966 0.977706

Position: -1.68944 9.03041 -1.8713
Normal: 1.22465e-016 -2.22045e-016 1
UV: 0.985151 0.976679

Position: -2.70087 9.03041 -1.64739
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.983185 0.975262

Position: -2.70087 8.79638 -1.64739
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.985075 0.975264

Position: -2.70087 9.03041 -1.93482
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.983185 0.978583

Position: -2.70087 8.79638 -1.93482
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.985075 0.978581

Position: -1.68944 9.03041 -1.8713
Normal: -0.112389 0.993664 2.34402e-016
UV: 0.985153 0.995147

Position: -2.66132 9.03041 -1.8713
Normal: 7.91748e-017 0.99715 0.075446
UV: 0.985153 0.995066

Position: -2.70087 9.03041 -1.93482
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.985569 0.995036

Position: -1.64989 9.03041 -1.93482
Normal: -0 1 0
UV: 0.985344 0.995096

Position: -2.70087 9.03041 -1.64739
Normal: 7.01352e-017 1 2.22045e-016
UV: 0.983684 0.996943

Position: -2.66132 9.03041 -1.71091
Normal: 0.112389 0.993664 2.06874e-016
UV: 0.984101 0.995066

Position: -2.66132 9.03041 -1.8713
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.985151 0.976679

Position: -2.6613 9.91806 -1.8713
Normal: -1.22465e-016 -7.23121e-007 -1
UV: 0.985151 0.977706

Position: -2.66132 9.03041 -1.71091
Normal: -1.22465e-016 2.22045e-016 -1
UV: 0.984966 0.976679

Position: -2.66132 9.91806 -1.71091
Normal: -1.22465e-016 -7.23121e-007 -1
UV: 0.984966 0.977706

Position: -2.66132 9.91806 -1.71091
Normal: -1 2.22044e-016 1.39178e-006
UV: 0.98719 0.967753

Position: -1.68944 9.91806 -1.71091
Normal: -1 -1.39178e-006 1.22464e-016
UV: 0.98719 0.967753

Position: -1.68944 9.03041 -1.71091
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.987075 0.966727

Position: -2.66132 9.03041 -1.71091
Normal: -1 -1.02516e-016 1.22465e-016
UV: 0.98719 0.966727

Position: -1.68944 9.91806 -1.71091
Normal: 2.22045e-016 1 4.44089e-016
UV: 0.984966 0.976679

Position: -2.66132 9.91806 -1.71091
Normal: 2.22045e-016 1 7.23121e-007
UV: 0.984966 0.977706

Position: -2.6613 9.91806 -1.8713
Normal: 2.22045e-016 1 7.23121e-007
UV: 0.985151 0.977706

Position: -1.68944 9.91806 -1.8713
Normal: 2.22045e-016 1 4.44089e-016
UV: 0.985151 0.976679

Position: -1.68944 9.03041 -1.8713
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.987374 0.96878

Position: -2.6613 9.91806 -1.8713
Normal: 1 -5.46605e-016 -1.22465e-016
UV: 0.987489 0.967753

Position: -2.66132 9.03041 -1.8713
Normal: 1 1.02516e-016 -1.22465e-016
UV: 0.987489 0.96878

Position: -1.68944 9.91806 -1.8713
Normal: 1 -2.22045e-016 -4.47025e-016
UV: 0.987489 0.96878

Position: -2.98915 9.55959 0.358997
Normal: -0.427551 0.903991 0
UV: 0.995695 0.762668

Position: -3.71786 9.55959 0.358997
Normal: -0.427551 0.903991 0
UV: 0.995695 0.762668

Position: -2.98915 9.79358 -0.135731
Normal: -0.427551 0.903991 0
UV: 0.995695 0.762668

Position: -3.71786 9.79358 -0.135731
Normal: -0.427551 0.903991 0
UV: 0.995695 0.762668

Position: -2.98915 9.79358 -0.135731
Normal: -0 0 1
UV: 0.999006 0.849914

Position: -2.98915 9.06486 -0.135731
Normal: -0 0 1
UV: 0.999006 0.849914

Position: -2.98915 9.55959 0.358997
Normal: -0 0 1
UV: 0.999006 0.849914

Position: -3.71786 9.06486 -0.135731
Normal: 7.60526e-006 0 -1
UV: 0.999006 0.849914

Position: -3.71786 9.79358 -0.135731
Normal: 7.60526e-006 0 -1
UV: 0.999006 0.849914

Position: -3.71786 9.55959 0.358997
Normal: 7.60526e-006 0 -1
UV: 0.999006 0.849914

Position: -2.98915 9.06486 0.592976
Normal: -0 0 1
UV: 0.999006 0.849914

Position: -2.98915 8.79638 0.592976
Normal: -0 0 1
UV: 0.999006 0.849914

Position: -2.98915 8.79638 -0.135738
Normal: -0 0 1
UV: 0.999006 0.849914

Position: -2.98915 9.06486 -0.135738
Normal: 1 0 0
UV: 0.998683 0.759568

Position: -3.71786 9.06486 -0.135738
Normal: 1 0 0
UV: 0.998683 0.759568

Position: -2.98915 8.79638 -0.135738
Normal: 1 0 0
UV: 0.998683 0.759568

Position: -3.71786 8.79638 -0.135738
Normal: 1 0 0
UV: 0.998683 0.759568

Position: -3.71786 8.79638 0.592976
Normal: -0 0 -1
UV: 0.999006 0.849914

Position: -3.71786 8.79638 -0.135738
Normal: -0 0 -1
UV: 0.999006 0.849914

Position: -3.71786 9.06486 0.592976
Normal: -0 0 -1
UV: 0.999006 0.849914

Position: -3.71786 9.06486 0.592976
Normal: -1 0 0
UV: 0.995695 0.762668

Position: -2.98915 9.06486 0.592976
Normal: -1 0 0
UV: 0.995695 0.762668

Position: -2.98915 8.79638 0.592976
Normal: -1 0 0
UV: 0.995695 0.762668

Position: -3.71786 8.79638 0.592976
Normal: -1 0 0
UV: 0.995695 0.762668

Position: -2.98915 9.55959 0.358997
Normal: -0.903997 0.427539 0
UV: 0.995695 0.762668

Position: -3.71786 9.06486 0.592976
Normal: -0.903997 0.427539 0
UV: 0.995695 0.762668

Position: -3.71786 9.55959 0.358997
Normal: -0.903997 0.427539 0
UV: 0.995695 0.762668

Position: -2.98915 9.06486 0.592976
Normal: -0.903997 0.427539 0
UV: 0.995695 0.762668

Position: -3.879 9.03041 -1.86454
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.983185 0.978583

Position: -3.879 8.79638 -1.86454
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.987065 0.978583

Position: -3.879 8.79638 -2.15197
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.987065 0.975262

Position: -3.879 9.03041 -2.15197
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.983185 0.975262

Position: -2.82802 9.03041 -1.86454
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.984755 0.9719

Position: -3.879 8.79638 -1.86454
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.984358 0.9719

Position: -3.879 9.03041 -1.86454
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.984755 0.9719

Position: -2.82802 8.79638 -1.86454
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.984358 0.9719

Position: -3.879 8.79638 -2.15197
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.985212 0.9719

Position: -2.82802 8.79638 -2.15197
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.985212 0.9719

Position: -2.82802 9.03041 -2.15197
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.984815 0.96844

Position: -3.879 9.03041 -2.15197
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.984815 0.9719

Position: -3.879 9.03041 -1.86454
Normal: -7.01352e-017 1 -2.22045e-016
UV: 0.985569 0.995036

Position: -3.879 9.03041 -2.15197
Normal: -7.01352e-017 1 -2.22045e-016
UV: 0.983684 0.995036

Position: -3.83945 9.03041 -1.92807
Normal: -6.99354e-017 0.99715 0.075446
UV: 0.985153 0.995107

Position: -3.83945 9.03041 -2.08845
Normal: -0.112389 0.993664 -2.20638e-016
UV: 0.984101 0.995066

Position: -2.82802 9.03041 -2.15197
Normal: -7.01352e-017 1 -2.22045e-016
UV: 0.983684 0.99885

Position: -2.86757 9.03041 -2.08845
Normal: -0 1 0
UV: 0.983923 0.996677

Position: -3.83945 9.91806 -1.92807
Normal: 2.70414e-022 -7.23121e-007 -1
UV: 0.985151 0.977706

Position: -3.83945 9.03041 -1.92807
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.985151 0.976679

Position: -3.83945 9.03041 -2.08845
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.984966 0.976679

Position: -3.83945 9.91806 -2.08845
Normal: 2.70414e-022 -7.23121e-007 -1
UV: 0.984966 0.977706

Position: -2.82802 9.03041 -1.86454
Normal: -8.30345e-032 2.22045e-016 1
UV: 0.983185 0.978583

Position: -2.82802 8.79638 -2.15197
Normal: -8.30345e-032 2.22045e-016 1
UV: 0.987065 0.975262

Position: -2.82802 8.79638 -1.86454
Normal: -8.30345e-032 2.22045e-016 1
UV: 0.987065 0.978583

Position: -2.82802 9.03041 -2.15197
Normal: -8.30345e-032 2.22045e-016 1
UV: 0.983185 0.975262

Position: -2.82802 9.03041 -1.86454
Normal: -7.01352e-017 1 -2.22045e-016
UV: 0.985569 0.995036

Position: -3.879 9.03041 -1.86454
Normal: -0 1 0
UV: 0.985344 0.995096

Position: -3.83945 9.03041 -1.92807
Normal: 0.112389 0.993664 -2.20638e-016
UV: 0.985153 0.995147

Position: -2.86757 9.03041 -1.92807
Normal: -6.99354e-017 0.99715 -0.075446
UV: 0.985153 0.995066

Position: -2.82802 9.03041 -2.15197
Normal: -7.01352e-017 1 -2.22045e-016
UV: 0.983684 0.996943

Position: -2.86757 9.03041 -2.08845
Normal: -0.112389 0.993664 -2.20638e-016
UV: 0.984101 0.995066

Position: -2.86757 9.91806 -1.92807
Normal: 2.70414e-022 -7.23121e-007 1
UV: 0.985151 0.977706

Position: -2.86757 9.03041 -2.08845
Normal: -8.30345e-032 2.22045e-016 1
UV: 0.984966 0.976679

Position: -2.86757 9.03041 -1.92807
Normal: -8.30345e-032 2.22045e-016 1
UV: 0.985151 0.976679

Position: -2.86757 9.91806 -2.08845
Normal: 2.70414e-022 -7.23121e-007 1
UV: 0.984966 0.977706

Position: -2.86757 9.91806 -2.08845
Normal: 1 2.22044e-016 -1.39178e-006
UV: 0.98719 0.967753

Position: -3.83945 9.03041 -2.08845
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.987075 0.966727

Position: -2.86757 9.03041 -2.08845
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.98719 0.966727

Position: -3.83945 9.91806 -2.08845
Normal: 1 -1.39178e-006 3.09038e-022
UV: 0.98719 0.967753

Position: -2.86757 9.91806 -1.92807
Normal: -2.22044e-016 1 -7.23121e-007
UV: 0.985151 0.977706

Position: -3.83945 9.91806 -1.92807
Normal: -2.22045e-016 1 -4.44089e-016
UV: 0.985151 0.976679

Position: -3.83945 9.91806 -2.08845
Normal: -2.22045e-016 1 -4.44089e-016
UV: 0.984966 0.976679

Position: -2.86757 9.91806 -2.08845
Normal: -2.22044e-016 1 -7.23121e-007
UV: 0.984966 0.977706

Position: -2.86757 9.03041 -1.92807
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.987489 0.96878

Position: -3.83945 9.91806 -1.92807
Normal: -1 -2.22045e-016 3.24561e-016
UV: 0.987489 0.96878

Position: -2.86757 9.91806 -1.92807
Normal: -1 -5.46605e-016 7.20669e-032
UV: 0.987489 0.967753

Position: -3.83945 9.03041 -1.92807
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.987374 0.96878

Position: -3.879 9.03041 -0.361073
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.983185 0.978583

Position: -3.879 8.79638 -0.361073
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.985075 0.978581

Position: -3.879 8.79638 -0.648502
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.985075 0.975264

Position: -3.879 9.03041 -0.648502
Normal: 8.30345e-032 -2.22045e-016 -1
UV: 0.983185 0.975262

Position: -2.82802 9.03041 -0.361073
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.984755 0.9719

Position: -3.879 8.79638 -0.361073
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.984562 0.9719

Position: -3.879 9.03041 -0.361073
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.984755 0.9719

Position: -2.82802 8.79638 -0.361073
Normal: -1 1.02516e-016 -7.20669e-032
UV: 0.984562 0.9719

Position: -3.879 8.79638 -0.648502
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.985009 0.971877

Position: -2.82802 8.79638 -0.648502
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.985009 0.970147

Position: -2.82802 9.03041 -0.648502
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.984815 0.96844

Position: -3.879 9.03041 -0.648502
Normal: 1 -1.02516e-016 7.20669e-032
UV: 0.984815 0.9719

Position: -3.879 9.03041 -0.361073
Normal: -7.01352e-017 1 -2.22045e-016
UV: 0.985569 0.995036

Position: -3.879 9.03041 -0.648502
Normal: -7.01352e-017 1 -2.22045e-016
UV: 0.983684 0.995036

Position: -3.83945 9.03041 -0.424595
Normal: -6.99354e-017 0.99715 0.075446
UV: 0.985153 0.995107

Position: -3.83945 9.03041 -0.58498
Normal: -0.112389 0.993664 -2.20638e-016
UV: 0.984101 0.995066

Position: -2.82802 9.03041 -0.648502
Normal: -7.01352e-017 1 -2.22045e-016
