UV: 0.669254 0.384382

Position: -10 0 -7.13087
Normal: -0 0 1
UV: 0.658293 0.384382

Position: -10 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -10 -0.194796 -7.13087
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -10 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.95087 0.374811

Position: -11.4815 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -12.5 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.95087 0.429151

Position: -13.5185 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.407387

Position: -10 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.374811

Position: -11.4815 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.407387

Position: -10 -0.194796 6.83468
Normal: -0 1 0
UV: 0.95087 0.374811

Position: -11.4815 -0.194796 0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -13.5185 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.481183

Position: -11.4815 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.353507

Position: -13.5185 -0.194796 0.444885
Normal: -0 1 0
UV: 0.959896 0.481183

Position: -11.4815 -0.194796 0.444885
Normal: -0 1 0
UV: 0.959896 0.353507

Position: -12.5 -0.194796 7.13087
Normal: -0 0 -1
UV: 0.669254 0.47214

Position: -10 -0.194796 7.13087
Normal: -0 0 -1
UV: 0.669254 0.384382

Position: -12.5 0 7.13087
Normal: -0 0 -1
UV: 0.658293 0.474625

Position: -10 0 7.13087
Normal: -0 0 -1
UV: 0.658293 0.384382

Position: -10 1.28649 10
Normal: -0 1 9.70331e-009
UV: 0.35664 0.93978

Position: -12.5 1.28649 10
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -12.5 1.28649 9.28272
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -10 1.28649 9.28272
Normal: -0 1 9.70331e-009
UV: 0.35664 0.93978

Position: -10 -0.194796 7.13087
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -12.5 -0.194796 7.13087
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -10 -0.194796 6.83468
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -12.5 -0.194796 6.83468
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -13.5185 -0.194796 0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -12.5 -0.194796 6.83468
Normal: -0 1 0
UV: 0.95087 0.429151

Position: -8.51846 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -6.48153 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.481183

Position: -8.51846 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.353507

Position: -6.48153 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.959896 0.481183

Position: -8.51846 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.959896 0.353507

Position: -7.5 -0.194796 -7.13087
Normal: -0 0 1
UV: 0.669254 0.47214

Position: -7.5 0 -7.13087
Normal: -0 0 1
UV: 0.658293 0.474625

Position: -7.5 1.28649 -9.28272
Normal: -0 1 9.7033e-009
UV: 0.35664 0.93978

Position: -7.5 1.28649 -10
Normal: -0 1 9.70331e-009
UV: 0.35664 0.93978

Position: -7.5 -0.194796 -7.13087
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -7.5 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -5 1.28649 -9.28272
Normal: -0 1 9.7033e-009
UV: 0.35664 0.93978

Position: -5 1.28649 -10
Normal: -0 1 9.7033e-009
UV: 0.35664 0.93978

Position: -5 -0.194796 -7.13087
Normal: -0 0 1
UV: 0.669254 0.384382

Position: -5 0 -7.13087
Normal: -0 0 1
UV: 0.658293 0.384382

Position: -5 -0.194796 -6.83468
Normal: -0 1 8.02931e-010
UV: 0.673299 0.386195

Position: -5 -0.194796 -7.13087
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -5 -0.194796 -6.83468
Normal: -0 1 8.02931e-010
UV: 0.95087 0.374811

Position: -6.48153 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -7.5 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.95087 0.429151

Position: -8.51846 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.407387

Position: -5 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.374811

Position: -6.48153 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.407387

Position: -5 -0.194796 6.83468
Normal: -0 1 -1.60586e-009
UV: 0.95087 0.374811

Position: -6.48153 -0.194796 0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -8.51846 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.481183

Position: -6.48153 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.353507

Position: -8.51846 -0.194796 0.444885
Normal: -0 1 0
UV: 0.959896 0.481183

Position: -6.48153 -0.194796 0.444885
Normal: -0 1 0
UV: 0.959896 0.353507

Position: -7.5 -0.194796 7.13087
Normal: -0 0 -1
UV: 0.669254 0.47214

Position: -5 -0.194796 7.13087
Normal: -0 0 -1
UV: 0.669254 0.384382

Position: -7.5 0 7.13087
Normal: -0 0 -1
UV: 0.658293 0.474625

Position: -5 0 7.13087
Normal: -0 0 -1
UV: 0.658293 0.384382

Position: -7.5 1.28649 10
Normal: -0 1 9.7033e-009
UV: 0.35664 0.93978

Position: -5 1.28649 9.28272
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -5 1.28649 10
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -7.5 1.28649 9.28272
Normal: -0 1 9.70331e-009
UV: 0.35664 0.93978

Position: -5 -0.194796 7.13087
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -7.5 -0.194796 7.13087
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -5 -0.194796 6.83468
Normal: -0 1 -1.60586e-009
UV: 0.673299 0.386195

Position: -7.5 -0.194796 6.83468
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -8.51846 -0.194796 0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -7.5 -0.194796 6.83468
Normal: -0 1 0
UV: 0.95087 0.429151

Position: -3.51846 -0.194796 -0.444885
Normal: -0 1 2.65166e-010
UV: 0.95773 0.407387

Position: -1.48153 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.481183

Position: -3.51846 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.353507

Position: -1.48153 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.959896 0.481183

Position: -3.51846 -0.194796 -0.444885
Normal: -0 1 2.65166e-010
UV: 0.959896 0.353507

Position: -2.49999 -0.194796 -7.13087
Normal: -0 0 1
UV: 0.669254 0.47214

Position: -2.49999 0 -7.13087
Normal: -0 0 1
UV: 0.658293 0.474625

Position: -2.49999 1.28649 -9.28272
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -2.49999 1.28649 -10
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -2.49999 -0.194796 -7.13087
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -2.49999 -0.194796 -6.83468
Normal: -0 1 8.16323e-010
UV: 0.673299 0.473953

Position: -0 1.28649 -9.28272
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -0 1.28649 -10
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -0 -0.194796 -7.13087
Normal: -0 0 1
UV: 0.669254 0.384382

Position: -0 0 -7.13087
Normal: -0 0 1
UV: 0.658293 0.384382

Position: -0 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -0 -0.194796 -7.13087
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -0 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.95087 0.374811

Position: -1.48153 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -2.49999 -0.194796 -6.83468
Normal: -0 1 8.16323e-010
UV: 0.95087 0.429151

Position: -3.51846 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.407387

Position: -0 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.374811

Position: -1.48153 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.407387

Position: -0 -0.194796 6.83468
Normal: -0 1 0
UV: 0.95087 0.374811

Position: -1.48153 -0.194796 0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -3.51846 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.481183

Position: -1.48153 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.353507

Position: -3.51846 -0.194796 0.444885
Normal: -0 1 -5.30333e-010
UV: 0.959896 0.481183

Position: -1.48153 -0.194796 0.444885
Normal: -0 1 0
UV: 0.959896 0.353507

Position: -2.49999 -0.194796 7.13087
Normal: -0 0 -1
UV: 0.669254 0.47214

Position: -0 -0.194796 7.13087
Normal: -0 0 -1
UV: 0.669254 0.384382

Position: -2.49999 0 7.13087
Normal: -0 0 -1
UV: 0.658293 0.474625

Position: -0 0 7.13087
Normal: -0 0 -1
UV: 0.658293 0.384382

Position: -0 1.28649 10
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -2.49999 1.28649 10
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -2.49999 1.28649 9.28272
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -0 1.28649 9.28272
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -0 -0.194796 7.13087
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -2.49999 -0.194796 7.13087
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -0 -0.194796 6.83468
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -2.49999 -0.194796 6.83468
Normal: -0 1 -1.63265e-009
UV: 0.673299 0.473953

Position: -3.51846 -0.194796 0.444885
Normal: -0 1 -5.30333e-010
UV: 0.95773 0.407387

Position: -2.49999 -0.194796 6.83468
Normal: -0 1 -1.63265e-009
UV: 0.95087 0.429151

Position: -0 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -2.49999 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.474625

Position: -0 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -2.49999 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.474625

Position: -5 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -5 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -7.5 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.474625

Position: -7.5 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.474625

Position: -10 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -10 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -12.5 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.474625

Position: -12.5 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.474625

Position: -15 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -15 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -17.5 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.474625

Position: -17.5 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.474625

Position: -20 0 -7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -20 0 -9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -20 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -17.5 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.474625

Position: -17.5 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.474625

Position: -20 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -15 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -15 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -12.5 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.474625

Position: -12.5 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.474625

Position: -10 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -10 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -7.5 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.474625

Position: -7.5 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.474625

Position: -5 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -5 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -2.49999 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.474625

Position: -2.49999 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.474625

Position: -0 0 7.13087
Normal: -0 1 0
UV: 0.658293 0.384382

Position: -0 0 9.28272
Normal: -0 1 0
UV: 0.549127 0.384382

Position: -20 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -17.5 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -17.5 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -20 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -20 1.28649 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -17.5 1.28649 -9.28272
Normal: 1.4826e-007 0 1
UV: 0.324572 0.938978

Position: -17.5 0 -9.28272
Normal: 1.4826e-007 0 1
UV: 0.324572 0.938978

Position: -20 0 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -20 0 -10
Normal: -1 0 0
UV: 0.294899 0.936281

Position: -20 1.28649 -10
Normal: -1 0 0
UV: 0.294899 0.936281

Position: -20 0 -9.28272
Normal: -1 0 0
UV: 0.294899 0.936281

Position: -20 1.28649 -9.28272
Normal: -1 0 0
UV: 0.294899 0.936281

Position: -15 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -15 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -15 1.28649 -9.28272
Normal: 1.4826e-007 0 1
UV: 0.324572 0.938978

Position: -15 0 -9.28272
Normal: 1.4826e-007 0 1
UV: 0.324572 0.938978

Position: -12.5 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -12.5 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -12.5 1.28649 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -12.5 0 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -10 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -10 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -10 1.28649 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -10 0 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -7.5 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -7.5 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -7.5 1.28649 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -7.5 0 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -5 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -5 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -5 1.28649 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -5 0 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -2.49999 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -2.49999 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -2.49999 1.28649 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -2.49999 0 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -0 0 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -0 1.28649 -10
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -0 1.28649 -9.28272
Normal: 1 0 0
UV: 0.294899 0.936281

Position: -0 0 -10
Normal: 1 0 0
UV: 0.294899 0.936281

Position: -0 0 -9.28272
Normal: 1 0 0
UV: 0.294899 0.936281

Position: -0 1.28649 -10
Normal: 1 0 0
UV: 0.294899 0.936281

Position: -0 1.28649 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -0 0 -9.28272
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -17.5 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -15 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -15 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -17.5 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -17.5 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -15 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -15 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -17.5 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -20 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -20 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -20 0 9.28272
Normal: -1 0 0
UV: 0.294899 0.936281

Position: -20 1.28649 9.28272
Normal: -1 0 0
UV: 0.294899 0.936281

Position: -20 0 10
Normal: -1 0 0
UV: 0.294899 0.936281

Position: -20 1.28649 10
Normal: -1 0 0
UV: 0.294899 0.936281

Position: -20 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -20 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -12.5 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -10 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -10 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -12.5 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -10 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -12.5 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -10 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -12.5 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -7.5 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -5 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -5 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -7.5 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -5 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -7.5 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -5 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -7.5 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -2.49999 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -0 1.28649 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -0 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -2.49999 0 10
Normal: -0 0 1
UV: 0.324572 0.938978

Position: -2.49999 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -0 0 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -0 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -2.49999 1.28649 9.28272
Normal: -0 0 -1
UV: 0.324572 0.938978

Position: -0 1.28649 10
Normal: 1 0 0
UV: 0.294899 0.936281

Position: -0 0 9.28272
Normal: 1 0 0
UV: 0.294899 0.936281

Position: -0 0 10
Normal: 1 0 0
UV: 0.294899 0.936281

