Position: -1.45356 0.0465229 -1.49303
Normal: -0 -0.707108 0.707106
UV: 0.452021 0.393154

Position: -1.45356 0.178939 -1.36062
Normal: -0 -0.707108 0.707106
UV: 0.478159 0.393153

Position: -1.27562 0.0465229 -1.49303
Normal: -0 -0.707108 0.707106
UV: 0.452019 0.369742

Position: -1.27562 0.359823 -1.31215
Normal: -0 -0.258827 0.965924
UV: 0.504291 0.369736

Position: -1.45356 0.178939 -1.36062
Normal: -0 -0.258827 0.965924
UV: 0.478159 0.393153

Position: -1.45356 0.359823 -1.31215
Normal: -0 -0.258827 0.965924
UV: 0.504295 0.393148

Position: -1.27562 0.178939 -1.36062
Normal: -0 -0.258827 0.965924
UV: 0.478156 0.369741

Position: -1.27562 0.540707 -1.36062
Normal: -0 0.258827 0.965924
UV: 0.530429 0.369733

Position: -1.45356 0.359823 -1.31215
Normal: -0 0.258827 0.965924
UV: 0.504295 0.393148

Position: -1.45356 0.540707 -1.36062
Normal: -0 0.258827 0.965924
UV: 0.530432 0.393147

Position: -1.27562 0.359823 -1.31215
Normal: -0 0.258827 0.965924
UV: 0.504291 0.369736

Position: -1.27562 0.540707 -1.36062
Normal: -0 0.707108 0.707106
UV: 0.530429 0.369733

Position: -1.45356 0.540707 -1.36062
Normal: -0 0.707108 0.707106
UV: 0.530432 0.393147

Position: -1.27562 0.673123 -1.49303
Normal: -0 0.707108 0.707106
UV: 0.55657 0.369733

Position: -1.45356 0.673123 -1.49303
Normal: -0 0.707108 0.707106
UV: 0.556571 0.393148

Position: -1.27562 0.673123 -1.49303
Normal: -0 0.965925 0.25882
UV: 0.55657 0.369733

Position: -1.45356 0.673123 -1.49303
Normal: -0 0.965925 0.25882
UV: 0.556571 0.393148

Position: -1.27562 0.721591 -1.67392
Normal: -0 0.965925 0.25882
UV: 0.582708 0.36973

Position: -1.45356 0.721591 -1.67392
Normal: -0 0.965925 0.25882
UV: 0.58271 0.393142

Position: -1.27562 0.721591 -1.67392
Normal: -0 0.965925 -0.25882
UV: 0.582708 0.36973

Position: -1.45356 0.721591 -1.67392
Normal: -0 0.965925 -0.25882
UV: 0.58271 0.393142

Position: -1.27562 0.673123 -1.8548
Normal: -0 0.965925 -0.25882
UV: 0.60885 0.369729

Position: -1.45356 0.673123 -1.8548
Normal: -0 0.965925 -0.25882
UV: 0.608852 0.393144

Position: -1.45356 0.540707 -1.98722
Normal: -1 0 0
UV: 0.570843 0.342224

Position: -1.45356 0.673123 -1.8548
Normal: -1 0 0
UV: 0.59949 0.313567

Position: -1.45356 0.359823 -1.67392
Normal: -1 0 0
UV: 0.531701 0.274449

Position: -1.45356 0.359823 -2.03569
Normal: -1 0 0
UV: 0.531706 0.352713

Position: -1.45356 0.178939 -1.98722
Normal: -1 0 0
UV: 0.492562 0.342221

Position: -1.45356 0.0465229 -1.8548
Normal: -1 0 0
UV: 0.463915 0.313569

Position: -1.45356 -0.00194479 -1.67392
Normal: -1 0 0
UV: 0.453434 0.274428

Position: -1.45356 0.0465229 -1.49303
Normal: -1 0 0
UV: 0.463928 0.235307

Position: -1.45356 0.178939 -1.36062
Normal: -1 0 0
UV: 0.492573 0.206667

Position: -1.45356 0.359823 -1.31215
Normal: -1 0 0
UV: 0.531703 0.196182

Position: -1.45356 0.540707 -1.36062
Normal: -1 0 0
UV: 0.570831 0.206667

Position: -1.45356 0.673123 -1.49303
Normal: -1 0 0
UV: 0.599474 0.235307

Position: -1.45356 0.721591 -1.67392
Normal: -1 0 0
UV: 0.609968 0.27443

Position: -1.35413 1.10753 2.55907
Normal: -1 -2.52668e-009 0
UV: 0.0636334 0.874683

Position: -1.35413 2.85702 2.80891
Normal: -1 1.27749e-009 0
UV: 0.0305339 0.641193

Position: -1.35413 1.10753 2.80891
Normal: -1 0 0
UV: 0.0302908 0.87464

Position: -1.35413 0.358701 2.80891
Normal: -1 0 0
UV: 0.731073 0.067502

Position: -1.35413 0.558435 2.63871
Normal: -1 9.88672e-008 0
UV: 0.707314 0.0953798

Position: -1.35413 0.558435 2.80891
Normal: -1 0 0
UV: 0.731072 0.095382

Position: -1.35413 0.358701 2.63871
Normal: -1 0 0
UV: 0.707321 0.0675151

Position: -1.35413 0.358701 -2.80434
Normal: -1 0 0
UV: 0.745582 0.079469

Position: -1.35413 0.558435 -2.67763
Normal: -1 -2.43033e-007 0
UV: 0.727881 0.051597

Position: -1.35413 0.358701 -2.67763
Normal: -1 0 0
UV: 0.727756 0.079473

Position: -1.35413 0.558435 -2.80434
Normal: -1 0 0
UV: 0.745567 0.051582

Position: 0.00331708 1.57025 -2.64468
Normal: -0 0.421896 -0.906644
UV: 0.416362 0.262147

Position: 0.00331708 2.77638 -2.08342
Normal: -0 0.421896 -0.906644
UV: 0.416335 0.10499

Position: -1.26733 1.57025 -2.64468
Normal: 1.09567e-008 0.421896 -0.906644
UV: 0.266255 0.262173

Position: -1.26733 2.77638 -2.08342
Normal: 1.09567e-008 0.421896 -0.906644
UV: 0.266228 0.105016

Position: -1.35413 1.10753 -2.6822
Normal: -0 0 -1
UV: 0.79176 0.493368

Position: -0.827204 1.10753 -2.6822
Normal: -1.07492e-007 0 -1
UV: 0.867239 0.494099

Position: -1.35413 1.48961 -2.6822
Normal: -0 0 -1
UV: 0.79176 0.441027

Position: 0.00331708 1.48961 -2.6822
Normal: -1.86084e-007 0 -1
UV: 0.984322 0.441027

Position: 0.00331708 0.558435 -2.6822
Normal: -0 1 0
UV: 0.776341 0.09909

Position: -1.35413 0.558435 -2.80434
Normal: -0 1 0
UV: 0.586844 0.116847

Position: 0.00331708 0.558435 -2.80891
Normal: -0 1 0
UV: 0.776344 0.11678

Position: -1.35413 0.558435 -2.67763
Normal: -0 1 0
UV: 0.586842 0.099153

Position: 0.00331708 0.558435 -2.80891
Normal: -0.00336461 0 -0.999994
UV: 0.935068 0.051441

Position: -1.35413 0.558435 -2.80434
Normal: -0.00336461 0 -0.999994
UV: 0.745567 0.051582

Position: 0.00331708 0.358701 -2.80891
Normal: -0.00336461 0 -0.999994
UV: 0.935091 0.079326

Position: -1.35413 0.358701 -2.80434
Normal: -0.00336461 0 -0.999994
UV: 0.745582 0.079469

Position: 0.00331708 0.358701 -2.80891
Normal: -0 -1 0
UV: 0.735991 0.134496

Position: -1.35413 0.358701 -2.80434
Normal: -0 -1 0
UV: 0.575629 0.134505

Position: 0.00331708 0.358701 -2.6822
Normal: -0 -1 0
UV: 0.735942 0.149465

Position: -1.35413 0.358701 -2.67763
Normal: -0 -1 0
UV: 0.575579 0.149474

Position: -1.35413 0.358701 2.80891
Normal: -0 -1 0
UV: 0.436316 0.396661

Position: 0.00331708 0.358701 2.80891
Normal: -0 -1 0
UV: 0.436351 0.293808

Position: -1.35413 0.358701 2.63871
Normal: -0 -1 0
UV: 0.423408 0.396653

Position: 0.00331708 0.358701 2.80891
Normal: -0 0 1
UV: 0.920574 0.067517

Position: -1.35413 0.358701 2.80891
Normal: -0 0 1
UV: 0.731073 0.067502

Position: 0.00331708 0.558435 2.80891
Normal: -2.43069e-007 0 1
UV: 0.920572 0.095399

Position: -1.35413 0.558435 2.80891
Normal: -0 0 1
UV: 0.731072 0.095382

Position: 0.00331708 0.558435 2.80891
Normal: -2.43069e-007 0 1
UV: 0.794444 0.971389

Position: -1.35413 0.558435 2.80891
Normal: -0 0 1
UV: 0.992764 0.971389

Position: -0.827204 0.824024 2.80891
Normal: -2.27219e-007 0 1
UV: 0.915978 0.932078

Position: -1.35413 0.824024 2.80891
Normal: -0 0 1
UV: 0.992764 0.931654

Position: 0.00331708 2.85702 -2.04589
Normal: -0 0.421885 -0.906649
UV: 0.661578 0.585185

Position: -1.26733 2.77638 -2.08342
Normal: 1.09567e-008 0.421896 -0.906644
UV: 0.650446 0.435113

Position: 0.00331708 2.77638 -2.08342
Normal: -0 0.421896 -0.906644
UV: 0.651071 0.585228

Position: -1.35413 2.85702 -2.04589
Normal: 6.11367e-008 0.421891 -0.906647
UV: 0.660928 0.424834

Position: -1.35413 1.48961 -2.6822
Normal: 6.11367e-008 0.421891 -0.906647
UV: 0.48278 0.424951

Position: -1.26733 1.57025 -2.64468
Normal: 1.09567e-008 0.421896 -0.906644
UV: 0.493274 0.435217

Position: 0.00331708 1.57025 -2.64468
Normal: -0 0.421896 -0.906644
UV: 0.492818 0.585333

Position: 0.00331708 1.48961 -2.6822
Normal: -0 0.421885 -0.906649
UV: 0.482311 0.585302

Position: -1.35413 2.85702 2.80891
Normal: -0 1 0
UV: 0.0501072 0.586573

Position: -1.35413 2.85702 -2.04589
Normal: -0 1 0
UV: 0.623627 0.586414

Position: 0.00331708 2.85702 2.80891
Normal: -0 1 0
UV: 0.0500632 0.426212

Position: 0.00331708 2.85702 -2.04589
Normal: -0 1 0
UV: 0.623583 0.426053

Position: -1.35413 0.558435 -1.68661
Normal: -1 1.27166e-007 0
UV: 0.588832 0.051676

Position: -1.35413 0.358701 -1.68661
Normal: -1 0 0
UV: 0.58889 0.079569

Position: -1.35413 1.5603 -1.07783
Normal: -1 -4.45722e-008 0
UV: 0.0237379 0.258833

Position: -1.35413 2.77461 -1.99368
Normal: -1 2.50756e-007 0
UV: 0.132141 0.11523

Position: -1.35413 2.77461 -1.07667
Normal: -1 1.2458e-007 0
UV: 0.0242293 0.11538

Position: -1.35413 1.5603 -2.55874
Normal: -1 -1.03371e-007 0
UV: 0.199095 0.258589

Position: -1.35413 2.85702 -2.04589
Normal: -1 1.22117e-006 0
UV: 0.678329 0.64184

Position: -1.35413 1.5603 -2.55874
Normal: -1 -1.03371e-007 0
UV: 0.746578 0.814925

Position: -1.35413 1.48961 -2.6822
Normal: -1 -1.00919e-007 0
UV: 0.763041 0.824375

Position: -1.35413 2.77461 -1.99368
Normal: -1 2.50756e-007 0
UV: 0.67135 0.652829

Position: -1.35413 2.77461 -1.07667
Normal: -1 1.2458e-007 0
UV: 0.549458 0.652705

Position: -1.35413 0.824024 2.80891
Normal: -1 0 0
UV: 0.032262 0.0686291

Position: -1.35413 1.10753 2.55907
Normal: -1 -2.52668e-009 0
UV: 0.067166 0.0129631

Position: -1.35413 1.10753 2.80891
Normal: -1 0 0
UV: 0.032287 0.0129501

Position: -1.35413 0.824024 2.55907
Normal: -1 9.52538e-008 0
UV: 0.067139 0.0686411

Position: -1.35413 0.824024 2.80891
Normal: -1 0 0
UV: 0.0302647 0.91258

Position: -1.35413 0.558435 2.63871
Normal: -1 9.88672e-008 0
UV: 0.052952 0.948039

Position: -1.35413 0.824024 2.55907
Normal: -1 9.52538e-008 0
UV: 0.0636013 0.912585

Position: -1.35413 0.558435 2.80891
Normal: -1 0 0
UV: 0.0302417 0.948018

Position: -0.827204 1.10753 -2.6822
Normal: -1.07492e-007 0 -1
UV: 0.180903 0.0144681

Position: -1.35413 1.10753 -2.6822
Normal: -0 0 -1
UV: 0.107343 0.0144721

Position: -0.827204 0.824024 -2.6822
Normal: -0.000907588 -0.00463812 -0.999989
UV: 0.180913 0.0701771

Position: -1.35413 0.824024 -2.6822
Normal: -0.00151685 -0.00775268 -0.999969
UV: 0.107352 0.0701811

Position: -1.35413 1.10753 2.80891
Normal: -0 0 1
UV: 0.226429 0.0138221

Position: -0.827204 1.10753 2.80891
Normal: -1.49667e-007 0 1
UV: 0.152868 0.0138351

Position: -0.827204 0.824024 2.80891
Normal: -2.27219e-007 0 1
UV: 0.152869 0.0695481

Position: -1.35413 0.824024 2.80891
Normal: -0 0 1
UV: 0.22643 0.0695481

Position: -1.35413 1.10753 -2.36253
Normal: -1 -8.8805e-008 0
UV: 0.720336 0.875293

Position: -1.35413 1.10753 -2.6822
Normal: -1 0 0
UV: 0.762986 0.875353

Position: -1.35413 0.558435 -1.68661
Normal: -1 1.27166e-007 0
UV: 0.630091 0.948393

Position: -1.35413 0.558435 -2.67763
Normal: -1 -2.43033e-007 0
UV: 0.762324 0.94851

Position: -1.35413 0.824024 -2.36253
Normal: -1 -3.37262e-008 0
UV: 0.720307 0.91305

Position: -1.35413 0.824024 -2.6822
Normal: -1 -2.71671e-007 0
UV: 0.762962 0.913072

Position: -1.35413 0.824024 -2.36253
Normal: -1 -3.37262e-008 0
UV: 0.241136 0.068832

Position: -1.35413 1.10753 -2.6822
Normal: -1 0 0
UV: 0.28578 0.013135

Position: -1.35413 1.10753 -2.36253
Normal: -1 -8.8805e-008 0
UV: 0.241154 0.013122

Position: -1.35413 0.824024 -2.6822
Normal: -1 -2.71671e-007 0
UV: 0.285759 0.068833

Position: -1.35413 0.358701 -1.68661
Normal: -0 -1 0
UV: 0.095702 0.396403

Position: 0.00331708 0.358701 -2.6822
Normal: -0 -1 0
UV: 0.020275 0.293556

Position: -1.35413 0.358701 -2.67763
Normal: -0 -1 0
UV: 0.020408 0.396412

Position: -1.35413 1.5603 -1.07783
Normal: -1 -4.45722e-008 0
UV: 0.548516 0.814728

Position: 0.00331708 0.558435 -2.6822
Normal: -0.000263121 -0.00134375 -0.999999
UV: 0.984322 0.573106

Position: -0.827204 0.824024 -2.6822
Normal: -0.000907588 -0.00463812 -0.999989
UV: 0.866857 0.534333

Position: -1.35413 0.558435 -2.67763
Normal: -0.00242226 -0.0123803 -0.99992
UV: 0.79176 0.571337

Position: -1.35413 0.824024 -2.6822
Normal: -0.00151685 -0.00775268 -0.999969
UV: 0.79176 0.533657

Position: -1.35413 2.85702 2.80891
Normal: -0 0 1
UV: 0.992764 0.637435

Position: -0.827204 1.10753 2.80891
Normal: -1.49667e-007 0 1
UV: 0.91572 0.89087

Position: -1.35413 1.10753 2.80891
Normal: -0 0 1
UV: 0.992764 0.890385

Position: 0.00331708 2.85702 2.80891
Normal: -6.79162e-008 0 1
UV: 0.794444 0.637435

Position: -1.35413 0.358701 2.63871
Normal: -1 0 0
UV: 0.0529377 0.974707

Position: -1.35413 0.358701 -1.68661
Normal: -1 0 0
UV: 0.630078 0.975021

Position: 1.45498 1.87046 -2.65655
Normal: -0 0.813085 -0.582144
UV: 0.674504 0.355103

Position: 1.67119 1.87046 -2.65655
Normal: -0 0.813085 -0.582144
UV: 0.704686 0.355103

Position: 1.40772 1.95917 -2.53264
Normal: -0 0.813085 -0.582144
UV: 0.667907 0.376378

Position: 1.71845 1.95917 -2.53264
Normal: -0 0.813085 -0.582144
UV: 0.711283 0.376378

Position: 1.67119 1.46458 -2.65655
Normal: -0 0 -1
UV: 0.65635 0.218274

Position: 1.45498 1.87046 -2.65655
Normal: -0 0 -1
UV: 0.71301 0.248456

Position: 1.45498 1.46458 -2.65655
Normal: -0 0 -1
UV: 0.65635 0.248456

Position: 1.67119 1.87046 -2.65655
Normal: -0 0 -1
UV: 0.71301 0.218274

Position: 1.40772 1.37587 -2.53264
Normal: -0 -0.813085 -0.582145
UV: 0.704845 0.313292

Position: 1.67119 1.46458 -2.65655
Normal: -0 -0.813085 -0.582145
UV: 0.668066 0.292019

Position: 1.45498 1.46458 -2.65655
Normal: -0 -0.813085 -0.582145
UV: 0.698248 0.292019

Position: 1.71845 1.37587 -2.53264
Normal: -0 -0.813085 -0.582145
UV: 0.661471 0.313294

Position: 1.71845 1.95917 -2.53264
Normal: -0 0 1
UV: 0.944324 0.0923805

Position: 1.40772 1.37587 -2.53264
Normal: -0 0 1
UV: 0.862895 0.0490045

Position: 1.40772 1.95917 -2.53264
Normal: -0 0 1
UV: 0.944324 0.0490045

Position: 1.71845 1.37587 -2.53264
Normal: -0 0 1
UV: 0.862895 0.0923805

Position: 1.67119 1.46458 -2.65655
Normal: 0.93435 0 -0.356356
UV: 0.750109 0.2036

Position: 1.71845 1.95917 -2.53264
Normal: 0.93435 0 -0.356356
UV: 0.819153 0.185087

Position: 1.67119 1.87046 -2.65655
Normal: 0.93435 0 -0.356356
UV: 0.806767 0.2036

Position: 1.71845 1.37587 -2.53264
Normal: 0.93435 0 -0.356356
UV: 0.737723 0.185087

Position: 1.45498 1.87046 -2.65655
Normal: -0.934354 0 -0.356347
UV: 0.749991 0.203605

Position: 1.40772 1.37587 -2.53264
Normal: -0.934354 0 -0.356347
UV: 0.819035 0.185091

Position: 1.45498 1.46458 -2.65655
Normal: -0.934354 0 -0.356347
UV: 0.806649 0.203605

Position: 1.40772 1.95917 -2.53264
Normal: -0.934354 0 -0.356347
UV: 0.737606 0.185092

Position: 1.36077 1.10753 2.55907
Normal: 1 -1.31561e-008 0
UV: 0.0636334 0.874683

Position: 1.36077 1.10753 2.80891
Normal: 1 0 0
UV: 0.0302908 0.87464

Position: 1.36077 2.85702 2.80891
Normal: 1 -1.0521e-008 0
UV: 0.0305339 0.641193

Position: 1.36077 0.358701 2.80891
Normal: 1 0 0
UV: 0.731073 0.067502

Position: 1.36077 0.558435 2.80891
Normal: 1 0 0
UV: 0.731072 0.095382

Position: 1.36077 0.558435 2.63871
Normal: 1 1.97734e-007 0
UV: 0.707314 0.0953798

Position: 1.36077 0.358701 2.63871
Normal: 1 0 0
UV: 0.707321 0.0675151

Position: 1.36077 0.358701 -2.67763
Normal: 1 0 0
UV: 0.727756 0.079473

Position: 1.36077 0.558435 -2.67763
Normal: 1 -2.00698e-007 0
UV: 0.727881 0.051597

Position: 1.36077 0.358701 -2.80434
Normal: 1 0 0
UV: 0.745582 0.079469

Position: 1.36077 0.558435 -2.80434
Normal: 1 0 0
UV: 0.745567 0.051582

Position: 1.27396 1.57025 -2.64468
Normal: -0 0.421896 -0.906644
UV: 0.266255 0.262173

Position: 1.27396 2.77638 -2.08342
Normal: -0 0.421896 -0.906644
UV: 0.266228 0.105016

Position: 1.36077 1.10753 -2.6822
Normal: -0 0 -1
UV: 0.79176 0.493368

Position: 1.36077 1.48961 -2.6822
Normal: -0 0 -1
UV: 0.79176 0.441027

Position: 0.833838 1.10753 -2.6822
Normal: 2.14984e-007 0 -1
UV: 0.867239 0.494099

Position: 1.36077 0.558435 -2.80434
Normal: -0 1 0
UV: 0.586844 0.116847

Position: 1.36077 0.558435 -2.67763
Normal: -0 1 0
UV: 0.586842 0.099153

Position: 0.00331708 0.358701 -2.80891
Normal: 0.00336461 0 -0.999994
UV: 0.935091 0.079326

Position: 1.36077 0.358701 -2.80434
Normal: 0.00336461 0 -0.999994
UV: 0.745582 0.079469

Position: 1.36077 0.558435 -2.80434
Normal: 0.00336461 0 -0.999994
UV: 0.745567 0.051582

Position: 0.00331708 0.558435 -2.80891
Normal: 0.00336461 0 -0.999994
UV: 0.935068 0.051441

Position: 1.36077 0.358701 -2.67763
Normal: -0 -1 0
UV: 0.575579 0.149474

Position: 1.36077 0.358701 -2.80434
Normal: -0 -1 0
UV: 0.575629 0.134505

Position: 1.36077 0.358701 2.80891
Normal: -0 -1 0
UV: 0.436316 0.396661

Position: 1.36077 0.358701 2.63871
Normal: -0 -1 0
UV: 0.423408 0.396653

Position: 1.36077 0.558435 2.80891
Normal: -0 0 1
UV: 0.731072 0.095382

Position: 1.36077 0.358701 2.80891
Normal: -0 0 1
UV: 0.731073 0.067502

Position: 1.36077 0.558435 2.80891
Normal: -0 0 1
UV: 0.992764 0.971389

Position: 0.833838 0.824024 2.80891
Normal: 1.8935e-007 0 1
UV: 0.915978 0.932078

Position: 1.36077 0.824024 2.80891
Normal: -0 0 1
UV: 0.992764 0.931654

Position: 1.27396 2.77638 -2.08342
Normal: -0 0.421896 -0.906644
UV: 0.650446 0.435113

Position: 1.36077 2.85702 -2.04589
Normal: -0 0.42189 -0.906647
UV: 0.660928 0.424834

Position: 1.36077 1.48961 -2.6822
Normal: -0 0.42189 -0.906647
UV: 0.48278 0.424951

Position: 1.27396 1.57025 -2.64468
Normal: -0 0.421896 -0.906644
UV: 0.493274 0.435217

Position: 1.36077 2.85702 -2.04589
Normal: -0 1 0
UV: 0.623627 0.586414

Position: 1.36077 2.85702 2.80891
Normal: -0 1 0
UV: 0.0501072 0.586573

Position: 1.36077 0.558435 -1.68661
Normal: 1 2.60709e-007 0
UV: 0.588832 0.051676

Position: 1.36077 0.358701 -1.68661
Normal: 1 0 0
UV: 0.58889 0.079569

Position: 1.36077 1.5603 -1.07783
Normal: 1 -7.21834e-008 0
UV: 0.0237379 0.258833

Position: 1.36077 2.77461 -1.99368
Normal: 1 1.4731e-007 0
UV: 0.132141 0.11523

Position: 1.36077 1.5603 -2.55874
Normal: 1 -7.51153e-008 0
UV: 0.199095 0.258589

Position: 1.36077 2.77461 -1.07667
Normal: 1 3.1174e-008 0
UV: 0.0242293 0.11538

Position: 1.36077 1.5603 -2.55874
Normal: 1 -7.51153e-008 0
UV: 0.746578 0.814925

Position: 1.36077 2.85702 -2.04589
Normal: 1 8.41696e-008 0
UV: 0.678329 0.64184

Position: 1.36077 1.48961 -2.6822
Normal: 1 0 0
UV: 0.763041 0.824375

Position: 1.36077 2.77461 -1.99368
Normal: 1 1.4731e-007 0
UV: 0.67135 0.652829

Position: 1.36077 2.77461 -1.07667
Normal: 1 3.1174e-008 0
UV: 0.549458 0.652705

Position: 1.36077 0.824024 2.80891
Normal: 1 0 0
UV: 0.032262 0.0686291

Position: 1.36077 1.10753 2.80891
Normal: 1 0 0
UV: 0.032287 0.0129501

Position: 1.36077 1.10753 2.55907
Normal: 1 -1.31561e-008 0
UV: 0.067166 0.0129631

Position: 1.36077 0.824024 2.55907
Normal: 1 1.90508e-007 0
UV: 0.067139 0.0686411

Position: 1.36077 0.824024 2.80891
Normal: 1 0 0
UV: 0.0302647 0.91258

Position: 1.36077 0.558435 2.63871
Normal: 1 1.97734e-007 0
UV: 0.052952 0.948039

Position: 1.36077 0.558435 2.80891
Normal: 1 0 0
UV: 0.0302417 0.948018

Position: 1.36077 0.824024 2.55907
Normal: 1 1.90508e-007 0
UV: 0.0636013 0.912585

Position: 0.833838 0.824024 -2.6822
Normal: 0.000907706 -0.00463812 -0.999989
UV: 0.180913 0.0701771

Position: 1.36077 0.824024 -2.6822
Normal: 0.00151685 -0.00775268 -0.999969
UV: 0.107352 0.0701811

Position: 1.36077 1.10753 -2.6822
Normal: -0 0 -1
UV: 0.107343 0.0144721

Position: 0.833838 1.10753 -2.6822
Normal: 2.14984e-007 0 -1
UV: 0.180903 0.0144681

Position: 1.36077 0.824024 2.80891
Normal: -0 0 1
UV: 0.22643 0.0695481

Position: 0.833838 0.824024 2.80891
Normal: 1.8935e-007 0 1
UV: 0.152869 0.0695481

Position: 1.36077 1.10753 2.80891
Normal: -0 0 1
UV: 0.226429 0.0138221

Position: 0.833838 1.10753 2.80891
Normal: 1.24722e-007 0 1
UV: 0.152868 0.0138351

Position: 1.36077 1.10753 -2.36253
Normal: 1 -1.7761e-007 0
UV: 0.720336 0.875293

Position: 1.36077 1.10753 -2.6822
Normal: 1 0 0
UV: 0.762986 0.875353

Position: 1.36077 0.558435 -2.67763
Normal: 1 -2.00698e-007 0
UV: 0.762324 0.94851

Position: 1.36077 0.824024 -2.36253
Normal: 1 4.1479e-009 0
UV: 0.720307 0.91305

Position: 1.36077 0.824024 -2.6822
Normal: 1 -2.24347e-007 0
UV: 0.762962 0.913072

Position: 1.36077 0.558435 -1.68661
Normal: 1 2.60709e-007 0
UV: 0.630091 0.948393

Position: 1.36077 0.824024 -2.36253
Normal: 1 4.1479e-009 0
UV: 0.241136 0.068832

Position: 1.36077 1.10753 -2.36253
Normal: 1 -1.7761e-007 0
UV: 0.241154 0.013122

Position: 1.36077 1.10753 -2.6822
Normal: 1 0 0
UV: 0.28578 0.013135

Position: 1.36077 0.824024 -2.6822
Normal: 1 -2.24347e-007 0
UV: 0.285759 0.068833

Position: 1.36077 0.358701 -1.68661
Normal: -0 -1 0
UV: 0.095702 0.396403

Position: 1.36077 0.358701 -2.67763
Normal: -0 -1 0
UV: 0.020408 0.396412

Position: 1.36077 1.5603 -1.07783
Normal: 1 -7.21834e-008 0
UV: 0.548516 0.814728

Position: 0.00331708 0.558435 -2.6822
Normal: 0.000263331 -0.00134375 -0.999999
UV: 0.984322 0.573106

Position: 0.833838 0.824024 -2.6822
Normal: 0.000907706 -0.00463812 -0.999989
UV: 0.866857 0.534333

Position: 1.36077 0.558435 -2.67763
Normal: 0.00242225 -0.0123803 -0.99992
UV: 0.79176 0.571337

Position: 1.36077 0.824024 -2.6822
Normal: 0.00151685 -0.00775268 -0.999969
UV: 0.79176 0.533657

Position: 1.36077 2.85702 2.80891
Normal: -0 0 1
UV: 0.992764 0.637435

Position: 0.833838 1.10753 2.80891
Normal: 1.24722e-007 0 1
UV: 0.91572 0.89087

Position: 1.36077 1.10753 2.80891
