Normal: 0.926966 -0.134941 -0.350036
UV: 0.727246 0.122338

Position: -0.917594 3.79939 1.2548
Normal: -0 0.933067 -0.359704
UV: 0.788397 0.103389

Position: 0.917594 3.66451 0.904919
Normal: -0 0.933067 -0.359704
UV: 0.788397 0.103389

Position: 0.917594 3.79939 1.2548
Normal: -0 0.933067 -0.359704
UV: 0.788397 0.103389

Position: -0.917594 3.66451 0.904919
Normal: -0 0.933067 -0.359704
UV: 0.788397 0.103389

Position: -0.917594 3.79939 1.2548
Normal: -1 0 0
UV: 0.7424 0.103389

Position: -0.917594 3.3064 1.44485
Normal: -1 0 0
UV: 0.7424 0.103389

Position: -0.917594 3.45878 0.984229
Normal: -1 0 0
UV: 0.7424 0.103389

Position: -0.917594 3.36645 1.01982
Normal: -1 0 0
UV: 0.7424 0.103389

Position: 0.917594 3.3064 1.44485
Normal: -0 -0.933067 0.359704
UV: 0.720464 0.103389

Position: -0.917594 3.3064 1.44485
Normal: -0 -0.933067 0.359704
UV: 0.720464 0.103389

Position: 0.917594 3.45878 0.984229
Normal: 1 -0 -0
UV: 0.7424 0.103389

Position: 0.917594 3.3064 1.44485
Normal: 1 -0 -0
UV: 0.7424 0.103389

Position: 0.917594 3.79939 1.2548
Normal: 1 -0 -0
UV: 0.7424 0.103389

Position: 0.917594 3.36645 1.01982
Normal: 1 -0 -0
UV: 0.7424 0.103389

Position: 0.917594 3.66451 0.904919
Normal: 0 -0.359704 -0.933067
UV: 0.762901 0.103389

Position: -0.917594 3.66451 0.904919
Normal: 0 -0.359704 -0.933067
UV: 0.762901 0.103389

Position: 0.917594 3.45878 0.984229
Normal: 0 -0.359704 -0.933067
UV: 0.762901 0.103389

Position: -0.917594 3.45878 0.984229
Normal: 0 -0.359704 -0.933067
UV: 0.762901 0.103389

Position: -0.917594 3.66451 0.904919
Normal: -1 0 0
UV: 0.7424 0.103389

Position: 0.917594 3.66451 0.904919
Normal: 1 -0 -0
UV: 0.7424 0.103389

Position: 0.917594 3.36645 1.01982
Normal: 0.926966 -0.134941 -0.350036
UV: 0.7424 0.103389

Position: 0.174887 2.51139 -0.617385
Normal: 0.926966 -0.134941 -0.350036
UV: 0.7424 0.103389

Position: 0.917594 3.17152 1.09497
Normal: 0.926966 -0.134941 -0.350036
UV: 0.7424 0.103389

Position: 0.174887 2.70633 -0.692533
Normal: 0.926966 -0.134941 -0.350036
UV: 0.7424 0.103389

Position: 0.174887 2.70633 -0.692533
Normal: 0 -0.359704 -0.933067
UV: 0.788397 0.103389

Position: -0.174887 2.70633 -0.692533
Normal: 0 -0.359704 -0.933067
UV: 0.788397 0.103389

Position: 0.174887 2.51139 -0.617385
Normal: 0 -0.359704 -0.933067
UV: 0.788397 0.103389

Position: -0.174887 2.51139 -0.617385
Normal: 0 -0.359704 -0.933067
UV: 0.788397 0.103389

Position: -0.917594 3.17152 1.09497
Normal: -0.926966 -0.134941 -0.350036
UV: 0.7424 0.103389

Position: -0.174887 2.51139 -0.617385
Normal: -0.926966 -0.134941 -0.350036
UV: 0.7424 0.103389

Position: -0.917594 3.36645 1.01982
Normal: -0.926966 -0.134941 -0.350036
UV: 0.7424 0.103389

Position: -0.174887 2.70633 -0.692533
Normal: -0.926966 -0.134941 -0.350036
UV: 0.7424 0.103389

Position: -0.917594 3.17152 1.09497
Normal: -1 0 0
UV: 0.7424 0.103389

Position: 0.917594 3.17152 1.09497
Normal: 1 -0 -0
UV: 0.7424 0.103389

Position: -0.0106285 3.26698 0.275995
Normal: 0 -0.359704 -0.933067
UV: 0.716413 0.13842

Position: -0.602958 3.26698 0.275995
Normal: 0 -0.359704 -0.933067
UV: 0.716413 0.13842

Position: -0.0106285 3.19626 0.303258
Normal: 0 -0.359704 -0.933067
UV: 0.716413 0.13842

Position: -0.602958 3.19626 0.303258
Normal: 0 -0.359704 -0.933067
UV: 0.716413 0.13842

Position: -0.602958 3.48004 0.828676
Normal: -0 0.933067 -0.359704
UV: 0.738199 0.13842

Position: -0.0106285 3.26698 0.275995
Normal: -0 0.933067 -0.359704
UV: 0.738199 0.13842

Position: -0.0106285 3.48004 0.828676
Normal: -0 0.933067 -0.359704
UV: 0.738199 0.13842

Position: -0.602958 3.26698 0.275995
Normal: -0 0.933067 -0.359704
UV: 0.738199 0.13842

Position: -0.0106285 3.40932 0.855939
Normal: -0 0.359704 0.933067
UV: 0.716413 0.13842

Position: -0.602958 3.40932 0.855939
Normal: -0 0.359704 0.933067
UV: 0.716413 0.13842

Position: -0.0106285 3.48004 0.828676
Normal: -0 0.359704 0.933067
UV: 0.716413 0.13842

Position: -0.602958 3.48004 0.828676
Normal: -0 0.359704 0.933067
UV: 0.716413 0.13842

Position: -0.602958 3.40932 0.855939
Normal: -0 -0.933067 0.359704
UV: 0.716413 0.13842

Position: -0.0106285 3.40932 0.855939
Normal: -0 -0.933067 0.359704
UV: 0.716413 0.13842

Position: -0.602958 3.19626 0.303258
Normal: -0 -0.933067 0.359704
UV: 0.716413 0.13842

Position: -0.0106285 3.19626 0.303258
Normal: -0 -0.933067 0.359704
UV: 0.716413 0.13842

Position: -0.602958 3.40932 0.855939
Normal: -1 0 0
UV: 0.716413 0.13842

Position: -0.602958 3.19626 0.303258
Normal: -1 0 0
UV: 0.716413 0.13842

Position: -0.602958 3.48004 0.828676
Normal: -1 0 0
UV: 0.716413 0.13842

Position: -0.602958 3.26698 0.275995
Normal: -1 0 0
UV: 0.716413 0.13842

Position: -0.0106285 3.48004 0.828676
Normal: 1 -0 -0
UV: 0.716413 0.13842

Position: -0.0106285 3.19626 0.303258
Normal: 1 -0 -0
UV: 0.716413 0.13842

Position: -0.0106285 3.40932 0.855939
Normal: 1 -0 -0
UV: 0.716413 0.13842

Position: -0.0106285 3.26698 0.275995
Normal: 1 -0 -0
UV: 0.716413 0.13842

Position: 0.283675 2.96547 -0.506098
Normal: 0 -0.359704 -0.933067
UV: 0.716413 0.13842

Position: 0.0657177 2.96547 -0.506098
Normal: 0 -0.359704 -0.933067
UV: 0.716413 0.13842

Position: 0.283675 2.89475 -0.478835
Normal: 0 -0.359704 -0.933067
UV: 0.716413 0.13842

Position: 0.0657177 2.89475 -0.478835
Normal: 0 -0.359704 -0.933067
UV: 0.716413 0.13842

Position: 0.0657177 3.17854 0.0465832
Normal: -0 0.933067 -0.359704
UV: 0.738199 0.13842

Position: 0.283675 2.96547 -0.506098
Normal: -0 0.933066 -0.359704
UV: 0.738199 0.13842

Position: 0.522352 3.17854 0.0465832
Normal: -0 0.933067 -0.359704
UV: 0.738199 0.13842

Position: 0.0657177 2.96547 -0.506098
Normal: -0 0.933067 -0.359704
UV: 0.738199 0.13842

Position: 0.522352 3.10782 0.0738468
Normal: -0 0.359704 0.933067
UV: 0.716413 0.13842

Position: 0.0657177 3.10782 0.0738468
Normal: -0 0.359704 0.933067
UV: 0.716413 0.13842

Position: 0.522352 3.17854 0.0465832
Normal: -0 0.359704 0.933067
UV: 0.716413 0.13842

Position: 0.0657177 3.17854 0.0465832
Normal: -0 0.359704 0.933067
UV: 0.716413 0.13842

Position: 0.0657177 3.10782 0.0738468
Normal: -0 -0.933067 0.359704
UV: 0.716413 0.13842

Position: 0.283675 2.89475 -0.478835
Normal: -0 -0.933066 0.359704
UV: 0.716413 0.13842

Position: 0.0657177 2.89475 -0.478835
Normal: -0 -0.933067 0.359704
UV: 0.716413 0.13842

Position: 0.522352 3.10782 0.0738468
Normal: -0 -0.933067 0.359704
UV: 0.716413 0.13842

Position: 0.0657177 3.10782 0.0738468
Normal: -1 0 0
UV: 0.716413 0.13842

Position: 0.0657177 2.89475 -0.478835
Normal: -1 0 0
UV: 0.716413 0.13842

Position: 0.0657177 3.17854 0.0465832
Normal: -1 0 0
UV: 0.716413 0.13842

Position: 0.0657177 2.96547 -0.506098
Normal: -1 0 0
UV: 0.716413 0.13842

Position: 0.522352 3.17854 0.0465832
Normal: 0.927531 -0.134438 -0.348731
UV: 0.716413 0.13842

Position: 0.283675 2.89475 -0.478835
Normal: 0.927531 -0.134438 -0.348731
UV: 0.716413 0.13842

Position: 0.522352 3.10782 0.0738468
Normal: 0.927531 -0.134438 -0.348731
UV: 0.716413 0.13842

Position: 0.283675 2.96547 -0.506098
Normal: 0.927531 -0.134438 -0.348731
UV: 0.716413 0.13842

Position: -0.0731542 3.09669 -0.165732
Normal: 0 -0.359704 -0.933067
UV: 0.671459 0.149248

Position: -0.290149 3.09669 -0.165732
Normal: 0 -0.359704 -0.933067
UV: 0.671459 0.149248

Position: -0.0731542 3.02597 -0.13847
Normal: 0 -0.359704 -0.933067
UV: 0.671459 0.149248

Position: -0.290149 3.02597 -0.13847
Normal: 0 -0.359704 -0.933067
UV: 0.671459 0.149248

Position: -0.290149 3.17474 0.0367365
Normal: -0 0.933067 -0.359704
UV: 0.694612 0.149248

Position: -0.0731542 3.09669 -0.165732
Normal: -0 0.933067 -0.359704
UV: 0.694612 0.149248

Position: -0.0731542 3.17474 0.0367365
Normal: -0 0.933067 -0.359704
UV: 0.694612 0.149248

Position: -0.290149 3.09669 -0.165732
Normal: -0 0.933067 -0.359704
UV: 0.694612 0.149248

Position: -0.0731542 3.10402 0.0639992
Normal: -0 0.359704 0.933067
UV: 0.671459 0.149248

Position: -0.290149 3.10402 0.0639992
Normal: -0 0.359704 0.933067
UV: 0.671459 0.149248

Position: -0.0731542 3.17474 0.0367365
Normal: -0 0.359704 0.933067
UV: 0.671459 0.149248

Position: -0.290149 3.17474 0.0367365
Normal: -0 0.359704 0.933067
UV: 0.671459 0.149248

Position: -0.290149 3.10402 0.0639992
Normal: -0 -0.933067 0.359704
UV: 0.671459 0.149248

Position: -0.0731542 3.10402 0.0639992
Normal: -0 -0.933067 0.359704
UV: 0.671459 0.149248

Position: -0.290149 3.02597 -0.13847
Normal: -0 -0.933067 0.359704
UV: 0.671459 0.149248

Position: -0.0731542 3.02597 -0.13847
Normal: -0 -0.933067 0.359704
UV: 0.671459 0.149248

Position: -0.290149 3.09669 -0.165732
Normal: -1 0 0
UV: 0.671459 0.149248

Position: -0.290149 3.10402 0.0639992
Normal: -1 0 0
UV: 0.671459 0.149248

Position: -0.290149 3.02597 -0.13847
Normal: -1 0 0
UV: 0.671459 0.149248

Position: -0.290149 3.17474 0.0367365
Normal: -1 0 0
UV: 0.671459 0.149248

Position: -0.0731542 3.09669 -0.165732
Normal: 1 -0 -0
UV: 0.671459 0.149248

Position: -0.0731542 3.10402 0.0639992
Normal: 1 -0 -0
UV: 0.671459 0.149248

Position: -0.0731542 3.17474 0.0367365
Normal: 1 -0 -0
UV: 0.671459 0.149248

Position: -0.0731542 3.02597 -0.13847
Normal: 1 -0 -0
UV: 0.671459 0.149248

Position: 0.497467 3.3303 0.440256
Normal: 0 -0.359704 -0.933067
UV: 0.671459 0.149248

Position: 0.280475 3.3303 0.440256
Normal: 0 -0.359704 -0.933067
UV: 0.671459 0.149248

Position: 0.497467 3.25958 0.467518
Normal: 0 -0.359704 -0.933067
UV: 0.671459 0.149248

Position: 0.280475 3.25958 0.467518
Normal: 0 -0.359704 -0.933067
UV: 0.671459 0.149248

Position: 0.280475 3.40835 0.642724
Normal: -0 0.933067 -0.359704
UV: 0.694612 0.149248

Position: 0.497467 3.3303 0.440256
Normal: -0 0.933067 -0.359704
UV: 0.694612 0.149248

Position: 0.497467 3.40835 0.642724
Normal: -0 0.933067 -0.359704
UV: 0.694612 0.149248

Position: 0.280475 3.3303 0.440256
Normal: -0 0.933067 -0.359704
UV: 0.694612 0.149248

Position: 0.497467 3.33763 0.669987
Normal: -0 0.359704 0.933067
UV: 0.671459 0.149248

Position: 0.280475 3.33763 0.669987
Normal: -0 0.359704 0.933067
UV: 0.671459 0.149248

Position: 0.497467 3.40835 0.642724
Normal: -0 0.359704 0.933067
UV: 0.671459 0.149248

Position: 0.280475 3.40835 0.642724
Normal: -0 0.359704 0.933067
UV: 0.671459 0.149248

Position: 0.280475 3.33763 0.669987
Normal: -0 -0.933067 0.359704
UV: 0.671459 0.149248

Position: 0.497467 3.33763 0.669987
Normal: -0 -0.933067 0.359704
UV: 0.671459 0.149248

Position: 0.280475 3.25958 0.467518
Normal: -0 -0.933067 0.359704
UV: 0.671459 0.149248

Position: 0.497467 3.25958 0.467518
Normal: -0 -0.933067 0.359704
UV: 0.671459 0.149248

Position: 0.280475 3.40835 0.642724
Normal: -1 0 0
UV: 0.671459 0.149248

Position: 0.280475 3.25958 0.467518
Normal: -1 0 0
UV: 0.671459 0.149248

Position: 0.280475 3.3303 0.440256
Normal: -1 0 0
UV: 0.671459 0.149248

Position: 0.280475 3.33763 0.669987
Normal: -1 0 0
UV: 0.671459 0.149248

Position: 0.497467 3.40835 0.642724
Normal: 1 -0 -0
UV: 0.671459 0.149248

Position: 0.497467 3.25958 0.467518
Normal: 1 -0 -0
UV: 0.671459 0.149248

Position: 0.497467 3.33763 0.669987
Normal: 1 -0 -0
UV: 0.671459 0.149248

Position: 0.497467 3.3303 0.440256
Normal: 1 -0 -0
UV: 0.671459 0.149248

Position: -0.178488 2.65979 0.722983
Normal: -0 0 1
UV: 0.323647 0.543414

Position: 0.178488 2.65979 0.722983
Normal: -0 0 1
UV: 0.323647 0.543414

Position: 0.178488 2.5185 0.722983
Normal: -0 0 1
UV: 0.323647 0.543414

Position: -0.178488 2.5185 0.722983
Normal: -0 0 1
UV: 0.323647 0.543414

Position: -0.0920073 2.92361 0.452488
Normal: -0 0.933144 -0.359502
UV: 0.444109 0.55546

Position: 0.0920073 2.9945 0.636502
Normal: -0 0.933144 -0.359502
UV: 0.444109 0.55546

Position: -0.0920073 2.9945 0.636502
Normal: -0 0.933144 -0.359502
UV: 0.444109 0.55546

Position: 0.0920073 2.92361 0.452488
Normal: -0 0.933144 -0.359502
UV: 0.444109 0.55546

Position: -0.178488 2.5185 0.366007
Normal: -0 0 -1
UV: 0.323647 0.543414

Position: 0.178488 2.5185 0.366007
Normal: -0 0 -1
UV: 0.323647 0.543414

Position: 0.178488 2.65979 0.366007
Normal: -0 0 -1
UV: 0.323647 0.543414

Position: -0.178488 2.65979 0.366007
Normal: -0 0 -1
UV: 0.323647 0.543414

Position: -0.178488 2.65979 0.366007
Normal: -1 0 0
UV: 0.444109 0.55546

Position: -0.178488 2.65979 0.722983
Normal: -1 0 0
UV: 0.444109 0.55546

Position: -0.178488 2.5185 0.722983
Normal: -1 0 0
UV: 0.444109 0.55546

Position: -0.178488 2.5185 0.366007
Normal: -1 0 0
UV: 0.444109 0.55546

Position: 0.178488 2.65979 0.722983
Normal: 1 0 0
UV: 0.444109 0.55546

Position: 0.178488 2.5185 0.366007
Normal: 1 0 0
UV: 0.444109 0.55546

Position: 0.178488 2.5185 0.722983
Normal: 1 0 0
UV: 0.444109 0.55546

Position: 0.178488 2.65979 0.366007
Normal: 1 0 0
UV: 0.444109 0.55546

Position: 0.178488 2.65979 0.722983
Normal: -0 1 -6.36999e-007
UV: 0.509159 0.545823

Position: -0.178488 2.65979 0.722983
Normal: -0 1 -6.36999e-007
UV: 0.509159 0.545823

Position: -0.0920073 2.65979 0.636502
Normal: -0 1 -6.36999e-007
UV: 0.509159 0.545823

Position: 0.0920073 2.65979 0.636502
Normal: -0 1 -6.36999e-007
UV: 0.509159 0.545823

Position: -0.178488 2.65979 0.366007
Normal: -0 1 0
UV: 0.509159 0.545823

Position: -0.0920073 2.65979 0.452488
Normal: -0 1 0
UV: 0.509159 0.545823

Position: 0.178488 2.65979 0.366007
Normal: -0 1 6.37002e-007
UV: 0.509159 0.545823

Position: 0.0920073 2.65979 0.452488
Normal: -0 1 6.37002e-007
UV: 0.509159 0.545823

Position: 0.0920073 2.9945 0.636502
Normal: -0 0 1
UV: 0.323647 0.543414

Position: 0.0920073 2.65979 0.636502
Normal: -0 0 1
UV: 0.323647 0.543414

Position: -0.0920073 2.9945 0.636502
Normal: -0 0 1
UV: 0.323647 0.543414

Position: -0.0920073 2.65979 0.636502
Normal: -0 0 1
UV: 0.323647 0.543414

Position: -0.0920073 2.9945 0.636502
Normal: -1 0 0
UV: 0.444109 0.55546

Position: -0.0920073 2.65979 0.636502
Normal: -1 0 0
UV: 0.444109 0.55546

Position: -0.0920073 2.92361 0.452488
Normal: -1 0 0
UV: 0.444109 0.55546

Position: -0.0920073 2.65979 0.452488
Normal: -1 0 0
UV: 0.444109 0.55546

Position: 0.0920073 2.92361 0.452488
Normal: -0 0 -1
UV: 0.323647 0.543414

Position: -0.0920073 2.65979 0.452488
Normal: -0 0 -1
UV: 0.323647 0.543414

Position: 0.0920073 2.65979 0.452488
Normal: -0 0 -1
UV: 0.323647 0.543414

Position: -0.0920073 2.92361 0.452488
Normal: -0 0 -1
UV: 0.323647 0.543414

Position: 0.0920073 2.65979 0.636502
Normal: 1 0 0
UV: 0.444109 0.55546

Position: 0.0920073 2.92361 0.452488
Normal: 1 0 0
UV: 0.444109 0.55546

Position: 0.0920073 2.65979 0.452488
Normal: 1 0 0
UV: 0.444109 0.55546

Position: 0.0920073 2.9945 0.636502
Normal: 1 0 0
UV: 0.444109 0.55546

Position: 1.16845 0.356283 1.83891
Normal: -0 0.707107 0.707107
UV: 0.449752 0.182262

Position: -1.16845 0.356283 1.83891
Normal: -0 0.707107 0.707107
UV: 0.448477 0.182262

Position: -1.16845 0.457611 1.73758
Normal: -0 0.707107 0.707107
UV: 0.448477 0.183537

Position: 1.16845 0.457611 1.73758
Normal: -0 0.707107 0.707107
UV: 0.449752 0.183537

Position: -1.16845 0.356283 1.63625
Normal: -0 0.707107 -0.707107
UV: 0.448477 0.184812

Position: 1.16845 0.356283 1.63625
Normal: -0 0.707107 -0.707107
UV: 0.449752 0.184812

Position: 1.16845 0.457611 1.73758
Normal: -0 0.707107 -0.707107
UV: 0.449752 0.183537

Position: -1.16845 0.457611 1.73758
Normal: -0 0.707107 -0.707107
UV: 0.448477 0.183537

Position: -1.16845 0.254954 1.73758
Normal: -0 -0.707107 -0.707107
UV: 0.448477 0.186087

Position: 1.16845 0.254954 1.73758
Normal: -0 -0.707107 -0.707107
UV: 0.449752 0.186087

Position: 1.16845 0.356283 1.63625
Normal: -0 -0.707107 -0.707107
UV: 0.449752 0.184812

Position: -1.16845 0.356283 1.63625
Normal: -0 -0.707107 -0.707107
UV: 0.448477 0.184812

Position: -1.16845 0.356283 1.83891
Normal: -0 -0.707107 0.707107
UV: 0.448477 0.187362

Position: 1.16845 0.356283 1.83891
Normal: -0 -0.707107 0.707107
UV: 0.449752 0.187362

Position: 1.16845 0.254954 1.73758
Normal: -0 -0.707107 0.707107
UV: 0.449752 0.186087

Position: -1.16845 0.254954 1.73758
Normal: -0 -0.707107 0.707107
UV: 0.448477 0.186087

Position: 1.16845 0.356283 -1.52402
Normal: -0 0.707107 0.707107
UV: 0.449752 0.182262

Position: -1.16845 0.356283 -1.52402
Normal: -0 0.707107 0.707107
UV: 0.448477 0.182262

Position: -1.16845 0.457611 -1.62535
Normal: -0 0.707107 0.707107
UV: 0.448477 0.183537

Position: 1.16845 0.457611 -1.62535
Normal: -0 0.707107 0.707107
UV: 0.449752 0.183537

Position: -1.16845 0.356283 -1.72668
Normal: -0 0.707107 -0.707107
UV: 0.448477 0.184812

Position: 1.16845 0.356283 -1.72668
Normal: -0 0.707107 -0.707107
UV: 0.449752 0.184812

Position: 1.16845 0.457611 -1.62535
Normal: -0 0.707107 -0.707107
UV: 0.449752 0.183537

Position: -1.16845 0.457611 -1.62535
Normal: -0 0.707107 -0.707107
UV: 0.448477 0.183537

Position: -1.16845 0.254954 -1.62535
Normal: -0 -0.707107 -0.707107
UV: 0.448477 0.186087

Position: 1.16845 0.254954 -1.62535
Normal: -0 -0.707107 -0.707107
UV: 0.449752 0.186087

Position: 1.16845 0.356283 -1.72668
Normal: -0 -0.707107 -0.707107
UV: 0.449752 0.184812

Position: -1.16845 0.356283 -1.72668
Normal: -0 -0.707107 -0.707107
UV: 0.448477 0.184812

Position: -1.16845 0.356283 -1.52402
Normal: -0 -0.707107 0.707107
UV: 0.448477 0.187362

Position: 1.16845 0.356283 -1.52402
Normal: -0 -0.707107 0.707107
UV: 0.449752 0.187362

Position: 1.16845 0.254954 -1.62535
Normal: -0 -0.707107 0.707107
UV: 0.449752 0.186087

Position: -1.16845 0.254954 -1.62535
Normal: -0 -0.707107 0.707107
UV: 0.448477 0.186087

Position: 1.19744 1.55432 -0.971153
Normal: -0 0.938583 -0.345053
UV: 0.735139 0.24763

Position: 1.52156 1.50878 -1.09502
Normal: -0 0.938583 -0.345053
UV: 0.735139 0.24763

Position: 1.5797 1.55432 -0.971153
Normal: -0 0.938583 -0.345053
UV: 0.735139 0.24763

Position: 1.25558 1.50878 -1.09502
Normal: -0 0.938583 -0.345053
UV: 0.735139 0.24763

Position: 1.25558 1.30044 -1.09502
Normal: -0 0 -1
UV: 0.229778 0.738259

Position: 1.52156 1.30044 -1.09502
Normal: -0 0 -1
UV: 0.263821 0.738259

Position: 1.52156 1.50878 -1.09502
Normal: -0 0 -1
UV: 0.263821 0.711594

Position: 1.25558 1.50878 -1.09502
Normal: -0 0 -1
UV: 0.229778 0.711594

Position: 1.19744 1.25491 -0.971153
Normal: -0 -0.938584 -0.345051
UV: 0.660386 0.0370995

Position: 1.5797 1.25491 -0.971153
Normal: -0 -0.938584 -0.345051
UV: 0.696893 0.0370995

Position: 1.52156 1.30044 -1.09502
Normal: -0 -0.938584 -0.345051
UV: 0.69134 0.024496

Position: 1.25558 1.30044 -1.09502
Normal: -0 -0.938584 -0.345051
UV: 0.665938 0.024496

Position: 1.19744 1.55432 -0.971153
Normal: -0 0 1
UV: 0.549489 0.340527

Position: 1.5797 1.55432 -0.971153
Normal: -0 0 1
UV: 0.512522 0.340527

Position: 1.5797 1.25491 -0.971153
Normal: -0 0 1
UV: 0.512522 0.369482

Position: 1.19744 1.25491 -0.971153
Normal: -0 0 1
UV: 0.549489 0.369482

Position: 1.19744 1.25491 -0.971153
Normal: -0.905248 0 -0.424883
UV: 0.215954 0.744336

Position: 1.25558 1.50878 -1.09502
Normal: -0.905248 0 -0.424883
UV: 0.183461 0.726822

Position: 1.19744 1.55432 -0.971153
Normal: -0.905248 0 -0.424883
UV: 0.177632 0.744336

Position: 1.25558 1.30044 -1.09502
Normal: -0.905248 0 -0.424883
UV: 0.210125 0.726822

Position: 1.5797 1.25491 -0.971153
Normal: 0.905247 0 -0.424886
UV: 0.203664 0.736474

Position: 1.5797 1.55432 -0.971153
Normal: 0.905247 0 -0.424886
UV: 0.241986 0.736474

Position: 1.52156 1.50878 -1.09502
Normal: 0.905247 0 -0.424886
UV: 0.236158 0.71896

Position: 1.52156 1.30044 -1.09502
Normal: 0.905247 0 -0.424886
UV: 0.209493 0.718961

Position: 1.1643 0.554255 -2.66183
Normal: -0 0 -1
UV: 0.354073 0.338627

Position: 0.722378 0.554255 -2.66183
Normal: -0 0 -1
UV: 0.427908 0.338627

Position: 1.1643 0.363955 -2.66183
Normal: -0 0 -1
UV: 0.354077 0.370422

Position: 0.722378 0.363955 -2.66183
Normal: -0 0 -1
UV: 0.427908 0.370422

Position: 1.1643 2.3693 0.175271
Normal: 1 0 0
UV: 0.0439042 0.0390904

Position: 1.1643 2.3693 -0.88724
Normal: 1 0 0
UV: 0.221426 0.0390904

Position: 1.1643 1.4609 0.167261
Normal: 1 1.97531e-007 8.77853e-008
UV: 0.0452426 0.190862

Position: 1.1643 1.4609 -0.967024
Normal: 1 0 0
UV: 0.234757 0.190862

Position: 0.942738 0.363955 -2.03738
Normal: 1 -2.91371e-007 0
UV: 0.647271 0.0373102

Position: 0.942738 0.363955 -1.20818
Normal: 1 1.16422e-006 3.35984e-007
UV: 0.647271 0.0280333

Position: 0.942738 0.571147 -2.03663
Normal: 1 1.05259e-006 2.50872e-007
UV: 0.653765 0.0373018

Position: 0.942738 0.747452 -1.87306
Normal: 1 2.06733e-006 3.22694e-007
UV: 0.660198 0.0355583

Position: 0.942738 0.828878 -1.61506
Normal: 1 6.9398e-007 -1.62485e-007
UV: 0.664029 0.0325456

Position: 0.942738 0.746456 -1.36939
Normal: 1 1.49356e-006 6.06181e-007
UV: 0.660812 0.0291413

Position: 0.942738 0.571997 -1.20625
Normal: 1 1.73905e-006 2.42714e-006
UV: 0.655222 0.0280117

Position: 1.1643 2.5199 -1.01221
Normal: 0.00803023 0.105465 -0.994391
UV: 0.735139 0.24763

Position: 1.05283 1.4827 -1.11233
Normal: 0.00136965 0.0907605 -0.995872
UV: 0.735139 0.24763

Position: 1.1643 1.3798 -1.11941
Normal: 0.0072105 0.077775 -0.996945
UV: 0.735139 0.24763

