UV: 0.111088 0.73546

Position: -18.9747 7.06341 -8.19298
Normal: -0 1 0
UV: 0.211788 0.72718

Position: -22.2833 7.06341 -2.33695
Normal: -0 1 0
UV: 0.196493 0.740724

Position: -22.2833 7.06341 -8.19298
Normal: -0 1 0
UV: 0.211788 0.740724

Position: -22.2833 6.87068 -8.19298
Normal: -0 0 -1
UV: 0.118379 0.734502

Position: -18.9747 6.87068 -8.19298
Normal: -0 0 -1
UV: 0.110497 0.734502

Position: -18.9747 7.06341 -8.19298
Normal: -0 0 -1
UV: 0.110497 0.734809

Position: -22.2833 7.06341 -8.19298
Normal: -0 0 -1
UV: 0.118379 0.734809

Position: -22.2833 7.06341 -8.19298
Normal: -1 0 0
UV: 0.0790236 0.732544

Position: -22.2833 7.06341 -2.33695
Normal: -1 0 0
UV: 0.0776727 0.732544

Position: -22.2833 6.87068 -2.33695
Normal: -1 0 0
UV: 0.0776727 0.736941

Position: -22.2833 6.87068 -8.19298
Normal: -1 0 0
UV: 0.0790236 0.736941

Position: -18.9747 7.06341 -2.33695
Normal: 1 0 0
UV: 0.0776768 0.736786

Position: -18.9747 6.87068 -8.19298
Normal: 1 0 0
UV: 0.0790276 0.732389

Position: -18.9747 6.87068 -2.33695
Normal: 1 0 0
UV: 0.0776768 0.732389

Position: -18.9747 7.06341 -8.19298
Normal: 1 0 0
UV: 0.0790276 0.736786

Position: -18.9747 6.87068 -8.19298
Normal: -5.55596e-005 -1 5.04303e-005
UV: 0.134191 0.520729

Position: -22.2833 6.87068 -8.19298
Normal: 5.55596e-005 -1 5.04303e-005
UV: 0.134191 0.521356

Position: -22.1804 6.87069 -8.07537
Normal: 5.55596e-005 -1 5.04303e-005
UV: 0.134671 0.521356

Position: -19.0777 6.87069 -8.07537
Normal: -5.55596e-005 -1 5.04303e-005
UV: 0.134671 0.520729

Position: -19.0777 6.87069 -2.45459
Normal: -5.55596e-005 -1 -5.04211e-005
UV: 0.112191 0.519729

Position: -18.9747 6.87068 -8.19298
Normal: -5.55596e-005 -1 5.04303e-005
UV: 0.108788 0.520878

Position: -19.0777 6.87069 -8.07537
Normal: -5.55596e-005 -1 5.04303e-005
UV: 0.112203 0.519729

Position: -18.9747 6.87068 -2.33695
Normal: -5.55596e-005 -1 -5.04211e-005
UV: 0.109566 0.520878

Position: -22.2833 6.87068 -2.33695
Normal: 5.55596e-005 -1 -5.04211e-005
UV: 0.108788 0.520878

Position: -22.1804 6.87069 -2.45459
Normal: 5.55596e-005 -1 -5.04211e-005
UV: 0.108788 0.521581

Position: -22.2833 6.87068 -8.19298
Normal: 5.55596e-005 -1 5.04303e-005
UV: 0.109566 0.520878

Position: -22.1804 6.87069 -8.07537
Normal: 5.55596e-005 -1 5.04303e-005
UV: 0.109566 0.521581

Position: -18.9747 7.06341 -2.33695
Normal: -0 1 0
UV: 0.196493 0.72718

Position: -19.0777 6.87069 -2.45459
Normal: 1 0 0
UV: 0.112191 0.519729

Position: -19.0777 6.50966 -8.07537
Normal: 1 0 0
UV: 0.112203 0.519027

Position: -19.0777 6.50966 -2.45459
Normal: 1 0 0
UV: 0.112191 0.519027

Position: -19.0777 6.87069 -8.07537
Normal: 1 0 0
UV: 0.112203 0.519729

Position: -22.1804 6.87069 -2.45459
Normal: -0 0 1
UV: 0.139222 0.521567

Position: -19.0777 6.87069 -2.45459
Normal: -0 0 1
UV: 0.139222 0.522173

Position: -19.0777 6.50966 -2.45459
Normal: -0 0 1
UV: 0.1395 0.522173

Position: -22.1804 6.50966 -2.45459
Normal: -0 0 1
UV: 0.1395 0.521567

Position: -22.1804 6.87069 -8.07537
Normal: -1 0 0
UV: 0.112195 0.519729

Position: -22.1804 6.87069 -2.45459
Normal: -1 0 0
UV: 0.112199 0.519729

Position: -22.1804 6.50966 -2.45459
Normal: -1 0 0
UV: 0.112199 0.519027

Position: -22.1804 6.50966 -8.07537
Normal: -1 0 0
UV: 0.112195 0.519027

Position: -22.1804 6.50966 -8.07537
Normal: -2.15474e-008 0 -1
UV: 0.13892 0.521567

Position: -19.0777 6.50966 -8.07537
Normal: -0 0 -1
UV: 0.13892 0.522173

Position: -19.0777 6.87069 -8.07537
Normal: -0 0 -1
UV: 0.139199 0.522173

Position: -22.1804 6.87069 -8.07537
Normal: -1.07737e-008 0 -1
UV: 0.139199 0.521567

Position: 0.333233 4.32972 0.333233
Normal: 1 0 -2.22045e-016
UV: 0.9296 0.50209

Position: 0.333233 -9.53674e-007 -0.599165
Normal: 1 0 -2.22045e-016
UV: 0.929154 0.677642

Position: 0.333233 -9.53674e-007 0.333233
Normal: 1 0 -2.22045e-016
UV: 0.9296 0.677642

Position: 0.333233 4.32972 -0.599165
Normal: 1 0 -2.22045e-016
UV: 0.929154 0.50209

Position: -1.95284 -9.53674e-007 0.333233
Normal: 2.22045e-016 0 1
UV: 0.98937 0.677642

Position: -1.95284 4.32972 0.333233
Normal: 2.22045e-016 0 1
UV: 0.98937 0.50209

Position: 0.333233 4.32972 0.333233
Normal: 2.22045e-016 0 1
UV: 0.965984 0.50209

Position: 0.333233 -9.53674e-007 0.333233
Normal: 2.22045e-016 0 1
UV: 0.965984 0.677642

Position: -1.95284 4.32972 0.333233
Normal: -1 0 2.22045e-016
UV: 0.935574 0.50209

Position: -1.95284 -9.53674e-007 0.333233
Normal: -1 0 2.22045e-016
UV: 0.935574 0.677642

Position: -1.95284 -9.53674e-007 -0.599165
Normal: -1 0 2.22045e-016
UV: 0.94921 0.677642

Position: -1.95284 4.32972 -0.599165
Normal: -1 0 2.22045e-016
UV: 0.94921 0.50209

Position: 0.333233 -9.53674e-007 -0.599165
Normal: -2.22045e-016 0 -1
UV: 0.930264 0.677642

Position: -1.95284 4.32972 -0.599165
Normal: -2.22045e-016 0 -1
UV: 0.928296 0.50209

Position: -1.95284 -9.53674e-007 -0.599165
Normal: -2.22045e-016 0 -1
UV: 0.928296 0.677642

Position: 0.333233 4.32972 -0.599165
Normal: -2.22045e-016 0 -1
UV: 0.930264 0.50209

Position: -8.29772 1.49512 -40.9319
Normal: -0 1 0
UV: 0.366462 0.846177

Position: -2.21941 1.49512 -40.156
Normal: -0 1 0
UV: 0.366246 0.846177

Position: -8.29772 1.49512 -40.156
Normal: -0 1 0
UV: 0.366246 0.846177

Position: -2.21941 1.49512 -40.9319
Normal: -0 1 0
UV: 0.366462 0.846177

Position: -8.29772 1.49512 -40.156
Normal: -1 0 4.7988e-016
UV: 0.238993 0.846177

Position: -8.29772 0.765285 -40.156
Normal: -1 0 4.7988e-016
UV: 0.238993 0.846177

Position: -8.29772 1.49512 -40.9319
Normal: -1 0 4.7988e-016
UV: 0.239034 0.846177

Position: -8.29772 0.765285 -40.9319
Normal: -1 0 4.7988e-016
UV: 0.239034 0.846177

Position: -8.29772 0.765285 -40.9319
Normal: -9.24677e-016 0 -1
UV: 0.33267 0.846171

Position: -2.21941 0.765285 -40.9319
Normal: -9.24677e-016 0 -1
UV: 0.332732 0.846171

Position: -2.21941 1.49512 -40.9319
Normal: -9.24677e-016 0 -1
UV: 0.332732 0.846171

Position: -8.29772 1.49512 -40.9319
Normal: -9.24677e-016 0 -1
UV: 0.33267 0.846171

Position: -2.21941 1.49512 -40.156
Normal: 1 0 -4.7988e-016
UV: 0.238795 0.846177

Position: -2.21941 0.765285 -40.9319
Normal: 1 0 -4.7988e-016
UV: 0.238867 0.846177

Position: -2.21941 0.765285 -40.156
Normal: 1 0 -4.7988e-016
UV: 0.238795 0.846177

Position: -2.21941 1.49512 -40.9319
Normal: 1 0 -4.7988e-016
UV: 0.238867 0.846177

Position: -8.44296 0.765285 -40.0601
Normal: -1 0 4.7988e-016
UV: 0.267301 0.523127

Position: -8.44296 -3.8743e-007 -40.0601
Normal: -1 0 4.7988e-016
UV: 0.267301 0.523114

Position: -8.44296 0.765285 -41.0601
Normal: -1 0 4.7988e-016
UV: 0.267317 0.523127

Position: -8.44296 -3.8743e-007 -41.0601
Normal: -1 0 4.7988e-016
UV: 0.267317 0.523114

Position: -8.44296 0.765285 -41.0601
Normal: -0 1 0
UV: 0.327463 0.517235

Position: -2.11496 0.765285 -41.0601
Normal: -0 1 0
UV: 0.327463 0.516722

Position: -8.44296 0.765285 -40.0601
Normal: -0 1 0
UV: 0.326951 0.517235

Position: -2.11496 0.765285 -40.0601
Normal: -0 1 0
UV: 0.326951 0.516722

Position: -2.11496 -3.8743e-007 -40.0601
Normal: 1 0 -4.7988e-016
UV: 0.267301 0.523153

Position: -2.11496 0.765285 -40.0601
Normal: 1 0 -4.7988e-016
UV: 0.267301 0.52314

Position: -2.11496 -3.8743e-007 -41.0601
Normal: 1 0 -4.7988e-016
UV: 0.267317 0.523153

Position: -2.11496 0.765285 -41.0601
Normal: 1 0 -4.7988e-016
UV: 0.267317 0.52314

Position: -8.44296 -3.8743e-007 -41.0601
Normal: -9.24677e-016 0 -1
UV: 0.296643 0.532719

Position: -2.11496 -3.8743e-007 -41.0601
Normal: -9.24677e-016 0 -1
UV: 0.297617 0.532719

Position: -2.11496 0.765285 -41.0601
Normal: -9.24677e-016 0 -1
UV: 0.297617 0.531745

Position: -8.44296 0.765285 -41.0601
Normal: -9.24677e-016 0 -1
UV: 0.296643 0.531745

Position: -10.5013 1.56945 -25.3615
Normal: -1 0 0
UV: 0.534746 0.540861

Position: -10.5013 1.56945 -27.5532
Normal: -1 0 0
UV: 0.534746 0.533859

Position: -10.5013 3.5099 -25.3615
Normal: -1 0 0
UV: 0.528793 0.540861

Position: -10.5013 3.5099 -27.5532
Normal: -1 0 0
UV: 0.528793 0.533859

Position: -10.5013 1.25481 -25.3615
Normal: -1 0 0
UV: 0.204064 0.869113

Position: -10.5013 1.56945 -27.5532
Normal: -1 0 0
UV: 0.204064 0.869113

Position: -10.5013 1.56945 -25.3615
Normal: -1 0 0
UV: 0.204064 0.869113

Position: -10.5013 1.25481 -27.5532
Normal: -1 0 0
UV: 0.204064 0.869113

Position: -10.5013 0.137864 -25.3615
Normal: -1 0 0
UV: 0.53832 0.540875

Position: -10.5013 1.25481 -27.5532
Normal: -1 0 0
UV: 0.534893 0.533873

Position: -10.5013 1.25481 -25.3615
Normal: -1 0 0
UV: 0.534893 0.540875

Position: -10.5013 0.137864 -27.5532
Normal: -1 0 0
UV: 0.53832 0.533873

Position: -9.9015 -9.53674e-007 -22.208
Normal: 2.22045e-016 0 -1
UV: 0.974735 0.677642

Position: -9.9015 4.32972 -22.208
Normal: 2.22045e-016 0 -1
UV: 0.974735 0.50209

Position: -10.8339 -9.53674e-007 -22.208
Normal: 2.22045e-016 0 -1
UV: 0.973131 0.677642

Position: -10.8339 4.32972 -22.208
Normal: 2.22045e-016 0 -1
UV: 0.973131 0.50209

Position: -10.8339 -9.53674e-007 -19.9219
Normal: -2.22045e-016 0 1
UV: 0.929655 0.677642

Position: -10.8339 4.32972 -19.9219
Normal: -2.22045e-016 0 1
UV: 0.929655 0.50209

Position: -9.9015 4.32972 -19.9219
Normal: -2.22045e-016 0 1
UV: 0.929731 0.50209

Position: -9.9015 -9.53674e-007 -19.9219
Normal: -2.22045e-016 0 1
UV: 0.929731 0.677642

Position: -10.8339 -9.53674e-007 -22.208
Normal: -1 0 -2.22045e-016
UV: 0.947757 0.677642

Position: -10.8339 4.32972 -19.9219
Normal: -1 0 -2.22045e-016
UV: 0.93797 0.50209

Position: -10.8339 -9.53674e-007 -19.9219
Normal: -1 0 -2.22045e-016
UV: 0.93797 0.677642

Position: -10.8339 4.32972 -22.208
Normal: -1 0 -2.22045e-016
UV: 0.947757 0.50209

Position: -9.9015 -9.53674e-007 -40.5013
Normal: 2.22045e-016 0 -1
UV: 0.974159 0.677642

Position: -9.9015 4.32972 -40.5013
Normal: 2.22045e-016 0 -1
UV: 0.974159 0.50209

Position: -10.8339 -9.53674e-007 -40.5013
Normal: 2.22045e-016 0 -1
UV: 0.974083 0.677642

Position: -10.8339 4.32972 -40.5013
Normal: 2.22045e-016 0 -1
UV: 0.974083 0.50209

Position: -9.9015 -9.53674e-007 -38.2153
Normal: 1 0 2.22045e-016
UV: 0.929669 0.677642

Position: -9.9015 4.32972 -38.2153
Normal: 1 0 2.22045e-016
UV: 0.929669 0.50209

Position: -9.9015 4.32972 -40.5013
Normal: 1 0 2.22045e-016
UV: 0.930472 0.50209

Position: -9.9015 -9.53674e-007 -40.5013
Normal: 1 0 2.22045e-016
UV: 0.930472 0.677642

Position: -10.8339 -9.53674e-007 -38.2153
Normal: -2.22045e-016 0 1
UV: 0.92882 0.677642

Position: -10.8339 4.32972 -38.2153
Normal: -2.22045e-016 0 1
UV: 0.92882 0.50209

Position: -9.9015 4.32972 -38.2153
Normal: -2.22045e-016 0 1
UV: 0.929669 0.50209

Position: -9.9015 -9.53674e-007 -38.2153
Normal: -2.22045e-016 0 1
UV: 0.929669 0.677642

Position: -10.8339 -9.53674e-007 -40.5013
Normal: -1 0 -2.22045e-016
UV: 0.947861 0.677642

Position: -10.8339 4.32972 -38.2153
Normal: -1 0 -2.22045e-016
UV: 0.938073 0.50209

Position: -10.8339 -9.53674e-007 -38.2153
Normal: -1 0 -2.22045e-016
UV: 0.938073 0.677642

Position: -10.8339 4.32972 -40.5013
Normal: -1 0 -2.22045e-016
UV: 0.947861 0.50209

Position: 0.333233 -9.53674e-007 -22.208
Normal: 2.22045e-016 0 -1
UV: 0.930547 0.677642

Position: 0.333233 4.32972 -22.208
Normal: 2.22045e-016 0 -1
UV: 0.930547 0.50209

Position: -0.599167 -9.53674e-007 -22.208
Normal: 2.22045e-016 0 -1
UV: 0.92897 0.677642

Position: -0.599167 4.32972 -22.208
Normal: 2.22045e-016 0 -1
UV: 0.92897 0.50209

Position: 0.333233 -9.53674e-007 -19.9219
Normal: 1 0 2.22045e-016
UV: 0.94721 0.677642

Position: 0.333233 4.32972 -19.9219
Normal: 1 0 2.22045e-016
UV: 0.94721 0.50209

Position: 0.333233 4.32972 -22.208
Normal: 1 0 2.22045e-016
UV: 0.937422 0.50209

Position: 0.333233 -9.53674e-007 -22.208
Normal: 1 0 2.22045e-016
UV: 0.937422 0.677642

Position: -0.599167 -9.53674e-007 -19.9219
Normal: -2.22045e-016 0 1
UV: 0.929814 0.677642

Position: -0.599167 4.32972 -19.9219
Normal: -2.22045e-016 0 1
UV: 0.929814 0.50209

Position: 0.333233 4.32972 -19.9219
Normal: -2.22045e-016 0 1
UV: 0.92989 0.50209

Position: 0.333233 -9.53674e-007 -19.9219
Normal: -2.22045e-016 0 1
UV: 0.92989 0.677642

Position: 0.364262 -9.53674e-007 -40.5013
Normal: 2.22045e-016 0 -1
UV: 0.973997 0.677642

Position: 0.364262 4.32972 -40.5013
Normal: 2.22045e-016 0 -1
UV: 0.973997 0.50209

Position: -0.599167 -9.53674e-007 -40.5013
Normal: 2.22045e-016 0 -1
UV: 0.973921 0.677642

Position: -0.599167 4.32972 -40.5013
Normal: 2.22045e-016 0 -1
UV: 0.973921 0.50209

Position: 0.364262 -9.53674e-007 -38.2153
Normal: 1 0 2.22045e-016
UV: 0.947061 0.677642

Position: 0.364262 4.32972 -38.2153
Normal: 1 0 2.22045e-016
UV: 0.947061 0.50209

Position: 0.364262 4.32972 -40.5013
Normal: 1 0 2.22045e-016
UV: 0.937273 0.50209

Position: 0.364262 -9.53674e-007 -40.5013
Normal: 1 0 2.22045e-016
UV: 0.937273 0.677642

Position: -0.599167 -9.53674e-007 -38.2153
Normal: -2.22045e-016 0 1
UV: 0.929664 0.677642

Position: -0.599167 4.32972 -38.2153
Normal: -2.22045e-016 0 1
UV: 0.929664 0.50209

Position: 0.364262 4.32972 -38.2153
Normal: -2.22045e-016 0 1
UV: 0.930574 0.50209

Position: 0.364262 -9.53674e-007 -38.2153
Normal: -2.22045e-016 0 1
UV: 0.930574 0.677642

Position: -0.599167 -9.53674e-007 -40.5013
Normal: -1 0 -2.22045e-016
UV: 0.928799 0.677642

Position: -0.599167 4.32972 -38.2153
Normal: -1 0 -2.22045e-016
UV: 0.929664 0.50209

Position: -0.599167 -9.53674e-007 -38.2153
Normal: -1 0 -2.22045e-016
UV: 0.929664 0.677642

Position: -0.599167 4.32972 -40.5013
Normal: -1 0 -2.22045e-016
UV: 0.928799 0.50209

Position: -9.9015 0 -40.156
Normal: 2.22045e-016 0 -1
UV: 0.326735 0.869559

Position: -0.599167 0 -40.156
Normal: 2.22045e-016 0 -1
UV: 0.326735 0.869207

Position: -0.599167 1.56945 -40.156
Normal: 2.22045e-016 0 -1
UV: 0.324896 0.869207

Position: -9.9015 1.56945 -40.156
Normal: 2.22045e-016 0 -1
UV: 0.324896 0.869559

Position: -9.9015 1.56945 -40.156
Normal: 2.22045e-016 0 -1
UV: 0.356668 0.558642

Position: -0.599167 1.56945 -40.156
