Normal: -0 -1 0
UV: 0.917188 0.351849

Position: -1.1643 2.5199 2.2684
Normal: -0 1 0
UV: 0.0343725 0.585992

Position: -1.1643 2.5199 -1.01221
Normal: -0 1 0
UV: 0.582487 0.585992

Position: 0.00170309 2.5199 2.2684
Normal: -0 1 0
UV: 0.0343725 0.413369

Position: 0.00170309 2.5199 -1.01221
Normal: -0 1 0
UV: 0.582487 0.413369

Position: -1.1643 0.549696 2.4781
Normal: -1 -2.10945e-009 0
UV: 0.0481198 0.949843

Position: -1.1643 0.363955 2.47818
Normal: -1 -2.91114e-008 0
UV: 0.0481166 0.980862

Position: -1.1643 0.363955 2.47818
Normal: -0 -1 0
UV: 0.88241 0.756356

Position: -1.1643 0.363955 -1.11941
Normal: -0 -1 0
UV: 0.88241 0.473232

Position: -0.722378 0.363955 2.5467
Normal: -0 -1 0
UV: 0.917188 0.761747

Position: 0.00170309 0.363955 2.6587
Normal: -0.000245612 -0.00212755 0.999998
UV: 0.561628 0.339781

Position: -0.722378 0.549275 2.65891
Normal: -0.000393291 -0.00169469 0.999998
UV: 0.440946 0.370782

Position: 0.00170309 0.549561 2.65927
Normal: -0.000810016 -0.00258826 0.999996
UV: 0.56164 0.370784

Position: -0.722378 0.363955 2.6587
Normal: -0.000245271 -0.00154313 0.999999
UV: 0.440933 0.339818

Position: -1.03412 2.39243 2.31239
Normal: -0.000822302 0.325605 0.945506
UV: 0.227001 0.0347635

Position: 0.00171794 1.50826 2.61784
Normal: -5.18096e-009 0.325684 0.945478
UV: 0.0542951 0.191075

Position: -1.03412 1.50727 2.61633
Normal: -0.00110886 0.325558 0.945521
UV: 0.227018 0.19113

Position: 0.00171794 2.39243 2.31239
Normal: -3.32102e-011 0.325723 0.945465
UV: 0.0542791 0.0347828

Position: 0.00170309 1.38108 2.66183
Normal: -0.00133437 0.0944037 0.995533
UV: 0.670671 0.618592

Position: -0.722378 1.0976 2.66004
Normal: -0.00120452 -0.00240946 0.999996
UV: 0.791376 0.665922

Position: -1.1643 1.3798 2.65989
Normal: -0.00164779 0.19416 0.980968
UV: 0.865192 0.618745

Position: -1.1643 2.5199 2.2684
Normal: -1 7.75843e-007 0
UV: 0.0828587 0.620736

Position: -1.1643 2.38214 2.16911
Normal: -1 2.81989e-008 0
UV: 0.0994677 0.643723

Position: -1.1643 1.46102 2.45972
Normal: -1 -8.07769e-008 0
UV: 0.0511417 0.797657

Position: -1.1643 1.3798 2.65989
Normal: -1 4.82885e-008 0
UV: 0.0177049 0.811265

Position: -1.1643 0.5491 2.6587
Normal: -1 -2.54926e-008 0
UV: 0.367113 0.3708

Position: -1.1643 0.363955 2.47818
Normal: -1 -2.91114e-008 0
UV: 0.336942 0.3399

Position: -1.1643 0.549696 2.4781
Normal: -1 -2.10945e-009 0
UV: 0.336939 0.370918

Position: -1.1643 0.363955 2.6587
Normal: -1 -3.19444e-007 0
UV: 0.367095 0.339868

Position: -1.1643 1.0976 2.46705
Normal: -1 5.50617e-008 0
UV: 0.0499485 0.858356

Position: -1.1643 1.0976 2.65948
Normal: -1 -2.97301e-008 0
UV: 0.0177978 0.85837

Position: 0.00170309 0.363955 2.6587
Normal: -0 -1 0
UV: 0.974038 0.770562

Position: -0.722378 0.363955 2.6587
Normal: -0 -1 0
UV: 0.917188 0.770562

Position: -1.03412 1.50727 2.61633
Normal: -0.00110886 0.325558 0.945521
UV: 0.830303 0.333649

Position: 0.00171794 1.50826 2.61784
Normal: -5.18096e-009 0.325684 0.945478
UV: 0.65757 0.333893

Position: 0.00170309 1.38108 2.66183
Normal: -0.00133437 0.0944037 0.995533
UV: 0.657554 0.356378

Position: -1.1643 1.3798 2.65989
Normal: -0.00164779 0.19416 0.980968
UV: 0.852069 0.35614

Position: -1.1643 2.5199 2.2684
Normal: -0.000752019 0.325529 0.945532
UV: 0.852117 0.154746

Position: -1.03412 2.39243 2.31239
Normal: -0.000822302 0.325605 0.945506
UV: 0.830368 0.177276

Position: 0.00170309 2.5199 2.2684
Normal: -0 0.326214 0.945296
UV: 0.657587 0.154811

Position: 0.00171794 2.39243 2.31239
Normal: -3.32102e-011 0.325723 0.945465
UV: 0.657651 0.177339

Position: -1.1643 0.769573 -2.16238
Normal: -1 0 0
UV: 0.959194 0.304103

Position: -1.1643 1.0976 -2.5617
Normal: -1 0 0
UV: 0.904419 0.237368

Position: -1.1643 1.0976 -2.16238
Normal: -1 0 0
UV: 0.90439 0.304086

Position: -1.1643 0.769573 -2.5617
Normal: -1 0 0
UV: 0.959228 0.237386

Position: -1.1643 1.0976 -2.5617
Normal: -0 0 -1
UV: 0.0419451 0.286494

Position: -0.722378 1.0976 -2.5617
Normal: -1.61183e-007 0 -1
UV: 0.115779 0.286492

Position: -1.1643 1.3798 -2.5617
Normal: -0 0 -1
UV: 0.0419451 0.239339

Position: -0.722378 1.0976 2.66004
Normal: -0.00120452 -0.00240946 0.999996
UV: 0.968901 0.169602

Position: -1.1643 0.769573 2.65901
Normal: -0.000874313 -0.00174678 0.999998
UV: 0.91422 0.277182

Position: -1.1643 1.0976 2.65948
Normal: -0.00110172 -0.00165475 0.999998
UV: 0.969013 0.277056

Position: -0.722378 0.769573 2.65936
Normal: -0.000949943 -0.00241868 0.999997
UV: 0.914091 0.169727

Position: -1.1643 0.769573 2.47367
Normal: -1 4.50763e-009 0
UV: 0.0488526 0.913132

Position: -1.1643 1.0976 2.65948
Normal: -1 -2.97301e-008 0
UV: 0.908127 0.11088

Position: -1.1643 0.769573 2.47367
Normal: -1 4.50763e-009 0
UV: 0.962899 0.0656844

Position: -1.1643 1.0976 2.46705
Normal: -1 5.50617e-008 0
UV: 0.908122 0.0640898

Position: -1.1643 0.769573 2.65901
Normal: -1 4.99754e-008 0
UV: 0.96292 0.110754

Position: -0.722378 1.0976 -2.5617
Normal: -1.61183e-007 0 -1
UV: 0.904439 0.163535

Position: -1.1643 0.769573 -2.5617
Normal: -0 0 -1
UV: 0.959228 0.237386

Position: -0.722378 0.769573 -2.5617
Normal: -1.76826e-007 0 -1
UV: 0.95925 0.163552

Position: -1.1643 1.0976 -2.5617
Normal: -0 0 -1
UV: 0.904419 0.237368

Position: -1.1643 0.769573 -2.5617
Normal: -1 0 0
UV: 0.890163 0.913117

Position: -1.1643 0.769573 -2.16238
Normal: -1 0 0
UV: 0.823446 0.913083

Position: -1.1643 0.554255 -2.5617
Normal: -1 0 0
UV: 0.890153 0.949096

Position: -0.722378 0.549275 2.65891
Normal: -0.000393291 -0.00169469 0.999998
UV: 0.791402 0.757544

Position: -1.1643 0.769573 2.65901
Normal: -0.000874313 -0.00174678 0.999998
UV: 0.865227 0.720705

Position: -0.722378 0.769573 2.65936
Normal: -0.000949943 -0.00241868 0.999997
UV: 0.791393 0.720732

Position: -1.1643 0.5491 2.6587
Normal: -0.000460185 -0.00121305 0.999999
UV: 0.865236 0.75755

Position: -1.1643 0.769573 2.65901
Normal: -1 4.99754e-008 0
UV: 0.0178843 0.913145

Position: -1.1643 0.5491 2.6587
Normal: -1 -2.54926e-008 0
UV: 0.0179463 0.949964

Position: -1.1643 0.363955 -2.5617
Normal: -0 -1 0
UV: 0.88241 0.359729

Position: -1.1643 0.363955 -2.16238
Normal: -0 -1 0
UV: 0.88241 0.391153

Position: -1.1643 1.3798 -1.11941
Normal: -0 1 0
UV: 0.601901 0.596558

Position: 0.00170309 1.3798 -1.11941
Normal: -0 1 0
UV: 0.601899 0.402031

Position: -1.1643 0.363955 -2.16238
Normal: -1 0 0
UV: 0.270637 0.370444

Position: -1.1643 0.555682 -2.16238
Normal: -1 0 0
UV: 0.270627 0.338406

Position: -1.1643 1.0976 -2.5617
Normal: -1 0 0
UV: 0.890182 0.858309

Position: -1.1643 1.3798 -2.5617
Normal: -1 0 0
UV: 0.8902 0.811161

Position: 0.00170309 0.363955 -2.66183
Normal: -0 0 -1
UV: 0.548601 0.370422

Position: 0.00170309 0.554255 -2.66183
Normal: -0 0 -1
UV: 0.548601 0.338627

Position: -1.1643 0.769573 -2.5617
Normal: -0 0 -1
UV: 0.0419451 0.341304

Position: -1.1643 0.554255 -2.5617
Normal: -0 0 -1
UV: 0.0419461 0.37728

Position: 0.00170309 0.554255 -2.66183
Normal: -0 1 0
UV: 0.263031 0.344323

Position: 0.00170309 0.554255 -2.5617
Normal: -0 1 0
UV: 0.263031 0.361053

Position: -1.1643 0.363955 -2.66183
Normal: -0 -1 0
UV: 0.88241 0.351848

Position: -1.1643 0.5491 2.6587
Normal: -0.000460185 -0.00121305 0.999999
UV: 0.367113 0.3708

Position: -1.1643 0.363955 2.6587
Normal: -0.00024471 -0.000584358 1
UV: 0.367095 0.339868

Position: -1.1643 1.0976 2.65948
Normal: -0.00110172 -0.00165475 0.999998
UV: 0.865209 0.665894

Position: -1.1643 0.363955 2.6587
Normal: -0 -1 0
UV: 0.88241 0.770562

Position: 0.00170309 1.3798 -2.5617
Normal: -2.54381e-007 0 -1
UV: 0.236473 0.239351

Position: 0.00170309 0.549561 2.65927
Normal: -0.000810016 -0.00258826 0.999996
UV: 0.670708 0.757508

Position: -1.24967 0.544323 -1.93549
Normal: -0 0.707105 -0.707108
UV: 0.314237 0.225609

Position: -1.082 0.544323 -1.93549
Normal: -0 0.707105 -0.707108
UV: 0.314237 0.253623

Position: -1.082 0.676698 -1.80312
Normal: -0 0.707105 -0.707108
UV: 0.28296 0.253623

Position: -1.24967 0.676698 -1.80312
Normal: -0 0.707105 -0.707108
UV: 0.28296 0.225609

Position: -1.24967 0.363496 -1.98395
Normal: -0 0.258824 -0.965924
UV: 0.345514 0.225609

Position: -1.082 0.363496 -1.98395
Normal: -0 0.258824 -0.965924
UV: 0.345514 0.253623

Position: -1.082 0.544323 -1.93549
Normal: -0 0.258824 -0.965924
UV: 0.314237 0.253623

Position: -1.24967 0.544323 -1.93549
Normal: -0 0.258824 -0.965924
UV: 0.314237 0.225609

Position: -1.24967 0.182669 -1.93549
Normal: -0 -0.258824 -0.965924
UV: 0.37679 0.225609

Position: -1.082 0.182669 -1.93549
Normal: -0 -0.258824 -0.965924
UV: 0.37679 0.253623

Position: -1.082 0.363496 -1.98395
Normal: -0 -0.258824 -0.965924
UV: 0.345514 0.253623

Position: -1.24967 0.363496 -1.98395
Normal: -0 -0.258824 -0.965924
UV: 0.345514 0.225609

Position: -1.24967 0.0502942 -1.80312
Normal: -0 -0.707106 -0.707108
UV: 0.408067 0.225609

Position: -1.082 0.0502942 -1.80312
Normal: -0 -0.707106 -0.707108
UV: 0.408067 0.253623

Position: -1.082 0.182669 -1.93549
Normal: -0 -0.707106 -0.707108
UV: 0.37679 0.253623

Position: -1.24967 0.182669 -1.93549
Normal: -0 -0.707106 -0.707108
UV: 0.37679 0.225609

Position: -1.24967 0.00184151 -1.62229
Normal: -0 -0.965926 -0.258819
UV: 0.365332 0.261916

Position: -1.082 0.00184151 -1.62229
Normal: -0 -0.965926 -0.258819
UV: 0.365332 0.233902

Position: -1.082 0.0502942 -1.80312
Normal: -0 -0.965926 -0.258819
UV: 0.39661 0.233903

Position: -1.24967 0.0502942 -1.80312
Normal: -0 -0.965926 -0.258819
UV: 0.39661 0.261917

Position: -1.24967 0.0502942 -1.44147
Normal: -0 -0.965925 0.258823
UV: 0.334055 0.261916

Position: -1.082 0.0502942 -1.44147
Normal: -0 -0.965925 0.258823
UV: 0.334055 0.233902

Position: -1.082 0.00184151 -1.62229
Normal: -0 -0.965925 0.258823
UV: 0.365332 0.233902

Position: -1.24967 0.00184151 -1.62229
Normal: -0 -0.965925 0.258823
UV: 0.365332 0.261916

Position: -1.24967 0.182669 -1.30909
Normal: -0 -0.707113 0.7071
UV: 0.302777 0.261916

Position: -1.082 0.182669 -1.30909
Normal: -0 -0.707113 0.7071
UV: 0.302777 0.233902

Position: -1.082 0.0502942 -1.44147
Normal: -0 -0.707113 0.7071
UV: 0.334055 0.233902

Position: -1.24967 0.0502942 -1.44147
Normal: -0 -0.707113 0.7071
UV: 0.334055 0.261916

Position: -1.24967 0.363496 -1.26064
Normal: -0 -0.25881 0.965928
UV: 0.358616 0.254274

Position: -1.082 0.363496 -1.26064
Normal: -0 -0.25881 0.965928
UV: 0.358616 0.22626

Position: -1.082 0.182669 -1.30909
Normal: -0 -0.25881 0.965928
UV: 0.389894 0.22626

Position: -1.24967 0.182669 -1.30909
Normal: -0 -0.25881 0.965928
UV: 0.389894 0.254274

Position: -1.24967 0.544323 -1.30909
Normal: -0 0.25881 0.965928
UV: 0.32734 0.254274

Position: -1.082 0.544323 -1.30909
Normal: -0 0.25881 0.965928
UV: 0.32734 0.22626

Position: -1.082 0.363496 -1.26064
Normal: -0 0.25881 0.965928
UV: 0.358616 0.22626

Position: -1.24967 0.363496 -1.26064
Normal: -0 0.25881 0.965928
UV: 0.358616 0.254274

Position: -1.24967 0.676698 -1.44147
Normal: -0 0.707113 0.707101
UV: 0.296062 0.254274

Position: -1.082 0.544323 -1.30909
Normal: -0 0.707113 0.707101
UV: 0.32734 0.22626

Position: -1.24967 0.544323 -1.30909
Normal: -0 0.707113 0.707101
UV: 0.32734 0.254274

Position: -1.082 0.676698 -1.44147
Normal: -0 0.707113 0.707101
UV: 0.296062 0.22626

Position: -1.24967 0.676698 -1.44147
Normal: -0 0.965926 0.25882
UV: 0.322679 0.225136

Position: -1.24967 0.72515 -1.62229
Normal: -0 0.965926 0.25882
UV: 0.353957 0.225136

Position: -1.082 0.676698 -1.44147
Normal: -0 0.965926 0.25882
UV: 0.322679 0.253151

Position: -1.082 0.72515 -1.62229
Normal: -0 0.965926 0.25882
UV: 0.353957 0.253151

Position: -1.24967 0.676698 -1.80312
Normal: -0 0.965926 -0.258817
UV: 0.385235 0.225136

Position: -1.082 0.72515 -1.62229
Normal: -0 0.965926 -0.258817
UV: 0.353957 0.253151

Position: -1.24967 0.72515 -1.62229
Normal: -0 0.965926 -0.258817
UV: 0.353957 0.225136

Position: -1.082 0.676698 -1.80312
Normal: -0 0.965926 -0.258817
UV: 0.385235 0.253151

Position: -1.24967 0.676698 -1.80312
Normal: -1 2.27857e-007 0
UV: 0.494896 0.21636

Position: -1.24967 0.363496 -1.62229
Normal: -1 2.16154e-014 0
UV: 0.494896 0.122657

Position: -1.24967 0.544323 -1.93549
Normal: -1 -3.32011e-013 0
UV: 0.541747 0.203807

Position: -1.24967 0.363496 -1.98395
Normal: -1 0 0
UV: 0.576046 0.169508

Position: -1.24967 0.182669 -1.93549
Normal: -1 5.60269e-013 0
UV: 0.588599 0.122654

Position: -1.24967 0.0502942 -1.80312
Normal: -1 -2.27857e-007 0
UV: 0.576046 0.0758036

Position: -1.24967 0.00184151 -1.62229
Normal: -1 0 0
UV: 0.541749 0.0415074

Position: -1.24967 0.0502942 -1.44147
Normal: -1 -2.27858e-007 0
UV: 0.494896 0.0289512

Position: -1.24967 0.182669 -1.30909
Normal: -1 -1.03754e-013 0
UV: 0.448044 0.0415043

Position: -1.24967 0.363496 -1.26064
Normal: -1 0 0
UV: 0.413744 0.075802

Position: -1.24967 0.544323 -1.30909
Normal: -1 1.24505e-013 0
UV: 0.40119 0.122654

Position: -1.24967 0.676698 -1.44147
Normal: -1 2.27858e-007 0
UV: 0.413744 0.169508

Position: -1.24967 0.72515 -1.62229
Normal: -1 0 0
UV: 0.448044 0.203806

Position: -1.24967 0.544323 1.42097
Normal: -0 0.707113 -0.707101
UV: 0.314237 0.225609

Position: -1.082 0.676698 1.55335
Normal: -0 0.707113 -0.707101
UV: 0.28296 0.253623

Position: -1.24967 0.676698 1.55335
Normal: -0 0.707113 -0.707101
UV: 0.28296 0.225609

Position: -1.082 0.544323 1.42097
Normal: -0 0.707113 -0.707101
UV: 0.314237 0.253623

Position: -1.24967 0.363496 1.37252
Normal: -0 0.258811 -0.965928
UV: 0.345514 0.225609

Position: -1.082 0.363496 1.37252
Normal: -0 0.258811 -0.965928
UV: 0.345514 0.253623

Position: -1.082 0.544323 1.42097
Normal: -0 0.258811 -0.965928
UV: 0.314237 0.253623

Position: -1.24967 0.544323 1.42097
Normal: -0 0.258811 -0.965928
UV: 0.314237 0.225609

Position: -1.24967 0.182669 1.42097
Normal: -0 -0.258811 -0.965928
UV: 0.37679 0.225609

Position: -1.082 0.182669 1.42097
Normal: -0 -0.258811 -0.965928
UV: 0.37679 0.253623

Position: -1.082 0.363496 1.37252
Normal: -0 -0.258811 -0.965928
UV: 0.345514 0.253623

Position: -1.24967 0.363496 1.37252
Normal: -0 -0.258811 -0.965928
UV: 0.345514 0.225609

Position: -1.24967 0.0502942 1.55335
Normal: -0 -0.707113 -0.7071
UV: 0.408067 0.225609

Position: -1.082 0.0502942 1.55335
Normal: -0 -0.707113 -0.7071
UV: 0.408067 0.253623

Position: -1.082 0.182669 1.42097
Normal: -0 -0.707113 -0.7071
UV: 0.37679 0.253623

Position: -1.24967 0.182669 1.42097
Normal: -0 -0.707113 -0.7071
UV: 0.37679 0.225609

Position: -1.24967 0.00184151 1.73417
Normal: -0 -0.965925 -0.258823
UV: 0.365332 0.261916

Position: -1.082 0.00184151 1.73417
Normal: -0 -0.965925 -0.258823
UV: 0.365332 0.233902

Position: -1.082 0.0502942 1.55335
Normal: -0 -0.965925 -0.258823
UV: 0.39661 0.233903

Position: -1.24967 0.0502942 1.55335
Normal: -0 -0.965925 -0.258823
UV: 0.39661 0.261917

Position: -1.24967 0.0502942 1.915
Normal: -0 -0.965927 0.258816
UV: 0.334055 0.261916

Position: -1.082 0.0502942 1.915
Normal: -0 -0.965927 0.258816
UV: 0.334055 0.233902

Position: -1.082 0.00184151 1.73417
Normal: -0 -0.965927 0.258816
UV: 0.365332 0.233902

Position: -1.24967 0.00184151 1.73417
Normal: -0 -0.965927 0.258816
UV: 0.365332 0.261916

Position: -1.24967 0.182669 2.04738
Normal: -0 -0.707106 0.707108
UV: 0.302777 0.261916

Position: -1.082 0.182669 2.04738
Normal: -0 -0.707106 0.707108
UV: 0.302777 0.233902

Position: -1.082 0.0502942 1.915
Normal: -0 -0.707106 0.707108
UV: 0.334055 0.233902

Position: -1.24967 0.0502942 1.915
Normal: -0 -0.707106 0.707108
UV: 0.334055 0.261916

Position: -1.24967 0.363496 2.09583
Normal: -0 -0.258811 0.965928
UV: 0.358616 0.254274

Position: -1.082 0.363496 2.09583
Normal: -0 -0.258811 0.965928
UV: 0.358616 0.22626

Position: -1.082 0.182669 2.04738
Normal: -0 -0.258811 0.965928
UV: 0.389894 0.22626

Position: -1.24967 0.182669 2.04738
Normal: -0 -0.258811 0.965928
UV: 0.389894 0.254274

Position: -1.24967 0.544323 2.04738
Normal: -0 0.258811 0.965928
UV: 0.32734 0.254274

Position: -1.082 0.544323 2.04738
Normal: -0 0.258811 0.965928
UV: 0.32734 0.22626

Position: -1.082 0.363496 2.09583
Normal: -0 0.258811 0.965928
UV: 0.358616 0.22626

