UV: 0.674934 0.41135

Position: -4.99998 9.8052 7.13087
Normal: -0 1 4.01404e-006
UV: 0.671101 0.41135

Position: -4.99999 9.8052 6.83468
Normal: -0 1 1.77116e-007
UV: 0.945832 0.410122

Position: -3.51846 9.8052 0.444885
Normal: -0 1 1.58744e-008
UV: 0.945832 0.410122

Position: -2.49999 9.8052 6.83468
Normal: -0 1 5.22447e-008
UV: 0.945832 0.410122

Position: -5 12.094 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: -0 12.094 10.9814
Normal: -0 0 1
UV: 0.391701 0.938801

Position: -0 9.63206 10.9814
Normal: 2.85201e-008 0 1
UV: 0.391701 0.938801

Position: -5 9.63206 10.9814
Normal: 2.85201e-008 0 1
UV: 0.391701 0.938801

Position: -0 12.094 10.9814
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -5 12.094 10.9814
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -5 12.094 9.9998
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -0 12.094 9.9998
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -5 10.5786 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -0 10.5786 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -0 12.094 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -5 12.094 9.9998
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -5 9.3139 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: -0 9.3139 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: -0 10.5786 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: -5 10.5786 9.9998
Normal: -0 0 -1
UV: 0.32526 0.934648

Position: -0 8.85117 10.9814
Normal: -0 -1 0
UV: 0.235863 0.93387

Position: -0 8.85117 0
Normal: -0 -1 0
UV: 0.235863 0.93387

Position: -5 8.85117 10.9814
Normal: -0 -1 0
UV: 0.235863 0.93387

Position: -5 8.85117 0
Normal: -0 -1 0
UV: 0.235863 0.93387

Position: -5 9.63206 10.9814
Normal: 2.85201e-008 0 1
UV: 0.3205 0.9359

Position: -0 8.85812 10.9814
Normal: 1.1831e-007 0 1
UV: 0.3205 0.9359

Position: -5 8.85117 10.9814
Normal: 1.18838e-007 0 1
UV: 0.3205 0.9359

Position: -0 9.63206 10.9814
Normal: 2.85201e-008 0 1
UV: 0.3205 0.9359

Position: -5 8.85117 10.9814
Normal: -0 0 1.73798e-020
UV: 0.263628 0.932327

Position: -0 8.85812 10.9814
Normal: 1.18838e-007 0 1
UV: 0.263628 0.932327

Position: -0 8.85117 10.9814
Normal: 1.1831e-007 0 1
UV: 0.263628 0.932327

Position: -0 12.094 -10.9814
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -5 12.094 -10.9814
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -0 9.63206 -10.9814
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -5 9.63206 -10.9814
Normal: -0 0 -1
UV: 0.391701 0.938801

Position: -5 12.094 -9.9998
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -0 12.094 -10.9814
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -0 12.094 -9.9998
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -5 12.094 -10.9814
Normal: -0 1 0
UV: 0.420769 0.934648

Position: -0 10.5786 -9.9998
Normal: -0 0 1
UV: 0.391701 0.938801

Position: -5 10.5786 -9.9998
Normal: -0 0 1
UV: 0.391701 0.938801

Position: -0 12.094 -9.9998
Normal: -0 0 1
UV: 0.391701 0.938801

Position: -5 12.094 -9.9998
Normal: -0 0 1
UV: 0.391701 0.938801

Position: -0 9.3139 -9.9998
Normal: -0 0 1
UV: 0.32526 0.934648

Position: -5 9.3139 -9.9998
Normal: -0 0 1
UV: 0.32526 0.934648

Position: -0 10.5786 -9.9998
Normal: -0 0 1
UV: 0.32526 0.934648

Position: -5 10.5786 -9.9998
Normal: -0 0 1
UV: 0.32526 0.934648

Position: -5 8.85117 -10.9814
Normal: -0 -1 0
UV: 0.235863 0.93387

Position: -0 8.85117 -10.9814
Normal: -0 -1 0
UV: 0.235863 0.93387

Position: -0 8.85812 -10.9814
Normal: -0 0 -1
UV: 0.3205 0.9359

Position: -5 9.63206 -10.9814
Normal: -0 0 -1
UV: 0.3205 0.9359

Position: -5 8.85117 -10.9814
Normal: -0 0 -1
UV: 0.3205 0.9359

Position: -0 9.63206 -10.9814
Normal: -0 0 -1
UV: 0.3205 0.9359

Position: -5 8.85117 -10.9814
Normal: -0 0 -1.73798e-020
UV: 0.263628 0.932327

Position: -0 8.85117 -10.9814
Normal: -0 0 -1
UV: 0.263628 0.932327

Position: -0 8.85812 -10.9814
Normal: -0 0 -1
UV: 0.263628 0.932327

Position: -5 8.85117 -10.9814
Normal: -0 0 -1
UV: 0.263628 0.932327

Position: -2.43569 10 10
Normal: -0 1 -1.47687e-016
UV: 0.507875 0.461771

Position: -2.43569 10 7.13087
Normal: -0 1 -1.47687e-016
UV: 0.658603 0.461771

Position: -9.02051e-017 10 10
Normal: -0 1 -1.31313e-016
UV: 0.507875 0.478578

Position: 1.30029e-017 10 7.13087
Normal: -0 1 -2.87776e-016
UV: 0.658603 0.478579

Position: -1.5812e-016 10 -7.13087
Normal: -0 1 0
UV: 0.658603 0.41135

Position: -2.43569 10 -10
Normal: -0 1 0
UV: 0.507875 0.428157

Position: 4.10033e-018 10 -10
Normal: -0 1 0
UV: 0.507875 0.41135

Position: -2.43569 10 -7.13087
Normal: -0 1 0
UV: 0.658603 0.428157

Position: -1.5812e-016 10 -7.13087
Normal: -0 0 1
UV: 0.658603 0.41135

Position: 4.8768e-017 9.8052 -7.13087
Normal: -0 0 1
UV: 0.671101 0.41135


[INDEX_DATA]
0 2 1
3 5 4
5 6 4
7 9 8
10 8 9
11 13 12
11 14 13
15 17 16
17 18 16
19 21 20
21 22 20
23 9 7
18 24 16
24 25 16
26 28 27
29 31 30
31 32 30
33 35 34
36 33 34
34 37 36
2 27 28
2 28 1
0 38 2
39 27 40
39 26 27
39 42 41
43 45 44
45 46 44
47 49 48
48 50 47
51 53 52
52 54 51
55 57 56
57 58 56
59 61 60
61 62 60
49 64 63
63 65 49
58 66 56
66 67 56
68 70 69
42 69 70
42 70 41
39 40 42
0 69 38
0 68 69
71 73 72
71 74 73
75 77 76
75 78 77
79 81 80
79 82 81
83 85 84
83 86 85
87 89 88
89 90 88
91 93 92
92 94 91
95 97 96
98 100 99
101 99 100
102 104 103
103 105 102
106 108 107
109 107 108
110 112 111
113 111 112
114 88 90
88 114 115
116 118 117
117 119 116
120 122 121
120 123 122
124 126 125
126 127 125
48 49 65
128 130 129
129 131 128
23 133 132
133 23 7

