Position: -0.713667 2.24164 -1.07235
Normal: -0.836083 -0.547229 0.038819
UV: 0.36127 0.850131

Position: -0.832766 2.58953 1.26669
Normal: -0.0014527 -0.719634 0.694352
UV: 0.420206 0.848104

Position: 0.819445 2.58882 1.26941
Normal: -0.0014527 -0.719634 0.694352
UV: 0.419251 0.848103

Position: 0.698099 2.40087 1.07436
Normal: -0.0014527 -0.719634 0.694352
UV: 0.419321 0.848192

Position: -0.712071 2.40155 1.07211
Normal: -0.0014527 -0.719634 0.694352
UV: 0.420136 0.848193

Position: 0.821304 2.42216 -1.27079
Normal: 0.834695 -0.549339 0.0388624
UV: 0.360126 0.850279

Position: 0.698099 2.40087 1.07436
Normal: 0.834695 -0.549339 0.0388624
UV: 0.360218 0.84853

Position: 0.819445 2.58882 1.26941
Normal: 0.834695 -0.549339 0.0388624
UV: 0.360127 0.848385

Position: 0.699632 2.24097 -1.07428
Normal: 0.834695 -0.549339 0.0388624
UV: 0.360216 0.850132

Position: -0.834695 2.42286 -1.26844
Normal: -0.00127348 -0.734786 -0.678298
UV: 0.420207 0.844755

Position: 0.699632 2.24097 -1.07428
Normal: -0.00127348 -0.734786 -0.678298
UV: 0.41932 0.844672

Position: 0.821304 2.42216 -1.27079
Normal: -0.00127348 -0.734786 -0.678298
UV: 0.41925 0.844754

Position: -0.713667 2.24164 -1.07235
Normal: -0.00127348 -0.734786 -0.678298
UV: 0.420137 0.844672

Position: 0.78249 4.21532 -1.20751
Normal: 0.98098 0.18155 -0.0686806
UV: 0.357123 0.843501

Position: 0.862998 4.10786 0.806068
Normal: 0.977397 0.209705 0.0268315
UV: 0.358624 0.843581

Position: 0.780738 4.425 1.20677
Normal: 0.983 0.176649 0.0500544
UV: 0.358923 0.843345

Position: 0.864827 3.96753 -0.812191
Normal: 0.97469 0.217327 -0.0524282
UV: 0.357418 0.843686

Position: 0.975268 2.42869 -1.52852
Normal: 0.995853 0.0746923 -0.0519402
UV: 0.356884 0.844833

Position: 0.961518 2.63357 -1.28092
Normal: 0.996101 0.0727857 -0.0498525
UV: 0.357068 0.84468

Position: 0.972953 2.63595 1.52265
Normal: 0.99479 0.0856271 0.0553152
UV: 0.359158 0.844678

Position: 0.973997 2.82833 1.1764
Normal: 0.996285 0.0744949 0.0431976
UV: 0.3589 0.844535

Position: -0.987387 2.42956 -1.5256
Normal: -0.0662688 0.0585776 -0.996081
UV: 0.420295 0.844758

Position: 0.975268 2.42869 -1.52852
Normal: 0.112705 0.0585183 -0.991904
UV: 0.419161 0.844758

Position: 0.796199 2.5955 -1.54078
Normal: 0.113337 0.0592547 -0.991788
UV: 0.419265 0.844834

Position: -0.80832 2.59622 -1.53792
Normal: -0.0666679 0.0593986 -0.996006
UV: 0.420192 0.844834

Position: 0.78249 4.21532 -1.20751
Normal: 0.100202 0.236541 -0.966441
UV: 0.419273 0.845574

Position: 0.631598 4.06711 -1.27153
Normal: 0.0907757 0.239124 -0.966736
UV: 0.41936 0.845507

Position: -0.796117 4.21485 -1.20529
Normal: -0.0502722 0.248664 -0.967284
UV: 0.420185 0.845574

Position: -0.644762 3.90101 -1.26926
Normal: -0.0790211 0.232545 -0.96937
UV: 0.420097 0.845507

Position: -0.794298 4.42437 1.2042
Normal: -0.0346773 0.998227 -0.0483844
UV: 0.481409 0.845396

Position: 0.666913 4.41978 1.02482
Normal: 0.0527268 0.996841 -0.0593942
UV: 0.483312 0.84563

Position: 0.780738 4.425 1.20677
Normal: 0.0340736 0.998241 -0.0485143
UV: 0.48346 0.845393

Position: -0.681012 4.41926 1.02269
Normal: -0.0536152 0.996794 -0.0593866
UV: 0.481557 0.845633

Position: -0.796117 4.21485 -1.20529
Normal: -0.0339566 0.991062 -0.129004
UV: 0.481407 0.848533

Position: -0.682524 4.24275 -1.02278
Normal: -0.0533705 0.991784 -0.116259
UV: 0.481555 0.848296

Position: 0.78249 4.21532 -1.20751
Normal: 0.0331415 0.991118 -0.12879
UV: 0.483462 0.848536

Position: 0.668366 4.24315 -1.02461
Normal: 0.0523381 0.991853 -0.116138
UV: 0.483314 0.848298

Position: -0.987387 2.42956 -1.5256
Normal: -0.998735 0.0176655 -0.0470817
UV: 0.364546 0.844832

Position: -1.01389 2.80363 1.17489
Normal: -0.997656 -0.0222839 0.0646953
UV: 0.362533 0.844553

Position: -0.984991 2.63682 1.51927
Normal: -0.995493 0.0305787 0.0897746
UV: 0.362276 0.844678

Position: -1.01622 2.6795 -1.18249
Normal: -0.999262 -0.00993084 -0.0371188
UV: 0.36429 0.844646

Position: -0.796117 4.21485 -1.20529
Normal: -0.984322 0.158944 -0.0764709
UV: 0.364307 0.843501

Position: -0.814496 4.06367 -0.883584
Normal: -0.981489 0.182337 -0.0585935
UV: 0.364067 0.843614

Position: -0.794298 4.42437 1.2042
Normal: -0.983525 0.156066 0.0912262
UV: 0.362511 0.843345

Position: -0.8576 4.22011 0.921127
Normal: -0.982897 0.175335 0.0563123
UV: 0.362722 0.843497

Position: -0.984991 2.63682 1.51927
Normal: -0.137178 0.0889085 0.986548
UV: 0.420294 0.845829

Position: 0.791469 2.77661 1.51809
Normal: 0.0912653 0.0688889 0.993441
UV: 0.419267 0.845765

Position: 0.972953 2.63595 1.52265
Normal: 0.102917 0.0851435 0.991039
UV: 0.419162 0.845829

Position: -0.807486 2.78415 1.53861
Normal: -0.124997 0.0768083 0.989179
UV: 0.420191 0.845762

Position: -0.794298 4.42437 1.2042
Normal: -0.127604 0.290323 0.948383
UV: 0.420184 0.845011

Position: -0.644213 4.25924 1.27267
Normal: -0.13187 0.287006 0.948809
UV: 0.420097 0.845087

Position: 0.780738 4.425 1.20677
Normal: 0.0885498 0.283755 0.954799
UV: 0.419273 0.845011

Position: 0.631107 4.25977 1.27531
Normal: 0.091859 0.27998 0.955601
UV: 0.41936 0.845087

Position: 1.333 2.97331 0.951406
Normal: 0.981073 0.192478 -0.0211567
UV: 0.358733 0.844427

Position: 1.11658 3.89896 -0.663068
Normal: 0.981073 0.192478 -0.0211567
UV: 0.357529 0.843737

Position: 1.31634 2.81866 -1.06063
Normal: 0.981073 0.192478 -0.0211567
UV: 0.357233 0.844542

Position: 1.11396 4.03816 0.649181
Normal: 0.981073 0.192478 -0.0211567
UV: 0.358507 0.843633

Position: 0.973997 2.82833 1.1764
Normal: 0.4191 -0.905386 0.0680501
UV: 0.230607 0.843511

Position: 1.31634 2.81866 -1.06063
Normal: 0.4191 -0.905386 0.06805
UV: 0.229865 0.848357

Position: 0.961518 2.63357 -1.28092
Normal: 0.4191 -0.905386 0.06805
UV: 0.230634 0.848834

Position: 1.333 2.97331 0.951406
Normal: 0.4191 -0.905386 0.0680501
UV: 0.229829 0.843998

Position: 1.11396 4.03816 0.649181
Normal: 0.478369 0.303725 0.823962
UV: 0.418998 0.845188

Position: 0.973997 2.82833 1.1764
Normal: 0.478369 0.303725 0.823962
UV: 0.419162 0.845741

Position: 0.862998 4.10786 0.806068
Normal: 0.478369 0.303725 0.823962
UV: 0.419226 0.845156

Position: 1.333 2.97331 0.951406
Normal: 0.478369 0.303725 0.823962
UV: 0.418954 0.845675

Position: 1.11396 4.03816 0.649181
Normal: 0.262767 0.960538 -0.0912206
UV: 0.48408 0.846119

Position: 0.864828 3.96753 -0.812191
Normal: 0.262767 0.960538 -0.0912206
UV: 0.483569 0.848022

Position: 1.11658 3.89896 -0.663068
Normal: 0.262767 0.960538 -0.0912206
UV: 0.484083 0.847827

Position: 0.862998 4.10786 0.806068
Normal: 0.262767 0.960538 -0.0912206
UV: 0.483567 0.845915

Position: 1.11658 3.89896 -0.663068
Normal: 0.436994 0.350843 -0.828218
UV: 0.418997 0.84543

Position: 0.961518 2.63357 -1.28092
Normal: 0.436994 0.350843 -0.828218
UV: 0.419169 0.844851

Position: 1.31634 2.81866 -1.06063
Normal: 0.436994 0.350843 -0.828218
UV: 0.418964 0.844936

Position: 0.864828 3.96753 -0.812191
Normal: 0.436994 0.350843 -0.828218
UV: 0.419225 0.845461

Position: -1.15943 3.93399 0.634876
Normal: -0.988876 0.13716 -0.057551
UV: 0.358654 0.57436

Position: -1.23169 2.73974 -0.969691
Normal: -0.988876 0.13716 -0.057551
UV: 0.35928 0.582367

Position: -1.07533 4.00474 -0.711657
Normal: -0.988876 0.13716 -0.057551
UV: 0.35928 0.57436

Position: -1.33423 2.84035 0.961756
Normal: -0.988876 0.13716 -0.057551
UV: 0.358654 0.582367

Position: -1.23169 2.73974 -0.969691
Normal: -0.1779 -0.982909 0.0473495
UV: 0.235385 0.84816

Position: -1.33423 2.84035 0.961756
Normal: -0.1779 -0.982909 0.0473495
UV: 0.235608 0.843976

Position: -1.01389 2.80363 1.17489
Normal: -0.1779 -0.982909 0.0473495
UV: 0.234914 0.843514

Position: -1.01622 2.6795 -1.18249
Normal: -0.1779 -0.982909 0.0473495
UV: 0.234919 0.848621

Position: -1.07533 4.00474 -0.711657
Normal: -0.609409 0.241159 -0.75529
UV: 0.420346 0.845478

Position: -1.23169 2.73974 -0.969691
Normal: -0.609409 0.241159 -0.75529
UV: 0.420437 0.8449

Position: -1.01622 2.6795 -1.18249
Normal: -0.609409 0.241159 -0.75529
UV: 0.420312 0.844872

Position: -0.814496 4.06367 -0.883584
Normal: -0.609409 0.241159 -0.75529
UV: 0.420195 0.845505

Position: -0.814496 4.06367 -0.883584
Normal: -0.515734 0.855614 -0.0440817
UV: 0.481383 0.848114

Position: -0.8576 4.22011 0.921127
Normal: -0.515734 0.855614 -0.0440817
UV: 0.481327 0.845765

Position: -1.15943 3.93399 0.634876
Normal: -0.515734 0.855614 -0.0440817
UV: 0.480934 0.846138

Position: -1.07533 4.00474 -0.711657
Normal: -0.515734 0.855614 -0.0440817
UV: 0.481043 0.847891

Position: -1.01389 2.80363 1.17489
Normal: -0.665081 0.250464 0.703516
UV: 0.421116 0.845753

Position: -1.15943 3.93399 0.634876
Normal: -0.665081 0.250464 0.703516
UV: 0.421428 0.845236

Position: -0.8576 4.22011 0.921127
Normal: -0.665081 0.250464 0.703516
UV: 0.421263 0.845105

Position: -1.33423 2.84035 0.961756
Normal: -0.665081 0.250464 0.703516
UV: 0.421239 0.845736

Position: 0.685857 2.74799 -1.84443
Normal: -0.0601834 0.243622 -0.968001
UV: 0.419328 0.844903

Position: -0.435968 3.70758 -1.53318
Normal: -0.0601834 0.243622 -0.968001
UV: 0.419977 0.845418

Position: -0.703842 2.66375 -1.78977
Normal: -0.0601834 0.243622 -0.968001
UV: 0.420132 0.844865

Position: 0.376314 3.8756 -1.55193
Normal: -0.0601834 0.243622 -0.968001
UV: 0.419469 0.845495

Position: 0.796199 2.5955 -1.54078
Normal: 0.0188522 -0.9295 -0.368341
UV: 0.230992 0.849397

Position: -0.703842 2.66375 -1.78977
Normal: 0.0188522 -0.9295 -0.368341
UV: 0.234242 0.849937

Position: -0.80832 2.59622 -1.53792
Normal: 0.0188522 -0.9295 -0.368341
UV: 0.234468 0.849391

Position: 0.685857 2.74799 -1.84443
Normal: 0.0188522 -0.9295 -0.368341
UV: 0.231231 0.850055

Position: 0.796199 2.5955 -1.54078
Normal: 0.810245 0.261194 -0.524673
UV: 0.356875 0.844708

Position: 0.631598 4.06711 -1.27153
Normal: 0.810245 0.261194 -0.524673
UV: 0.357075 0.843611

Position: 0.376314 3.8756 -1.55193
Normal: 0.810245 0.261194 -0.524673
UV: 0.356866 0.84363

Position: 0.685857 2.74799 -1.84443
Normal: 0.810245 0.261194 -0.524672
UV: 0.356648 0.844595

Position: -0.644762 3.90101 -1.26926
Normal: -0.135947 0.814324 -0.564265
UV: 0.481604 0.848617

Position: 0.376314 3.8756 -1.55193
Normal: -0.135947 0.814324 -0.564265
UV: 0.48302 0.848985

Position: 0.631598 4.06711 -1.27153
Normal: -0.135947 0.814324 -0.564265
UV: 0.483266 0.84862

Position: -0.435968 3.70758 -1.53318
Normal: -0.135947 0.814324 -0.564265
UV: 0.481876 0.84896

Position: -0.80832 2.59622 -1.53792
Normal: -0.79301 0.268023 -0.547083
UV: 0.361341 0.843056

Position: -0.435968 3.70758 -1.53318
Normal: -0.79301 0.268023 -0.547083
UV: 0.361063 0.844008

Position: -0.644762 3.90101 -1.26926
Normal: -0.79301 0.268023 -0.547083
UV: 0.361219 0.844152

Position: -0.703842 2.66375 -1.78977
Normal: -0.79301 0.268023 -0.547083
UV: 0.361263 0.843106

Position: 0.41466 4.05105 1.57802
Normal: 0.00491424 0.222457 0.97493
UV: 0.419485 0.845182

Position: -0.632509 2.9517 1.83415
Normal: 0.00491424 0.222457 0.97493
UV: 0.42009 0.845685

Position: -0.468955 4.14634 1.57997
Normal: 0.00491424 0.222457 0.97493
UV: 0.419996 0.845139

Position: 0.641091 2.92497 1.85306
Normal: 0.00491424 0.222457 0.97493
UV: 0.419354 0.845697

Position: 0.791469 2.77661 1.51809
Normal: -0.0104116 -0.893846 0.448253
UV: 0.231002 0.842771

Position: -0.807486 2.78415 1.53861
Normal: -0.0104116 -0.893846 0.448253
UV: 0.234466 0.842726

Position: -0.632509 2.9517 1.83415
Normal: -0.0104116 -0.893846 0.448253
UV: 0.234087 0.842086

Position: 0.641091 2.92497 1.85306
Normal: -0.0104116 -0.893846 0.448253
UV: 0.231328 0.842045

Position: -0.807486 2.78415 1.53861
Normal: -0.855234 0.198002 0.478925
UV: 0.362261 0.844568

Position: -0.644213 4.25924 1.27267
Normal: -0.855234 0.198002 0.478925
UV: 0.36246 0.843468

Position: -0.468955 4.14634 1.57997
Normal: -0.855235 0.198002 0.478925
UV: 0.362231 0.843552

Position: -0.632509 2.9517 1.83415
Normal: -0.855235 0.198002 0.478925
UV: 0.362041 0.844443

Position: -0.644213 4.25924 1.27267
Normal: 0.0386 0.882842 0.468081
UV: 0.481605 0.845307

Position: 0.631107 4.25977 1.27531
Normal: 0.0386 0.882842 0.468081
UV: 0.483265 0.845304

Position: 0.41466 4.05105 1.57802
Normal: 0.0386 0.882842 0.468081
UV: 0.482983 0.84491

Position: -0.468955 4.14634 1.57997
Normal: 0.0386 0.882842 0.468081
UV: 0.481833 0.844907

Position: 0.791469 2.77661 1.51809
Normal: 0.835603 0.22346 0.50183
UV: 0.359155 0.844573

Position: 0.41466 4.05105 1.57802
Normal: 0.835603 0.22346 0.50183
UV: 0.3592 0.843623

Position: 0.631107 4.25977 1.27531
Normal: 0.835603 0.22346 0.50183
UV: 0.358974 0.843468

Position: 0.641091 2.92497 1.85306
Normal: 0.835603 0.22346 0.50183
UV: 0.359405 0.844463

Position: -0.509179 4.62767 0.70903
Normal: -0.0106146 0.995242 -0.0968541
UV: 0.481781 0.846041

Position: 0.444612 4.49207 -0.788883
Normal: -0.0106146 0.995242 -0.0968542
UV: 0.483022 0.847991

Position: 0.447188 4.66639 0.695026
Normal: -0.0106146 0.995242 -0.0968541
UV: 0.483026 0.846059

Position: -0.458162 4.50303 -0.884385
Normal: -0.0106146 0.995242 -0.0968541
UV: 0.481847 0.848116

Position: -0.681012 4.41926 1.02269
Normal: -0.0109169 0.816044 0.577887
UV: 0.420118 0.845848

Position: 0.447188 4.66639 0.695026
Normal: -0.0109169 0.816044 0.577887
UV: 0.419466 0.845698

Position: 0.666913 4.41978 1.02482
Normal: -0.0109169 0.816044 0.577887
UV: 0.419339 0.845849

Position: -0.509179 4.62767 0.70903
Normal: -0.0109169 0.816044 0.577887
UV: 0.420019 0.845704

Position: -0.682524 4.24275 -1.02278
Normal: -0.773636 0.63052 -0.0627065
UV: 0.361247 0.843183

Position: -0.509179 4.62767 0.70903
Normal: -0.773636 0.63052 -0.0627065
UV: 0.361118 0.844474

Position: -0.681012 4.41926 1.02269
Normal: -0.773636 0.63052 -0.0627066
UV: 0.361246 0.844708

Position: -0.458162 4.50303 -0.884385
Normal: -0.773636 0.630519 -0.0627065
UV: 0.36108 0.843287

Position: 0.444612 4.49207 -0.788883
Normal: 0.0362439 0.591679 -0.805359
UV: 0.419468 0.845701

Position: -0.682524 4.24275 -1.02278
Normal: 0.0362439 0.591679 -0.805359
UV: 0.420119 0.845587

Position: 0.668366 4.24315 -1.02461
Normal: 0.0362439 0.591679 -0.805359
UV: 0.419338 0.845587

Position: -0.458162 4.50303 -0.884385
Normal: 0.0362439 0.591679 -0.805359
UV: 0.41999 0.845706

Position: 0.666913 4.41978 1.02482
Normal: 0.749717 0.658496 -0.0656417
UV: 0.358787 0.843348

Position: 0.444612 4.49207 -0.788883
Normal: 0.749717 0.658495 -0.0656417
UV: 0.357435 0.843295

Position: 0.668366 4.24315 -1.02461
Normal: 0.749717 0.658495 -0.0656417
UV: 0.357259 0.84348

Position: 0.447188 4.66639 0.695026
Normal: 0.749717 0.658495 -0.0656417
UV: 0.358541 0.843165


[INDEX_DATA]
0 2 1
2 3 1
4 6 5
6 7 5
8 10 9
11 9 10
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
20 23 22
24 26 25
25 27 24
28 30 29
29 31 28
32 34 33
33 35 32
36 38 37
37 39 36
40 42 41
40 43 42
44 46 45
44 47 46
48 50 49
49 51 48
52 54 53
53 55 52
52 57 56
52 55 57
56 59 58
56 57 59
54 58 59
59 53 54
60 62 61
60 63 62
64 66 65
64 67 66
68 70 69
69 71 68
72 74 73
73 75 72
76 78 77
77 79 76
76 81 80
76 79 81
80 83 82
80 81 83
78 82 83
83 77 78
84 86 85
84 87 86
88 85 86
86 89 88
90 88 89
89 91 90
84 90 91
91 87 84
92 94 93
93 95 92
92 97 96
92 95 97
96 99 98
96 97 99
94 98 99
99 93 94
100 102 101
101 103 100
104 100 103
103 105 104
106 104 105
105 107 106
106 101 102
106 107 101
108 110 109
109 111 108
112 108 111
111 113 112
114 112 113
113 115 114
114 109 110
114 115 109
116 118 117
117 119 116
120 122 121
121 123 120
124 126 125
125 127 124
128 130 129
129 131 128
132 134 133
133 135 132
136 138 137
137 139 136
140 142 141
142 140 143
144 146 145
146 144 147
148 150 149
148 151 150
152 154 153
153 155 152
156 158 157
157 159 156
160 162 161
161 163 160
164 166 165
164 167 166
168 170 169
169 171 168
172 174 173
173 175 172
176 178 177
177 179 176
180 182 181
180 183 182
184 186 185
184 187 186
188 190 189
188 191 190
192 194 193
193 195 192
196 198 197
197 199 196
200 202 201
201 203 200
204 206 205
205 207 204
208 210 209
209 211 208
212 214 213
213 215 212

