UV: 0.712198 0.0369235

Position: 0.942738 0.571997 -1.20626
Normal: -0 0.00926282 -0.999957
UV: 0.636535 0.0254176

Position: 0.942738 0.490962 1.32712
Normal: -0 -0.0260356 0.999661
UV: 0.661767 0.0265319

Position: 1.1643 0.490962 1.32712
Normal: -0 -0.0260356 0.999661
UV: 0.670267 0.0265319

Position: 1.1643 0.363955 1.32381
Normal: -0 -0.0260356 0.999661
UV: 0.670267 0.0279529

Position: 0.942738 0.363955 1.32381
Normal: -0 -0.0260356 0.999661
UV: 0.661767 0.0279529

Position: 0.942738 0.363955 2.15999
Normal: -0 -0.0281944 -0.999602
UV: 0.652957 0.0239791

Position: 1.1643 0.363955 2.15999
Normal: -0 -0.0281944 -0.999602
UV: 0.661457 0.0239791

Position: 1.1643 0.571152 2.15415
Normal: -0 -0.0281944 -0.999602
UV: 0.661457 0.0258777

Position: 0.942738 0.571152 2.15415
Normal: -0 -0.0281944 -0.999602
UV: 0.652957 0.0258777

Position: 0.942738 0.572079 1.33106
Normal: -0 -0.0485323 0.998822
UV: 0.661767 0.024841

Position: 1.1643 0.572079 1.33106
Normal: -0 -0.0485323 0.998822
UV: 0.670267 0.024841

Position: 1.1643 0.490962 1.32712
Normal: -0 -0.0485323 0.998822
UV: 0.670267 0.0265319

Position: 0.942738 0.490962 1.32712
Normal: -0 -0.0485323 0.998822
UV: 0.661767 0.0265319

Position: 0.942738 0.571152 2.15415
Normal: -0 -0.664323 -0.747446
UV: 0.652957 0.0258777

Position: 1.1643 0.571152 2.15415
Normal: -0 -0.664323 -0.747446
UV: 0.661457 0.0258777

Position: 1.1643 0.74311 2.00131
Normal: -0 -0.664323 -0.747446
UV: 0.661457 0.0279529

Position: 0.942738 0.74311 2.00131
Normal: -0 -0.664323 -0.747446
UV: 0.652957 0.0279529

Position: 1.16429 0.754104 1.49217
Normal: -0 -0.662777 0.748817
UV: 0.670267 0.0232613

Position: 0.942738 0.572079 1.33106
Normal: -0 -0.662777 0.748817
UV: 0.661767 0.024841

Position: 0.942738 0.754104 1.49217
Normal: -0 -0.662777 0.748817
UV: 0.661767 0.0232613

Position: 1.1643 0.572079 1.33106
Normal: -0 -0.662777 0.748817
UV: 0.670267 0.024841

Position: 0.942738 0.82981 1.73941
Normal: -0 -0.956181 0.292777
UV: 0.670577 0.0273029

Position: 1.16429 0.82981 1.73941
Normal: -0 -0.956181 0.292777
UV: 0.679078 0.0273029

Position: 1.16429 0.754104 1.49217
Normal: -0 -0.956181 0.292777
UV: 0.679078 0.0297047

Position: 0.942738 0.754104 1.49217
Normal: -0 -0.956181 0.292777
UV: 0.670577 0.0297047

Position: 0.942738 0.74311 2.00131
Normal: -0 -0.949333 -0.314271
UV: 0.670577 0.0244386

Position: 1.1643 0.74311 2.00131
Normal: -0 -0.949333 -0.314271
UV: 0.679078 0.0244386

Position: 1.16429 0.82981 1.73941
Normal: -0 -0.949333 -0.314271
UV: 0.679078 0.0273029

Position: 0.942738 0.82981 1.73941
Normal: -0 -0.949333 -0.314271
UV: 0.670577 0.0273029

Position: 0.722378 0.363955 2.5467
Normal: -0 -1 0
UV: 0.144515 0.0672764

Position: 1.1643 0.363955 2.47818
Normal: -0 -1 0
UV: 0.151837 0.0684116

Position: 0.942738 0.363955 2.15999
Normal: -0 -1 0
UV: 0.148166 0.073462

Position: 1.1643 0.363955 2.15999
Normal: -0 -1 0
UV: 0.151837 0.073462

Position: -0 0.363955 2.6587
Normal: -0 -1 0
UV: 0.132517 0.0654206

Position: 0.942738 0.363955 -1.20818
Normal: -0 -1 0
UV: 0.148166 0.129553

Position: 0.942738 0.363955 1.32381
Normal: -0 -1 0
UV: 0.148166 0.0873175

Position: 1.1643 0.363955 1.32381
Normal: -0 -1 0
UV: 0.151837 0.0873175

Position: 1.1643 0.363955 -1.20818
Normal: -0 -1 0
UV: 0.151837 0.129553

Position: 1.1643 0.363955 -2.16238
Normal: -0 -1 0
UV: 0.151837 0.145305

