UV: 0.139443 0.188096

Position: -4.90435 9.30275 -5.35843
Normal: 1 0 0
UV: 0.139443 0.188096

Position: -4.90435 9.30275 -5.58012
Normal: 1 0 0
UV: 0.0970972 0.188737

Position: -4.90435 9.30275 -5.58012
Normal: -0 0 -1
UV: 0.097097 0.189153

Position: -5.67384 9.30275 -5.58012
Normal: -0 0 -1
UV: 0.0364509 0.189153

Position: -0 4.81256 -5.58012
Normal: -0 0 -1
UV: 0.539847 0.579884

Position: -0 9.30275 -5.58012
Normal: -0 0 -1
UV: 0.539846 0.18791

Position: -1.6313 4.81256 -5.58012
Normal: -0 0 -1
UV: 0.637282 0.579884

Position: -1.6313 9.30275 -5.58012
Normal: -0 0 -1
UV: 0.637282 0.18791

Position: -1.6313 9.83453e-015 -5.58012
Normal: -0 0 -1
UV: 0.637282 1

Position: -0 9.83453e-015 -5.58012
Normal: -0 0 -1
UV: 0.539846 1

Position: -4.90435 9.30275 -5.35843
Normal: -0 -1 0
UV: 1.33247 0.179685

Position: -1.6313 9.30275 -5.35843
Normal: -0 -1 0
UV: 1.27674 0.179685

Position: -1.6313 9.30275 -5.58012
Normal: -0 -1 0
UV: 1.27674 0.175577

Position: -4.90435 9.30275 -5.58012
Normal: -0 -1 7.26709e-007
UV: 1.33247 0.175577

Position: -0 9.30275 -5.58012
Normal: -0 -1 0
UV: 1.24896 0.175577

Position: -0 9.30275 -5.72223
Normal: -0 -1 7.38308e-007
UV: 1.24896 0.172943

Position: -5.67384 9.30275 -5.58012
Normal: -0 -1 1.09006e-006
UV: 1.34558 0.175577

Position: -5.81598 9.30275 -5.72223
Normal: -0 -1 5.42919e-007
UV: 1.34899 0.172943

Position: -5.81598 9.30275 -5.72223
Normal: 7.98871e-007 0 -1
UV: 1.34899 0.172943

Position: -0 9.30275 -5.72223
Normal: -0 0 -1
UV: 1.24896 0.172943

Position: -0 9.96984 -5.72223
Normal: -0 0 -1
UV: 1.24896 0.139098

Position: -5.81598 9.96984 -5.72223
Normal: 7.98871e-007 0 -1
UV: 1.35762 0.139099

Position: -5.43083 9.96984 -5.33709
Normal: -0 1 -2.20168e-007
UV: 1.35722 0.120673

Position: -0 9.96984 -5.72223
Normal: -0 1 -2.20168e-007
UV: 1.24896 0.139098

Position: -0 9.96984 -5.3371
Normal: -0 1 -2.20168e-007
UV: 1.24896 0.120673

Position: -5.81598 9.96984 -5.72223
Normal: -0 1 -2.20168e-007
UV: 1.35762 0.139099

Position: -5.43083 9.96984 -5.33709
Normal: 2.14456e-006 0 1
UV: 1.18152 0.163576

Position: -0 9.96984 -5.3371
Normal: -0 0 1
UV: 1.36721 0.163576

Position: -0 9.8854 -5.3371
Normal: -0 0 1
UV: 1.36721 0.14773

Position: -5.43083 9.8854 -5.33709
Normal: 2.14456e-006 0 1
UV: 1.18152 0.14773

Position: -5.43083 9.8854 -5.33709
Normal: -0 1 0
UV: 1.11476 0.0296131

Position: -0 9.8854 -5.3371
Normal: -0 1 0
UV: 1.11476 0.100401

Position: -0 9.8854 0.0937438
Normal: -0 1 -3.70552e-009
UV: 1.30902 0.100401

Position: -4.70748 2.13703 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: -3.35134 2.13703 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: -3.35134 3.72196 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: -4.70748 3.72196 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: -4.70748 1.92497 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: -3.35134 1.92497 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: -3.35134 2.13703 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: -4.70748 2.13703 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: -3.35134 2.13703 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -4.70748 2.13703 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -4.70748 2.13703 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -3.35134 2.13703 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -4.70748 1.92497 -5.69973
Normal: -1 0 0
UV: 0.952583 0.995433

Position: -4.70748 2.13703 -5.50152
Normal: -1 0 0
UV: 0.918345 0.981104

Position: -4.70748 1.92497 -5.50152
Normal: -1 0 0
UV: 0.918345 0.995433

Position: -4.70748 2.13703 -5.69973
Normal: -1 0 0
UV: 0.952583 0.981104

Position: -3.35134 1.92497 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: -4.70748 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: -3.35134 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: -4.70748 1.92497 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: -3.35134 2.13703 -5.50152
Normal: 1 0 0
UV: 0.952583 0.981104

Position: -3.35134 2.13703 -5.69973
Normal: 1 0 0
UV: 0.918345 0.981104

Position: -3.35134 1.92497 -5.50152
Normal: 1 0 0
UV: 0.952583 0.995433

Position: -3.35134 1.92497 -5.69973
Normal: 1 0 0
UV: 0.918345 0.995433

Position: -3.35134 3.72196 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: -4.70748 3.72196 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: -4.70748 3.72196 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: -3.35134 3.72196 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: -3.35134 3.72196 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -3.35134 2.13703 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -3.35134 3.72196 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: -4.70748 2.13703 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -4.70748 3.72196 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: -4.70748 1.92497 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: -3.35134 2.13703 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -3.35134 1.92497 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -3.35134 1.92497 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: -4.70748 1.92497 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -4.70748 2.13703 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -4.70748 1.92497 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: -4.70748 1.92497 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: -3.35134 1.92497 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: -3.35134 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: -4.70748 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: -3.35134 1.92497 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: -4.70748 3.72196 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -3.18431 2.13703 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: -1.82817 2.13703 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: -1.82817 3.72196 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: -3.18431 3.72196 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: -3.18431 1.92497 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: -1.82817 1.92497 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: -1.82817 2.13703 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: -3.18431 2.13703 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: -1.82817 2.13703 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -3.18431 2.13703 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -3.18431 2.13703 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -1.82817 2.13703 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -3.18431 1.92497 -5.69973
Normal: -1 0 0
UV: 0.952583 0.995433

Position: -3.18431 2.13703 -5.50152
Normal: -1 0 0
UV: 0.918345 0.981104

Position: -3.18431 1.92497 -5.50152
Normal: -1 0 0
UV: 0.918345 0.995433

Position: -3.18431 2.13703 -5.69973
Normal: -1 0 0
UV: 0.952583 0.981104

Position: -3.18431 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: -1.82817 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: -1.82817 1.92497 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: -3.18431 1.92497 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: -1.82817 2.13703 -5.50152
Normal: 1 0 0
UV: 0.952583 0.981104

Position: -1.82817 2.13703 -5.69973
Normal: 1 0 0
UV: 0.918345 0.981104

Position: -1.82817 1.92497 -5.50152
Normal: 1 0 0
UV: 0.952583 0.995433

Position: -1.82817 1.92497 -5.69973
Normal: 1 0 0
UV: 0.918345 0.995433

Position: -1.82817 3.72196 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: -3.18431 3.72196 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: -3.18431 3.72196 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: -1.82817 3.72196 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: -1.82817 3.72196 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -1.82817 2.13703 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -1.82817 3.72196 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: -3.18431 2.13703 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -3.18431 3.72196 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: -3.18431 1.92497 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: -1.82817 2.13703 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: -1.82817 1.92497 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -1.82817 1.92497 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: -3.18431 1.92497 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: -3.18431 2.13703 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: -3.18431 1.92497 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: -3.18431 1.92497 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: -1.82817 1.92497 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: -1.82817 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: -3.18431 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: -1.82817 1.92497 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: -3.18431 3.72196 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 3.18431 2.13703 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: 1.82816 3.72196 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: 1.82816 2.13703 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: 3.18431 3.72196 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: 3.18431 1.92497 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: 1.82816 2.13703 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: 1.82816 1.92497 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: 3.18431 2.13703 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: 1.82816 2.13703 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 3.18431 2.13703 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 1.82816 2.13703 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 3.18431 2.13703 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 3.18431 1.92497 -5.50152
Normal: 1 0 0
UV: 0.918345 0.995433

Position: 3.18431 2.13703 -5.50152
Normal: 1 0 0
UV: 0.918345 0.981104

Position: 3.18431 1.92497 -5.69973
Normal: 1 0 0
UV: 0.952583 0.995433

Position: 3.18431 2.13703 -5.69973
Normal: 1 0 0
UV: 0.952583 0.981104

Position: 3.18431 1.92497 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: 1.82816 1.92497 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: 3.18431 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: 1.82816 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: 1.82816 2.13703 -5.50152
Normal: -1 0 0
UV: 0.952583 0.981104

Position: 1.82816 1.92497 -5.50152
Normal: -1 0 0
UV: 0.952583 0.995433

Position: 1.82816 2.13703 -5.69973
Normal: -1 0 0
UV: 0.918345 0.981104

Position: 1.82816 1.92497 -5.69973
Normal: -1 0 0
UV: 0.918345 0.995433

Position: 1.82816 3.72196 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: 3.18431 3.72196 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: 3.18431 3.72196 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: 1.82816 3.72196 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: 1.82816 3.72196 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: 1.82816 3.72196 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: 1.82816 2.13703 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 3.18431 2.13703 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: 3.18431 1.92497 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: 3.18431 3.72196 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: 1.82816 2.13703 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: 1.82816 1.92497 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: 1.82816 1.92497 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 3.18431 1.92497 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: 3.18431 1.92497 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: 3.18431 2.13703 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: 3.18431 1.92497 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: 1.82816 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: 1.82816 1.92497 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: 3.18431 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: 1.82816 1.92497 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: 3.18431 3.72196 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: 4.70748 2.13703 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: 3.35134 3.72196 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: 3.35134 2.13703 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: 4.70748 3.72196 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: 4.70748 1.92497 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: 3.35134 2.13703 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: 3.35134 1.92497 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: 4.70748 2.13703 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: 3.35134 2.13703 -5.69973
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 4.70748 2.13703 -5.69973
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 3.35134 2.13703 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 4.70748 2.13703 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 4.70748 1.92497 -5.50152
Normal: 1 0 0
UV: 0.918345 0.995433

Position: 4.70748 2.13703 -5.50152
Normal: 1 0 0
UV: 0.918345 0.981104

Position: 4.70748 1.92497 -5.69973
Normal: 1 0 0
UV: 0.952583 0.995433

Position: 4.70748 2.13703 -5.69973
Normal: 1 0 0
UV: 0.952583 0.981104

Position: 4.70748 1.92497 -5.69973
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: 3.35134 1.92497 -5.69973
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: 4.70748 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: 3.35134 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: 3.35134 2.13703 -5.50152
Normal: -1 0 0
UV: 0.952583 0.981104

Position: 3.35134 1.92497 -5.50152
Normal: -1 0 0
UV: 0.952583 0.995433

Position: 3.35134 2.13703 -5.69973
Normal: -1 0 0
UV: 0.918345 0.981104

Position: 3.35134 1.92497 -5.69973
Normal: -1 0 0
UV: 0.918345 0.995433

Position: 3.35134 3.72196 -5.34114
Normal: -0 1 0
UV: 0.845895 0.650581

Position: 4.70748 3.72196 -5.50152
Normal: -0 1 0
UV: 0.806238 0.662831

Position: 4.70748 3.72196 -5.34114
Normal: -0 1 0
UV: 0.806238 0.650581

Position: 3.35134 3.72196 -5.50152
Normal: -0 1 0
UV: 0.845895 0.662831

Position: 3.35134 3.72196 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: 3.35134 3.72196 -5.34114
Normal: -1 0 0
UV: 0.710045 0.650581

Position: 3.35134 2.13703 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 4.70748 2.13703 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: 4.70748 1.92497 -5.34114
Normal: 1 0 0
UV: 0.710045 0.650581

Position: 4.70748 3.72196 -5.34114
Normal: 1 0 0
UV: 0.749702 0.650581

Position: 3.35134 2.13703 -5.50152
Normal: -1 0 0
UV: 0.710045 0.662831

Position: 3.35134 1.92497 -5.34114
Normal: -1 0 0
UV: 0.729873 0.650581

Position: 3.35134 1.92497 -5.50152
Normal: -1 0 0
UV: 0.749702 0.662831

Position: 4.70748 1.92497 -5.50152
Normal: 1 0 0
UV: 0.710045 0.662831

Position: 4.70748 1.92497 -5.34114
Normal: 1 0 0
UV: 0.729873 0.650581

Position: 4.70748 2.13703 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: 4.70748 1.92497 -5.34114
Normal: -0 -1 0
UV: 0.939401 0.650581

Position: 3.35134 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.899744 0.662831

Position: 3.35134 1.92497 -5.34114
Normal: -0 -1 0
UV: 0.899744 0.650581

Position: 4.70748 1.92497 -5.50152
Normal: -0 -1 0
UV: 0.939401 0.662831

Position: 3.35134 1.92497 -5.34114
Normal: -1 0 0
UV: 0.749702 0.650581

Position: 4.70748 3.72196 -5.50152
Normal: 1 0 0
UV: 0.749702 0.662831

Position: -0 0.212061 -5.71151
Normal: -0 0 -1
UV: 0.952843 0.609018

Position: -1.41489 3.72196 -5.71151
Normal: -0 0 -1
UV: 0.680958 0.146411

Position: -1.41489 0.212061 -5.71151
Normal: -0 0 -1
UV: 0.680958 0.609018

Position: -0 3.72196 -5.71151
Normal: -0 0 -1
UV: 0.952843 0.146411

Position: 1.41489 -1.64996e-007 -5.90972
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: -1.41489 0.212061 -5.90972
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: -1.41489 -1.64996e-007 -5.90972
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: 1.41489 0.212061 -5.90972
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: -1.41489 0.212061 -5.90972
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 1.41489 0.212061 -5.90972
Normal: -0 1 0
UV: 0.728154 0.993576

Position: -1.41489 0.212061 -5.71151
Normal: -0 1 0
UV: 0.701132 0.993576

Position: 1.41489 0.212061 -5.71151
Normal: -0 1 0
UV: 0.728154 0.993576

Position: 1.41489 -1.64996e-007 -5.71151
Normal: 1 0 0
UV: 0.918345 0.995433

Position: 1.41489 0.212061 -5.71151
Normal: 1 0 0
UV: 0.918345 0.981104

Position: 1.41489 -1.64996e-007 -5.90972
Normal: 1 0 0
UV: 0.952583 0.995433

Position: 1.41489 0.212061 -5.90972
Normal: 1 0 0
UV: 0.952583 0.981104

Position: 1.41489 -1.64996e-007 -5.90972
Normal: -0 -1 0
UV: 0.948243 0.993381

Position: -1.41489 -1.64996e-007 -5.90972
Normal: -0 -1 0
UV: 0.921221 0.993381

Position: 1.41489 -1.64996e-007 -5.71151
Normal: -0 -1 0
UV: 0.948243 0.982754

Position: -1.41489 -1.64996e-007 -5.71151
Normal: -0 -1 0
UV: 0.921221 0.982754

Position: -1.41489 0.212061 -5.71151
Normal: -1 0 0
UV: 0.952583 0.981104

Position: -1.41489 -1.64996e-007 -5.71151
Normal: -1 0 0
UV: 0.952583 0.995433

Position: -1.41489 0.212061 -5.90972
Normal: -1 0 0
UV: 0.918345 0.981104

Position: -1.41489 -1.64996e-007 -5.90972
Normal: -1 0 0
UV: 0.918345 0.995433

Position: 1.41489 3.72196 -5.55114
Normal: -0 1 1.05076e-006
UV: 0.802364 0.981683

Position: -0 3.72196 -5.71151
Normal: -0 1 1.05076e-006
UV: 0.816412 0.993933

Position: 1.41489 3.72196 -5.71151
Normal: -0 1 1.05076e-006
UV: 0.802364 0.993933

Position: -1.41489 3.72196 -5.55114
Normal: -0 1 1.05076e-006
UV: 0.83046 0.981683

Position: -1.41489 3.72196 -5.71151
Normal: -0 1 1.05076e-006
UV: 0.83046 0.993933

Position: -1.41489 3.72196 -5.71151
Normal: -1 0 0
UV: 0.705172 0.992968

Position: -1.41489 3.72196 -5.55114
Normal: -1 0 0
UV: 0.705172 0.980718

Position: -1.41489 0.212061 -5.71151
Normal: -1 0 0
UV: 0.728507 0.992968

Position: 1.41489 0.212061 -5.71151
Normal: 1 0 0
UV: 0.705172 0.992968

Position: 1.41489 -1.64996e-007 -5.55114
Normal: 1 0 0
UV: 0.705172 0.980718

Position: 1.41489 3.72196 -5.55114
Normal: 1 0 0
UV: 0.728507 0.980718

Position: -1.41489 0.212061 -5.71151
Normal: -1 0 0
UV: 0.705172 0.992968

Position: -1.41489 -1.64996e-007 -5.55114
Normal: -1 0 0
UV: 0.71684 0.980718

Position: -1.41489 -1.64996e-007 -5.71151
Normal: -1 0 0
UV: 0.728507 0.992968

Position: 1.41489 -1.64996e-007 -5.71151
Normal: 1 0 0
UV: 0.705172 0.992968

Position: 1.41489 -1.64996e-007 -5.55114
Normal: 1 0 0
UV: 0.71684 0.980718

Position: 1.41489 0.212061 -5.71151
Normal: 1 0 0
UV: 0.728507 0.992968

Position: 1.41489 -1.64996e-007 -5.55114
Normal: -0 -1 0
UV: 0.946062 0.981683

Position: -1.41489 -1.64996e-007 -5.71151
Normal: -0 -1 0
UV: 0.922047 0.993933

Position: -1.41489 -1.64996e-007 -5.55114
Normal: -0 -1 0
UV: 0.922047 0.981683

Position: 1.41489 -1.64996e-007 -5.71151
Normal: -0 -1 0
UV: 0.946062 0.993933

Position: -1.41489 -1.64996e-007 -5.55114
Normal: -1 0 0
UV: 0.728507 0.980718

Position: 1.41489 3.72196 -5.71151
Normal: 1 0 0
UV: 0.728507 0.992968

Position: 1.41489 0.212061 -5.71151
Normal: -0 0 -1
UV: 0.680958 0.609018

Position: 1.41489 3.72196 -5.71151
Normal: -0 0 -1
UV: 0.680958 0.146411

Position: -4.70748 5.19931 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: -3.35134 5.19931 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: -3.35134 6.78423 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: -4.70748 6.78423 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: -4.70748 4.98724 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: -3.35134 4.98724 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: -3.35134 5.19931 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: -4.70748 5.19931 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: -3.35134 5.19931 -5.50152
Normal: -0 1 0
UV: 0.701132 0.993576

Position: -4.70748 5.19931 -5.50152
Normal: -0 1 0
UV: 0.728154 0.993576

