Position: -1.74427 0.941803 -1.81182
Normal: -1 0 0
UV: 0.599474 0.235307

Position: -1.74427 1.00942 -2.06417
Normal: -1 0 0
UV: 0.609968 0.27443

Position: -2.00542 2.31747 -3.89559
Normal: -0 0.813086 -0.582144
UV: 0.674504 0.355103

Position: -1.74598 2.31747 -3.89559
Normal: -0 0.813086 -0.582144
UV: 0.704686 0.355103

Position: -2.06214 2.42393 -3.74689
Normal: -0 0.813086 -0.582144
UV: 0.667907 0.376378

Position: -1.68927 2.42393 -3.74689
Normal: -0 0.813086 -0.582144
UV: 0.711283 0.376378

Position: -1.74598 1.83042 -3.89559
Normal: -0 0 -1
UV: 0.65635 0.218274

Position: -2.00542 2.31747 -3.89559
Normal: -0 0 -1
UV: 0.71301 0.248456

Position: -2.00542 1.83042 -3.89559
Normal: -0 0 -1
UV: 0.65635 0.248456

Position: -1.74598 2.31747 -3.89559
Normal: -0 0 -1
UV: 0.71301 0.218274

Position: -2.06214 1.72396 -3.74689
Normal: -0 -0.813085 -0.582144
UV: 0.704845 0.313292

Position: -1.74598 1.83042 -3.89559
Normal: -0 -0.813085 -0.582144
UV: 0.668066 0.292019

Position: -2.00542 1.83042 -3.89559
Normal: -0 -0.813085 -0.582144
UV: 0.698248 0.292019

Position: -1.68927 1.72396 -3.74689
Normal: -0 -0.813085 -0.582144
UV: 0.661471 0.313294

Position: -1.68927 2.42393 -3.74689
Normal: -0 0 1
UV: 0.944324 0.0923805

Position: -2.06214 1.72396 -3.74689
Normal: -0 0 1
UV: 0.862895 0.0490045

Position: -2.06214 2.42393 -3.74689
Normal: -0 0 1
UV: 0.944324 0.0490045

Position: -1.68927 1.72396 -3.74689
Normal: -0 0 1
UV: 0.862895 0.0923805

Position: -1.74598 1.83042 -3.89559
Normal: 0.934349 0 -0.356358
UV: 0.773286 0.272361

Position: -1.68927 2.42393 -3.74689
Normal: 0.934349 0 -0.356359
UV: 0.842331 0.253848

Position: -1.74598 2.31747 -3.89559
Normal: 0.934349 0 -0.356358
UV: 0.829945 0.272361

Position: -1.68927 1.72396 -3.74689
Normal: 0.934349 0 -0.356359
UV: 0.760901 0.253848

Position: -2.00542 1.83042 -3.89559
Normal: -0.93435 0 -0.356355
UV: 0.829827 0.272367

Position: -2.06214 2.42393 -3.74689
Normal: -0.93435 0 -0.356355
UV: 0.760784 0.253853

Position: -2.06214 1.72396 -3.74689
Normal: -0.93435 0 -0.356355
UV: 0.842212 0.253853

Position: -2.00542 2.31747 -3.89559
Normal: -0.93435 0 -0.356355
UV: 0.773169 0.272367

Position: -1.53075 0.941803 2.8573
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.369075

Position: -1.74427 0.941803 2.8573
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.392489

Position: -1.53075 0.757066 2.67256
Normal: -0 0.707108 -0.707106
UV: 0.478059 0.369074

Position: -1.74427 0.757066 2.67256
Normal: -0 0.707108 -0.707106
UV: 0.47806 0.39249

Position: -1.53075 0.504711 2.60494
Normal: -0 0.258828 -0.965923
UV: 0.504199 0.369072

Position: -1.74427 0.504711 2.60494
Normal: -0 0.258828 -0.965923
UV: 0.504202 0.392487

Position: -1.53075 0.252355 2.67256
Normal: -0 -0.258828 -0.965923
UV: 0.530339 0.369068

Position: -1.74427 0.252355 2.67256
Normal: -0 -0.258828 -0.965923
UV: 0.530342 0.392484

Position: -1.53075 0.0676184 2.8573
Normal: -0 -0.707108 -0.707106
UV: 0.556476 0.369066

Position: -1.74427 0.0676184 2.8573
Normal: -0 -0.707108 -0.707106
UV: 0.556478 0.392483

Position: -1.53075 0 3.10965
Normal: -0 -0.965925 -0.258821
UV: 0.582615 0.369069

Position: -1.74427 0 3.10965
Normal: -0 -0.965925 -0.258821
UV: 0.582614 0.392481

Position: -1.53075 0.0676184 3.36201
Normal: -0 -0.965925 0.258821
UV: 0.60875 0.369072

Position: -1.74427 0.0676184 3.36201
Normal: -0 -0.965925 0.258821
UV: 0.608751 0.392484

Position: -1.53075 0.252355 3.54675
Normal: -0 -0.707108 0.707106
UV: 0.478156 0.369741

Position: -1.74427 0.0676184 3.36201
Normal: -0 -0.965925 0.258821
UV: 0.452021 0.393154

Position: -1.74427 0.252355 3.54675
Normal: -0 -0.707108 0.707106
UV: 0.478159 0.393153

Position: -1.53075 0.0676184 3.36201
Normal: -0 -0.965925 0.258821
UV: 0.452019 0.369742

Position: -1.53075 0.504711 3.61437
Normal: -0 -0.258828 0.965923
UV: 0.504291 0.369736

Position: -1.74427 0.504711 3.61437
Normal: -0 -0.258828 0.965923
UV: 0.504295 0.393148

Position: -1.53075 0.757066 3.54675
Normal: -0 0.258828 0.965923
UV: 0.530429 0.369733

Position: -1.74427 0.757066 3.54675
Normal: -0 0.258828 0.965923
UV: 0.530432 0.393147

Position: -1.53075 0.941803 3.36201
Normal: -0 0.707108 0.707106
UV: 0.55657 0.369733

Position: -1.74427 0.941803 3.36201
Normal: -0 0.707108 0.707106
UV: 0.556571 0.393148

Position: -1.53075 1.00942 3.10965
Normal: -0 0.965925 0.258821
UV: 0.582708 0.36973

Position: -1.74427 1.00942 3.10965
Normal: -0 0.965925 0.258821
UV: 0.58271 0.393142

Position: -1.53075 0.941803 2.8573
Normal: -0 0.707108 -0.707106
UV: 0.60885 0.369729

Position: -1.74427 0.941803 2.8573
Normal: -0 0.707108 -0.707106
UV: 0.608852 0.393144

Position: -1.74427 0.757066 2.67256
Normal: -1 0 0
UV: 0.570843 0.342224

Position: -1.74427 0.941803 2.8573
Normal: -1 0 0
UV: 0.59949 0.313567

Position: -1.74427 0.504711 3.10965
Normal: -1 -1.27855e-014 0
UV: 0.531701 0.274449

Position: -1.74427 0.504711 2.60494
Normal: -1 0 0
UV: 0.531706 0.352713

Position: -1.74427 0.252355 2.67256
Normal: -1 3.36943e-007 0
UV: 0.492562 0.342221

Position: -1.74427 0.0676184 2.8573
Normal: -1 3.36944e-007 0
UV: 0.463915 0.313569

Position: -1.74427 0 3.10965
Normal: -1 0 0
UV: 0.453434 0.274428

Position: -1.74427 0.0676184 3.36201
Normal: -1 0 0
UV: 0.463928 0.235307

Position: -1.74427 0.252355 3.54675
Normal: -1 0 0
UV: 0.492573 0.206667

Position: -1.74427 0.504711 3.61437
Normal: -1 0 0
UV: 0.531703 0.196182

Position: -1.74427 0.757066 3.54675
Normal: -1 -3.36943e-007 0
UV: 0.570831 0.206667

Position: -1.74427 0.941803 3.36201
Normal: -1 -3.36945e-007 0
UV: 0.599474 0.235307

Position: -1.74427 1.00942 3.10965
Normal: -1 0 0
UV: 0.609968 0.27443

Position: 2.06213 2.42393 -3.74689
Normal: -0 0.813086 -0.582144
UV: 0.667907 0.376378

Position: 1.68927 2.42393 -3.74689
Normal: -0 0.813086 -0.582144
UV: 0.711283 0.376378

Position: 1.74598 2.31747 -3.89559
Normal: -0 0.813086 -0.582144
UV: 0.704686 0.355103

Position: 2.00542 2.31747 -3.89559
Normal: -0 0.813086 -0.582144
UV: 0.674504 0.355103

Position: 2.00542 1.83042 -3.89559
Normal: -0 0 -1
UV: 0.65635 0.248456

Position: 2.00542 2.31747 -3.89559
Normal: -0 0 -1
UV: 0.71301 0.248456

Position: 1.74598 1.83042 -3.89559
Normal: -0 0 -1
UV: 0.65635 0.218274

Position: 1.74598 2.31747 -3.89559
Normal: -0 0 -1
UV: 0.71301 0.218274

Position: 2.06213 1.72396 -3.74689
Normal: -0 -0.813085 -0.582145
UV: 0.704845 0.313292

Position: 1.74598 1.83042 -3.89559
Normal: -0 -0.813085 -0.582145
UV: 0.668066 0.292019

Position: 1.68927 1.72396 -3.74689
Normal: -0 -0.813085 -0.582145
UV: 0.661471 0.313294

Position: 2.00542 1.83042 -3.89559
Normal: -0 -0.813085 -0.582145
UV: 0.698248 0.292019

Position: 2.06213 2.42393 -3.74689
Normal: -0 0 1
UV: 0.944324 0.0490045

Position: 2.06213 1.72396 -3.74689
Normal: -0 0 1
UV: 0.862895 0.0490045

Position: 1.68927 2.42393 -3.74689
Normal: -0 0 1
UV: 0.944324 0.0923805

Position: 1.68927 1.72396 -3.74689
Normal: -0 0 1
UV: 0.862895 0.0923805

Position: 1.68927 2.42393 -3.74689
Normal: -0.934349 0 -0.356359
UV: 0.842331 0.253848

Position: 1.68927 1.72396 -3.74689
Normal: -0.934349 0 -0.356359
UV: 0.760901 0.253848

Position: 1.74598 1.83042 -3.89559
Normal: -0.934349 0 -0.356359
UV: 0.773286 0.272361

Position: 1.74598 2.31747 -3.89559
Normal: -0.934349 0 -0.356359
UV: 0.829945 0.272361

Position: 2.06213 2.42393 -3.74689
Normal: 0.934352 0 -0.356352
UV: 0.760784 0.253853

Position: 2.00542 1.83042 -3.89559
Normal: 0.934352 0 -0.356352
UV: 0.829827 0.272367

Position: 2.06213 1.72396 -3.74689
Normal: 0.934352 0 -0.356352
UV: 0.842212 0.253853

Position: 2.00542 2.31747 -3.89559
Normal: 0.934352 0 -0.356352
UV: 0.773169 0.272367

Position: -1.61888 3.20449 1.52404
Normal: -0 0 1
UV: 0.863126 0.214244

Position: -1.61888 2.96213 1.52404
Normal: -0 0 1
UV: 0.863126 0.197728

Position: -1.73421 3.20449 1.52404
Normal: -0 0 1
UV: 0.830741 0.214244

Position: -1.73421 2.96213 1.52404
Normal: -0 0 1
UV: 0.830741 0.197728

Position: -1.73421 3.20449 1.52404
Normal: -0 1 0
UV: 0.830741 0.171433

Position: -1.73421 3.20449 0.786473
Normal: -0 1 0
UV: 0.782802 0.171433

Position: -1.61888 3.20449 1.52404
Normal: -0 1 0
UV: 0.830741 0.186941

Position: -1.61888 3.20449 0.786473
Normal: -0 1 0
UV: 0.782802 0.186941

Position: -1.61888 2.96213 0.786473
Normal: -0 0 -1
UV: 0.750418 0.197728

Position: -1.61888 3.20449 0.786473
Normal: -0 0 -1
UV: 0.750418 0.214244

Position: -1.73421 2.96213 0.786473
Normal: -0 0 -1
UV: 0.782802 0.197728

Position: -1.73421 3.20449 0.786473
Normal: -0 0 -1
UV: 0.782802 0.214244

Position: -1.61888 2.96213 1.52404
Normal: -0 -1 0
UV: 0.830741 0.198307

Position: -1.61888 2.96213 0.786473
Normal: -0 -1 0
UV: 0.782802 0.198307

Position: -1.73421 2.96213 1.52404
Normal: -0 -1 0
UV: 0.830741 0.214263

Position: -1.73421 2.96213 0.786473
Normal: -0 -1 0
UV: 0.782802 0.214263

Position: -1.73421 3.20449 0.786473
Normal: -1 0 0
UV: 0.782802 0.214244

Position: -1.73421 3.20449 1.52404
Normal: -1 0 0
UV: 0.830741 0.214244

Position: -1.73421 2.96213 1.52404
Normal: -1 0 0
UV: 0.830741 0.197728

Position: -1.73421 2.96213 0.786473
Normal: -1 0 0
UV: 0.782802 0.197728

Position: -1.61888 3.20449 3.8562
Normal: -0 0 1
UV: 0.863126 0.214244

Position: -1.61888 2.96213 3.8562
Normal: -0 0 1
UV: 0.863126 0.197728

Position: -1.73421 3.20449 3.8562
Normal: -0 0 1
UV: 0.830741 0.214244

Position: -1.73421 2.96213 3.8562
Normal: -0 0 1
UV: 0.830741 0.197728

Position: -1.73421 3.20449 3.8562
Normal: -0 1 0
UV: 0.830741 0.171433

Position: -1.73421 3.20449 3.11863
Normal: -0 1 0
UV: 0.782802 0.171433

Position: -1.61888 3.20449 3.8562
Normal: -0 1 0
UV: 0.830741 0.186941

Position: -1.61888 3.20449 3.11863
Normal: -0 1 0
UV: 0.782802 0.186941

Position: -1.61888 2.96213 3.11863
Normal: -0 0 -1
UV: 0.750418 0.197728

Position: -1.61888 3.20449 3.11863
Normal: -0 0 -1
UV: 0.750418 0.214244

Position: -1.73421 2.96213 3.11863
Normal: -0 0 -1
UV: 0.782802 0.197728

Position: -1.73421 3.20449 3.11863
Normal: -0 0 -1
UV: 0.782802 0.214244

Position: -1.61888 2.96213 3.8562
Normal: -0 -1 0
UV: 0.830741 0.198307

Position: -1.61888 2.96213 3.11863
Normal: -0 -1 0
UV: 0.782802 0.198307

Position: -1.73421 2.96213 3.8562
Normal: -0 -1 0
UV: 0.830741 0.214263

Position: -1.73421 2.96213 3.11863
Normal: -0 -1 0
UV: 0.782802 0.214263

Position: -1.73421 3.20449 3.11863
Normal: -1 0 0
UV: 0.782802 0.214244

Position: -1.73421 3.20449 3.8562
Normal: -1 0 0
UV: 0.830741 0.214244

Position: -1.73421 2.96213 3.8562
Normal: -1 0 0
UV: 0.830741 0.197728

Position: -1.73421 2.96213 3.11863
Normal: -1 0 0
UV: 0.782802 0.197728

Position: -1.59174 3.47982 -2.74173
Normal: -1 0 0
UV: 0.75217 0.217537

Position: -1.59174 3.47982 -3.08528
Normal: -1 0 0
UV: 0.752154 0.201502

Position: -1.59174 3.7825 -2.74173
Normal: -1 0 0
UV: 0.741257 0.217537

Position: -1.59174 3.7825 -3.08528
Normal: -1 0 0
UV: 0.741272 0.201502

Position: 1.59309 3.47982 -3.08528
Normal: -0 0 -1
UV: 0.966444 0.201446

Position: -0.0118263 3.7825 -3.08528
Normal: -0 0 -1
UV: 0.859242 0.194909

Position: -0.0118263 3.47982 -3.08528
Normal: -0 0 -1
UV: 0.85928 0.201479

Position: 1.59309 3.7825 -3.08528
Normal: -0 0 -1
UV: 0.966361 0.194873

Position: 1.59309 3.47982 -2.74173
Normal: 1 0 0
UV: 0.966444 0.217482

Position: 1.59309 3.7825 -2.74173
Normal: 1 0 0
UV: 0.97606 0.217466

Position: 1.59309 3.7825 -3.08528
Normal: 1 0 0
UV: 0.976026 0.201429

Position: 1.59309 3.47982 -3.08528
Normal: 1 0 0
UV: 0.966444 0.201446

Position: -0.0118263 3.47982 -2.74173
Normal: -0 -1 0
UV: 0.859307 0.217515

Position: 1.59309 3.47982 -2.74173
Normal: -0 -1 0
UV: 0.966444 0.217482

Position: 1.59309 3.47982 -3.08528
Normal: -0 -1 0
UV: 0.966444 0.201446

Position: -0.0118263 3.47982 -3.08528
Normal: -0 -1 0
UV: 0.85928 0.201479

Position: 1.59309 3.7825 -2.74173
Normal: -0 1 0
UV: 0.966401 0.174583

Position: -0.0118263 3.7825 -2.74173
Normal: -0 1 0
UV: 0.859282 0.174639

Position: -0.0118263 3.7825 -3.08528
Normal: -0 1 0
UV: 0.85932 0.18465

Position: 1.59309 3.7825 -3.08528
Normal: -0 1 0
UV: 0.966444 0.184599

Position: -1.59174 3.7825 -3.08528
Normal: -0 1 0
UV: 0.752148 0.184599

Position: -1.59174 3.7825 -2.74173
Normal: -0 1 0
UV: 0.752148 0.174583

Position: -1.59174 3.7825 -3.08528
Normal: -0 0 -1
UV: 0.752124 0.194936

Position: -1.59174 3.47982 -3.08528
Normal: -0 0 -1
UV: 0.752154 0.201502

Position: -1.59174 3.47982 -2.74173
Normal: -0 -1 0
UV: 0.75217 0.217537

Position: -1.59174 3.47982 -3.08528
Normal: -0 -1 0
UV: 0.752154 0.201502

Position: 1.72674 3.20449 1.52404
Normal: -0 0 1
UV: 0.830741 0.214244

Position: 1.61146 2.96213 1.52404
Normal: -0 0 1
UV: 0.863126 0.197728

Position: 1.61146 3.20449 1.52404
Normal: -0 0 1
UV: 0.863126 0.214244

Position: 1.72674 2.96213 1.52404
Normal: -0 0 1
UV: 0.830741 0.197728

Position: 1.72674 3.20449 0.786473
Normal: -0 1 0
UV: 0.782802 0.171433

Position: 1.72674 3.20449 1.52404
Normal: -0 1 0
UV: 0.830741 0.171433

Position: 1.61146 3.20449 1.52404
Normal: -0 1 0
UV: 0.830741 0.186941

Position: 1.61146 3.20449 0.786473
Normal: -0 1 0
UV: 0.782802 0.186941

Position: 1.72674 2.96213 0.786473
Normal: -0 0 -1
UV: 0.782802 0.197728

Position: 1.61146 3.20449 0.786473
Normal: -0 0 -1
UV: 0.750418 0.214244

Position: 1.61146 2.96213 0.786473
Normal: -0 0 -1
UV: 0.750418 0.197728

Position: 1.72674 3.20449 0.786473
Normal: -0 0 -1
UV: 0.782802 0.214244

Position: 1.72674 2.96213 1.52404
Normal: -0 -1 0
UV: 0.830741 0.214263

Position: 1.61146 2.96213 0.786473
Normal: -0 -1 0
UV: 0.782802 0.198307

Position: 1.61146 2.96213 1.52404
Normal: -0 -1 0
UV: 0.830741 0.198307

Position: 1.72674 2.96213 0.786473
Normal: -0 -1 0
UV: 0.782802 0.214263

Position: 1.72674 3.20449 0.786473
Normal: 1 0 0
UV: 0.782802 0.214244

Position: 1.72674 2.96213 1.52404
Normal: 1 0 0
UV: 0.830741 0.197728

Position: 1.72674 3.20449 1.52404
Normal: 1 0 0
UV: 0.830741 0.214244

Position: 1.72674 2.96213 0.786473
Normal: 1 0 0
UV: 0.782802 0.197728

Position: 1.72674 3.20449 3.8562
Normal: -0 0 1
UV: 0.830741 0.214244

Position: 1.61146 2.96213 3.8562
Normal: -0 0 1
UV: 0.863126 0.197728

Position: 1.61146 3.20449 3.8562
Normal: -0 0 1
UV: 0.863126 0.214244

Position: 1.72674 2.96213 3.8562
Normal: -0 0 1
UV: 0.830741 0.197728

Position: 1.72674 3.20449 3.11863
Normal: -0 1 0
UV: 0.782802 0.171433

Position: 1.72674 3.20449 3.8562
Normal: -0 1 0
UV: 0.830741 0.171433

Position: 1.61146 3.20449 3.8562
Normal: -0 1 0
UV: 0.830741 0.186941

Position: 1.61146 3.20449 3.11863
Normal: -0 1 0
UV: 0.782802 0.186941

Position: 1.72674 2.96213 3.11863
Normal: -0 0 -1
UV: 0.782802 0.197728

Position: 1.61146 3.20449 3.11863
Normal: -0 0 -1
UV: 0.750418 0.214244

Position: 1.61146 2.96213 3.11863
Normal: -0 0 -1
UV: 0.750418 0.197728

Position: 1.72674 3.20449 3.11863
Normal: -0 0 -1
UV: 0.782802 0.214244

Position: 1.72674 2.96213 3.8562
Normal: -0 -1 0
UV: 0.830741 0.214263

Position: 1.61146 2.96213 3.11863
Normal: -0 -1 0
UV: 0.782802 0.198307

Position: 1.61146 2.96213 3.8562
Normal: -0 -1 0
UV: 0.830741 0.198307

Position: 1.72674 2.96213 3.11863
Normal: -0 -1 0
UV: 0.782802 0.214263

Position: 1.72674 3.20449 3.11863
Normal: 1 0 0
UV: 0.782802 0.214244

Position: 1.72674 2.96213 3.8562
Normal: 1 0 0
UV: 0.830741 0.197728

Position: 1.72674 3.20449 3.8562
Normal: 1 0 0
UV: 0.830741 0.214244

Position: 1.72674 2.96213 3.11863
Normal: 1 0 0
UV: 0.782802 0.197728

Position: 0.478938 3.64394 3.83587
Normal: 7.39429e-007 0 1
UV: 0.308224 0.309353

Position: 0.620666 3.73265 3.83587
Normal: 2.64004e-006 0 1
UV: 0.309048 0.308037

Position: 0.620666 3.48176 3.83587
Normal: 2.64004e-006 0 1
UV: 0.306718 0.308037

Position: 0.438985 3.48176 3.83587
Normal: 3.64012e-007 0 1
UV: 0.306718 0.309724

Position: 0.478938 4.28069 3.83587
Normal: -0 0.999212 0.0396935
UV: 0.281283 0.383968

Position: 0.478938 4.5428 -2.76225
Normal: -0 0.999212 0.0396935
UV: 0.281283 0.327285

Position: 0.620666 4.28069 3.83587
Normal: -0 0.999212 0.0396935
UV: 0.279967 0.383968

Position: 0.620666 4.5428 -2.76225
Normal: -0 0.999212 0.0396935
UV: 0.279967 0.327285

Position: 0.620666 3.82935 -3.50277
Normal: 0.0324109 0.679903 -0.732586
UV: 0.321996 0.308037

Position: 0.478938 3.99153 -3.35852
Normal: 0.00925178 0.66906 -0.743151
UV: 0.32049 0.309353

Position: 0.438985 3.82935 -3.50277
Normal: 0.00485607 0.666945 -0.745091
UV: 0.321996 0.309724

Position: 0.620666 4.08024 -3.26188
Normal: 0.0324109 0.679903 -0.732586
UV: 0.319667 0.308037

Position: 0.620666 3.48176 3.83587
Normal: -0 -0.99888 -0.0473111
UV: 0.0303999 0.301932

Position: 0.620666 3.82935 -3.50277
Normal: -0 -0.99888 -0.0473111
UV: 0.0303999 0.386826

Position: 0.438985 3.48176 3.83587
Normal: -0 -0.99888 -0.0473111
UV: 0.0326341 0.301932

Position: 0.438985 3.82935 -3.50277
Normal: -0 -0.99888 -0.0473111
UV: 0.0326341 0.386826

Position: -0.622081 4.08024 -3.26188
Normal: -1 0 0
UV: 0.166651 0.365987

Position: -0.622081 3.73265 3.83587
Normal: -1 0 0
UV: 0.164649 0.320813

Position: -0.622081 3.48176 3.83587
Normal: -1 0 0
UV: 0.162991 0.320813

Position: -0.622081 3.82935 -3.50277
Normal: -1 0 0
UV: 0.164993 0.366436

Position: 0.620666 3.48176 3.83587
Normal: 1 8.10676e-008 0
UV: 0.170661 0.366436

Position: 0.620666 4.08024 -3.26188
Normal: 1 8.10676e-008 0
UV: 0.174321 0.321262

Position: 0.620666 3.82935 -3.50277
Normal: 1 8.10676e-008 0
UV: 0.172663 0.320813

Position: 0.620666 3.73265 3.83587
Normal: 1 8.10676e-008 0
UV: 0.17232 0.366436

Position: -0.622081 3.82935 -3.50277
Normal: -0.0324109 0.679903 -0.732586
UV: 0.321996 0.319577

Position: -0.480353 3.99153 -3.35852
Normal: -0.00925178 0.66906 -0.74315
UV: 0.32049 0.318261

Position: -0.622081 4.08024 -3.26188
Normal: -0.0324109 0.679903 -0.732585
UV: 0.319667 0.319577

Position: -0.440401 3.82935 -3.50277
Normal: -0.00485608 0.666945 -0.745091
UV: 0.321996 0.31789

Position: -0.622081 3.82935 -3.50277
Normal: -0 -0.99888 -0.0473111
UV: 0.0456827 0.386826

Position: -0.622081 3.48176 3.83587
Normal: -0 -0.99888 -0.0473111
UV: 0.0456827 0.301932

Position: -0.440401 3.48176 3.83587
Normal: -0 -0.99888 -0.0473111
UV: 0.0434485 0.301932

Position: -0.440401 3.82935 -3.50277
Normal: -0 -0.99888 -0.0473111
UV: 0.0434485 0.386826

Position: -0.622081 3.73265 3.83587
Normal: -1.32002e-006 0 1
UV: 0.309048 0.319577

Position: -0.480353 3.64394 3.83587
Normal: -3.69714e-007 0 1
UV: 0.308224 0.318261

Position: -0.622081 3.48176 3.83587
Normal: -1.32002e-006 0 1
UV: 0.306718 0.319577

Position: -0.440401 3.48176 3.83587
Normal: -1.82006e-007 0 1
UV: 0.306718 0.31789

Position: -0.622081 4.28069 3.83587
Normal: -0 0.999212 0.0396935
UV: 0.344563 0.383968

Position: -0.480353 4.5428 -2.76225
Normal: -0 0.999212 0.0396935
UV: 0.343247 0.327285

Position: -0.480353 4.28069 3.83587
Normal: -0 0.999212 0.0396935
UV: 0.343247 0.383968

Position: -0.622081 4.5428 -2.76225
Normal: -0 0.999212 0.0396935
UV: 0.344563 0.327285

Position: -0.480353 3.64394 3.83587
Normal: -0 0.998835 0.0482575
UV: 0.206514 0.379444

Position: 0.478938 3.99153 -3.35852
Normal: -0 0.998835 0.0482575
UV: 0.19568 0.30148

Position: 0.478938 3.64394 3.83587
Normal: -0 0.998835 0.0482575
UV: 0.19568 0.379444

Position: -0.480353 3.99153 -3.35852
Normal: -0 0.998835 0.0482575
UV: 0.206514 0.30148

Position: 0.620666 4.28069 3.83587
Normal: -2.04457e-006 0 1
UV: 0.314137 0.308037

Position: 0.478938 4.28069 3.83587
Normal: -2.04457e-006 0 1
UV: 0.314137 0.309353

